ï»¿MB_ID,ECOHABPARTICULIER,INFORCI,OBJECTID,SHAPE__Area,SHAPE__Length
1452,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,772,768.81640625,242.236746996932
1452,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,773,629.3359375,221.654036699763
1452,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,774,7266.1640625,436.577243134871
1452,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,775,36836.08203125,1103.9921750424
1453,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,776,31439.25,1136.96589176286
1456,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,777,1342.10546875,157.27949092364
1456,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,778,891.15625,142.967292582227
1457,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,779,9831.76953125,394.986266478139
1457,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,780,73.05078125,48.9966060504823
1457,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,781,1127.328125,289.268087058868
1457,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,782,17.2265625,35.4213274152136
1457,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,783,295.04296875,78.2400700220699
1458,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,784,4053.41796875,386.976463466943
1461,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,785,4320.49609375,412.016992809956
1466,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,786,51378.66796875,1667.28016466688
1467,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,787,75654.19921875,3125.82393938665
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,788,0.04296875,1.22722766429893
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,789,7.98828125,17.4620902861197
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,790,1.875,8.89256479443477
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,791,1817.453125,174.450954897844
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,792,1510.48828125,426.638739072766
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,793,5.12109375,16.9793649647397
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,794,674.4453125,150.996902799313
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,795,49.4140625,41.2166077795325
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,796,0.890625,14.8229182511427
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,797,64.70703125,94.5179895581873
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,798,14.484375,28.9410105241478
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,799,118.30078125,93.4947746237134
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,800,91.77734375,60.6669312063266
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,801,477.35546875,183.564051685207
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,802,329.75,137.7013969582
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,803,190.69140625,144.597324901989
1467,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,804,2394.18359375,635.875518358023
1478,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,805,109343.0078125,2500.26309339315
1479,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,806,52478.87890625,3582.85383511922
1484,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,807,1976.7421875,363.945900846705
1486,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,808,7535.07421875,551.911949405391
1489,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,809,1417.41796875,259.380895690243
1490,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,810,60781.7421875,1239.42262842706
1501,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,811,114046.8515625,2816.10519993106
1502,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,812,49827.6953125,2351.27665202731
1507,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,813,1059.42578125,178.898036680615
1508,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,814,8865.6328125,628.96001092198
1509,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,815,12470.71484375,501.705974643103
1510,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,816,32076.05859375,1357.16658895792
1511,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,817,54236.47265625,1038.63008257083
1515,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,818,18034.58203125,646.166289496822
1515,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,819,35.84765625,31.7906480708412
1515,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,820,411.1796875,98.923359132542
1515,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,821,10756.2265625,578.344951132943
1517,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,822,28664.6953125,1064.76343366098
1529,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,823,163610.1328125,2430.45844414711
1536,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,824,15299.125,928.42038802719
1536,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,825,11763.3828125,1115.93092537619
1536,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,826,2882.02734375,525.258871402659
1538,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,827,42946.87109375,1132.868019344
1540,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,828,6317.6171875,418.722072589072
1548,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,829,7464.4765625,389.715061268372
1549,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,830,308335.734375,6352.11981100799
1553,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,831,5831.81640625,341.331873167172
1553,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,832,21641.921875,835.323247680342
1554,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,833,4675.47265625,454.905418703498
1557,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,834,22552.15625,811.141306750402
1558,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,835,1482.12109375,202.813070123679
1558,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,836,220.98828125,93.068338088644
1558,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,837,647.08203125,178.777324629022
1561,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,838,42455.6640625,1077.0240826958
1567,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,839,4181.09375,267.360655637569
1568,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,840,12817.36328125,766.3545769107
1569,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,841,13374.63671875,741.394623856938
1574,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,842,177536.92578125,2972.94637843984
1575,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,843,26444.4453125,919.746561477188
1576,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,844,13826.19140625,490.114864777682
1577,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,845,49631.83984375,1427.32332907111
1579,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,846,10819.7109375,910.960762139181
1584,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,847,34809.73828125,937.614182236928
1588,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,848,10629.7890625,550.783527304429
1589,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,849,17784.015625,952.36918308463
1594,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,850,24063.0625,1238.44551135885
1594,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,851,30643.375,1015.12470753962
1594,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,852,36173.9375,808.409656017011
1599,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,853,16004.22265625,957.987487738764
1608,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,854,183621.0390625,3494.01564528116
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,855,1938.5390625,696.778619070754
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,856,340.4765625,162.026413958292
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,857,1.69921875,14.1044020972271
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,858,2.62890625,12.0918494656962
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,859,661.4453125,612.192887188341
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,860,10.6875,48.516771272073
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,861,8.12890625,30.3262288360916
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,862,126.5703125,71.6022330516308
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,863,8693.7265625,1340.93533226963
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,864,9.796875,24.8354083656843
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,865,0.37890625,9.05811676024446
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,866,97.35546875,51.8641334032401
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,867,133.9296875,92.9113715229732
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,868,721.234375,228.185005109827
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,869,1033.87890625,464.903148165314
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,870,500.875,159.901956973497
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,871,5327.28125,507.795623926197
1608,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,872,1114.46875,431.704510546551
1609,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,873,16544.83203125,1106.1651294903
1612,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,874,78106.89453125,2250.59441328957
1613,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,875,6986.2890625,641.164401021525
1614,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,876,665.83984375,145.075829045019
1614,Oui,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,877,8158.86328125,542.30003114388
1614,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,878,11100.27734375,791.371419193511
1614,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,879,47059.04296875,1213.99820862558
1633,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,880,13820.74609375,830.401189458965
1634,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,881,4930.57421875,545.961724465044
1636,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,882,44467.828125,2077.94776661162
1642,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,883,3419.37890625,233.414492561049
1646,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,884,527111.93359375,3617.17003238097
1652,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,885,1471407.6796875,12244.0058226666
1652,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,886,3168.29296875,332.782038502536
1658,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,887,117884.2890625,6348.14150568336
1662,Non,https://www.sherbrooke.ca/fr/services-a-la-population/environnement/milieux-naturels-et-biodiversite/plan-nature/reglement-de-controle-interimaire-visant-la-protection-des-milieux-naturels-d-interet-pour-la-conservation,888,68175.07421875,3426.43249621714
