UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION 
58216,Sous les vents de Neptune,Sous les vents de Neptune,FR,,,,,,2008,,Drame politique,2011-12-30T23:35:00,JosÃ©e Dayan
58434,Libre Ãchange,Libre Ãchange,FR,BE,,,,,2010,4,ComÃ©die,2012-01-01T20:00:00,Serge GisquiÃ¨re
50387,Vilaine,Vilaine,FR,,,,,,2008,5,ComÃ©die,2012-01-02T23:35:00,"Jean-Patrick Benes, Allan Mauduit"
57709,Cigarettes et bas nylon,Cigarettes et bas nylon,FR,,,,,,2011,4,Drame,2012-01-03T23:35:00,Fabrice Cazeneuve
58434,Libre Ãchange,Libre Ãchange,FR,BE,,,,,2010,4,ComÃ©die,2012-01-04T23:35:00,Serge GisquiÃ¨re
54487,"Vie sauvage des animaux domestiques, La","Vie sauvage des animaux domestiques, La",FR,,,,,,2010,4,Docufiction,2012-01-07T13:00:00,Dominique Garing
42980,Angel-A,Angel-A,FR,,,,,,2006,5,ComÃ©die fantaisiste,2012-01-07T23:35:00,Luc Besson
46761,UV,UV,FR,,,,,,2007,5,Drame,2012-01-08T01:15:00,Gilles Paquet-Brenner
58446,"Folle Envie, Une","Folle Envie, Une",FR,,,,,,2010,6,ComÃ©die,2012-01-08T20:00:00,Bernard Jeanjean
60322,"InvitÃ©, L'","InvitÃ©, L'",FR,,,,,,2007,5,ComÃ©die,2012-01-08T21:25:00,Laurent Bouhnik
46683,Hello Goodbye,Hello Goodbye,FR,IL,IT,,,,2008,5,ComÃ©die,2012-01-09T00:05:00,Graham Guit
53166,"Meilleurs Amis du monde, Les","Meilleurs Amis du monde, Les",FR,,,,,,2010,4,ComÃ©die dramatique,2012-01-09T01:35:00,Julien Rambaldi
44774,VÃ©ritÃ©s assassines,VÃ©ritÃ©s assassines,FR,,,,,,2007,4,Drame psychologique,2012-01-10T23:35:00,Arnaud SÃ©lignac
58446,"Folle Envie, Une","Folle Envie, Une",FR,,,,,,2010,6,ComÃ©die,2012-01-11T23:35:00,Bernard Jeanjean
49986,"Dernier Vol, Le","Dernier Vol, Le",FR,,,,,,2009,5,Drame sentimental,2012-01-15T20:00:00,Karim Dridi
44774,VÃ©ritÃ©s assassines,VÃ©ritÃ©s assassines,FR,,,,,,2007,4,Drame psychologique,2012-01-17T23:35:00,Arnaud SÃ©lignac
57297,Un Coeur qui bat,Un Coeur qui bat,FR,,,,,,2010,4,Docufiction,2012-01-18T20:00:00,"Christophe Barraud, Sophie RÃ©vil"
49986,"Dernier Vol, Le","Dernier Vol, Le",FR,,,,,,2009,5,Drame sentimental,2012-01-18T23:35:00,Karim Dridi
56848,Mon pote,Mon pote,FR,,,,,,2010,5,ComÃ©die dramatique,2012-01-22T20:00:00,Marc Esposito
56972,"Illusion comique, L'","Illusion comique, L'",FR,,,,,,2010,,ComÃ©die dramatique,2012-01-24T23:35:00,Mathieu Amalric
56848,Mon pote,Mon pote,FR,,,,,,2010,5,ComÃ©die dramatique,2012-01-25T23:35:00,Marc Esposito
50103,Gamines,Gamines,FR,,,,,,2009,4,Chronique,2012-01-29T20:15:00,ÃlÃ©onore Faucher
58258,"Belles-soeurs, Les","Belles-soeurs, Les",FR,,,,,,2011,,ComÃ©die,2012-01-31T23:35:00,Gabriel Aghion
50103,Gamines,Gamines,FR,,,,,,2009,4,Chronique,2012-02-01T23:35:00,ÃlÃ©onore Faucher
42123,Tout pour plaire,Tout pour plaire,FR,,,,,,2005,5,ComÃ©die dramatique,2012-02-05T20:00:00,CÃ©cile Telerman
42123,Tout pour plaire,Tout pour plaire,FR,,,,,,2005,5,ComÃ©die dramatique,2012-02-08T23:35:00,CÃ©cile Telerman
46389,Baby Blues,Baby Blues,US,,,,,,2007,5,Drame d'horreur,2012-02-12T20:00:00,"Lars Jacobson, Amardeep Kaleka"
57379,Quand l'amour s'emmÃªle,Quand l'amour s'emmÃªle,FR,,,,,,2010,4,ComÃ©die sentimentale,2012-02-14T23:35:00,Claire de La Rochefoucauld
46389,Baby Blues,Baby Blues,US,,,,,,2007,5,Drame d'horreur,2012-02-15T23:35:00,"Amardeep Kaleka, Lars Jacobson"
48259,"Thelma, Louise et Chantal","Thelma, Louise et Chantal",FR,,,,,,2010,5,ComÃ©die,2012-02-19T20:00:00,BenoÃ®t PÃ©trÃ©
48248,"Roi, l'Ã©cureuil et la couleuvre, Le","Roi, l'Ã©cureuil et la couleuvre, Le",FR,,,,,,2010,4,Drame historique,2012-02-21T23:35:00,Laurent Heynemann
48259,"Thelma, Louise et Chantal","Thelma, Louise et Chantal",FR,,,,,,2010,5,ComÃ©die,2012-02-22T23:35:00,BenoÃ®t PÃ©trÃ©
54966,Au fond des bois,Au fond des bois,FR,DE,,,,,2010,4,Drame,2012-02-26T20:00:00,BenoÃ®t Jacquot
48248,"Roi, l'Ã©cureuil et la couleuvre, Le","Roi, l'Ã©cureuil et la couleuvre, Le",FR,,,,,,2010,4,Drame historique,2012-02-28T23:35:00,Laurent Heynemann
54966,Au fond des bois,Au fond des bois,FR,DE,,,,,2010,4,Drame,2012-02-29T23:35:00,BenoÃ®t Jacquot
47535,"ChÃ¢teau en Espagne, Un","ChÃ¢teau en Espagne, Un",FR,,,,,,2006,4,ComÃ©die,2012-03-04T20:00:00,Isabelle Doval
58429,Bienvenue Ã  Bouchon,Bienvenue Ã  Bouchon,FR,,,,,,2011,5,ComÃ©die,2012-03-06T23:35:00,Luc BÃ©raud
47535,"ChÃ¢teau en Espagne, Un","ChÃ¢teau en Espagne, Un",FR,,,,,,2006,4,ComÃ©die,2012-03-07T23:35:00,Isabelle Doval
49129,Victor,Victor,FR,,,,,,2009,5,ComÃ©die,2012-03-11T20:00:00,Thomas Gilou
58340,Simple,Simple,FR,,,,,,2011,4,ComÃ©die dramatique,2012-03-13T23:35:00,Ivan CalbÃ©rac
49129,Victor,Victor,FR,,,,,,2009,5,ComÃ©die,2012-03-14T23:35:00,Thomas Gilou
56003,Donnant donnant,Donnant donnant,FR,,,,,,2010,6,ComÃ©die,2012-03-18T20:00:00,Isabelle Mergault
48592,"Disparition de Giulia, La",Giulias Verschwinden,CH,,,,,,2009,4,ComÃ©die dramatique,2012-03-20T23:50:00,Christoph Schaub
56003,Donnant donnant,Donnant donnant,FR,,,,,,2010,6,ComÃ©die,2012-03-21T23:35:00,Isabelle Mergault
44407,Anna M.,Anna M.,FR,,,,,,2006,3,Drame psychologique,2012-03-25T20:00:00,Michel Spinosa
60992,"FranÃ§aise doit voter, La","FranÃ§aise doit voter, La",FR,,,,,,2007,,Docufiction,2012-03-26T20:00:00,Fabrice Cazeneuve
44705,"FantÃ´mes de Louba, Les","FantÃ´mes de Louba, Les",FR,,,,,,2000,5,Drame psychologique,2012-03-27T23:35:00,Martine Dugowson
44407,Anna M.,Anna M.,FR,,,,,,2006,3,Drame psychologique,2012-03-28T23:35:00,Michel Spinosa
60992,"FranÃ§aise doit voter, La","FranÃ§aise doit voter, La",FR,,,,,,2007,,Docufiction,2012-03-29T23:35:00,Fabrice Cazeneuve
55965,Sans arme ni haine ni violence,Sans arme ni haine ni violence,FR,,,,,,2008,4,Drame biographique,2012-04-01T20:00:00,Jean-Paul Rouve
60134,"Diable de la RÃ©publique, Le","Diable de la RÃ©publique, Le",FR,,,,,,2011,4,Documentaire,2012-04-02T20:00:00,Jean-Charles Deniau
58581,"RÃ©sidence, La","RÃ©sidence, La",FR,,,,,,2010,,Drame,2012-04-03T23:35:00,Laurent Jaoui
55965,Sans arme ni haine ni violence,Sans arme ni haine ni violence,FR,,,,,,2008,4,Drame biographique,2012-04-04T23:35:00,Jean-Paul Rouve
60134,"Diable de la RÃ©publique, Le","Diable de la RÃ©publique, Le",FR,,,,,,2011,4,Documentaire,2012-04-05T23:35:00,Jean-Charles Deniau
51614,J'ai oubliÃ© de te dire,J'ai oubliÃ© de te dire,FR,,,,,,2008,5,ComÃ©die dramatique,2012-04-08T20:00:00,Laurent Vinas-Raymond
60800,Amour et sexe sous l'Occupation,Amour et sexe sous l'Occupation,FR,,,,,,2011,4,Documentaire,2012-04-09T20:00:00,"Isabelle Clarke, Daniel Costelle"
58580,Bas les coeurs!,Bas les coeurs!,FR,,,,,,2011,5,Drame,2012-04-10T23:35:00,Robin Davis
51614,J'ai oubliÃ© de te dire,J'ai oubliÃ© de te dire,FR,,,,,,2008,5,ComÃ©die dramatique,2012-04-11T23:35:00,Laurent Vinas-Raymond
60800,Amour et sexe sous l'Occupation,Amour et sexe sous l'Occupation,FR,,,,,,2011,4,Documentaire,2012-04-12T23:35:00,"Daniel Costelle, Isabelle Clarke"
50872,Sans laisser de traces,Sans laisser de traces,FR,BE,,,,,2009,4,Thriller,2012-04-15T20:00:00,GrÃ©goire Vigneron
58736,"Vie en miettes, La","Vie en miettes, La",FR,,,,,,2010,4,Thriller,2012-04-17T23:35:00,Denis Malleval
50872,Sans laisser de traces,Sans laisser de traces,FR,BE,,,,,2009,4,Thriller,2012-04-18T23:35:00,GrÃ©goire Vigneron
45353,Ma vie n'est pas une comÃ©die romantique,Ma vie n'est pas une comÃ©die romantique,FR,,,,,,2007,5,ComÃ©die sentimentale,2012-04-22T20:00:00,Marc Gibaja
61236,Ãpuration,Ãpuration,FR,,,,,,2007,,Drame,2012-04-24T23:35:00,Jean-Louis Lorenzi
45353,Ma vie n'est pas une comÃ©die romantique,Ma vie n'est pas une comÃ©die romantique,FR,,,,,,2007,5,ComÃ©die sentimentale,2012-04-25T23:35:00,Marc Gibaja
48771,"Bureaux de Dieu, Les","Bureaux de Dieu, Les",FR,,,,,,2008,3,Drame social,2012-04-29T20:00:00,Claire Simon
58738,"Je, FranÃ§ois Villon, voleur, assassin, poÃ¨te...","Je, FranÃ§ois Villon, voleur, assassin, poÃ¨te...",FR,,,,,,2011,5,Drame biographique,2012-05-01T23:35:00,Serge Meynard
48771,"Bureaux de Dieu, Les","Bureaux de Dieu, Les",FR,,,,,,2008,3,Drame social,2012-05-02T23:35:00,Claire Simon
50675,Coluche - L'Histoire d'un mec,Coluche - L'Histoire d'un mec,FR,,,,,,2008,5,Drame historique,2012-05-06T20:00:00,Antoine de Caunes
43453,Henry Dunant: du rouge sur la croix,Du rouge sur la croix,CH,,,,,,2005,4,Drame biographique,2012-05-08T23:35:00,Dominique Othenin-Girard
58735,"Tahia, cap sur les CaraÃ¯bes","Tahia, cap sur les CaraÃ¯bes",FR,,,,,,2011,5,Documentaire,2012-05-13T13:00:00,Pierre Stine
50676,LOL (Laughing Out Loud),LOL (Laughing Out Loud),FR,,,,,,2008,4,ComÃ©die dramatique,2012-05-13T20:00:00,Lisa Azuelos
54966,Au fond des bois,Au fond des bois,FR,DE,,,,,2010,4,Drame,2012-05-15T23:35:00,BenoÃ®t Jacquot
50676,LOL (Laughing Out Loud),LOL (Laughing Out Loud),FR,,,,,,2008,4,ComÃ©die dramatique,2012-05-16T23:35:00,Lisa Azuelos
54487,"Vie sauvage des animaux domestiques, La","Vie sauvage des animaux domestiques, La",FR,,,,,,2010,4,Docufiction,2012-05-20T20:00:00,Dominique Garing
61443,"Temps du silence, Le","Temps du silence, Le",FR,,,,,,2011,,Drame,2012-05-22T23:35:00,Franck Apprederis
54487,"Vie sauvage des animaux domestiques, La","Vie sauvage des animaux domestiques, La",FR,,,,,,2010,4,Docufiction,2012-05-23T23:35:00,Dominique Garing
58885,Bouquet final,Bouquet final,FR,,,,,,2011,4,ComÃ©die,2012-05-27T20:00:00,JosÃ©e Dayan
58811,"Amants naufragÃ©s, Les","Amants naufragÃ©s, Les",FR,,,,,,2011,4,Thriller,2012-05-29T23:35:00,Jean-Christophe Delpias
58885,Bouquet final,Bouquet final,FR,,,,,,2011,4,ComÃ©die,2012-05-30T23:35:00,JosÃ©e Dayan
53134,Romans d'ados,Romans d'ados,CH,,,,,,2010,,Documentaire,2012-06-03T15:30:00,BÃ©atrice Bakhti
52699,Pieds nus sur les limaces,Pieds nus sur les limaces,FR,,,,,,2010,5,Drame,2012-06-03T20:00:00,Fabienne Berthaud
58279,"Vie devant soi, La","Vie devant soi, La",FR,,,,,,2010,4,Drame,2012-06-05T23:35:00,Myriam Boyer
52699,Pieds nus sur les limaces,Pieds nus sur les limaces,FR,,,,,,2010,5,Drame,2012-06-06T23:35:00,Fabienne Berthaud
49364,"Jour oÃ¹ Dieu est parti en voyage, Le","Jour oÃ¹ Dieu est parti en voyage, Le",FR,BE,,,,,2009,4,Drame,2012-06-10T20:00:00,Philippe Van Leeuw
58915,"Nuits d'Alice, Les","Nuits d'Alice, Les",FR,,,,,,2010,5,ComÃ©die,2012-06-12T23:35:00,Williams Crepin
49364,"Jour oÃ¹ Dieu est parti en voyage, Le","Jour oÃ¹ Dieu est parti en voyage, Le",FR,BE,,,,,2009,4,Drame,2012-06-13T23:35:00,Philippe Van Leeuw
49987,Mensch,Mensch,FR,,,,,,2009,5,Drame de moeurs,2012-06-17T20:00:00,Steve Suissa
58973,"TrÃ¨s excellente et divertissante histoire de FranÃ§ois Rabelais - 1Ã¨re partie, La","TrÃ¨s excellente et divertissante histoire de FranÃ§ois Rabelais - 1Ã¨re partie, La",FR,LU,,,,,2010,5,Drame biographique,2012-06-19T23:35:00,HervÃ© BaslÃ©
49987,Mensch,Mensch,FR,,,,,,2009,5,Drame de moeurs,2012-06-20T23:35:00,Steve Suissa
44575,Contre-enquÃªte,Contre-enquÃªte,FR,,,,,,2007,5,Drame policier,2012-06-24T20:00:00,Franck Mancuso
58973,"TrÃ¨s excellente et divertissante histoire de FranÃ§ois Rabelais - 1Ã¨re partie, La","TrÃ¨s excellente et divertissante histoire de FranÃ§ois Rabelais - 1Ã¨re partie, La",FR,LU,,,,,2010,5,Drame biographique,2012-06-26T23:35:00,HervÃ© BaslÃ©
44575,Contre-enquÃªte,Contre-enquÃªte,FR,,,,,,2007,5,Drame policier,2012-06-27T23:35:00,Franck Mancuso
42980,Angel-A,Angel-A,FR,,,,,,2006,5,ComÃ©die fantaisiste,2012-06-29T23:35:00,Luc Besson
54934,"Avocat, L'","Avocat, L'",FR,,,,,,2010,5,Thriller,2012-07-01T20:00:00,CÃ©dric Anger
59686,SÃ©lection naturelle,SÃ©lection naturelle,FR,,,,,,2011,5,Thriller,2012-07-03T23:40:00,RÃ©gis Musset
54934,"Avocat, L'","Avocat, L'",FR,,,,,,2010,5,Thriller,2012-07-04T23:35:00,CÃ©dric Anger
45641,"Cactus, Le","Cactus, Le",FR,,,,,,2005,4,ComÃ©die,2012-07-06T23:35:00,"GÃ©rard Bitton, Michel Munz"
41778,Entre ses mains,Entre ses mains,FR,,,,,,2005,4,Drame psychologique,2012-07-08T21:00:00,Anne Fontaine
49275,Cartouches gauloises,Cartouches gauloises,FR,DZ,,,,,2007,4,Drame,2012-07-10T23:35:00,Mehdi Charef
41778,Entre ses mains,Entre ses mains,FR,,,,,,2005,4,Drame psychologique,2012-07-11T23:40:00,Anne Fontaine
46659,MR73,MR73,FR,,,,,,2007,4,Drame policier,2012-07-13T23:35:00,Olivier Marchal
45454,Sagan,Sagan,FR,,,,,,2008,4,Drame biographique,2012-07-15T21:00:00,Diane Kurys
49460,Coeur animal,Coeur animal,CH,FR,,,,,2009,4,Drame,2012-07-17T23:35:00,SÃ©verine Cornamusaz
45454,Sagan,Sagan,FR,,,,,,2008,4,Drame biographique,2012-07-18T23:40:00,Diane Kurys
54368,"Randonneurs Ã  Saint-Tropez, Les","Randonneurs Ã  Saint-Tropez, Les",FR,,,,,,2008,5,ComÃ©die,2012-07-20T23:35:00,Philippe Harel
45745,Home,Home,CH,,,,,,2008,4,ComÃ©die dramatique,2012-07-22T21:00:00,Ursula Meier
59582,I Love PÃ©rigord,I Love PÃ©rigord,FR,,,,,,2011,6,ComÃ©die sentimentale,2012-07-24T23:35:00,Charles NemÃ¨s
45745,Home,Home,CH,,,,,,2008,4,ComÃ©die dramatique,2012-07-25T23:35:00,Ursula Meier
40964,"EnquÃªte corse, L'","EnquÃªte corse, L'",FR,,,,,,2003,5,ComÃ©die policiÃ¨re,2012-07-27T23:40:00,Alain Berberian
45704,Fair Play,Fair Play,FR,,,,,,2006,5,Drame de moeurs,2012-07-29T21:00:00,Lionel Bailliu
48321,BaptÃªmes du feu,BaptÃªmes du feu,FR,,,,,,2007,5,ComÃ©die dramatique,2012-07-31T23:40:00,Philippe Venault
45704,Fair Play,Fair Play,FR,,,,,,2006,5,Drame de moeurs,2012-08-01T23:35:00,Lionel Bailliu
3247,"Prof, Le","Prof, Le",FR,,,,,,1999,5,ComÃ©die de moeurs,2012-08-03T23:40:00,Alexandre Jardin
50019,"Guerre des miss, La","Guerre des miss, La",FR,BE,,,,,2008,6,ComÃ©die,2012-08-05T21:00:00,Patrice Leconte
46233,Petite Fille,Petite Fille,FR,,,,,,2011,4,ComÃ©die dramatique,2012-08-07T23:35:00,Laetitia Masson
50019,"Guerre des miss, La","Guerre des miss, La",FR,BE,,,,,2008,6,ComÃ©die,2012-08-08T23:35:00,Patrice Leconte
38198,Mon idole,Mon idole,FR,,,,,,2002,5,ComÃ©die dramatique,2012-08-10T23:35:00,Guillaume Canet
47029,"Sicilienne, La","Sicilianna ribelle, La",IT,FR,,,,,2009,4,Drame,2012-08-12T21:00:00,Marco Amenta
59895,Am Stram Gram,Am Stram Gram,FR,,,,,,2008,,ComÃ©die policiÃ¨re,2012-08-14T20:00:00,StÃ©phane Kappes
59232,Une Nouvelle Vie,Une Nouvelle Vie,FR,,,,,,2011,4,Drame,2012-08-14T23:35:00,Christophe Lamotte
47029,"Sicilienne, La","Sicilianna ribelle, La",IT,FR,,,,,2009,4,Drame,2012-08-15T23:35:00,Marco Amenta
48094,Enfin veuve,Enfin veuve,FR,,,,,,2008,5,ComÃ©die,2012-08-17T23:35:00,Isabelle Mergault
47055,Darling,Darling,FR,,,,,,2007,5,Drame,2012-08-19T21:00:00,Christine CarriÃ¨re
48768,"Plume empoisonnÃ©e, La","Plume empoisonnÃ©e, La",FR,,,,,,2008,,Drame policier,2012-08-21T20:00:00,Ãric Woreth
45662,Passe-passe,Passe-passe,FR,,,,,,2008,5,ComÃ©die,2012-08-21T23:35:00,Tonie Marshall
47055,Darling,Darling,FR,,,,,,2007,5,Drame,2012-08-22T23:35:00,Christine CarriÃ¨re
57084,Home Sweet Home,Home Sweet Home,FR,,,,,,2008,5,ComÃ©die policiÃ¨re,2012-08-24T23:35:00,Didier Le PÃªcheur
50675,Coluche - L'Histoire d'un mec,Coluche - L'Histoire d'un mec,FR,,,,,,2008,5,Drame historique,2012-08-26T21:00:00,Antoine de Caunes
53125,Libres FranÃ§ais de Londres,Libres FranÃ§ais de Londres,FR,,,,,,2010,,Documentaire,2012-08-27T20:00:00,Timothy Miller
46451,"Meurtres ABC, Les","Meurtres ABC, Les",FR,,,,,,2008,,ComÃ©die policiÃ¨re,2012-08-28T20:00:00,Ãric Woreth
49929,Bazar,Bazar,CH,,,,,,2009,5,Drame,2012-08-28T23:35:00,Patricia Plattner
50675,Coluche - L'Histoire d'un mec,Coluche - L'Histoire d'un mec,FR,,,,,,2008,5,Drame historique,2012-08-29T23:35:00,Antoine de Caunes
53125,Libres FranÃ§ais de Londres,Libres FranÃ§ais de Londres,FR,,,,,,2010,,Documentaire,2012-08-30T23:35:00,Timothy Miller
2152,"Dieu est grand, je suis toute petite","Dieu est grand, je suis toute petite",FR,,,,,,2001,5,ComÃ©die de moeurs,2012-08-31T23:35:00,Pascale Bailly
62224,Disneyland et ses secrets,Disneyland et ses secrets,FR,,,,,,2012,,Documentaire,2012-09-02T15:30:00,Mireille Dumas
47915,AprÃ¨s lui,AprÃ¨s lui,FR,,,,,,2007,3,Drame psychologique,2012-09-02T21:00:00,GaÃ«l Morel
59826,"Cadavre sur l'oreiller, Un","Cadavre sur l'oreiller, Un",FR,,,,,,2011,,Drame policier,2012-09-04T20:00:00,Ãric Woreth
59608,"Choix d'AdÃ¨le, Le","Choix d'AdÃ¨le, Le",FR,,,,,,2011,5,Drame,2012-09-04T23:35:00,Olivier Guignard
47915,AprÃ¨s lui,AprÃ¨s lui,FR,,,,,,2007,3,Drame psychologique,2012-09-05T23:35:00,GaÃ«l Morel
48616,"ZaÃ¯na, cavaliÃ¨re de l'Atlas","ZaÃ¯na, cavaliÃ¨re de l'Atlas",FR,DE,,,,,2005,4,Aventures,2012-09-07T23:35:00,Bourlem Guerdjou
60791,"DÃ©sintÃ©gration, La","DÃ©sintÃ©gration, La",FR,,,,,,2011,4,Drame social,2012-09-09T21:00:00,Philippe Faucon
49543,"Maison du pÃ©ril, La","Maison du pÃ©ril, La",FR,,,,,,2009,,Drame policier,2012-09-11T20:00:00,Ãric Woreth
59369,"Part des anges, La","Part des anges, La",FR,,,,,,2011,4,Drame,2012-09-11T23:35:00,Sylvain Monod
60791,"DÃ©sintÃ©gration, La","DÃ©sintÃ©gration, La",FR,,,,,,2011,4,Drame social,2012-09-12T23:35:00,Philippe Faucon
50335,Mon colonel,Mon colonel,FR,BE,,,,,2006,4,Drame de guerre,2012-09-14T23:35:00,Laurent Herbiet
49729,Soeur Sourire,Soeur Sourire,FR,BE,,,,,2008,4,Drame biographique,2012-09-16T21:00:00,Stijn Coninx
46128,RÃ©percussions,RÃ©percussions,FR,,,,,,2007,4,Drame policier,2012-09-18T23:35:00,Caroline Huppert
49729,Soeur Sourire,Soeur Sourire,FR,BE,,,,,2008,4,Drame biographique,2012-09-19T23:35:00,Stijn Coninx
55117,Coco,Coco,FR,,,,,,2009,5,ComÃ©die,2012-09-23T20:00:00,Gad Elmaleh
60717,Accident de parcours,Accident de parcours,FR,,,,,,2010,,Drame psychologique,2012-09-25T23:40:00,Patrick Volson
55117,Coco,Coco,FR,,,,,,2009,5,ComÃ©die,2012-09-26T23:35:00,Gad Elmaleh
61482,Nos retrouvailles,Nos retrouvailles,FR,,,,,,2011,4,Drame sentimental,2012-09-30T20:00:00,JosÃ©e Dayan
59803,Tout le monde descend!,Tout le monde descend!,FR,,,,,,2011,5,ComÃ©die,2012-10-02T23:40:00,Renaud Bertrand
61482,Nos retrouvailles,Nos retrouvailles,FR,,,,,,2011,4,Drame sentimental,2012-10-03T23:35:00,JosÃ©e Dayan
49826,Une Affaire d'Ãtat,Une Affaire d'Ãtat,FR,,,,,,2009,4,Drame d'espionnage,2012-10-07T20:00:00,Ãric Valette
45698,On choisit pas ses parents,On choisit pas ses parents,FR,,,,,,2008,4,ComÃ©die dramatique,2012-10-09T23:35:00,Thierry Binisti
49826,Une Affaire d'Ãtat,Une Affaire d'Ãtat,FR,,,,,,2009,4,Drame d'espionnage,2012-10-10T23:35:00,Ãric Valette
59727,"Brassens, la mauvaise rÃ©putation","Brassens, la mauvaise rÃ©putation",FR,,,,,,2011,5,Drame biographique,2012-10-14T20:00:00,GÃ©rard Marx
59893,"Mauvaise Rencontre, La","Mauvaise Rencontre, La",FR,,,,,,2011,4,Drame,2012-10-16T23:35:00,JosÃ©e Dayan
59727,"Brassens, la mauvaise rÃ©putation","Brassens, la mauvaise rÃ©putation",FR,,,,,,2011,5,Drame biographique,2012-10-17T23:35:00,GÃ©rard Marx
43134,Il ne faut jurer de rien,Il ne faut jurer de rien,FR,,,,,,2005,5,ComÃ©die,2012-10-21T20:00:00,Ãric Civanyan
59812,"Robins des pauvres, Les","Robins des pauvres, Les",FR,,,,,,2011,4,Drame policier,2012-10-23T23:35:00,FrÃ©dÃ©ric Tellier
43134,Il ne faut jurer de rien,Il ne faut jurer de rien,FR,,,,,,2005,5,ComÃ©die,2012-10-24T23:35:00,Ãric Civanyan
44742,"Auberge rouge, L'","Auberge rouge, L'",FR,,,,,,2007,5,ComÃ©die,2012-10-28T20:00:00,GÃ©rard Krawczyk
56823,Fracture,Fracture,FR,,,,,,2010,3,Drame,2012-10-29T23:35:00,Alain Tasma
44488,"Autre MoitiÃ©, L'","Autre MoitiÃ©, L'",CH,BE,,,,,2007,5,Drame,2012-10-30T23:35:00,Rolando Colla
44742,"Auberge rouge, L'","Auberge rouge, L'",FR,,,,,,2007,5,ComÃ©die,2012-10-31T23:35:00,GÃ©rard Krawczyk
58446,"Folle Envie, Une","Folle Envie, Une",FR,,,,,,2010,6,ComÃ©die,2012-11-04T20:00:00,Bernard Jeanjean
60087,"1, 2, 3 voleurs","1, 2, 3 voleurs",FR,,,,,,2011,4,ComÃ©die policiÃ¨re,2012-11-06T23:35:00,Gilles Mimouni
58446,"Folle Envie, Une","Folle Envie, Une",FR,,,,,,2010,6,ComÃ©die,2012-11-07T23:35:00,Bernard Jeanjean
45506,"Femmes de l'ombre, Les","Femmes de l'ombre, Les",FR,,,,,,2008,5,Drame de guerre,2012-11-11T20:00:00,Jean-Paul SalomÃ©
62987,J'ai pensÃ© Ã  vous tous les jours,J'ai pensÃ© Ã  vous tous les jours,FR,,,,,,2008,4,Drame,2012-11-12T23:35:00,JÃ©rÃ´me Foulon
62993,Dans les pas de Marie Curie,Dans les pas de Marie Curie,FR,,,,,,2011,,Docufiction,2012-11-13T20:00:00,Krzysztof Rogulski
62990,Aux frontiÃ¨res de la nuit,Aux frontiÃ¨res de la nuit,CH,,,,,,2008,4,Drame,2012-11-13T23:35:00,Nasser Bakhti
45506,"Femmes de l'ombre, Les","Femmes de l'ombre, Les",FR,,,,,,2008,5,Drame de guerre,2012-11-14T23:35:00,Jean-Paul SalomÃ©
58125,Vivace,Vivace,FR,,,,,,2010,5,Thriller,2012-11-18T20:00:00,Pierre Boutron
60140,InsoupÃ§onnable,InsoupÃ§onnable,FR,,,,,,2011,5,Drame,2012-11-19T23:35:00,BenoÃ®t D'Aubert
60915,Petits Arrangements avec ma mÃ¨re,Petits Arrangements avec ma mÃ¨re,FR,,,,,,2011,5,ComÃ©die,2012-11-20T23:35:00,Denis Malleval
58125,Vivace,Vivace,FR,,,,,,2010,5,Thriller,2012-11-21T23:35:00,Pierre Boutron
45055,"SeptiÃ¨me JurÃ©, Le","SeptiÃ¨me JurÃ©, Le",FR,BE,,,,,2007,4,Drame judiciaire,2012-11-25T20:00:00,Ãdouard Niermans
63100,Ãtat de manque,Ãtat de manque,BE,FR,,,,,2008,5,ComÃ©die,2012-11-26T23:35:00,Claude D'Anna
54472,ColÃ¨re,ColÃ¨re,FR,,,,,,2010,5,Drame social,2012-11-27T23:35:00,Jean-Pierre Mocky
45055,"SeptiÃ¨me JurÃ©, Le","SeptiÃ¨me JurÃ©, Le",FR,BE,,,,,2007,4,Drame judiciaire,2012-11-28T23:35:00,Ãdouard Niermans
51626,Comme les 5 doigts de la main,Comme les 5 doigts de la main,FR,,,,,,2010,5,Thriller,2012-12-02T20:00:00,Alexandre Arcady
57196,"BontÃ© des femmes, La","BontÃ© des femmes, La",FR,,,,,,2010,5,Drame,2012-12-03T23:35:00,"Yves Angelo, Marc Dugain"
57575,E-Love,E-Love,FR,,,,,,2011,4,ComÃ©die sentimentale,2012-12-04T23:35:00,Anne VillacÃ¨que
51626,Comme les 5 doigts de la main,Comme les 5 doigts de la main,FR,,,,,,2010,5,Thriller,2012-12-05T23:35:00,Alexandre Arcady
47085,Une Femme Ã  abattre,Une Femme Ã  abattre,FR,,,,,,2008,4,Thriller,2012-12-09T20:00:00,Olivier Langlois
58117,ImpunitÃ©,Impunity,CH,FR,CO,,,,2010,4,Documentaire,2012-12-10T20:00:00,"Hollman Morris, Juan JosÃ© Lozano"
63305,Quelques jours avant la nuit,Quelques jours avant la nuit,CH,,,,,,2008,,Thriller,2012-12-10T23:35:00,Simon Edelstein
