ï»¿Organisme,Domaine,Secteur,Specialite,Personnel_encadrement_interne,Personnel_encadrement_postes_vacants,Personnel_encadrement_externe,Professionnel_interne_standard,Professionnel_interne_expert,Professionnel_interne_expert_chef_equipe,Professionnel_interne_emerite,Professionnel_interne_emerite_chef_equipe,Professionnel_interne_standard_postes_vacants,Professionnel_interne_expert_postes_vacants,Professionnel_interne_expert_chef_Ã©quipe_postes_vacants,Professionnel_interne_emerite_postes_vacants,Professionnel_interne_emerite_chef_equipe_postes_vacants,Professionnel_externe,Technicien_interne_classe_nominale,Technicien_interne_classe_principale,Technicien_classe_principale_chef_equipe,Technicien_interne_classe_nominale_postes_vacants,Technicien_interne_classe_principale_postes_vacants,Technicien_classe_principale_chef_equipe_postes_vacants,Technicien_externe,Personnel_bureau_interne,Personnel_bureau_interne_postes_vacants,Personnel_bureau_externe,Total_personnel_interne,Total_postes_vacants,Total_personnel_externe 
"INSTITUT DE LA STATISTIQUE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Infrastructure technologique",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"INSTITUT DE LA STATISTIQUE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Soutien aux utilisateurs",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"INSTITUT DE LA STATISTIQUE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Informatique - gÃ©nÃ©rale",1,0,0,,,,,,,,,,,,,,,,,,,,,,1,0,0
"INSTITUT DE LA STATISTIQUE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Gestion de projet",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"INSTITUT DE LA STATISTIQUE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Autres",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Administration gÃ©nÃ©rale",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Gestion de projet (PCO) / planification-suivi-contrÃ´le",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Information de gestion",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / SecrÃ©tariat","SecrÃ©tariat gÃ©nÃ©ral",,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s en support aux TI","Arts, culture, lettres et communication / Communication","Web et mÃ©dias sociaux",,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","BÃ¢timents, travaux publics, amÃ©nagement et transports / Arpentage et gÃ©omatique","GÃ©omatique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Science et gÃ©nie/ GÃ©nie","Informatique / logiciel",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse d'affaires",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Administration de donnÃ©es",,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse en dÃ©veloppement de systÃ¨me",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'affaires",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'entreprise",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de donnÃ©es et d'information",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de processus",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de rÃ©seaux / tÃ©lÃ©communications",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de sÃ©curitÃ©",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'infrastructure technologique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration d'applications",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration technologique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture fonctionnelle",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture organique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Coordination d'incidents",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Formation TI",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Gestion de projet",,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Infrastructure technologique - gÃ©nÃ©rale",,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Intelligence d'affaires",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Pilotage",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Programmation",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","SÃ©curitÃ© de l'information",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien aux utilisateurs",,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien de projet",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Conseil stratÃ©gique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","TÃ©lÃ©communications",,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","DÃ©veloppement d'applications",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Infrastructure technologique",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Soutien aux utilisateurs",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Informatique - gÃ©nÃ©rale",1,0,0,,,,,,,,,,,,,,,,,,,,,,1,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Gestion de projet",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"INSTITUT DE TOURISME ET D'HÃTELLERIE DU QUÃBEC","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Autres",0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Administration gÃ©nÃ©rale",,,,5,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,9,0,1
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Gestion de projet (PCO) / planification-suivi-contrÃ´le",,,,3,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,7
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Information de gestion",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / SecrÃ©tariat","SecrÃ©tariat gÃ©nÃ©ral",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,6,2,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s en support aux TI","Arts, culture, lettres et communication / Communication","Web et mÃ©dias sociaux",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","BÃ¢timents, travaux publics, amÃ©nagement et transports / Arpentage et gÃ©omatique","GÃ©omatique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Science et gÃ©nie/ GÃ©nie","Informatique / logiciel",,,,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse d'affaires",,,,7,0,1,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8,2,5
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Administration de donnÃ©es",,,,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,2
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse en dÃ©veloppement de systÃ¨me",,,,27,3,1,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,31,3,11
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'affaires",,,,1,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,2
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'entreprise",,,,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de donnÃ©es et d'information",,,,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de processus",,,,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,2
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de rÃ©seaux / tÃ©lÃ©communications",,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de sÃ©curitÃ©",,,,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'infrastructure technologique",,,,3,2,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,1,5
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration d'applications",,,,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration technologique",,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture fonctionnelle",,,,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture organique",,,,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Coordination d'incidents",,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Formation TI",,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Gestion de projet",,,,4,3,1,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,1,11
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Infrastructure technologique - gÃ©nÃ©rale",,,,17,2,3,0,0,2,1,0,0,0,13,2,0,0,0,0,0,2,2,0,0,26,3,15
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Intelligence d'affaires",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Pilotage",,,,25,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Programmation",,,,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,0,0,10,0,0,0,6,1,16
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","SÃ©curitÃ© de l'information",,,,12,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,14,0,3
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien aux utilisateurs",,,,3,0,0,0,0,2,0,0,0,0,5,39,0,0,3,0,0,21,1,0,0,43,5,26
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Soutien de projet",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Conseil stratÃ©gique",,,,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,3
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","TÃ©lÃ©communications",,,,4,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,6,1,3
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","DÃ©veloppement d'applications",1,3,0,,,,,,,,,,,,,,,,,,,,,,1,3,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Infrastructure technologique",2,1,0,,,,,,,,,,,,,,,,,,,,,,2,1,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Soutien aux utilisateurs",2,0,0,,,,,,,,,,,,,,,,,,,,,,2,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Informatique - gÃ©nÃ©rale",5,5,0,,,,,,,,,,,,,,,,,,,,,,5,5,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Gestion de projet",3,0,0,,,,,,,,,,,,,,,,,,,,,,3,0,0
"MINISTÃRE DE LA JUSTICE","SpÃ©cialitÃ©s TI","Personnel d'encadrement (630 - 640) / Technologies de l'information","Autres",0,1,0,,,,,,,,,,,,,,,,,,,,,,0,1,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Administration gÃ©nÃ©rale",,,,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Gestion de projet (PCO) / planification-suivi-contrÃ´le",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / Administration","Information de gestion",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s en support aux TI","Administration, affaires, comptabilitÃ© et finance / SecrÃ©tariat","SecrÃ©tariat gÃ©nÃ©ral",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s en support aux TI","Arts, culture, lettres et communication / Communication","Web et mÃ©dias sociaux",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","BÃ¢timents, travaux publics, amÃ©nagement et transports / Arpentage et gÃ©omatique","GÃ©omatique",,,,5,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Science et gÃ©nie/ GÃ©nie","Informatique / logiciel",,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse d'affaires",,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Administration de donnÃ©es",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Analyse en dÃ©veloppement de systÃ¨me",,,,11,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,11,1,6
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'affaires",,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'entreprise",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de donnÃ©es et d'information",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de processus",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de rÃ©seaux / tÃ©lÃ©communications",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture de sÃ©curitÃ©",,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'infrastructure technologique",,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration d'applications",,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture d'intÃ©gration technologique",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MINISTÃRE DES AFFAIRES MUNICIPALES ET DE L'OCCUPATION DU TERRITOIRE","SpÃ©cialitÃ©s TI","Technologies de l'information / Informatique","Architecture fonctionnelle",,,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
