organisme,type_cr,specialite_regroupement,niveau_classe,categorie,internes,vacants,externes
BibliothÃ¨que et Archives nationales du QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,0,2,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,CRTI,Gestion de projet,Niveau standard (St),Professionnel,0,1,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,CRTI,Programmation,Classe principale (C.P.),Technicien,0,1,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,1,0,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,1,0,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe nominale (C.N.),Technicien,4,0,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe principale (C.P.),Technicien,2,0,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Intelligence d'affaires,Niveau standard (St),Professionnel,1,0,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Pilotage,Niveau standard (St),Professionnel,1,0,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,3,0,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,0,1,0
BibliothÃ¨que et Archives nationales du QuÃ©bec,Hors CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,0,1,0
Bureau d'audiences publiques sur l'environnement,CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,1,0,0
Bureau d'audiences publiques sur l'environnement,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,1,0,0
Bureau d'audiences publiques sur l'environnement,CRTI,SÃ©curitÃ© de l'information,Niveau expert (Exp.),Professionnel,1,0,0
Bureau d'audiences publiques sur l'environnement,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,1,0,0
Bureau des enquÃªtes indÃ©pendantes,0,,0,,0,0,0
Bureau du coroner,0,,0,,0,0,0
Centre d'acquisitions gouvernementales,CRTI,Administration de donnÃ©es,Classe nominale (C.N.),Technicien,1,0,0
Centre d'acquisitions gouvernementales,CRTI,Architecture d'affaires,Niveau standard (St),Professionnel,1,0,0
Centre d'acquisitions gouvernementales,CRTI,Gestion de projet,Niveau expert (Exp.),Professionnel,1,0,0
Centre d'acquisitions gouvernementales,CRTI,Pilotage,Niveau expert (Exp.),Professionnel,1,0,0
Centre d'acquisitions gouvernementales,CRTI,Pilotage,Niveau standard (St),Professionnel,3,0,0
Centre d'acquisitions gouvernementales,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,2,0,0
Centre d'acquisitions gouvernementales,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
Centre d'acquisitions gouvernementales,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,0,1,0
Centre d'acquisitions gouvernementales,CRTI,Architecture d'affaires,Niveau standard (St),Professionnel,0,3,0
Centre d'acquisitions gouvernementales,Hors CRTI,Analyse en dÃ©veloppement de systÃ¨me,0,Professionnel,0,0,1
Centre d'acquisitions gouvernementales,Hors CRTI,Information de gestion,Niveau expert (Exp.),Professionnel,1,0,0
Centre d'acquisitions gouvernementales,Hors CRTI,Information de gestion,Niveau standard (St),Professionnel,3,0,0
Centre d'acquisitions gouvernementales,Hors CRTI,Technologie de l'information,0,Personnel d'encadrement,2,0,0
Centre de la francophonie des AmÃ©riques,0,,0,,0,0,0
ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes,0,,0,,0,0,0
ComitÃ© de dÃ©ontologie policiÃ¨re,0,,0,,0,0,0
ComitÃ© de la rÃ©munÃ©ration des juges,0,,0,,0,0,0
ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales,0,,0,,0,0,0
Commissaire Ã  la dÃ©ontologie policiÃ¨re,0,,0,,0,0,0
Commissaire Ã  la lutte contre la corruption,0,,0,,0,0,0
Commission consultative de l'enseignement privÃ©,0,,0,,0,0,0
Commission d'accÃ¨s Ã  l'information,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,1,0,0
Commission d'accÃ¨s Ã  l'information,CRTI,Programmation,Niveau standard (St),Professionnel,1,0,0
Commission d'accÃ¨s Ã  l'information,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,1,0,0
Commission d'accÃ¨s Ã  l'information,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,0,1,0
Commission d'accÃ¨s Ã  l'information,Hors CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,1,0,0
Commission de la capitale nationale du QuÃ©bec,CRTI,Soutien aux utilisateurs,0,Technicien,0,0,1
Commission de la capitale nationale du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe principale (C.P.),Technicien,1,0,0
Commission de la fonction publique,CRTI,SÃ©curitÃ© de l'information,Niveau standard (St),Professionnel,1,0,0
Commission de la fonction publique,Hors CRTI,Architecture d'entreprise,0,Professionnel,0,0,1
Commission de la fonction publique,Hors CRTI,Architecture fonctionnelle,0,Professionnel,0,0,2
Commission de la fonction publique,Hors CRTI,Gestion de projets (PCO) / Planification-suivi-contrÃ´le,0,Professionnel,0,0,1
Commission de la fonction publique,Hors CRTI,Programmation,0,Professionnel,0,0,2
Commission de l'Ã©thique en science et en technologie,Hors CRTI,Formation TI,0,Professionnel,0,0,1
Commission de protection du territoire agricole du QuÃ©bec,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,1,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau expert (Exp.),Professionnel,1,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,GÃ©omatique,Classe nominale (C.N.),Technicien,2,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,GÃ©omatique,Niveau expert (Exp.),Professionnel,1,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,GÃ©omatique,Niveau standard (St),Professionnel,1,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,1,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,Programmation,Classe nominale (C.N.),Technicien,1,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,Soutien aux utilisateurs,Niveau standard (St),Professionnel,1,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
Commission de protection du territoire agricole du QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,0,1,0
Commission de protection du territoire agricole du QuÃ©bec,Hors CRTI,Web et mÃ©dias sociaux,0,Professionnel,0,0,1
Commission de protection du territoire agricole du QuÃ©bec,Hors CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,1,0,0
Commission de toponymie,0,,0,,0,0,0
Commission des droits de la personne et des droits de la jeunesse,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,1,0,0
Commission des droits de la personne et des droits de la jeunesse,CRTI,Information de gestion,Classe principale (C.P.),Technicien,1,0,0
Commission des droits de la personne et des droits de la jeunesse,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau expert (Exp.),Professionnel,1,0,0
Commission des droits de la personne et des droits de la jeunesse,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,2,0,0
Commission des droits de la personne et des droits de la jeunesse,CRTI,Programmation,Niveau standard (St),Professionnel,2,0,0
Commission des droits de la personne et des droits de la jeunesse,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,2,0,0
Commission des droits de la personne et des droits de la jeunesse,CRTI,Soutien de projet,Classe nominale (C.N.),Technicien,1,0,0
Commission des droits de la personne et des droits de la jeunesse,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
Commission des droits de la personne et des droits de la jeunesse,Hors CRTI,Architecture d'intÃ©gration technologique,0,Professionnel,0,0,1
Commission des droits de la personne et des droits de la jeunesse,Hors CRTI,Programmation,0,Professionnel,0,0,2
Commission des droits de la personne et des droits de la jeunesse,Hors CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,1,0,0
Commission des droits de la personne et des droits de la jeunesse,Hors CRTI,Soutien de projet,Niveau standard (St),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration gÃ©nÃ©rale,0,Technicien,0,0,1
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Analyse d'affaires,0,Professionnel,0,0,15
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Analyse en dÃ©veloppement de systÃ¨me,0,Professionnel,0,0,39
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'affaires,0,Professionnel,0,0,4
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture de donnÃ©es et d'information,0,Professionnel,0,0,3
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture de processus,0,Professionnel,0,0,8
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture de sÃ©curitÃ©,0,Professionnel,0,0,2
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'infrastructures technologiques,0,Professionnel,0,0,1
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture fonctionnelle,0,Professionnel,0,0,14
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture organique,0,Professionnel,0,0,16
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Conseil stratÃ©gique,0,Professionnel,0,0,1
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Formation TI,0,Professionnel,0,0,3
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Gestion de projet,0,Professionnel,0,0,18
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Gestion de projets (PCO) / Planification-suivi-contrÃ´le,0,Professionnel,0,0,9
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Infrastructures technologiques & gÃ©nÃ©ral,0,Professionnel,0,0,4
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Infrastructures technologiques & gÃ©nÃ©ral,0,Technicien,0,0,2
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Intelligence d'affaires,0,Professionnel,0,0,2
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Programmation,0,Professionnel,0,0,1
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Programmation,0,Technicien,0,0,16
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,SÃ©curitÃ© de l'information,0,Professionnel,0,0,2
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,SÃ©curitÃ© de l'information,0,Technicien,0,0,2
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Soutien aux utilisateurs,0,Professionnel,0,0,6
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Soutien de projet,0,Professionnel,0,0,4
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Web et mÃ©dias sociaux,0,Professionnel,0,0,3
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Web et mÃ©dias sociaux,0,Technicien,0,0,1
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration de donnÃ©es,Classe nominale (C.N.),Technicien,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration de donnÃ©es,Niveau expert (Exp.),Professionnel,2,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration de donnÃ©es,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,10,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration gÃ©nÃ©rale,0,Personnel de bureau,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration gÃ©nÃ©rale,Classe nominale (C.N.),Technicien,7,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration gÃ©nÃ©rale,Niveau expert (Exp.),Professionnel,6,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration gÃ©nÃ©rale,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,3,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,18,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Analyse d'affaires,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,2,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,17,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau expert (Exp.),Professionnel,2,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,12,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,60,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'affaires,Niveau expert (Exp.),Professionnel,8,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'affaires,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'affaires,Niveau standard (St),Professionnel,2,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture de donnÃ©es et d'information,Niveau expert (Exp.),Professionnel,3,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture de donnÃ©es et d'information,Niveau standard (St),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture de sÃ©curitÃ©,Niveau expert (Exp.),Professionnel,4,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture de sÃ©curitÃ©,Niveau standard (St),Professionnel,3,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'entreprise,Niveau Ã©mÃ©rite (Em),Professionnel,3,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'entreprise,Niveau expert (Exp.),Professionnel,8,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'entreprise,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'entreprise,Niveau standard (St),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'infrastructures technologiques,Niveau expert (Exp.),Professionnel,3,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'infrastructures technologiques,Niveau standard (St),Professionnel,3,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'intÃ©gration d'applications,Niveau Ã©mÃ©rite (Em),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'intÃ©gration d'applications,Niveau expert (Exp.),Professionnel,6,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'intÃ©gration d'applications,Niveau standard (St),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'intÃ©gration technologique,Niveau expert (Exp.),Professionnel,6,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture d'intÃ©gration technologique,Niveau standard (St),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture fonctionnelle,Niveau expert (Exp.),Professionnel,9,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture fonctionnelle,Niveau standard (St),Professionnel,9,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture organique,Niveau expert (Exp.),Professionnel,4,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Architecture organique,Niveau standard (St),Professionnel,18,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Conseil stratÃ©gique,Niveau expert (Exp.),Professionnel,3,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Conseil stratÃ©gique,Niveau standard (St),Professionnel,1,0,0
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",CRTI,Coordination d'incidents,Niveau expert (Exp.),Professionnel,1,0,0
