numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression 
164050,164041-10,,L'HEURE BLEUE [Saison 04] : [82],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 04],TV,Canada : QuÃ©bec,"Savard, Yannick; LÃ©an, Anne de; De LÃ©an, Anne",,2019,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:44,,43:44,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164051,164041-11,,L'HEURE BLEUE [Saison 04] : [83],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 04],TV,Canada : QuÃ©bec,"Savard, Yannick; LÃ©an, Anne de; De LÃ©an, Anne",,2019,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:59,,43:59,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164052,164041-12,,L'HEURE BLEUE [Saison 04] : [84],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 04],TV,Canada : QuÃ©bec,"Savard, Yannick; LÃ©an, Anne de; De LÃ©an, Anne",,2019,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:29,,43:29,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164053,164053-1,1,L'HEURE BLEUE [Saison 05] : [85],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164054,164053-2,,L'HEURE BLEUE [Saison 05] : [86],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:30,,43:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164055,164053-3,,L'HEURE BLEUE [Saison 05] : [87],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:29,,43:29,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164056,164053-4,,L'HEURE BLEUE [Saison 05] : [88],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:00,,42:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164057,164053-5,,L'HEURE BLEUE [Saison 05] : [89],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:45,,42:45,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164058,164053-6,,L'HEURE BLEUE [Saison 05] : [90],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:00,,43:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164059,164053-7,,L'HEURE BLEUE [Saison 05] : [91],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:45,,42:45,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164060,164053-8,,L'HEURE BLEUE [Saison 05] : [92],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:00,,42:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164061,164053-9,,L'HEURE BLEUE [Saison 05] : [93],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164062,164053-10,,L'HEURE BLEUE [Saison 05] : [94],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:15,,42:15,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164063,164053-11,,L'HEURE BLEUE [Saison 05] : [95],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:45,,43:45,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164064,164053-12,,L'HEURE BLEUE [Saison 05] : [96],DUO PRODUCTIONS (QUÃBEC),L'HEURE BLEUE [Saison 05],TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164065,164065-1,1,L'HOMME QUI AIMAIT TROP : [01] - UN PIGEON VOYAGEUR,DUO PRODUCTIONS (QUÃBEC),L'HOMME QUI AIMAIT TROP,TV,Canada : QuÃ©bec,"Fournier, Yves Christian",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:27,,42:27,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164066,164065-2,,L'HOMME QUI AIMAIT TROP : [02] - PÃCHÃ DE GOURMANDISE,DUO PRODUCTIONS (QUÃBEC),L'HOMME QUI AIMAIT TROP,TV,Canada : QuÃ©bec,"Fournier, Yves Christian",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:36,,43:36,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164067,164065-3,,L'HOMME QUI AIMAIT TROP : [03] - LE COMMENCEMENT DE LA FIN,DUO PRODUCTIONS (QUÃBEC),L'HOMME QUI AIMAIT TROP,TV,Canada : QuÃ©bec,"Fournier, Yves Christian",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:10,,43:10,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164068,164065-4,,L'HOMME QUI AIMAIT TROP : [04] - LA VÃRITÃ CRUE,DUO PRODUCTIONS (QUÃBEC),L'HOMME QUI AIMAIT TROP,TV,Canada : QuÃ©bec,"Fournier, Yves Christian",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:40,,43:40,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164069,164065-5,,L'HOMME QUI AIMAIT TROP : [05] - AMOUR AU PLURIEL,DUO PRODUCTIONS (QUÃBEC),L'HOMME QUI AIMAIT TROP,TV,Canada : QuÃ©bec,"Fournier, Yves Christian",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:40,,43:40,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164070,164065-6,,L'HOMME QUI AIMAIT TROP : [06] - SURVIVRE,DUO PRODUCTIONS (QUÃBEC),L'HOMME QUI AIMAIT TROP,TV,Canada : QuÃ©bec,"Fournier, Yves Christian",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:41,,43:41,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164071,164065-7,,L'HOMME QUI AIMAIT TROP : [07] - QUELLE VIE MAINTENANT?,DUO PRODUCTIONS (QUÃBEC),L'HOMME QUI AIMAIT TROP,TV,Canada : QuÃ©bec,"Fournier, Yves Christian",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:42,,42:42,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164072,164065-8,,L'HOMME QUI AIMAIT TROP : [08] - UN DESTIN IMPRÃVISIBLE,DUO PRODUCTIONS (QUÃBEC),L'HOMME QUI AIMAIT TROP,TV,Canada : QuÃ©bec,"Fournier, Yves Christian",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:56,,42:56,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164073,164073-1,1,APRÃS : [01] - LE CHOC,DUO PRODUCTIONS (QUÃBEC),APRÃS,TV,Canada : QuÃ©bec,"Choquette, Louis",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164074,164073-2,,APRÃS : [02] - LE DÃNI,DUO PRODUCTIONS (QUÃBEC),APRÃS,TV,Canada : QuÃ©bec,"Choquette, Louis",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:16,,43:16,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164075,164073-3,,APRÃS : [03] - LA RÃVOLTE,DUO PRODUCTIONS (QUÃBEC),APRÃS,TV,Canada : QuÃ©bec,"Choquette, Louis",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164076,164073-4,,APRÃS : [04] - LA FRUSTRATION,DUO PRODUCTIONS (QUÃBEC),APRÃS,TV,Canada : QuÃ©bec,"Choquette, Louis",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:01,,43:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164077,164073-5,,APRÃS : [05] - LE REBOND,DUO PRODUCTIONS (QUÃBEC),APRÃS,TV,Canada : QuÃ©bec,"Choquette, Louis",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:01,,44:01,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164078,164073-6,,APRÃS : [06] - PAR EN AVANT,DUO PRODUCTIONS (QUÃBEC),APRÃS,TV,Canada : QuÃ©bec,"Choquette, Louis",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:16,,43:16,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164079,164079-1,1,MON FILS : [01] - L'AVEUGLEMENT,DUO PRODUCTIONS (QUÃBEC),MON FILS,TV,Canada : QuÃ©bec,"Wolfe, Mariloup",,2020,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:59,,43:59,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164080,164079-2,,MON FILS : [02] - LE CHOC,DUO PRODUCTIONS (QUÃBEC),MON FILS,TV,Canada : QuÃ©bec,"Wolfe, Mariloup",,2020,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:29,,43:29,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164081,164079-3,,MON FILS : [03] - LA FUITE,DUO PRODUCTIONS (QUÃBEC),MON FILS,TV,Canada : QuÃ©bec,"Wolfe, Mariloup",,2020,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:44,,42:44,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164082,164079-4,,MON FILS : [04] - LA RÃVOLTE,DUO PRODUCTIONS (QUÃBEC),MON FILS,TV,Canada : QuÃ©bec,"Wolfe, Mariloup",,2020,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:29,,43:29,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164083,164079-5,,MON FILS : [05] - LE RÃTABLISSEMENT,DUO PRODUCTIONS (QUÃBEC),MON FILS,TV,Canada : QuÃ©bec,"Wolfe, Mariloup",,2020,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:59,,43:59,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164084,164079-6,,MON FILS : [06] - L'ESPOIR,DUO PRODUCTIONS (QUÃBEC),MON FILS,TV,Canada : QuÃ©bec,"Wolfe, Mariloup",,2020,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:59,,43:59,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164085,164085-1,1,CLASSÃ SECRET : [01] - CODE ZOULOU,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164086,164085-2,,CLASSÃ SECRET : [02] - SUR LA GLACE,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164087,164085-3,,CLASSÃ SECRET : [03] - AMINNEMIS,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164088,164085-4,,CLASSÃ SECRET : [04] - COMPLICITÃS,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164089,164085-5,,CLASSÃ SECRET : [05] - LOYAUTÃS,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164090,164085-6,,CLASSÃ SECRET : [06] - PRÃJUDICE EXTRÃME,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:14,,43:14,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164091,164085-7,,CLASSÃ SECRET : [07] - JEUX DE MIROIRS,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164092,164085-8,,CLASSÃ SECRET : [08] - AGENT TRIPLE,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:45,,43:45,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164093,164085-9,,CLASSÃ SECRET : [09] - CONVICTIONS,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164094,164085-10,,CLASSÃ SECRET : [10] - CLASSÃ TRÃS SECRET,DUO PRODUCTIONS (QUÃBEC),CLASSÃ SECRET,TV,Canada : QuÃ©bec,"Beaudoin, StÃ©phane; Beaudoin, StÃ©phan",,2022,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:45,,43:45,23.98,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164095,164095-1,1,CAMPUS : [01] - UN CORPS ET TROIS NOUVELLES,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164096,164095-2,,CAMPUS : [02] - REMPLISSEZ CETTE SALLE,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164097,164095-3,,CAMPUS : [03] - ZÃRO ENVIE,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164098,164095-4,,CAMPUS : [04] - PRESSIONS ET IMPRESSIONS,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164099,164095-5,,CAMPUS : [05] - QUESTION DE CODES,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164100,164095-6,,CAMPUS : [06] - COMME DES BALLES DE PING-PONG,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164101,164095-7,,CAMPUS : [07] - LES MAUX DES MOTS,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164102,164095-8,,CAMPUS : [08] - UN MOIS,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164103,164095-9,,CAMPUS : [09] - D'AMOUR ET DE HAINE,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164104,164095-10,,CAMPUS : [10] - LE BUM,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164105,164095-11,,CAMPUS : [11] - HORS NORME,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164106,164095-12,,CAMPUS : [12] - TENSIONS,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164107,164095-13,,CAMPUS : [13] - PLUS FORTS ENSEMBLE,DUO PRODUCTIONS (QUÃBEC),CAMPUS,TV,Canada : QuÃ©bec,"Gagnon, Philippe",,2021,,franÃ§ais,2022-11-09,LTO-6,avec vidÃ©odescription,,couleurs,,,,21:37,,21:37,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164108,164108-1,1,PIÃGÃS : [01] - QUATRE MURS,DUO PRODUCTIONS (QUÃBEC),PIÃGÃS,TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:30,,42:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164109,164108-2,,PIÃGÃS : [02] - LA LANGUE AU CHAT,DUO PRODUCTIONS (QUÃBEC),PIÃGÃS,TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:45,,43:45,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164110,164108-3,,PIÃGÃS : [03] - DEGRÃ DE TOLÃRANCE,DUO PRODUCTIONS (QUÃBEC),PIÃGÃS,TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164111,164108-4,,PIÃGÃS : [04] - LE MAILLON FAIBLE,DUO PRODUCTIONS (QUÃBEC),PIÃGÃS,TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,43:30,,43:30,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164112,164108-5,,PIÃGÃS : [05] - LE PRIX Ã PAYER,DUO PRODUCTIONS (QUÃBEC),PIÃGÃS,TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,42:45,,42:45,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164113,164108-6,,PIÃGÃS : [06] - LA SOURIS QUI RUGISSAIT,DUO PRODUCTIONS (QUÃBEC),PIÃGÃS,TV,Canada : QuÃ©bec,"Savard, Yannick",,2021,,franÃ§ais,2022-11-09,LTO-6,codÃ© pour malentendants; avec vidÃ©odescription,,couleurs,,,,44:00,,44:00,23.98,Fuji,,,,,,1:1.78,1080p lignes,
164116,,1,L'HISTOIRE JUGERA,ARGUS FILMS (QUÃBEC); CAMÃRA VIVA (QUÃBEC),L'HISTOIRE JUGERA,FILM,Canada : QuÃ©bec,"Gutierrez, GermÃ¡n",2022,,,espagnol (son); franÃ§ais (gÃ©nÃ©rique / sous-titres),2022-11-18,LTO-6,,,couleurs,,,,140:30,,140:00,24,Sony,,5.1,,,,,,
164142,164142-1,1,CULTURAMA : [01] - LES MÃCHANTS,ZONE3 (QUÃBEC); ZONE3 - XXVIII (QUÃBEC),CULTURAMA,TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane; Peltier, FÃ©lix-Antoine",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:03,,43:03,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164143,164142-2,,CULTURAMA : [02] - LES FESSES,ZONE3 (QUÃBEC); ZONE3 - XXVIII (QUÃBEC),CULTURAMA,TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane; Peltier, FÃ©lix-Antoine",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:03,,43:03,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164144,164142-3,,CULTURAMA : [04] - LES PORTES,ZONE3 (QUÃBEC); ZONE3 - XXVIII (QUÃBEC),CULTURAMA,TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane; Peltier, FÃ©lix-Antoine",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:03,,43:03,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164145,164142-4,,CULTURAMA : [06] - LES ENFANTS,ZONE3 (QUÃBEC); ZONE3 - XXVIII (QUÃBEC),CULTURAMA,TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane; Peltier, FÃ©lix-Antoine",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:03,,43:03,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164146,164142-5,,CULTURAMA : [07] - LA MER,ZONE3 (QUÃBEC); ZONE3 - XXVIII (QUÃBEC),CULTURAMA,TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane; Peltier, FÃ©lix-Antoine",,2022,,franÃ§ais,2022-11-18,LTO-6,avec vidÃ©odescription,,couleurs,,,,43:03,,43:03,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
