"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente" 
"CinÃ©ma Halloween : Paranorman","","Marius-Barbeau","2017-10-21","14:00:00","2017-10-21","16:00:00","2017-09-13","12:00:00","2017-10-21","13:30:00","40","10","0"
"Vampirus le froussard","PrÃ©sentÃ© par Les Fabulateurs  Vampirus organise une fÃªte chez lui pour son anniversaire. Il demande Ã  chacun de ses amis de lui offrir une histoire dâÃ©pouvante qui ne fait pas peur. Crochu et Verrue sont embÃªtÃ©s. Pas facile de trouver des histoires de squelettes, de fantÃ´mes ou de monstres pour un vampire peureux. Les enfants auront Ã  trouver des histoires empreintes de sorcellerie et dâenchantement qui ne donnent pas la frousse.","Yves-ThÃ©riault","2017-10-21","14:00:00","2017-10-21","14:45:00","2017-09-13","12:00:00","2017-10-21","13:30:00","50","46","0"
"Daniel Lessard","Entrevue publique animÃ©e par Danielle Laurin  La journaliste littÃ©raire Danielle Laurin rencontre le journaliste et romancier Daniel Lessard. AprÃ¨s une sÃ©rie de romans historiques initiÃ©e en 2011 avec Maggie, campÃ© dans sa Beauce natale, lâauteur sâest lancÃ© dans le polar. Avec PÃ©ril sur le fleuve, il propose un thriller Ã  saveur environnementale, sur fond de terrorisme Ã©cologique.","Gabrielle-Roy","2017-10-22","14:00:00","2017-10-22","15:15:00","2017-09-13","12:00:00","2017-10-22","13:30:00","100","35","0"
"Frissons dâHalloween","PrÃ©sentÃ© par le ThÃ©Ã¢tre de la Source  Dans cette activitÃ© seront livrÃ©es des histoires vieilles de plusieurs centaines dâannÃ©es, dans lesquelles on dÃ©couvrira qui se cache derriÃ¨re le visage grimaÃ§ant de la citrouille, la lÃ©gende de Ben OâGannel et autres contes pour frissonner.","Laure-Conan","2017-10-22","14:00:00","2017-10-22","15:00:00","2017-09-13","12:00:00","2017-10-22","13:30:00","50","42","0"
"CinÃ©ma Halloween : Paranorman","","Germaine-GuÃ¨vremont","2017-10-22","14:00:00","2017-10-22","16:00:00","2017-09-13","12:00:00","2017-10-22","13:30:00","50","16","0"
"Lâunivers des reptiles","PrÃ©sentÃ© par Magazoo  Un animateur accompagne une douzaine de reptiles et autres bestioles, qui seront prÃ©sentÃ©s aux participants: mygales, scorpions, grenouilles, tortue, lÃ©zards et serpents. MÃªme un alligator, animal prÃ©historique, sera prÃ©sent.","Sylvain-Garneau","2017-10-22","14:00:00","2017-10-22","15:00:00","2017-09-13","12:00:00","2017-10-22","13:30:00","25","24","0"
"Lâunivers des reptiles","PrÃ©sentÃ© par Magazoo  Un animateur accompagne une douzaine de reptiles et autres bestioles, qui seront prÃ©sentÃ©s aux participants: mygales, scorpions, grenouilles, tortue, lÃ©zards et serpents. MÃªme un alligator, animal prÃ©historique, sera prÃ©sent.","Philippe-Panneton","2017-10-22","10:30:00","2017-10-22","11:30:00","2017-09-13","12:00:00","2017-10-22","10:00:00","25","23","0"
"Vampirus le froussard","PrÃ©sentÃ© par Les Fabulateurs  Vampirus organise une fÃªte chez lui pour son anniversaire. Il demande Ã  chacun de ses amis de lui offrir une histoire dâÃ©pouvante qui ne fait pas peur. Crochu et Verrue sont embÃªtÃ©s. Pas facile de trouver des histoires de squelettes, de fantÃ´mes ou de monstres pour un vampire peureux. Les enfants auront Ã  trouver des histoires empreintes de sorcellerie et dâenchantement qui ne donnent pas la frousse.","Multiculturelle","2017-10-22","14:00:00","2017-10-22","14:45:00","2017-09-13","12:00:00","2017-10-22","13:30:00","50","47","0"
"Ateliers de graphisme","PrÃ©sentÃ© par Techno Culture Club  DÃ©couvrez le design graphique au cours de ces ateliers qui vous guideront Ã  travers la crÃ©ation et la composition dâimages.","Multiculturelle","2017-10-23","18:30:00","2017-10-23","20:30:00","2017-09-13","12:00:00","2017-10-23","18:00:00","8","7","0"
"The Book Markers","PrÃ©sentÃ© en anglais par Karine Fortin  Deux ou trois livres dâun mÃªme auteur sont au programme de chaque rencontre et seront sÃ©parÃ©s entre les participants. La lecture et les rencontres se font en anglais.","Multiculturelle","2017-10-24","19:00:00","2017-12-19","21:00:00","2017-09-13","12:00:00","2017-10-24","18:30:00","15","14","0"
"The Book Markers","PrÃ©sentÃ© en anglais par Karine Fortin  Deux ou trois livres dâun mÃªme auteur sont au programme de chaque rencontre et seront sÃ©parÃ©s entre les participants. La lecture et les rencontres se font en anglais.","Multiculturelle","2017-10-24","19:00:00","2017-12-19","21:00:00","2017-09-13","12:00:00","2017-10-24","18:30:00","15","14","0"
"The Book Markers","PrÃ©sentÃ© en anglais par Karine Fortin  Deux ou trois livres dâun mÃªme auteur sont au programme de chaque rencontre et seront sÃ©parÃ©s entre les participants. La lecture et les rencontres se font en anglais.","Multiculturelle","2017-10-24","19:00:00","2017-12-19","21:00:00","2017-09-13","12:00:00","2017-10-24","18:30:00","15","14","0"
"Rencontre avec JÃ©rÃ©my Laniel, libraire","Au cours de cette confÃ©rence, le libraire et critique littÃ©raire JÃ©rÃ©my Laniel proposera ses coups de coeur de la rentrÃ©e littÃ©raire, tant du cÃ´tÃ© des romans quÃ©bÃ©cois quâÃ©trangers.","Philippe-Panneton","2017-10-24","19:00:00","2017-10-24","20:30:00","2017-09-13","12:00:00","2017-10-24","18:30:00","55","24","0"
"Oh! Plaisir de lire 2","PrÃ©sentÃ© par Karine Fortin  Un mÃªme titre est lu par tous, et câest avec les observations individuelles que sâanime la discussion. Pour le plaisir de participer Ã  un Ã©change riche avec dâautres lecteurs.","Sylvain-Garneau","2017-10-24","13:30:00","2017-12-19","15:30:00","2017-09-13","12:00:00","2017-12-31","13:00:00","15","14","0"
"Oh! Plaisir de lire 2","PrÃ©sentÃ© par Karine Fortin  Un mÃªme titre est lu par tous, et câest avec les observations individuelles que sâanime la discussion. Pour le plaisir de participer Ã  un Ã©change riche avec dâautres lecteurs.","Sylvain-Garneau","2017-10-24","13:30:00","2017-12-19","15:30:00","2017-09-13","12:00:00","2017-12-31","13:00:00","15","14","0"
"Oh! Plaisir de lire 2","PrÃ©sentÃ© par Karine Fortin  Un mÃªme titre est lu par tous, et câest avec les observations individuelles que sâanime la discussion. Pour le plaisir de participer Ã  un Ã©change riche avec dâautres lecteurs.","Sylvain-Garneau","2017-10-24","13:30:00","2017-12-19","15:30:00","2017-09-13","12:00:00","2017-12-31","13:00:00","15","14","0"
"Refus global dans le rÃ©troviseur: quand lâhistoire se gli...","PrÃ©sentÃ© par Lise Lamarche en collaboration avec la Maison des arts de Laval  Plongez dans le milieu artistique montrÃ©alais au temps de Refus global, en compagnie de Lise Lamarche, une historienne de lâart passionnÃ©e par lâÃ©poque des Automatistes.","Yves-ThÃ©riault","2017-10-24","19:00:00","2017-10-24","20:30:00","2017-09-13","12:00:00","2017-10-24","18:30:00","30","20","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier pour les 0 Ã  2 ans et leurs parents propose une introduction Ã  la culture du livre Ã  travers le plaisir et la curiositÃ© pour la lecture. Des astuces pour choisir un album et pour crÃ©er des activitÃ©s qui stimuleront les bambins y seront prÃ©sentÃ©es.  Pour les 0 Ã  2 ans et leurs parents.","Marius-Barbeau","2017-10-24","10:30:00","2017-10-24","12:00:00","2017-09-13","12:00:00","2017-10-24","10:00:00","15","6","0"
"Les Yogistoires","PrÃ©sentÃ© par Nathalie PrÃ©fontaine  Cette activitÃ© dâÃ©veil Ã  la lecture et Ã  la motricitÃ© pour les 0 Ã  2 ans et leurs parents propose des contes, des chansons et une initiation au yoga se composant dâexercices que lâon peut reproduire Ã  la maison.  Pour les 0 Ã  2 ans et leurs parents.","Yves-ThÃ©riault","2017-10-24","10:30:00","2017-10-24","11:30:00","2017-09-13","12:00:00","2017-10-24","10:00:00","10","9","0"
"Mieux gÃ©rer ses courriels","Cet atelier enseigne les rudiments de la lecture, de lâÃ©criture et de lâenvoi dâun courriel, et aborde lâajout de piÃ¨ces jointes ainsi que la crÃ©ation dâune liste de destinataires. Il est important que les participants possÃ¨dent dÃ©jÃ  une adresse de courrier Ã©lectronique et que celle-ci leur soit accessible.","Multiculturelle","2017-10-25","19:00:00","2017-10-25","20:30:00","2017-09-13","12:00:00","2017-10-25","18:30:00","4","4","0"
"Les coups de coeur de Danielle Laurin","La journaliste littÃ©raire et auteure Danielle Laurin fait part de son engouement pour la lecture, source dâÃ©merveillement et de rÃ©flexions sur lâÃ©tat du monde. Collaboratrice au journal Le Devoir, au magazine Elle QuÃ©bec et Ã  ICI Radio-Canada, elle propose sa liste dâincontournables parmi les livres parus rÃ©cemment au QuÃ©bec et Ã  lâÃ©tranger.","Sylvain-Garneau","2017-10-25","19:00:00","2017-10-25","20:15:00","2017-09-13","12:00:00","2017-10-25","18:30:00","60","35","0"
"Photomaton avec Ã©cran vert","PrÃ©sentÃ© par Ãtienne Gagnon-Lalonde, du Centre Turbine  Cette sÃ©ance de photo immersive propose aux jeunes de se dÃ©guiser et de choisir eux-mÃªmes le fond de scÃ¨ne sur lequel ils poseront. Lâutilisation de lâÃ©cran vert permet dâajouter par retouche numÃ©rique nâimporte quelle image de fond dâÃ©cran afin dâen arriver Ã  des compositions dâimages des plus diversifiÃ©es.","Multiculturelle","2017-10-25","18:00:00","2017-10-25","20:00:00","2017-09-13","12:00:00","2017-10-25","17:30:00","10","8","0"
"DÃ©velopper et entretenir le plaisir de lire chez les jeunes","PrÃ©sentÃ© par Emmanuelle Rousseau  Cet atelier prÃ©sentera non seulement une variÃ©tÃ© de romans, de bandes dessinÃ©es, de mangas, mais aussi de documentaires et dâalbums qui plairont aux jeunes. Lâanimatrice a sÃ©lectionnÃ© des livres faisant partie de ses favoris du moment et permettant de dÃ©velopper ou dâalimenter le plaisir de la lecture chez les Ã©lÃ¨ves du primaire ou du secondaire.","Multiculturelle","2017-10-25","14:00:00","2017-10-25","15:00:00","2017-09-13","12:00:00","2017-10-25","13:30:00","50","11","0"
"Ãtre en sÃ©curitÃ© sur Internet","On ne peut naviguer sur Internet aujourdâhui sans tenir compte de ses nombreux dangers. Virus, ver informatique, cheval de Troie, leurre dâenfants sont des menaces quâil est important de connaÃ®tre. Cet atelier familiarisera les participants avec ces dangers tout en proposant des conseils pour naviguer sans souci.","Philippe-Panneton","2017-10-25","19:00:00","2017-10-25","20:30:00","2017-09-13","12:00:00","2017-10-25","18:30:00","5","5","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier pour les 0 Ã  2 ans et leurs parents propose une introduction Ã  la culture du livre Ã  travers le plaisir et la curiositÃ© pour la lecture. Des astuces pour choisir un album et pour crÃ©er des activitÃ©s qui stimuleront les bambins y seront prÃ©sentÃ©es.  Pour les 0 Ã  2 ans et leurs parents.","Germaine-GuÃ¨vremont","2017-10-25","10:30:00","2017-10-25","12:00:00","2017-09-13","12:00:00","2017-10-25","10:00:00","15","14","0"
"10 bonnes habitudes de gestion","PrÃ©sentÃ© par Daniel Daigle, comptable  Cet atelier permettra aux participants dâÃ©valuer leur niveau de compÃ©tence en matiÃ¨re de gestion financiÃ¨re et de dÃ©couvrir 10 bonnes habitudes faciles Ã  adopter.","Sylvain-Garneau","2017-10-26","19:00:00","2017-10-26","20:30:00","2017-09-13","12:00:00","2017-10-26","18:30:00","30","29","0"
"Sophie Bienvenu","Entrevue publique animÃ©e par Danielle Laurin  La journaliste littÃ©raire Danielle Laurin rencontre la romanciÃ¨re et scÃ©nariste franco-quÃ©bÃ©coise Sophie Bienvenu. Le plus rÃ©cent roman de lâauteure, Autour dâelle, sâinterroge sur la maternitÃ© en multipliant les points de vue. Dans son livre prÃ©cÃ©dent, Chercher Sam, elle donnait la parole Ã  un jeune sans-abri dÃ©semparÃ©. AprÃ¨s avoir fait lâobjet dâune piÃ¨ce de thÃ©Ã¢tre, son premier roman, Et au pire, on se mariera, vient dâÃªtre adaptÃ© au cinÃ©ma avec sa collaboration, par la rÃ©alisatrice LÃ©a Pool.","Germaine-GuÃ¨vremont","2017-10-26","19:00:00","2017-10-26","20:15:00","2017-09-13","12:00:00","2017-10-26","18:30:00","50","29","0"
"Bonifier votre environnement de trucs de lecture","PrÃ©sentÃ© par Julie Provencher  Cette confÃ©rence propose dâadopter des trucs simples et efficaces au quotidien afin de crÃ©er les conditions gagnantes pour que son enfant dÃ©veloppe lâamour de la lecture. On verra des idÃ©es originales pour engager celui-ci dans la lecture ainsi que des trucs dâanimation et dâaccompagnement simples et efficaces pour favoriser sa motivation.","Multiculturelle","2017-10-26","19:00:00","2017-10-26","20:30:00","2017-09-13","12:00:00","2017-10-26","18:30:00","40","18","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Philippe-Panneton","2017-10-26","10:30:00","2017-10-26","11:15:00","2017-09-13","12:00:00","2017-10-26","10:00:00","15","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Yves-ThÃ©riault","2017-10-26","10:30:00","2017-10-26","11:30:00","2017-09-13","12:00:00","2017-10-26","10:00:00","15","3","0"
"Introduction Ã  Facebook","Cet atelier propose de dÃ©couvrir lâunivers de Facebook. On y prÃ©sentera le fonctionnement de base du site, comme la mise en ligne de photos ou de statuts, ainsi que les procÃ©dures pour Ã©tablir les paramÃ¨tres du compte et les paramÃ¨tres de confidentialitÃ©.","Marius-Barbeau","2017-10-27","19:00:00","2017-10-27","20:30:00","2017-09-13","12:00:00","2017-10-27","18:30:00","30","7","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Yves-ThÃ©riault","2017-10-27","10:30:00","2017-10-27","11:15:00","2017-09-13","12:00:00","2017-10-27","10:00:00","15","15","0"
"Contes dâHalloween","PrÃ©sentÃ© par La Compagnie qui lit  CostumÃ©e en sorciÃ¨re malÃ©fique, la comÃ©dienne raconte aux enfants des rÃ©cits captivants, parsemÃ©s de mystÃ¨res et de magie. Des histoires Ã  donner la chair de poule, mÃªme aux plus braves!","Ãmile-Nelligan","2017-10-27","19:00:00","2017-10-27","19:45:00","2017-09-13","12:00:00","2017-10-27","18:30:00","60","14","0"
"CinÃ©ma Halloween : Igor","","Philippe-Panneton","2017-10-27","18:30:00","2017-10-27","20:30:00","2017-09-13","12:00:00","2017-10-27","18:00:00","55","12","0"
"CinÃ©ma Halloween : Lego Batman le film","","Multiculturelle","2017-10-27","18:30:00","2017-10-27","20:30:00","2017-09-13","12:00:00","2017-10-27","18:00:00","50","31","0"
"CinÃ©ma Halloween : Lego Batman le film","","Gabrielle-Roy","2017-10-27","18:30:00","2017-10-27","20:30:00","2017-09-13","12:00:00","2017-10-27","18:00:00","100","32","0"
"CinÃ©ma Halloween : Paranorman","","Yves-ThÃ©riault","2017-10-27","18:30:00","2017-10-27","20:30:00","2017-09-13","12:00:00","2017-10-27","18:00:00","30","21","0"
"Zoolecture","Par Nathalie Racine, zoothÃ©rapeute  Entre chien et loup Loup, qui es-tu? dâoÃ¹ viens-tu? Les participants sont invitÃ©s Ã  rejoindre le Capitaine, le chien de laine, et lâanimatrice Ã  bord du navire pour suivre sa trace et le dÃ©couvrir sous divers aspects.  Pour les 6 Ã  12 ans.","Sylvain-Garneau","2017-10-27","19:00:00","2017-10-27","20:15:00","2017-09-13","12:00:00","2017-10-27","18:30:00","20","17","0"
"Jeux de sociÃ©tÃ©","Avec Sylvain Trottier  Cette activitÃ© sâadresse Ã  ceux qui ont envie de dÃ©couvrir de nouveaux jeux de sociÃ©tÃ©. Que lâon prÃ©fÃ¨re les jeux de vitesse, de stratÃ©gie ou de crÃ©ativitÃ©, il y en a pour tous les goÃ»ts.","Laure-Conan","2017-10-27","15:00:00","2017-10-27","17:00:00","2017-09-13","12:00:00","2017-10-27","14:30:00","20","3","0"
"Rencontre avec Catherine Girard-Audet","Cette confÃ©rence interactive pour les jeunes de 9 Ã  14 ans sur LÃ©a Olivier parlera de la naissance du personnage en faisant un parallÃ¨le avec la vie de lâauteure et de ce qui lâa menÃ©e Ã  devenir Ã©crivaine. Les participants pourront poser des questions Ã  cette derniÃ¨re et en apprendre sur les obstacles et les surprises qui lui ont permis dâexercer son mÃ©tier.","Laure-Conan","2017-10-28","14:00:00","2017-10-28","15:15:00","2017-09-13","12:00:00","2017-10-28","13:30:00","60","12","0"
"Introduction Ã  la programmation avec Scrath","PrÃ©sentÃ© par Kids Code Jeunesse  Au cours de ces ateliers, les participants crÃ©eront des jeux et des projets interactifs Ã  lâaide de Scratch, un langage de programmation conÃ§u par le MIT pour enseigner les principes du codage de faÃ§on ludique.","Multiculturelle","2017-10-28","14:00:00","2017-10-28","16:00:00","2017-09-13","12:00:00","2017-10-28","13:30:00","8","6","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Multiculturelle","2017-10-28","10:30:00","2017-10-28","11:15:00","2017-09-13","12:00:00","2017-10-28","10:00:00","15","13","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Germaine-GuÃ¨vremont","2017-10-28","10:30:00","2017-10-28","11:30:00","2017-09-13","12:00:00","2017-10-28","10:00:00","15","10","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Gabrielle-Roy","2017-10-28","10:30:00","2017-10-28","11:30:00","2017-09-13","12:00:00","2017-10-28","10:00:00","15","6","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Sylvain-Garneau","2017-10-28","10:30:00","2017-10-28","11:30:00","2017-09-13","12:00:00","2017-10-28","10:00:00","15","5","0"
"Le rallye en bibliothÃ¨que","Les Ã©quipes de cette activitÃ© devront rÃ©pondre aux questions ou faire une Ã©preuve pour trouver oÃ¹ est le prochain indice. Une rÃ©compense attend les participants Ã  la fin du parcours.","Sylvain-Garneau","2017-10-28","14:00:00","2017-10-28","15:30:00","2017-09-13","12:00:00","2017-10-28","13:30:00","20","16","0"
"Scorpions et araignÃ©es","PrÃ©sentÃ© par le MusÃ©e Redpath  Les participants dÃ©couvriront comment les araignÃ©es et les scorpions vivent et pourquoi ils sont importants. Ils fabriqueront aussi une marionnette Ã  capuchon quâils emporteront Ã  la maison.","Gabrielle-Roy","2017-10-28","14:00:00","2017-10-28","15:00:00","2017-09-13","12:00:00","2017-10-28","13:30:00","80","57","0"
"Le hennÃ© - spÃ©cial Halloween","PrÃ©sentÃ© par Isabelle Massey  Le hennÃ©, une plante qui teint la peau temporairement, est un art qui se pratique depuis plus de 5000 ans au Moyen-Orient et en Afrique du Nord. Cet atelier en prÃ©sentera les rituels et les traditions aux participants avant de leur en transmettre les rudiments.","Ãmile-Nelligan","2017-10-28","14:00:00","2017-10-28","15:30:00","2017-09-13","12:00:00","2017-10-28","13:30:00","30","6","0"
"Invasion zombie","Avec Sylvain Trottier  La bibliothÃ¨que est transformÃ©e en laboratoire de recherche traitant des plus terribles maladies du monde. Malheureusement, lâune dâelles a contaminÃ© un des participants, qui devient un affreux zombie la nuit. Il faudra alors dÃ©terminer qui a Ã©tÃ© infectÃ© et, surtout, Ã  qui lâon peut encore faire confiance.","Philippe-Panneton","2017-10-28","14:00:00","2017-10-28","16:00:00","2017-09-13","12:00:00","2017-10-28","13:30:00","20","17","0"
"Introduction aux Ã©checs","Lâatelier dâinitiation aux Ã©checs est une belle occasion dâapprendre les bases du jeu, soit le dÃ©placement des piÃ¨ces et les rÃ¨gles : Ã©chec au roi, pat, roque, prise en passant, valeurs des piÃ¨ces, etc. Bref, tout ce quâil faut savoir afin de jouer une partie dâÃ©checs en ayant du plaisir.","Yves-ThÃ©riault","2017-10-29","14:00:00","2017-10-29","15:30:00","2017-09-13","12:00:00","2017-10-29","13:30:00","12","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.","Yves-ThÃ©riault","2017-10-29","10:30:00","2017-10-29","11:30:00","2017-09-13","12:00:00","2017-10-29","10:00:00","15","11","0"
"CinÃ©ma Halloween : Igor","","Laure-Conan","2017-10-29","14:00:00","2017-10-29","16:00:00","2017-09-13","12:00:00","2017-10-29","13:30:00","60","21","0"
"CinÃ©ma Halloween : Lego Batman le film","","Ãmile-Nelligan","2017-10-29","14:00:00","2017-10-29","16:00:00","2017-09-13","12:00:00","2017-10-29","13:30:00","60","29","0"
"Le rallye en bibliothÃ¨que","Les Ã©quipes de cette activitÃ© devront rÃ©pondre aux questions ou faire une Ã©preuve pour trouver oÃ¹ est le prochain indice. Une rÃ©compense attend les participants Ã  la fin du parcours.","Gabrielle-Roy","2017-10-29","10:30:00","2017-10-29","12:00:00","2017-09-13","12:00:00","2017-10-29","10:00:00","20","17","0"
"Scorpions et araignÃ©es","PrÃ©sentÃ© par le MusÃ©e Redpath  Les participants dÃ©couvriront comment les araignÃ©es et les scorpions vivent et pourquoi ils sont importants. Ils fabriqueront aussi une marionnette Ã  capuchon quâils emporteront Ã  la maison.","Germaine-GuÃ¨vremont","2017-10-29","14:00:00","2017-10-29","15:00:00","2017-09-13","12:00:00","2017-10-29","13:30:00","80","34","0"
"Vadrouille lâÃ©pouvantail et le voleur de citrouilles","PrÃ©sentÃ© par La petite valise  Vadrouille lâÃ©pouvantail sâest fait dÃ©rober la citrouille quâil devait surveiller. Il demande conseil Ã  la sorciÃ¨re Ratatouille. Avec sa boule de cristal, elle voit le vilain voleur Fripouille! En compagnie des enfants, Vadrouille et Ratatouille iront Ã  la recherche de la citrouille sur la planÃ¨te Gribouille.","Marius-Barbeau","2017-10-29","14:00:00","2017-10-29","14:45:00","2017-09-13","12:00:00","2017-10-29","13:30:00","40","35","0"
"Le hennÃ© - spÃ©cial Halloween","PrÃ©sentÃ© par Isabelle Massey  Le hennÃ©, une plante qui teint la peau temporairement, est un art qui se pratique depuis plus de 5000 ans au Moyen-Orient et en Afrique du Nord. Cet atelier en prÃ©sentera les rituels et les traditions aux participants avant de leur en transmettre les rudiments.","Gabrielle-Roy","2017-10-29","14:00:00","2017-10-29","15:30:00","2017-09-13","12:00:00","2017-10-29","13:30:00","30","6","0"
"Atelier de Scrabble duplicate","PrÃ©sentÃ© par des membres du Club de ScrabbleÂ® LâOrchidÃ©e  Les personnes passionnÃ©es de jeux de lettres et de mots sont invitÃ©es Ã  venir dÃ©couvrir le Scrabble duplicate. La mÃ©thode duplicate permet Ã  un nombre illimitÃ© de personnes de jouer ensemble une mÃªme partie. Câest aussi la formule idÃ©ale pour tous ceux et celles en manque de partenaire, car on peut y jouer seul! Il est recommandÃ© dâapporter son propre jeu de Scrabble, mais des exemplaires seront aussi disponibles.","Gabrielle-Roy","2017-10-30","13:00:00","2017-10-30","16:00:00","2017-09-13","12:00:00","2017-10-30","12:30:00","30","7","0"
"Les Yogistoires","PrÃ©sentÃ© par Nathalie PrÃ©fontaine  Cette activitÃ© dâÃ©veil Ã  la lecture et Ã  la motricitÃ© pour les 0 Ã  2 ans et leurs parents propose des contes, des chansons et une initiation au yoga se composant dâexercices que lâon peut reproduire Ã  la maison.  Pour les 0 Ã  2 ans et leurs parents.","Marius-Barbeau","2017-10-31","10:30:00","2017-10-31","11:30:00","2017-09-13","12:00:00","2017-10-31","10:00:00","10","8","0"
"Au-delÃ  du livre - Beyond the Book","PrÃ©sentÃ© par Diana Serafini, bÃ©nÃ©vole  Ces rencontres sont destinÃ©es aux lecteurs qui veulent Ã©changer leurs impressions sur un mÃªme roman, qui veulent causer de littÃ©rature.","Laure-Conan","2017-11-01","19:00:00","2017-12-13","21:00:00","2017-09-13","12:00:00","2017-11-01","18:30:00","20","4","0"
"Au-delÃ  du livre - Beyond the Book","PrÃ©sentÃ© par Diana Serafini, bÃ©nÃ©vole  Ces rencontres sont destinÃ©es aux lecteurs qui veulent Ã©changer leurs impressions sur un mÃªme roman, qui veulent causer de littÃ©rature.","Laure-Conan","2017-11-01","19:00:00","2017-12-13","21:00:00","2017-09-13","12:00:00","2017-11-01","18:30:00","20","4","0"
"Atelier de bridge","PrÃ©sentÃ© par Jean Deslauriers, du club de bridge de Vimont  Cette activitÃ© propose de sâamuser en jouant quelques donnes de bridge avec lâaide de joueurs passionnÃ©s. On portera attention Ã  la faÃ§on dont les bridgeurs Ã©valuent leur jeu pour amorcer la phase des enchÃ¨res. Aucune notion prÃ©alable nâest nÃ©cessaire.","Sylvain-Garneau","2017-11-01","10:00:00","2017-11-01","12:00:00","2017-09-13","12:00:00","2017-11-01","09:30:00","20","9","0"
"La fabrication de produits cosmÃ©tiques naturels*","* RÃ©servÃ© aux Amis des bibliothÃ¨ques (Pour devenir membre : 450 978-6888, poste 5984)  PrÃ©sentÃ© par Noblessence  Cette confÃ©rence propose dâaborder, dans un premier temps, la toxicitÃ© des ingrÃ©dients cosmÃ©tiques, les noms Ã  reconnaÃ®tre ainsi que leurs effets sur la santÃ©. Dans un deuxiÃ¨me temps suit un atelier pratique dans lequel vous pouvez fabriquer vos propres produits naturels, soit du dentifrice, du dÃ©odorant, du baumes pour les lÃ¨vres, etc.","Multiculturelle","2017-11-01","19:00:00","2017-11-01","21:00:00","2017-09-13","12:00:00","2017-11-01","18:30:00","30","30","0"
"GÃ©nÃ©alogie 101","PrÃ©sentÃ© par Isidore Jean  La gÃ©nÃ©alogie est considÃ©rÃ©e comme une science par les uns et un passe-temps par les autres. La prÃ©sentation sera Ã©maillÃ©e dâune foule dâexemples, de moyens et de ressources, autant de connaissances permettant aux participants de commencer ou de poursuivre la recherche de lâorigine et la filiation de leur famille.","Philippe-Panneton","2017-11-01","19:00:00","2017-11-01","20:30:00","2017-09-13","12:00:00","2017-11-01","18:30:00","55","30","0"
