ï»¿Type;Sous-type;RÃ©gion;No RÃ©gion;Nom du lieu;Adresse
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;ParÃ© Volvo;"250, route du PrÃ©sident-Kennedy
LÃ©vis (QuÃ©bec)  G6V9J6 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Viridis (Mine Black Lake);"200, chemin de la mine
Saint-Joseph-de-Coleraine (QuÃ©bec)  G0N1B0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;ChaudiÃ¨re-Appalaches ;12;Viridis (Mine National);"CoordonnÃ©es gÃ©ographiques 46.133184  -71.253449
Thetford Mines"
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Laval ;13;CarriÃ¨re DJL Laval;"4297, rang Saint ElzÃ©ar Est
Laval (QuÃ©bec)  H7E4P2 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Laval ;13;Demix Laval;"1500, boulevard Saint-Martin Est
Laval (QuÃ©bec)  H7G4S8 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Laval ;13;Demix St-FranÃ§ois;"2950, montÃ©e Masson
Laval (QuÃ©bec)  H7B1E3 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;LanaudiÃ¨re ;14;CarriÃ¨re L'Ãpiphanie;"865, rang de l'Achigan Sud
L'Ãpiphanie (QuÃ©bec)  J5X3M9 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;LanaudiÃ¨re ;14;CarriÃ¨re St-BarthÃ©lemy 2020 Inc.;"460, rang Saint Jacques
Saint-BarthÃ©lemy (QuÃ©bec)  J0K1X0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;LanaudiÃ¨re ;14;Remblayage Solterra - Mascouche;"1285, chemin de la Cabane-Ronde
Mascouche (QuÃ©bec)  J7K0P2 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Laurentides ;15;CarriÃ¨re Mirabel AgrÃ©gats Mirabel;"5605, route Arthur-SauvÃ©
Mirabel (QuÃ©bec)  J7N2R4 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Laurentides ;15;CarriÃ¨re Mirabel Uniroc;"5605, route Arthur-SauvÃ©
Mirabel (QuÃ©bec)  J7N2R4 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Laurentides ;15;Demix Mirabel;"18625, chemin du Grand Saint Charles
Saint-Augustin de Mirabel (QuÃ©bec)  J7N2E8 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Laurentides ;15;Stablex Canada Inc.;"760, boulevard Industriel
Blainville (QuÃ©bec)  J7C3V4 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;CRS;"950, chemin d'Anjou
Boucherville (QuÃ©bec)  J4B5E4 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;CRSMM - St-Bruno;"580, rang des Vingt Cinq Est
Saint-Bruno-de-Montarville (QuÃ©bec)  J3V0G6 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;CRSMM - St-Philippe;"201, rang Saint-Marc
Saint-Philippe (QuÃ©bec)  J0L2K0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;CarriÃ¨re Baillargeon;"826, rue des CarriÃ¨res
Saint-Jean-sur-Richelieu (QuÃ©bec)  J3B2P2 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;CarriÃ¨re Venise-en-QuÃ©bec;"196 23e rue Ouest
Venise-en-QuÃ©bec (QuÃ©bec)  J0J2K0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;CarriÃ¨re de Melocheville;"100, boulevard de Melocheville
Beauharnois (QuÃ©bec)  J0S1J0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;CarriÃ¨re de la briqueterie La Prairie;"955, chemin Saint-JosÃ©
La Prairie (QuÃ©bec)  J5R3A9 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;Demix St-Jacques;"47, route Ãdouard VII
Saint-Jacques-le-Mineur (QuÃ©bec)  J0J1Z0 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;Demix Varennes;"3350, chemin de la Butte aux Renards
Varennes (QuÃ©bec)  J3X0G7 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;MontÃ©rÃ©gie ;16;Eurovia Carignan;"100, chemin de la CarriÃ¨re
Carignan (QuÃ©bec)  J3L0N5 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Centre-du-QuÃ©bec ;17;Enfoui-bec Valorisation RFPP;"18055, rue Gauthier
BÃ©cancour (QuÃ©bec)  G9H1C1 "
Lieu de valorisation de sols contaminÃ©s avec acte statutaire;;Centre-du-QuÃ©bec ;17;Englobe - CarriÃ¨re DG;"23, route Fleury
Warwick (QuÃ©bec)  J0A1M0 "
