ï»¿Nom_MinOrg,Titre_ministre,Ministre,Individu,Ville_individu,Titre,Adresse_emploi,Courriel_emploi,Tel_1,Tel_2,Fax_1,Fax_2
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Madame Lucie Tremblay","MontrÃ©al (QuÃ©bec) H3T 2A8","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","CLSC CÃ´te-des-Neiges
5700, chemin de la CÃ´te-des-Neiges, bureau 520","lucie.tremblay.ccomtl@ssss.gouv.qc.ca","514 731-1386 poste 2149","514 731-1386 poste 2326","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Sud-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Vincent Lehouillier","MontrÃ©al (QuÃ©bec) H2L 4M1","PrÃ©sident-directeur gÃ©nÃ©ral","1560, rue Sherbrooke Est
Pavillon Lachapelle
Bureau C-1073
","vincent.lehouillier.ccsmtl@ssss.gouv.qc.ca","514 413-8904","","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Sud-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Madame Isabelle Matte","MontrÃ©al (QuÃ©bec) H2L 4M1","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","1560, rue Sherbrooke Est
Pavillon Lachapelle
Bureau A-2001","isabelle.matte.pdga.ccsmtl@ssss.gouv.qc.ca","514 413-8907","514 413-8777 poste 24014","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Madame AdÃ©laÃ¯de De Melo","MontrÃ©al (QuÃ©bec) H3L 1K5","PrÃ©sidente-directrice gÃ©nÃ©rale","555, boulevard Gouin Ouest","adelaide.demelo.cnmtl@ssss.gouv.qc.ca","514 338-2184","514 338-2184","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al","Ministre de la SantÃ©","Christian DubÃ©","Madame Marie-Eve Lemieux","MontrÃ©al (QuÃ©bec) H3L 1K5","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","555, boulevard Gouin Ouest","marie-eve.lemieux.cnmtl@ssss.gouv.qc.ca","514 331-3025","","",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du SaguenayâLac-Saint-Jean","Ministre de la SantÃ©","Christian DubÃ©","Madame Julie LabbÃ©","Chicoutimi (QuÃ©bec) G7H 7K9","PrÃ©sidente-directrice gÃ©nÃ©rale","930, rue Jacques-Cartier Est","julie.labbe@ssss.gouv.qc.ca","418 545-4980 poste 200304","418 545-4980 poste 200304","418 545-0806",""
"Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du SaguenayâLac-Saint-Jean","Ministre de la SantÃ©","Christian DubÃ©","Madame Julie Lavoie","Alma (QuÃ©bec) G8B 3N8","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","300, boul. Champlain","julie.lavoie@ssss.gouv.qc.ca","418 545-4980 poste 200304","418 545-4980 poste 200304","",""
"Centre rÃ©gional de santÃ© et de services sociaux de la Baie-James","Ministre de la SantÃ©","Christian DubÃ©","Madame Nathalie Boisvert","Chibougamau (QuÃ©bec) G8P 1N5","PrÃ©sidente-directrice gÃ©nÃ©rale","312, 3e Rue","nathalie_boisvert_crsssbj@ssss.gouv.qc.ca","418-748-3575, poste 75104","418-748-3575, poste 75103","418-748-2081",""
"Centre universitaire de santÃ© McGill","Ministre de la SantÃ©","Christian DubÃ©","Madame Lucie Opatrny","MontrÃ©al (QuÃ©bec) H4A 3J1","PrÃ©sidente-directrice gÃ©nÃ©rale","1001, boulevard DÃ©carie - C09.1294","lucie.opatrny@muhc.mcgill.ca","514 843-1447","514 843-1473","514 934-8099",""
"Centre universitaire de santÃ© McGill","Ministre de la SantÃ©","Christian DubÃ©","Madame Martine Alfonso","MontrÃ©al (QuÃ©bec) H3G 1A4","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","1650, avenue Cedar - E6.140.1","martine.alfonso@muhc.mcgill.ca","514 843-1447","514 843-1473","514 934-8200",""
"CHU de QuÃ©bec - UniversitÃ© Laval","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Martin Beaumont","QuÃ©bec (QuÃ©bec) G1R 2J6","PrÃ©sident-directeur gÃ©nÃ©ral","11, CÃ´te du Palais - Aile des Remparts","martin.beaumont@chudequebec.ca","418 691-5518","418 691-5436","",""
"CHU de QuÃ©bec - UniversitÃ© Laval","Ministre de la SantÃ©","Christian DubÃ©","Madame Danielle Goulet","QuÃ©bec (QuÃ©bec) G1R 2J6","PrÃ©sidente-directrice gÃ©nÃ©rale adjointe","11, CÃ´te du Palais
Aile des Remparts, local K1-24.1","danielle.goulet@chudequebec.ca","418 525-4444 poste 13237","418 525-4444 poste 13237","418 649-5614",""
"ComitÃ© de rÃ©vision des dentistes","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Denis Abergel","QuÃ©bec (QuÃ©bec) G1S 1E7","PrÃ©sident","1125, Grande AllÃ©e Ouest, 8e Ã©tage","","","","",""
"ComitÃ© de rÃ©vision des mÃ©decins omnipraticiens","Ministre de la SantÃ©","Christian DubÃ©","Madame Ginette Champagne","Laval (QuÃ©bec) H7E 5H3","PrÃ©sidente","3105, avenue Des Aristocrates","","450 936-0949","","",""
"ComitÃ© de rÃ©vision des mÃ©decins spÃ©cialistes","Ministre de la SantÃ©","Christian DubÃ©","Madame ThÃ©rÃ¨se CÃ´tÃ©-Boileau","QuÃ©bec (QuÃ©bec) G1S 1E7","PrÃ©sidente","1125, Grande AllÃ©e Ouest, 8e Ã©tage","","","","",""
"ComitÃ© de rÃ©vision des optomÃ©tristes","Ministre de la SantÃ©","Christian DubÃ©","Madame Carole MelanÃ§on","QuÃ©bec (QuÃ©bec) G1S 1E7","PrÃ©sidente","1125, Grande AllÃ©e Ouest, 8e Ã©tage","","","","",""
"ComitÃ© de rÃ©vision des pharmaciens","Ministre de la SantÃ©","Christian DubÃ©","Monsieur Guy Lavoie","QuÃ©bec (QuÃ©bec) G1S 1E7","PrÃ©sident","1125, Grande AllÃ©e Ouest, 8e Ã©tage","","","","",""
"ComitÃ© de rÃ©vision des pharmaciens","Ministre de la SantÃ©","Christian DubÃ©","Madame Johanne Mercier","Sillery (QuÃ©bec) G1S 1E7","Membre et vice-prÃ©sidente","1125, chemin Saint-Louis","","","","",""
"ComitÃ© d'examen (qualitÃ© de l'environnement de la Baie James)","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Monsieur Luc LainÃ©","QuÃ©bec (QuÃ©bec) G1R 5V7","PrÃ©sident","Ãdifice Marie-Guyart, 6e Ã©tage, boÃ®te 83
675, boulevard RenÃ©-LÃ©vesque Est","luc.laine@comex.melcc.gouv.qc.ca","","","",""
"ComitÃ© Entraide - secteurs public et parapublic","Ministre de l'Emploi","Kateri Champagne Jourdain","Monsieur Roberto Bomba","MontrÃ©al (QuÃ©bec) H2K 0A4","CoprÃ©sident","FÃ©dÃ©ration interprofessionnelle de la santÃ© du QuÃ©bec
1234, avenue Papineau","rbomba@fiqsante.qc.ca","514 987-1141","514 987-1141 poste 10202","514-987-7273",""
"ComitÃ© Entraide - secteurs public et parapublic","Ministre de l'Emploi","Kateri Champagne Jourdain","Madame Annick Laberge","QuÃ©bec (QuÃ©bec) G1R 4Z1","CoprÃ©sidente","Ãdifice J.-A.-Tardif, 4e Ã©tage
425, rue Jacques-Parizeau","","","","",""
"Commissaire Ã  la dÃ©ontologie policiÃ¨re","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame MÃ©lanie Hillinger","QuÃ©bec (QuÃ©bec) G1V 4M3","Commissaire","2535, boulevard Laurier, bureau 1.06","melanie.hillinger@comdp.gouv.qc.ca","418 643-7897","418 643-7897 poste 20504","418 528-9473","514 864-3552"
"Commissaire Ã  la dÃ©ontologie policiÃ¨re","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame HÃ©lÃ¨ne Tremblay","QuÃ©bec (QuÃ©bec) G1V 4M3","Commissaire adjointe","2535, boulevard Laurier, bureau 1.06","h.tremblay@comdp.gouv.qc.ca","418 643-7897","418 643-7897 poste 20504","418 528-9473",""
"Commissaire Ã  la langue franÃ§aise","Ministre de la Langue franÃ§aise","Jean-FranÃ§ois Roberge","Monsieur BenoÃ®t Dubreuil","QuuÃ©bec (QuÃ©bec) G1R 4Y8","Commissaire Ã  la langue franÃ§aise","875, Grande AllÃ©e Est, Ãdifice H, bur. 1.879","benoit.dubreuil@clf.quebec","","","",""
"Commissaire Ã  la langue franÃ§aise","Ministre de la Langue franÃ§aise","Jean-FranÃ§ois Roberge","Madame StÃ©phanie Cashman-Pelletier","QuÃ©bec (QuÃ©bec) H1R 4Y8","Commissaire adjointe Ã  la langue franÃ§aise","875, Grande AllÃ©e Est, Ãdifice H, bureau 1.879","stephanie.cashman-pelletier@clf.quebec","","","",""
"Commissaire Ã  la lutte contre la corruption","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur FrÃ©dÃ©ric Gaudreau","MontrÃ©al (QuÃ©bec) H3C 3R5","Commissaire Ã  la lutte contre la corruption","2100, avenue Pierre-Dupuy, aile 2, bureau 3010","frederick.gaudreau@upac.gouv.qc.ca","514 228-3098 poste 12330","514 228-3098 poste 12746","514 873-0177",""
"Commissaire Ã  la lutte contre la corruption","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Sylvain Baillargeon","MontrÃ©al (QuÃ©bec) H3C 3R5","Commissaire associÃ© aux enquÃªtes","2100, avenue Pierre-Dupuy, aile 2, 3e Ã©tage, bureau 3010","sylvain.baillargeon@upac.gouv.qc.ca","514 228-3098 poste 12678","","",""
"Commissaire Ã  la lutte contre la corruption","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Ãric RenÃ©","MontrÃ©al (QuÃ©bec) H3C 3R5","Commissaire associÃ© aux vÃ©rifications","2100, avenue Pierre-Dupuy, aile 2, 3e Ã©tage, local 3010","eric.rene@upac.gouv.qc.ca","514 228-3598 poste 12675","","514 873-0177","514 873-1308"
"Commissaire Ã  la santÃ© et au bien-Ãªtre","Ministre de la SantÃ©","Christian DubÃ©","Madame Joanne Castonguay","QuÃ©bec (QuÃ©bec) G1S 2L2","Commissaire","880, chemin Ste-Foy, bur. 4.40","joanne.castonguay@csbe.gouv.qc.ca","","581 628-8904 poste 61067","",""
"Commissaire Ã  l'Ã©thique et Ã  la dÃ©ontologie","PrÃ©sidente de l'AssemblÃ©e nationale","Nathalie Roy","Madame Ariane Mignolet","QuÃ©bec (QuÃ©bec) G1R 5G4","Commissaire","1150, de Claire-Fontaine, bureau 710","ariane.mignolet@ced-qc.ca","418 643-1277","","418 643-1318",""
"Commissaire au lobbyisme","PrÃ©sidente de l'AssemblÃ©e nationale","Nathalie Roy","Monsieur Jean-FranÃ§ois Routhier","QuÃ©bec (QuÃ©bec) G1R 2B5","Commissaire","900, boulevard RenÃ©-LÃ©vesque Est
bureau 640","jfrouthier@lobbyisme.quebec","418 643-1959","","",""
"Commission consultative de l'enseignement privÃ©","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Madame RenÃ©e Champagne","QuÃ©bec (QuÃ©bec) G1R 5A5","PrÃ©sidente","Ãdifice Marie-Guyart, 13e Ã©tage
1035, De La ChevrotiÃ¨re","commission.consultative@education.gouv.qc.ca","418 646-1249","","",""
"Commission consultative de l'enseignement privÃ©","Ministre de l'Ãducation","Bernard Drainville","Madame RenÃ©e Champagne","QuÃ©bec (QuÃ©bec) G1R 5A5","PrÃ©sidente","Ãdifice Marie-Guyart, 13e Ã©tage
1035, De La ChevrotiÃ¨re","commission.consultative@education.gouv.qc.ca","418 646-1249","","",""
"Commission d'accÃ¨s Ã  l'information","Ministre responsable de l'AccÃ¨s Ã  l'information et de la Protection des renseignements personnels","Jean-FranÃ§ois Roberge","Madame Rady Khuong","QuÃ©bec (QuÃ©bec) G1R 5S9","PrÃ©sidente PAR INTÃRIM","525, boulevard RenÃ©-LÃ©vesque Est, bureau 2.36","rady.khuong@cai.gouv.qc.ca","418 528-7741","418 528-7741 poste 51114","418 529-3102",""
"Commission d'accÃ¨s Ã  l'information","Ministre responsable de l'AccÃ¨s Ã  l'information et de la Protection des renseignements personnels","Jean-FranÃ§ois Roberge","Madame Rady Khuong","QuÃ©bec (QuÃ©bec) G1R 5S9","Membre et vice-prÃ©sidente (affectÃ©e Ã  la section juridictionnelle)","575, boul. RenÃ©-LÃ©vesque Est, bur. 2.36","rady.khuong@cai.gouv.qc.ca","418 528-7741","418 528-7741","514 844-6170",""
"Commission d'appel pour les autochtones du QuÃ©bec","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Jacques Ladouceur","Val-d'Or (QuÃ©bec) J9P 3P8","PrÃ©sident","Palais de Justice
900, 7e Rue","","","","",""
"Commission de la capitale nationale du QuÃ©bec","Ministre responsable de la rÃ©gion de la Capitale-Nationale","Jonatan Julien","Madame Marie Claire Ouellet","QuÃ©bec (QuÃ©bec) G1R 5S9","PrÃ©sidente-directrice gÃ©nÃ©rale","525, boulevard RenÃ©-LÃ©vesque Est, RC","marieclaire.ouellet@capitale.gouv.qc.ca","418 528-0773","418 528-0393","",""
"Commission de la construction du QuÃ©bec","Ministre du Travail","Jean Boulet","Madame Audrey Murray","MontrÃ©al (QuÃ©bec) H2M 0A7","PrÃ©sidente-directrice gÃ©nÃ©rale","8485, rue Christophe-Colomb","audrey.murray@ccq.org","514 341-7740 poste 6331","514 341-7740 poste 6751","514 341-3302",""
"Commission de la fonction publique","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Madame Marie-Claude Rioux","QuÃ©bec (QuÃ©bec) G1R 3P4","PrÃ©sidente","800, place D'Youville, 7e Ã©tage","marie-claude.rioux@cfp.gouv.qc.ca","418 643-1425","418 643-1425 poste 375","",""
"Commission de la qualitÃ© de l'environnement Kativik","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Monsieur Pierre Philie","QuÃ©bec (QuÃ©bec) G1R 5V7","PrÃ©sident","SecrÃ©tariat des comitÃ©s nordiques
Ãdifice Marie-Guyart, 6e Ã©tage, boÃ®te 83
675, boulevard RenÃ©-LÃ©vesque Est","","","","",""
"Commission de l'Ã©thique en science et en technologie","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Monsieur Luc BÃ©gin","QuÃ©bec (QuÃ©bec) G1S 4Y9","PrÃ©sident","1150, Grande AllÃ©e Ouest, 1er Ã©tage","luc.begin@ethique.gouv.qc.ca","418 691-5989 poste 6311","","418 646-0920",""
"Commission de protection du territoire agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur StÃ©phane Labrie","QuÃ©bec (QuÃ©bec) G1R 4X6","PrÃ©sident","200, chemin Sainte-Foy, 2e Ã©tage","stephane.labrie@cptaq.gouv.qc.ca","418 643-3314","","418 643-2261",""
"Commission de protection du territoire agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur Michel Blais","QuÃ©bec (QuÃ©bec) G1R 4X6","Vice-prÃ©sident","200, chemin Sainte-Foy, 2e Ã©tage","michel.blais@cptaq.gouv.qc.ca","418 643-3314","","",""
"Commission de protection du territoire agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur Gilles-P. Bonneau","QuÃ©bec (QuÃ©bec) G1R 4X6","Vice-prÃ©sident","200, chemin Sainte-Foy, 2e Ã©tage","gilles.bonneau@cptaq.gouv.qc.ca","418 643-3314","","418 643-2261",""
"Commission de protection du territoire agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Madame Ãlaine Grignon","Longueuil (QuÃ©bec) J4K 5C7","Vice-prÃ©sidente","25, boulevard Lafayette, 3e Ã©tage","elaine.grignon@cptaq.gouv.qc.ca","450 442-7100","450 442-7111","450 651-2258",""
"Commission de protection du territoire agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Madame HÃ©lÃ¨ne Lupien","Longueuil (QuÃ©bec) J4K 5C7","Vice-prÃ©sidente","25, boulevard La Fayette, 3e Ã©tage","helene.lupien@cptaq.gouv.qc.ca","450 442-7100","450 442-7111","450 651-2258",""
"Commission de protection du territoire agricole du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur Richard Wieland","QuÃ©bec (QuÃ©bec) G1R 4X6","Vice-prÃ©sident","200, chemin Sainte-Foy, 2e Ã©tage","richard.wieland@cptaq.gouv.qc.ca","418 643-3314","418 647-6701","418 643-2261",""
"Commission de toponymie","Ministre de la Langue franÃ§aise","Jean-FranÃ§ois Roberge","Madame Dominique-ValÃ©rie Malack","QuÃ©bec (QuÃ©bec) G1K 9M1","PrÃ©sidente","750, boulevard Charet Est, RC","dominique.malack@toponymie.gouv.qc.ca","418 643-2817","418 643-9705","418 644-9466","514 873-6395"
"Commission des droits de la personne et des droits de la jeunesse","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Philippe-AndrÃ© Tessier","MontrÃ©al (QuÃ©bec) H2Y 1P5","PrÃ©sident","360, rue Saint-Jacques Ouest, 2e Ã©tage","philippe-andre.tessier@cdpdj.qc.ca","514 873-5146  poste 8203","514 873-5146 poste 8217","",""
"Commission des droits de la personne et des droits de la jeunesse","Ministre de la Justice","Simon Jolin-Barrette","Madame Suzanne Arpin","MontrÃ©al (QuÃ©bec) H2Y 1P5","Vice-prÃ©sidente","360, rue Saint-Jacques Ouest, 2e Ã©tage","suzanne.arpin@cdpdj.qc.ca","514 873-5146 poste 8203","","",""
"Commission des droits de la personne et des droits de la jeunesse","Ministre de la Justice","Simon Jolin-Barrette","Madame Myrlande Pierre","MontrÃ©al (QuÃ©bec) H2Y 1P5","Vice-prÃ©sidente","360, rue Saint-Jacques Ouest, 2e Ã©tage","myrlande.pierre@cdpdj.qc.ca","514 873-5146 poste 8217","","",""
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","Ministre du Travail","Jean Boulet","Monsieur Bruno Labrecque","QuÃ©bec (QuÃ©bec) G1J 0H7","PrÃ©sident-directeur gÃ©nÃ©ral PAR INTÃRIM","1600, avenue D'Estimauville","bruno.labrecque@cnesst.gouv.qc.ca","418 266-4637","","",""
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","Ministre du Travail","Jean Boulet","Monsieur Mohamed Aiyar","QuÃ©bec (QuÃ©bec) G1J 0B9","Vice-prÃ©sident Ã  la prÃ©vention","1600, ave D'Estimauville, 7e Ã©tage","mohamed.aiyar@cnesst.gouv.qc.ca","418 266-4419","","",""
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","Ministre du Travail","Jean Boulet","Monsieur Christian Barrette","QuÃ©bec (QuÃ©bec) G1J 0H7","Vice-prÃ©sident Ã  l'administration et aux communications","1600, ave D'Estimauville, 7e Ã©tage, secteur 4, bur. 7453","christian.barrette@cnesst.gouv.qc.ca","418 266-4643","418 266-4644","",""
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","Ministre du Travail","Jean Boulet","Monsieur Claude Beauchamp","QuÃ©bec (QuÃ©bec) G1J 0H7","Vice-prÃ©sident Ã  l'indemnisation et Ã  la rÃ©intÃ©gration au travail","1600, ave D'Estimauville, 7e Ã©tage, secteur 3","claude02.beauchamp@cnesst.gouv.qc.ca","418 266-4414","418 266-4410","",""
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","Ministre du Travail","Jean Boulet","Madame Julie Cerantola","QuÃ©bec (QuÃ©bec) G1J 0B9","Vice-prÃ©sidente Ã  l'Ã©quitÃ© salariale","1600, ave D'Estimauville","julie.cerantola@cnesst.gouv.qc.ca","","418 805-3781","",""
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","Ministre du Travail","Jean Boulet","Madame Anouk GagnÃ©","QuÃ©bec (QuÃ©bec) G1J 0H7","Vice-prÃ©sidente Ã  la transformation numÃ©rique","1600, ave D'Estimauville, 7e Ã©tage, secteur 4","anouk.gagne@cnesst.gouv.qc.ca","418 266-4646 poste 2169","418 266-4646 poste 6053","",""
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","Ministre du Travail","Jean Boulet","Monsieur Bruno Labrecque","QuÃ©bec (QuÃ©bec) G1J 0H7","Vice-prÃ©sident aux finances","1600, ave D'Estimauville","bruno.labrecque@cnesst.gouv.qc.ca","418 266-4414","418 266-4407","",""
"Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail","Ministre du Travail","Jean Boulet","Madame MÃ©lanie Vincent","QuÃ©bec (QuÃ©bec) G1J 0H7","Vice-prÃ©sidente aux normes du travail","1600, ave D'Estimauville, 7e Ã©tage","melanie.vincent@cnesst.gouv.qc.ca","418 646-1262 poste 7316","418 646-1262 poste 7311","",""
"Commission des partenaires du marchÃ© du travail","Ministre de l'Emploi","Kateri Champagne Jourdain","Monsieur Jean Lortie","MontrÃ©al (QuÃ©bec) H4Z 1B7","PrÃ©sident","800, rue du Square Victoria, bureau 2800","jean.lortie@mess.gouv.qc.ca","514 873-0800","514 993-6024","514 864-8005",""
"Commission des services juridiques","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Daniel LaFrance","MontrÃ©al (QuÃ©bec) H5B 1B3","PrÃ©sident","Tour de l'Est, 14e Ã©tage
2, Complexe Desjardins 
Case postale 123, succursale Desjardins","dlafrance@csj.qc.ca","514 873-3562","514 873-3562 poste 5249","514 873-0275",""
"Commission des services juridiques","Ministre de la Justice","Simon Jolin-Barrette","Madame Nadine Koussa","MontrÃ©al (QuÃ©bec) H5B 1B3","Vice-prÃ©sidente","2, complexe Desjardins
Tour de l'Est, 14e Ã©tage
C.P. 123 - Succursale Desjardins","nkoussa@csj.qc.ca","514 873-3562","514 873-3562 poste 5249","514 873-0275",""
"Commission des transports du QuÃ©bec","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Madame France Boucher","MontrÃ©al (QuÃ©bec) H2P 1C3","PrÃ©sidente","140, boulevard CrÃ©mazie Ouest, bureau 1000","france.boucher@ctq.gouv.qc.ca","514 906-0350 poste 3001","514 906-0350 poste 3095","514 873-3342",""
"Commission des transports du QuÃ©bec","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Monsieur Christian Jobin","QuÃ©bec (QuÃ©bec) G1R 5V5","Vice-prÃ©sident","200, chemin Sainte-Foy, 7e Ã©tage","christian.jobin@ctq.gouv.qc.ca","418 266-0350  poste 4006","418 266-0350 poste 4008","418 643-8368",""
"Commission des transports du QuÃ©bec","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Madame Catherine Lapointe","MontrÃ©al (QuÃ©bec) H2P 1C3","Vice-prÃ©sidente","140, boul. CrÃ©mazie Ouest, bureau 1000","catherine.lapointe@ctq.gouv.qc.ca","514 906-0350","","514 873-1783",""
"Commission d'Ã©valuation de l'enseignement collÃ©gial","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Monsieur Denis Rousseau","QuÃ©bec (QuÃ©bec) G1R 5H6","PrÃ©sident","888, rue Saint-Jean, 4e Ã©tage, bureau 400","denis.rousseau@ceec.gouv.qc.ca","418 643-9938","418 646-5811","418 643-9019","418 646-1235"
"Commission municipale du QuÃ©bec","Ministre des Affaires municipales","AndrÃ©e Laforest","Monsieur Jean-Philippe Marois","QuÃ©bec (QuÃ©bec) G1R 4J3","PrÃ©sident","10, rue Pierre-Olivier-Chauveau, Mezzanine","jean-philippe.marois@cmq.gouv.qc.ca","418 691-2014","418 691-2014 poste 83914","418 644-4676",""
"Commission municipale du QuÃ©bec","Ministre des Affaires municipales","AndrÃ©e Laforest","Madame Nancy Klein","QuÃ©bec (QuÃ©bec) G1R 4J3","Membre et vice-prÃ©sidente affectÃ©e aux dossiers relatifs Ã  la vÃ©rification des municipalitÃ©s et des organismes municipaux","10, rue Pierre-Olivier-Chauveau, Mezzanine","nancy.klein@cmq.gouv.qc.ca","418 691-2014 poste 83845","","",""
"Commission municipale du QuÃ©bec","Ministre des Affaires municipales","AndrÃ©e Laforest","Monsieur Denis Michaud","QuÃ©bec (QuÃ©bec) G1R 4J3","Vice-prÃ©sident","10, rue Pierre-Olivier-Chauveau, Mezzanine","denis.michaud@cmq.gouv.qc.ca","418 691-2014 poste 83928","","418 644-4676",""
"Commission municipale du QuÃ©bec","Ministre des Affaires municipales","AndrÃ©e Laforest","Monsieur Thierry Usclat","MontrÃ©al (QuÃ©bec) H2Z 1W7","Membre et vice-prÃ©sident Ã  l'Ã©thique et Ã  la dÃ©ontologie en matiÃ¨re municipale","Bureau 24.200, 24e Ã©tage
500, boul. RenÃ©-LÃ©vesque Ouest
Case Postale 24","thierry.usclat@cmq.gouv.qc.ca","514 873-3031","514 873-3031 poste 81809","514 873-3764","418 644-4676"
"Commission quÃ©bÃ©coise des libÃ©rations conditionnelles","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur David Sultan","QuÃ©bec (QuÃ©bec) G1K 8K6","PrÃ©sident","300, boulevard Jean-Lesage, bureau 1.32A","david.sultan@cqlc.gouv.qc.ca","418 646-8300","418 646-8340 poste 20320","418 643-7217",""
"Commission quÃ©bÃ©coise des libÃ©rations conditionnelles","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame Natalie Rosebush","QuÃ©bec (QuÃ©bec) G1K 8K6","Vice-prÃ©sidente","300, boulevard Jean-Lesage, bureau 1.32A","natalie.rosebush@cqlc.gouv.qc.ca","418 646-8340","418 646-8340 poste 20320","418 643-7217",""
"Conseil Cris-QuÃ©bec sur la foresterie","Ministre des Ressources naturelles et des ForÃªts","MaÃ¯tÃ© Blanchette VÃ©zina","Monsieur Ronald Brizard","QuÃ©bec (QuÃ©bec) G1V 2M2","PrÃ©sident","Ãdifice Le Delta, 11e Ã©tage, local 1180
2875, boulevard Laurier","ronald.brizard@ccqf-cqfb.ca","418 528-0002","","418 528-0005",""
"Conseil de gestion de l'assurance parentale","Ministre de l'Emploi","Kateri Champagne Jourdain","Madame Marie Gendron","QuÃ©bec (QuÃ©bec) G1S 1E5","PrÃ©sidente-directrice gÃ©nÃ©rale","1122, Grande AllÃ©e Ouest, bureau 104","marie.gendron@cgap.gouv.qc.ca","418 643-1052","","418 643-6738",""
"Conseil de la justice administrative","Ministre de la Justice","Simon Jolin-Barrette","Monsieur RenÃ© CÃ´tÃ©","QuÃ©bec (QuÃ©bec) G1R 2G4","PrÃ©sident","Ãdifice Lomer-Gouin, bureau 4.30
575, rue Jacques-Parizeau","rene.cote@cja.gouv.qc.ca","418 644-6279","","418 528-8471",""
