ï»¿Numero_portefeuille;Nom_portefeuille;Fonds_speciaux;REGRP_Sommaire;REGRP_Nom;Montant
0210;FINANCES;Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0210;FINANCES;Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;0
0210;FINANCES;Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;0
0210;FINANCES;Fonds de lutte contre les dÃ©pendances;Revenus;Taxes Ã  la consommation;76 806 000
0210;FINANCES;Fonds de lutte contre les dÃ©pendances;Revenus;Revenus divers;2 661 000
0210;FINANCES;Fonds de lutte contre les dÃ©pendances;Revenus;Revenus provenant des entreprises du gouvernement;126 942 000
0210;FINANCES;Fonds de lutte contre les dÃ©pendances;DÃ©penses;Fonctionnement;16 651 000
0210;FINANCES;Fonds de lutte contre les dÃ©pendances;DÃ©penses;Transfert;150 241 000
0210;FINANCES;Fonds de lutte contre les dÃ©pendances;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;39 517 000
0210;FINANCES;Fonds de lutte contre les dÃ©pendances;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;106 914 000
0210;FINANCES;Fonds de lutte contre les dÃ©pendances;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;146 431 000
0210;FINANCES;Fonds des gÃ©nÃ©rations;Revenus;Taxes Ã  la consommation;500 000 000
0210;FINANCES;Fonds des gÃ©nÃ©rations;Revenus;Droits et permis;1 465 872 000
0210;FINANCES;Fonds des gÃ©nÃ©rations;Revenus;Revenus divers;356 507 000
0210;FINANCES;Fonds des gÃ©nÃ©rations;Revenus;Revenus provenant des entreprises du gouvernement;759 000 000
0210;FINANCES;Fonds des gÃ©nÃ©rations;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;3 081 380 000
0210;FINANCES;Fonds des gÃ©nÃ©rations;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;15 829 392 000
0210;FINANCES;Fonds des gÃ©nÃ©rations;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;18 910 771 000
0210;FINANCES;Fonds des gÃ©nÃ©rations;Investissements;PrÃªts, placements, avances et autres coÃ»ts ;3 084 886 000
0210;FINANCES;Fonds du Centre financier de MontrÃ©al;Revenus;Transferts provenant du ministÃ¨re responsable;600 000
0210;FINANCES;Fonds du Centre financier de MontrÃ©al;Revenus;Droits et permis;1 417 000
0210;FINANCES;Fonds du Centre financier de MontrÃ©al;DÃ©penses;Transfert;1 404 000
0210;FINANCES;Fonds du Centre financier de MontrÃ©al;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;613 000
0210;FINANCES;Fonds du Centre financier de MontrÃ©al;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;1 833 000
0210;FINANCES;Fonds du Centre financier de MontrÃ©al;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;2 445 000
0210;FINANCES;Fonds du Plan Nord;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;15 000 000
0210;FINANCES;Fonds du Plan Nord;Revenus;ImpÃ´t sur le revenu et les biens;90 200 000
0210;FINANCES;Fonds du Plan Nord;Revenus;Revenus divers;4 869 000
0210;FINANCES;Fonds du Plan Nord;DÃ©penses;Fonctionnement;105 000
0210;FINANCES;Fonds du Plan Nord;DÃ©penses;Transfert;98 525 000
0210;FINANCES;Fonds du Plan Nord;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;11 438 000
0210;FINANCES;Fonds du Plan Nord;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;93 537 000
0210;FINANCES;Fonds du Plan Nord;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;104 975 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Revenus;Transferts provenant du ministÃ¨re responsable;30 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;3 677 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Revenus;Droits et permis;3 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Revenus;Revenus divers;198 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;DÃ©penses;RÃ©munÃ©ration;2 646 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;DÃ©penses;Fonctionnement;832 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;430 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;4 728 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;5 158 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Investissements;Immobilisations tangibles;2 000
0210;FINANCES;Fonds du Tribunal administratif des marchÃ©s financiers;Investissements;Immobilisations en ressources informationnelles;39 000
0210;FINANCES;Fonds relatif Ã  lâadministration fiscale;Revenus;ImpÃ´t sur le revenu et les biens;1 131 861 000
0210;FINANCES;Fonds relatif Ã  lâadministration fiscale;Revenus;Revenus divers;26 000
0210;FINANCES;Fonds relatif Ã  lâadministration fiscale;DÃ©penses;Fonctionnement;1 131 887 000
0210;FINANCES;Fonds relatif Ã  lâadministration fiscale;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0210;FINANCES;Fonds relatif Ã  lâadministration fiscale;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;0
0210;FINANCES;Fonds relatif Ã  lâadministration fiscale;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;0
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Revenus;Transferts provenant du ministÃ¨re responsable;307 978 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;1 185 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Revenus;Droits et permis;278 918 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Revenus;Revenus divers;12 898 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Revenus;Transferts du gouvernement fÃ©dÃ©ral;4 258 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;DÃ©penses;RÃ©munÃ©ration;71 948 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;DÃ©penses;Fonctionnement;363 574 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;DÃ©penses;Transfert;181 436 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;DÃ©penses;CrÃ©ances douteuses et autres provisions;-288 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-11 433 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;102 215 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;90 782 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Investissements;Immobilisations tangibles;16 912 000
0052;FORÃTS, FAUNE ET PARCS;Fonds des ressources naturelles;Investissements;Immobilisations en ressources informationnelles;1 210 000
0400;JUSTICE;Fonds AccÃ¨s Justice;Revenus;Transferts provenant du ministÃ¨re responsable;8 801 000
0400;JUSTICE;Fonds AccÃ¨s Justice;Revenus;Revenus divers;15 761 000
0400;JUSTICE;Fonds AccÃ¨s Justice;Revenus;Transferts du gouvernement fÃ©dÃ©ral;2 714 000
0400;JUSTICE;Fonds AccÃ¨s Justice;DÃ©penses;RÃ©munÃ©ration;1 882 000
0400;JUSTICE;Fonds AccÃ¨s Justice;DÃ©penses;Fonctionnement;13 004 000
0400;JUSTICE;Fonds AccÃ¨s Justice;DÃ©penses;Transfert;9 312 000
0400;JUSTICE;Fonds AccÃ¨s Justice;DÃ©penses;CrÃ©ances douteuses et autres provisions;113 000
0400;JUSTICE;Fonds AccÃ¨s Justice;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;2 964 000
0400;JUSTICE;Fonds AccÃ¨s Justice;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;14 188 000
0400;JUSTICE;Fonds AccÃ¨s Justice;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;17 152 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;Revenus;Transferts provenant du ministÃ¨re responsable;11 708 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;Revenus;Revenus divers;16 459 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;Revenus;Transferts du gouvernement fÃ©dÃ©ral;774 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;DÃ©penses;RÃ©munÃ©ration;2 616 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;DÃ©penses;Fonctionnement;628 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;DÃ©penses;Transfert;41 518 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;DÃ©penses;CrÃ©ances douteuses et autres provisions;-3 778 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-12 044 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;30 838 000
0400;JUSTICE;Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;18 795 000
0400;JUSTICE;Fonds des registres du ministÃ¨re de la Justice;Revenus;Revenus divers;42 431 000
0400;JUSTICE;Fonds des registres du ministÃ¨re de la Justice;DÃ©penses;RÃ©munÃ©ration;27 089 000
0400;JUSTICE;Fonds des registres du ministÃ¨re de la Justice;DÃ©penses;Fonctionnement;16 941 000
0400;JUSTICE;Fonds des registres du ministÃ¨re de la Justice;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-1 600 000
0400;JUSTICE;Fonds des registres du ministÃ¨re de la Justice;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;124 310 000
0400;JUSTICE;Fonds des registres du ministÃ¨re de la Justice;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;122 710 000
0400;JUSTICE;Fonds des registres du ministÃ¨re de la Justice;Investissements;Immobilisations en ressources informationnelles;1 026 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;Revenus;Transferts provenant du ministÃ¨re responsable;22 219 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;10 741 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;Revenus;Revenus divers;24 378 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;DÃ©penses;RÃ©munÃ©ration;36 960 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;DÃ©penses;Fonctionnement;10 385 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;DÃ©penses;Service de la dette;5 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;9 988 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;23 591 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;33 579 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;Investissements;Immobilisations tangibles;109 000
0400;JUSTICE;Fonds du Tribunal administratif du QuÃ©bec;Investissements;Immobilisations en ressources informationnelles;1 270 000
0400;JUSTICE;Fonds relatif aux contrats publics;Revenus;Revenus divers;167 000
0400;JUSTICE;Fonds relatif aux contrats publics;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;167 000
0400;JUSTICE;Fonds relatif aux contrats publics;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;8 702 000
0400;JUSTICE;Fonds relatif aux contrats publics;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;8 869 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;88 650 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis;Revenus;Revenus divers;3 215 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis;DÃ©penses;RÃ©munÃ©ration;1 399 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis;DÃ©penses;Fonctionnement;101 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis;DÃ©penses;Transfert;108 966 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-18 601 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;83 862 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;65 261 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;Revenus;Transferts provenant du ministÃ¨re responsable;472 099 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;Revenus;Revenus divers;65 952 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;Revenus;Transferts du gouvernement fÃ©dÃ©ral;5 345 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;DÃ©penses;RÃ©munÃ©ration;37 241 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;DÃ©penses;Fonctionnement;240 314 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;DÃ©penses;Transfert;196 803 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;DÃ©penses;Service de la dette;1 769 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;67 268 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;16 931 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;84 199 000
0060;SANTÃ ET SERVICES SOCIAUX;Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux;Investissements;Immobilisations en ressources informationnelles;66 536 000
0095;SÃCURITÃ PUBLIQUE;Fonds de la rÃ©gion de la Capitale-Nationale;Revenus;Transferts provenant du ministÃ¨re responsable;25 000 000
0095;SÃCURITÃ PUBLIQUE;Fonds de la rÃ©gion de la Capitale-Nationale;DÃ©penses;Transfert;25 000 000
0095;SÃCURITÃ PUBLIQUE;Fonds de la rÃ©gion de la Capitale-Nationale;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0095;SÃCURITÃ PUBLIQUE;Fonds de la rÃ©gion de la Capitale-Nationale;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;0
0095;SÃCURITÃ PUBLIQUE;Fonds de la rÃ©gion de la Capitale-Nationale;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;0
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;Revenus;Transferts provenant du ministÃ¨re responsable;342 775 000
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;Revenus;Revenus divers;385 399 000
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;DÃ©penses;RÃ©munÃ©ration;574 846 000
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;DÃ©penses;Fonctionnement;153 132 000
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;DÃ©penses;Service de la dette;197 000
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;0
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;0
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;Investissements;Immobilisations tangibles;11 843 000
0095;SÃCURITÃ PUBLIQUE;Fonds des services de police;Investissements;Immobilisations en ressources informationnelles;3 530 000
0071;TOURISME;Fonds de partenariat touristique;Revenus;Transferts provenant du ministÃ¨re responsable;194 813 000
0071;TOURISME;Fonds de partenariat touristique;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;7 500 000
0071;TOURISME;Fonds de partenariat touristique;Revenus;Taxes Ã  la consommation;148 539 000
0071;TOURISME;Fonds de partenariat touristique;Revenus;Revenus divers;8 587 000
0071;TOURISME;Fonds de partenariat touristique;DÃ©penses;RÃ©munÃ©ration;20 089 000
0071;TOURISME;Fonds de partenariat touristique;DÃ©penses;Fonctionnement;11 286 000
0071;TOURISME;Fonds de partenariat touristique;DÃ©penses;Transfert;325 115 000
0071;TOURISME;Fonds de partenariat touristique;DÃ©penses;CrÃ©ances douteuses et autres provisions;647 000
0071;TOURISME;Fonds de partenariat touristique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;2 302 000
0071;TOURISME;Fonds de partenariat touristique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;9 098 000
0071;TOURISME;Fonds de partenariat touristique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;11 400 000
0071;TOURISME;Fonds de partenariat touristique;Investissements;Immobilisations en ressources informationnelles;73 000
0071;TOURISME;Fonds de partenariat touristique;Investissements;PrÃªts, placements, avances et autres coÃ»ts ;500 000
0850;TRANSPORTS;Fonds aÃ©rien;Revenus;Revenus divers;88 836 000
0850;TRANSPORTS;Fonds aÃ©rien;DÃ©penses;RÃ©munÃ©ration;26 728 000
0850;TRANSPORTS;Fonds aÃ©rien;DÃ©penses;Fonctionnement;59 300 000
0850;TRANSPORTS;Fonds aÃ©rien;DÃ©penses;Service de la dette;811 000
0850;TRANSPORTS;Fonds aÃ©rien;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;1 997 000
0850;TRANSPORTS;Fonds aÃ©rien;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;63 011 000
0850;TRANSPORTS;Fonds aÃ©rien;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;65 008 000
0850;TRANSPORTS;Fonds aÃ©rien;Investissements;Immobilisations tangibles;919 000
0850;TRANSPORTS;Fonds aÃ©rien;Investissements;Immobilisations en ressources informationnelles;473 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;995 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;Revenus;Revenus divers;149 548 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;DÃ©penses;RÃ©munÃ©ration;34 284 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;DÃ©penses;Fonctionnement;109 049 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;DÃ©penses;Service de la dette;5 778 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;1 433 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;27 367 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;28 799 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;Investissements;Immobilisations tangibles;44 455 000
0850;TRANSPORTS;Fonds de gestion de lâÃ©quipement roulant;Investissements;Immobilisations en ressources informationnelles;428 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;Revenus;Revenus divers;56 860 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;DÃ©penses;RÃ©munÃ©ration;1 495 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;DÃ©penses;Fonctionnement;28 462 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;DÃ©penses;Transfert;8 202 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;18 702 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;77 442 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;96 143 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;Investissements;Immobilisations tangibles;495 000
0850;TRANSPORTS;Fonds de la sÃ©curitÃ© routiÃ¨re;Investissements;Immobilisations en ressources informationnelles;131 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Revenus;Transferts provenant du ministÃ¨re responsable;1 904 312 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Revenus;Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec;490 902 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Revenus;Taxes Ã  la consommation;2 141 638 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Revenus;Droits et permis;1 313 619 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Revenus;Revenus divers;200 022 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Revenus;Transferts du gouvernement fÃ©dÃ©ral;102 772 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;DÃ©penses;RÃ©munÃ©ration;319 525 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;DÃ©penses;Fonctionnement;2 087 462 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;DÃ©penses;Transfert;2 543 810 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;DÃ©penses;CrÃ©ances douteuses et autres provisions;8 836 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;DÃ©penses;Service de la dette;782 445 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;411 187 000
0850;TRANSPORTS;Fonds des rÃ©seaux de transport terrestre;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;1 304 951 000
