ï»¿Numero_portefeuille;Nom_portefeuille;Programme;Nom_programme;Objet_aide;Beneficiaire;Montant
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Service de la dette;MunicipalitÃ©s;751 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Services hospitaliers hors QuÃ©bec;Ãtablissements de santÃ© et de services sociaux;31 983 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Services hospitaliers hors QuÃ©bec;Organismes et entreprises du gouvernement;196 204 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Services sanitaires aÃ©riens;Ãtablissements de santÃ© et de services sociaux;1 280 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Services sanitaires aÃ©riens;Organismes et entreprises du gouvernement;31 592 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Soutien aux proches aidants;Ãtablissements de santÃ© et de services sociaux;21 038 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Soutien aux proches aidants;Institutions d'enseignement;10 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Soutien aux proches aidants;MunicipalitÃ©s;-91 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Soutien aux proches aidants;Organismes Ã  but non lucratif;32 482 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Soutien aux proches aidants;Organismes et entreprises du gouvernement;4 001 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;SystÃ¨me du sang;Ãtablissements de santÃ© et de services sociaux;411 770 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;SystÃ¨me du sang;Organismes Ã  but non lucratif;1 815 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;SystÃ¨me du sang;Organismes et entreprises du gouvernement;57 296 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Transporteurs ambulanciers;Entreprises du secteur privÃ©;600 151 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Transporteurs ambulanciers;Institutions d'enseignement;591 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Transporteurs ambulanciers;Organismes Ã  but non lucratif;219 000
0060;SantÃ© et Services sociaux;02;Services dispensÃ©s Ã  la population;Transporteurs ambulanciers;Organismes et entreprises du gouvernement;183 571 000
0060;SantÃ© et Services sociaux;03;Office des personnes handicapÃ©es du QuÃ©bec;Soutien Ã  l'intÃ©gration des personnes handicapÃ©es;Ãtablissements de santÃ© et de services sociaux;50 000
0060;SantÃ© et Services sociaux;03;Office des personnes handicapÃ©es du QuÃ©bec;Soutien Ã  l'intÃ©gration des personnes handicapÃ©es;Institutions d'enseignement;287 000
0060;SantÃ© et Services sociaux;03;Office des personnes handicapÃ©es du QuÃ©bec;Soutien Ã  l'intÃ©gration des personnes handicapÃ©es;Organismes Ã  but non lucratif;642 000
0060;SantÃ© et Services sociaux;03;Office des personnes handicapÃ©es du QuÃ©bec;Soutien Ã  l'intÃ©gration des personnes handicapÃ©es;Personnes;2 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Aides techniques;Personnes;152 426 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Bourses d'Ã©tudes et de recherche;Personnes;22 463 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie;Organismes et entreprises du gouvernement;145 869 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Services dentaires;Organismes et entreprises du gouvernement;212 694 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Services dentaires;Personnes;6 888 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Services mÃ©dicaux;Organismes et entreprises du gouvernement;7 643 352 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Services optomÃ©triques;Organismes et entreprises du gouvernement;100 839 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Services pharmaceutiques et mÃ©dicaments;Organismes et entreprises du gouvernement;605 929 000
0060;SantÃ© et Services sociaux;04;RÃ©gie de l'assurance maladie du QuÃ©bec;Services pharmaceutiques et mÃ©dicaments;Personnes;1 779 717 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Lutte contre la maltraitance envers les aÃ®nÃ©s;Ãtablissements de santÃ© et de services sociaux;5 349 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Lutte contre la maltraitance envers les aÃ®nÃ©s;Institutions d'enseignement;134 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Lutte contre la maltraitance envers les aÃ®nÃ©s;MunicipalitÃ©s;268 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Lutte contre la maltraitance envers les aÃ®nÃ©s;Organismes Ã  but non lucratif;7 528 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Lutte contre la maltraitance envers les aÃ®nÃ©s;Organismes et entreprises du gouvernement;300 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Politique Vieillir et vivre ensemble;Entreprises du secteur privÃ©;55 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Politique Vieillir et vivre ensemble;Ãtablissements de santÃ© et de services sociaux;185 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Politique Vieillir et vivre ensemble;Institutions d'enseignement;31 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Politique Vieillir et vivre ensemble;MunicipalitÃ©s;1 160 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Politique Vieillir et vivre ensemble;Organismes Ã  but non lucratif;11 514 000
0060;SantÃ© et Services sociaux;05;Condition des AÃ®nÃ©s;Politique Vieillir et vivre ensemble;Organismes et entreprises du gouvernement;1 250 000
0065;Famille;01;Planification, recherche et administration;Autres;Entreprises du secteur privÃ©;1 000
0065;Famille;01;Planification, recherche et administration;Autres;Institutions d'enseignement;1 000
0065;Famille;01;Planification, recherche et administration;Autres;MunicipalitÃ©s;2 000
0065;Famille;01;Planification, recherche et administration;Autres;Organismes Ã  but non lucratif;147 000
0065;Famille;02;Mesures d'aide Ã  la famille;AmÃ©lioration des services de garde;Organismes Ã  but non lucratif;473 000
0065;Famille;02;Mesures d'aide Ã  la famille;AmÃ©nagement de locaux temporaires par les municipalitÃ©s;MunicipalitÃ©s;359 000
0065;Famille;02;Mesures d'aide Ã  la famille;Autres;Institutions d'enseignement;189 000
0065;Famille;02;Mesures d'aide Ã  la famille;Autres;MunicipalitÃ©s;867 000
0065;Famille;02;Mesures d'aide Ã  la famille;Autres;Organismes Ã  but non lucratif;2 451 000
0065;Famille;02;Mesures d'aide Ã  la famille;Autres;Personnes;3 000
0065;Famille;02;Mesures d'aide Ã  la famille;Conciliation famille-travail-Ã©tudes;Entreprises du secteur privÃ©;1 183 000
0065;Famille;02;Mesures d'aide Ã  la famille;Conciliation famille-travail-Ã©tudes;Institutions d'enseignement;80 000
0065;Famille;02;Mesures d'aide Ã  la famille;Conciliation famille-travail-Ã©tudes;MunicipalitÃ©s;218 000
0065;Famille;02;Mesures d'aide Ã  la famille;Conciliation famille-travail-Ã©tudes;Organismes Ã  but non lucratif;1 819 000
0065;Famille;02;Mesures d'aide Ã  la famille;DÃ©marrage d'un service de garde en milieu familial;Entreprises du secteur privÃ©;5 424 000
0065;Famille;02;Mesures d'aide Ã  la famille;Haltes-garderies;Entreprises du secteur privÃ©;31 000
0065;Famille;02;Mesures d'aide Ã  la famille;Haltes-garderies;Organismes Ã  but non lucratif;12 342 000
0065;Famille;02;Mesures d'aide Ã  la famille;Intimidation;MunicipalitÃ©s;37 000
0065;Famille;02;Mesures d'aide Ã  la famille;Intimidation;Organismes Ã  but non lucratif;1 427 000
0065;Famille;02;Mesures d'aide Ã  la famille;Mesures pour les employÃ©s syndiquÃ©s des centres de la petite enfance;Organismes Ã  but non lucratif;1 663 000
0065;Famille;02;Mesures d'aide Ã  la famille;Mesures pour les responsables d'un service de garde en milieu familial;Entreprises du secteur privÃ©;2 094 000
0065;Famille;02;Mesures d'aide Ã  la famille;Mesures pour les responsables d'un service de garde en milieu familial;Organismes Ã  but non lucratif;360 000
0065;Famille;02;Mesures d'aide Ã  la famille;Organismes communautaires â famille;Organismes Ã  but non lucratif;49 440 000
0065;Famille;02;Mesures d'aide Ã  la famille;PÃ©diatrie sociale;Organismes Ã  but non lucratif;7 000 000
0065;Famille;02;Mesures d'aide Ã  la famille;Services de garde non subventionnÃ©s;Entreprises du secteur privÃ©;411 000
0065;Famille;02;Mesures d'aide Ã  la famille;Soutien financier Ã  l'action communautaire en milieu autochtone;MunicipalitÃ©s;169 000
0065;Famille;02;Mesures d'aide Ã  la famille;Soutien financier Ã  l'action communautaire en milieu autochtone;Organismes Ã  but non lucratif;339 000
0065;Famille;02;Mesures d'aide Ã  la famille;Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans;Institutions d'enseignement;445 000
0065;Famille;02;Mesures d'aide Ã  la famille;Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans;MunicipalitÃ©s;12 000
0065;Famille;02;Mesures d'aide Ã  la famille;Surveillance d'Ã©lÃ¨ves handicapÃ©s de 12-21 ans;Organismes Ã  but non lucratif;1 494 000
0065;Famille;02;Mesures d'aide Ã  la famille;Travailleurs de proximitÃ© auprÃ¨s des familles;Organismes Ã  but non lucratif;2 750 000
0067;Enseignement supÃ©rieur;01;Administration;Autres;Institutions d'enseignement;101 000
0067;Enseignement supÃ©rieur;01;Administration;Autres;Organismes Ã  but non lucratif;589 000
0067;Enseignement supÃ©rieur;01;Administration;Autres;Personnes;5 758 000
0067;Enseignement supÃ©rieur;01;Administration;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;284 460 000
0067;Enseignement supÃ©rieur;02;Soutien aux organismes;Autres;Entreprises du secteur privÃ©;50 000
0067;Enseignement supÃ©rieur;02;Soutien aux organismes;Autres;Institutions d'enseignement;1 278 000
0067;Enseignement supÃ©rieur;02;Soutien aux organismes;Autres;Organismes Ã  but non lucratif;37 974 000
0067;Enseignement supÃ©rieur;02;Soutien aux organismes;Institut de tourisme et d'hÃ´tellerie du QuÃ©bec;Organismes et entreprises du gouvernement;36 301 000
0067;Enseignement supÃ©rieur;03;Aide financiÃ¨re aux Ã©tudes et bourses incitatives;Autres;Personnes;141 074 000
0067;Enseignement supÃ©rieur;03;Aide financiÃ¨re aux Ã©tudes et bourses incitatives;Bourses consÃ©cutives aux prÃªts;Personnes;559 051 000
0067;Enseignement supÃ©rieur;03;Aide financiÃ¨re aux Ã©tudes et bourses incitatives;IntÃ©rÃªts et remboursements aux banques;Personnes;203 006 000
0067;Enseignement supÃ©rieur;04;Enseignement supÃ©rieur;CÃ©geps;Institutions d'enseignement;2 442 150 000
0067;Enseignement supÃ©rieur;04;Enseignement supÃ©rieur;CÃ©geps;Organismes Ã  but non lucratif;4 660 000
0067;Enseignement supÃ©rieur;04;Enseignement supÃ©rieur;Enseignement privÃ© au collÃ©gial;Institutions d'enseignement;151 835 000
0067;Enseignement supÃ©rieur;04;Enseignement supÃ©rieur;Obligations liÃ©es Ã  la mise hors service d'immobilisations;Institutions d'enseignement;130 329 000
0067;Enseignement supÃ©rieur;04;Enseignement supÃ©rieur;Service de la dette des cÃ©geps;Institutions d'enseignement;314 195 000
0067;Enseignement supÃ©rieur;04;Enseignement supÃ©rieur;Service de la dette des universitÃ©s;Institutions d'enseignement;482 180 000
0067;Enseignement supÃ©rieur;04;Enseignement supÃ©rieur;UniversitÃ©s;Institutions d'enseignement;3 895 351 000
0067;Enseignement supÃ©rieur;05;RÃ©gimes de retraite;RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics;Institutions d'enseignement;187 237 000
0067;Enseignement supÃ©rieur;05;RÃ©gimes de retraite;RÃ©gime de retraite du personnel d'encadrement;Institutions d'enseignement;21 852 000
0071;Tourisme;03;Organismes relevant du ministre;SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique;Organismes et entreprises du gouvernement;78 447 000
0071;Tourisme;03;Organismes relevant du ministre;SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec;Organismes et entreprises du gouvernement;14 620 000
0071;Tourisme;03;Organismes relevant du ministre;SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al;Organismes et entreprises du gouvernement;28 841 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Aide Ã  la recherche et au transfert technologique;Entreprises du secteur privÃ©;4 086 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Aide Ã  la recherche et au transfert technologique;Institutions d'enseignement;2 258 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Aide Ã  la recherche et au transfert technologique;Organismes Ã  but non lucratif;21 074 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Aide Ã  la recherche et au transfert technologique;Organismes et entreprises du gouvernement;68 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;AmÃ©lioration de la santÃ© animale;Entreprises du secteur privÃ©;15 059 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;AmÃ©lioration de la santÃ© animale;Ãtablissements de santÃ© et de services sociaux;732 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;AmÃ©lioration de la santÃ© animale;Institutions d'enseignement;429 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;AmÃ©lioration de la santÃ© animale;MunicipalitÃ©s;10 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;AmÃ©lioration de la santÃ© animale;Organismes Ã  but non lucratif;600 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui Ã  la formation;Entreprises du secteur privÃ©;547 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui Ã  la formation;Institutions d'enseignement;5 633 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui Ã  la formation;Organismes Ã  but non lucratif;343 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles;Entreprises du secteur privÃ©;8 202 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles;Institutions d'enseignement;189 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles;MunicipalitÃ©s;2 834 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles;Organismes Ã  but non lucratif;4 815 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles;Organismes et entreprises du gouvernement;201 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement en rÃ©gion;Entreprises du secteur privÃ©;106 630 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement en rÃ©gion;Institutions d'enseignement;1 774 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement en rÃ©gion;MunicipalitÃ©s;4 519 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement en rÃ©gion;Organismes Ã  but non lucratif;42 711 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au dÃ©veloppement en rÃ©gion;Organismes et entreprises du gouvernement;6 007 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au secteur de la transformation;Entreprises du secteur privÃ©;52 358 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au secteur de la transformation;Ãtablissements de santÃ© et de services sociaux;16 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au secteur de la transformation;Institutions d'enseignement;523 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au secteur de la transformation;Organismes Ã  but non lucratif;18 336 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Appui au secteur de la transformation;Organismes et entreprises du gouvernement;1 160 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Autres;Entreprises du secteur privÃ©;880 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Autres;Institutions d'enseignement;126 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Autres;MunicipalitÃ©s;15 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Autres;Organismes Ã  but non lucratif;430 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;-218 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Prime-Vert;Entreprises du secteur privÃ©;18 664 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Prime-Vert;Institutions d'enseignement;1 295 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Prime-Vert;Organismes Ã  but non lucratif;11 482 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles;Entreprises du secteur privÃ©;228 073 000
0080;Agriculture, PÃªcheries et Alimentation;01;DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments;Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles;Organismes Ã  but non lucratif;5 000
0080;Agriculture, PÃªcheries et Alimentation;02;Organismes d'Ãtat;Institut de technologie agroalimentaire du QuÃ©bec;Organismes et entreprises du gouvernement;36 381 000
0080;Agriculture, PÃªcheries et Alimentation;02;Organismes d'Ãtat;La FinanciÃ¨re agricole du QuÃ©bec;Entreprises du secteur privÃ©;302 893 000
0080;Agriculture, PÃªcheries et Alimentation;02;Organismes d'Ãtat;La FinanciÃ¨re agricole du QuÃ©bec;Organismes et entreprises du gouvernement;69 337 000
0095;SÃ©curitÃ© publique;01;Direction et administration;Autres;Institutions d'enseignement;7 000
0095;SÃ©curitÃ© publique;01;Direction et administration;Autres;MunicipalitÃ©s;34 000
0095;SÃ©curitÃ© publique;01;Direction et administration;Autres;Organismes Ã  but non lucratif;128 000
0095;SÃ©curitÃ© publique;01;Direction et administration;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;51 462 000
0095;SÃ©curitÃ© publique;03;Gestion du systÃ¨me correctionnel;Autres;Organismes Ã  but non lucratif;540 000
0095;SÃ©curitÃ© publique;03;Gestion du systÃ¨me correctionnel;PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes;Organismes Ã  but non lucratif;916 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Autres;MunicipalitÃ©s;1 602 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Autres;Organismes Ã  but non lucratif;411 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Cadre pour la prÃ©vention de sinistres;MunicipalitÃ©s;9 921 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Formation des policiers et des pompiers;MunicipalitÃ©s;4 304 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Formation des policiers et des pompiers;Organismes et entreprises du gouvernement;8 375 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Lutte contre le commerce illÃ©gal des produits du tabac;MunicipalitÃ©s;918 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes;Ãtablissements de santÃ© et de services sociaux;408 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes;Institutions d'enseignement;81 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes;MunicipalitÃ©s;36 350 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes;Organismes Ã  but non lucratif;16 273 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes;Organismes et entreprises du gouvernement;230 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;SÃ©curitÃ© civile;Entreprises du secteur privÃ©;2 204 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;SÃ©curitÃ© civile;MunicipalitÃ©s;9 103 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;SÃ©curitÃ© civile;Organismes Ã  but non lucratif;414 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;SÃ©curitÃ© civile;Personnes;7 793 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Services policiers en milieu autochtone;MunicipalitÃ©s;57 350 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Services policiers en milieu autochtone;Organismes Ã  but non lucratif;18 308 000
0095;SÃ©curitÃ© publique;04;SÃ©curitÃ© et prÃ©vention;Services policiers en milieu autochtone;Organismes et entreprises du gouvernement;1 974 000
0095;SÃ©curitÃ© publique;07;Promotion et dÃ©veloppement de la Capitale-Nationale;Aide Ã  la Ville de QuÃ©bec;MunicipalitÃ©s;14 800 000
0095;SÃ©curitÃ© publique;07;Promotion et dÃ©veloppement de la Capitale-Nationale;Commission de la capitale nationale du QuÃ©bec;Organismes et entreprises du gouvernement;25 149 000
0095;SÃ©curitÃ© publique;07;Promotion et dÃ©veloppement de la Capitale-Nationale;Programme d'appui aux actions rÃ©gionales;Institutions d'enseignement;154 000
0095;SÃ©curitÃ© publique;07;Promotion et dÃ©veloppement de la Capitale-Nationale;Programme d'appui aux actions rÃ©gionales;MunicipalitÃ©s;15 859 000
0095;SÃ©curitÃ© publique;07;Promotion et dÃ©veloppement de la Capitale-Nationale;Programme d'appui aux actions rÃ©gionales;Organismes Ã  but non lucratif;10 686 000
0096;CybersÃ©curitÃ© et NumÃ©rique;01;Direction et administration;Autres;Organismes Ã  but non lucratif;120 000
0140;Conseil exÃ©cutif;02;Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif;Autres;Entreprises du secteur privÃ©;5 000
0140;Conseil exÃ©cutif;02;Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif;Autres;Ãtablissements de santÃ© et de services sociaux;1 000
0140;Conseil exÃ©cutif;02;Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif;Autres;Institutions d'enseignement;113 000
0140;Conseil exÃ©cutif;02;Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif;Autres;MunicipalitÃ©s;5 000
0140;Conseil exÃ©cutif;02;Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif;Autres;Organismes Ã  but non lucratif;485 000
0140;Conseil exÃ©cutif;02;Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;-2 045 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Appui Ã  la francophonie canadienne;Entreprises du secteur privÃ©;108 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Appui Ã  la francophonie canadienne;Institutions d'enseignement;330 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Appui Ã  la francophonie canadienne;Organismes Ã  but non lucratif;3 198 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Appui Ã  la francophonie canadienne;Organismes et entreprises du gouvernement;11 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Appui aux relations canadiennes;Institutions d'enseignement;78 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Appui aux relations canadiennes;Organismes Ã  but non lucratif;195 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Autres;Institutions d'enseignement;3 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Autres;Organismes Ã  but non lucratif;52 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Centre de la francophonie des AmÃ©riques;Organismes et entreprises du gouvernement;2 605 000
0140;Conseil exÃ©cutif;03;Relations canadiennes;Soutien Ã  la recherche;Institutions d'enseignement;268 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Appuis au dÃ©veloppement socioÃ©conomique des PremiÃ¨res Nations;Organismes Ã  but non lucratif;1 500 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Autres;Institutions d'enseignement;6 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Autres;MunicipalitÃ©s;4 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Autres;Organismes Ã  but non lucratif;45 000
0140;Conseil exÃ©cutif;04;Affaires autochtones;Entente avec la nation naskapie;MunicipalitÃ©s;2 743 000
