ï»¿Numero_portefeuille,Nom_portefeuille,Programme,Nom_programme,Objet_aide,Beneficiaire,Montant
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,RÃ©munÃ©ration des rÃ©sidents en mÃ©decine,Ãtablissements de santÃ© et de services sociaux,300759000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Services hospitaliers hors QuÃ©bec,Ãtablissements de santÃ© et de services sociaux,22472000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Services hospitaliers hors QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,178092000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Services sanitaires aÃ©riens,Ãtablissements de santÃ© et de services sociaux,450000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Services sanitaires aÃ©riens,Organismes et Entreprises du secteur privÃ© du gouvernement,41104000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,SystÃ¨me du sang,Organismes Ã  but non lucratif,2179000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,SystÃ¨me du sang,Organismes et Entreprises du secteur privÃ© du gouvernement,68263000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Transporteurs ambulanciers,Entreprises du secteur privÃ©,511355000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Transporteurs ambulanciers,Ãtablissements de santÃ© et de services sociaux,-2157000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Transporteurs ambulanciers,Institutions d'enseignement,500000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Transporteurs ambulanciers,Organismes Ã  but non lucratif,-401000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Transporteurs ambulanciers,Organismes et Entreprises du secteur privÃ© du gouvernement,173969000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Autres,Institutions d'enseignement,5123000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Autres,MunicipalitÃ©s,677000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Service de la dette,Ãtablissements de santÃ© et de services sociaux,1827689000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Service de la dette,MunicipalitÃ©s,278000
0060,SantÃ© et Services sociaux,02,Services dispensÃ©s Ã  la population,Service de la dette,Organismes Ã  but non lucratif,845000
0060,SantÃ© et Services sociaux,03,Office des personnes handicapÃ©es du QuÃ©bec,Soutien Ã  lâintÃ©gration des personnes handicapÃ©es,Ãtablissements de santÃ© et de services sociaux,116000
0060,SantÃ© et Services sociaux,03,Office des personnes handicapÃ©es du QuÃ©bec,Soutien Ã  lâintÃ©gration des personnes handicapÃ©es,Institutions d'enseignement,158000
0060,SantÃ© et Services sociaux,03,Office des personnes handicapÃ©es du QuÃ©bec,Soutien Ã  lâintÃ©gration des personnes handicapÃ©es,Organismes Ã  but non lucratif,627000
0060,SantÃ© et Services sociaux,03,Office des personnes handicapÃ©es du QuÃ©bec,Soutien Ã  lâintÃ©gration des personnes handicapÃ©es,Personnes,0
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Services mÃ©dicaux,Organismes et Entreprises du secteur privÃ© du gouvernement,7810886000
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Services optomÃ©triques,Organismes et Entreprises du secteur privÃ© du gouvernement,93357000
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Services dentaires,Personnes,7297000
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Services dentaires,Organismes et Entreprises du secteur privÃ© du gouvernement,162952000
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Services pharmaceutiques et mÃ©dicaments,Personnes,1868451000
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Services pharmaceutiques et mÃ©dicaments,Organismes et Entreprises du secteur privÃ© du gouvernement,646312000
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Aides techniques,Personnes,133572000
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Bourses dâÃ©tudes et de recherche,Personnes,22274000
0060,SantÃ© et Services sociaux,04,RÃ©gie de lâassurance maladie du QuÃ©bec,Frais affÃ©rents Ã  lâadministration du rÃ©gime dâassurance maladie,Organismes et Entreprises du secteur privÃ© du gouvernement,135836000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Politique Vieillir et vivre ensemble,Entreprises du secteur privÃ©,326000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Politique Vieillir et vivre ensemble,Ãtablissements de santÃ© et de services sociaux,199000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Politique Vieillir et vivre ensemble,Institutions d'enseignement,216000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Politique Vieillir et vivre ensemble,MunicipalitÃ©s,1988000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Politique Vieillir et vivre ensemble,Organismes Ã  but non lucratif,15498000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Politique Vieillir et vivre ensemble,Personnes,8000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Politique Vieillir et vivre ensemble,Organismes et Entreprises du secteur privÃ© du gouvernement,1500000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Lutte contre la maltraitance envers les aÃ®nÃ©s,Ãtablissements de santÃ© et de services sociaux,2852000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Lutte contre la maltraitance envers les aÃ®nÃ©s,Institutions d'enseignement,244000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Lutte contre la maltraitance envers les aÃ®nÃ©s,MunicipalitÃ©s,179000
0060,SantÃ© et Services sociaux,05,Condition des AÃ®nÃ©s,Lutte contre la maltraitance envers les aÃ®nÃ©s,Organismes Ã  but non lucratif,7264000
0065,Famille,01,"Planification, recherche et administration",Autres,Institutions d'enseignement,5000
0065,Famille,01,"Planification, recherche et administration",Autres,MunicipalitÃ©s,1000
0065,Famille,01,"Planification, recherche et administration",Autres,Organismes Ã  but non lucratif,144000
0065,Famille,02,Mesures dâaide Ã  la famille,Conciliation famille-travail-Ã©tudes,Entreprises du secteur privÃ©,422000
0065,Famille,02,Mesures dâaide Ã  la famille,Conciliation famille-travail-Ã©tudes,Institutions d'enseignement,35000
0065,Famille,02,Mesures dâaide Ã  la famille,Conciliation famille-travail-Ã©tudes,MunicipalitÃ©s,218000
0065,Famille,02,Mesures dâaide Ã  la famille,Conciliation famille-travail-Ã©tudes,Organismes Ã  but non lucratif,1478000
0065,Famille,02,Mesures dâaide Ã  la famille,Haltes-garderies,Organismes Ã  but non lucratif,5932000
0065,Famille,02,Mesures dâaide Ã  la famille,Intimidation,Entreprises du secteur privÃ©,7000
0065,Famille,02,Mesures dâaide Ã  la famille,Intimidation,Organismes Ã  but non lucratif,1533000
0065,Famille,02,Mesures dâaide Ã  la famille,Mesures pour les employÃ©s syndiquÃ©s des centres de la petite enfance,Entreprises du secteur privÃ©,0
0065,Famille,02,Mesures dâaide Ã  la famille,Mesures pour les employÃ©s syndiquÃ©s des centres de la petite enfance,Organismes Ã  but non lucratif,357000
0065,Famille,02,Mesures dâaide Ã  la famille,Mesures pour les responsables dâun service de garde en milieu familial,Entreprises du secteur privÃ©,897000
0065,Famille,02,Mesures dâaide Ã  la famille,Mesures pour les responsables dâun service de garde en milieu familial,Organismes Ã  but non lucratif,397000
0065,Famille,02,Mesures dâaide Ã  la famille,Mesures pour les responsables dâun service de garde en milieu familial,Personnes,1385000
0065,Famille,02,Mesures dâaide Ã  la famille,PÃ©diatrie sociale,Organismes Ã  but non lucratif,7000000
0065,Famille,02,Mesures dâaide Ã  la famille,Surveillance dâÃ©lÃ¨ves handicapÃ©s de 12-21 ans,Institutions d'enseignement,429000
0065,Famille,02,Mesures dâaide Ã  la famille,Surveillance dâÃ©lÃ¨ves handicapÃ©s de 12-21 ans,MunicipalitÃ©s,15000
0065,Famille,02,Mesures dâaide Ã  la famille,Surveillance dâÃ©lÃ¨ves handicapÃ©s de 12-21 ans,Organismes Ã  but non lucratif,1203000
0065,Famille,02,Mesures dâaide Ã  la famille,Autres,Entreprises du secteur privÃ©,230000
0065,Famille,02,Mesures dâaide Ã  la famille,Autres,Institutions d'enseignement,474000
0065,Famille,02,Mesures dâaide Ã  la famille,Autres,MunicipalitÃ©s,1461000
0065,Famille,02,Mesures dâaide Ã  la famille,Autres,Organismes Ã  but non lucratif,6515000
0065,Famille,02,Mesures dâaide Ã  la famille,Autres,Personnes,1000
0065,Famille,02,Mesures dâaide Ã  la famille,StratÃ©gie gouvernementale pour lâÃ©galitÃ© entre les femmes et les hommes,Entreprises du secteur privÃ©,263000
0065,Famille,02,Mesures dâaide Ã  la famille,StratÃ©gie gouvernementale pour lâÃ©galitÃ© entre les femmes et les hommes,Institutions d'enseignement,5000
0065,Famille,02,Mesures dâaide Ã  la famille,StratÃ©gie gouvernementale pour lâÃ©galitÃ© entre les femmes et les hommes,Organismes Ã  but non lucratif,750000
0065,Famille,02,Mesures dâaide Ã  la famille,DÃ©marrage d'un service de garde en milieu familial,Entreprises du secteur privÃ©,2730000
0065,Famille,02,Mesures dâaide Ã  la famille,Organismes communautaires â famille,Organismes Ã  but non lucratif,38574000
0067,Enseignement supÃ©rieur,01,Administration,Autres,Institutions d'enseignement,41000
0067,Enseignement supÃ©rieur,01,Administration,Autres,MunicipalitÃ©s,1000
0067,Enseignement supÃ©rieur,01,Administration,Autres,Organismes Ã  but non lucratif,562000
0067,Enseignement supÃ©rieur,01,Administration,Autres,Personnes,5036000
0067,Enseignement supÃ©rieur,01,Administration,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,184395000
0067,Enseignement supÃ©rieur,02,Soutien aux organismes,Institut de tourisme et dâhÃ´tellerie du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,33957000
0067,Enseignement supÃ©rieur,02,Soutien aux organismes,Autres,Institutions d'enseignement,7551000
0067,Enseignement supÃ©rieur,02,Soutien aux organismes,Autres,Organismes Ã  but non lucratif,2933000
0067,Enseignement supÃ©rieur,02,Soutien aux organismes,Autres,Personnes,105000
0067,Enseignement supÃ©rieur,03,Aide financiÃ¨re aux Ã©tudes,Bourses consÃ©cutives aux prÃªts,Personnes,566690000
0067,Enseignement supÃ©rieur,03,Aide financiÃ¨re aux Ã©tudes,IntÃ©rÃªts et remboursements aux banques,Personnes,112136000
0067,Enseignement supÃ©rieur,03,Aide financiÃ¨re aux Ã©tudes,Autres,Personnes,102568000
0067,Enseignement supÃ©rieur,04,Enseignement supÃ©rieur,CÃ©geps,Institutions d'enseignement,2273421000
0067,Enseignement supÃ©rieur,04,Enseignement supÃ©rieur,CÃ©geps,Organismes Ã  but non lucratif,3350000
0067,Enseignement supÃ©rieur,04,Enseignement supÃ©rieur,UniversitÃ©s,Institutions d'enseignement,3567987000
0067,Enseignement supÃ©rieur,04,Enseignement supÃ©rieur,Enseignement privÃ© au collÃ©gial,Institutions d'enseignement,133849000
0067,Enseignement supÃ©rieur,04,Enseignement supÃ©rieur,Service de la dette des cÃ©geps,Institutions d'enseignement,284885000
0067,Enseignement supÃ©rieur,04,Enseignement supÃ©rieur,Variation de provisions,Institutions d'enseignement,-17568000
0067,Enseignement supÃ©rieur,04,Enseignement supÃ©rieur,Service de la dette des universitÃ©s,Institutions d'enseignement,455422000
0067,Enseignement supÃ©rieur,05,RÃ©gimes de retraite,RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,Institutions d'enseignement,172773000
0067,Enseignement supÃ©rieur,05,RÃ©gimes de retraite,RÃ©gime de retraite du personnel dâencadrement,Institutions d'enseignement,21084000
0071,Tourisme,01,"Direction, administration et gestion des programmes",Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,-11499000
0071,Tourisme,03,Organismes relevant du ministre,SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,20591000
0071,Tourisme,03,Organismes relevant du ministre,SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al,Organismes et Entreprises du secteur privÃ© du gouvernement,47945000
0071,Tourisme,03,Organismes relevant du ministre,SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique,Organismes et Entreprises du secteur privÃ© du gouvernement,58248000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au dÃ©veloppement en rÃ©gion,Entreprises du secteur privÃ©,111930000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au dÃ©veloppement en rÃ©gion,Institutions d'enseignement,1101000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au dÃ©veloppement en rÃ©gion,MunicipalitÃ©s,5909000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au dÃ©veloppement en rÃ©gion,Organismes Ã  but non lucratif,29842000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Prime-Vert,Entreprises du secteur privÃ©,17682000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Prime-Vert,Institutions d'enseignement,443000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Prime-Vert,Organismes Ã  but non lucratif,4338000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Autres,Entreprises du secteur privÃ©,590000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Autres,Institutions d'enseignement,617000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Autres,MunicipalitÃ©s,8000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Autres,Organismes Ã  but non lucratif,276000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Aide Ã  la recherche et au transfert technologique,Entreprises du secteur privÃ©,3995000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Aide Ã  la recherche et au transfert technologique,Institutions d'enseignement,2945000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Aide Ã  la recherche et au transfert technologique,Organismes Ã  but non lucratif,23196000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au secteur de la transformation,Entreprises du secteur privÃ©,54324000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au secteur de la transformation,Ãtablissements de santÃ© et de services sociaux,89000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au secteur de la transformation,Institutions d'enseignement,745000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au secteur de la transformation,Organismes Ã  but non lucratif,15748000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au secteur de la transformation,Organismes et Entreprises du secteur privÃ© du gouvernement,1609000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles,Entreprises du secteur privÃ©,6922000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles,Institutions d'enseignement,143000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles,MunicipalitÃ©s,75000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui au dÃ©veloppement des entreprises des pÃªches et aquacoles,Organismes Ã  but non lucratif,4626000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Entreprises du secteur privÃ©,199173000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Ãtablissements de santÃ© et de services sociaux,2000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Organismes Ã  but non lucratif,196000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Remboursement des taxes fonciÃ¨res et de compensations aux exploitations agricoles,Organismes et Entreprises du secteur privÃ© du gouvernement,5000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui Ã  la formation,Entreprises du secteur privÃ©,480000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui Ã  la formation,Institutions d'enseignement,5498000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Appui Ã  la formation,Organismes Ã  but non lucratif,640000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",AmÃ©lioration de la santÃ© animale,Entreprises du secteur privÃ©,14982000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",AmÃ©lioration de la santÃ© animale,Institutions d'enseignement,230000
0080,"Agriculture, PÃªcheries et Alimentation",01,"DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des aliments",Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,-206000
0080,"Agriculture, PÃªcheries et Alimentation",02,Organismes dâÃtat,La FinanciÃ¨re agricole du QuÃ©bec,Entreprises du secteur privÃ©,311276000
0080,"Agriculture, PÃªcheries et Alimentation",02,Organismes dâÃtat,La FinanciÃ¨re agricole du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,60842000
0080,"Agriculture, PÃªcheries et Alimentation",02,Organismes dâÃtat,Institut de technologie agroalimentaire du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,25535000
0095,SÃ©curitÃ© publique,01,Direction et administration,Autres,MunicipalitÃ©s,20000
0095,SÃ©curitÃ© publique,01,Direction et administration,Autres,Organismes Ã  but non lucratif,150000
0095,SÃ©curitÃ© publique,01,Direction et administration,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,-9662000
0095,SÃ©curitÃ© publique,03,Gestion du systÃ¨me correctionnel,Autres,Institutions d'enseignement,100000
0095,SÃ©curitÃ© publique,03,Gestion du systÃ¨me correctionnel,Autres,Organismes Ã  but non lucratif,913000
0095,SÃ©curitÃ© publique,03,Gestion du systÃ¨me correctionnel,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes",Organismes Ã  but non lucratif,555000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Formation des policiers et des pompiers,Organismes et Entreprises du secteur privÃ© du gouvernement,6660000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Autres,MunicipalitÃ©s,3170000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Services policiers en milieu autochtone,MunicipalitÃ©s,50275000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Services policiers en milieu autochtone,Organismes Ã  but non lucratif,16951000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes",Institutions d'enseignement,81000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes",Organismes Ã  but non lucratif,7333000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Lutte contre le commerce illÃ©gal des produits du tabac,MunicipalitÃ©s,7303000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Lutte contre le commerce illÃ©gal des produits du tabac,Organismes Ã  but non lucratif,140000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Lutte contre le commerce illÃ©gal des produits du tabac,Organismes et Entreprises du secteur privÃ© du gouvernement,57000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes",Ãtablissements de santÃ© et de services sociaux,880000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes",MunicipalitÃ©s,19473000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes",Organismes et Entreprises du secteur privÃ© du gouvernement,2770000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Autres,Organismes Ã  but non lucratif,597000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Cadre pour la prÃ©vention de sinistres,MunicipalitÃ©s,23918000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,SÃ©curitÃ© civile,Entreprises du secteur privÃ©,7518000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,SÃ©curitÃ© civile,MunicipalitÃ©s,2470000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,SÃ©curitÃ© civile,Organismes Ã  but non lucratif,1659000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,SÃ©curitÃ© civile,Personnes,15287000
0095,SÃ©curitÃ© publique,04,SÃ©curitÃ© et prÃ©vention,Formation des policiers et des pompiers,MunicipalitÃ©s,3500000
0095,SÃ©curitÃ© publique,07,Promotion et dÃ©veloppement de la Capitale-Nationale,Aide Ã  la Ville de QuÃ©bec,MunicipalitÃ©s,14800000
0095,SÃ©curitÃ© publique,07,Promotion et dÃ©veloppement de la Capitale-Nationale,Programme dâappui aux actions rÃ©gionales,Institutions d'enseignement,4000
0095,SÃ©curitÃ© publique,07,Promotion et dÃ©veloppement de la Capitale-Nationale,Programme dâappui aux actions rÃ©gionales,MunicipalitÃ©s,1471000
0095,SÃ©curitÃ© publique,07,Promotion et dÃ©veloppement de la Capitale-Nationale,Programme dâappui aux actions rÃ©gionales,Organismes Ã  but non lucratif,8725000
0095,SÃ©curitÃ© publique,07,Promotion et dÃ©veloppement de la Capitale-Nationale,Commission de la capitale nationale du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,22186000
0140,Conseil exÃ©cutif,02,Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,Autres,Entreprises du secteur privÃ©,3000
0140,Conseil exÃ©cutif,02,Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,Autres,Institutions d'enseignement,16000
0140,Conseil exÃ©cutif,02,Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,Autres,MunicipalitÃ©s,6000
0140,Conseil exÃ©cutif,02,Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,Autres,Organismes Ã  but non lucratif,534000
0140,Conseil exÃ©cutif,02,Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,-7394000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Autres,Institutions d'enseignement,4000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Autres,Organismes Ã  but non lucratif,51000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Appui Ã  la francophonie canadienne,Entreprises du secteur privÃ©,139000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Appui Ã  la francophonie canadienne,Institutions d'enseignement,50000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Appui Ã  la francophonie canadienne,Organismes Ã  but non lucratif,2758000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Appui aux relations canadiennes,Institutions d'enseignement,113000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Appui aux relations canadiennes,Organismes Ã  but non lucratif,220000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Centre de la francophonie des AmÃ©riques,Organismes et Entreprises du secteur privÃ© du gouvernement,2362000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Soutien Ã  la recherche,Institutions d'enseignement,351000
0140,Conseil exÃ©cutif,03,Relations canadiennes,Soutien Ã  la recherche,Organismes Ã  but non lucratif,111000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Autres,Institutions d'enseignement,6000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Autres,Organismes Ã  but non lucratif,48000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Entente avec la nation naskapie,MunicipalitÃ©s,2517000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Entente avec les Inuits (Sanarrutik),MunicipalitÃ©s,8543000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Entente avec les Inuits (Sanarrutik),Organismes Ã  but non lucratif,17200000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Entente sur la gouvernance crie (Eeyou Istchee),MunicipalitÃ©s,5000000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Ententes avec la nation crie,Entreprises du secteur privÃ©,98000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Ententes avec la nation crie,MunicipalitÃ©s,129473000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Financement du coÃ»t de la vie au Nunavik,MunicipalitÃ©s,18700000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Financement global de lâAdministration rÃ©gionale Kativik,MunicipalitÃ©s,97154000
0140,Conseil exÃ©cutif,04,Affaires autochtones,Financement global des villages nordiques,MunicipalitÃ©s,23293000
