ï»¿Numero_portefeuille,Nom_Portefeuille,Fonds_speciaux,REGRP_Sommaire,REGRP_Nom,Montant
0210,FINANCES,Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux,DÃ©penses,Transfert,222438000
0210,FINANCES,Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,0
0210,FINANCES,Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0
0210,FINANCES,Fonds de lâaide financiÃ¨re Ã  lâinvestissement et des contrats spÃ©ciaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0210,FINANCES,Fonds des gÃ©nÃ©rations,Revenus,Taxes Ã  la consommation,500000000
0210,FINANCES,Fonds des gÃ©nÃ©rations,Revenus,Droits permis,1899391000
0210,FINANCES,Fonds des gÃ©nÃ©rations,Revenus,Revenus divers,514632000
0210,FINANCES,Fonds des gÃ©nÃ©rations,Revenus,Revenus provenant des entreprises du gouvernement,703000000
0210,FINANCES,Fonds des gÃ©nÃ©rations,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,3617023000
0210,FINANCES,Fonds des gÃ©nÃ©rations,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,12212369000
0210,FINANCES,Fonds des gÃ©nÃ©rations,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,15829392000
0210,FINANCES,Fonds des gÃ©nÃ©rations,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",3609265000
0210,FINANCES,Fonds des revenus provenant de la vente du cannabis,Revenus,Taxes Ã  la consommation,82221000
0210,FINANCES,Fonds des revenus provenant de la vente du cannabis,Revenus,Revenus divers,97000
0210,FINANCES,Fonds des revenus provenant de la vente du cannabis,Revenus,Revenus provenant des entreprises du gouvernement,75709000
0210,FINANCES,Fonds des revenus provenant de la vente du cannabis,DÃ©penses,Fonctionnement,10987000
0210,FINANCES,Fonds des revenus provenant de la vente du cannabis,DÃ©penses,Transfert,100782000
0210,FINANCES,Fonds des revenus provenant de la vente du cannabis,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,46257000
0210,FINANCES,Fonds des revenus provenant de la vente du cannabis,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,60657000
0210,FINANCES,Fonds des revenus provenant de la vente du cannabis,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,106914000
0210,FINANCES,Fonds du centre financier de MontrÃ©al,Revenus,Droits permis,1223000
0210,FINANCES,Fonds du centre financier de MontrÃ©al,Revenus,Transferts provenant du ministÃ¨re responsable,600000
0210,FINANCES,Fonds du centre financier de MontrÃ©al,DÃ©penses,Transfert,1391000
0210,FINANCES,Fonds du centre financier de MontrÃ©al,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,432000
0210,FINANCES,Fonds du centre financier de MontrÃ©al,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1400000
0210,FINANCES,Fonds du centre financier de MontrÃ©al,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1833000
0210,FINANCES,Fonds du Plan Nord,Revenus,ImpÃ´t sur le revenu et les biens,86000000
0210,FINANCES,Fonds du Plan Nord,Revenus,Revenus divers,226000
0210,FINANCES,Fonds du Plan Nord,Revenus,Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,15000000
0210,FINANCES,Fonds du Plan Nord,DÃ©penses,Fonctionnement,112000
0210,FINANCES,Fonds du Plan Nord,DÃ©penses,Transfert,69283000
0210,FINANCES,Fonds du Plan Nord,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,31832000
0210,FINANCES,Fonds du Plan Nord,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,61705000
0210,FINANCES,Fonds du Plan Nord,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,93537000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,Revenus,Droits permis,3000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,Revenus,Revenus divers,14000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,Revenus,Transferts provenant du ministÃ¨re responsable,3369000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,DÃ©penses,RÃ©munÃ©ration,2347000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,DÃ©penses,Fonctionnement,602000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,Investissements,Immobilisations en ressources informationnelles,67000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,Investissements,Immobilisations tangibles,4000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,437000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,4291000
0210,FINANCES,Fonds du Tribunal administratif des marchÃ©s financiers,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,4728000
0210,FINANCES,Fonds relatif Ã  l'administration fiscale,Revenus,ImpÃ´t sur le revenu et les biens,1034431000
0210,FINANCES,Fonds relatif Ã  l'administration fiscale,Revenus,Revenus divers,44566000
0210,FINANCES,Fonds relatif Ã  l'administration fiscale,DÃ©penses,Fonctionnement,1079078000
0210,FINANCES,Fonds relatif Ã  l'administration fiscale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,-81000
0210,FINANCES,Fonds relatif Ã  l'administration fiscale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,81000
0210,FINANCES,Fonds relatif Ã  l'administration fiscale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Revenus,Droits permis,304827000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Revenus,Revenus divers,5376000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Revenus,Transferts du gouvernement fÃ©dÃ©ral,38523000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Revenus,Transferts provenant du ministÃ¨re responsable,302236000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,DÃ©penses,RÃ©munÃ©ration,69990000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,DÃ©penses,Fonctionnement,344672000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,DÃ©penses,Transfert,188701000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Investissements,Immobilisations en ressources informationnelles,455000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Investissements,Immobilisations tangibles,11281000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,47598000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,54616000
0052,"FORÃTS, FAUNE ET PARCS",Fonds des ressources naturelles - Volet amÃ©nagement durable territoire forestier,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,102215000
0400,JUSTICE,Fonds AccÃ¨s Justice,Revenus,Revenus divers,15156000
0400,JUSTICE,Fonds AccÃ¨s Justice,Revenus,Transferts du gouvernement fÃ©dÃ©ral,2553000
0400,JUSTICE,Fonds AccÃ¨s Justice,Revenus,Transferts provenant du ministÃ¨re responsable,7179000
0400,JUSTICE,Fonds AccÃ¨s Justice,DÃ©penses,RÃ©munÃ©ration,1403000
0400,JUSTICE,Fonds AccÃ¨s Justice,DÃ©penses,Fonctionnement,12903000
0400,JUSTICE,Fonds AccÃ¨s Justice,DÃ©penses,CrÃ©ances douteuses et autres provisions,90000
0400,JUSTICE,Fonds AccÃ¨s Justice,DÃ©penses,Transfert,7553000
0400,JUSTICE,Fonds AccÃ¨s Justice,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,2939000
0400,JUSTICE,Fonds AccÃ¨s Justice,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,11249000
0400,JUSTICE,Fonds AccÃ¨s Justice,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,14188000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,Revenus,Revenus divers,22780000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,Revenus,Transferts du gouvernement fÃ©dÃ©ral,700000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,Revenus,Transferts provenant du ministÃ¨re responsable,12241000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,DÃ©penses,RÃ©munÃ©ration,1831000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,DÃ©penses,Fonctionnement,695000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,DÃ©penses,CrÃ©ances douteuses et autres provisions,-1334000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,DÃ©penses,Transfert,43594000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,-9065000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,39904000
0400,JUSTICE,Fonds affectÃ© Ã  lâaide des personnes victimes dâinfractions criminelles,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,30838000
0400,JUSTICE,Fonds des registres du ministÃ¨re de la Justice,Revenus,Revenus divers,43199000
0400,JUSTICE,Fonds des registres du ministÃ¨re de la Justice,DÃ©penses,RÃ©munÃ©ration,28111000
0400,JUSTICE,Fonds des registres du ministÃ¨re de la Justice,DÃ©penses,Fonctionnement,14858000
0400,JUSTICE,Fonds des registres du ministÃ¨re de la Justice,Investissements,Immobilisations en ressources informationnelles,528000
0400,JUSTICE,Fonds des registres du ministÃ¨re de la Justice,Investissements,Immobilisations tangibles,0
0400,JUSTICE,Fonds des registres du ministÃ¨re de la Justice,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,230000
0400,JUSTICE,Fonds des registres du ministÃ¨re de la Justice,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,124079000
0400,JUSTICE,Fonds des registres du ministÃ¨re de la Justice,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,124310000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,Revenus,Revenus divers,21999000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,Revenus,Transferts provenant du ministÃ¨re responsable,30468000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,DÃ©penses,RÃ©munÃ©ration,36119000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,DÃ©penses,Fonctionnement,10012000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,DÃ©penses,Service de la dette,9000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,Investissements,Immobilisations en ressources informationnelles,628000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,Investissements,Immobilisations tangibles,65000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,6327000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,17264000
0400,JUSTICE,Fonds du Tribunal administratif du QuÃ©bec,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,23591000
0400,JUSTICE,Fonds relatif aux contrats publics,Revenus,Revenus divers,19000
0400,JUSTICE,Fonds relatif aux contrats publics,DÃ©penses,Fonctionnement,0
0400,JUSTICE,Fonds relatif aux contrats publics,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,18000
0400,JUSTICE,Fonds relatif aux contrats publics,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,8684000
0400,JUSTICE,Fonds relatif aux contrats publics,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,8702000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis,Revenus,Revenus divers,203000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis,Revenus,Transferts provenant du ministÃ¨re responsable,82279000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis,DÃ©penses,RÃ©munÃ©ration,1428000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis,DÃ©penses,Fonctionnement,145000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis,DÃ©penses,Transfert,70107000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,10803000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,73059000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,83862000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de soutien aux proches aidants,Revenus,Taxes Ã  la consommation,8750000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de soutien aux proches aidants,Revenus,Revenus divers,61000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de soutien aux proches aidants,DÃ©penses,Fonctionnement,41335000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de soutien aux proches aidants,DÃ©penses,Transfert,10488000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de soutien aux proches aidants,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,-43012000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de soutien aux proches aidants,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,43012000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds de soutien aux proches aidants,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,Revenus,Revenus divers,57132000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,Revenus,Transferts du gouvernement fÃ©dÃ©ral,2650000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,Revenus,Transferts provenant du ministÃ¨re responsable,371490000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,DÃ©penses,RÃ©munÃ©ration,30097000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,DÃ©penses,Fonctionnement,239000000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,DÃ©penses,Transfert,150372000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,DÃ©penses,Service de la dette,248000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,Investissements,Immobilisations en ressources informationnelles,38332000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,11555000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,5376000
0060,SANTÃ ET SERVICES SOCIAUX,Fonds des ressources informationnelles sect. de la santÃ© et des services sociaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,16931000
0095,SÃCURITÃ PUBLIQUE,Fonds de la rÃ©gion de la Capitale-Nationale,Revenus,Transferts provenant du ministÃ¨re responsable,25000000
0095,SÃCURITÃ PUBLIQUE,Fonds de la rÃ©gion de la Capitale-Nationale,DÃ©penses,Transfert,25000000
0095,SÃCURITÃ PUBLIQUE,Fonds de la rÃ©gion de la Capitale-Nationale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,0
0095,SÃCURITÃ PUBLIQUE,Fonds de la rÃ©gion de la Capitale-Nationale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0
0095,SÃCURITÃ PUBLIQUE,Fonds de la rÃ©gion de la Capitale-Nationale,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,Revenus,Revenus divers,367344000
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,Revenus,Transferts provenant du ministÃ¨re responsable,345509000
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,DÃ©penses,RÃ©munÃ©ration,567139000
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,DÃ©penses,Fonctionnement,145500000
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,DÃ©penses,CrÃ©ances douteuses et autres provisions,152000
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,DÃ©penses,Service de la dette,63000
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,Investissements,Immobilisations en ressources informationnelles,1834000
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,Investissements,Immobilisations tangibles,11568000
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,0
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0
0095,SÃCURITÃ PUBLIQUE,Fonds des services de police,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0071,TOURISME,Fonds de partenariat touristique,Revenus,Taxes Ã  la consommation,91184000
0071,TOURISME,Fonds de partenariat touristique,Revenus,Revenus divers,632000
0071,TOURISME,Fonds de partenariat touristique,Revenus,Transferts provenant du ministÃ¨re responsable,227811000
0071,TOURISME,Fonds de partenariat touristique,DÃ©penses,RÃ©munÃ©ration,17835000
0071,TOURISME,Fonds de partenariat touristique,DÃ©penses,Fonctionnement,8067000
0071,TOURISME,Fonds de partenariat touristique,DÃ©penses,CrÃ©ances douteuses et autres provisions,0
0071,TOURISME,Fonds de partenariat touristique,DÃ©penses,Transfert,246746000
0071,TOURISME,Fonds de partenariat touristique,Investissements,Immobilisations en ressources informationnelles,93000
0071,TOURISME,Fonds de partenariat touristique,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",750000
0071,TOURISME,Fonds de partenariat touristique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,46979000
0071,TOURISME,Fonds de partenariat touristique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-37881000
0071,TOURISME,Fonds de partenariat touristique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,9098000
0850,TRANSPORTS,Fonds aÃ©rien,Revenus,Revenus divers,92467000
0850,TRANSPORTS,Fonds aÃ©rien,DÃ©penses,RÃ©munÃ©ration,26906000
0850,TRANSPORTS,Fonds aÃ©rien,DÃ©penses,Fonctionnement,64084000
0850,TRANSPORTS,Fonds aÃ©rien,DÃ©penses,Service de la dette,847000
0850,TRANSPORTS,Fonds aÃ©rien,Investissements,Immobilisations en ressources informationnelles,6000
0850,TRANSPORTS,Fonds aÃ©rien,Investissements,Immobilisations tangibles,933000
0850,TRANSPORTS,Fonds aÃ©rien,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",500000
0850,TRANSPORTS,Fonds aÃ©rien,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,630000
0850,TRANSPORTS,Fonds aÃ©rien,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,62381000
0850,TRANSPORTS,Fonds aÃ©rien,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,63011000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,Revenus,Revenus divers,138310000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,Revenus,Transferts provenant du ministÃ¨re responsable,787000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,DÃ©penses,RÃ©munÃ©ration,30695000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,DÃ©penses,Fonctionnement,97266000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,DÃ©penses,Service de la dette,4453000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,Investissements,Immobilisations en ressources informationnelles,236000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,Investissements,Immobilisations tangibles,36148000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,6681000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,20686000
0850,TRANSPORTS,Fonds de gestion de l'Ã©quipement roulant,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,27367000
0850,TRANSPORTS,Fonds de la sÃ©curitÃ© routiÃ¨re,Revenus,Revenus divers,52387000
0850,TRANSPORTS,Fonds de la sÃ©curitÃ© routiÃ¨re,DÃ©penses,RÃ©munÃ©ration,1479000
0850,TRANSPORTS,Fonds de la sÃ©curitÃ© routiÃ¨re,DÃ©penses,Fonctionnement,25618000
0850,TRANSPORTS,Fonds de la sÃ©curitÃ© routiÃ¨re,DÃ©penses,Transfert,7087000
0850,TRANSPORTS,Fonds de la sÃ©curitÃ© routiÃ¨re,Investissements,Immobilisations tangibles,76000
0850,TRANSPORTS,Fonds de la sÃ©curitÃ© routiÃ¨re,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,18203000
0850,TRANSPORTS,Fonds de la sÃ©curitÃ© routiÃ¨re,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,59238000
0850,TRANSPORTS,Fonds de la sÃ©curitÃ© routiÃ¨re,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,77442000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Revenus,Taxes Ã  la consommation,2075136000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Revenus,Droits permis,1283721000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Revenus,Revenus divers,222207000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Revenus,Transferts du gouvernement fÃ©dÃ©ral,146356000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Revenus,Transferts provenant du ministÃ¨re responsable,7660493000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Revenus,Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,384963000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,DÃ©penses,RÃ©munÃ©ration,304704000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,DÃ©penses,Fonctionnement,2011063000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,DÃ©penses,CrÃ©ances douteuses et autres provisions,7787000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,DÃ©penses,Transfert,3388237000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,DÃ©penses,Service de la dette,741022000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Investissements,Immobilisations en ressources informationnelles,20751000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Investissements,Immobilisations tangibles,2673477000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Investissements,"PrÃªts, placements, avances et autres coÃ»ts ",0
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,5320063000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-4015112000
0850,TRANSPORTS,Fonds des rÃ©seaux de transport terrestre,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1304951000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds d'aide Ã  l'action communautaire autonome,Revenus,Transferts provenant du ministÃ¨re responsable,41690000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds d'aide Ã  l'action communautaire autonome,DÃ©penses,RÃ©munÃ©ration,1353000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds d'aide Ã  l'action communautaire autonome,DÃ©penses,Fonctionnement,256000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds d'aide Ã  l'action communautaire autonome,DÃ©penses,Transfert,39762000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds d'aide Ã  l'action communautaire autonome,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,320000
0700,"TRAVAIL, EMPLOI ET SOLIDARITÃ SOCIALE",Fonds d'aide Ã  l'action communautaire autonome,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,5050000
