ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024 
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,406000,325000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),35 Support,1 Entreprises,8031900,7670600
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),35 Support,4 MunicipalitÃ©s,14340800,13624100
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),35 Support,5 Organismes Ã  but non lucratif,10047300,9595300
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1014600,0
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),35 Support,3 Institutions d'enseignement,50000,50000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),35 Support,4 MunicipalitÃ©s,250000,250000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),35 Support,5 Organismes Ã  but non lucratif,6796700,7186700
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),35 Support,6 Personnes,25000,25000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1000,1000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,53600,53600
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.05 LaÃ¯citÃ© de l'Ãtat,LaÃ¯citÃ© de l'Ãtat (9613),35 Support,5 Organismes Ã  but non lucratif,105000,105000
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,AmÃ©lioration de la couverture cellulaire (1905),35 Support,1 Entreprises,60000000,25000000
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme Ãclair (9486),35 Support,1 Entreprises,21968600,156162000
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,1 Entreprises,2523500,10817800
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,4 MunicipalitÃ©s,24923100,28405000
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,5 Organismes Ã  but non lucratif,5506400,7857800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,3 Institutions d'enseignement,1505500,1151600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,4 MunicipalitÃ©s,2455100,1745900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,5 Organismes Ã  but non lucratif,58972600,56035700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,3 Institutions d'enseignement,464400,460900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,4 MunicipalitÃ©s,9890400,9649300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,19936400,18590600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),35 Support,5 Organismes Ã  but non lucratif,1000000,1000000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,1 Entreprises,18700,18700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,3 Institutions d'enseignement,1400,1400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,4 MunicipalitÃ©s,7048000,4658600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,5 Organismes Ã  but non lucratif,12211900,10001300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,1 Entreprises,154500,4022200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,3 Institutions d'enseignement,4900,700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,4 MunicipalitÃ©s,1235900,187900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,5 Organismes Ã  but non lucratif,22958900,6381400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,1 Entreprises,155300,237900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,5 Organismes Ã  but non lucratif,56443300,159952700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,6 Personnes,166800,199400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,3222600,3218800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,7326700,6872000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,127600,58100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,8968000,8958200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,11958900,11137900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,2743000,671900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,895500,329900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),35 Support,5 Organismes Ã  but non lucratif,16876700,14600800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,7471000,7462700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,13432300,9280100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1598500,615000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,660600,659700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3800600,3614800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,6658900,2365500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,1028700,1027600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3553300,3468300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,696100,642900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,3705200,3702600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2863600,2405200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,835400,685200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,1 Entreprises,111052600,105949600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,5 Organismes Ã  but non lucratif,13089100,12487600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,6 Personnes,659500,629200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,13672900,13658000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,73578700,58517900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,2168100,1281900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,4898000,4893100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,4140000,3286800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,110000,46100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - programmes d'aide (3910),35 Support,5 Organismes Ã  but non lucratif,139926500,121763300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - programmes d'aide (3910),35 Support,6 Personnes,15741700,13698400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,29510400,29479600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,24275200,21070700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,5427300,4593200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - programmes d'aide (7754),35 Support,5 Organismes Ã  but non lucratif,2374300,2449300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,19175500,19155700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,16379300,12917000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,158600,134200
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (9968),20 Capital,7 Entreprises et organismes d'Ãtat,1000000,0
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (9968),35 Support,3 Institutions d'enseignement,378400,474800
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (9968),35 Support,5 Organismes Ã  but non lucratif,39924000,50086700
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (9968),35 Support,7 Entreprises et organismes d'Ãtat,3632900,4557600
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,170000,420000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,28000,28000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,538700,538700
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Appui aux producteurs de boissons alcooliques artisanales (9608),35 Support,1 Entreprises,3000000,14000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Appui aux producteurs de boissons alcooliques artisanales (9608),35 Support,5 Organismes Ã  but non lucratif,1000000,1000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,7500000,7500000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Programme d'appui au fonctionnement d'organismes de dÃ©veloppement Ã©conomique (3546),35 Support,5 Organismes Ã  but non lucratif,2083400,2545000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Programme dâappui aux projets de dÃ©veloppement Ã©conomique (2894),35 Support,5 Organismes Ã  but non lucratif,7487200,7878000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement de filiÃ¨res vertes (9607),35 Support,5 Organismes Ã  but non lucratif,0,6270000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,24050000,51650000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,0,250000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Favoriser l'innovation dans les transports (0612),35 Support,5 Organismes Ã  but non lucratif,6000000,2250000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Programme d'appui au fonctionnement d'organismes de dÃ©veloppement Ã©conomique (3546),35 Support,5 Organismes Ã  but non lucratif,1382000,957000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Programme dâappui aux projets de dÃ©veloppement Ã©conomique (2894),35 Support,5 Organismes Ã  but non lucratif,8360300,11326000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Valoriser des terrains industriels pour l'accueil de projets d'envergure (9751),35 Support,1 Entreprises,3600000,2000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Valoriser des terrains industriels pour l'accueil de projets d'envergure (9751),35 Support,4 MunicipalitÃ©s,3000000,2000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Valoriser des terrains industriels pour l'accueil de projets d'envergure (9751),35 Support,5 Organismes Ã  but non lucratif,3000000,3500000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Accompagnement des entreprises des rÃ©gions et vitalisation des milieux (9427),35 Support,4 MunicipalitÃ©s,21000000,21480000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,5000000,5000000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,12000000,12500000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Ãconomie sociale (8169),35 Support,4 MunicipalitÃ©s,1150000,1200000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,Ãconomie sociale (8169),35 Support,5 Organismes Ã  but non lucratif,8261200,8615000
