ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022 
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-149328500,-130585300
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,67109900,74227400
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,2096600,5044500
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,16254500,16671600
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-24959400,-23788800
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-69802900,-71193100
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-816400,-961600
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-10117700,0
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-2045000,-2045000
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-12162700,-2045000
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2678700,4291100
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,3838700,3134500
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-63219700,-61649300
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-2750000,-2750000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,7821100,10888700
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4115700,2065300
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4255300,-3620100
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-8899400,-8545100
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-581300,-624000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1799200,164800
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,6613400,6171000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,4814200,6613400
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2818000,1788000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,131100,56100
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-38856400,-39921100
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,18243000,0
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,493145500,120764200
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-122315900,-30457200
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-417889100,-95607500
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-4369300,-1089300
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-33185800,-6389800
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,37059500,43449300
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,3873700,37059500
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,45613700,5227500
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,61523200,53996200
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-336737700,-322924700
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-15602800,-9554600
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-29852400,4505600
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,182700,30100
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-220000,-52805400
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-37300,-52775300
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,-44800300,93432800
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-44837600,-44800300
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",163450000,34300000
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-474570400,-311120400
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,49346300,77048200
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,7093200,12766800
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2678000,11834900
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4449000,-4471900
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1832300,-1842200
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-52836200,-96835300
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-1499500
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,1499500
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,60000,6000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,161000,161000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,77537700,103718200
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,25918200,32620500
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,9200000,15106200
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4460000,-4483100
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2134600,-2098600
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-106061300,-145568900
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-705700
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,705700
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,30000,1000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,121000,121000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,47406200,73514000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,7520500,13148900
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1534300,3633900
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4952000,-4975100
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1853700,-1821000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-49655300,-84163200
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-662500
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,662500
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,110000,110000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,579449400,485128700
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,2900,59000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,174701700,209058700
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-131330000,-108165000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-151570600,-263768400
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-372250600,-243162300
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-99002800,-79150700
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,82845100,109500000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,82845100,82845100
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",1828208700,1669097400
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-5514582800,-4322156500
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-1142256200,-945076900
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1001500,726100
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-100000,-50000
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,901500,676100
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,655100,-21000
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1556600,655100
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",200000000,230428900
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-430385100,-230385100
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,20000000,172579500
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,90000000,90000000
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2028100,2114400
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-835600,-818800
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-181500,-49000
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-88109900,-99877400
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,22901100,163948700
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,202807300,38858600
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,225708400,202807300
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",127528200,105000000
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,959500,959500
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,500,1700
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-789400,-766800
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-352100,-390000
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-181500,-195600
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,181500,377100
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0,181500
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2500,2500
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,38257300,9053100
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,85541300,85200000
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,60300,58000
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,19153600,16598200
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-9574000,-3895100
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-41164300,-32592500
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-101950900,-55225400
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-9676700,19196300
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,15919200,-3277100
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,6242500,15919200
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,40 Investissements,60 Tangibles,4000,4000
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,84300,403500
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,51160400,64147300
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,12596900,21596900
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,43209200,43185100
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1567000,687000
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-18587700,-16985700
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-21086900,-17571900
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-25609400,-16402000
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1000,-1000
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-7911900,14508400
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,68894500,54386100
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,60982600,68894500
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,550000,484100
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,620800,344900
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,39969900,46563800
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,190560000,194191400
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-56620100,-52778600
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-102702600,-94332700
