ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023 
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui aux relations canadiennes (9287),35 Support,3 Institutions d'enseignement,326100,326100
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Appui aux relations canadiennes (9287),35 Support,5 Organismes Ã  but non lucratif,23900,23900
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Centre de la francophonie des AmÃ©riques (7878),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2362200,2362200
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Soutien Ã  la recherche (7993),35 Support,3 Institutions d'enseignement,631800,631800
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,Soutien Ã  la recherche (7993),35 Support,5 Organismes Ã  but non lucratif,68200,68200
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,4000,4000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,5000,5000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,45500,45500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente avec la nation naskapie (8363),35 Support,4 MunicipalitÃ©s,1484200,1312100
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente avec la nation naskapie (8363),35 Support,5 Organismes Ã  but non lucratif,1484200,1312000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente avec les Inuit (Sanarrutik) (7312),35 Support,4 MunicipalitÃ©s,10078400,9021300
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente avec les Inuit (Sanarrutik) (7312),35 Support,5 Organismes Ã  but non lucratif,20156700,18042500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Ententes avec la nation crie (7217),20 Capital,1 Entreprises,664000,760000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Ententes avec la nation crie (7217),30 IntÃ©rÃªt,1 Entreprises,0,2000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Ententes avec la nation crie (7217),35 Support,4 MunicipalitÃ©s,132106800,129307300
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Entente sur la gouvernance crie (Eeyou Istchee) (8708),35 Support,4 MunicipalitÃ©s,5000000,5000000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Financement du coÃ»t de la vie au Nunavik (9288),35 Support,4 MunicipalitÃ©s,21700000,20100000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Financement global de l'Administration rÃ©gionale Kativik (7482),35 Support,4 MunicipalitÃ©s,124723900,97875100
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Financement global des villages nordiques (7740),35 Support,4 MunicipalitÃ©s,29742200,23747500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds de dÃ©veloppement pour les autochtones (5266),20 Capital,4 MunicipalitÃ©s,174000,293000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds de dÃ©veloppement pour les autochtones (5266),30 IntÃ©rÃªt,4 MunicipalitÃ©s,8000,57000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),20 Capital,4 MunicipalitÃ©s,6735000,4622600
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),20 Capital,5 Organismes Ã  but non lucratif,800000,600000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1300000,1359100
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,325000,100000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),35 Support,1 Entreprises,7670600,4913500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),35 Support,4 MunicipalitÃ©s,13624100,13624100
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Fonds d'initiatives autochtones (7877),35 Support,5 Organismes Ã  but non lucratif,9595300,5430700
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),35 Support,3 Institutions d'enseignement,50000,50000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),35 Support,4 MunicipalitÃ©s,250000,250000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),35 Support,5 Organismes Ã  but non lucratif,7186700,2479300
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,Projets ponctuels autochtones (1710),35 Support,6 Personnes,25000,25000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1000,1000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,53600,53600
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.05 LaÃ¯citÃ© de l'Ãtat,LaÃ¯citÃ© de l'Ãtat (9613),35 Support,5 Organismes Ã  but non lucratif,105000,100000
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme Ãclair (9486),35 Support,1 Entreprises,181162000,203886300
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,1 Entreprises,48228300,78768700
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,4 MunicipalitÃ©s,18405000,23405000
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,5 Organismes Ã  but non lucratif,7826300,7826300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,3 Institutions d'enseignement,1151600,1660300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,4 MunicipalitÃ©s,1745900,2681600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,5 Organismes Ã  but non lucratif,56035700,66351300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,3 Institutions d'enseignement,1083300,1180200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,4 MunicipalitÃ©s,45075000,38687500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,5 Organismes Ã  but non lucratif,46179400,48795000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,3 Institutions d'enseignement,460900,511700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,4 MunicipalitÃ©s,9649300,10813400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,18590600,18568000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),35 Support,5 Organismes Ã  but non lucratif,1000000,1000000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,1 Entreprises,18700,18700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,3 Institutions d'enseignement,1400,1400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,4 MunicipalitÃ©s,4658600,8034900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,5 Organismes Ã  but non lucratif,10001300,13125000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,1 Entreprises,4022200,4124100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,3 Institutions d'enseignement,700,3900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,4 MunicipalitÃ©s,187900,993400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,5 Organismes Ã  but non lucratif,6381400,30315800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,1 Entreprises,236800,241200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,5 Organismes Ã  but non lucratif,158953800,40551600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,6 Personnes,199400,199400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,3218800,3214000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,6872000,5586000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),20 Capital,7 Entreprises et organismes d'Ãtat,522900,524100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,58100,55500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,8958200,8944800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,11137900,8280900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),20 Capital,7 Entreprises et organismes d'Ãtat,7301400,6934900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,671900,731500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),20 Capital,5 Organismes Ã  but non lucratif,1683200,1091400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,329900,179600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),35 Support,5 Organismes Ã  but non lucratif,14600800,12800800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,7462700,7451500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9280100,7470600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),20 Capital,7 Entreprises et organismes d'Ãtat,7198300,6963900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,615000,611200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,659700,658500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3614800,1059800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),20 Capital,7 Entreprises et organismes d'Ãtat,17029800,14776400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,2365500,2109200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,1027600,1025800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3468300,2118300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),20 Capital,7 Entreprises et organismes d'Ãtat,5359700,4855800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,642900,581300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,3702600,3749000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2405200,2412400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),20 Capital,7 Entreprises et organismes d'Ãtat,3062700,3112700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,685200,698100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,1 Entreprises,105949600,149143300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,5 Organismes Ã  but non lucratif,12487600,17628600
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,6 Personnes,629200,885700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,13658000,13637800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,58517900,48753100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),20 Capital,7 Entreprises et organismes d'Ãtat,6712700,6542700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1281900,816400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,4893100,5006200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,3286800,2793400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),20 Capital,7 Entreprises et organismes d'Ãtat,377700,325800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,46100,26400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - programmes d'aide (3910),35 Support,5 Organismes Ã  but non lucratif,121763300,161766200
