ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024 
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-8000000,545000
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",13600,-531400
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-7986400,13600
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,5260200,7048100
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2275100,2646800
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-56453400,-54320400
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-2750000,-2750000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,9013900,8940600
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,8389400,8268700
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-6430300,-6463200
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-11100500,-10746000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-610900,-717400
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-738400,-717300
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",4840200,5557500
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",4101800,4840200
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-236000,-236000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,3865800,4604200
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,3224200,3833500
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,289200,69700
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-33533100,-34788400
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,18470000,78657000
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,541333000,493556000
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-153723000,-147673800
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-453442800,-433879500
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-14127700,-12659900
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-61490500,-22000200
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",25329700,47329900
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-36160800,25329700
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,15434600,11246100
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,112579800,100834900
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-471467000,-434086900
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-17622600,-9657700
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-21580500,-9689100
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,10141000,8817000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-178000,-2127000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,9963000,6690000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-200722000,-207412000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-190759000,-200722000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,242120000,242120000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,51361000,41398000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",428750000,188750000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-911620000,-482870000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,74003500,74025400
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,24928900,24934900
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,6873300,12640100
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4970200,-4858500
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1904800,-1856100
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-98930700,-108006600
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-3120800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,3120800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,60000,60000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,161000,160800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,101255600,101229600
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,32000000,32000000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,14708000,18940700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-5564000,-5438900
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2288400,-2234200
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-140111200,-145587700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-1090500
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,1090500
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,30000,30000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,121000,120800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,71066900,71083700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,17369300,17369300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5316000,8348800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-6010900,-5875800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1913500,-1862300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-85827800,-92430000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-3366300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,3366300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,110000,110000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,28325500,6058300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,11500,-497800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,735000,726100
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-2776200,-2403300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-5564300,-4774700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-21100000,0
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1000,-1000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-369500,-892400
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",20859100,21751500
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",20489600,20859100
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,74200,95000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0791),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,20730800,21200700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,1054395200,824917000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,68000,594000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,279538000,217646000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-140100000,-138800000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-264328100,-237395000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-702673300,-482599000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-226899800,-184363000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",82984000,82984000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",82984000,82984000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-76071000,-76071000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,6913000,6913000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",2770857000,2157510000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-7512536000,-6056507000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-2275232000,-1550930000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,292000,347000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-150000,-134000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,142000,213000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-477000,-690000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-335000,-477000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-14524000,-14524000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-14859000,-15001000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",120000000,120697000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-565379000,-445379000
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,17022200,23263500
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,503200,1347600
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-14194100,-12600900
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-6337900,-5767300
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-3006600,6242900
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",8739000,2496100
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",5732400,8739000
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,0,4735200
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,307000,187800
"Ãconomie, Innovation et Ãnergie (0280)",RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,7237200,9284400
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,138842200,54430600
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,89000000,90000000
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2301600,2556700
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1109700,-1084200
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-114400,-77700
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-195950300,-171317700
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-21800,0
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,32947600,-25492300
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",230160800,255653100
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",263108400,230160800
