ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPER_CATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_21_22,DEPENSES_SANS_CREDIT_21_22,BUDGET_INVESTISSEMENT_21_22,CREDITS_TOTAUX_21_22
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*",2 Fonctionnement,VotÃ©s,4157000000,0,0,4157000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,350000000,350000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.01 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit aux programmes des ministÃ¨res et organismes*",A moins Amortissement,VotÃ©s,0,0,0,0
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit en application de la norme sur les paiements de transfert*",2 Fonctionnement,VotÃ©s,782300000,0,0,782300000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit en application de la norme sur les paiements de transfert*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,1850000000,1850000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.03 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, Ã  des besoins de liquiditÃ©s temporaires des ministÃ¨res et organismes Ã  condition que le montant ainsi ajoutÃ© soit remboursÃ© Ã  mÃªme leur enveloppe de crÃ©dits avant l","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,300000000,300000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.04 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, au financement des besoins en investissements*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,300000000,300000000
Conseil exÃ©cutif,0140.01 Cabinet du lieutenant-gouverneur,0140.01.01 Cabinet du lieutenant-gouverneur,1 RÃ©munÃ©ration,VotÃ©s,643800,0,0,643800
Conseil exÃ©cutif,0140.01 Cabinet du lieutenant-gouverneur,0140.01.01 Cabinet du lieutenant-gouverneur,2 Fonctionnement,VotÃ©s,114600,0,0,114600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,1 RÃ©munÃ©ration,VotÃ©s,4255000,0,0,4255000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,2 Fonctionnement,VotÃ©s,633600,0,0,633600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,5 Transfert,VotÃ©s,534100,0,0,534100
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,1 RÃ©munÃ©ration,VotÃ©s,12271700,0,0,12271700
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,2 Fonctionnement,VotÃ©s,1382400,0,0,1382400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,5 Transfert,VotÃ©s,65000,0,0,65000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,1 RÃ©munÃ©ration,VotÃ©s,17735500,0,0,17735500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,2 Fonctionnement,VotÃ©s,5449600,0,0,5449600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,3 Immobilisations tangibles,VotÃ©s,0,0,64700,64700
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,6500,6500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,A moins Amortissement,VotÃ©s,0,-617900,0,-617900
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,930000,930000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.04 IndemnitÃ©s de l'exÃ©cutif,1 RÃ©munÃ©ration,Permanents,1885000,0,0,1885000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.05 SecrÃ©tariat Ã  la communication gouvernementale,1 RÃ©munÃ©ration,VotÃ©s,49815000,0,0,49815000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.05 SecrÃ©tariat Ã  la communication gouvernementale,2 Fonctionnement,VotÃ©s,845400,0,0,845400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,"0140.02.06 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation de projets de communications gouvernementales*",2 Fonctionnement,VotÃ©s,19962700,0,0,19962700
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,1 RÃ©munÃ©ration,VotÃ©s,175000,0,0,175000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,2 Fonctionnement,VotÃ©s,59500,0,0,59500
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,5 Transfert,VotÃ©s,54600,0,0,54600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,1 RÃ©munÃ©ration,VotÃ©s,4823400,0,0,4823400
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,2 Fonctionnement,VotÃ©s,2018400,0,0,2018400
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,3 Immobilisations tangibles,VotÃ©s,0,0,3000,3000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,5 Transfert,VotÃ©s,5727100,0,0,5727100
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,100000,100000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,A moins Amortissement,VotÃ©s,0,-100600,0,-100600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.03 ReprÃ©sentation du QuÃ©bec au Canada,1 RÃ©munÃ©ration,VotÃ©s,1600000,0,0,1600000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.03 ReprÃ©sentation du QuÃ©bec au Canada,2 Fonctionnement,VotÃ©s,785500,0,0,785500
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,1 RÃ©munÃ©ration,VotÃ©s,735000,0,0,735000
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,2 Fonctionnement,VotÃ©s,254000,0,0,254000
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,5 Transfert,VotÃ©s,54500,0,0,54500
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,1 RÃ©munÃ©ration,VotÃ©s,4194600,0,0,4194600
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,2 Fonctionnement,VotÃ©s,2445300,0,0,2445300
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,5 Transfert,VotÃ©s,338306100,0,0,338306100
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,P CrÃ©ances douteuses et autres provisions,VotÃ©s,1000000,0,0,1000000
Conseil exÃ©cutif,0140.05 Jeunesse,0140.05.01 SecrÃ©tariat Ã  la jeunesse,1 RÃ©munÃ©ration,VotÃ©s,1926600,0,0,1926600
Conseil exÃ©cutif,0140.05 Jeunesse,0140.05.01 SecrÃ©tariat Ã  la jeunesse,2 Fonctionnement,VotÃ©s,410600,0,0,410600
Conseil exÃ©cutif,0140.05 Jeunesse,0140.05.01 SecrÃ©tariat Ã  la jeunesse,5 Transfert,VotÃ©s,57785300,0,0,57785300
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,"0140.06.01 Cabinet de la ministre responsable des Institutions dÃ©mocratiques et de la RÃ©forme Ã©lectorale, cabinet du ministre responsable de la LaÃ¯citÃ© et de la RÃ©forme parlementaire et ministre responsable de l'AccÃ¨s Ã  l'information et de l",1 RÃ©munÃ©ration,VotÃ©s,175000,0,0,175000
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,"0140.06.01 Cabinet de la ministre responsable des Institutions dÃ©mocratiques et de la RÃ©forme Ã©lectorale, cabinet du ministre responsable de la LaÃ¯citÃ© et de la RÃ©forme parlementaire et ministre responsable de l'AccÃ¨s Ã  l'information et de l",2 Fonctionnement,VotÃ©s,57200,0,0,57200
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,"0140.06.01 Cabinet de la ministre responsable des Institutions dÃ©mocratiques et de la RÃ©forme Ã©lectorale, cabinet du ministre responsable de la LaÃ¯citÃ© et de la RÃ©forme parlementaire et ministre responsable de l'AccÃ¨s Ã  l'information et de l",5 Transfert,VotÃ©s,54600,0,0,54600
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.02 Commission d'accÃ¨s Ã  l'information,1 RÃ©munÃ©ration,VotÃ©s,6707600,0,0,6707600
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.02 Commission d'accÃ¨s Ã  l'information,2 Fonctionnement,VotÃ©s,1457300,0,0,1457300
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.02 Commission d'accÃ¨s Ã  l'information,3 Immobilisations tangibles,VotÃ©s,0,0,62000,62000
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.02 Commission d'accÃ¨s Ã  l'information,A moins Amortissement,VotÃ©s,0,-155000,0,-155000
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.02 Commission d'accÃ¨s Ã  l'information,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,20100,20100
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.03 RÃ©forme des institutions dÃ©mocratiques,1 RÃ©munÃ©ration,VotÃ©s,1254400,0,0,1254400
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.03 RÃ©forme des institutions dÃ©mocratiques,2 Fonctionnement,VotÃ©s,303100,0,0,303100
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.04 AccÃ¨s Ã  l'information et protection des renseignements personnels,1 RÃ©munÃ©ration,VotÃ©s,553500,0,0,553500
Conseil exÃ©cutif,0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,0140.06.04 AccÃ¨s Ã  l'information et protection des renseignements personnels,2 Fonctionnement,VotÃ©s,151600,0,0,151600
Conseil exÃ©cutif,0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,1 RÃ©munÃ©ration,VotÃ©s,910200,0,0,910200
Conseil exÃ©cutif,0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,2 Fonctionnement,VotÃ©s,382400,0,0,382400
Conseil exÃ©cutif,0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,5 Transfert,VotÃ©s,9200000,0,0,9200000
Conseil exÃ©cutif,0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,1 RÃ©munÃ©ration,VotÃ©s,1731400,0,0,1731400
Conseil exÃ©cutif,0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,2 Fonctionnement,VotÃ©s,1435000,0,0,1435000
Conseil exÃ©cutif,0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,5 Transfert,VotÃ©s,113000000,0,0,113000000
CrÃ©dits non dÃ©pensÃ©s,0998.01 CrÃ©dits non dÃ©pensÃ©s,0998.01.01 CrÃ©dits non dÃ©pensÃ©s,2 Fonctionnement,VotÃ©s,0,0,0,0
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,10667500,0,0,10667500
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,25008000,0,0,25008000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,501500,501500
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,4 Service de la dette,VotÃ©s,3039000,0,0,3039000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-6119100,0,-6119100
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2099900,2099900
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,1 RÃ©munÃ©ration,VotÃ©s,21723000,0,0,21723000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,2 Fonctionnement,VotÃ©s,7334000,0,0,7334000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,3 Immobilisations tangibles,VotÃ©s,0,0,35800,35800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,A moins Amortissement,VotÃ©s,0,-46000,0,-46000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.03 Conseil du patrimoine culturel du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,404400,0,0,404400
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.03 Conseil du patrimoine culturel du QuÃ©bec,2 Fonctionnement,VotÃ©s,135200,0,0,135200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",5 Transfert,VotÃ©s,254321800,0,0,254321800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,5 Transfert,VotÃ©s,71185100,0,0,71185100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,5 Transfert,VotÃ©s,28166900,0,0,28166900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,5 Transfert,VotÃ©s,126612900,0,0,126612900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,P CrÃ©ances douteuses et autres provisions,VotÃ©s,173900,0,0,173900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,5 Transfert,VotÃ©s,70898400,0,0,70898400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,5 Transfert,VotÃ©s,136107500,0,0,136107500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,5 Transfert,VotÃ©s,75380200,0,0,75380200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,5 Transfert,VotÃ©s,29192500,0,0,29192500
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,17093500,0,0,17093500
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,2 Fonctionnement,Permanents,28800,0,0,28800
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,15460900,0,0,15460900
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,950000,950000
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,5 Transfert,VotÃ©s,551200,0,0,551200
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1350100,0,-1350100
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,848700,848700
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,1 RÃ©munÃ©ration,VotÃ©s,4697500,0,0,4697500
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,2 Fonctionnement,VotÃ©s,3238700,0,0,3238700
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,5 Transfert,VotÃ©s,39294000,0,0,39294000
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,1 RÃ©munÃ©ration,VotÃ©s,8005200,0,0,8005200
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,2 Fonctionnement,VotÃ©s,4569500,0,0,4569500
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,5 Transfert,VotÃ©s,155128200,0,0,155128200
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,1 RÃ©munÃ©ration,VotÃ©s,8784600,0,0,8784600
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,2 Fonctionnement,VotÃ©s,1709800,0,0,1709800
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,5 Transfert,VotÃ©s,256795100,0,0,256795100
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,0,0
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,P CrÃ©ances douteuses et autres provisions,Permanents,0,0,0,0
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,1 RÃ©munÃ©ration,VotÃ©s,6755200,0,0,6755200
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,2 Fonctionnement,VotÃ©s,457900,0,0,457900
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,5 Transfert,VotÃ©s,166172400,0,0,166172400
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,5 Transfert,VotÃ©s,100000000,0,0,100000000
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,5 Transfert,VotÃ©s,15075000,0,0,15075000
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,5 Transfert,VotÃ©s,20771000,0,0,20771000
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.06 Soutien Ã  la recherche industrielle,5 Transfert,VotÃ©s,7234800,0,0,7234800
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux et autres programmes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,0,0
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux et autres programmes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,85248600,0,0,85248600
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux et autres programmes,P CrÃ©ances douteuses et autres provisions,VotÃ©s,113676000,0,0,113676000
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,27703000,0,0,27703000
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,P CrÃ©ances douteuses et autres provisions,VotÃ©s,73097000,0,0,73097000
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 Soutien aux projets de commercialisation,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,88163400,0,0,88163400
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 Soutien aux projets de commercialisation,P CrÃ©ances douteuses et autres provisions,VotÃ©s,8000000,0,0,8000000
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,16387800,0,0,16387800
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,P CrÃ©ances douteuses et autres provisions,VotÃ©s,6000000,0,0,6000000
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,5 Transfert,VotÃ©s,103718200,0,0,103718200
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,5 Transfert,VotÃ©s,73514000,0,0,73514000
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.03 Fonds de recherche du QuÃ©bec - Nature et technologies,5 Transfert,VotÃ©s,77048200,0,0,77048200
