ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_23_24,DEPENSES_SANS_CREDITS_23_24,BUDGET_INVESTISSEMENT_23_24,CREDITS_TOTAUX_23_24
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.02 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit en application de la norme comptable sur les paiements de transfert*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,500000000,500000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,0160.05.03 Provision en application de la norme comptable sur les obligations liÃ©es Ã  la mise hors service dâimmobilisations* ,2 Fonctionnement,Permanents,238000000,0,0,238000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.04 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, Ã  des besoins de liquiditÃ©s temporaires des ministÃ¨res et organismes Ã  condition que le montant ainsi ajoutÃ© soit remboursÃ© Ã  mÃªme leur enveloppe de crÃ©dits avant la fin de l'exercice financier","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,300000000,300000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.05 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, au financement des besoins en investissements*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,300000000,300000000
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,1 RÃ©munÃ©ration,VotÃ©s,8508300,0,0,8508300
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,2 Fonctionnement,VotÃ©s,385000,0,0,385000
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,5 Transfert,VotÃ©s,123000,0,0,123000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,1 RÃ©munÃ©ration,VotÃ©s,1601300,0,0,1601300
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,2 Fonctionnement,VotÃ©s,398000,0,0,398000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,5 Transfert,VotÃ©s,25000000,0,0,25000000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,A moins Amortissement,VotÃ©s,0,-5600,0,-5600
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,25000000,0,0,25000000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,5 Transfert,VotÃ©s,30762700,0,0,30762700
Conseil exÃ©cutif,0140.01 Cabinet du lieutenant-gouverneur,0140.01.01 Cabinet du lieutenant-gouverneur,1 RÃ©munÃ©ration,VotÃ©s,663100,0,0,663100
Conseil exÃ©cutif,0140.01 Cabinet du lieutenant-gouverneur,0140.01.01 Cabinet du lieutenant-gouverneur,2 Fonctionnement,VotÃ©s,114600,0,0,114600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,1 RÃ©munÃ©ration,VotÃ©s,5000000,0,0,5000000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,2 Fonctionnement,VotÃ©s,633600,0,0,633600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,5 Transfert,VotÃ©s,333300,0,0,333300
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,1 RÃ©munÃ©ration,VotÃ©s,12639800,0,0,12639800
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,2 Fonctionnement,VotÃ©s,1382400,0,0,1382400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,5 Transfert,VotÃ©s,165000,0,0,165000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,1 RÃ©munÃ©ration,VotÃ©s,18156200,0,0,18156200
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,2 Fonctionnement,VotÃ©s,9552100,0,0,9552100
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,3 Immobilisations tangibles,VotÃ©s,0,0,60800,60800
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,6500,6500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,A moins Amortissement,VotÃ©s,0,-617900,0,-617900
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2347800,2347800
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.04 IndemnitÃ©s de l'exÃ©cutif,1 RÃ©munÃ©ration,Permanents,1885000,0,0,1885000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.05 SecrÃ©tariat Ã  la communication gouvernementale,1 RÃ©munÃ©ration,VotÃ©s,52265400,0,0,52265400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.05 SecrÃ©tariat Ã  la communication gouvernementale,2 Fonctionnement,VotÃ©s,845400,0,0,845400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,"0140.02.06 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation de projets de communications gouvernementales*",2 Fonctionnement,VotÃ©s,4962700,0,0,4962700
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,1 RÃ©munÃ©ration,VotÃ©s,631000,0,0,631000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,2 Fonctionnement,VotÃ©s,49900,0,0,49900
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,5 Transfert,VotÃ©s,54600,0,0,54600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,1 RÃ©munÃ©ration,VotÃ©s,5291700,0,0,5291700
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,2 Fonctionnement,VotÃ©s,737900,0,0,737900
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,3 Immobilisations tangibles,VotÃ©s,0,0,3000,3000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,5 Transfert,VotÃ©s,7412600,0,0,7412600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,100000,100000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,A moins Amortissement,VotÃ©s,0,-100600,0,-100600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.03 ReprÃ©sentation du QuÃ©bec au Canada,1 RÃ©munÃ©ration,VotÃ©s,1649800,0,0,1649800
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.03 ReprÃ©sentation du QuÃ©bec au Canada,2 Fonctionnement,VotÃ©s,785500,0,0,785500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,1 RÃ©munÃ©ration,VotÃ©s,870000,0,0,870000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,2 Fonctionnement,VotÃ©s,254000,0,0,254000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,5 Transfert,VotÃ©s,54500,0,0,54500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,1 RÃ©munÃ©ration,VotÃ©s,5232000,0,0,5232000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,2 Fonctionnement,VotÃ©s,3513000,0,0,3513000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,5 Transfert,VotÃ©s,394884100,0,0,394884100
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,P CrÃ©ances douteuses et autres provisions,VotÃ©s,1000000,0,0,1000000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",1 RÃ©munÃ©ration,VotÃ©s,175000,0,0,175000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",2 Fonctionnement,VotÃ©s,57200,0,0,57200
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",5 Transfert,VotÃ©s,54600,0,0,54600
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,1 RÃ©munÃ©ration,VotÃ©s,10698200,0,0,10698200
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,2 Fonctionnement,VotÃ©s,1895700,0,0,1895700
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,3 Immobilisations tangibles,VotÃ©s,0,0,62000,62000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,A moins Amortissement,VotÃ©s,0,-155000,0,-155000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,15300,15300
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.03 Institutions dÃ©mocratiques,1 RÃ©munÃ©ration,VotÃ©s,1287500,0,0,1287500
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.03 Institutions dÃ©mocratiques,2 Fonctionnement,VotÃ©s,106100,0,0,106100
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.04 AccÃ¨s Ã  l'information et protection des renseignements personnels,1 RÃ©munÃ©ration,VotÃ©s,570100,0,0,570100
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.04 AccÃ¨s Ã  l'information et protection des renseignements personnels,2 Fonctionnement,VotÃ©s,67300,0,0,67300
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.05 LaÃ¯citÃ© de l'Ãtat,1 RÃ©munÃ©ration,VotÃ©s,804500,0,0,804500
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.05 LaÃ¯citÃ© de l'Ãtat,2 Fonctionnement,VotÃ©s,95000,0,0,95000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.05 LaÃ¯citÃ© de l'Ãtat,5 Transfert,VotÃ©s,105000,0,0,105000
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,1 RÃ©munÃ©ration,VotÃ©s,1887500,0,0,1887500
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,2 Fonctionnement,VotÃ©s,18727100,0,0,18727100
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,5 Transfert,VotÃ©s,255621600,0,0,255621600
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,11376700,0,0,11376700
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,25874800,0,0,25874800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,504200,504200
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,4 Service de la dette,VotÃ©s,2796600,0,0,2796600
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-6119100,0,-6119100
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2220300,2220300
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,1 RÃ©munÃ©ration,VotÃ©s,27495800,0,0,27495800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,2 Fonctionnement,VotÃ©s,6918400,0,0,6918400
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,3 Immobilisations tangibles,VotÃ©s,0,0,35800,35800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,A moins Amortissement,VotÃ©s,0,-46000,0,-46000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.03 Conseil du patrimoine culturel du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,457800,0,0,457800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.03 Conseil du patrimoine culturel du QuÃ©bec,2 Fonctionnement,VotÃ©s,135200,0,0,135200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",5 Transfert,VotÃ©s,365633900,0,0,365633900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,5 Transfert,VotÃ©s,79911200,0,0,79911200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,5 Transfert,VotÃ©s,34168300,0,0,34168300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,5 Transfert,VotÃ©s,128922100,0,0,128922100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,P CrÃ©ances douteuses et autres provisions,VotÃ©s,173900,0,0,173900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,5 Transfert,VotÃ©s,80170500,0,0,80170500
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,5 Transfert,VotÃ©s,144065400,0,0,144065400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,5 Transfert,VotÃ©s,81453300,0,0,81453300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,5 Transfert,VotÃ©s,33382500,0,0,33382500
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,1 RÃ©munÃ©ration,VotÃ©s,2048600,0,0,2048600
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,2 Fonctionnement,VotÃ©s,322500,0,0,322500
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,5 Transfert,VotÃ©s,57119100,0,0,57119100
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,27669800,0,0,27669800
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,15529500,0,0,15529500
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,1000000,1000000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,5 Transfert,VotÃ©s,120000,0,0,120000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-445500,0,-445500
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,780000,780000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.02 CybersÃ©curitÃ©,1 RÃ©munÃ©ration,VotÃ©s,6064500,0,0,6064500
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.02 CybersÃ©curitÃ©,2 Fonctionnement,VotÃ©s,4070400,0,0,4070400
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.02 CybersÃ©curitÃ©,5 Transfert,VotÃ©s,300000,0,0,300000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.03 Transformation numÃ©rique,1 RÃ©munÃ©ration,VotÃ©s,5742800,0,0,5742800
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.03 Transformation numÃ©rique,2 Fonctionnement,VotÃ©s,4080600,0,0,4080600
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.03 Transformation numÃ©rique,A moins Amortissement,VotÃ©s,0,-4500,0,-4500
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,1 RÃ©munÃ©ration,VotÃ©s,1610000,0,0,1610000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,2 Fonctionnement,VotÃ©s,762000,0,0,762000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,227000,0,0,227000
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.01 Projets majeurs visant l'accÃ©lÃ©ration de la transformation numÃ©rique de l'Ãtat,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,39164500,0,0,39164500
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.02 Projets majeurs en lien avec les solutions communes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,1800000,0,0,1800000
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,"0096.02.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation du Programme de rehaussement de la cybersÃ©curitÃ©",1 RÃ©munÃ©ration,VotÃ©s,4000000,0,0,4000000
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,"0096.02.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation du Programme de rehaussement de la cybersÃ©curitÃ©",2 Fonctionnement,VotÃ©s,66000000,0,0,66000000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,19639700,0,0,19639700
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,2 Fonctionnement,Permanents,19200,0,0,19200
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,18377900,0,0,18377900
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,1050000,1050000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,5 Transfert,VotÃ©s,566700,0,0,566700
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1494800,0,-1494800
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,826200,826200
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,1 RÃ©munÃ©ration,VotÃ©s,6108000,0,0,6108000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,2 Fonctionnement,VotÃ©s,3267000,0,0,3267000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,5 Transfert,VotÃ©s,32923000,0,0,32923000
