ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023 
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2817700,3588100
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,520000,240000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",35000000,35000000
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-28887600,-27153400
Culture et Communications (0010),SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles (0539),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-77100000,-85200000
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,17244300,14266200
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,27174800,24735900
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-13483300,-12137700
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-27558900,-27282400
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-3750700,-3030700
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-373800,-3448700
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",7854600,11303300
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",7480800,7854600
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,26915600,23594400
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,182000,405000
Culture et Communications (0010),SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0552),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-145289400,-126621900
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,80699300,69177100
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1600000,5370100
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,15566800,18857300
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-24861400,-23855300
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-71739900,-68384700
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1264800,-1361600
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-197100
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-301400,-104300
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-301400,-301400
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,4440300,5396300
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2646800,2332300
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-60713900,-58930700
Culture et Communications (0010),SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (0582),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-2750000,-2750000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,9487300,7685200
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,6097500,6030300
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-5311600,-4987400
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-10207400,-9710400
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-633400,-583900
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-567600,-1566200
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",5443400,7009600
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",4875800,5443400
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,4419200,1476500
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,58000,42000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-36310300,-37150800
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,41191500,49710700
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,502706600,477415300
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-135646600,-123546100
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-414700700,-424778700
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-8550800,-7455800
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-15000000,-28654600
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",37447600,66102200
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",22447600,37447600
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,26187500,9688300
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,106879000,96362900
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-455486000,-407665400
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-17186300,-9788900
CybersÃ©curitÃ© et NumÃ©rique (0096),Fonds de la cybersÃ©curitÃ© et du numÃ©rique (0796),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,11632700,-10556200
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1148000,9005500
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-175000,-309000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,973000,8696500
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-198715000,-207411500
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-197742000,-198715000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,216230000,216230000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,18488000,17515000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",345000000,18000000
"Ãconomie, Innovation et Ãnergie (0280)",Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-650870000,-305870000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,70025400,69346300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,6662300,8843000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2678000,3503000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4686000,-4546000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1775800,-1751600
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-72903900,-78019300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-2624600
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,2624600
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,60000,60000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,160800,161000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,98229600,97537700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,25500000,25458400
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4200000,7863600
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-5130700,-4976800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-2095400,-2018300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-120703500,-127976600
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-4112000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,4112000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,30000,30000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,120800,121000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,68083700,67406200
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,6393800,8188200
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1534300,2493800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-5536800,-5371900
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1738400,-1681900
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-68736600,-74007400
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-2973000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,2973000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,110000,110000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,11646100,77217400
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,13400,1039400
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2000,2000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-3280700,-2799700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-7325900,-1881800
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-4500000,-74800000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1000,-1000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-3446100,-1223700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",20337000,21560700
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",16890900,20337000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,0,48900
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,95000,44300
"Ãconomie, Innovation et Ãnergie (0280)",Fonds des ressources naturelles (0C21),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,10000000,10000000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,990566000,529130000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,27000,-6000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,257668000,205335000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-135000000,-131330000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-233402000,-270845000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-695563000,-192549000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-184296000,-139735000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",82984000,82984000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",82984000,82984000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-37378000,-37378000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,45606000,45606000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",2236192000,1816495000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-6786159000,-5159458000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-1154587000,-1095393000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,436000,500000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-150000,-1236000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,286000,-736000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-757000,-21000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-471000,-757000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,-17671000,-17671000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-18142000,-18428000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",180000000,158545000
"Ãconomie, Innovation et Ãnergie (0280)",Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-546877000,-366877000
