ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_22_23,DEPENSES_SANS_CREDITS_22_23,BUDGET_INVESTISSEMENT_22_23,CREDITS_TOTAUX_22_23
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,2 Fonctionnement,VotÃ©s,633600,0,0,633600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,5 Transfert,VotÃ©s,534100,0,0,534100
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,1 RÃ©munÃ©ration,VotÃ©s,12271700,0,0,12271700
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,2 Fonctionnement,VotÃ©s,1382400,0,0,1382400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,5 Transfert,VotÃ©s,65000,0,0,65000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,1 RÃ©munÃ©ration,VotÃ©s,17775500,0,0,17775500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,2 Fonctionnement,VotÃ©s,9882700,0,0,9882700
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,3 Immobilisations tangibles,VotÃ©s,0,0,64700,64700
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,6500,6500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,A moins Amortissement,VotÃ©s,0,-617900,0,-617900
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,933500,933500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.04 IndemnitÃ©s de l'exÃ©cutif,1 RÃ©munÃ©ration,Permanents,1885000,0,0,1885000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.05 SecrÃ©tariat Ã  la communication gouvernementale,1 RÃ©munÃ©ration,VotÃ©s,51232200,0,0,51232200
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.05 SecrÃ©tariat Ã  la communication gouvernementale,2 Fonctionnement,VotÃ©s,845400,0,0,845400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,"0140.02.06 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation de projets de communications gouvernementales*",2 Fonctionnement,VotÃ©s,19962700,0,0,19962700
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,1 RÃ©munÃ©ration,VotÃ©s,175000,0,0,175000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,2 Fonctionnement,VotÃ©s,59500,0,0,59500
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet de la ministre responsable des Relations canadiennes et de la Francophonie canadienne,5 Transfert,VotÃ©s,54600,0,0,54600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,1 RÃ©munÃ©ration,VotÃ©s,4923400,0,0,4923400
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,2 Fonctionnement,VotÃ©s,758600,0,0,758600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,3 Immobilisations tangibles,VotÃ©s,0,0,3000,3000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,5 Transfert,VotÃ©s,5727100,0,0,5727100
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,100000,100000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,A moins Amortissement,VotÃ©s,0,-100600,0,-100600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.03 ReprÃ©sentation du QuÃ©bec au Canada,1 RÃ©munÃ©ration,VotÃ©s,1600000,0,0,1600000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.03 ReprÃ©sentation du QuÃ©bec au Canada,2 Fonctionnement,VotÃ©s,785500,0,0,785500
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,1 RÃ©munÃ©ration,VotÃ©s,818000,0,0,818000
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,2 Fonctionnement,VotÃ©s,254000,0,0,254000
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.01 Cabinet du ministre responsable des Affaires autochtones,5 Transfert,VotÃ©s,54500,0,0,54500
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,1 RÃ©munÃ©ration,VotÃ©s,4861600,0,0,4861600
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,2 Fonctionnement,VotÃ©s,3663000,0,0,3663000
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,5 Transfert,VotÃ©s,340284100,0,0,340284100
Conseil exÃ©cutif,0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,P CrÃ©ances douteuses et autres provisions,VotÃ©s,1000000,0,0,1000000
Conseil exÃ©cutif,0140.05 Jeunesse,0140.05.01 SecrÃ©tariat Ã  la jeunesse,1 RÃ©munÃ©ration,VotÃ©s,1989000,0,0,1989000
Conseil exÃ©cutif,0140.05 Jeunesse,0140.05.01 SecrÃ©tariat Ã  la jeunesse,2 Fonctionnement,VotÃ©s,222500,0,0,222500
Conseil exÃ©cutif,0140.05 Jeunesse,0140.05.01 SecrÃ©tariat Ã  la jeunesse,5 Transfert,VotÃ©s,54976300,0,0,54976300
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.06.01 Cabinet de la ministre responsable des Institutions dÃ©mocratiques et de la RÃ©forme Ã©lectorale, cabinet du ministre responsable de l'AccÃ¨s Ã  l'information et de la Protection des renseignements personnels et cabinet du ministre res",1 RÃ©munÃ©ration,VotÃ©s,175000,0,0,175000
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.06.01 Cabinet de la ministre responsable des Institutions dÃ©mocratiques et de la RÃ©forme Ã©lectorale, cabinet du ministre responsable de l'AccÃ¨s Ã  l'information et de la Protection des renseignements personnels et cabinet du ministre res",2 Fonctionnement,VotÃ©s,57200,0,0,57200
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.06.01 Cabinet de la ministre responsable des Institutions dÃ©mocratiques et de la RÃ©forme Ã©lectorale, cabinet du ministre responsable de l'AccÃ¨s Ã  l'information et de la Protection des renseignements personnels et cabinet du ministre res",5 Transfert,VotÃ©s,54600,0,0,54600
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.02 Commission d'accÃ¨s Ã  l'information,1 RÃ©munÃ©ration,VotÃ©s,6707600,0,0,6707600
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.02 Commission d'accÃ¨s Ã  l'information,2 Fonctionnement,VotÃ©s,1457300,0,0,1457300
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.02 Commission d'accÃ¨s Ã  l'information,3 Immobilisations tangibles,VotÃ©s,0,0,62000,62000
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.02 Commission d'accÃ¨s Ã  l'information,A moins Amortissement,VotÃ©s,0,-155000,0,-155000
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.02 Commission d'accÃ¨s Ã  l'information,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,17100,17100
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.03 RÃ©forme des institutions dÃ©mocratiques,1 RÃ©munÃ©ration,VotÃ©s,1104400,0,0,1104400
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.03 RÃ©forme des institutions dÃ©mocratiques,2 Fonctionnement,VotÃ©s,6100,0,0,6100
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.04 AccÃ¨s Ã  l'information et protection des renseignements personnels,1 RÃ©munÃ©ration,VotÃ©s,553500,0,0,553500
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.04 AccÃ¨s Ã  l'information et protection des renseignements personnels,2 Fonctionnement,VotÃ©s,57600,0,0,57600
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.05 LaÃ¯citÃ© de l'Ãtat,1 RÃ©munÃ©ration,VotÃ©s,150000,0,0,150000
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.05 LaÃ¯citÃ© de l'Ãtat,2 Fonctionnement,VotÃ©s,20000,0,0,20000
Conseil exÃ©cutif,"0140.06 RÃ©forme des institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.06.05 LaÃ¯citÃ© de l'Ãtat,5 Transfert,VotÃ©s,100000,0,0,100000
Conseil exÃ©cutif,0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,1 RÃ©munÃ©ration,VotÃ©s,910200,0,0,910200
Conseil exÃ©cutif,0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,2 Fonctionnement,VotÃ©s,382400,0,0,382400
Conseil exÃ©cutif,0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,5 Transfert,VotÃ©s,8875000,0,0,8875000
Conseil exÃ©cutif,0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,1 RÃ©munÃ©ration,VotÃ©s,1731400,0,0,1731400
Conseil exÃ©cutif,0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,2 Fonctionnement,VotÃ©s,13473000,0,0,13473000
Conseil exÃ©cutif,0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,5 Transfert,VotÃ©s,313886300,0,0,313886300
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,10688100,0,0,10688100
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,25549300,0,0,25549300
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,501500,501500
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,4 Service de la dette,VotÃ©s,2921000,0,0,2921000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-6119100,0,-6119100
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2779500,2779500
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,1 RÃ©munÃ©ration,VotÃ©s,25760700,0,0,25760700
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,2 Fonctionnement,VotÃ©s,8112100,0,0,8112100
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,3 Immobilisations tangibles,VotÃ©s,0,0,35800,35800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,A moins Amortissement,VotÃ©s,0,-46000,0,-46000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.03 Conseil du patrimoine culturel du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,405100,0,0,405100
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.03 Conseil du patrimoine culturel du QuÃ©bec,2 Fonctionnement,VotÃ©s,135200,0,0,135200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",5 Transfert,VotÃ©s,268412200,0,0,268412200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,5 Transfert,VotÃ©s,70840700,0,0,70840700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,5 Transfert,VotÃ©s,27185100,0,0,27185100
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,5 Transfert,VotÃ©s,177579800,0,0,177579800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,P CrÃ©ances douteuses et autres provisions,VotÃ©s,173900,0,0,173900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,5 Transfert,VotÃ©s,67750000,0,0,67750000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,5 Transfert,VotÃ©s,187790700,0,0,187790700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,5 Transfert,VotÃ©s,77021300,0,0,77021300
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,5 Transfert,VotÃ©s,30777800,0,0,30777800
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,20842600,0,0,20842600
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,11868100,0,0,11868100
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,1000000,1000000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,5 Transfert,VotÃ©s,120000,0,0,120000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-449100,0,-449100
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,780000,780000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.02 CybersÃ©curitÃ©,1 RÃ©munÃ©ration,VotÃ©s,7006700,0,0,7006700
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.02 CybersÃ©curitÃ©,2 Fonctionnement,VotÃ©s,4838800,0,0,4838800
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.03 Transformation numÃ©rique,1 RÃ©munÃ©ration,VotÃ©s,11971800,0,0,11971800
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.03 Transformation numÃ©rique,2 Fonctionnement,VotÃ©s,2824400,0,0,2824400
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,1 RÃ©munÃ©ration,VotÃ©s,4626400,0,0,4626400
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,2 Fonctionnement,VotÃ©s,639400,0,0,639400
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,A moins Amortissement,VotÃ©s,0,-900,0,-900
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.01 Projets majeurs visant l'accÃ©lÃ©ration de la transformation numÃ©rique de l'Ãtat,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,18243000,0,0,18243000
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,17714500,0,0,17714500
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,2 Fonctionnement,Permanents,19200,0,0,19200
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,17624300,0,0,17624300
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,950000,950000
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,5 Transfert,VotÃ©s,541200,0,0,541200
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1350100,0,-1350100
Ãconomie et Innovation,0280.01 Direction et administration,0280.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1103300,1103300
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,1 RÃ©munÃ©ration,VotÃ©s,5940300,0,0,5940300
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,2 Fonctionnement,VotÃ©s,2938700,0,0,2938700
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,5 Transfert,VotÃ©s,20223000,0,0,20223000
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,1 RÃ©munÃ©ration,VotÃ©s,7805100,0,0,7805100
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,2 Fonctionnement,VotÃ©s,3369500,0,0,3369500
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,5 Transfert,VotÃ©s,101053000,0,0,101053000
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,1 RÃ©munÃ©ration,VotÃ©s,8857500,0,0,8857500
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,2 Fonctionnement,VotÃ©s,1481800,0,0,1481800
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,5 Transfert,VotÃ©s,204691500,0,0,204691500
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,11000000,11000000
Ãconomie et Innovation,0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,P CrÃ©ances douteuses et autres provisions,Permanents,3300000,0,0,3300000
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,1 RÃ©munÃ©ration,VotÃ©s,7112300,0,0,7112300
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,2 Fonctionnement,VotÃ©s,382900,0,0,382900
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.01 Soutien administratif,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.02 Soutien aux organismes et aux projets,5 Transfert,VotÃ©s,128933000,0,0,128933000
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.03 Soutien aux infrastructures de recherche,5 Transfert,VotÃ©s,87439900,0,0,87439900
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.04 Soutien Ã  lâentrepreneuriat technologique,5 Transfert,VotÃ©s,13617500,0,0,13617500
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.05 Soutien Ã  la relÃ¨ve et Ã  la culture scientifique,5 Transfert,VotÃ©s,7006700,0,0,7006700
Ãconomie et Innovation,"0280.03 DÃ©veloppement de la science, de la recherche et de l'innovation",0280.03.06 Soutien Ã  la recherche industrielle,5 Transfert,VotÃ©s,4099800,0,0,4099800
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux et autres programmes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,126223000,0,0,126223000
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux et autres programmes,P CrÃ©ances douteuses et autres provisions,VotÃ©s,216779300,0,0,216779300
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,16196600,0,0,16196600
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,P CrÃ©ances douteuses et autres provisions,VotÃ©s,106900000,0,0,106900000
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 Soutien aux projets de commercialisation,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,78390000,0,0,78390000
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,11586500,0,0,11586500
Ãconomie et Innovation,0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,P CrÃ©ances douteuses et autres provisions,VotÃ©s,23374000,0,0,23374000
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.01 Fonds de recherche du QuÃ©bec - SantÃ©,5 Transfert,VotÃ©s,77537700,0,0,77537700
Ãconomie et Innovation,0280.05 Organismes dÃ©diÃ©s Ã  la recherche et Ã  l'innovation,0280.05.02 Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,5 Transfert,VotÃ©s,47406200,0,0,47406200
