ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021 
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-8432000,-7418000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-750800,-948000
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-727100,1653700
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,6050300,4396600
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,5323200,6050300
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3807900,3187500
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,156100,302700
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-35024700,-33194700
Culture et Communications (0010),SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0558),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-12218400,-13357300
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,398000,75000
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1408000,-948000
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1010000,-873000
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,44991000,-111373000
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,43981000,44991000
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",73500000,10000000
Ãconomie et Innovation (0280),Capital ressources naturelles et Ã©nergie (0780),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-360320000,-286820000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,77048200,65400700
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,7425000,8990800
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3178000,5884100
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-3816600,-3862600
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1594600,-1598300
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-82240000,-76999300
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-2184600
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,2184600
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,203000,190000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - Nature et technologies (0327),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,161000,316300
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,103718200,94867200
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,28320100,30821700
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,8376000,12008400
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4111700,-4157800
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1908200,-1898100
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-134394400,-133220400
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-1579000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,1579000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,119000,30000
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SantÃ© (0324),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,121000,186300
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,73514000,64295800
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,7204300,8974800
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1795000,3791600
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4392300,-4438300
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1735000,-1689800
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-76386000,-72445300
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-1511200
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,1511200
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,60000,0
Ãconomie et Innovation (0280),Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture (0318),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,110000,66800
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,418275800,534813000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,0,577000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,146681000,177866000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-90825000,-78072500
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-164474800,-447636500
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-217346000,-105625000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-92311000,-81922000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,85834000,-23593000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,85834000,85834000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",1486157000,1406456000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-4994380000,-4203135000
Ãconomie et Innovation (0280),Fonds du dÃ©veloppement Ã©conomique (0799),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-1269978000,-1076259000
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,501000,434000
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-150000,-25000
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,351000,409000
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,409000,0
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,760000,409000
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",100000000,86800000
Ãconomie et Innovation (0280),Fonds pour la croissance des entreprises quÃ©bÃ©coises (0789),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-186800000,-86800000
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1500000,0
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,5941500,5825000
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3193200,5148900
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1837000,-1756500
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-3752200,-3797900
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-425000,-430500
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,4620500,4989000
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,25628900,20639900
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,30249400,25628900
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,4960000,3213000
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,40000,40000
Ãconomie et Innovation (0280),SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour (0565),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-16965900,-16971900
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,90000000,90000000
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2016700,2052400
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-792800,-776800
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-31500,-99500
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-97055900,-94737800
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-5863500,-3561700
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,201674900,205236600
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,195811400,201674900
Ãducation (0350),Fonds pour le dÃ©veloppement du sport et de l'activitÃ© physique (0846),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",98031400,142000000
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,959500,970600
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2500,2500
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-731800,-746200
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-346500,-355600
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-116300,-128700
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,267800,396500
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,151500,267800
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,5000,5000
Ãducation (0350),Institut national des mines (0602),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2500,2500
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,13400000,50026900
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,85265000,85179300
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,0,1424400
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,13178000,538100
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-1257700,-783800
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-13079000,-12976200
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-97506300,-129594400
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-6185700
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,1813400
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,40 Investissements,60 Tangibles,4000,3000
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,403500,122300
Ãnergie et Ressources naturelles (0600),"Fonds de transition, d'innovation et d'efficacitÃ© Ã©nergÃ©tiques (0782)",Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,17809600,28958500
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,11596900,9555400
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,43184900,43469100
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,125000,125000
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-17716200,-12552900
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-21749500,-14836800
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-20195300,-22067300
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-1000,-1000
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-4755200,3691500
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,38428900,34737400
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,33673700,38428900
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,250000,1106700
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,375100,550700
Ãnergie et Ressources naturelles (0600),Fonds des ressources naturelles (0826),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,27562300,32386200
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,181286100,154854700
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-51857500,-32438500
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-94735400,-84596300
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,34693200,37819900
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,665717100,627897200
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,700410300,665717100
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,2897900,4944600
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,1764900,3820700
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",59123600,61319400
Ãnergie et Ressources naturelles (0600),Fonds d'information sur le territoire (0817),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,5970300,5970300
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,256300,0
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,17998200,15865300
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,65000,65000
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-13382000,-12734400
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-4929100,-4694100
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,8400,-1498200
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1190900,2689100
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1199300,1190900
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,50000,56600
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,193000,337200
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-38400,-58500
Ãnergie et Ressources naturelles (0600),RÃ©gie de l'Ã©nergie (0385),Organismes autres que Fonds spÃ©c.,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,3730800,3861000
Ãnergie et Ressources naturelles (0600),SociÃ©tÃ© de dÃ©veloppement de la Baie-James (0618),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,72900,0
