ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022 
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,3 Institutions d'enseignement,1660300,1273300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,4 MunicipalitÃ©s,2607800,2386200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,5 Organismes Ã  but non lucratif,63625100,54233700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,3 Institutions d'enseignement,1180200,1175400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,4 MunicipalitÃ©s,38687500,41927800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,5 Organismes Ã  but non lucratif,48795000,47479200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,3 Institutions d'enseignement,511700,497300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,4 MunicipalitÃ©s,10813400,11257000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,18568000,18563900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),35 Support,5 Organismes Ã  but non lucratif,1000000,0
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,1 Entreprises,18700,18700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,3 Institutions d'enseignement,1400,1400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,4 MunicipalitÃ©s,8321300,10321300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,5 Organismes Ã  but non lucratif,8543600,8543600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,1 Entreprises,4124100,5129200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,3 Institutions d'enseignement,3900,4100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,4 MunicipalitÃ©s,993400,1034000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,5 Organismes Ã  but non lucratif,19265800,19955000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,1 Entreprises,241300,113100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,5 Organismes Ã  but non lucratif,39291600,32949500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,6 Personnes,158100,158100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,3214000,3243900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,5586000,5586000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),20 Capital,7 Entreprises et organismes d'Ãtat,524100,408600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,55500,63200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,8944800,8963600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,8280900,8265300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),20 Capital,7 Entreprises et organismes d'Ãtat,6934900,6699700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,731500,840600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),20 Capital,5 Organismes Ã  but non lucratif,1091400,1161100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,179600,229900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),35 Support,5 Organismes Ã  but non lucratif,12800800,12800800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,7451500,7473300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,7470600,7467600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),20 Capital,7 Entreprises et organismes d'Ãtat,6963900,7152000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,611200,829500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,658500,693500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,1059800,1059800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),20 Capital,7 Entreprises et organismes d'Ãtat,14776400,14442400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,2109200,2532400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,1025800,1060000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2118300,2118300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),20 Capital,7 Entreprises et organismes d'Ãtat,4855800,5525400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,581300,735100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,3749000,3780700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2412400,2412400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),20 Capital,7 Entreprises et organismes d'Ãtat,3112700,3030100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,698100,528300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,1 Entreprises,149143300,104032000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,5 Organismes Ã  but non lucratif,17578600,12261600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,6 Personnes,885700,617800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,13637800,13684400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,46753100,47753100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),20 Capital,7 Entreprises et organismes d'Ãtat,6542700,8447300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,816400,1013600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,5006200,5033800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2793400,2671200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),20 Capital,7 Entreprises et organismes d'Ãtat,325800,341000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,26400,33600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - programmes d'aide (3910),35 Support,5 Organismes Ã  but non lucratif,161473200,115081300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - programmes d'aide (3910),35 Support,6 Personnes,18165700,12946600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,29437500,29528200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,21430700,19574800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),20 Capital,7 Entreprises et organismes d'Ãtat,20612100,20453000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,4166700,4449900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - programmes d'aide (7754),35 Support,5 Organismes Ã  but non lucratif,1374300,1374300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,19128600,18129700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,10615000,9960400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),20 Capital,7 Entreprises et organismes d'Ãtat,926200,972900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,108000,129500
Ãconomie et Innovation (0280),0280.01 Direction et administration,0280.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,541200,551200
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,633000,644000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,1000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,DÃ©veloppement des chaÃ®nes dâapprovisionnement locales (9428),35 Support,1 Entreprises,0,17000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,DÃ©veloppement des chaÃ®nes dâapprovisionnement locales (9428),35 Support,5 Organismes Ã  but non lucratif,0,10000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Exportation (8681),35 Support,5 Organismes Ã  but non lucratif,9345000,7400000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Soutien Ã  l'entrepreneuriat et aide aux initiatives rÃ©gionales (8733),35 Support,5 Organismes Ã  but non lucratif,245000,250000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,Appui aux producteurs de boissons alcooliques artisanales (9608),35 Support,1 Entreprises,10000000,11400000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,1 Entreprises,5416000,3183300
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,4 MunicipalitÃ©s,2759000,1866700
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement des secteurs stratÃ©giques et des crÃ©neaux d'excellence (8678),35 Support,5 Organismes Ã  but non lucratif,6528000,5628200
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,6150000,3900000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,600000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,25750000,21650000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Autres crÃ©dits de transfert (9000),35 Support,7 Entreprises et organismes d'Ãtat,750000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques (9429),35 Support,1 Entreprises,0,79850000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques (9429),35 Support,3 Institutions d'enseignement,0,6600000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques (9429),35 Support,5 Organismes Ã  but non lucratif,0,6450000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,DÃ©ploiement de mesures adaptÃ©es Ã  certains secteurs stratÃ©giques (9429),35 Support,7 Entreprises et organismes d'Ãtat,0,5000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Fonds d'accÃ©lÃ©ration des collaborations en santÃ© (8963),35 Support,5 Organismes Ã  but non lucratif,15000000,13500000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Offensive pour la numÃ©risation des entreprises (9426),35 Support,5 Organismes Ã  but non lucratif,0,6800000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Projets mobilisateurs (8455),35 Support,1 Entreprises,2300000,5300000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement de filiÃ¨res vertes (9607),35 Support,1 Entreprises,9300000,9400000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement de filiÃ¨res vertes (9607),35 Support,5 Organismes Ã  but non lucratif,9300000,5000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Appui au dÃ©veloppement de filiÃ¨res vertes (9607),35 Support,7 Entreprises et organismes d'Ãtat,0,12000000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Soutien au Plan d'action pour le secteur de la construction (9611),35 Support,5 Organismes Ã  but non lucratif,16600000,1100000
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,Soutien au Plan d'action pour le secteur de la construction (9611),35 Support,7 Entreprises et organismes d'Ãtat,600000,0
Ãconomie et Innovation (0280),0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional,Accompagnement des entreprises des rÃ©gions et vitalisation des milieux (9427),35 Support,4 MunicipalitÃ©s,21480000,21500000
