ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021 
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),20 Capital,1 Entreprises,687900,687900
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),20 Capital,4 MunicipalitÃ©s,3530600,4967500
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),20 Capital,5 Organismes Ã  but non lucratif,1004100,1435700
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),20 Capital,6 Personnes,0,36400
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),30 IntÃ©rÃªt,1 Entreprises,165300,165300
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1023000,1193600
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,270800,344900
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),30 IntÃ©rÃªt,6 Personnes,0,8700
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),35 Support,1 Entreprises,3200000,2963700
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),35 Support,4 MunicipalitÃ©s,22600000,21401600
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),35 Support,5 Organismes Ã  but non lucratif,7322000,6183300
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Fonds d'initiatives autochtones (7877),35 Support,6 Personnes,200000,156100
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Plan d'action gouvernemental pour le dÃ©veloppement social et culturel des PremiÃ¨res Nations et des Inuits (9024),35 Support,5 Organismes Ã  but non lucratif,800000,800000
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Projets ponctuels autochtones (1710),35 Support,1 Entreprises,43600,43600
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Projets ponctuels autochtones (1710),35 Support,3 Institutions d'enseignement,75000,73100
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Projets ponctuels autochtones (1710),35 Support,4 MunicipalitÃ©s,293000,296800
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Projets ponctuels autochtones (1710),35 Support,5 Organismes Ã  but non lucratif,1067700,1067700
Conseil exÃ©cutif (0140),0140.04 Affaires autochtones,0140.04.02 SecrÃ©tariat aux affaires autochtones,Projets ponctuels autochtones (1710),35 Support,6 Personnes,20000,18100
Conseil exÃ©cutif (0140),0140.05 Jeunesse,0140.05.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (7347),35 Support,3 Institutions d'enseignement,1323000,252100
Conseil exÃ©cutif (0140),0140.05 Jeunesse,0140.05.01 SecrÃ©tariat Ã  la jeunesse,StratÃ©gie d'action jeunesse et autres crÃ©dits de transfert (7347),35 Support,5 Organismes Ã  but non lucratif,56462300,51011300
Conseil exÃ©cutif (0140),0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,"0140.06.01 Cabinet de la ministre responsable des Institutions dÃ©mocratiques et de la RÃ©forme Ã©lectorale, cabinet du ministre responsable de la LaÃ¯citÃ© et de la RÃ©forme parlementaire et ministre responsable de l'AccÃ¨s Ã  l'information et de la Protection",Autres crÃ©dits de transfert (9000),35 Support,3 Institutions d'enseignement,1000,1000
Conseil exÃ©cutif (0140),0140.06 AccÃ¨s Ã  l'information et rÃ©forme des institutions dÃ©mocratiques,"0140.06.01 Cabinet de la ministre responsable des Institutions dÃ©mocratiques et de la RÃ©forme Ã©lectorale, cabinet du ministre responsable de la LaÃ¯citÃ© et de la RÃ©forme parlementaire et ministre responsable de l'AccÃ¨s Ã  l'information et de la Protection",Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,53600,53600
Conseil exÃ©cutif (0140),0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Maintien et crÃ©ation de Wellness Centres (9386),35 Support,5 Organismes Ã  but non lucratif,2400000,0
Conseil exÃ©cutif (0140),0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Mise en place d'une stratÃ©gie d'employabilitÃ© (9387),35 Support,5 Organismes Ã  but non lucratif,1400000,0
Conseil exÃ©cutif (0140),0140.07 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0140.07.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,Programme d'appui aux organismes et institutions desservant les communautÃ©s d'expression anglaise (9105),35 Support,5 Organismes Ã  but non lucratif,5400000,5400000
Conseil exÃ©cutif (0140),0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,1 Entreprises,81768100,77630000
Conseil exÃ©cutif (0140),0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,4 MunicipalitÃ©s,23405600,24270000
Conseil exÃ©cutif (0140),0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme QuÃ©bec haut dÃ©bit (9506),35 Support,5 Organismes Ã  but non lucratif,7826300,8100000
Conseil exÃ©cutif (0140),0140.08 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.08.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,Programme Ãclair (9486),35 Support,1 Entreprises,0,660020000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,3 Institutions d'enseignement,1273300,1273300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,4 MunicipalitÃ©s,2386200,2386200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide au fonctionnement (7722),35 Support,5 Organismes Ã  but non lucratif,54233700,54233700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,3 Institutions d'enseignement,1175400,1077500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,4 MunicipalitÃ©s,41927800,37309100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),20 Capital,5 Organismes Ã  but non lucratif,47479200,45992100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,3 Institutions d'enseignement,497300,498900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,4 MunicipalitÃ©s,11257000,11737700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux immobilisations (7725),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,18563900,20287000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,1 Entreprises,18700,18700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,3 Institutions d'enseignement,1400,1400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,4 MunicipalitÃ©s,10321300,10321300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux initiatives de partenariat (7724),35 Support,5 Organismes Ã  but non lucratif,8543600,8543600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,1 Entreprises,5129200,5177500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,3 Institutions d'enseignement,4100,5600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,4 MunicipalitÃ©s,1034000,1420100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Aide aux projets (7723),35 Support,5 Organismes Ã  but non lucratif,14705000,19453100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,1 Entreprises,112200,112200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,5 Organismes Ã  but non lucratif,35500400,35200400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",Autres interventions particuliÃ¨res en culture et en communications (7726),35 Support,6 Personnes,158100,158100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,3243900,3304600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,5586000,6665700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),20 Capital,7 Entreprises et organismes d'Ãtat,408600,485600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e d'Art contemporain de MontrÃ©al (4190),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,63200,79700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,8963600,9015900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,8265300,10740600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),20 Capital,7 Entreprises et organismes d'Ãtat,6699700,6913600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e de la Civilisation (4170),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,840600,1014000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),20 Capital,5 Organismes Ã  but non lucratif,1161100,753000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,229900,199000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e des beaux-arts de MontrÃ©al (4200),35 Support,5 Organismes Ã  but non lucratif,12800800,14219300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,7473300,7527800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,7467600,8904700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),20 Capital,7 Entreprises et organismes d'Ãtat,7152000,7176900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,MusÃ©e national des beaux-arts du QuÃ©bec (4180),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,829500,1031100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,693500,728700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,1059800,7092200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),20 Capital,7 Entreprises et organismes d'Ãtat,14442400,14469200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© de la Place des Arts de MontrÃ©al (0180),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,2532400,2687100
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,1060000,1094900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2118300,3850200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),20 Capital,7 Entreprises et organismes d'Ãtat,5525400,5538400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec (0190),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,735100,1029200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,3730700,3180300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2462400,4407900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),20 Capital,7 Entreprises et organismes d'Ãtat,3030100,3323700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - fonctionnement (0200),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,528300,524200
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,1 Entreprises,103982000,259908600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,5 Organismes Ã  but non lucratif,12261600,12569300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles - programmes d'aide (7158),35 Support,6 Personnes,617800,633500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,13684400,13637500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,47753100,48081900
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),20 Capital,7 Entreprises et organismes d'Ãtat,8447300,8010700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (1880),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1013600,1225300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,4988800,4797800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,2716200,3026500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),20 Capital,7 Entreprises et organismes d'Ãtat,341000,291500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - fonctionnement (3820),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,33600,34800
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - programmes d'aide (3910),35 Support,5 Organismes Ã  but non lucratif,115081300,116036400
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,Conseil des arts et des lettres du QuÃ©bec - programmes d'aide (3910),35 Support,6 Personnes,12946600,13136500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,28028200,28132700
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,21074800,23379600
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),20 Capital,7 Entreprises et organismes d'Ãtat,20453000,19002000
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - fonctionnement (0240),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,4449900,4776300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,BibliothÃ¨que et Archives nationales du QuÃ©bec - programmes d'aide (7754),35 Support,5 Organismes Ã  but non lucratif,1374300,1374300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,18129700,18139500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,9960400,11155500
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),20 Capital,7 Entreprises et organismes d'Ãtat,972900,967300
Culture et Communications (0010),"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,Conservatoire de musique et d'art dramatique du QuÃ©bec (7939),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,129500,155400
Ãconomie et Innovation (0280),0280.01 Direction et administration,0280.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,551200,551200
