ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_24_25,DEPENSES_SANS_CREDITS_24_25,BUDGET_INVESTISSEMENT_24_25,CREDITS_TOTAUX_24_25
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.04 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, Ã  des besoins de liquiditÃ©s temporaires des ministÃ¨res et organismes Ã  condition que le montant ainsi ajoutÃ© soit remboursÃ© Ã  mÃªme leur enveloppe de crÃ©dits avant la fin de l'exercice financier","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,300000000,300000000
Conseil du trÃ©sor et Administration gouvernementale,0160.05 Fonds de supplÃ©ance,"0160.05.05 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, au financement des besoins en investissements*","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,300000000,300000000
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,1 RÃ©munÃ©ration,VotÃ©s,9857900,0,0,9857900
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,2 Fonctionnement,VotÃ©s,296000,0,0,296000
Conseil du trÃ©sor et Administration gouvernementale,0160.06 Soutien aux infrastructures gouvernementales,0160.06.01 Gouvernance en gestion des infrastructures,5 Transfert,VotÃ©s,3723000,0,0,3723000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,1 RÃ©munÃ©ration,VotÃ©s,1472800,0,0,1472800
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,2 Fonctionnement,VotÃ©s,548000,0,0,548000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,5 Transfert,VotÃ©s,20700000,0,0,20700000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,A moins Amortissement,VotÃ©s,0,-5600,0,-5600
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,29500000,0,0,29500000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.02 Commission de la capitale nationale du QuÃ©bec,5 Transfert,VotÃ©s,17408600,0,0,17408600
Conseil exÃ©cutif,0140.01 Cabinet du lieutenant-gouverneur,0140.01.01 Cabinet du lieutenant-gouverneur,1 RÃ©munÃ©ration,VotÃ©s,663100,0,0,663100
Conseil exÃ©cutif,0140.01 Cabinet du lieutenant-gouverneur,0140.01.01 Cabinet du lieutenant-gouverneur,2 Fonctionnement,VotÃ©s,114600,0,0,114600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,1 RÃ©munÃ©ration,VotÃ©s,4800000,0,0,4800000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,2 Fonctionnement,VotÃ©s,633600,0,0,633600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.01 Cabinet du premier ministre,5 Transfert,VotÃ©s,333300,0,0,333300
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,1 RÃ©munÃ©ration,VotÃ©s,13130500,0,0,13130500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,2 Fonctionnement,VotÃ©s,2082400,0,0,2082400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.02 SecrÃ©tariat gÃ©nÃ©ral et greffe du Conseil exÃ©cutif,5 Transfert,VotÃ©s,165000,0,0,165000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,1 RÃ©munÃ©ration,VotÃ©s,21935600,0,0,21935600
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,2 Fonctionnement,VotÃ©s,9628800,0,0,9628800
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,60800,60800
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,6500,6500
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,A moins Amortissement,VotÃ©s,0,-617900,0,-617900
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.03 Direction gÃ©nÃ©rale de la gouvernance et de l'administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2847700,2847700
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.04 IndemnitÃ©s de l'exÃ©cutif,1 RÃ©munÃ©ration,Permanents,1885000,0,0,1885000
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.05 SecrÃ©tariat Ã  la communication gouvernementale,1 RÃ©munÃ©ration,VotÃ©s,66041700,0,0,66041700
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,0140.02.05 SecrÃ©tariat Ã  la communication gouvernementale,2 Fonctionnement,VotÃ©s,845400,0,0,845400
Conseil exÃ©cutif,0140.02 Services de soutien auprÃ¨s du premier ministre et du Conseil exÃ©cutif,"0140.02.06 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation de projets de communications gouvernementales*",2 Fonctionnement,VotÃ©s,4962700,0,0,4962700
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,1 RÃ©munÃ©ration,VotÃ©s,631000,0,0,631000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,2 Fonctionnement,VotÃ©s,49900,0,0,49900
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.01 Cabinet du ministre responsable des Relations canadiennes et de la Francophonie canadienne,5 Transfert,VotÃ©s,54600,0,0,54600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,1 RÃ©munÃ©ration,VotÃ©s,5413500,0,0,5413500
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,2 Fonctionnement,VotÃ©s,869000,0,0,869000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,3000,3000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,5 Transfert,VotÃ©s,7313300,0,0,7313300
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,100000,100000
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.02 SecrÃ©tariat du QuÃ©bec aux relations canadiennes,A moins Amortissement,VotÃ©s,0,-100600,0,-100600
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.03 ReprÃ©sentation du QuÃ©bec au Canada,1 RÃ©munÃ©ration,VotÃ©s,1687800,0,0,1687800
Conseil exÃ©cutif,0140.03 Relations canadiennes,0140.03.03 ReprÃ©sentation du QuÃ©bec au Canada,2 Fonctionnement,VotÃ©s,785500,0,0,785500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,1 RÃ©munÃ©ration,VotÃ©s,955000,0,0,955000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,2 Fonctionnement,Permanents,9600,0,0,9600
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,2 Fonctionnement,VotÃ©s,254000,0,0,254000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.01 Cabinet du ministre responsable des Relations avec les PremiÃ¨res Nations et les Inuit,5 Transfert,VotÃ©s,54500,0,0,54500
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,1 RÃ©munÃ©ration,VotÃ©s,6052300,0,0,6052300
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,2 Fonctionnement,VotÃ©s,2343000,0,0,2343000
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,5 Transfert,VotÃ©s,413164100,0,0,413164100
Conseil exÃ©cutif,0140.04 Relations avec les PremiÃ¨res Nations et les Inuit,0140.04.02 SecrÃ©tariat aux relations avec les PremiÃ¨res Nations et les Inuit,P CrÃ©ances douteuses et autres provisions,VotÃ©s,1000000,0,0,1000000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",1 RÃ©munÃ©ration,VotÃ©s,175000,0,0,175000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",2 Fonctionnement,VotÃ©s,57200,0,0,57200
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©","0140.05.01 Cabinet du ministre responsable des Institutions dÃ©mocratiques, cabinet du ministre responsable de lâAccÃ¨s Ã  lâinformation et de la Protection des renseignements personnels et cabinet du ministre responsable de la LaÃ¯citÃ©",5 Transfert,VotÃ©s,54600,0,0,54600
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,1 RÃ©munÃ©ration,VotÃ©s,11197000,0,0,11197000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,2 Fonctionnement,VotÃ©s,1918900,0,0,1918900
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,62000,62000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,A moins Amortissement,VotÃ©s,0,-155000,0,-155000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.02 Commission d'accÃ¨s Ã  l'information,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,15300,15300
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.03 Institutions dÃ©mocratiques,1 RÃ©munÃ©ration,VotÃ©s,1317100,0,0,1317100
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.03 Institutions dÃ©mocratiques,2 Fonctionnement,VotÃ©s,91000,0,0,91000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.04 AccÃ¨s Ã  l'information et protection des renseignements personnels,1 RÃ©munÃ©ration,VotÃ©s,583200,0,0,583200
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.04 AccÃ¨s Ã  l'information et protection des renseignements personnels,2 Fonctionnement,VotÃ©s,67300,0,0,67300
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.05 LaÃ¯citÃ© de l'Ãtat,1 RÃ©munÃ©ration,VotÃ©s,823000,0,0,823000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.05 LaÃ¯citÃ© de l'Ãtat,2 Fonctionnement,VotÃ©s,80000,0,0,80000
Conseil exÃ©cutif,"0140.05 Institutions dÃ©mocratiques, accÃ¨s Ã  l'information et laÃ¯citÃ©",0140.05.05 LaÃ¯citÃ© de l'Ãtat,5 Transfert,VotÃ©s,105000,0,0,105000
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,1 RÃ©munÃ©ration,VotÃ©s,4277900,0,0,4277900
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,2 Fonctionnement,VotÃ©s,13728100,0,0,13728100
Conseil exÃ©cutif,0140.06 Internet haute vitesse et projets spÃ©ciaux de connectivitÃ©,0140.06.01 SecrÃ©tariat Ã  l'Internet haute vitesse et aux projets spÃ©ciaux de connectivitÃ©,5 Transfert,VotÃ©s,114921600,0,0,114921600
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,11651800,0,0,11651800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,26498700,0,0,26498700
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,504200,504200
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,4 Service de la dette,VotÃ©s,3536000,0,0,3536000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-6119100,0,-6119100
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5642500,5642500
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,1 RÃ©munÃ©ration,VotÃ©s,29849100,0,0,29849100
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,2 Fonctionnement,VotÃ©s,9793000,0,0,9793000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,35800,35800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.02 Soutien Ã  la mission,A moins Amortissement,VotÃ©s,0,-46000,0,-46000
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.03 Conseil du patrimoine culturel du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,468800,0,0,468800
Culture et Communications,"0010.01 Direction, administration et soutien Ã  la mission",0010.01.03 Conseil du patrimoine culturel du QuÃ©bec,2 Fonctionnement,VotÃ©s,135200,0,0,135200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine","0010.02.01 Actions en matiÃ¨re de dÃ©veloppement culturel, de communications et de patrimoine",5 Transfert,VotÃ©s,194624000,0,0,194624000
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.02 MusÃ©es nationaux,5 Transfert,VotÃ©s,74620800,0,0,74620800
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.03 SociÃ©tÃ© de la Place des Arts de MontrÃ©al et SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,5 Transfert,VotÃ©s,16398200,0,0,16398200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,5 Transfert,VotÃ©s,132205400,0,0,132205400
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.04 SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,P CrÃ©ances douteuses et autres provisions,VotÃ©s,173900,0,0,173900
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.05 SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,5 Transfert,VotÃ©s,89419700,0,0,89419700
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.06 Conseil des arts et des lettres du QuÃ©bec,5 Transfert,VotÃ©s,164816200,0,0,164816200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.07 BibliothÃ¨que et Archives nationales du QuÃ©bec,5 Transfert,VotÃ©s,61587200,0,0,61587200
Culture et Communications,"0010.02 Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",0010.02.08 Conservatoire de musique et d'art dramatique du QuÃ©bec,5 Transfert,VotÃ©s,35713400,0,0,35713400
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,1 RÃ©munÃ©ration,VotÃ©s,2095700,0,0,2095700
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,2 Fonctionnement,VotÃ©s,322500,0,0,322500
Culture et Communications,0010.03 Jeunesse,0010.03.01 SecrÃ©tariat Ã  la jeunesse,5 Transfert,VotÃ©s,44935300,0,0,44935300
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,28209200,0,0,28209200
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,15377400,0,0,15377400
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,1000000,1000000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,5 Transfert,VotÃ©s,170000,0,0,170000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-445500,0,-445500
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.02 CybersÃ©curitÃ©,1 RÃ©munÃ©ration,VotÃ©s,6089400,0,0,6089400
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.02 CybersÃ©curitÃ©,2 Fonctionnement,VotÃ©s,3931600,0,0,3931600
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.03 Transformation numÃ©rique,1 RÃ©munÃ©ration,VotÃ©s,8314600,0,0,8314600
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.03 Transformation numÃ©rique,2 Fonctionnement,VotÃ©s,5678700,0,0,5678700
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.03 Transformation numÃ©rique,A moins Amortissement,VotÃ©s,0,-4500,0,-4500
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,1 RÃ©munÃ©ration,VotÃ©s,1640500,0,0,1640500
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,2 Fonctionnement,VotÃ©s,762000,0,0,762000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,227000,0,0,227000
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.01 Projets majeurs visant l'accÃ©lÃ©ration de la transformation numÃ©rique de l'Ãtat,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,18243000,0,0,18243000
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,"0096.02.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation du Programme de rehaussement de la cybersÃ©curitÃ©",1 RÃ©munÃ©ration,VotÃ©s,4000000,0,0,4000000
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,"0096.02.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation du Programme de rehaussement de la cybersÃ©curitÃ©",2 Fonctionnement,VotÃ©s,31000000,0,0,31000000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,20505600,0,0,20505600
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,2 Fonctionnement,Permanents,19200,0,0,19200
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,18713600,0,0,18713600
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,1050000,1050000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,5 Transfert,VotÃ©s,566700,0,0,566700
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1494800,0,-1494800
"Ãconomie, Innovation et Ãnergie",0280.01 Direction et administration,0280.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,813500,813500
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,1 RÃ©munÃ©ration,VotÃ©s,5837700,0,0,5837700
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,2 Fonctionnement,VotÃ©s,3264000,0,0,3264000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,5 Transfert,VotÃ©s,21070600,0,0,21070600
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.01 Politiques Ã©conomiques et affaires extÃ©rieures,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,1 RÃ©munÃ©ration,VotÃ©s,8550100,0,0,8550100
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,2 Fonctionnement,VotÃ©s,4284200,0,0,4284200
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.02 Industries stratÃ©giques et projets Ã©conomiques majeurs,5 Transfert,VotÃ©s,49392300,0,0,49392300
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,1 RÃ©munÃ©ration,VotÃ©s,9165200,0,0,9165200
"Ãconomie, Innovation et Ãnergie",0280.02 DÃ©veloppement de l'Ã©conomie,0280.02.03 DÃ©veloppement Ã©conomique rÃ©gional et entrepreneuriat,2 Fonctionnement,VotÃ©s,659800,0,0,659800
