SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B612 Productions inc.,MontrÃ©al,2021-02-09,CrÃ©dit dâimpÃ´t,28 jours ensemble (titre antÃ©rieur: Le grand lancement du dÃ©fi 28 jours),2021-01-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Passeport Productions inc.,MontrÃ©al,2021-02-09,CrÃ©dit dâimpÃ´t,Station Potluck - cycle II,2021-10-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,45,(20 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9423-5967 QuÃ©bec inc.,Matane,2021-02-10,CrÃ©dit dâimpÃ´t,"Elisapie, faire face Ã  la musique (Titre ant : De Salluit Ã  Paris)",2021-06-11,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent TV inc.,QuÃ©bec,2021-02-10,CrÃ©dit dâimpÃ´t,Vous pouvez rÃªver,2021-05-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXII inc.,MontrÃ©al,2021-02-11,CrÃ©dit dâimpÃ´t,Corruption,2021-12-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,48,(5 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8687188 Canada inc.,Gatineau,2021-02-12,CrÃ©dit dâimpÃ´t,DÃ©fi danse avec les soeurs Coutu,2021-02-26,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,3,(8 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2021-02-13,CrÃ©dit dâimpÃ´t,Projet Innocence QuÃ©bec,2021-09-24,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Dans mes yeux tÃ©lÃ© inc.,MontrÃ©al,2021-02-16,CrÃ©dit dâimpÃ´t,"Chaos, Le",2021-11-02,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXI inc.,MontrÃ©al,2021-02-16,CrÃ©dit dâimpÃ´t,SAQ: 100 ans d'histoire,2021-08-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXI inc.,MontrÃ©al,2021-02-16,CrÃ©dit dâimpÃ´t,"Grand dÃ©luge du Saguenay, Le (titre antÃ©rieur: La mÃ¨re de tous les dÃ©luges)",2021-07-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films 1 inc.,Rimouski,2021-02-16,CrÃ©dit dâimpÃ´t,Bonheur intÃ©rieur brut,2023-03-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,N12 Productions inc.,MontrÃ©al,2021-02-17,CrÃ©dit dâimpÃ´t,"Rangers canadiens, nos guerriers du 55e parallÃ¨le, Les",2022-04-29,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXI inc.,MontrÃ©al,2021-02-17,CrÃ©dit dâimpÃ´t,"Grande bataille, La",2021-03-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2021-02-17,CrÃ©dit dâimpÃ´t,De garde 24/7 - cycle VII,2021-10-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,MontrÃ©al,2021-02-19,CrÃ©dit dâimpÃ´t,Extra(s),2022-03-31,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B-612 TV inc.,MontrÃ©al,2021-02-22,CrÃ©dit dâimpÃ´t,"OdyssÃ©e pacifique, L' (titre antÃ©rieur: ATSR (Across the Salty Roads))",2021-02-26,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,11032500 Canada inc.,MontrÃ©al,2021-02-23,CrÃ©dit dâimpÃ´t,Disco,2021-08-02,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,45,(5 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Moose (Muse) inc.,MontrÃ©al,2021-02-23,CrÃ©dit dâimpÃ´t,Moose!,2021-09-06,TÃ©lÃ©vision,MinisÃ©rie,Animation,Anglais,FAUX,,5,11,(5 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Kasko inc.,Longueuil,2021-02-24,CrÃ©dit dâimpÃ´t,Bull's Eye - cycle I,2022-01-14,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re TV production inc.,Hudson,2021-02-24,CrÃ©dit dâimpÃ´t,"TournÃ©e des idoles, La",2021-02-17,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXI inc.,MontrÃ©al,2021-02-25,CrÃ©dit dâimpÃ´t,Chirurgie plastique reconstruire la vie (titre antÃ©rieur: Changer de peau),2021-10-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision III inc.,Saint-Lambert,2021-02-25,CrÃ©dit dâimpÃ´t,Zone VL - cycle VII,2020-12-10,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,29,(10 x 29),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-3268 QuÃ©bec inc.,Alma,2021-02-26,CrÃ©dit dâimpÃ´t,Roadfish - cycle IV,2020-12-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-3268 QuÃ©bec inc.,Alma,2021-02-26,CrÃ©dit dâimpÃ´t,Roadhunt - cycle II,2021-02-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Trois inc.,MontrÃ©al,2021-02-26,CrÃ©dit dâimpÃ´t,Elles parlent aux animaux,2021-09-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,V10 MÃ©dia inc.,Bromont,2021-02-26,CrÃ©dit dâimpÃ´t,GÃ©olocaliser l'amour,2022-01-24,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,10,(10 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12132761 Canada inc.,Notre-Dame-du-Laus,2021-02-27,CrÃ©dit dâimpÃ´t,My Wacko Parents,2021-09-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,85,(1 x 85),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9432-9950 QuÃ©bec inc.,MontrÃ©al,2021-02-28,CrÃ©dit dâimpÃ´t,NoÃ©mie dit oui (titre antÃ©rieur : Alice au complet),2022-02-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,KOC Productions inc.,MontrÃ©al,2021-03-02,CrÃ©dit dâimpÃ´t,Kings of Coke,2021-06-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12493004 Canada inc.,MontrÃ©al,2021-03-02,CrÃ©dit dâimpÃ´t,Comment tu t'appelles?,2021-05-31,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XV inc.,MontrÃ©al,2021-03-03,CrÃ©dit dâimpÃ´t,SÃ©curitÃ© publique,2021-10-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XV inc.,MontrÃ©al,2021-03-03,CrÃ©dit dâimpÃ´t,Qui a tuÃ© Marie-JosÃ©e?,2021-11-08,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du ricochet inc.,MontrÃ©al,2021-02-18,CrÃ©dit dâimpÃ´t,Steampunk Connection,2019-01-31,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gestion Son Image inc.,MontrÃ©al,2021-02-25,CrÃ©dit dâimpÃ´t,Harmonium symphonique: La grande entrevue,2020-11-24,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Head on the Door inc.,MontrÃ©al,2021-02-26,CrÃ©dit dâimpÃ´t,They're Here,2021-01-25,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,14,(1 x 14),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,BÃ©luga Blues inc.,Saint-Augustin-de-Desmaures,2021-03-03,CrÃ©dit dâimpÃ´t,"Katak, le brave bÃ©luga (Titre ant : BÃ©luga blues)",2022-08-31,Salles,Long MÃ©trage,Animation,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9325-8317 QuÃ©bec inc.,Longueuil,2021-03-03,CrÃ©dit dâimpÃ´t,Ãtre ou ne pas Ãªtre (titre antÃ©rieur: Intelligence artificielle),2021-08-27,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,52,(3 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4412826 Canada inc.,Gatineau,2021-03-04,CrÃ©dit dâimpÃ´t,Pulse,2022-02-25,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent Web inc.,QuÃ©bec,2021-03-05,CrÃ©dit dâimpÃ´t,Cocktails - La cuisine liquide de Patrice Plante,2019-08-01,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Takuvoq Avani inc.,Sherbrooke,2021-03-05,CrÃ©dit dâimpÃ´t,"ATAATATSIAQ, grand-pÃ¨re",2021-03-18,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Autochtone,FAUX,,1,9,(1 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XV inc.,MontrÃ©al,2021-03-06,CrÃ©dit dâimpÃ´t,"Famille est dans le prÃ©, La - cycle II",2021-11-19,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Iprod inc.,MontrÃ©al,2021-03-09,CrÃ©dit dâimpÃ´t,Bianca vie d'famille,2021-09-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,N12 Productions inc.,MontrÃ©al,2021-03-09,CrÃ©dit dâimpÃ´t,"TrÃ©sor de Saint-Castin, Le",2021-12-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,52,(8 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Art et essai production inc.,MontrÃ©al,2021-03-09,CrÃ©dit dâimpÃ´t,Oeil pour oeil,2021-09-24,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Film Chien Blanc inc.,MontrÃ©al,2021-03-10,CrÃ©dit dâimpÃ´t,Chien blanc,2022-01-20,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Trois inc.,MontrÃ©al,2021-03-10,CrÃ©dit dâimpÃ´t,Encore plus gÃ©nial! - cycle XI,2021-03-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,30,(25 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-03-10,CrÃ©dit dâimpÃ´t,"Indice McSween, L' - cycle V (ant: En as-tu vraiment besoin!)",2021-12-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,30,(24 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Art et essai production inc.,MontrÃ©al,2021-03-10,CrÃ©dit dâimpÃ´t,Petites morts,2022-02-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,12493004 Canada inc.,MontrÃ©al,2021-03-11,CrÃ©dit dâimpÃ´t,Pense fort (ant: Les penseurs critiques),2021-03-10,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,15,4,(15 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2021-03-11,CrÃ©dit dâimpÃ´t,Maman pourquoi tu pleures ?,2021-11-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CCC Saison 2 inc.,MontrÃ©al,2021-03-11,CrÃ©dit dâimpÃ´t,C'est comme Ã§a que je t'aime - cycle II (ant.: On est fait pour vivre ensemble),2022-03-04,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,43,(10 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1R2D inc.,Longueuil,2021-03-11,CrÃ©dit dâimpÃ´t,Madame Lebrun - cycle V,2021-10-26,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re TV production inc.,Hudson,2021-03-11,CrÃ©dit dâimpÃ´t,NoÃ«l symphonique,2020-12-16,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2021 inc.,MontrÃ©al,2021-03-12,CrÃ©dit dâimpÃ´t,"Honorables, Les - cycle II",2021-10-10,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films 1 inc.,Rimouski,2021-03-12,CrÃ©dit dâimpÃ´t,40 %,2021-12-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia II inc.,MontrÃ©al,2021-03-12,CrÃ©dit dâimpÃ´t,Discussions avec mes parents - cycle IV,2021-10-26,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia II inc.,MontrÃ©al,2021-03-12,CrÃ©dit dâimpÃ´t,"Mecs, Les - cycle II",2021-11-12,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2021-03-12,CrÃ©dit dâimpÃ´t,Bonne chasse - cycle XXIV (2020-2021),2021-02-23,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2021-03-12,CrÃ©dit dâimpÃ´t,Bonne pÃªche - cycle XXIV (2020-2021),2021-02-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,23,(13 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Microscope inc.,MontrÃ©al,2021-03-12,CrÃ©dit dâimpÃ´t,Programme d'utilisation des patients standardisÃ©s,2021-06-18,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,17,(1 x 17),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 de Films Incendo inc.,MontrÃ©al,2021-03-13,CrÃ©dit dâimpÃ´t,Sweet as Maple Syrup,2021-07-16,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 NZ2 incendo inc.,MontrÃ©al,2021-03-13,CrÃ©dit dâimpÃ´t,Destination Love (ant: Love Among the Vines),2021-07-09,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Nouvelle-ZÃ©lande,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9402-0492 QuÃ©bec inc.,MontrÃ©al,2021-03-15,CrÃ©dit dâimpÃ´t,Cette maison,2022-01-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,85,(1 x 85),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia Trois inc.,MontrÃ©al,2021-03-17,CrÃ©dit dâimpÃ´t,Une autre histoire : le temps qui compte (Titre ant : Une autre histoire : le diagnostic et aprÃ¨s),2021-03-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Iprod inc.,MontrÃ©al,2021-03-17,CrÃ©dit dâimpÃ´t,J't'aime gros,2021-09-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision printemps 2020 inc.,QuÃ©bec,2021-03-17,CrÃ©dit dâimpÃ´t,Spectacle de RÃ©al BÃ©land: Faire semblant (captation),2021-04-13,Diffusion en ligne,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision printemps 2020 inc.,QuÃ©bec,2021-03-17,CrÃ©dit dâimpÃ´t,Spectacle de StÃ©phane Fallu : Pus d'signal (captation),2021-04-13,Diffusion en ligne,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent inc.,QuÃ©bec,2021-03-18,CrÃ©dit dâimpÃ´t,"21, Les - Francouvertes 2019 - cycle II",2019-03-04,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,35,(1 x 35),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent inc.,QuÃ©bec,2021-03-18,CrÃ©dit dâimpÃ´t,"21, Les - Francouvertes 2020 - cycle III",2020-03-23,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9959289 Canada inc.,Gatineau,2021-03-18,CrÃ©dit dâimpÃ´t,Rose (Titre ant : The Warden),2021-10-30,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,22,(1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9404-7370 QuÃ©bec inc.,Matane,2021-03-18,CrÃ©dit dâimpÃ´t,"Cache, La",2022-04-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XV) inc.,MontrÃ©al,2021-03-18,CrÃ©dit dâimpÃ´t,"Atelier, L,",2021-05-28,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2021-03-19,CrÃ©dit dâimpÃ´t,DÃ©coloniser l'histoire,2021-06-04,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2021-03-19,CrÃ©dit dâimpÃ´t,Dompter son dragon,2021-08-16,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2021-03-19,CrÃ©dit dâimpÃ´t,3e essai : au-delÃ  du football,2021-08-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-03-19,CrÃ©dit dâimpÃ´t,"Effet secondaire, L' - cycle II",2022-03-04,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,52,11,(52 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production TaÃ¯ga inc.,Saint-Hippolyte,2021-03-21,CrÃ©dit dâimpÃ´t,ExpÃ©dition faune - cycle XVII,2021-03-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,15,22,(15 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions St Laurent TV inc.,QuÃ©bec,2021-03-22,CrÃ©dit dâimpÃ´t,"21, Les (2021)",2021-03-26,Diffusion en ligne,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,31,(1 x 31),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PÃ©riphÃ©ria inc.,MontrÃ©al,2021-03-22,CrÃ©dit dâimpÃ´t,"ThÃ©orie Lauzon, La",2022-12-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9409-0479 QuÃ©bec inc.,Sainte-Famille,2021-03-22,CrÃ©dit dâimpÃ´t,Farador (Titre ant : La bataille de Farador),2022-04-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,Belgique,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9382-3052 QuÃ©bec inc.,Brossard,2021-03-22,CrÃ©dit dâimpÃ´t,Cimes,2019-09-09,Diffusion en ligne,Moyen MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,83,(1 x 83),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,LBDP Films inc.,Saguenay,2021-03-23,CrÃ©dit dâimpÃ´t,"Quintessences, Les (ant.:Les quintessences scalÃ¨nes)",2022-05-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,85,(1 x 85),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! TÃ©lÃ©vision 2020 inc.,QuÃ©bec,2021-03-23,CrÃ©dit dâimpÃ´t,Galas ComediHa! 2021,2021-11-08,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,48,(13 x 48),Non,Non
