Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Galas ComediHa! 2019 inc.,QuÃ©bec,2020-01-06,CrÃ©dit d'impÃ´t,Bonne fÃªte ComediHa!,2019-11-15,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2020-01-21,CrÃ©dit d'impÃ´t,Bonne pÃªche - cycle XX (2016-2017) (titre antÃ©rieur: Bonne pÃªche XIX),2017-02-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2020-01-21,CrÃ©dit d'impÃ´t,Bonne pÃªche - cycle XXI (2017-2018) (titre antÃ©rieur: Bonne pÃªche XXI),2018-02-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Action Chasse-PÃªche inc.,Beloeil,2020-02-10,CrÃ©dit d'impÃ´t,Bonne pÃªche - cycle XXII,2019-02-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production est encore jeune inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,Bonsoir bonsoir!,2019-09-04,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,90,48,(90 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Boomerang inc.,MontrÃ©al,2019-08-23,CrÃ©dit d'impÃ´t,Boomerang - cycle V,2019-10-04,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Microclimat inc.,MontrÃ©al,2019-11-26,CrÃ©dit d'impÃ´t,Bootlegger,2020-11-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-05-28,CrÃ©dit d'impÃ´t,Bougaricci - cycle II,2018-07-03,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,30,(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de l'esplanade inc.,MontrÃ©al,2020-01-28,CrÃ©dit d'impÃ´t,Brain Freeze (titre antÃ©rieur: L'Ã®le-aux-Paons),2020-10-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,g11c inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,"Bruit des moteurs, Le",2019-08-05,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,Magog,2020-01-22,CrÃ©dit d'impÃ´t,Ãa finit bien la semaine - cycle X,2020-04-17,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,26,44,(26 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-11-13,CrÃ©dit d'impÃ´t,Ãa se demande pas - cycle II,2019-11-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (V) inc.,MontrÃ©al,2019-10-11,CrÃ©dit d'impÃ´t,Ãa vaut le coÃ»t - cycle VII,2020-03-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,23,(25 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e II inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,"Capitole, Le: L'histoire se poursuit",2019-12-13,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,81,(1 x 81),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VIII inc.,MontrÃ©al,2019-07-25,CrÃ©dit d'impÃ´t,Ceci n'est pas un talk show - cycle II,2019-11-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9185-6138 QuÃ©bec inc.,MontrÃ©al,2019-11-20,CrÃ©dit d'impÃ´t,"Cercueil, tabarnak!",2019-12-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,25,(1 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2019 inc.,MontrÃ©al,2019-04-24,CrÃ©dit d'impÃ´t,CÃ©rÃ©brum,2019-08-02,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pour Vivre Ensemble Saison 1 inc.,MontrÃ©al,2019-07-17,CrÃ©dit d'impÃ´t,C'est comme Ã§a que je t'aime (titre antÃ©rieur: On est fait pour vivre ensemble),2020-01-31,TÃ©lÃ©vision,SÃ©rie,Fiction,"FranÃ§ais , FranÃ§ais",FAUX,,10,43,(10 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CJDLTV inc.,MontrÃ©al,2019-11-08,CrÃ©dit d'impÃ´t,C'est juste de la TV - cycle XIII,2020-03-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,44,(24 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2019-11-13,CrÃ©dit d'impÃ´t,C'est pas plus compliquÃ© que Ã§a (titre antÃ©rieur: Pas  plus compliquÃ© que Ã§a),2019-10-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-08-22,CrÃ©dit d'impÃ´t,C'est quoi ton plan? - cycle IV,2020-03-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7933673 Canada inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,C'est une question de santÃ©,2019-04-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,27,(7 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7933673 Canada inc.,MontrÃ©al,2019-09-26,CrÃ©dit d'impÃ´t,C'est une question de santÃ© - cycle II,2019-09-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,27,(7 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Max Films OSM inc.,MontrÃ©al,2019-09-16,CrÃ©dit d'impÃ´t,"CHAAKAPESH (ex:OÃ¹ terre et mer se rencontrent, OSM ICA Tour)",2019-09-20,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,130,(1 x 130),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Chacun sa route,2020-03-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DBC2 inc.,MontrÃ©al,2019-08-09,CrÃ©dit d'impÃ´t,Chacun son Ã®le / The Island Diaries - cycle IV,2019-12-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,8,48,(8 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Tricycle inc.,Les Bergeronnes,2019-04-16,CrÃ©dit d'impÃ´t,"Chant d'EmpÃ©docle, Le (titre antÃ©rieur: Le chant des pierres)",2019-06-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,112,(1 x 112),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Carpediem (CHAOS) inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Chaos,2020-05-15,TÃ©lÃ©vision,SÃ©rie,Animation,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,10,2,(10 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Chassomaniak TV inc.,Saint-Georges,2019-09-25,CrÃ©dit d'impÃ´t,Chassomaniak - cycle V (ex: Chassomaniak 8 (automne 2018-hiver 2019)  / Chassomaniak Next Generation / Chassomaniak 2018-2019),2019-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30) (4 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast TV inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,Chiliheads,2020-06-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2019-04-25,CrÃ©dit d'impÃ´t,Christopher le cochon,2018-09-24,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,16,1,(16 x 1),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9325-8317 QuÃ©bec inc.,Longueuil,2020-02-20,CrÃ©dit d'impÃ´t,CHSLD (titre antÃ©rieur: CHSLD mon amour),2020-05-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Andicha MÃ©dia inc.,MontrÃ©al,2019-05-01,CrÃ©dit d'impÃ´t,Chuck Hughes; First Peoples' Kitchen,2020-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9364-9028 QuÃ©bec inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,Claire Kirkland-Casgrain: La premiÃ¨re,2018-03-19,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Clash II inc.,Saint-Sauveur,2019-07-10,CrÃ©dit d'impÃ´t,Clash - cycle II,2019-08-02,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,30,(24 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© 2 inc.,Boucherville,2019-12-02,CrÃ©dit d'impÃ´t,"Classe Ã  part, la suite - cycle II",2020-02-28,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9321-3023 QuÃ©bec inc.,MontrÃ©al,2019-06-07,CrÃ©dit d'impÃ´t,"Club Vinland, Le (titres antÃ©rieurs: Vinland / Artefact)",2019-10-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,115,(1 x 115),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9640568 Canada inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,Cochon dingue - cycle IV,2020-03-12,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,48,30,(48 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2020-01-07,CrÃ©dit d'impÃ´t,Code QuÃ©bec,2020-04-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,46,(12 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,"Code, Le",2019-10-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rococoeur inc.,MontrÃ©al,2019-05-15,CrÃ©dit d'impÃ´t,Coeur d'or,2019-02-15,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,5,10,(5 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2018 inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Colocs!,2019-08-09,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,22,(4 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Lustitia inc.,MontrÃ©al,2019-09-12,CrÃ©dit d'impÃ´t,Colombe sauvage,2019-11-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComÃ©die sur mesure 3 ComediHa! inc.,QuÃ©bec,2019-12-02,CrÃ©dit d'impÃ´t,ComÃ©die sur mesure - cycle III,2019-10-31,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9286-4883 QuÃ©bec inc.,MontrÃ©al,2019-12-02,CrÃ©dit d'impÃ´t,Comme la neige au printemps,2019-11-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,MontrÃ©al,2019-11-26,CrÃ©dit d'impÃ´t,Comme une comÃ¨te,2019-12-11,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,16,(1 x 16),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2019-08-23,CrÃ©dit d'impÃ´t,Comment devenir une personne parfaite,2019-09-27,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,30,(5 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV II inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,Conseils de famille - cycle IV (MN),2019-03-28,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,2,(26 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9224-4938 QuÃ©bec inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,"Contemplation du mystÃ¨re, La",2020-05-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2019-11-19,CrÃ©dit d'impÃ´t,Coroner,2020-01-31,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV IV inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,"Coulisses du Palais, Les - cycle II",2020-06-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 2802 inc.,MontrÃ©al,2019-11-04,CrÃ©dit d'impÃ´t,Couple de Nerds - cycle II,2019-09-13,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,24,(6 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,Couple en chantier (titre antÃ©rieur: Comment rÃ©nover pour le nuls),2019-09-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIII inc.,MontrÃ©al,2019-11-18,CrÃ©dit d'impÃ´t,Coups de cochon (titre antÃ©rieur:Patrick et ses p'tits pas fins),2020-01-31,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Passeport Productions inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,Coups de Food - cycle V,2019-12-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VIII inc.,Matane,2019-09-26,CrÃ©dit d'impÃ´t,"Coureurs des bois modernes, Les",2020-09-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,LCDT inc.,MontrÃ©al,2019-08-21,CrÃ©dit d'impÃ´t,"Course des  tuques, La",2018-10-12,Salles,Long MÃ©trage,Animation,FranÃ§ais,FAUX,,1,82,(1 x 82),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2019-07-15,CrÃ©dit d'impÃ´t,"Course folle, La",2019-09-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MÃ©dia Qube TÃ©lÃ© inc.,MontrÃ©al,2019-05-02,CrÃ©dit d'impÃ´t,Crescendo - cycle III,2018-12-18,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,46,(4 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,MÃ©dia Qube TÃ©lÃ© inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,"Crescendo, les meilleurs moments (ex: Crescendo le meilleur de \  Crescendo le documentaire)",2017-03-17,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2019-11-11,CrÃ©dit d'impÃ´t,Curieux BÃ©gin - cycle XII,2019-10-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,11,48,(11 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Echofogo inc.,MontrÃ©al,2019-12-20,CrÃ©dit d'impÃ´t,Dance Me / Leonard Cohen,2019-03-20,Salles,Long MÃ©trage,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia III Inc.,MontrÃ©al,2019-11-11,CrÃ©dit d'impÃ´t,Dans les mÃ©dias - cycle III,2020-03-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2019-07-15,CrÃ©dit d'impÃ´t,Dans les pas de ...,2019-11-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions  XV inc.,MontrÃ©al,2019-11-20,CrÃ©dit d'impÃ´t,Danser sa vie - cycle II,2019-11-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,40,4,(40 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9382-6691 QuÃ©bec inc.,Westmount,2019-04-08,CrÃ©dit d'impÃ´t,Daughters of the voice (Titre antÃ©rieur: Melodies from Heaven),2018-08-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,Dave Morissette - Les vrais hÃ©ros (titre antÃ©rieur: Dave et le bon monde),2019-11-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9361-2489 QuÃ©bec inc.,MontrÃ©al,2019-06-11,CrÃ©dit d'impÃ´t,"Dave Not Coming Back (ex: Boesmansgat, la derniÃ¨re plongÃ©e de Davil Shaw)",2019-01-15,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2019-08-08,CrÃ©dit d'impÃ´t,De garde 24/7 - cycle V,2019-10-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,45,(10 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gaspa VidÃ©o IV inc.,Carleton-sur-Mer,2019-08-16,CrÃ©dit d'impÃ´t,De la mer Ã  la table,2018-10-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-1825 QuÃ©bec inc.,QuÃ©bec,2019-09-25,CrÃ©dit d'impÃ´t,De par chez nous - cycle IV (titre antÃ©rieur: Gens du pays),2019-10-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,26,(13 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Doalm Quebec inc.,MontrÃ©al,2019-09-06,CrÃ©dit d'impÃ´t,Death of a Ladies' Man,2020-02-14,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,"Ontario,Irlande",1,110,(1 x 110),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Doalm Quebec inc.,MontrÃ©al,2019-10-02,CrÃ©dit d'impÃ´t,Death of a Ladies' Man,2020-02-14,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,"Ontario,Irlande",1,110,(1 x 110),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9221-6878 QuÃ©bec inc.,MontrÃ©al,2019-04-15,CrÃ©dit d'impÃ´t,Debouttes,2019-04-03,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PlÃ©niÃ¨re inc.,MontrÃ©al,2019-11-11,CrÃ©dit d'impÃ´t,"DÃ©croissance, La",2020-01-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9174-5018 QuÃ©bec inc.,MontrÃ©al,2020-02-06,CrÃ©dit d'impÃ´t,"DÃ©esse des mouches Ã  feu, La",2020-03-20,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8687188 Canada inc.,Gatineau,2019-12-05,CrÃ©dit d'impÃ´t,DÃ©fi 5 ingrÃ©dients avec les soeurs Coutu,2019-03-26,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,20,3,(20 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Voyelles Films Productions inc.,MontrÃ©al,2019-08-16,CrÃ©dit d'impÃ´t,Delphine,2019-07-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,16,(1 x 16),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2019-05-14,CrÃ©dit d'impÃ´t,Demande donc Ã  Rosalie (MN),2019-02-25,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,2,(12 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9352-4486 QuÃ©bec inc.,QuÃ©bec,2019-10-15,CrÃ©dit d'impÃ´t,"DÃ©rape, La - cycle III",2020-03-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia III inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,"Dernier soir, Le (titre antÃ©rieur: Double meurtre)",2019-06-28,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,MontrÃ©al,2019-08-23,CrÃ©dit d'impÃ´t,Des familles comme les autres (ex: Une famille comme les autres),2019-10-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,52,(13 x 52),Non,Non
