Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-06-06,CrÃ©dit d'impÃ´t,Mammouth,2017-12-16,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,68,(1 x 68),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision II inc.,MontrÃ©al,2018-06-18,CrÃ©dit d'impÃ´t,Assume,2017-10-10,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Images Pro-Motion inc.,Piedmont,2018-05-08,CrÃ©dit d'impÃ´t,"Plaisir de skier, Le - cycle XIV",2018-03-10,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 4 inc.,MontrÃ©al,2018-08-14,CrÃ©dit d'impÃ´t,Mommy's Little Angel,2018-01-19,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 4 inc.,MontrÃ©al,2018-08-14,CrÃ©dit d'impÃ´t,You Killed my Mother (titre antÃ©rieur: I'm Coming for You),2017-11-17,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (X) inc.,MontrÃ©al,2018-06-27,CrÃ©dit d'impÃ´t,"SNL de Magalie LÃ©pine-Blondeau, Le (titre antÃ©rieur: SNL Canada)",2018-01-06,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Esparamos II inc.,MontrÃ©al,2018-06-04,CrÃ©dit d'impÃ´t,Troller les  trolls,2018-07-27,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIII inc.,MontrÃ©al,2018-05-25,CrÃ©dit d'impÃ´t,Vivre ensemble de rÃªve et d'utopie,2018-08-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,48,(3 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9223-3287 QuÃ©bec inc.,Longueuil,2018-06-04,CrÃ©dit d'impÃ´t,Awesome!,2018-12-07,TÃ©lÃ©vision,SÃ©rie,Magazine,Anglais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9106-3545 QuÃ©bec inc.,Longueuil,2018-04-17,CrÃ©dit d'impÃ´t,"ArÃ¨ne, L' (titre antÃ©rieur: Devenir un lion)",2018-01-25,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,8,(6 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2018-08-16,CrÃ©dit d'impÃ´t,Chien,2018-06-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kalamouche 1 inc.,MontrÃ©al,2018-05-24,CrÃ©dit d'impÃ´t,Kalamouche - cycle II,2018-03-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2018-06-15,CrÃ©dit d'impÃ´t,Ski Mag - cycle VI,2017-03-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e II inc.,MontrÃ©al,2018-05-23,CrÃ©dit d'impÃ´t,"Ensemble, pour NoÃ«l!",2017-12-10,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e II inc.,MontrÃ©al,2018-04-12,CrÃ©dit d'impÃ´t,Marc DuprÃ© rester forts,2017-11-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9058494 Canada inc.,MontrÃ©al,2018-06-18,CrÃ©dit d'impÃ´t,Ã pleins gaz - cycle III,2018-11-16,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,18,30,(18 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2018-07-24,CrÃ©dit d'impÃ´t,"Aventures du pharmachien, Les - cycle II",2018-02-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9286-4883 QuÃ©bec inc.,MontrÃ©al,2018-06-11,CrÃ©dit d'impÃ´t,Mr. Carreaux,2019-01-01,Salles,Court MÃ©trage,Animation,FranÃ§ais,FAUX,,1,8,(1 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tandem TÃ©lÃ©vision II inc.,QuÃ©bec,2018-07-11,CrÃ©dit d'impÃ´t,Bien,2018-04-12,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,32,30,(32 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9308-6932 QuÃ©bec inc.,MontrÃ©al,2018-04-30,CrÃ©dit d'impÃ´t,Enfants prodigues,2018-12-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9325-8317 QuÃ©bec inc.,Longueuil,2018-04-11,CrÃ©dit d'impÃ´t,Serial Lovers,2018-08-20,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aidia TÃ©lÃ©vision inc.,MontrÃ©al,2018-05-22,CrÃ©dit d'impÃ´t,Vu du pont,2018-01-29,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,112,(1 x 112),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9366-2443 QuÃ©bec inc.,MontrÃ©al,2018-04-13,CrÃ©dit d'impÃ´t,Red Wine,2019-01-15,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,17,(1 x 17),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4504046 Canada inc.,MontrÃ©al,2018-05-28,CrÃ©dit d'impÃ´t,Bizarroscope - cycle III,2018-10-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Possibles MÃ©dia II inc.,MontrÃ©al,2018-05-08,CrÃ©dit d'impÃ´t,"Suicide d'Emma Peeters, Le",2018-08-20,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,Belgique,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2018-05-16,CrÃ©dit d'impÃ´t,"Ãchangistes, Les - cycle III",2018-08-31,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,84,60,(84 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions  XI inc.,MontrÃ©al,2018-06-06,CrÃ©dit d'impÃ´t,"P'tit cabaret, Le - cycle III",2018-07-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2018-08-21,CrÃ©dit d'impÃ´t,Certains de mes amis,2017-10-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,115,(1 x 115),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9231-3683 QuÃ©bec inc.,MontrÃ©al,2018-05-17,CrÃ©dit d'impÃ´t,Prank,2016-04-20,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,art & essai tout court inc.,MontrÃ©al,2018-12-05,CrÃ©dit d'impÃ´t,"Maison de la grand-mÃ¨re, La",2018-05-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,art & essai tout court inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,"Petites vagues, Les",2018-03-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V-A inc.,MontrÃ©al,2018-12-06,CrÃ©dit d'impÃ´t,Big Rig Warriors (titre antÃ©rieur: Truck forever),2019-03-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-1825 QuÃ©bec inc.,QuÃ©bec,2018-07-16,CrÃ©dit d'impÃ´t,"Flots, Les - cycle II",2019-02-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,22,45,(22 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Babel 01 inc.,MontrÃ©al,2018-04-26,CrÃ©dit d'impÃ´t,Ãcrivain public - cycle II,2018-03-06,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,5,22,(5 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,LCDT inc.,MontrÃ©al,2018-05-15,CrÃ©dit d'impÃ´t,"Course des  tuques, La",2018-10-12,Salles,Long MÃ©trage,Animation,FranÃ§ais,FAUX,,1,82,(1 x 82),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Incontournable Films III inc.,Rimouski,2018-07-27,CrÃ©dit d'impÃ´t,Myrtille - cycle III,2018-10-12,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,15,(8 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Lustitia inc.,MontrÃ©al,2018-08-14,CrÃ©dit d'impÃ´t,Raid,2018-08-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2018-05-28,CrÃ©dit d'impÃ´t,Lolos (titre antÃ©rieur: Entre deux seins),2019-01-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,7,(1 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2018-06-15,CrÃ©dit d'impÃ´t,Golf Mag - cycle VI,2017-08-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,"UnitÃ© de naissance (titre antÃ©rieur: Petits miracles, Les)",2018-09-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-07-03,CrÃ©dit d'impÃ´t,"14 jours, 12 nuits",2018-09-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VI inc.,Matane,2018-05-28,CrÃ©dit d'impÃ´t,"Northern Train, The",2018-03-08,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,30,(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Iprod inc.,MontrÃ©al,2018-05-23,CrÃ©dit d'impÃ´t,Quand le cerveau explose (titre antÃ©rieur: AVC),2018-04-03,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Toast MÃ©dia inc.,MontrÃ©al,2018-08-28,CrÃ©dit d'impÃ´t,Explique-moi Ã§a,2018-06-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,120,3,(120 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia inc.,Saint-Lambert,2018-08-15,CrÃ©dit d'impÃ´t,Banc public - cycle III,2018-06-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,23,30,(23 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania Studios de crÃ©ation CJDW inc.,MontrÃ©al,2018-05-23,CrÃ©dit d'impÃ´t,C'est juste du web - cycle III,2018-04-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quinze inc.,MontrÃ©al,2018-05-22,CrÃ©dit d'impÃ´t,Belle et Bum - cycle XV,2018-03-23,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,21,90,(21 x 45)(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Leona inc.,MontrÃ©al,2018-07-11,CrÃ©dit d'impÃ´t,Pre-Drink,2017-09-01,Salles,Moyen MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,23,(1 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-07-10,CrÃ©dit d'impÃ´t,Mon pire cauchemar,2018-01-13,TÃ©lÃ©vision,Pilote,Documentaire,FranÃ§ais,FAUX,,1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2018-06-05,CrÃ©dit d'impÃ´t,"Chambre des filles, La",2018-07-01,Salles,Court MÃ©trage,Animation,FranÃ§ais,FAUX,,1,6,(1 x 6),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6732500 Canada inc.,Gatineau,2018-08-24,CrÃ©dit d'impÃ´t,"Musique du peuple, La",2018-12-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9287-1599 QuÃ©bec inc.,Saint-Bruno-de-Montarville,2018-06-14,CrÃ©dit d'impÃ´t,Quand les pouvoirs s'emmÃªlent (titre antÃ©rieur: LibÃ©ration conditionnelle),2018-06-29,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6842887 Canada inc.,MontrÃ©al,2018-05-22,CrÃ©dit d'impÃ´t,A Place of Tide and Time,2018-11-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2018-07-10,CrÃ©dit d'impÃ´t,Maripier! - cycle III,2018-05-16,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Aidia TÃ©lÃ©vision inc.,MontrÃ©al,2018-05-22,CrÃ©dit d'impÃ´t,5 jours,2018-01-22,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Calembredaines inc.,Deschambault-Grondines,2018-06-05,CrÃ©dit d'impÃ´t,Des Syriens dans Portneuf? (titre antÃ©rieur: La maison des Syriens),2018-08-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9340-7393 QuÃ©bec inc.,MontrÃ©al,2018-08-28,CrÃ©dit d'impÃ´t,Mehdi & Val - cycle II,2018-10-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,32,24,(32 x 24),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,QuÃ©bÃ©comm Constellation Francophone inc.,QuÃ©bec,2018-11-01,CrÃ©dit d'impÃ´t,Constellation francophone,2017-11-10,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,"Manitoba , Ontario , Nouveau-Brunswick",7,60,(7 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (XI) inc.,MontrÃ©al,2018-07-19,CrÃ©dit d'impÃ´t,"Show de Rousseau, Le (titre antÃ©rieur: Tire-toi une bÃ»che, Late show)",2018-05-24,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,48,44,(48 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Passez Go II inc.,MontrÃ©al,2018-05-23,CrÃ©dit d'impÃ´t,"Chalet, Le - cycle IV",2018-03-29,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9935576 Canada Inc.,Westmount,2018-06-08,CrÃ©dit d'impÃ´t,Soleil tout inclus - cycle X,2020-01-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ubique Film inc.,Sherbrooke,2018-05-28,CrÃ©dit d'impÃ´t,"GoÃ»t du monde, Le",2019-04-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,69,(1 x 69),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ubique Film inc.,Sherbrooke,2018-05-28,CrÃ©dit d'impÃ´t,"Empire fÃ©lin, L'",2019-04-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,69,(1 x 69),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Phaneuf TÃ©lÃ©vision II inc.,Longueuil,2018-06-04,CrÃ©dit d'impÃ´t,"5 saisons de Louis-JosÃ© Houde, Les (ex: Louis-JosÃ© Houde - Documentaire)",2018-08-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Phaneuf TÃ©lÃ©vision II inc.,Longueuil,2018-06-04,CrÃ©dit d'impÃ´t,Simon Leblanc: Tout court,2018-09-01,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Bazzo Bazzo inc.,MontrÃ©al,2018-06-01,CrÃ©dit d'impÃ´t,Y'a du monde Ã  messe - cycle II,2018-08-10,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,22,66,(22 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,C'est mÃªme pas drÃ´le inc.,MontrÃ©al,2018-07-19,CrÃ©dit d'impÃ´t,BÃ©bÃ©atrice,2018-08-27,TÃ©lÃ©vision,MinisÃ©rie,Animation,FranÃ§ais,FAUX,,4,22,(4 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10318205 Canada inc.,Westmount,2018-09-20,CrÃ©dit d'impÃ´t,CroisiÃ¨res de rÃªve - cycle V,2019-02-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Isuma inc.,MontrÃ©al,2018-07-19,CrÃ©dit d'impÃ´t,One day in the Life of Noah Piugattuk,2019-02-15,Salles,Long MÃ©trage,Fiction,autre,FAUX,Nunavut,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2018-06-08,CrÃ©dit d'impÃ´t,"TrÃ©sors d'Arthur l'aventurier, Les - cycle II",2018-02-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,22,15,(22 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-06-05,CrÃ©dit d'impÃ´t,Porn to be Wild,2018-07-27,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIV inc.,MontrÃ©al,2018-07-04,CrÃ©dit d'impÃ´t,#5rÃ¨gles,2018-06-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,30,30,(30 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Eyesteel (Blues) inc.,MontrÃ©al,2018-06-18,CrÃ©dit d'impÃ´t,River Silence,2018-08-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XIII inc.,MontrÃ©al,2018-08-24,CrÃ©dit d'impÃ´t,Oh my Lord (titre antÃ©rieur: 2 filles Ã  Londres),2018-01-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,4,(10 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Ari A. Cohen inc.,MontrÃ©al,2018-06-06,CrÃ©dit d'impÃ´t,"Secrets of Aging in the Wild, The (titre antÃ©rieur: Aging Animals)",2018-03-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Coco.TV crÃ©ations inc.,MontrÃ©al,2018-08-14,CrÃ©dit d'impÃ´t,Arrive en campagne - cycle III,2018-01-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films TMH inc.,Longueuil,2018-06-07,CrÃ©dit d'impÃ´t,"Spot, Le",2018-06-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,52,(10 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Voix TÃ©lÃ©vision inc.,MontrÃ©al,2018-06-04,CrÃ©dit d'impÃ´t,"Voix, La - cycle VI",2018-05-06,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,92,(13 x 92),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-3268 QuÃ©bec inc.,Alma,2018-11-27,CrÃ©dit d'impÃ´t,Roadfish,2017-11-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PCF Journey le film inc.,MontrÃ©al,2018-08-21,CrÃ©dit d'impÃ´t,Gut Instinct (titre antÃ©rieur: OpÃ©ration Goliath),2019-01-31,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Animation IV (2018) Inc.,Matane,2018-09-11,CrÃ©dit d'impÃ´t,Tom Sawyer,2019-12-20,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,FAUX,France,26,22,(26 x 22),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia inc.,Saint-Lambert,2018-08-14,CrÃ©dit d'impÃ´t,"Revue Culturelle 2017, La",2017-12-18,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9272-3618 QuÃ©bec inc.,MontrÃ©al,2018-06-12,CrÃ©dit d'impÃ´t,"Femme de mon frÃ¨re, La",2018-11-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-07-12,CrÃ©dit d'impÃ´t,"Petite histoire de la prÃ©histoire, La (titre antÃ©rieur: Vraie histoire de la prÃ©histoire, La / Silex.com)",2018-08-28,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,65,2,(65 x 2),Non,Non
