Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Type,Ben_Nom,Ben_mun,Sub_Date,Sub_Type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Ãpisodes,Duree_Minutage,Nbre_Ãpisodes_et_durÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Phaneuf TÃ©lÃ©vision II inc.","Longueuil",2020-05-01,CrÃ©dit dâimpÃ´t,"Simon Leblanc - Malade (captation)",2020-09-01,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",2,90,(1 x 90)  (2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! inc.","QuÃ©bec",2020-06-26,CrÃ©dit dâimpÃ´t,"Au volant d'une belle cubaine (titre antÃ©rieur: Les belles cubaines)",2019-11-15,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! inc.","QuÃ©bec",2020-06-26,CrÃ©dit dâimpÃ´t,"Au volant d'une belle cubaine (MN) (titre antÃ©rieur: Les belles cubaines)",2019-08-09,"Diffusion en ligne","MinisÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",5,2,(5 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-04-14,CrÃ©dit dâimpÃ´t,"Belle et Bum - cycle XVII",2020-03-16,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",21,94,(21 x 46)  (1 x 94),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films N63 inc.","MontrÃ©al",2020-06-12,CrÃ©dit dâimpÃ´t,"North Water, The",2020-09-30,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," Anglais",FAUX," Ontario , Royaume-Uni",6,45,(6 x 45),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Colonelle Films inc.","MontrÃ©al",2020-04-20,CrÃ©dit dâimpÃ´t,"Grandes claques, Les (titre antÃ©rieur: NoÃ«l noir)",2020-05-11,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Divertissement Rezolution inc.","MontrÃ©al",2020-05-04,CrÃ©dit dâimpÃ´t,"Lands Enchanted",2021-02-28,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," Anglais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions St Laurent Web inc.","QuÃ©bec",2020-05-22,CrÃ©dit dâimpÃ´t,"Loi c'est la loi, La",2020-04-17,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",5,8,(5 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-04-24,CrÃ©dit dâimpÃ´t,"Tatoueuses, Les (titre antÃ©rieur: Mes chums de filles)",2020-03-31,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-07-07,CrÃ©dit dâimpÃ´t,"Conseils d'amis",2020-02-14,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-05-01,CrÃ©dit dâimpÃ´t,"CÃ©rÃ©brum: Mal de tÃªte (titre antÃ©rieur: CÃ©rÃ©brum: 24h au coeur de la rÃ©alitÃ©)",2020-03-16,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,42,(1 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-05-06,CrÃ©dit dâimpÃ´t,"Parents sÃ©parÃ©s, enfants blessÃ©s",2020-02-28,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,42,(4 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-04-27,CrÃ©dit dâimpÃ´t,"Aventures du pharmachien, Les - cycle IV",2020-02-09,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Production CrÃ©puscule inc.","Westmount",2020-04-20,CrÃ©dit dâimpÃ´t,"CrÃ©puscule pour un tueur",2020-08-31,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 3101 inc.","MontrÃ©al",2020-04-23,CrÃ©dit dâimpÃ´t,"Marie-Ãve Aubry cherche Marie-Ãve Aubry",2020-09-15,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9324-6494 QuÃ©bec inc.","L'Assomption",2020-04-15,CrÃ©dit dâimpÃ´t,"PlanÃ¨te techno - cycle VI",2020-04-02,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",23,24,(23 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions LA FAC inc.","MontrÃ©al",2020-06-10,CrÃ©dit dâimpÃ´t,"Campus, Le",2020-10-24,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XI inc.","MontrÃ©al",2020-06-01,CrÃ©dit dâimpÃ´t,"Chefs, Les - L'impact",2020-03-20,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"File d'attente ComediHa! inc.","QuÃ©bec",2020-05-07,CrÃ©dit dâimpÃ´t,"File d'attente - cycle II",2020-01-31,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Studios DATSIT NEUF inc.","MontrÃ©al",2020-04-23,CrÃ©dit dâimpÃ´t,"Encore plus gÃ©nial! - cycle X",2020-03-16,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",25,27,(25 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Jab Productions inc.","MontrÃ©al",2020-05-04,CrÃ©dit dâimpÃ´t,"Amour Ã  la plage, L' - la suite",2020-11-27,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7926766 Canada inc.","MontrÃ©al",2020-04-27,CrÃ©dit dâimpÃ´t,"Massi en mission - cycle III",2020-07-31,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",60,3,(60 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-04-20,CrÃ©dit dâimpÃ´t,"Preuve, La (titre antÃ©rieur: L'empire du mal / Motards)",2020-08-17,"Diffusion en ligne","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Production Clash III inc.","Saint-Sauveur",2020-05-20,CrÃ©dit dâimpÃ´t,"Clash - cycle III",2020-08-26,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9321-3023 QuÃ©bec inc.","MontrÃ©al",2020-04-27,CrÃ©dit dâimpÃ´t,"Splash",2022-03-22,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3 - A Media II inc.","MontrÃ©al",2020-10-08,CrÃ©dit dâimpÃ´t,"DeuxiÃ¨me chance - cycle IV",2021-01-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Saalgo Fe inc.","MontrÃ©al",2020-08-10,CrÃ©dit dâimpÃ´t,"French Exit",2020-07-20,"Salles","Long MÃ©trage","Fiction"," Anglais",FAUX," Ontario , Irlande",1,111,(1 x 111),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XV inc.","MontrÃ©al",2020-05-20,CrÃ©dit dâimpÃ´t,"Vie aprÃ¨s la DPJ, La",2020-09-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XV inc.","MontrÃ©al",2020-06-04,CrÃ©dit dâimpÃ´t,"Rire sans tabous - cycle II",2020-12-04,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11350234 Canada inc.","Westmount",2020-06-01,CrÃ©dit dâimpÃ´t,"Cassandra Prophecy, The",2021-06-01,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," IsraÃ«l",1,75,(1 x 75),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"MÃ©dia Qube TÃ©lÃ© inc.","MontrÃ©al",2020-05-15,CrÃ©dit dâimpÃ´t,"Vrai nouveau monde, Le (titre antÃ©rieur: Gens du pays)",2019-12-23,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,60,(4 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4412826 Canada inc.","Gatineau",2020-05-15,CrÃ©dit dâimpÃ´t,"Non rÃ©clamÃ©",2020-11-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Blimp TÃ©lÃ© inc.","Boucherville",2020-04-22,CrÃ©dit dâimpÃ´t,"Une goutte de trop",2020-08-21,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TÃ©lÃ©fiction Productions inc.","MontrÃ©al",2020-04-22,CrÃ©dit dâimpÃ´t,"Marika - cycle IV",2020-12-18,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,9,(10 x 9),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11746693 Canada inc.","GaspÃ©",2020-05-21,CrÃ©dit dâimpÃ´t,"Phoque gris, Le",2021-04-01,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Gaspa VidÃ©o VI inc.","Carleton-sur-Mer",2020-04-24,CrÃ©dit dâimpÃ´t,"Vivre de la mer - cycle III",2021-02-19,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XV inc.","MontrÃ©al",2020-06-23,CrÃ©dit dâimpÃ´t,"CuvÃ©e comique",2020-10-30,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s-Talk-Show  "," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Babel 01 inc.","MontrÃ©al",2020-05-15,CrÃ©dit dâimpÃ´t,"Ãcrivain public - cycle III",2020-03-06,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",5,30,(5 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Florence Productions inc.","MontrÃ©al",2020-05-04,CrÃ©dit dâimpÃ´t,"Raven's Quest - cycle III",2021-01-29,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," Anglais",FAUX," ",17,7,(17 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Leona inc.","MontrÃ©al",2020-04-15,CrÃ©dit dâimpÃ´t,"One of the Boys",2020-09-30,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Images Pro-Motion inc.","Piedmont",2020-07-07,CrÃ©dit dâimpÃ´t,"Plaisir de skier - cycle XVII",2021-02-15,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",12,28,(12 x 28),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"PVP Doc VIII inc.","Matane",2020-05-22,CrÃ©dit dâimpÃ´t,"Longue remontÃ©e, La",2020-04-30,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Production TaÃ¯ga inc.","Saint-Hippolyte",2020-06-23,CrÃ©dit dâimpÃ´t,"ExpÃ©dition faune - cycle XVI (2019-2020)",2020-02-01,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV VI inc.","MontrÃ©al",2020-04-20,CrÃ©dit dâimpÃ´t,"MK Ultra: La fin du silence",2020-07-03,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,46,(1 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV VII inc.","MontrÃ©al",2020-07-07,CrÃ©dit dâimpÃ´t,"Plan B - cycle III",2020-09-24,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,43,(6 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV IV inc.","MontrÃ©al",2020-05-04,CrÃ©dit dâimpÃ´t,"Fille de tueur? (titre antÃ©rieur: Mon pÃ¨re, tueur d'enfant?)",2020-08-16,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",4,43,(4 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV IV inc.","MontrÃ©al",2020-05-07,CrÃ©dit dâimpÃ´t,"Oeil du cyclone, L'",2020-10-02,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9107-6869 QuÃ©bec inc.","QuÃ©bec",2020-06-08,CrÃ©dit dâimpÃ´t,"Mon pÃ¨re de la RÃ©volution tranquille (titre antÃ©rieur: Le chaÃ®non manquant de notre histoire)",2020-10-15,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,57,(1 x 57),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9401-1095 QuÃ©bec inc.","QuÃ©bec",2020-07-02,CrÃ©dit dâimpÃ´t,"Ce que le monde porte en soi",2022-10-31,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Toast MÃ©dia inc.","MontrÃ©al",2020-06-12,CrÃ©dit dâimpÃ´t,"Country de Drummond, les histoires du Cowboy en running, Le (titre antÃ©rieur: Une autre chambre d'hÃ´tel)",2020-03-31,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",7,26,(7 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11304364 Canada inc.","Westmount",2020-08-20,CrÃ©dit dâimpÃ´t,"AntisÃ©mitisme",2020-12-31,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," France , IsraÃ«l",1,120,(1 x 120),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"10923117 Canada inc.","Longueuil",2020-05-20,CrÃ©dit dâimpÃ´t,"Top Dogs: Homicides",2020-04-03,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,7,(8 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Colonelle Films inc.","MontrÃ©al",2020-06-26,CrÃ©dit dâimpÃ´t,"Null",2020-02-12,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions St Laurent inc.","QuÃ©bec",2020-08-10,CrÃ©dit dâimpÃ´t,"Sons d'Ottawa",2019-10-20,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (III) inc.","MontrÃ©al",2020-06-15,CrÃ©dit dâimpÃ´t,"Je t'aime",2021-02-26,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,8,(10 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"422 Productions (2019) inc.","MontrÃ©al",2020-05-21,CrÃ©dit dâimpÃ´t,"422, Le",2019-12-23,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"422 Productions (2019) inc.","MontrÃ©al",2020-05-20,CrÃ©dit dâimpÃ´t,"OÃ¹ est Lucie",2019-09-20,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",4,7,(4 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9167-7286 QuÃ©bec inc.","MontrÃ©al",2020-08-21,CrÃ©dit dâimpÃ´t,"4x4",2020-10-30,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,82,(1 x 82),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Compagnie fille inc.","MontrÃ©al",2020-08-13,CrÃ©dit dâimpÃ´t,"Neige",2020-05-25,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Babel 01 inc.","MontrÃ©al",2020-07-02,CrÃ©dit dâimpÃ´t,"Je voudrais qu'on m'efface",2020-09-23,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,15,(8 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! TÃ©lÃ©vision inc.","QuÃ©bec",2020-06-26,CrÃ©dit dâimpÃ´t,"One Mini Show - Cycle I",2019-11-08,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! TÃ©lÃ©vision inc.","QuÃ©bec",2020-06-04,CrÃ©dit dâimpÃ´t,"En attendant le beau temps des Denis Drolet (captation)",2020-02-28,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",2,44,(2 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Galas ComediHa! inc.","QuÃ©bec",2020-06-08,CrÃ©dit dâimpÃ´t,"Galas ComediHa! 2020",2020-12-11,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",12,45,(12 x 45)  (1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9339-1969 QuÃ©bec inc.","Longueuil",2020-08-10,CrÃ©dit dâimpÃ´t,"Denis CÃ´tÃ©: Courir vers le danger (titre antÃ©rieur: Agent Denis CÃ´tÃ©)",2020-10-15,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,48,(6 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Timely inc.","MontrÃ©al",2020-11-03,CrÃ©dit dâimpÃ´t,"Contre le temps",2020-11-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," France",8,60,(8 x 60),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9393-2663 QuÃ©bec inc.","MontrÃ©al",2020-12-09,CrÃ©dit dâimpÃ´t,"Windy Gun",2021-08-31,"Diffusion en ligne","Ãmission Unique","Fiction"," FranÃ§ais",FAUX," ",1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"OcÃ©an Productions inc.","Saint-Lambert",2020-08-25,CrÃ©dit dâimpÃ´t,"Aventure au Max - cycle II",2020-03-11,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",12,29,(12 x 29),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9339-1969 QuÃ©bec inc.","Longueuil",2020-08-11,CrÃ©dit dâimpÃ´t,"39-45, en sol canadien (titre antÃ©rieur: DeuxiÃ¨me guerre, sur nos terres)",2021-05-15,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",13,52,(13 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Bazzo Bazzo inc.","MontrÃ©al",2020-10-01,CrÃ©dit dâimpÃ´t,"Y'a du monde Ã  messe - cycle IV",2020-12-09,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",23,66,(23 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Informaction II inc.","MontrÃ©al",2020-06-04,CrÃ©dit dâimpÃ´t,"Fuir",2020-09-30,"Salles","Long MÃ©trage","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2020-08-04,CrÃ©dit dâimpÃ´t,"Pierre HÃ©bert - Le goÃ»t du risque",2020-08-10,"TÃ©lÃ©vision","MinisÃ©rie ","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2020-06-10,CrÃ©dit dâimpÃ´t,"Dominic et Martin - Juste",2020-08-10,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2020-06-04,CrÃ©dit dâimpÃ´t,"Dors avec moi (titre antÃ©rieur: Dormir avec Mathilde)",2020-12-01,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,10,(8 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Avanti CinÃ© VidÃ©o inc.","MontrÃ©al",2020-06-08,CrÃ©dit dâimpÃ´t,"De garde 24/7 - cycle VI",2020-11-06,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,46,(10 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"4412826 Canada inc.","Gatineau",2020-08-25,CrÃ©dit dâimpÃ´t,"Team Indigenous",2022-02-20,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"PlÃ©niÃ¨re inc.","MontrÃ©al",2020-07-07,CrÃ©dit dâimpÃ´t,"Voleurs de vie, Les (titre antÃ©rieur: Vol d'identitÃ©)",2020-09-25,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pionniers Productions inc.","Saint-Anicet",2020-06-12,CrÃ©dit dâimpÃ´t,"Maria Chapdelaine",2020-12-18,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7854528 Canada inc.","MontrÃ©al",2020-05-22,CrÃ©dit dâimpÃ´t,"Ãcole Ã  la maison, L'",2020-06-04,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",40,30,(40 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"7854528 Canada inc.","MontrÃ©al",2020-05-22,CrÃ©dit dâimpÃ´t,"SupplÃ©ants, Les",2020-06-04,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",40,30,(40 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Echo Media Productions 3 inc.","MontrÃ©al",2020-08-06,CrÃ©dit dâimpÃ´t,"On parle de santÃ© mentale - cycle III (titre antÃ©rieur: On parle de sexe - cycle II)",2020-12-15,"Diffusion en ligne","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",35,6,(35 x 6),Non,Non
