Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non 
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2006-01-06,CrÃ©dit d'impÃ´t,"Grand mÃ©nage, Le - Cycle III",2006-02-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,40,23,(40 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,3809412 Canada inc.,MontrÃ©al,2006-01-10,CrÃ©dit d'impÃ´t,En mal de mÃ¨re,2006-02-09,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2006-01-31,CrÃ©dit d'impÃ´t,Il va y avoir du sport - Cycle II,2006-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,90,(26 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Quatre par Quatre Films inc.,MontrÃ©al,2006-02-08,CrÃ©dit d'impÃ´t,"Prisonniers de Beckett, Les",2005-05-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,France,1,60,(1 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production JB Rush inc.,Westmount,2006-02-01,CrÃ©dit d'impÃ´t,"Live Once, Die Twice (titre antÃ©rieur: Platinum Rush)",2005-10-21,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2006-01-20,CrÃ©dit d'impÃ´t,"Coeur a ses raisons, Le - Cycle II",2006-04-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PlanÃ¨te bleue tÃ©lÃ©vision inc.,Repentigny,2006-02-07,CrÃ©dit d'impÃ´t,Forces obscures / Missing Link (titre antÃ©rieur: ChaÃ®non manquant / Missing Link),2006-10-02,TÃ©lÃ©vision,SÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9174-5018 QuÃ©bec inc.,MontrÃ©al,2005-12-15,CrÃ©dit d'impÃ´t,Dans les villes,2006-05-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Alan Handel III inc.,MontrÃ©al,2006-01-27,CrÃ©dit d'impÃ´t,Double Trouble / Sosies de stars: l'envers du dÃ©cors (titre antÃ©rieur: Almost Famous),2006-02-13,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Outrage Productions inc.,MontrÃ©al,2006-02-02,CrÃ©dit d'impÃ´t,Murder in My House (titre ant.: House at the End of the Block),2006-03-03,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,95,(1 x 95),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Constellations 2001 inc.,QuÃ©bec,2006-02-27,CrÃ©dit d'impÃ´t,Lhasa de Sela,2005-07-22,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,84,(1 x 84),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Constellations 2001 inc.,QuÃ©bec,2006-03-21,CrÃ©dit d'impÃ´t,Stabat Mater,2005-04-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,Muet,FAUX,,1,54,(1 x 54),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Zingaro inc.,MontrÃ©al,2006-01-09,CrÃ©dit d'impÃ´t,Ãtats-humains - Cycle II,2006-08-31,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2006-02-07,CrÃ©dit d'impÃ´t,LÃ©gendes urbaines - Saison I,2006-01-11,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sogestalt TÃ©lÃ©vision QuÃ©bec inc.,MontrÃ©al,2005-12-01,CrÃ©dit d'impÃ´t,SoirÃ©es d'humour 2005,2006-01-30,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,9,60,(9 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2005 inc.,Longueuil,2006-02-02,CrÃ©dit d'impÃ´t,Rumours,2005-11-18,TÃ©lÃ©vision,MinisÃ©rie,Fiction,Anglais,FAUX,,2,30,(2 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2006-01-26,CrÃ©dit d'impÃ´t,Fallait y penser - Cycle II / What's that About- Season II,2006-10-13,TÃ©lÃ©vision,SÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2006-02-13,CrÃ©dit d'impÃ´t,Rendez-vous motoneige 2004,2004-05-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2005-11-16,CrÃ©dit d'impÃ´t,Bd citÃ©s,2005-11-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XI inc.,MontrÃ©al,2006-02-06,CrÃ©dit d'impÃ´t,Cotoons - Cycle I,2005-10-30,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,VRAI,France,26,7,(26 x 7),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2006-02-13,CrÃ©dit d'impÃ´t,RandonnÃ©e QuÃ©bec 2004-2005,2005-09-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Appartement 11 Productions inc.,MontrÃ©al,2004-04-26,CrÃ©dit d'impÃ´t,Mystery Hunters,2002-12-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,VRAI,,26,24,(26 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Co-Productions Cineflix inc.,MontrÃ©al,2004-04-28,CrÃ©dit d'impÃ´t,"Ultimates, The",2003-09-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,Royaume-Uni,6,60,(6 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Corporation Stonehaven CCS Canada,MontrÃ©al,2004-05-06,CrÃ©dit d'impÃ´t,"Great Warming, The (titre antÃ©rieur: Proof or Consequence)",2003-11-03,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Helen Doyle inc.,Longueuil,2004-05-07,CrÃ©dit d'impÃ´t,Soupirs d'Ã¢me,2004-03-01,Salles,Moyen MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions fou de l'Ã®le inc.,Saint-Paul-d'Abbotsford,2004-07-16,CrÃ©dit d'impÃ´t,FÃ©lix Leclerc,2004-02-28,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,France,4,60,(4 x 60),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de la Chasse-Galerie inc.,Saguenay,2004-09-08,CrÃ©dit d'impÃ´t,Deux mille fois par jour,2004-09-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,85,(1 x 52)(1 x 85),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Yeti inc.,MontrÃ©al,2006-07-28,CrÃ©dit d'impÃ´t,Earthstorm,2006-08-31,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,95,(1 x 95),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-03-17,CrÃ©dit d'impÃ´t,New York Jazz Balad,2005-09-01,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,France,2,60,(2 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2006-01-10,CrÃ©dit d'impÃ´t,Kaboum! (titre antÃ©rieur: Les super Ã©piciers),2006-11-03,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,VRAI,,50,25,(50 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2006-02-08,CrÃ©dit d'impÃ´t,MÃ©tropolis: les citÃ©s phares du Moyen-Ãge / The Bright Cities of the Dark Ages,2006-04-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,Allemagne,3,60,(3 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AnÃ©mone Films inc.,MontrÃ©al,2006-02-08,CrÃ©dit d'impÃ´t,"Arctique: enjeux stratÃ©giques (titre antÃ©rieur: Amundsen, un nouveau dÃ©part)",2006-04-26,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Cineflix (Birth Days) inc.,MontrÃ©al,2006-02-08,CrÃ©dit d'impÃ´t,Birth Days,2006-07-03,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,Ontario,26,30,(26 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9067-2825 QuÃ©bec inc.,MontrÃ©al,2004-10-01,CrÃ©dit d'impÃ´t,Yin / Yang,2003-09-05,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,60,(4 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-02-10,CrÃ©dit d'impÃ´t,Point de fuite / Wire Frame,2005-11-18,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2006-02-10,CrÃ©dit d'impÃ´t,Senza Nostalgia (ex: Senza Nostalgie),2006-08-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2006-10-05,CrÃ©dit d'impÃ´t,Juste pour rire intÃ©gral - Galas 1 Ã  6 (2005),2005-07-30,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,6,180,(6 x 180),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Colin Neale inc.,Laval,2006-03-15,CrÃ©dit d'impÃ´t,"Geometry of Love, The",2006-05-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,Alberta,1,47,(1 x 47),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Jad inc.,MontrÃ©al,2006-04-05,CrÃ©dit d'impÃ´t,"Molinari, la derniÃ¨re conversation (titre antÃ©rieur: Les pantoufles de Claire)",2005-03-02,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pram QuÃ©bec inc.,MontrÃ©al,2006-02-14,CrÃ©dit d'impÃ´t,Sketch Show - Cycle II,2005-08-23,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,24,(8 x 24)(2 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tutti Frutti Films inc.,MontrÃ©al,2005-12-21,CrÃ©dit d'impÃ´t,OpÃ©ration Jules Verne,2005-11-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,France,2,52,(2 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2006-05-16,CrÃ©dit d'impÃ´t,SpÃ©cial Juste pour rire (2005),2005-08-29,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Le dernier continent inc.,Les Ãles-de-la-Madeleine,2006-12-08,CrÃ©dit d'impÃ´t,"Dernier continent, Le",2007-09-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4317882 Canada inc.,Les Ãles-de-la-Madeleine,2006-04-05,CrÃ©dit d'impÃ´t,Mission Antarctique - Cycle I,2007-09-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,France,3,60,(3 x 60),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9067-2841 QuÃ©bec inc.,MontrÃ©al,2006-01-10,CrÃ©dit d'impÃ´t,Casino,2006-04-17,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2006-01-10,CrÃ©dit d'impÃ´t,Superwoman...Ras-le-bol! (titre ant.: Ras-le-bol),2006-02-17,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,7,60,(7 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pram QuÃ©bec inc.,MontrÃ©al,2006-01-10,CrÃ©dit d'impÃ´t,Trouvailles et trÃ©sors - Cycle VI,2006-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,15,60,(15 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Triffie inc.,MontrÃ©al,2006-04-20,CrÃ©dit d'impÃ´t,Young Triffie (ex: Young Triffie's Been Made Away With),2006-03-15,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Terre-NeuveetLabrador,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2006-01-10,CrÃ©dit d'impÃ´t,"Minuit, le soir - Cycle II",2006-03-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entreprises de CrÃ©ation Panacom inc.,MontrÃ©al,2004-12-09,CrÃ©dit d'impÃ´t,Passepart (ex: Les arts et les autres - SÃ©rie V),2003-06-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,39,27,(39 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Larry Shapiro & associÃ©s inc.,MontrÃ©al,2009-02-04,CrÃ©dit d'impÃ´t,Playwrights + Screenwriters (2002-2003),2002-08-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,Anglais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Cinar inc.,MontrÃ©al,2005-06-29,CrÃ©dit d'impÃ´t,"Country Mouse and the City Mouse Adventures, The",1997-10-27,TÃ©lÃ©vision,SÃ©rie,Fiction,"FranÃ§ais , Anglais",VRAI,France,24,22,(24 x 22)(1 x 22),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Tout Ãcran inc.,QuÃ©bec,2006-01-27,CrÃ©dit d'impÃ´t,PrÃªt pas prÃªt,2007-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,VRAI,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pram QuÃ©bec inc.,MontrÃ©al,2006-01-13,CrÃ©dit d'impÃ´t,Passion maisons - Cycle II,2006-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,11,60,(11 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Ni Hao - Cycle II,2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-10,CrÃ©dit d'impÃ´t,"Pont, Le - Cycle II",2006-08-21,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-10,CrÃ©dit d'impÃ´t,Sino MontrÃ©al - Cycle IV,2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-10,CrÃ©dit d'impÃ´t,"Caravane du Maghreb, la - Cycle IV",2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Foco Latino - Cycle IV,2006-08-21,TÃ©lÃ©vision,SÃ©rie,Magazine,Espagnol,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Hellas Spectrum - Cycle IV,2006-08-21,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,60,(52 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,From Egypt to Montreal - Cycle IV,2006-08-21,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-03-06,CrÃ©dit d'impÃ´t,Paroles et musiques - Cycle IV,2006-06-08,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,AmÃ©rimage-Spectra inc.,MontrÃ©al,2006-03-07,CrÃ©dit d'impÃ´t,Pat Metheny,2005-07-22,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,Anglais,FAUX,,1,120,(1 x 60)(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9052-1485 QuÃ©bec inc.,MontrÃ©al,2006-02-02,CrÃ©dit d'impÃ´t,Wal-Town - le film / Wal-Town - The Film,2006-06-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Creon inc.,MontrÃ©al,2004-04-02,CrÃ©dit d'impÃ´t,Between the Moon and Montevideo,2000-07-13,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,109,(1 x 109),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"K8e K8e (KUEI), Productions Artistiques et Culturelles inc.",QuÃ©bec,2005-12-15,CrÃ©dit d'impÃ´t,Mikuan & Ashini (titre antÃ©rieur: Mikuan - Cycle III),2006-06-30,TÃ©lÃ©vision,SÃ©rie,Fiction,"Autochtone , FranÃ§ais",VRAI,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2006-02-27,CrÃ©dit d'impÃ´t,Just for Laughs Salutes - The Canada Day Special 2005,2006-06-30,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,3366341 Canada inc.,MontrÃ©al,2005-03-03,CrÃ©dit d'impÃ´t,Journal intime du corps humain,1997-10-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,"Anglais , FranÃ§ais",FAUX,Ontario,19,52,(19 x 52)(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Artplus film TV production (AFTP) inc.,MontrÃ©al,2005-12-15,CrÃ©dit d'impÃ´t,"QuÃ©bec - Louisiane, en Musique",2005-12-22,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Paysage Afromonde - Cycle IV,2006-08-21,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-05-15,CrÃ©dit d'impÃ´t,Jase CafÃ© - Cycle II,2006-02-20,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Soul Call - Cycle IV,2006-08-07,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,23,(52 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-16,CrÃ©dit d'impÃ´t,Russki Chas - Cycle II,2006-06-13,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-22,CrÃ©dit d'impÃ´t,Polonia - Cycle II,2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-22,CrÃ©dit d'impÃ´t,Echos du Vietnam - Cycle IV,2006-08-21,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-22,CrÃ©dit d'impÃ´t,Arigato - Cycle III,2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-20,CrÃ©dit d'impÃ´t,"Indo Montreal, Cycle IV",2006-08-07,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Bangla TV - Cycle III,2006-02-13,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Arte Mondo - Cycle III,2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-16,CrÃ©dit d'impÃ´t,"Bella Vita, La - Cycle II",2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,Horizon armÃ©nien - Cycle III,2006-08-14,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2006-02-13,CrÃ©dit d'impÃ´t,In Montreal - Cycle III,2006-08-21,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions R.P.R. inc.,Laval,2006-02-13,CrÃ©dit d'impÃ´t,Aventure caravaning - Cycle VIII,2006-05-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
