Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
1975.449,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,bleu; brun; gris,"verso, h.c. : NativitÃ©",non signÃ©,religion,,cm,90,68.3,,5,,104.4,83.3,,88.6,67.5,,Repos pendant la fuite en Ãgypte,Repos en Ãgypte,,,inconnu,,,,,,,,,,,catholicisme,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.450,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,brun; rouge; vert,,non signÃ©,religion,,cm,82.2,64.5,,7,,97.2,79.4,,81.5,63.8,,La Visitation,La Visitation; Sainte Ãlizabeth ; Elizabeth et Marie,,,inconnu,,,,,,,,,,,,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.451,1975,Beaux-arts,peinture,art,profane,,peinture,,1,,,,,,huile,toile,peint,noir; gris; rouge,,non signÃ©,religion,,cm,94,70.3,,5,,108.3,85.1,,92.5,69.2,,MÃ¨re et enfant,Le repas de l'Enfant-JÃ©sus,,,inconnu,,,,,,,,,,,,,1699 an,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.452,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,brun; gris; beige,,non signÃ©,religion,,cm,88.3,62,,6.5,,103.5,77,,87.7,61.2,,Ange-gardien,,,,inconnu,,,,,,,,,,,,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.453,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,brun; jaune; vert,,non signÃ©,religion,,cm,92,71,,,,108,85.3,5.5,92,71,,Sainte Agathe,,VÃ©ronÃ¨se,,inconnu,,,,,,,,,,,,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.454,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,gris; bleu; brun,,non signÃ©,religion,,cm,72,58,,5,,87,72.5,,,,,Noli me tangere,Le Christ apparaissant Ã  Marie Madeleine ; Noli me tangere ; Madeleine au tombeau,,,inconnu,,,,,,,,,,,,1600 po,1699 an,,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.455,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,gris; brun; beige,,non signÃ©,religion,,cm,85.4,65.2,,,,101.1,80.7,,85.4,65.2,,Saint Jean Baptiste prÃªchant,,,,inconnu,,,,,,,,,,,,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.456,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,brun; rouge; bleu,"cÃ´tÃ©, b.g. : P 192",non signÃ©,religion,,cm,88.5,60.5,,7,,103.2,75.8,,87.4,60,,La Sainte Famille Ã  Nazareth,La Sainte Famille au travail,,,inconnu,,,,,,,,,,,,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.458,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,gris; beige; brun,,non signÃ©,religion,,cm,78.4,62,,5,,93.1,76.7,,77,60.7,,L'IncrÃ©dulitÃ© de Thomas,IncrÃ©dulitÃ© de Saint Thomas; The Incredulity of Saint Thomas ; Thomas et le Christ; saint Thomas,,,inconnu,,,,,,,,,,,catholicisme,1600 po,1699 an,,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.459,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,gris; brun; rose,,non signÃ©,religion,,cm,107.8,64.4,,7,,122.2,79.5,,106.8,64,,"Adoration des Bergers, d'aprÃ¨s le CorrÃ¨ge",La NativitÃ©,,"Le CorrÃ¨ge (NativitÃ©, 1528-1530)",inconnu,,,,,,,,,,,catholicisme,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.460,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,noir; orange; bleu,"verso, h.d. : Les disciples d'Emmaus, huile sur toile, XVIe siÃ¨cle, Ã©cole de Bassano Venetie, Italie, Collection MusÃ©e d'art de Joliette",non signÃ©,religion,,cm,78,107.5,,7,,95.5,124.9,,78,107.5,,Le Repas d'Emma?us,Les disciples d'Emmaus,,,inconnu,,,,,,Europe,Italie,,,italien,catholicisme,1500 po,1599 an,,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.461,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,rouge; noir; brun,,non signÃ©,religion,,cm,69.2,92.6,,7,,84,107.4,,69.4,91.5,,JÃ©sus au milieu des docteurs,JÃ©sus enseignant au temple,,,inconnu,,,,,,,,,,,catholicisme,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.462,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,bleu; jaune; rose,,non signÃ©,religion,,cm,68.7,87.7,,7,,84.1,103.3,,68.7,87.7,,L'Assomption,,,,inconnu,,,,,,,,,,,catholicisme,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.463,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,gris; brun; orange,,non signÃ©,religion,,cm,60,85.2,,,,75.5,100.9,7,60,85.2,,Repos pendant la fuite en Ãgypte,Repos en Ãgypte,,,inconnu,,,,,,,,,,,catholicisme,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.467,1975,Beaux-arts,peinture,art,profane,,peinture,,1,,,,,,huile,toile,peint,noir; violet; vert,,"recto, b.g. : J.A. Nuckie 1935 photo de O. Allard",portrait; homme; chanoine,,cm,203.2,106.8,,3.5,,216.3,121.4,,203.2,106.8,,Portrait du chanoine,,,,"Bonin, Joseph, attribuÃ© Ã ",,,,,,,,,,,,,1935,Homme,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.468,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,bleu; rouge; vert,,non signÃ©,religion,,cm,130,94,,9,,150.2,114.5,,128.4,92.8,,Le Christ remettant les clefs Ã  Saint Pierre,Le Christ remettant les clefs de l'Eglise Ã  Saint Pierre,,,inconnu,,,,,,,,,,,,,1899 an,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.469,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,orange; brun; gris,,non signÃ©,religion,,cm,80.3,61.5,,,,95.5,77,7,80.3,61.5,,Marie-Madeleine,Le Christ et Marie-Madeleine,,,inconnu,,,,,,,,,,,,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.470,1975,Arts dÃ©coratifs,textile,,sacrÃ©,,banniÃ¨re,,1,,,,,"velours; fil d'or; toile; fibre, soie; gland; mÃ©tal; ruban; bois",,,cousu; appliquÃ©; peint,noir; jaune; violet,,,religion,,cm,130,90,,,,,,,,,,,,,,inconnu,,,,,,,,,,canadien,catholicisme,,,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.472,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,orange; bleu; jaune,,non signÃ©,religion,,cm,112.5,92.4,,4,,115.2,94.6,,112.5,92.4,,Ange au violon,,,,inconnu,,,,,,Europe,Italie,,,italien,catholicisme,,,,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.473,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,brun; gris; beige,,non signÃ©,religion,,cm,88.2,58.2,,,,104.2,74.2,,88.2,58.2,,Saint Augustin,Saint Ambroise ; EvÃªque; ÃvÃªque avec coeur dans le ciel,,,inconnu,,,,,,,,,,,,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
1975.474,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,mine de plomb; dÃ©trempe,papier,dessinÃ©; peint,gris; vert; bleu,,"recto, c.d. : Luigi (illisible)",religion,,cm,81.5,113.2,,5,,81.5,113.2,,66.5,98.2,,Histoire de Moise,,,,inconnu,,,,,,Europe,Italie,,,italien,catholicisme,,,,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.358,2022,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,collection permanente,,huile,toile,peint,brun; vert; gris,,"verso, c. : J. Dynes 1875",religion,,cm,38,50,,,,42.8,55,3.5,38,50,,PrÃ©dication de Saint Paul,,,,"Dynes, Joseph",,1825,1897,"Burlington, Ontario, Canada","Burlington, Ontario, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,,1875,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.484,1975,Arts dÃ©coratifs,bois/menuiserie d'art,,sacrÃ©,,croix,,1,,,,collection permanente,"bois, pin",,,sculptÃ©; peint,argent; or,"verso, c. : P76032",non signÃ©,,feuille d'acanthe; volute,cm,96,39.6,,10.7,,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,,1850 c,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.364.1-17,2022,,,,profane,,maquette,,1,17,,maquette; maison; noviciat; clocheton; escalier,collection permanente,bois,,,assemblÃ©; peint,gris; rose; bleu,,non signÃ©,,,cm,,,,,,,,,,,,Projet de maison provinciale et de noviciat pour les Clercs de Saint-Viateur de Joliette,,,,"Michaud, Joseph",,1822,1902,"Kamouraska, QuÃ©bec, Canada","Joliette, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1875,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.502,1975,Beaux-arts,peinture,art,profane,,peinture,,1,,,,,,huile,toile,peint,noir; brun; beige,,b.d.: Harry Carey 1881,portrait,,cm,74,61,,,,,,,74,61,,Portrait de Monsieur Ãdouard Scallon,,,,"Carey, Harry",,,,"Sainte-Sophie, QuÃ©bec, Canada",,AmÃ©rique du Nord,Canada,,,canadien,,,1881,Homme,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.503,1975,Beaux-arts,peinture,art,profane,,peinture,,1,,,,,,huile,toile,peint,noir; brun; beige,,"recto, b.g. : Harry Carey 1881",portrait,,cm,74,61,,,,,,,74,61,,Portrait de Dame Mathilde Ducondu-Scallon,,,,"Carey, Harry",,,,"Sainte-Sophie, QuÃ©bec, Canada",,AmÃ©rique du Nord,Canada,,,canadien,,,1881,Homme,dÃ©pÃ´t,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.504,1975,Beaux-arts,peinture,art,sacrÃ©,,peinture,,1,,,,,,huile,toile,peint,brun; gris; beige,,non signÃ©,religion,,cm,71,95,,,,86.9,108.9,,70,93,,Saint FranÃ§ois d'Assise,,,,inconnu,,,,,,,,,,,,,,,dÃ©pÃ´t,1975,,Â© MusÃ©e d'art de Joliette
2022.366,2022,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,noir; blanc; beige,,"recto, b.d. : RenÃ© Quentin, MontrÃ©al, 1889",portrait,,cm,133,106.4,,10,,153.6,127.2,,132.5,105.7,,Portrait d'Olivier-Maurice AugÃ©,Portrait d'O. AugÃ©,,,"Quentin, RenÃ© Ãmile",,1860,1914,"Paris, France","Providence, Rhode Island, Ãtats-Unis",,,,,canadien,,,1889,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.187,2012,Beaux-arts,sculpture,art,profane,Collection Wilfrid Tisdell,sculpture,bas-relief,1,,,,collection permanente,"mÃ©tal, bronze",,,coulÃ©,brun,,"avant, b.d. : Barye",animal,,cm,23.1,49.5,,5.5,,,,,,,,Lion de colonne,Lion qui marche,,,"Barye, Antoine-Louis",,1796-09-24,1875-06-25,"Paris, France","Paris, France",Europe,France,,,franÃ§ais,,,1836,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.367.1,2022,Beaux-arts,sculpture,art,profane,Collection Wilfrid Tisdell,statue,,1,,,,collection permanente,"mÃ©tal, bronze",,,coulÃ©; peint,brun,"arriÃ¨re, b. : poinÃ§on avec personnage","arriÃ¨re, b. : J. DuprÃ©",figure,,cm,86.5,46,,22.5,,,,,,,,Jeanne d'Arc,,,,"DuprÃ©, J.",,,,,,Europe,France,,,franÃ§ais,,,,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.188,2012,Beaux-arts,sculpture,art,profane,Collection Wilfrid Tisdell,buste,,1,,,,collection permanente,"mÃ©tal, bronze",,,coulÃ©,brun,,"sur le cÃ´tÃ©, b.g. : E. Peynot",portrait; histoire,,cm,32.3,33.6,,20.5,,,,,,,Susse FrÃ¨res,Buste de Christophe Colomb,,,"d'aprÃ¨s Bertholdi, Auguste (1834-1904)","Peynot, Ãmile Edmond Jean",,1850-11-22,1932-12-12,"Villeneuve-sur-Yonne, France","Paris, France",Europe,France,,,franÃ§ais,,1850 po,1932 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.368,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,"mÃ©tal, bronze; ivoire; pierre, marbre",,,sculptÃ©; coulÃ©,or; blanc,"arriÃ¨re, b.d. : Bronze","cÃ´te, b.d. : Morice",religion,,cm,21.5,7.3,,7,,,,,,,,Vierge et Enfant,,,,Morice,,,,,,AmÃ©rique du Nord,Canada,,,canadien,catholicisme,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.369,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Tisdell,sculpture,ronde-bosse,1,,,,collection permanente,"pierre; mÃ©tal, bronze",,,sculptÃ©; coulÃ©,gris; vert; brun,dessous : S 110,non signÃ©,religion,,cm,18,34.5,,43,,,,,,,,TÃªte de Saint Jean Baptiste,,,,inconnu,,,,,,,,,,,,,1490,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.538,1975,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,fonds Wilfrid Corbeil,bois polychrome,,,sculptÃ©; peint,beige; or; rouge,,non signÃ©,religion,,cm,96,43,,28.5,,,,,,,,Madone,,,,inconnu,,,,,,Europe,Espagne,,,espagnol,,1600 po,1699 an,,legs,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.370,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Clercs de Saint-Viateur de Joliette,statuette,,1,,,,collection permanente,bois,,,sculptÃ©; peint,brun; or,,non signÃ©,religion,,cm,61.5,14.7,,15,,,,,,,,Saint Matthieu,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.371,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Clercs de Saint-Viateur de Joliette,statuette,,1,,,,collection permanente,bois,,,sculptÃ©; peint,brun; or,,non signÃ©,religion,,cm,62,15,,15,,,,,,,,Saint Luc,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.372,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,bois,,,sculptÃ©; peint,brun; or,,non signÃ©,religion,,cm,62,16,,16,,,,,,,,Saint Marc,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.373,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,bois,,,sculptÃ©; peint,brun; or,,non signÃ©,religion,,cm,62,15.3,,15.7,,,,,,,,Saint Jean,,,,inconnu,,,,,,,,,,,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.374,2022,Beaux-arts,sculpture,art,profane,,sculpture,buste,1,,,,collection permanente,plÃ¢tre,,,moulÃ©; coulÃ©; peint,or,,"arriÃ¨re, b. : A. LalibertÃ© 1936",religion; portrait,,cm,53,35,,30,,,,,,,,Le pÃ¨re Cyrille Beaudry,,,,"LalibertÃ©, Alfred",,1877-05-19,1953-01-13,"Sainte-Ãlisabeth-de-Warwick, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1936,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.375,2022,Beaux-arts,sculpture,art,profane,,statuette,,1,,,,collection permanente,plÃ¢tre,,,moulÃ©; coulÃ©; peint,vert,,non signÃ©,portrait,,cm,72,27,,20,,,,,,,,BarthÃ©lemy Joliette,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1848,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.548,1975,Beaux-arts,sculpture,art,profane,,sculpture,ronde-bosse,1,,,,,plÃ¢tre,,,moulÃ©; peint,brun,,"base, cÃ´tÃ© gauche : J.C. FranchÃ¨re",scÃ¨ne de genre,,cm,40,29,,17,,,,,,,,La Moissonneuse,Paysanne Ã  la gerbe de blÃ©,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"FranchÃ¨re, Joseph-Charles",,1866,1921,"MontrÃ©al, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1920,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.551,1975,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,fusain,papier,dessinÃ©,noir,"verso, b.c., Ã©tiquette : ""Femme au miroir""/Dessin C-E. Hamel 1845- 1932/Don : Le Dr et mme conrad Brouillette",b.d.:  EugÃ¨ne Hamel 1863 Sep,scÃ¨ne de genre,,cm,52,41.9,,,,,,,,,,Femme au miroir,La jeune fille au miroir,,,"Hamel, EugÃ¨ne",,1843,1932,"QuÃ©bec, QuÃ©bec, Canada","QuÃ©bec, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1863,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.563,1975,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,reliquaire,,1,,,,,"mÃ©tal, cuivre; verre; velours; turquoise ?",,,coulÃ©; soudÃ©,or; rouge; bleu,,"devant, b. : Le Roux orfÃ¨vre",,fleuille; branche; fleur de lys; feuille d'acanthe; croix; arc gothique; crochet,cm,79,41.4,,24,,,,,,,,,,,,Le Roux,,,,,,Europe,France,,,franÃ§ais,,,,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.566,1975,Beaux-arts,sculpture,art,profane,,sculpture,bas-relief,1,,,,,"mÃ©tal, bronze",,,sculptÃ©; coulÃ©,brun,,"recto, b.g. : J. Kratina N.Y. 1909 Paris",portrait,,cm,87.4,66.5,,4.5,,,,,77.4,57,,Femme dans un fauteuil,,,,"Kratina, Joseph",,1872,1953,"Prague, TchÃ©coslovaquie","New York, New York, Ãtats-Unis",,,,,,,,1909,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.190,2012,Arts dÃ©coratifs,orfÃ¨vrerie,art,sacrÃ©,Collection SÃ©minaire de Joliette,patÃ¨ne,,1,,,,collection permanente,"mÃ©tal, argent; mÃ©tal, or",,,martelÃ©; ciselÃ©,argent,,,objet,couronne d'Ã©pines; coeur; lys; rayon,cm,0.1,,,,13.5,,,,,,,,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,,,canadien,,,1850 c,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.379,2022,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,bas-relief,1,,,,collection permanente,bois,,,sculptÃ©,brun,,non signÃ©,religion,,cm,105.5,122,,4,,,,,105.5,122,,Procession d'anges,,,,inconnu,,,,,,,,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.378,2022,Beaux-arts,sculpture,art,profane,,sculpture,buste,1,,,,collection permanente,plÃ¢tre,,,moulÃ©; coulÃ©; peint,noir; beige,"avant, b.c. : R.P.E. Champagneur 1er sup.",non signÃ©,portrait,,cm,63,48,,28,,,,,,,,RÃ©vÃ©rend PÃ¨re Champagneur,,,,inconnu,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.377,2022,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,collection permanente,plÃ¢tre,,,moulÃ©; coulÃ©; peint,bleu; jaune; or,,"sur le socle, c.g. : T. Carli",religion; figure,,cm,175,60,,57,,,,,,,,Saint Joseph,,,,Maison T. Carli,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1867,1906,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.376,2022,Beaux-arts,sculpture,art,sacrÃ©,,statue,,1,,,,collection permanente,bois,,,sculptÃ©; peint,vert; beige; blanc,,non signÃ©,religion; figure,,cm,145,55.5,,48,,,,,,,,Sainte Anne avec Marie enfant,,,,inconnu,,,,,,,,,,,,,1940 c,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.571,1975,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,collection permanente,bois,,,sculptÃ©; peint,bleu; blanc; rose,,non signÃ©,religion; portrait,,cm,168.5,67,,60.5,,,,,,,,Vierge,,,,"HÃ©bert, Louis-Philippe",,1850,1917,"Sainte-Sophie-d'Halifax, QuÃ©bec, Canada","Westmount, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.380,2022,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,bas-relief,1,,,,collection permanente,bois,,,sculptÃ©,brun,,non signÃ©,religion,,cm,105,122,,4,,,,,105,122,,Procession d'anges,,,,inconnu,,,,,,,,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.381,2022,Arts dÃ©coratifs,cÃ©ramique,,sacrÃ©,,sculpture,statuette,1,,,,collection permanente,argile; bois,,,faÃ§onnÃ©; cuit,brun,,"arriÃ¨re, b.d. : R. Bertelli",religion,,cm,41,24.3,,13,,,,,,,,Vierge Ã  l'Enfant,,,,"Bertelli, R.",,,,Italie,,Europe,Italie,,,italien,catholicisme,,,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
1975.605,1975,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,haut-relief,1,,,,collection permanente,bois polychrome,,,sculptÃ©; peint,beige; or; bleu,,non signÃ©,religion,,cm,70.5,36.5,,17.2,,,,,,,,PÃ¨re Ã©ternel,,,,inconnu,,,,,,Europe,Allemagne,,,allemand,,1500 po,1599 an,,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.382,2022,,textile,ethnologie,sacrÃ©,,nappe,,1,,,,collection permanente,"fibre, coton; fil",,,tissÃ©; cousu,beige; noir,,,juive,lion; Ã©criture; Ã©toile; chandelier; paysage,cm,,,,,42.5,,,,,,,,,,,inconnu,,,,,,,,,,juif,judaÃ¯sme,,1940 c,,don,1975,,Â© MusÃ©e d'art de Joliette
1975.627,1975,Arts dÃ©coratifs,bois/menuiserie d'art,,sacrÃ©,,calvaire,,1,,,,collection permanente,bois; plÃ¢tre; papier-carton; papier; peinture,,,coupÃ©; moulÃ©; assemblÃ©; peint,brun; or,,non signÃ©,,,cm,65.5,26.7,,9,,,,,,,,Calvaire,,,,inconnu,,,,,,,,,,canadien,,,,,don,1975,,Â© MusÃ©e d'art de Joliette
2022.383,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,plÃ¢tre; peinture,,,moulÃ©; coulÃ©; peint,bleu; vert; beige,"dessous, c. : [â¦]","arriÃ¨re, b. : E. Auclair",religion,,cm,51.5,19.5,,14,,,,,,,,Saint Luc,,,,"Auclair, J.R. Edgar",,,,,,Europe,France,,,franÃ§ais,catholicisme,1900 po,1999 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2012.174,2012,Beaux-arts,sculpture,art,profane,Collection Wilfrid Tisdell,sculpture,ronde-bosse,1,,,,collection permanente,"mÃ©tal, bronze",,,coulÃ©,brun,,"sur le cÃ´tÃ©, c.d. : Lecourtier",animal,,cm,47.5,22.5,,32,,,,,,,,TÃªte de chien,TÃªte de chien de chasse au collier,,,"Lecourtier, Prosper",,1851-07-12,1924,"Meuse, GrÃ©milly, France","Paris, France",Europe,France,,,franÃ§ais,,1851 po,1924 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.384,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,plÃ¢tre; peinture,,,moulÃ©; coulÃ©; peint,rose; vert; jaune,,"arriÃ¨re, b. : E. Auclair",religion,,cm,48,17.6,,12.5,,,,,,,,Saint Joseph,,,,"Auclair, J.R. Edgar",,,,,,Europe,France,,,franÃ§ais,catholicisme,1900 po,1999 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.385,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,plÃ¢tre; peinture,,,moulÃ©; coulÃ©; peint,beige; orange; or; rose; vert,"arriÃ¨re, b. : Paris; cÃ´tÃ©, d.b. : Verrebou T.; arriÃ¨re, b. : E. Auclair, Paris","arriÃ¨re, b. : E. Auclair",religion,,cm,50,18,,15,,,,,,,,Saint Matthieu,,,,"Auclair, J.R. Edgar",,,,,,Europe,France,,,franÃ§ais,catholicisme,1900 po,1999 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
2022.386,2022,Beaux-arts,sculpture,art,sacrÃ©,,statuette,,1,,,,collection permanente,plÃ¢tre; peinture,,,moulÃ©; coulÃ©; peint,vert; jaune; or; brun,"arriÃ¨re, b. : Paris; E. Auclair; sur la base, c.d. : Vepperout","arriÃ¨re, b. : E. Auclair",religion,,cm,50,17,,13,,,,,,,,Saint Marc,,,,"Auclair, J.R. Edgar",,,,,,Europe,France,,,franÃ§ais,catholicisme,1900 po,1999 an,Homme,don,1975,domaine public,Â© MusÃ©e d'art de Joliette
