NUMÃRO,DATE D'APPROBATION,NOM DU FOURNISSEUR,SERVICE,NUMÃRO ENTENTE-CADRE,DESCRIPTION,MONTANT
1575795,2023-01-30,Quality digital solutions (2017) inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,MatÃ©riel pour les activitÃ©s de Fab Lab,437.33  $
1575813,2023-01-30,Festival International du Film sur l'Art (FIFA),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Projection de film: Charlie Chaplin, le gÃ©nie de la libertÃ©","1,049.87  $"
1575887,2023-01-30,Duoson multimÃ©dia inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Moniteur LCD, pied de plancher pour moniteur, ensemble de transmetteur / rÃ©cepteur","1,382.93  $"
1575896,2023-01-30,Le Devoir inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1499987,BC ouvert 2023_parutions,"1,049.87  $"
1575914,2023-01-30,Santinel inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãlectrodes et batteries pour dÃ©fibrillateurs,987.15  $
1576051,2023-01-30,Magasin RenÃ© Veilleux inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_outils et piÃ¨ces en urgence,"2,099.74  $"
1576139,2023-01-30,Tech-Mix,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1525593,BC ouvert 2023_asphalte froid en vrac,"8,399.00  $"
1575783,2023-01-31,Biblio RPL ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Fournitures de bibliothÃ¨que pour la protection et rÃ©paration des livres,"1,348.24  $"
1576095,2023-01-31,Entreprise Ziani inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Chargement et transport de la neige au 6400 Monkland,"2,598.44  $"
1576098,2023-01-31,Les autobus La MontrÃ©alaise inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Location d'autobus scolaires ,"1Â 543,32  $ "
1576336,2023-01-31,SociÃ©tÃ© canadienne des postes,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Enveloppes XpressPost,386.58  $
1576510,2023-01-31,Cong. Chevra Kadisha Bnai J.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_location de locaux pour les activitÃ© du centre,"6Â 500,00  $ "
1576656,2023-01-31,Telus,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_tÃ©lÃ©phonie cellulaire,"13,123.44  $"
1576689,2023-01-31,Telus,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_tÃ©lÃ©phonie cellulaire,"5,564.34  $"
1576488,2023-02-01,Loiselle inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1399671,BC ouvert 2023_Ã©limination et traitement de sols contaminÃ©s,"49,139.39  $"
1576664,2023-02-01,Telus,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_tÃ©lÃ©phonie cellulaire,"3,674.56  $"
1576674,2023-02-01,Telus,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_tÃ©lÃ©phonie cellulaire,"2,624.69  $"
1576683,2023-02-01,Telus,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_tÃ©lÃ©phonie cellulaire,"3,674.56  $"
1576697,2023-02-01,Telus,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_tÃ©lÃ©phonie cellulaire,"7,349.12  $"
1576741,2023-02-01,Confidentiel dÃ©chiquetage de documents inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1339456,BC ouvert 2023_destruction de documents,387.61  $
1576880,2023-02-01,Englobe environnement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1561852,Ãlimination et traitement de sols contaminÃ©s,"8,294.01 $"
1576994,2023-02-02,Les services EXP inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat grÃ© Ã  grÃ©_Conception de plan pour amÃ©nagement cyclable av. Bourret et Walkley_GDD 2236880001,"27,183.89 $"
1577116,2023-02-02,Les services EXP inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat grÃ© Ã  grÃ©_Conception pour projet de sÃ©curisation des bandes cyclables en bordure de trottoirs_GDD 2226880002,"66,980.73 $"
1577313,2023-02-02,Solutions supÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC annuel 2023_RÃ©paration de machines,"3,149.62 $"
1577013,2023-02-03,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contenant de sel et peinture pour la programmation hivernale,"1,472.79 $"
1577319,2023-02-03,CrÃ©ations Jean-Claude Tremblay inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Animations Mascotte Jazz pour les jeux de MontrÃ©al,"3,286.11 $"
1577544,2023-02-03,PÃ©piniÃ¨re Abbotsford inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Arbustes pour la saison 2023_Division Parcs,"4,769.06 $"
1577513,2023-02-05,Northern Micro,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526433,Ãcran,200.62 $
1577583,2023-02-05,Centre patronal de santÃ© et sÃ©curitÃ© du travail du QuÃ©bec (C P S S T Q ),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation: SÃ©curitÃ© des machines,614.18 $
1577302,2023-02-06,Recyclage Notre-Dame inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1573480,Ãlimination de rÃ©sidus de balais de rue et de dÃ©pÃ´ts Ã  neige,"104,987.50 $"
1577436,2023-02-06,"Le groupe Gesfor, Poirier, Pinchin inc.",Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãvaluation des particules fongiques_Centre communautaire NDG,"2,361.17 $"
1577538,2023-02-06,Aux AubÃ©pines 2002 inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Production des vivaces saison 2023_Division Parcs,"22,505.39 $"
1577599,2023-02-06,Groupe de sÃ©curitÃ© Garda SENC,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert  2023 Services gardien de sÃ©curitÃ©.,"3,149.62 $"
1577644,2023-02-06,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ceinture de sÃ©curitÃ© pour nacelle_Division Parcs,239.32 $
1577651,2023-02-06,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Lampes frontales et Ã©lingues Ã  scie_Division Parcs,"1,568.46 $"
1577657,2023-02-06,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Cloueuse et Ã©querre,172.22 $
1577666,2023-02-06,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Jeux de douilles pour menuisier_Division Voirie,403.47 $
1577731,2023-02-06,La compagnie de location d'autos Enterprise Canada,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Location des voitures sous-compactes_Division Parcs,"4,199.50 $"
1577748,2023-02-06,Location Gamma inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Achats et locations de petits outils en urgence_Division Aqueduc,"4,199.50 $"
1577757,2023-02-06,Construction DJL inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1574043,BC ouvert 2023_Traitement/valorisation de matÃ©riaux de bÃ©ton / asphalte,"15,695.63 $"
1577821,2023-02-06,Regard sÃ©curitÃ©,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1255847,BC ouvert 2023_Acquisition de lunettes protectrices_Division Aqueduc,200.00 $
1577461,2023-02-07,Entrac inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation manutention - Niveau 1_Division Voirie,939.64 $
1577512,2023-02-07,Multi Pressions L.C. inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,RÃ©paration de guides de boyaux_Division Voirie,826.95 $
1577717,2023-02-07,Eau de source PeausÃ©idon,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Eau embouteillÃ©e en format 4 litres pour les urgences,"3,816.92 $"
1577742,2023-02-07,La compagnie de location d'autos Enterprise Canada,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Bc ouvert 2023_Location de camions,"8,923.94 $"
1577811,2023-02-07,BÃ©ton Brunet ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1549642,BC ouvert 2023_Signalisation routiÃ¨re_Division Aqueduc,"8,923.94 $"
1577872,2023-02-07,Petites-mains,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,MatÃ©riel pour les activitÃ©s (sacs),681.00 $
1577884,2023-02-07,Entreprises d'extermination Maheu ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Traitement contre les rongeurs,314.96 $
1578048,2023-02-07,Chaussures Belmont inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Souliers de travail,169.54 $
1578050,2023-02-07,Lamcom technologies inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Panneaux en PVC,"2,524.94 $"
1578157,2023-02-07,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BÃ¢ches en polyÃ©thylÃ¨ne_Division Parcs,310.55 $
1578222,2023-02-07,Centre patronal de santÃ© et sÃ©curitÃ© du travail du QuÃ©bec (C P S S T Q ),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation: SÃ©curitÃ© des machines,614.18 $
1578165,2023-02-08,Ferronnerie Bronx,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Clous et agrafes_Division Parcs,695.85 $
1578210,2023-02-08,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Papier sablÃ© _Division Parcs,327.81 $
1578281,2023-02-08,Ferronnerie Bronx,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Rondelles plates et clous en bande papier_Division Parcs,317.06 $
1578353,2023-02-08,Manorex inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Travaux de rÃ©paration de drain privÃ© au 22-2219 Prud'homme,"22,766.54 $"
1578438,2023-02-08,Ãdifice 5160 DÃ©carie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Changement de tablette et crochet_Bureau des Ã©lus,446.20 $
1574838,2023-02-09,Jean Poisson,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation sur l'application du code de construction_Division Permis et  Inspections,"2,309.72 $"
1577879,2023-02-09,Magasins Best Buy ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãquipement de scÃ¨ne_Centre Communautaire NDG,"2,112.30 $"
1578563,2023-02-09,Inter Propane inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Propane_Division Voirie et UnitÃ© Graffiti,"3,464.59 $"
1578596,2023-02-09,Peintures M.F. inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Peinture et accessoires_UnitÃ© Graffiti,"6,299.24 $"
1578736,2023-02-09,Lavo,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Chlore pour la piscine NDG,"2,053.56 $"
1578617,2023-02-10,Paladin technologies inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Achat et installation d'un cylindre de serrure Ã  mortaise pour la porte d'entrÃ©e_BibliothÃ¨que et Maison culture NDG,346.46 $
1578567,2023-02-13,Serrumax inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Serrures/clÃ©s/cadenas_ Madison,104.99 $
1579005,2023-02-13,"Cloutier, Alain",Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Compensation employÃ© de frais mÃ©dicaux,"1,058.06 $"
1579182,2023-02-13,Solutions supÃ©rieures S.E.C,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,"Balai, porte-poussiÃ¨re et vadrouille",46.00 $
1579183,2023-02-13,Via prÃ©vention,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation: PrÃ©vention lors de la collecte des matiÃ¨res rÃ©siduelles,629.92 $
1579185,2023-02-13,Uline Canada corp,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãtiquettes adhÃ©sives laser_Division Aqueduc,314.50 $
1579187,2023-02-13,Solutions supÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,Essuie-mains_Centre Communautaire NDG,146.21 $
1579188,2023-02-13,Solutions supÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,Produits d'entretien_ArÃ©na Bill-Durnan,761.97 $
1579191,2023-02-13,Solutions supÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,Papier hygiÃ©nique_BibliothÃ¨que CDN,139.09 $
1579192,2023-02-13,Addison Ã©lectronique MontrÃ©al,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Chargeurs muraux doubles Ã  charge rapide_Division Voirie,393.44 $
1579199,2023-02-13,Ãlectrobac inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Bac de recyclage et de rÃ©cupÃ©ration 2023,"2,204.71 $"
1579208,2023-02-13,Service d'interprÃ©tation visuelle et tactile (SIVET),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Service d'interprÃ¨te du langage des signes,"8,695.00 $"
1579467,2023-02-13,Bicycles MCW,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC  ouvert 2023_MatÃ©riel et fournitures pour vÃ©los Ã©lectriques,"1,574.81 $"
1579473,2023-02-13,Bicycles MCW,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Entretien et rÃ©paration pour vÃ©los Ã©lectriques,"1,049.87 $"
1556021,2023-02-14,Compass minerals Canada corp.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1551129,BC ouvert saison 2022-2023_Sel rÃ©gulier de dÃ©glaÃ§age des chaussÃ©es,"855,154.68 $"
1578344,2023-02-14,Ferronnerie Bronx,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Plexiglass et carrelage en mÃ©tal_Division Parcs,"1,369.88 $"
1579507,2023-02-14,Serrumax inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Serrures-clÃ©s-cadenas_clos Darlington,"3,149.62 $"
1579515,2023-02-14,Les gestions M&D Picard inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"BC ouvert 2023_Petits outils, piÃ¨ces et autres urgences_Division Parcs","3,674.56 $"
1579521,2023-02-14,Quincaillerie Notre-Dame de St-Henri inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Accessoires et outils_Division Parcs,"4,724.44 $"
1579682,2023-02-14,Gainage P.R.S. inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Inspection drain d'Ã©gout rÃ©sidentielle au 2027 boul. Ãdouard-Montpetit,"1,086.62 $"
1579688,2023-02-14,Northern Micro,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526433,Ãcran,200.62 $
1579694,2023-02-14,RÃ©no-DÃ©pÃ´t,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"BC ouvert 2023_Petits outils, urgences et autres_Division Aqueduc","1,049.87 $"
1579704,2023-02-14,Remorquage Burstall Conrad,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Remorquages en urgence lors de travaux_Division Aqueduc,"1,049.87 $"
1579761,2023-02-15,Location Gamma inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Remplissage de propane en urgence _UnitÃ© Graffiti,524.94 $
1579766,2023-02-15,Globex courrier express international inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1568294,BC ouvert 2023_Service de ramassage et de livraison locale _Division Voirie,104.99 $
1579775,2023-02-15,Confidentiel dÃ©chiquetage de documents inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Service mensuel de destruction de documents confidentiels_ Madison,191.50 $
1579784,2023-02-15,Lave auto 88 inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Lavage des vÃ©hicules des travaux publics,"1,732.29 $"
1579786,2023-02-15,Les industries Poly inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1572963,BC ouvert 2023_Copies numÃ©riques grands formats,524.94 $
1580125,2023-02-15,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526425,Ordinateur portable,"1,046.82 $"
1580082,2023-02-16,Duoson multimÃ©dia inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_ÃvÃ©nements,"5,249.37 $"
1580131,2023-02-16,Lion distribution inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,SÃ©choir mural pour gants et bottes_Division Voirie,"3,443.59 $"
1580148,2023-02-16,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãchelles et distributeur de crÃ¨me hydratante_Division Voirie,330.55 $
1580231,2023-02-16,Acklands - Grainger Inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ponceuse Ã  courroie_Division Parcs,522.44 $
1580240,2023-02-16,Acklands - Grainger inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ponceuse (sableuse) et batterie_Division Voirie,347.33 $
1580139,2023-02-17,Givesco inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Sacs de ciment fondu 42.6kg_Division Aqueduc,"5,551.74 $"
1580248,2023-02-17,Chaussures Belmont inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Couvre-chaussures,60.81 $
1580347,2023-02-17,Francine Miron consultation,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formations EnnÃ©agramme,"3,025.00 $"
1580355,2023-02-17,Serrurier Beaubien,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Remplacement de la serrure Abloy d'une porte_BibliothÃ¨que et Maison culture NDG,853.51 $
1580660,2023-02-17,Acklands - Grainger inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Trousse d'outils et scie Ã  ruban_Division Parcs,"1,644.10 $"
1580764,2023-02-19,Les impressions Plastimax,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Cartes de BibliothÃ¨que,"2,653.24 $"
1564505,2023-02-20,Construction DJL inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1534796,BC ouvert saison hivernale 2022-2023_asphalte d'hiver,"44,724.67 $"
1572980,2023-02-20,Lafarge Canada inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1402405,BC ouvert 2023_Pierre concassÃ©e en vrac,"111,934.46 $"
1576305,2023-02-20,Loiselle inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1402167,BC ouvert 2023_Ãlimination et traitement de sols contaminÃ©s,"107,612.19 $"
1576741,2023-02-20,Confidentiel dÃ©chiquetage de documents inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1339456,BC ouvert 2023_ Division DSAG,45.20 $
1579484,2023-02-20,Regard sÃ©curitÃ©,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1255847,BC Ouvert 2023_Acquisition de lunettes protectrices_Division Parcs,200.00 $
1580155,2023-02-20,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Respirateur Ã  masque complet_Division Aqueduc,480.92 $
1580445,2023-02-20,SociÃ©tÃ© des plantes (La),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Semences pour la bibliothÃ¨que NDG,93.44 $
1580449,2023-02-20,SystÃ¨mes canadien Kronos inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Licence annuelle pour les poinÃ§ons Kronos dans les installations_Division sports et loisirs,"1,610.32 $"
1580451,2023-02-20,Les installations sportives Agora inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,RÃ©paration des terrains sportifs dans divers installations sportives,"2,992.15 $"
1580478,2023-02-20,Percolab COOP,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Contrat grÃ© Ã  grÃ©_Accompagnement dans l'idÃ©ation, l'organisation, le suivi et le dÃ©ploiement du Budget participatif_GDD 2236792001","63,765.92 $"
1580684,2023-02-20,Uline Canada corp,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Marqueurs de peinture_Division Parcs,71.67 $
1580701,2023-02-20,Sani-DÃ©pÃ´t,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Vaporisateur_Division Parcs,53.55 $
1580705,2023-02-20,Outillages express,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Scies Husqvarna, batteries pour scie et souffleur Ã  feuilles_Division Ãlagage","2,551.15 $"
1580726,2023-02-20,Association quÃ©bÃ©coise du loisir municipal (AQLM),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Renouvellement abonnement annuel 2023 Ã  l'AQLM,"1,181.11 $"
1580736,2023-02-20,Confidentiel dÃ©chiquetage de documents inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1339456,BC ouvert 2023_Destruction de documents confidentiels,186.14 $
1580757,2023-02-20,Les jardins de l'Ã©coumÃ¨ne inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Semences pour la bibliothÃ¨que CDN,67.76 $
1580759,2023-02-20,Les jardins de l'Ã©coumÃ¨ne inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Semences pour la bibliothÃ¨que CDN,108.97 $
1580760,2023-02-20,La ferme coopÃ©rative Tourne-Sol,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Semences pour la bibliothÃ¨que NDG,138.27 $
1580762,2023-02-20,R.M. Leduc & cie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Ãtiquettes, rubans et couvre-Ã©tiquettes pour la BibliothÃ¨que CDN",573.55 $
1580771,2023-02-20,Bouty inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1437088,Chaises_DSAG,"7,214.00 $"
1580999,2023-02-21,PME MTL Centre-ville,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Nourriture pour Ã©vÃ©nement rÃ©seautage,"1,150.12 $"
1581069,2023-02-21,Eau de source PeausÃ©idon,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Eau de source_BibliothÃ¨que Benny,314.96 $
1570083,2023-02-22,Barriault Ã©lectrique inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat grÃ© Ã  grÃ©_DÃ©gel des tuyaux d'entrÃ©e de service d'eau_ GDD 2229341004 _CDN-NDG et Outremont,"51,544.93 $"
1570089,2023-02-22,Vapro commercial inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat grÃ© Ã  grÃ©_DÃ©gel des tuyaux d'entrÃ©e de service d'eau_GDD2229341005_CDN-NDG et Outremont,"23,727.92 $"
1581218,2023-02-22,Les traductions Terry Knowles inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Service de traducteur,"3,149.62 $"
1581226,2023-02-22,Postmedia network inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Parution fÃ©vrier_CCU,"1,313.39 $"
1581367,2023-02-22,Toshiba solutions d'affaires,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Location de photocopieurs et coÃ»ts des copies_BibliothÃ¨que CDN,"4,536.80 $"
1579498,2023-02-23,Regard sÃ©curitÃ©,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1255847,BC ouvert 2023_Acquisition de lunettes protectrices_Division Voirie,370.00 $
1580710,2023-02-23,Signel services inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Panneaux de signalisation_Division Parcs,"6,472.90 $"
1581334,2023-02-23,Location Sauvageau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_Location d'une voiture pour les sports et loisirs,"8,869.34 $"
1581377,2023-02-23,"Kabongo-Ngoyi, Eddy",Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Compensation employÃ©,"2,645.15 $"
1581483,2023-02-23,Ethelo decisions inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Projet : Budget municipal Â« citoyen Â» 2023,"9,527.62 $"
