ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
1042.0109,"1.4.2.1e. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir lâachat dâÃ©quipements permettant de rÃ©duire les Ã©missions de gaz Ã  effet de serre dans les secteurs industriel, commercial et institutionnel","2023-2028","FECC","2023-2024","prevues",5000000
1042.0109,"1.4.2.1e. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir lâachat dâÃ©quipements permettant de rÃ©duire les Ã©missions de gaz Ã  effet de serre dans les secteurs industriel, commercial et institutionnel","2023-2028","FECC","2024-2025","prevues",5000000
1042.0109,"1.4.2.1e. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir lâachat dâÃ©quipements permettant de rÃ©duire les Ã©missions de gaz Ã  effet de serre dans les secteurs industriel, commercial et institutionnel","2023-2028","FECC","2025-2026","prevues",15000000
1042.0109,"1.4.2.1e. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir lâachat dâÃ©quipements permettant de rÃ©duire les Ã©missions de gaz Ã  effet de serre dans les secteurs industriel, commercial et institutionnel","2023-2028","FECC","2026-2027","prevues",25000000
1042.0109,"1.4.2.1e. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Soutenir lâachat dâÃ©quipements permettant de rÃ©duire les Ã©missions de gaz Ã  effet de serre dans les secteurs industriel, commercial et institutionnel","2023-2028","FECC","2027-2028","prevues",25000000
1042.0111,"1.4.2.1f. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (grands Ã©metteurs)","2023-2028","FECC","2023-2024","prevues",10000000
1042.0111,"1.4.2.1f. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (grands Ã©metteurs)","2023-2028","FECC","2024-2025","prevues",35000000
1042.0111,"1.4.2.1f. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (grands Ã©metteurs)","2023-2028","FECC","2025-2026","prevues",35000000
1042.0111,"1.4.2.1f. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (grands Ã©metteurs)","2023-2028","FECC","2026-2027","prevues",40000000
1042.0111,"1.4.2.1f. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (grands Ã©metteurs)","2023-2028","FECC","2027-2028","prevues",55000000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2023-2028","FECC","2023-2024","prevues",55000000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2023-2028","FECC","2024-2025","prevues",67450000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2023-2028","FECC","2025-2026","prevues",59950000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2023-2028","FECC","2026-2027","prevues",60000000
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)","2023-2028","FECC","2027-2028","prevues",122500000
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2023-2028","FECC","2023-2024","prevues",6124319.11
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2023-2028","FECC","2024-2025","prevues",7009353.96
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2023-2028","FECC","2025-2026","prevues",3694302.14
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2023-2028","FECC","2026-2027","prevues",4000000
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)","2023-2028","FECC","2027-2028","prevues",6200000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2023-2028","FECC","2023-2024","prevues",5000000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2023-2028","FECC","2024-2025","prevues",5000000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2023-2028","FECC","2025-2026","prevues",20000000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2023-2028","FECC","2026-2027","prevues",25000000
1051.02,"1.5.1.2. Soutenir la R&D et la mise Ã  lâessai de technologies de rupture pour rÃ©duire les Ã©missions des procÃ©dÃ©s industriels ou sÃ©questrer chimiquement ou gÃ©ologiquement le carbone","2023-2028","FECC","2027-2028","prevues",25000000
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2023-2028","FECC","2023-2024","prevues",17022053.55
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2023-2028","FECC","2024-2025","prevues",22030144.56
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2023-2028","FECC","2025-2026","prevues",45301340.33
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2023-2028","FECC","2026-2027","prevues",61676044.75
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur","2023-2028","FECC","2027-2028","prevues",68441995
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","2023-2028","FECC","2023-2024","prevues",24296010.98
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","2023-2028","FECC","2024-2025","prevues",31792640.96
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","2023-2028","FECC","2025-2026","prevues",56000000
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","2023-2028","FECC","2026-2027","prevues",56000000
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert","2023-2028","FECC","2027-2028","prevues",31816506.39
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)","2023-2028","FECC","2023-2024","prevues",18100000.3
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)","2023-2028","FECC","2024-2025","prevues",27040012.61
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)","2023-2028","FECC","2025-2026","prevues",40000000
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)","2023-2028","FECC","2026-2027","prevues",40000000
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)","2023-2028","FECC","2027-2028","prevues",30178865
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2023-2028","FECC","2023-2024","prevues",25259320.5
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2023-2028","FECC","2024-2025","prevues",45529700
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2023-2028","FECC","2025-2026","prevues",58241211
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2023-2028","FECC","2026-2027","prevues",68778263
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe","2023-2028","FECC","2027-2028","prevues",68782017
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2023-2028","FECC","2023-2024","prevues",1000000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2023-2028","FECC","2024-2025","prevues",500000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2023-2028","FECC","2025-2026","prevues",500000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2023-2028","FECC","2026-2027","prevues",500000
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement","2023-2028","FECC","2027-2028","prevues",500000
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2023-2028","FECC","2023-2024","prevues",1500000
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2023-2028","FECC","2024-2025","prevues",2000000
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2023-2028","FECC","2025-2026","prevues",2500000
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2023-2028","FECC","2026-2027","prevues",3000000
1062.05,"1.6.2.5. RÃ©aliser des projets pour amÃ©liorer la gestion de la pointe Ã©lectrique","2023-2028","FECC","2027-2028","prevues",3000000
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2023-2028","HORSFECC","2023-2024","prevues",12500000
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2023-2028","HORSFECC","2024-2025","prevues",11500000
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures","2023-2028","HORSFECC","2025-2026","prevues",10600000
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2023-2028","FECC","2023-2024","prevues",3269818.84
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2023-2028","FECC","2024-2025","prevues",8307027.87
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2023-2028","FECC","2025-2026","prevues",14677230.54
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2023-2028","FECC","2026-2027","prevues",6222302.69
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)","2023-2028","FECC","2027-2028","prevues",2809636
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2023-2028","FECC","2023-2024","prevues",1250000
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2023-2028","FECC","2024-2025","prevues",1000000
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2023-2028","FECC","2025-2026","prevues",1330000
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2023-2028","FECC","2026-2027","prevues",1280000
1072.01,"1.7.2.1. Lever les barriÃ¨res Ã  l'utilisation du bois dans la construction","2023-2028","FECC","2027-2028","prevues",630000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2023-2028","FECC","2023-2024","prevues",5476000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2023-2028","FECC","2024-2025","prevues",4300000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2023-2028","FECC","2025-2026","prevues",2900000
1072.02,"1.7.2.2. Soutenir des projets de dÃ©monstration dâutilisation du bois dans la construction multirÃ©sidentielle et commerciale - Programme d'intÃ©gration du matÃ©riau bois dans la construction","2023-2028","FECC","2026-2027","prevues",2300000
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2023-2028","FECC","2023-2024","prevues",1800000
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2023-2028","FECC","2024-2025","prevues",5800000
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2023-2028","FECC","2025-2026","prevues",5900000
1081.01,"1.8.1.1a. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Programme dâappui Ã  la lutte contre les changements climatiques dans le secteur bioalimentaire","2023-2028","FECC","2026-2027","prevues",5900000
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire","2023-2028","FECC","2023-2024","prevues",1200000
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire","2023-2028","FECC","2024-2025","prevues",1200000
1081.0103,"1.8.1.1b. Accompagner les entreprises bioalimentaires dans l'intÃ©gration des enjeux climatiques - Secteur de la transformation alimentaire","2023-2028","FECC","2025-2026","prevues",1200000
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2023-2028","FECC","2023-2024","prevues",1500000
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2023-2028","FECC","2024-2025","prevues",1000000
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2023-2028","FECC","2025-2026","prevues",2000000
1082.01,"1.8.2.1. DÃ©ployer des interventions structurÃ©es pour optimiser la fertilisation azotÃ©e dans les cultures","2023-2028","FECC","2026-2027","prevues",1800000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2023-2028","FECC","2023-2024","prevues",2620000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2023-2028","FECC","2024-2025","prevues",2440000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2023-2028","FECC","2025-2026","prevues",2200000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2023-2028","FECC","2026-2027","prevues",1460000
1083.01,"1.8.3.1. DÃ©velopper, opÃ©rationnaliser et Ã©largir les pratiques et les technologies qui rÃ©duisent les Ã©missions de mÃ©thane des Ã©levages","2023-2028","FECC","2027-2028","prevues",720000
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2023-2028","FECC","2023-2024","prevues",1000000
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2023-2028","HORSFECC","2023-2024","prevues",4700000
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2023-2028","FECC","2024-2025","prevues",4000000
1084.01,"1.8.4.1. Appuyer l'extension du rÃ©seau triphasÃ©","2023-2028","FECC","2025-2026","prevues",4000000
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2023-2028","FECC","2023-2024","prevues",2200000
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2023-2028","FECC","2024-2025","prevues",2700000
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2023-2028","FECC","2025-2026","prevues",2700000
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2023-2028","FECC","2026-2027","prevues",3200000
1091.01,"1.9.1.1. Appuyer le chantier de rÃ©duction du gaspillage alimentaire en Ã©valuant les rÃ©ductions dâÃ©missions de GES qui en dÃ©coulent et les rÃ©ductions additionnelles potentielles","2023-2028","FECC","2027-2028","prevues",2700000
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2023-2028","FECC","2023-2024","prevues",5000000
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2023-2028","HORSFECC","2023-2024","prevues",2000000
1092.01,"1.9.2.1. Optimiser la gestion des matiÃ¨res organiques des industries, commerces et institutions","2023-2028","FECC","2024-2025","prevues",5000000
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2023-2028","FECC","2025-2026","prevues",10000000
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2023-2028","FECC","2026-2027","prevues",40000000
1092.02,"1.9.2.2. Valoriser la matiÃ¨re organique collectÃ©e en appuyant la construction d'installations de compostage et de biomÃ©thanisation","2023-2028","FECC","2027-2028","prevues",10000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2023-2028","FECC","2023-2024","prevues",160166707.46
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2023-2028","HORSFECC","2023-2024","prevues",5000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2023-2028","FECC","2024-2025","prevues",14000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2023-2028","HORSFECC","2024-2025","prevues",5000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2023-2028","FECC","2025-2026","prevues",42000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2023-2028","HORSFECC","2025-2026","prevues",5000000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2023-2028","FECC","2026-2027","prevues",26500000
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","2023-2028","FECC","2027-2028","prevues",42625000
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2023-2028","FECC","2023-2024","prevues",950441
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2023-2028","FECC","2024-2025","prevues",375441
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2023-2028","FECC","2025-2026","prevues",475441
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2023-2028","FECC","2026-2027","prevues",275441
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","2023-2028","FECC","2027-2028","prevues",75441
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2023-2028","FECC","2023-2024","prevues",3376926.99
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2023-2028","HORSFECC","2023-2024","prevues",15200000
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2023-2028","FECC","2024-2025","prevues",1098782.14
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2023-2028","HORSFECC","2024-2025","prevues",14400000
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2023-2028","FECC","2025-2026","prevues",863066.8
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","2023-2028","HORSFECC","2025-2026","prevues",14400000
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2023-2028","FECC","2023-2024","prevues",906667
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2023-2028","FECC","2024-2025","prevues",906667
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2023-2028","FECC","2025-2026","prevues",500000
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2023-2028","FECC","2026-2027","prevues",680000
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2023-2028","FECC","2027-2028","prevues",580000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2023-2028","FECC","2023-2024","prevues",251945
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2023-2028","HORSFECC","2023-2024","prevues",2900000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2023-2028","FECC","2024-2025","prevues",100000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2023-2028","HORSFECC","2024-2025","prevues",2900000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2023-2028","FECC","2025-2026","prevues",100000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2023-2028","HORSFECC","2025-2026","prevues",3000000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2023-2028","FECC","2026-2027","prevues",100000
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2023-2028","FECC","2024-2025","prevues",1200000
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2023-2028","FECC","2026-2027","prevues",750000
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs","2023-2028","HORSFECC","2023-2024","prevues",6000000
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs","2023-2028","HORSFECC","2024-2025","prevues",6000000
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs","2023-2028","HORSFECC","2025-2026","prevues",6000000
2011.0107,"2.1.1.1d. Soutenir les manufacturiers de bornes de recharge afin de dÃ©velopper des requis de cybersÃ©curitÃ© et favoriser la gestion de lâÃ©nergie","2023-2028","FECC","2023-2024","prevues",2400000
