ï»¿id_action,action,categorie_beneficiaire_action
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","CommunautÃ©s autochtones"
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","Milieu de la recherche scientifique"
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","SociÃ©tÃ©s en commandites"
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","Hydro-QuÃ©bec"
1101.01,"1.10.1.1. Accompagner les communautÃ©s hors rÃ©seau dans la planification et la mise en Åuvre de projets dâÃ©nergie renouvelable","Organismes Ã  but non lucratif"
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","Milieu de la recherche scientifique"
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","MinistÃ¨res et organismes gouvernementaux"
1111.01,"1.11.1.1. Outiller le gouvernement et le monde municipal pour conserver les rÃ©servoirs de carbone prioritaires","Milieu municipal"
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","MinistÃ¨res et organismes gouvernementaux"
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","Entreprises (petites ou moyennes entreprises)"
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","Milieu municipal"
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","Milieu de la recherche scientifique"
1121.02,"1.12.1.2. DÃ©velopper un outil permettant de faire un bilan climatique des stratÃ©gies dâamÃ©nagement forestier et des produits du bois en dÃ©coulant","MinistÃ¨res et organismes gouvernementaux"
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","Milieu de la recherche scientifique"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","MinistÃ¨res et organismes gouvernementaux"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","Organismes Ã  but non lucratif"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","Milieu de la recherche scientifique"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","Entreprises (petites ou moyennes entreprises)"
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","Entreprises (petites ou moyennes entreprises)"
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","Entreprises (grandes entreprises)"
2011.0103,"2.1.1.1b. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques -Â  Feuille de route vÃ©hicules Ã©lectriques","Organismes Ã  but non lucratif"
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs","Entreprises (petites ou moyennes entreprises)"
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs","Organismes Ã  but non lucratif"
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs","Entreprises (grandes entreprises)"
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","Entreprises (petites ou moyennes entreprises)"
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","Entreprises (grandes entreprises)"
2011.0203,"2.1.1.2b. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets mobilisateurs en innovation","Organismes Ã  but non lucratif"
2011.0203,"2.1.1.2b. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets mobilisateurs en innovation","Entreprises (petites ou moyennes entreprises)"
2011.0203,"2.1.1.2b. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets mobilisateurs en innovation","Entreprises (grandes entreprises)"
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","Regroupement sectoriel de recherche industriel (RSRI) InnovÃÃ"
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","Organismes Ã  but non lucratif"
2011.0403,"2.1.1.4b.  DÃ©velopper des outils d'aide Ã  la dÃ©cision pour identifier les secteurs Ã  prioriser - StratÃ©gie H2 Vert & BioÃ©nergies","MinistÃ¨res et organismes gouvernementaux"
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","Entreprises (grandes entreprises)"
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","Entreprises (petites ou moyennes entreprises)"
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","Milieu municipal"
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","Organismes Ã  but non lucratif"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","Entreprises (grands Ã©metteurs)"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","Organismes Ã  but non lucratif"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","Entreprises (petites ou moyennes entreprises)"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","Entreprises (grandes entreprises)"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","Milieu de la recherche scientifique"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","Entreprises (petites ou moyennes entreprises)"
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","Organismes Ã  but non lucratif"
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","Milieu de la recherche scientifique"
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","Entreprises (petites ou moyennes entreprises)"
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","Entreprises (grandes entreprises)"
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","Entreprises (grands Ã©metteurs)"
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","Organismes Ã  but non lucratif"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","FAQDD"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","Organismes Ã  but non lucratif"
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable","Organismes Ã  but non lucratif"
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","Entreprises (petites ou moyennes entreprises)"
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","Organismes Ã  but non lucratif"
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","Entreprises (grandes entreprises)"
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","Entreprises (grands Ã©metteurs)"
2031.0103,"2.3.1.1b.  Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Soutien aux entreprises en amorÃ§age Â - Cycle Momentum","Organismes Ã  but non lucratif"
2031.0105,"2.3.1.1c. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Appui Ã  la commercialisation - C3E","Organismes Ã  but non lucratif"
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","Organismes Ã  but non lucratif"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","Milieu municipal"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","Organismes Ã  but non lucratif"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","Entreprises (grandes entreprises)"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","MinistÃ¨res et organismes"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","Entreprises (petites ou moyennes entreprises)"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","CommunautÃ©s autochtones"
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","Milieu de la recherche scientifique"
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","Organismes Ã  but non lucratif"
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","Organismes Ã  but non lucratif"
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","Milieu de la recherche scientifique"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","MinistÃ¨res et organismes gouvernementaux"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","Organismes Ã  but non lucratif"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","Milieu de la recherche scientifique"
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier","Organismes Ã  but non lucratif"
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier","Entreprises (petites ou moyennes entreprises)"
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier","Entreprises (grandes entreprises)"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","Milieu de la recherche scientifique"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","MinistÃ¨res et organismes gouvernementaux"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","Organismes Ã  but non lucratif"
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","Milieu municipal"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","MinistÃ¨res et organismes gouvernementaux"
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","Milieu de la recherche scientifique"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","CommunautÃ©s autochtones"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","Milieu municipal"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","Milieu municipal"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","Milieu de la recherche scientifique"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","Organismes Ã  but non lucratif"
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","Entreprises (petites ou moyennes entreprises)"
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","Organismes Ã  but non lucratif"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","Citoyens"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","Milieu de la recherche scientifique"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","MinistÃ¨res et organismes gouvernementaux"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","Milieu municipal"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","Milieu municipal"
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","Milieu de la recherche scientifique"
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","MinistÃ¨res et organismes gouvernementaux"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","Milieu de la recherche scientifique"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","Milieu municipal"
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","Milieu municipal"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","MinistÃ¨res et organismes gouvernementaux"
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","MinistÃ¨res et organismes gouvernementaux"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","MinistÃ¨res et organismes gouvernementaux"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","MinistÃ¨res et organismes gouvernementaux"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","Milieu de la recherche scientifique"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","Entreprises (petites ou moyennes entreprises)"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","CommunautÃ©s autochtones"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","Entreprises (grandes entreprises)"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","Organismes Ã  but non lucratif"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","Ouranos"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","Consultants"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","Milieu de la recherche scientifique"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","Organismes Ã  but non lucratif"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","CommunautÃ©s autochtones"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","MinistÃ¨res et organismes gouvernementaux"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","Milieu municipal"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","Organismes Ã  but non lucratif"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","Milieu de la recherche scientifique"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","CommunautÃ©s autochtones"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","Consultants"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","Milieu municipal"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","MinistÃ¨res et organismes gouvernementaux"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","Milieu de la recherche scientifique"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","Organismes Ã  but non lucratif"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","MinistÃ¨res et organismes gouvernementaux"
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement","MinistÃ¨res et organismes gouvernementaux"
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement","Milieu de la recherche scientifique"
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","Milieu de la recherche scientifique"
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","Milieu de la recherche scientifique"
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","CommunautÃ©s autochtones"
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","Inuit"
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","Milieu de la recherche scientifique"
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","MinistÃ¨res et organismes gouvernementaux"
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","Milieu de la recherche scientifique"
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","Entreprises (petites ou moyennes entreprises)"
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","Consultants et firmes en gÃ©nie nordique"
3052.0305,"3.5.2.3c. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Habitation","MinistÃ¨res et organismes gouvernementaux"
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","MinistÃ¨res et organismes gouvernementaux"
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","Milieu de la recherche scientifique"
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","Citoyens"
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","CommunautÃ©s autochtones"
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","MinistÃ¨res et organismes gouvernementaux"
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","Milieu de la recherche scientifique"
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","Milieu de la recherche scientifique"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","Milieu de la recherche scientifique"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","MinistÃ¨res et organismes gouvernementaux"
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","MinistÃ¨res et organismes gouvernementaux"
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","Fondation en environnement et dÃ©veloppement durable"
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","Futur simple coopÃ©rative de solidaritÃ©"
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","Entreprises (petites ou moyennes entreprises)"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","Organismes Ã  but non lucratif"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","CoopÃ©ratives"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","Syndicats"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","Chambres de commerce"
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","Organismes Ã  but non lucratif"
