ï»¿id_action,action,id_indicateur,id_cible,annee_financiere,resultat_annuel_indicateur
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)",796,810,"2023-2024",2
1012.0105,"1.1.2.1c. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES)  - Programme dâaide gouvernementale Ã  lâamÃ©lioration de lâefficacitÃ© du transport maritime, aÃ©rien et ferroviaire (PETMAF)",796,811,"2023-2024",2
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",802,818,"2019-2020",2
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",802,818,"2020-2021",-3
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",802,818,"2021-2022",0.57
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",802,818,"2022-2023",0.43
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",803,819,"2019-2020",1686836
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",803,819,"2020-2021",932869
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",803,819,"2021-2022",1134481
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",804,820,"2021-2022",7
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",804,820,"2023-2024",7
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",805,821,"2019-2020",2
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",805,821,"2020-2021",-3
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",805,821,"2021-2022",2
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",806,822,"2021-2022",6670
1021.0201,"1.2.1.2a. AccroÃ®tre l'offre de services de transport collectif  - Programme d'aide au dÃ©veloppement du transport collectif (PADTC - offre de service)",806,822,"2022-2023",9999
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©",809,825,"2022-2023",69
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©",809,825,"2023-2024",68
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©",811,830,"2022-2023",124
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©",811,830,"2023-2024",52
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©",812,832,"2022-2023",2
1021.03,"1.2.1.3. DÃ©velopper le transport actif en milieu urbanisÃ©",812,832,"2023-2024",6
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e",817,839,"2023-2024",1
1021.04,"1.2.1.4. Soutenir le dÃ©veloppement de la mobilitÃ© partagÃ©e",817,839,"2023-2024",1
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services",1381,3032,"2022-2023",1
1031.01,"1.3.1.1. Adapter le cadre d'amÃ©nagement afin de densifier les zones habitÃ©es et d'activitÃ©s et d'optimiser la localisation des pÃ´les d'activitÃ©s et de services",1382,3033,"2022-2023",1
1031.02,"1.3.1.2. RÃ©habiliter des terrains contaminÃ©s pour crÃ©er des conditions favorables Ã  la densification - ClimatSol-Plus",825,847,"2021-2022",2
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",827,849,"2021-2022",146
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",827,849,"2022-2023",564
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",827,849,"2023-2024",64
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",828,850,"2021-2022",2059
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",828,850,"2022-2023",7549
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",828,850,"2023-2024",358
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",829,851,"2021-2022",607
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",829,851,"2022-2023",2883
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",829,851,"2023-2024",121
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",830,852,"2021-2022",1151
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",830,852,"2022-2023",2784
1032.01,"1.3.2.1. Appuyer les entreprises dans la mise en place du tÃ©lÃ©travail",830,852,"2023-2024",233
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE",832,854,"2019-2020",0.2
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE",832,854,"2020-2021",0.1
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE",832,854,"2021-2022",0.5
1041.01,"1.4.1.1. DÃ©finir lâallocation gratuite post- 2023, dans le cadre du SPEDE",832,854,"2022-2023",1
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois",1430,3222,"2022-2023",3.145
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois",1430,3222,"2023-2024",15
1041.02,"1.4.1.2. Mettre en place une mesure d'aide transitoire pour la dÃ©carbonisation du secteur industriel quÃ©bÃ©cois",834,856,"2023-2024",7
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",841,863,"2021-2022",17
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",841,863,"2022-2023",14
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",841,864,"2021-2022",17
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",841,864,"2022-2023",14
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",842,865,"2021-2022",3
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",842,865,"2022-2023",3
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",842,866,"2021-2022",3
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",842,866,"2022-2023",3
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",843,867,"2021-2022",5
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",843,867,"2022-2023",5
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",843,868,"2021-2022",5
1041.04,"1.4.1.4. Instaurer un groupe dâintervention GES pour les grands Ã©metteurs",843,868,"2022-2023",5
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,870,"2020-2021",27.02
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,870,"2021-2022",6521.89
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,870,"2022-2023",35073.08
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,870,"2023-2024",49054.74
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,871,"2020-2021",27.02
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,871,"2021-2022",6521.89
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,871,"2022-2023",35073.08
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,871,"2023-2024",49054.74
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,872,"2020-2021",27.02
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,872,"2021-2022",6521.89
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,872,"2022-2023",35073.08
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",845,872,"2023-2024",49054.74
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,873,"2021-2022",19
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,873,"2022-2023",34
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,873,"2023-2024",29
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,874,"2021-2022",19
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,874,"2022-2023",34
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,874,"2023-2024",29
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,875,"2021-2022",19
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,875,"2022-2023",34
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",846,875,"2023-2024",29
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,876,"2021-2022",195
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,876,"2022-2023",207
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,876,"2023-2024",135
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,877,"2021-2022",195
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,877,"2022-2023",207
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,877,"2023-2024",135
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,878,"2021-2022",195
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,878,"2022-2023",207
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",847,878,"2023-2024",135
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",850,882,"2021-2022",2
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",850,882,"2022-2023",3
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",850,883,"2021-2022",2
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",850,883,"2022-2023",3
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",850,883,"2023-2024",1
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",850,884,"2021-2022",2
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",850,884,"2022-2023",3
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",850,884,"2023-2024",1
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,886,"2020-2021",18.66
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,886,"2021-2022",767.75
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,886,"2022-2023",1649.18
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,887,"2020-2021",18.66
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,887,"2021-2022",767.75
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,887,"2022-2023",1649.18
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,887,"2023-2024",1962.53
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,888,"2020-2021",18.66
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,888,"2021-2022",767.75
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,888,"2022-2023",1649.18
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,888,"2023-2024",1962.53
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,889,"2021-2022",3
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,889,"2022-2023",3
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,890,"2021-2022",3
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,890,"2022-2023",3
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,891,"2021-2022",3
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,891,"2022-2023",3
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,892,"2021-2022",68
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,892,"2022-2023",132
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,893,"2021-2022",68
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,893,"2022-2023",132
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,893,"2023-2024",60
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,894,"2021-2022",68
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,894,"2022-2023",132
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,894,"2023-2024",60
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)",864,904,"2023-2024",1
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,922,"2019-2020",23
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,922,"2020-2021",673.19
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,922,"2021-2022",2056.98768573432
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,922,"2022-2023",3382.27724266549
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,922,"2023-2024",4514.6056461715
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,923,"2019-2020",23
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,923,"2020-2021",673.19
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,923,"2021-2022",2056.98768573432
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,923,"2022-2023",3382.27724266549
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,923,"2023-2024",4514.6056461715
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,924,"2019-2020",23
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,924,"2020-2021",673.19
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,924,"2021-2022",2056.98768573432
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,924,"2022-2023",3382.27724266549
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,924,"2023-2024",4514.6056461715
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,925,"2021-2022",23
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,925,"2022-2023",21
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,925,"2023-2024",10
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,926,"2021-2022",23
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,926,"2022-2023",21
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,926,"2023-2024",10
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,927,"2021-2022",23
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,927,"2022-2023",21
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,927,"2023-2024",10
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,928,"2021-2022",97
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,928,"2022-2023",185
