ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur 
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,887,40000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du PEV/PMO","Minimum Ã  atteindre",0,1962.53,0.05,"Plusieurs projets mis en fonction sont en phase de mesurage. Ces rÃ©ductions de GES seront confirmÃ©es par la rÃ©ception des rapports de projet et viendront s'ajouter aux totaux prÃ©sentement rapportÃ©s. De plus, la prÃ©vision de la rÃ©duction de GES est proportionnelle au nombre de projets reÃ§us et Il n'y a pas de retard par rapport Ã  cette cible (indicateur ci-bas). La rÃ©duction annuelle des Ã©missions de GES estimÃ©e des projets en cours de rÃ©alisation est de 123 034 t Ã©q. CO2. De plus, la rÃ©duction estimÃ©e des projets en traitement est de 37 767 t Ã©q. CO2."
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",852,888,91500,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du PEV/PMO","Minimum Ã  atteindre",0,1962.53,0.02,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,889,12,"Ãtude de conversion",2023,"Ãtudes en matiÃ¨re de conversion Ã©nergÃ©tique vers la bioÃ©nergie","Minimum Ã  atteindre",0,6,0.5,"La cible a Ã©tÃ© Ã©tablie en fonction de l'historique de rÃ©ception des demandes au programme. Nous n'avons pas reÃ§u, dans les deux premiÃ¨res annÃ©es du programme, le nombre de demandes prÃ©vues au volet analyse."
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,890,24,"Ãtude de conversion",2025,"Ãtudes en matiÃ¨re de conversion Ã©nergÃ©tique vers la bioÃ©nergie","Minimum Ã  atteindre",0,6,0.25,"Ce volet du programme reÃ§oit et accepte des projets en continue et le programme est toujours en activitÃ©."
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",853,891,30,"Ãtude de conversion",2030,"Ãtudes en matiÃ¨re de conversion Ã©nergÃ©tique vers la bioÃ©nergie","Minimum Ã  atteindre",0,6,0.2,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,892,52,"Projet de conversion",2023,"Projets en matiÃ¨re de conversion Ã©nergÃ©tique vers la bioÃ©nergie pour les applications de production dâÃ©nergie thermique","Minimum Ã  atteindre",0,200,3.85,"La popularitÃ© du programme vient d'une plus grande adhÃ©sion aux principes de la transition Ã©nergÃ©tique et Ã  au volet simplifiÃ© qui a vu ses demandes reÃ§ues augmenter de faÃ§on importante."
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,893,104,"Projet de conversion",2025,"Projets en matiÃ¨re de conversion Ã©nergÃ©tique vers la bioÃ©nergie pour les applications de production dâÃ©nergie thermique","Minimum Ã  atteindre",0,260,2.5,"Le nombre de projets reÃ§us est en progression. Ce volet du programme reÃ§oit et accepte des projets en continue et le programme est toujours en activitÃ©. La popularitÃ© du programme vient d'une plus grande adhÃ©sion aux principes de la transition Ã©nergÃ©tique et Ã  au volet simplifiÃ© qui a vu ses demandes reÃ§ues augmenter de faÃ§on importante."
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",854,894,130,"Projet de conversion",2030,"Projets en matiÃ¨re de conversion Ã©nergÃ©tique vers la bioÃ©nergie pour les applications de production dâÃ©nergie thermique","Minimum Ã  atteindre",0,260,2,
1042.02,"1.4.2.2. Lancer un dÃ©fi GES pour les grands Ã©metteurs industrielsÂ (appel Ã  projets)",858,3324,7,"projets",2027,"Projets en dÃ©monstration et dÃ©ploiement en lien avec le dÃ©fi GES pour les grands Ã©metteurs industriels","Minimum Ã  atteindre",0,0,0,
1051.01,"1.5.1.1. Soutenir la R-D dans le secteur industriel - Technoclimat (Grande Industrie)",864,904,2,"technologies ou procÃ©dÃ©s",2025,"Technologies ou procÃ©dÃ©s en dÃ©monstration","Minimum Ã  atteindre",0,1,0.5,"Ce volet du programme Technoclimat reÃ§oit et accepte des projets en continu et il est toujours en activitÃ©.  Actuellement, il y a deux demandes de 10 M$ chacune en Ã©valuation pour lesquelles une dÃ©cision sera rendue en 2023-2024.  Nous sommes en discussion avec d'autres grands Ã©metteurs industriels et promoteurs de projet. Nous allons recevoir d'autres demandes au courant de la prochaine annÃ©e. La cible devrait Ãªtre atteinte pour 2025."
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur",869,910,27964,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle","Minimum Ã  atteindre",0,0,0,"Deux projets financÃ©s, qui rÃ©duiront les Ã©missions de GES de plus de 25 000 t Ã©q. CO2/an pendant plus de 30 ans sont en construction. Le programme a Ã©tÃ© lancÃ© en mars 2023. Depuis le lamncement du programme VRT en mars 2023, 11 projets ont Ã©tÃ© dÃ©posÃ©s au volet Ãtude de faisabilitÃ© et plusieurs sont sur le point d'Ãªtre dÃ©posÃ©s au volet implantation pour une mise en place en 2024-2025. Il est toujours prÃ©vu d'atteindre la cible en 2025-2026."
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur",869,911,550481,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle","Minimum Ã  atteindre",0,0,0,
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur",870,912,696627,"GJ/an",2025,"Gigajoules de consommation dâÃ©nergie rÃ©duits sur une base annuelle","Minimum Ã  atteindre",0,0,0,"Deux projets financÃ©s, qui rÃ©duiront les Ã©missions de GES de plus de 25 000 t Ã©q. CO2/an pendant plus de 30 ans sont en construction. Le programme a Ã©tÃ© lancÃ© en mars 2023. Depuis le lamncement du programme VRT en mars 2023, 11 projets ont Ã©tÃ© dÃ©posÃ©s au volet Ãtude de faisabilitÃ© et plusieurs sont sur le point d'Ãªtre dÃ©posÃ©s au volet implantation pour une mise en place en 2024-2025. Il est toujours prÃ©vu d'atteindre la cible en 2025-2026."
1061.01,"1.6.1.1. Soutenir la rÃ©cupÃ©ration et la valorisation de la chaleur",870,913,10971272,"GJ/an",2030,"Gigajoules de consommation dâÃ©nergie rÃ©duits sur une base annuelle","Minimum Ã  atteindre",0,0,0,
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert",873,3380,52688,"projets",2025,"Projets de conversion d'un systÃ¨me de chauffage mazout/propane","Minimum Ã  atteindre",0,0,0,
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert",873,3381,94688,"projets",2027,"Projets de conversion d'un systÃ¨me de chauffage mazout/propane","Minimum Ã  atteindre",0,0,0,
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert",874,3382,153178,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du volet Conversion d'Ã©quipements mazout/propane du programme Chauffez vert","Minimum Ã  atteindre",0,0,0,
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert",874,3383,275284,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du volet Conversion d'Ã©quipements mazout/propane du programme Chauffez vert","Minimum Ã  atteindre",0,0,0,
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,922,25000,"t Ã©q. CO2",2023,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du PEV/PMO","Minimum Ã  atteindre",0,3382.27724266549,0.14,"Plusieurs projets mis en fonction sont en phase de mesurage. Ces rÃ©ductions de GES seront confirmÃ©es par la rÃ©ception des rapports de projet et viendront s'ajouter aux totaux prÃ©sentement rapportÃ©s. Cependant, plusieurs projets en cours ont vus leurs Ã©chÃ©anciers s'allonger sur une pÃ©riode plus longue (36 mois). La mise en fonction (la compabilisaton des GES rÃ©els) est donc Ã  venir, tout comme sera la prise en compte des GES. La rÃ©duction d'Ã©missions de GES prÃ©vue pour 2023 ne sera pas atteinte."
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,923,55000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du PEV/PMO","Minimum Ã  atteindre",0,4514.6056461715,0.08,"La cible GES est toujours en cours de rÃ©alisation. Plusieurs projets mis en fonction sont en phase de mesurage. Ces rÃ©ductions de GES seront confirmÃ©es par la rÃ©ception des rapports de projet et viendront s'ajouter aux totaux prÃ©sentement rapportÃ©s. La prÃ©vision de la rÃ©duction de GES est proportionnelle au nombre de projets reÃ§us. Il n'y a pas de retard par rapport Ã  la cible sur le nombre de projets (indicateur ci-bas). Ce qui confirme bien que l'Ã©cart Ã  la cible de GES s'explique par le dÃ©calage de 12 Ã  18 mois entre la rÃ©ception du rapport de projet et la mise en fonction des Ã©quipements."
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",876,924,121200,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du PEV/PMO","Minimum Ã  atteindre",0,4514.6056461715,0.04,
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,925,36,"Ãtude de conversion",2023,"Ãtudes rÃ©alisÃ©es au sujet de lâefficacitÃ© Ã©nergÃ©tique","Minimum Ã  atteindre",0,44,1.22,
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,926,72,"Ãtude de conversion",2025,"Ãtudes rÃ©alisÃ©es au sujet de lâefficacitÃ© Ã©nergÃ©tique","Minimum Ã  atteindre",0,54,0.75,"Le nombre de projets est en progression. Ce volet du programme reÃ§oit et accepte des projets en continue et le programme est toujours en activitÃ©."
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",877,927,90,"Ãtude de conversion",2030,"Ãtudes rÃ©alisÃ©es au sujet de lâefficacitÃ© Ã©nergÃ©tique","Minimum Ã  atteindre",0,54,0.6,
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,928,114,"Projet de conversion",2023,"Projets dâefficacitÃ© Ã©nergÃ©tique implantÃ©s","Minimum Ã  atteindre",0,282,2.47,
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,929,228,"Projet de conversion",2025,"Projets dâefficacitÃ© Ã©nergÃ©tique implantÃ©s","Minimum Ã  atteindre",0,380,1.67,"Le nombre de projets est en progression. Ce volet du programme reÃ§oit et accepte des projets en continue et le programme est toujours en activitÃ©. La popularitÃ© du programme vient d'une plus grande adhÃ©sion aux principes de la transition Ã©nergÃ©tique et Ã  au volet simplifiÃ© qui a vu ses demandes reÃ§ues augmenter de faÃ§on importante."
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",878,930,285,"Projet de conversion",2030,"Projets dâefficacitÃ© Ã©nergÃ©tique implantÃ©s","Minimum Ã  atteindre",0,380,1.33,
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe",880,3376,10201,"projets",2026,"Projets de conversion d'un systÃ¨me de chauffage passant Ã  la biÃ©nergie Ã©lectricitÃ© - gaz naturel","Minimum Ã  atteindre",0,0,0,
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe",880,3377,20529,"projets",2030,"Projets de conversion d'un systÃ¨me de chauffage passant Ã  la biÃ©nergie Ã©lectricitÃ© - gaz naturel","Minimum Ã  atteindre",0,0,0,
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe",881,3378,18544,"t Ã©q. CO2",2026,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par les projets de conversion d'un systÃ¨me de chauffage passant Ã  la biÃ©nergie Ã©lectricitÃ© - gaz naturel","Minimum Ã  atteindre",0,0,0,
1062.03,"1.6.2.3. Soutenir la conversion du gaz naturel vers l'Ã©lectricitÃ©, et la biÃ©nergie pour la gestion de la pointe",881,3379,37319,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 d'Ã©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle par les projets de conversion d'un systÃ¨me de chauffage passant Ã  la biÃ©nergie Ã©lectricitÃ© - gaz naturel","Minimum Ã  atteindre",0,0,0,
1062.04,"1.6.2.4. Mettre en place des normes et des rÃ©glementations pour rÃ©duire les Ã©missions de GES et utiliser l'Ã©nergie plus efficacement",884,936,1,"Nouveaux rÃ¨glements ou  normes",2023,"Nouvelles normes et de nouveaux rÃ¨glements Ã©dictÃ©s pour rÃ©duire les Ã©missions de gaz Ã  effet de serre dans les bÃ¢timents","minimum Ã  atteindre",0,1,1,
1063.01,"1.6.3.1. DÃ©ployer et mettre Ã  jour la rÃ©glementation sur les halocarbures",888,940,1,"nombre",2021,"Modifications rÃ©glementaires","Minimum Ã  atteindre",,1,1,"La cible a Ã©tÃ© atteinte au dÃ©marrage de l'action."
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,942,248376,"UnitÃ© d'appareil",2024,"Appareils de rÃ©frigÃ©ration et de congÃ©lation conÃ§us et destinÃ©s Ã  un usage domestique rÃ©cupÃ©rÃ©s","Minimum Ã  atteindre",0,77834,0.31,"Les donnÃ©es les plus Ã  jour sont pour 2022. Les donnÃ©es 2023 seront disponibles seulement au mois de septembre 2024.  Les programmes de rÃ©cupÃ©ration et de valorisation de ces produits sont encore jeunes. La cible de 2024 est ambitieuse et pourrait ne pas Ãªtre atteinte au moment prÃ©vu. Cependant, il est attendu que la performance des programmes augmente tandis qu'ils gagnent en maturirÃ© au fil des annÃ©es."
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,943,266117,"UnitÃ© d'appareil",2027,"Appareils de rÃ©frigÃ©ration et de congÃ©lation conÃ§us et destinÃ©s Ã  un usage domestique rÃ©cupÃ©rÃ©s","Minimum Ã  atteindre",0,77834,0.29,
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",890,944,283858,"UnitÃ© d'appareil",2030,"Appareils de rÃ©frigÃ©ration et de congÃ©lation conÃ§us et destinÃ©s Ã  un usage domestique rÃ©cupÃ©rÃ©s","Minimum Ã  atteindre",0,77834,0.27,
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,945,62747,"UnitÃ© d'appareil",2024,"Appareils de climatisation rÃ©cupÃ©rÃ©s","Minimum Ã  atteindre",0,47741,0.76,"Ces appareils ne contiennent pas de mousses isolantes et cet indicateur devrait Ãªtre retirÃ©"
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,946,75297,"UnitÃ© d'appareil",2027,"Appareils de climatisation rÃ©cupÃ©rÃ©s","Minimum Ã  atteindre",0,47741,0.63,"Ces appareils ne contiennent pas de mousses isolantes et cet indicateur devrait Ãªtre retirÃ©"
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",891,947,100396,"UnitÃ© d'appareil",2030,"Appareils de climatisation rÃ©cupÃ©rÃ©s","Minimum Ã  atteindre",0,47741,0.48,"Ces appareils ne contiennent pas de mousses isolantes et cet indicateur devrait Ãªtre retirÃ©"
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,948,53342,"t Ã©q. CO2",2024,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre Ã©vitÃ©es sur une base annuelle par la rÃ©cupÃ©ration dâappareils rÃ©frigÃ©rants Ã  usage domestique","Minimum Ã  atteindre",0,15313,0.29,"Les donnÃ©es les plus Ã  jour sont pour 2022. Les donnÃ©es 2023 seront disponibles seulement au mois de septembre 2024.  Les programmes de rÃ©cupÃ©ration et de valorisation de ces produits sont encore jeunes. La cible de 2024 est ambitieuse et pourrait ne pas Ãªtre atteinte au moment prÃ©vu. Cependant, il est attendu que la performance des programmes augmente tandis qu'ils gagnent en maturirÃ© au fil des annÃ©es."
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,949,57152,"t Ã©q. CO2",2027,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre Ã©vitÃ©es sur une base annuelle par la rÃ©cupÃ©ration dâappareils rÃ©frigÃ©rants Ã  usage domestique","Minimum Ã  atteindre",0,15313,0.27,"Les donnÃ©es les plus Ã  jour sont pour 2022. Les donnÃ©es 2023 seront disponibles seulement au mois de septembre 2024.  Les programmes de rÃ©cupÃ©ration et de valorisation de ces produits sont encore jeunes. La cible de 2024 est ambitieuse et pourrait ne pas Ãªtre atteinte au moment prÃ©vu. Cependant, il est attendu que la performance des programmes augmente tandis qu'ils gagnent en maturirÃ© au fil des annÃ©es."
1063.02,"1.6.3.2. RÃ©cupÃ©rer les mousses isolantes des gros Ã©lectromÃ©nagers pour Ã©viter la libÃ©ration dâhalocarbures",892,950,60962,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre Ã©vitÃ©es sur une base annuelle par la rÃ©cupÃ©ration dâappareils rÃ©frigÃ©rants Ã  usage domestique","Minimum Ã  atteindre",0,15313,0.25,
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,952,15000,"t Ã©q. CO2",2023,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du PEV/PMO","Minimum Ã  atteindre",0,3086.8,0.21,"Plusieurs projets mis en fonction sont en phase de mesurage. Ces rÃ©ductions de GES seront confirmÃ©es par la rÃ©ception des rapports de projet et viendront s'ajouter aux totaux prÃ©sentement rapportÃ©s. Cependant, la prÃ©vision de la rÃ©duction de GES est proportionnelle au nombre de projets reÃ§us et au 31 mars 2023, il y a un retard sur cette cible (modification au RÃ¨glement sur les halocarbures et ses dispositions entrÃ©es en vigueur le 1er janvier 2021 sont venues modifier le scÃ©nario de rÃ©fÃ©rence et ainsi l'admissibilitÃ© des projets Ã  ce volet). MalgrÃ© l'ajout des GES des rapports de mesurage Ã  venir, la rÃ©duction d'Ã©missions de GES prÃ©vue pour 2023 ne sera pas atteinte."
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,953,55000,"t Ã©q. CO2",2025,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du PEV/PMO","Minimum Ã  atteindre",0,3086.8,0.06,"Plusieurs projets mis en fonction sont en phase de mesurage. Ces rÃ©ductions de GES seront confirmÃ©es par la rÃ©ception des rapports de projet et viendront s'ajouter aux totaux prÃ©sentement rapportÃ©s. L'Ã©cart avec la cible de GES s'explique en partie par le dÃ©calage de 12 Ã  18 mois entre la rÃ©ception du rapport de projet et la mise en fonction des Ã©quipements. Cependant, la prÃ©vision de la rÃ©duction de GES est proportionnelle au nombre de projets reÃ§us et il y a du retard par rapport Ã  cette cible. Les cibles de cette action seront revues en fonction des nouvelles rÃ©alitÃ©s de marchÃ©."
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",894,954,146500,"t Ã©q. CO2",2030,"Tonnes Ã©quivalentes de CO2 dâÃ©missions de gaz Ã  effet de serre rÃ©duites sur une base annuelle dans le cadre du PEV/PMO","Minimum Ã  atteindre",0,3086.8,0.02,
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",895,955,4,"Ãtude de conversion",2023,"Ãtudes rÃ©alisÃ©es au sujet de lâefficacitÃ© Ã©nergÃ©tique","Minimum Ã  atteindre",0,0,0,"Ce volet du programme reÃ§oit et accepte des projets en continue et le programme est toujours en activitÃ©. La cible ne sera pas atteinte en consÃ©quence de l'entrÃ©e en vigueur du nouveau reglement sur les halocarbures."
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",895,956,8,"Ãtude de conversion",2025,"Ãtudes rÃ©alisÃ©es au sujet de lâefficacitÃ© Ã©nergÃ©tique","Minimum Ã  atteindre",0,1,0.12,"Ce volet du programme reÃ§oit et accepte des projets en continue et le programme est toujours en activitÃ©. La cible ne sera pas atteinte en consÃ©quence de l'entrÃ©e en vigueur du nouveau reglement sur les halocarbures."
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",895,957,10,"Ãtude de conversion",2030,"Ãtudes rÃ©alisÃ©es au sujet de lâefficacitÃ© Ã©nergÃ©tique","Minimum Ã  atteindre",0,1,0.1,
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,958,36,"Projet de conversion",2023,"Projets dâefficacitÃ© Ã©nergÃ©tique implantÃ©s","Minimum Ã  atteindre",0,25,0.69,"Des changements au niveau de la rÃ©glÃ©mentation ont Ã©tÃ© faits et ont affectÃ© le nombre de dossiers admissibles au programme.La cible ne sera pas atteinte en consÃ©quence de l'entrÃ©e en vigueur du nouveau reglement sur les halocarbures."
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,959,72,"Projet de conversion",2025,"Projets dâefficacitÃ© Ã©nergÃ©tique implantÃ©s","Minimum Ã  atteindre",0,34,0.47,"Des changements au niveau de la rÃ©glÃ©mentation ont Ã©tÃ© faits et ont affectÃ© le nombre de dossiers admissibles au programme. Ce volet du programme reÃ§oit et accepte des projets en continue et le programme est toujours en activitÃ©."
1063.03,"1.6.3.3. Appuyer la conversion des systÃ¨mes dâhalocarbures vers des alternatives moins Ã©missives - ÃcoPerformance (Halocarbures)",896,960,90,"Projet de conversion",2030,"Projets dâefficacitÃ© Ã©nergÃ©tique implantÃ©s","Minimum Ã  atteindre",0,34,0.38,
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",1437,3230,1,"mise Ã  jour",2021,"Mise Ã  jour du chapitre EfficacitÃ© Ã©nergÃ©tique du bÃ¢timent du Code de construction du QuÃ©bec (CNÃBÂ 2015 modifiÃ© QuÃ©bec)",,0,1,1,"TerminÃ©e"
1071.01,"1.7.1.1. Moderniser les Ã©lÃ©ments du Code de construction et les autres normes et rÃ©glementations relatives Ã  lâÃ©nergie, aux matÃ©riaux et Ã  la rÃ©silience des bÃ¢timents neufs et existants",1438,3231,2,"mises Ã  jour",2025,"Mise Ã  jour du chapitre EfficacitÃ© Ã©nergÃ©tique du bÃ¢timent (CNÃB 2020 mod. Qc) et du chapitre BÃ¢timent (CNB 2020 mod. Qc) du Code de construction",,0,2,1,"En cours de rÃ©alisation (30 % d'avancement)  Il est prÃ©vu que le CA de la RBQ autorise la publication pour le projet de rÃ¨glement visant le CNÃB 2020 modifiÃ© QuÃ©bec portant sur l'efficacitÃ© Ã©nergÃ©tique des grands bÃ¢timents et celui visant le CNB 2020 modifiÃ© QuÃ©bec portant sur l'efficacitÃ© Ã©nergÃ©tique des petits bÃ¢timents d'habitation et la construction en bois, Ã  l'automne 2023."
