ï»¿id_action,action,type_clientele
3052.0301,"3.5.2.3a. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Infrastructures","Inuit"
3052.0305,"3.5.2.3c. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Habitation","Milieu municipal"
3052.0305,"3.5.2.3c. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Habitation","CommunautÃ©s Inuit du Nunavik"
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","CommunautÃ©s autochtones"
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","Inuits, Cris"
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","Entreprises (petites ou moyennes entreprises)"
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","Milieu communautaire"
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","CommunautÃ©s autochtones"
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","Milieu municipal"
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","Citoyens"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","Milieu de la recherche scientifique"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","MinistÃ¨res et organismes gouvernementaux"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","Entreprises (grandes entreprises)"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","CommunautÃ©s autochtones"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","Milieu communautaire"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","Milieu municipal"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","MinistÃ¨res et organismes gouvernementaux"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","Entreprises (petites ou moyennes entreprises)"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","Organisme Ã  but non lucratif"
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","Citoyens"
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","Entreprises (grandes entreprises)"
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","Milieu communautaire"
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","MinistÃ¨res et organismes gouvernementaux"
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","Milieu municipal"
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","Citoyens"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","Entreprises (petites ou moyennes entreprises)"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","Milieu municipal"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","Milieu communautaire"
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","Citoyens"
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","Citoyens"
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","CommunautÃ©s autochtones"
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","Entreprises (petites ou moyennes entreprises)"
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","Milieu communautaire"
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","Milieu municipal"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","Milieu municipal"
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","Citoyens"
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","Milieu municipal"
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","Entreprises (grandes entreprises)"
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","Entreprises (petites ou moyennes entreprises)"
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","Milieu municipal"
4021.0203,"4.2.1.2b. AccÃ©lÃ©rer la transition climatique locale - Planification et mise en oeuvre  de projets issus des plans climat","Milieu municipal"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","Entreprises (petites ou moyennes entreprises)"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","Milieu communautaire"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","CommunautÃ©s autochtones"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","Milieu municipal"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","Milieu de la recherche scientifique"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","Populations des pays francophones vulnÃ©rables (hors-QuÃ©bec)"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)","Partenaires hors QuÃ©bec"
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","Milieu municipal"
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale","Partenaires hors QuÃ©bec"
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","Jeunes du QuÃ©bec et des pays francophones vulnÃ©rables aux changements climatiques, Ã¢gÃ©s de 18 Ã  35 ans."
4023.0205,"4.2.3.2c. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Initiative jeunesse de lutte contre les changements climatiques","Jeunes du QuÃ©bec et des pays francophones vulnÃ©rables aux changements climatiques, Ã¢gÃ©s de 18 Ã  35 ans."
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux","Citoyens"
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","Milieu municipal"
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","Milieu communautaire"
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","Entreprises (grands Ã©metteurs)"
4031.04,"4.3.1.4. GÃ©nÃ©raliser lâutilisation de critÃ¨res de climato-conditionnalitÃ© dans les programmes gouvernementaux","Entreprises (petites ou moyennes entreprises)"
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","organismes de vÃ©rification"
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","Secteurs d'activitÃ©s non couverts par le RSPEDE"
4032.03,"4.3.2.3. Lancer de nouveaux rÃ¨glements de projets de crÃ©dits compensatoires d'ici 2025","Ã©metteurs quÃ©bÃ©cois assujettis au RSPEDE"
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","Entreprises (petites ou moyennes entreprises)"
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","Milieu de la recherche scientifique"
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","Milieu municipal"
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques","Entreprises (grandes entreprises)"
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","MinistÃ¨res et organismes gouvernementaux"
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","Milieu municipal"
5021.02,"5.2.1.2. Consolider au sein dâun rÃ©seau et dÃ©velopper l'expertise quÃ©bÃ©coise en matiÃ¨re de transition climatique","Milieu de la recherche scientifique"
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","Partenaires hors QuÃ©bec"
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","Entreprises (petites ou moyennes entreprises)"
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","CommunautÃ©s autochtones"
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","Milieu municipal"
5031.0101,"5.3.1.1. Ãvaluer les potentiels de rÃ©duction de GES de nouvelles interventions","MinistÃ¨res et organismes gouvernementaux"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","Milieu municipal"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","MinistÃ¨res et organismes gouvernementaux"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","Milieu communautaire"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","Milieu de la recherche scientifique"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","Entreprises (grandes entreprises)"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","CommunautÃ©s autochtones"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","Citoyens"
5031.0201,"5.3.1.2. RÃ©aliser une analyse globale des risques et occasions favorables dÃ©coulant des changements climatiques pour le QuÃ©bec","Entreprises (petites ou moyennes entreprises)"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","MinistÃ¨res et organismes gouvernementaux"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","Citoyens"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","Milieu de la recherche scientifique"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","Toutes les clientÃ¨les"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","Milieu municipal"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique","Partenaires hors QuÃ©bec"
