ï»¿id_action,action,abreviation_plan,nom_plan,numero_action
1121.0101,"1.12.1.1. Boiser et reboiser en forÃªts publiques et privÃ©es pour attÃ©nuer les changements climatiques","SAGAFCC (Ã  venir)","StratÃ©gie d'adaptation de la gestion et de l'amÃ©nagement des forÃªts aux changements climatiques (en dÃ©veloppement)",
1121.02,"1.12.1.2. DÃ©velopper un outil permettant de faire un bilan climatique des stratÃ©gies dâamÃ©nagement forestier et des produits du bois en dÃ©coulant","PACC 2013-2020","Plan d'action sur les changements climatiques 2013-2020","25.5"
1121.02,"1.12.1.2. DÃ©velopper un outil permettant de faire un bilan climatique des stratÃ©gies dâamÃ©nagement forestier et des produits du bois en dÃ©coulant","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","1.12.1.2"
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","1.13.1.1"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","24.5"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","PIBC","Plan de mise en oeuvre de la Politique d'intÃ©gration du bois dans la constructon","5.1"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","PIBC","Plan de mise en oeuvre de la Politique d'intÃ©gration du bois dans la constructon","5.2"
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","PMO du PEV 2030","Plan de mise en Åuvre du Plan pour une Ã©comie verte 2030",
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","SNPB","StratÃ©gie nationale de production de bois","9.1"
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","SQA Horizon 2026","StratÃ©gie quÃ©bÃ©coise de l'aÃ©rospatiale - Horizon 2026","1"
2011.0103,"2.1.1.1b. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques -Â  Feuille de route vÃ©hicules Ã©lectriques","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.1b"
2011.0105,"2.1.1.1c. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques - Projets mobilisateurs","PMO du PEV 2030","Plan de mise en Åuvre du Plan pour une Ã©conomie verte 2030","2.1.1.1c"
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","PD","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques 2018-2023","P2"
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","PMO du PEV 2030","PLAN DE MISE EN ÅUVREdu PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.2"
2011.0203,"2.1.1.2b. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets mobilisateurs en innovation","PMO du PEV 2030","PLAN DE MISE EN OEUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.2b"
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports",,"Politique de mobilitÃ© durable 2030",
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","4.4.2"
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.3"
2011.05,"2.1.1.5. Rehausser les exigences rÃ©glementaires concernant lâinjection dans le rÃ©seau gazier dâun minimum de gaz naturel renouvelable","PD 2018-2023","PLAN DIRECTEUR EN TRANSITION, INNOVATION ET EFFICACITÃ ÃNERGÃTIQUES 2018-2023 (en rÃ©vision pour 2026)","88.1"
2011.05,"2.1.1.5. Rehausser les exigences rÃ©glementaires concernant lâinjection dans le rÃ©seau gazier dâun minimum de gaz naturel renouvelable","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.5"
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.6"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","4.6"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","24.3"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","PD 2026","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques - mise Ã  niveau 2026","96.7"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.7"
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","SQHB 2030","StratÃ©gie quÃ©bÃ©coise sur l'hydrogÃ¨ne vert et les bioÃ©nergies 2030","2.4"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","24.2"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","PDTIEE","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques","96.1"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.7b"
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","SQHB","StratÃ©gie quÃ©bÃ©coise de l'hydrogÃ¨ne vert et des bioÃ©nergies","4"
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.7"
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","PD 2026","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques - mise Ã  niveau 2026","96.7"
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.8"
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)","SQHB 2030","StratÃ©gie quÃ©bÃ©coise sur l'hydrogÃ¨ne vert et les bioÃ©nergies 2030","2.4"
2011.09,"2.1.1.9. Identifier et Ã©liminer progressivement les subventions, interventions et pratiques qui freinent l'expansion des secteurs stratÃ©giques et la transition climatique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.1.1.9"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","PATRD 2020-2025","PLAN D'ACTION POUR UN TOURISME RESPONSABLE ET DURABLE","2.2.1.2"
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","2.2.1.2"
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","2.2.1.3"
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable","SGDD 2015-2020","StratÃ©gie gouvernementale de dÃ©veloppement durable 2015-2020",
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable","SGDD 2023-2028","StratÃ©gie gouvernementale de dÃ©veloppement durable 2023-2028","5.3.4"
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","4.6.1"
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","PD 2026","Plan directeur en transition, innovation et efficacitÃ© Ã©nergÃ©tiques - mise Ã  niveau 2026","96.7"
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","2.3.1.1"
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",,"Politique de mobilitÃ© durable 2030",
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","4.4.1"
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.3.1.2"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","4.7"
2031.03,"2.3.1.3. Soutenir des projets qui favorisent les maillages entre lâinnovation sociale et l'innovation technologique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.3.1.3"
2032.01,"2.3.2.1. Mettre en place un chantier sur les mÃ©canismes de financement innovants, mixtes et Ã©cofiscaux pour appuyer le financement de la transition climatique","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.3.2.1"
2032.02,"2.3.2.2. Identifier les formes de financement innovant les plus porteuses et en soutenir lâÃ©mergence","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.3.2.2"
2032.03,"2.3.2.3. AccroÃ®tre la valeur des Ã©missions dâobligations vertes","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030",
2041.01,"2.4.1.1. Suivre et anticiper lâÃ©volution des besoins du marchÃ© dans un contexte dâaccÃ©lÃ©ration des changements climatiques et de la transition","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.4.1.1"
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","7.3"
2041.0201,"2.4.1.2a. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - BRACE","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.4.1.2a"
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","2.4.1.2"
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.4.1.2"
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.4.1.2"
2041.0207,"2.4.1.2d. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Bois","PMO_PIBC","Plan de mise en Åuvre de la Politique d'intÃ©gration du bois dans la construction","7.8"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.4.1.2"
2041.0211,"2.4.1.2f. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances nÃ©cessaires Ã  la transition climatique . Milieu financier","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","2.4.1"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.1.1"
3011.0201,"3.1.1.2a. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - municipalitÃ©s","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.1.2"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.1.2"
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.1.2"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.1.3"
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.1.3"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","PACC 2013-2020","PLAN D'ACTION 2013-2020 SUR LES CHANGEMENTS CLIMATIQUES","26.2"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.1.3"
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.1.3"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.2.1"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur","PPTFI","Plan de protection du territoire face aux inondations (mesures MRNF)","7 mesures"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.2.2"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","PPTFI","Plan de protection du territoire face aux inondations","10"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations","PPTFI","Plan de protection du territoire face aux inondations","11"
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","30.2.2"
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.2.3"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.3.1"
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.3.2"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","CPS","Cadre pour la prÃ©vention de sinistres / Programme du ministÃ¨re de la SÃ©curitÃ© publique",
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.3.3"
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","CPS","Cadre pour la prÃ©vention de sinistres / Programme du ministÃ¨re de la SÃ©curitÃ© publique",
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.1.3"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.2.1.1"
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.2.1.1"
3021.02,"3.2.1.2. DÃ©velopper des normes pour les infrastructures qui tiennent compte du climat futur","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.2.1.2"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","6.7"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.3.1.1a"
3031.0103,"3.3.1.1b. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - DÃ©fi adaptation","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.3.1.1"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.3.1.1"
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","SAGAFCC","StratÃ©gie d'adaptation de la gestion et de l'amÃ©nagement des forÃªts aux changements climatiques (en dÃ©veloppement)","Ã  venir"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","PATRD 2020-2025","PLAN D'ACTION POUR UN TOURISME RESPONSABLE ET DURABLE 2020-2025","5"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.3.1.1"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","PACC 2013-2020","PLAN D'ACTION SUR LES CHANGEMENTS CLIMATIQUES 2013-2020","29.1.4"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.4.1.1"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",,"StratÃ©gie d'adaptation des forÃªts aux changements climatiques, 1.1.2 DÃ©tecter et suivre les effets des changements climatiques","1.2.1"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",,"Protection du capital faunique pour le ministÃ¨re :  http://www.budget.finances.gouv.qc.ca/budget/2021-2022/fr/documents/PlanBudgetaire_2122.pdf","5.4"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","29.2.1"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","PMO du PEV 2030","Plan de mise en oeuvre du Plan pour une Ã©conomie verte 2030","3.4.1.1b"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","29.1.3"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.4.2.1a"
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.4.2.1"
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.1.1"
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","PACC 2013-2020","Plan d'action 2013-2020 sur les changements climatiques","5.2.3"
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.1.1b"
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE du PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.1.2"
3051.03,"3.5.1.3. IntÃ©grer les changements climatiques Ã  la planification municipale des villages nordiques du Nunavik","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.1.3"
3052.01,"3.5.2.1. DÃ©velopper des normes et des rÃ¨glements de construction pour les bÃ¢timents du Nunavik qui tiennent compte du climat futur","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.2.1"
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","PMO du PEV 2030","PLAN DE MISE EN ÅUVRE DU PLAN POUR UNE ÃCONOMIE VERTE 2030","3.5.2.2"
