ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo 
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342375,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",34.9059672789642,"Ã la fin du projet (suite au dernier versement)",2.08814980849463,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342377,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",69.8119345579284,"Ã la fin du projet (suite au dernier versement)",5.72331304218497,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342379,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",12.6339429724317,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342381,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",23.2706448526428,"Ã la fin du projet (suite au dernier versement)",24.3177141188944,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342383,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",151.259191542178,"Ã la fin du projet (suite au dernier versement)",11.6944224734643,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342385,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",186.165158821142,"Ã la fin du projet (suite au dernier versement)",3.77203890711301,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342387,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",197.800481247464,"Ã la fin du projet (suite au dernier versement)",1.56330369002167,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342389,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",360.694995215963,"Ã la fin du projet (suite au dernier versement)",28.6483967628836,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342391,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",46.5412897052856,"Ã la fin du projet (suite au dernier versement)",10.9293633650401,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342393,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",46.5412897052856,"Ã la fin du projet (suite au dernier versement)",10.9293633650401,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342395,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",104.717901836893,"Ã la fin du projet (suite au dernier versement)",16.1619399811942,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342397,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",104.717901836893,"Ã la fin du projet (suite au dernier versement)",16.1619399811942,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342399,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",58.176612131607,"Ã la fin du projet (suite au dernier versement)",7.62620321827962,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342401,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",10.9914348913597,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342403,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",34.9059672789642,"Ã la fin du projet (suite au dernier versement)",18.2935929106991,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342515,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",34.9059672789642,"Ã la fin du projet (suite au dernier versement)",2.84255758991723,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342517,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",279.247738231714,"Ã la fin du projet (suite au dernier versement)",28.6483967628836,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342519,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",23.2706448526428,"Ã la fin du projet (suite au dernier versement)",4.97527157115412,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342521,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",4.97527157115412,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342523,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",93.0825794105712,"Ã la fin du projet (suite au dernier versement)",5.6763611051514,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342525,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",93.0825794105712,"Ã la fin du projet (suite au dernier versement)",5.6763611051514,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342527,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",93.0825794105712,"Ã la fin du projet (suite au dernier versement)",5.6763611051514,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342529,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",34.9059672789642,"Ã la fin du projet (suite au dernier versement)",1.96082360065959,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342531,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",151.259191542178,"Ã la fin du projet (suite au dernier versement)",13.1496141141636,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342533,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",23.2706448526428,"Ã la fin du projet (suite au dernier versement)",21.8253036005235,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342535,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",23.2706448526428,"Ã la fin du projet (suite au dernier versement)",21.8253036005235,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342607,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",58.176612131607,"Ã la fin du projet (suite au dernier versement)",18.2948661727775,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342609,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",23.2706448526428,"Ã la fin du projet (suite au dernier versement)",3.30411509331925,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342663,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",13.4551970129677,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342665,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",23.2706448526428,"Ã la fin du projet (suite au dernier versement)",13.0206963287306,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342667,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",139.623869115857,"Ã la fin du projet (suite au dernier versement)",13.1496141141636,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342693,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",34.9059672789642,"Ã la fin du projet (suite au dernier versement)",13.140064648576,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342695,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",2.09133296369051,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342715,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",28.6483967628836,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342717,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",2.09133296369051,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342755,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",1.80484899606167,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342815,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",104.717901836893,"Ã la fin du projet (suite au dernier versement)",13.112477303545,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342817,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",23.2706448526428,"Ã la fin du projet (suite au dernier versement)",13.5220432720811,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342819,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",93.0825794105712,"Ã la fin du projet (suite au dernier versement)",7.82220599946569,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342821,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",93.0825794105712,"Ã la fin du projet (suite au dernier versement)",7.82220599946569,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342823,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",34.9059672789642,"Ã la fin du projet (suite au dernier versement)",13.5220432720811,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342897,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",34.9059672789642,"Ã la fin du projet (suite au dernier versement)",4.78109910420569,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342899,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",3.57150012977283,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342901,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",3.09402685039143,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342903,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",2.96033433216464,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",342905,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",3.47600547389655,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",343059,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",69.8119345579284,"Ã la fin du projet (suite au dernier versement)",6.42201560767975,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",343061,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",69.8119345579284,"Ã la fin du projet (suite au dernier versement)",2.84096601231929,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",343063,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",23.2706448526428,"Ã la fin du projet (suite au dernier versement)",13.5220432720811,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",343065,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",139.623869115857,"Ã la fin du projet (suite au dernier versement)",20.633211979668,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",343067,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",69.8119345579284,"Ã la fin du projet (suite au dernier versement)",2.08814980849463,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",343069,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",58.176612131607,"Ã la fin du projet (suite au dernier versement)",9.94290356983815,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
1012.0101,"1.1.2.1a. Appuyer lâÃ©lectrification, l'efficacitÃ© et la conversion vers des carburants moins Ã©metteurs de gaz Ã  effet de serre (GES) dans les secteurs ferroviaire et maritime et dans celui du camionnage - Ãcocamionnage",343083,"11 - Technologie amÃ©liorant l'aÃ©rodynamisme du vÃ©hicule - Ensemble aÃ©rodynamique pour tracteur**","Non","Oui",11.6353224263214,"Ã la fin du projet (suite au dernier versement)",11.1155779439989,"QC-QuÃ©bec","Oui","9","Oui","Non","Non","Non"
