ï»¿id_action,action,id_projet,projet,etape_adaptation,secteur_activite_adaptation,alea_climatique,commentaires_precisions
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292800,"ProblÃ©matique d'inondation et de mobilitÃ© de la riviÃ¨re des Mares","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Inondations",
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur",6884,"Mises Ã  jour de l'Atlas (travaux internes et suivi des projets Ã  l'externe)","Acquisition de connaissances","Autres","Plusieurs alÃ©as","Inondations, Manque d'eau"
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur",6885,"Mises Ã  jour de l'Atlas (travaux internes et suivi des projets Ã  l'externe)","Acquisition de connaissances","Autres","Plusieurs alÃ©as","Inondations, Manque d'eau"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",289176,"PEV 22-23-01 : Suivi annuel de l'Ã©rosion cÃ´tiÃ¨re, des bÃ¢timents et des infrastructures exposÃ©s du QuÃ©bec maritime 2022-2023","Acquisition de connaissances","Autres","Ãrosion et submersion cÃ´tiÃ¨res",
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",289177,"PEV 22-23-02 : Suivi environnementl des cÃ´tes du QuÃ©bec maritime et de l'instrumentation cÃ´tiÃ¨re 2022-2023","Acquisition de connaissances","Autres","Ãrosion et submersion cÃ´tiÃ¨res",
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",289178,"PEV 22-23-12 : DÃ©termination des marges de sÃ©curitÃ© des zones exposÃ©es Ã  l'Ã©rosion et Ã  la submersion cÃ´tiÃ¨res","Acquisition de connaissances","Autres","Ãrosion et submersion cÃ´tiÃ¨res",
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",14923,"PEV 22-23-03 / Entente de financement visant la rÃ©alisation de travaux de protection des berges contre l'Ã©rosion et la submersion cÃ´tiÃ¨res dans le secteur de l'Anse-aux-Coques Ã  Sainte-Luce - Phase 2","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Ãrosion et submersion cÃ´tiÃ¨res",
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",14924,"PEV 22-23-04 / Entente de financement visant la rÃ©alisation de travaux d'attÃ©nuation des risques liÃ©s Ã  l'Ã©rosion et Ã  la submersion cÃ´tiÃ¨res dans le secteur de Matane-sur-Mer Ã  Matane","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Ãrosion et submersion cÃ´tiÃ¨res",
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",289252,"PEV 22-23-06 / Entente de financement visant la rÃ©alisation de travaux d'attÃ©nuation des risques liÃ©s Ã  l'Ã©rosion et Ã  la submersion cÃ´tiÃ¨res le long de la route du fleuve Ã  l'ouest du quai Ã  Notre-Dame-du-Portage","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Ãrosion et submersion cÃ´tiÃ¨res",
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",289253,"PEV 22-23-07 / Entente de financement visant la rÃ©alisation de travaux d'attÃ©nuation des risques liÃ©s Ã  l'Ã©rosion et Ã  la submersion cÃ´tiÃ¨res Ã  Sainte-Anne-des-Monts","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Ãrosion et submersion cÃ´tiÃ¨res",
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",289254,"PEV 22-23-10 / Entente de financement visant la rÃ©alisation de travaux d'attÃ©nuation des risques liÃ©s Ã  l'Ã©rosion et Ã  la submersion cÃ´tiÃ¨res dans le secteur de Petit-Matane Ã  Matane","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Ãrosion et submersion cÃ´tiÃ¨res",
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",289255,"PEV 22-23-11 / Entente de financement visant la rÃ©alisation de travaux d'attÃ©nuation des risques liÃ©s Ã  l'Ã©rosion et Ã  la submersion cÃ´tiÃ¨res dans le secteur de La Martinique aux Ãles-de-la-Madeleine","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Ãrosion et submersion cÃ´tiÃ¨res",
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain",289334,"CPS 21-22-13 / Entente de financement visant la rÃ©alisaiton de travaux de stabilisation de talus contre les glissements de terrain le long de la riviÃ¨re Batiscan dans le secteur faisant face Ã  la rue des Brumes Ã  Sainte-GeneviÃ¨ve-de-Batiscan","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Glissements de terrain",
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain",6886,"CPS 21-22-14 / Entente de financement visant la rÃ©alisation de travaux de stabilisation de talus contre les glissements de terrain dans la partie sud de la riviÃ¨re Ã  Veillet situÃ© prÃ¨s du centre-ville de Sainte-GeneviÃ¨ve-de-Batiscan.","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Glissements de terrain",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293077,"RÃ©silience des installations du CISSS BSL face aux changements climatiques","Planification de la mise en Åuvre",,,
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293078,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents actuels face aux risques des changements climatiques et Ã©laboration des plans d'adaptation des Ã©tablissements de la Capitale Nationale (CIUSSS, CHU et IUCPQ)","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as","La ligne prÃ©cÃ©dente (27) est masquÃ©e et contient de l'information sur le projet du Bas-Saint-Laurent."
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293079,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents actuels face aux impacts des changements climatiques et Ã  l'Ã©laboration de plans d'adaptation","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293080,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents actuels face aux impacts des changements climatiques et l'Ã©laboration de plans d'adaptation au CIUSSS de l'Estrie CHUS","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293081,"Plan d'Ã©conomie verte : Ãvaluation des risques et augmentation de la rÃ©silience face aux changements climatiques . CIUSSS de l'Ouest-de-l'Ã®le-de-MontrÃ©al","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293082,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents actuels face aux changements climatiques et Ã©laboration d'un plan d'adaptation au CIUSSS du Centre-Ouest-de-l'Ãle-de-MontrÃ©al","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293083,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des 69 propriÃ©tÃ©s du CCSMTL face aux impacts des changements climatiques et Ã  l'Ã©laboration de plans d'adaptation","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293084,"RÃ©silience et adaptation aux changements climatiques des infrastructures du CIUSSS du-Nord-de-lâÃle-de_x0002_MontrÃ©al","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293085,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents actuels face aux impacts des changements climatiques","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293086,"PrÃ©paration de l'Ã©tablissement de santÃ© en vue des changements climatiques","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293087,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents actuels face aux impacts des changements climatiques au CHU Sainte-Justine","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293088,"Ãtude sur l'analyse de la vulnÃ©rabilitÃ© climatique de nos bÃ¢timents afin de rÃ©aliser un plan d'adaptation","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293089,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des infrastructures actuelles de l'Institut de Cardiologie de MontrÃ©al face aux impacts des changements climatiques et Ã©laboration d'un plan d'adaptation.","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293090,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© du bÃ¢timent de l'INPL Philippe-Pinel face aux impacts des changements climatiques et Ã©laboration d'un plan d'adaptation","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293091,"Ãvaluation des risques pour les infrastructures du CRSSS de la Baie-James (RÃ©gion 10) et planification des adaptations.","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293092,"Ãvaluation des risques pour les infrastructures du CISSS de la GaspÃ©sie","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293093,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents du CISSS des Ãles face aux impacts des changements climatiques (EVBCC)","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293094,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents actuels du rÃ©seau de la santÃ© et des services sociaux face aux impacts des changements climatiques","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293095,"PEV infrastructure 3.2.1.1 . Ãvaluation des risques pour les infrastructures publiques et planifier leur adaptation . santÃ© pour le CISSS de Laval","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293096,"La rÃ©silience aux changements climatiques Une approche collaborative et synergique au CISSS de LanaudiÃ¨re","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293097,"Ãvaluation des risques et de la vulnÃ©rabilitÃ© des bÃ¢timents dont le CISSSLAU est propriÃ©taire face aux impacts des changements climatiques et Ã©laboration d'un plan d'adaptation","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293098,"Ãvaluation et Adaptation des bÃ¢timents du CCSSSBJ face aux changements climatiques","Planification de la mise en Åuvre","Infrastructures","Plusieurs alÃ©as",
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293099,"Projet pilote de mise en Åuvre des mesures d'adaptation pour renforcer la rÃ©silience des infrastructures du Centre intÃ©grÃ© de santÃ© et des services sociaux de l'Outaouais aux changements climatiques extrÃªmes","Implantation de solutions","Infrastructures","Plusieurs alÃ©as",
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport",355848,"DÃ©veloppement d'outils photogrammÃ©triques pour l'Ã©valuation des risques de rupture des infrastructures cÃ´tiÃ¨res dans un contexte de changements climatiques","Implantation de solutions","Infrastructures","Ãrosion et submersion cÃ´tiÃ¨res",
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation",6887,"DÃ©veloppement des connaissances sur les impacts Ã©conomiques des changements climatiques","Acquisition de connaissances","Ãconomie","Plusieurs alÃ©as",
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",6888,"Frais d'hÃ©bergement, dÃ©placements et autres dÃ©penses de fonctionnement","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Manque d'eau",
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",6889,"Frais d'hÃ©bergement, dÃ©placements et autres dÃ©penses de fonctionnement","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Feux de forÃªt",
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",6890,"Frais d'hÃ©bergement, dÃ©placements et autres dÃ©penses de fonctionnement","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117846,"DPEMN 23-001 / Terrain Ã©tÃ© 2023","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117847,"DPEMN 23-002 / Terrain Ã©tÃ© 2023","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117848,"DPEMN 23-003 / Terrain Ã©tÃ© 2023","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117880,"DPEMN22-042 / Revue de littÃ©rature fragmentation","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117881,"Identification de macroinvertÃ©brÃ©s benthiques","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117882,"DPEMN 22-043 / Mise Ã  jour du formulaire Ã©lectronique pour la vÃ©gÃ©tation","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",117883,"DPEMN 22-044 / DÃ©veloppement d'outils de communication","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",335489,"DPEMN23-017 / Terrrain Ã©tÃ© 2023","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6892,"OpÃ©rationalisation du rÃ©seau de suivi - ressources humaines","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Acquisition de connaissances / Planification de la mise en Åuvre / Analyses Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6893,"OpÃ©rationnalisation du rÃ©seau de suivi - dÃ©placements","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6894,"OpÃ©rationnalisation du rÃ©seau de suivi - matÃ©riel","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6895,"DÃ©veloppement d'indicateurs issus de l'imagerie satellitaire - ressources humaines","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Acquisition de connaissances / Planification de la mise en Åuvre / Analyses Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6896,"DÃ©veloppement d'indicateurs issus de l'imagerie satellitaire - fonctionnement","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6897,"Identification taxonomique post terrain (vÃ©gÃ©tation, benthos, zooplancton)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6898,"Gestion de donnÃ©es et analyses","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6899,"DÃ©veloppement d'outils de vulgarisation et de diffusion des donnÃ©es","Planification de la mise en Åuvre","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Implantation de solutions / Analyses Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6900,"Partenariats pour les inventaires terrain","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6901,"DPEMN21-016 / Coordination de travaux de terrain par le Centre d'Ã©tudes nordiques","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6902,"DPEMN21-014 / Inventaire de biodiversitÃ© RÃ©seau de suivi BdQc","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6903,"Contrat d'inventaire de la vÃ©gÃ©tation pour la CÃ´te-Nord","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6904,"DPEMN21-029 / Saisie et identification de donnÃ©es de vÃ©gÃ©tation et de sol","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6905,"DPEMN21-031 / CrÃ©ation d'un formulaire terrain pour la prise de donnÃ©es de la vÃ©gÃ©tation","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",6906,"Identification de macroinvertÃ©brÃ©s benthiques","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placement des niches climatiques, tempÃ©rature des lacs et thermoclines"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335578,"3a) Identification d'Ã©chantillons post-terrain (araignÃ©es)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",335579,"3a) Identification d'Ã©chantillons post-terrain (chiroptÃ¨res)","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Modification gÃ©nÃ©rale des degrÃ©s/jour, dÃ©placements niches climatiques, tempÃ©rature de lacs et thermoclines, analyses en climat actuel et futur, rÃ©silience des milieux"
