TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"SLSO02506","0233 -RiviÃ¨re Etchemin",90,0.11,0.11,0.11,0.09,0.08,0.09,0.06
"SLSO02508","0233 -RiviÃ¨re Etchemin",10,0.02,0.02,0.02,0.01,0.01,0.01,0.01
"SLSO02508","0233 -RiviÃ¨re Etchemin",25,0.03,0.03,0.03,0.02,0.02,0.02,0.01
"SLSO02508","0233 -RiviÃ¨re Etchemin",50,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"SLSO02508","0233 -RiviÃ¨re Etchemin",75,0.06,0.06,0.06,0.05,0.04,0.05,0.03
"SLSO02508","0233 -RiviÃ¨re Etchemin",90,0.09,0.09,0.09,0.07,0.07,0.07,0.05
"SLSO02515","0232 -RiviÃ¨re Ã  la Scie",10,0.02,0.02,0.02,0.01,0.01,0.01,0.01
"SLSO02515","0232 -RiviÃ¨re Ã  la Scie",25,0.04,0.03,0.03,0.02,0.02,0.02,0.01
"SLSO02515","0232 -RiviÃ¨re Ã  la Scie",50,0.06,0.05,0.05,0.04,0.04,0.04,0.02
"SLSO02515","0232 -RiviÃ¨re Ã  la Scie",75,0.1,0.09,0.09,0.07,0.07,0.07,0.05
"SLSO02515","0232 -RiviÃ¨re Ã  la Scie",90,0.18,0.17,0.17,0.13,0.12,0.13,0.09
"SLSO02517","0232 -RiviÃ¨re Ã  la Scie",10,0.02,0.02,0.02,0.01,0.01,0.01,0.01
"SLSO02517","0232 -RiviÃ¨re Ã  la Scie",25,0.03,0.03,0.03,0.02,0.02,0.02,0.01
"SLSO02517","0232 -RiviÃ¨re Ã  la Scie",50,0.05,0.05,0.05,0.04,0.03,0.04,0.02
"SLSO02517","0232 -RiviÃ¨re Ã  la Scie",75,0.09,0.09,0.09,0.07,0.06,0.07,0.05
"SLSO02517","0232 -RiviÃ¨re Ã  la Scie",90,0.18,0.16,0.16,0.13,0.12,0.12,0.09
"SLSO02542","0230 -RiviÃ¨re Boyer",10,0.11,0.07,0.07,0.05,0.04,0.04,0.02
"SLSO02542","0230 -RiviÃ¨re Boyer",25,0.13,0.1,0.1,0.08,0.07,0.07,0.04
"SLSO02542","0230 -RiviÃ¨re Boyer",50,0.16,0.14,0.14,0.12,0.1,0.11,0.07
"SLSO02542","0230 -RiviÃ¨re Boyer",75,0.2,0.19,0.19,0.16,0.14,0.15,0.11
"SLSO02542","0230 -RiviÃ¨re Boyer",90,0.24,0.26,0.26,0.21,0.19,0.21,0.15
"SLSO02545","0230 -RiviÃ¨re Boyer",10,0.09,0.05,0.05,0.04,0.03,0.03,0.02
"SLSO02545","0230 -RiviÃ¨re Boyer",25,0.11,0.08,0.08,0.06,0.05,0.05,0.03
"SLSO02545","0230 -RiviÃ¨re Boyer",50,0.12,0.11,0.11,0.09,0.08,0.08,0.06
"SLSO02545","0230 -RiviÃ¨re Boyer",75,0.15,0.15,0.14,0.12,0.11,0.12,0.08
"SLSO02545","0230 -RiviÃ¨re Boyer",90,0.17,0.19,0.19,0.15,0.14,0.15,0.11
"SLSO02546","0230 -RiviÃ¨re Boyer",10,0.08,0.05,0.05,0.03,0.03,0.03,0.01
"SLSO02546","0230 -RiviÃ¨re Boyer",25,0.09,0.07,0.07,0.05,0.05,0.05,0.03
"SLSO02546","0230 -RiviÃ¨re Boyer",50,0.11,0.09,0.09,0.08,0.07,0.07,0.05
"SLSO02546","0230 -RiviÃ¨re Boyer",75,0.13,0.13,0.12,0.1,0.09,0.1,0.07
"SLSO02546","0230 -RiviÃ¨re Boyer",90,0.15,0.17,0.16,0.13,0.12,0.13,0.1
"SLSO02547","0230 -RiviÃ¨re Boyer",10,0.07,0.04,0.04,0.03,0.02,0.02,0.01
"SLSO02547","0230 -RiviÃ¨re Boyer",25,0.09,0.06,0.06,0.05,0.04,0.04,0.02
"SLSO02547","0230 -RiviÃ¨re Boyer",50,0.1,0.09,0.09,0.07,0.06,0.07,0.04
"SLSO02547","0230 -RiviÃ¨re Boyer",75,0.12,0.12,0.11,0.1,0.09,0.09,0.07
"SLSO02547","0230 -RiviÃ¨re Boyer",90,0.14,0.16,0.15,0.12,0.11,0.13,0.09
"SLSO02548","0230 -RiviÃ¨re Boyer",10,0.03,0.02,0.02,0.01,0.01,0.01,0
"SLSO02548","0230 -RiviÃ¨re Boyer",25,0.03,0.03,0.03,0.02,0.02,0.02,0.01
"SLSO02548","0230 -RiviÃ¨re Boyer",50,0.04,0.04,0.04,0.03,0.03,0.03,0.02
"SLSO02548","0230 -RiviÃ¨re Boyer",75,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"SLSO02548","0230 -RiviÃ¨re Boyer",90,0.07,0.08,0.07,0.06,0.05,0.06,0.04
"SLSO02551","0230 -RiviÃ¨re Boyer",10,0.03,0.02,0.02,0.01,0.01,0.01,0.01
"SLSO02551","0230 -RiviÃ¨re Boyer",25,0.04,0.03,0.03,0.02,0.02,0.02,0.01
"SLSO02551","0230 -RiviÃ¨re Boyer",50,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"SLSO02551","0230 -RiviÃ¨re Boyer",75,0.05,0.05,0.05,0.04,0.04,0.04,0.03
"SLSO02551","0230 -RiviÃ¨re Boyer",90,0.06,0.07,0.07,0.06,0.05,0.06,0.04
"SLSO02552","0230 -RiviÃ¨re Boyer",10,0.03,0.02,0.02,0.01,0.01,0.01,0.01
"SLSO02552","0230 -RiviÃ¨re Boyer",25,0.04,0.03,0.03,0.02,0.02,0.02,0.01
"SLSO02552","0230 -RiviÃ¨re Boyer",50,0.04,0.04,0.04,0.03,0.03,0.03,0.02
"SLSO02552","0230 -RiviÃ¨re Boyer",75,0.05,0.05,0.05,0.04,0.04,0.04,0.03
"SLSO02552","0230 -RiviÃ¨re Boyer",90,0.06,0.06,0.06,0.05,0.05,0.05,0.04
"SLSO02566","0231 -RiviÃ¨re du Sud",10,1.99,1.65,1.67,1.37,1.25,1.28,0.89
"SLSO02566","0231 -RiviÃ¨re du Sud",25,2.89,2.51,2.52,2.1,1.94,1.98,1.42
"SLSO02566","0231 -RiviÃ¨re du Sud",50,4.15,3.8,3.82,3.22,3.02,3.09,2.31
"SLSO02566","0231 -RiviÃ¨re du Sud",75,5.93,5.73,5.79,4.88,4.62,4.74,3.67
"SLSO02566","0231 -RiviÃ¨re du Sud",90,8.45,8.48,8.67,7.19,6.92,7.03,5.62
"SLSO02567","0231 -RiviÃ¨re du Sud",10,1.82,1.48,1.49,1.21,1.1,1.12,0.76
"SLSO02567","0231 -RiviÃ¨re du Sud",25,2.36,1.98,1.99,1.66,1.54,1.56,1.11
"SLSO02567","0231 -RiviÃ¨re du Sud",50,2.96,2.68,2.69,2.28,2.15,2.2,1.64
"SLSO02567","0231 -RiviÃ¨re du Sud",75,3.72,3.61,3.63,3.07,2.92,3.01,2.34
"SLSO02567","0231 -RiviÃ¨re du Sud",90,4.68,4.74,4.85,3.99,3.87,3.98,3.19
"SLSO02568","0231 -RiviÃ¨re du Sud",10,1.81,1.46,1.48,1.2,1.1,1.11,0.75
"SLSO02568","0231 -RiviÃ¨re du Sud",25,2.31,1.96,1.97,1.64,1.52,1.55,1.1
"SLSO02568","0231 -RiviÃ¨re du Sud",50,2.92,2.65,2.66,2.25,2.12,2.17,1.62
"SLSO02568","0231 -RiviÃ¨re du Sud",75,3.71,3.56,3.57,3.02,2.88,2.97,2.31
"SLSO02568","0231 -RiviÃ¨re du Sud",90,4.6,4.66,4.79,3.93,3.81,3.92,3.15
"SLSO02569","0231 -RiviÃ¨re du Sud",10,1.74,1.41,1.42,1.16,1.05,1.06,0.72
"SLSO02569","0231 -RiviÃ¨re du Sud",25,2.23,1.88,1.9,1.58,1.46,1.48,1.06
"SLSO02569","0231 -RiviÃ¨re du Sud",50,2.77,2.54,2.55,2.16,2.03,2.07,1.56
"SLSO02569","0231 -RiviÃ¨re du Sud",75,3.55,3.4,3.43,2.89,2.76,2.83,2.21
"SLSO02569","0231 -RiviÃ¨re du Sud",90,4.35,4.45,4.58,3.75,3.64,3.74,3.02
"SLSO02570","0231 -RiviÃ¨re du Sud",10,1.72,1.37,1.39,1.13,1.02,1.03,0.7
"SLSO02570","0231 -RiviÃ¨re du Sud",25,2.13,1.78,1.8,1.5,1.38,1.4,1
"SLSO02570","0231 -RiviÃ¨re du Sud",50,2.56,2.32,2.34,1.98,1.87,1.91,1.44
"SLSO02570","0231 -RiviÃ¨re du Sud",75,3.1,3,3.02,2.56,2.44,2.52,1.97
"SLSO02570","0231 -RiviÃ¨re du Sud",90,3.64,3.79,3.91,3.2,3.12,3.21,2.61
"SLSO02571","0231 -RiviÃ¨re du Sud",10,0.11,0.08,0.08,0.06,0.05,0.05,0.03
"SLSO02571","0231 -RiviÃ¨re du Sud",25,0.15,0.11,0.12,0.09,0.08,0.08,0.05
"SLSO02571","0231 -RiviÃ¨re du Sud",50,0.19,0.17,0.17,0.14,0.13,0.13,0.09
"SLSO02571","0231 -RiviÃ¨re du Sud",75,0.26,0.25,0.25,0.2,0.19,0.2,0.15
"SLSO02571","0231 -RiviÃ¨re du Sud",90,0.34,0.35,0.36,0.29,0.27,0.28,0.22
"SLSO02572","0231 -RiviÃ¨re du Sud",10,0.1,0.08,0.08,0.06,0.05,0.05,0.03
"SLSO02572","0231 -RiviÃ¨re du Sud",25,0.15,0.11,0.11,0.09,0.08,0.08,0.05
"SLSO02572","0231 -RiviÃ¨re du Sud",50,0.19,0.17,0.17,0.14,0.13,0.13,0.09
"SLSO02572","0231 -RiviÃ¨re du Sud",75,0.26,0.24,0.24,0.2,0.19,0.19,0.14
"SLSO02572","0231 -RiviÃ¨re du Sud",90,0.34,0.35,0.35,0.28,0.27,0.28,0.21
"SLSO02573","0231 -RiviÃ¨re du Sud",10,0.1,0.07,0.07,0.06,0.05,0.05,0.03
"SLSO02573","0231 -RiviÃ¨re du Sud",25,0.14,0.11,0.11,0.09,0.08,0.08,0.05
"SLSO02573","0231 -RiviÃ¨re du Sud",50,0.18,0.16,0.16,0.13,0.12,0.12,0.08
"SLSO02573","0231 -RiviÃ¨re du Sud",75,0.24,0.23,0.23,0.19,0.18,0.18,0.14
"SLSO02573","0231 -RiviÃ¨re du Sud",90,0.31,0.33,0.33,0.26,0.25,0.26,0.2
"SLSO02574","0231 -RiviÃ¨re du Sud",10,0.09,0.07,0.06,0.05,0.04,0.04,0.03
"SLSO02574","0231 -RiviÃ¨re du Sud",25,0.12,0.09,0.09,0.08,0.07,0.07,0.04
"SLSO02574","0231 -RiviÃ¨re du Sud",50,0.15,0.14,0.14,0.11,0.1,0.11,0.07
"SLSO02574","0231 -RiviÃ¨re du Sud",75,0.2,0.19,0.19,0.16,0.15,0.15,0.11
"SLSO02574","0231 -RiviÃ¨re du Sud",90,0.27,0.27,0.27,0.22,0.21,0.22,0.17
"SLSO02575","0231 -RiviÃ¨re du Sud",10,0.07,0.05,0.05,0.04,0.03,0.03,0.02
"SLSO02575","0231 -RiviÃ¨re du Sud",25,0.09,0.07,0.07,0.05,0.05,0.05,0.03
"SLSO02575","0231 -RiviÃ¨re du Sud",50,0.11,0.1,0.1,0.08,0.07,0.08,0.05
"SLSO02575","0231 -RiviÃ¨re du Sud",75,0.14,0.14,0.14,0.11,0.1,0.11,0.08
"SLSO02575","0231 -RiviÃ¨re du Sud",90,0.18,0.19,0.19,0.15,0.14,0.15,0.12
"SLSO02577","0231 -RiviÃ¨re du Sud",10,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"SLSO02577","0231 -RiviÃ¨re du Sud",25,0.07,0.05,0.05,0.04,0.04,0.04,0.03
"SLSO02577","0231 -RiviÃ¨re du Sud",50,0.09,0.08,0.08,0.06,0.06,0.06,0.04
"SLSO02577","0231 -RiviÃ¨re du Sud",75,0.11,0.11,0.11,0.09,0.08,0.09,0.07
"SLSO02577","0231 -RiviÃ¨re du Sud",90,0.15,0.15,0.15,0.12,0.12,0.12,0.1
"SLSO02578","0231 -RiviÃ¨re du Sud",10,0.04,0.03,0.03,0.02,0.02,0.02,0.01
"SLSO02578","0231 -RiviÃ¨re du Sud",25,0.05,0.04,0.04,0.04,0.03,0.03,0.02
"SLSO02578","0231 -RiviÃ¨re du Sud",50,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"SLSO02578","0231 -RiviÃ¨re du Sud",75,0.09,0.09,0.09,0.07,0.07,0.07,0.05
"SLSO02578","0231 -RiviÃ¨re du Sud",90,0.12,0.12,0.12,0.1,0.09,0.1,0.08
"SLSO02580","0231 -RiviÃ¨re du Sud",10,0.04,0.03,0.03,0.02,0.02,0.02,0.01
"SLSO02580","0231 -RiviÃ¨re du Sud",25,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"SLSO02580","0231 -RiviÃ¨re du Sud",50,0.07,0.06,0.06,0.05,0.05,0.05,0.03
"SLSO02580","0231 -RiviÃ¨re du Sud",75,0.09,0.09,0.09,0.07,0.07,0.07,0.05
"SLSO02580","0231 -RiviÃ¨re du Sud",90,0.12,0.12,0.12,0.1,0.09,0.1,0.08
"SLSO02598","0231 -RiviÃ¨re du Sud",10,1.9,1.43,1.43,1.18,1.05,1.06,0.73
"SLSO02598","0231 -RiviÃ¨re du Sud",25,2.04,1.68,1.71,1.44,1.35,1.36,0.99
"SLSO02598","0231 -RiviÃ¨re du Sud",50,2.2,2.02,2.02,1.75,1.66,1.68,1.3
"SLSO02598","0231 -RiviÃ¨re du Sud",75,2.36,2.39,2.37,2.06,1.97,2.05,1.63
"SLSO02598","0231 -RiviÃ¨re du Sud",90,2.51,2.75,2.83,2.37,2.28,2.41,1.98
"SLSO02599","0231 -RiviÃ¨re du Sud",10,1.92,1.43,1.44,1.17,1.06,1.07,0.73
"SLSO02599","0231 -RiviÃ¨re du Sud",25,2.05,1.68,1.7,1.44,1.35,1.36,0.99
"SLSO02599","0231 -RiviÃ¨re du Sud",50,2.19,2.01,2.02,1.75,1.66,1.67,1.3
"SLSO02599","0231 -RiviÃ¨re du Sud",75,2.35,2.38,2.36,2.06,1.97,2.04,1.63
"SLSO02599","0231 -RiviÃ¨re du Sud",90,2.5,2.74,2.83,2.36,2.28,2.4,1.97
"SLSO02601","0231 -RiviÃ¨re du Sud",10,1.81,1.39,1.4,1.16,1.03,1.05,0.72
"SLSO02601","0231 -RiviÃ¨re du Sud",25,1.98,1.65,1.66,1.41,1.32,1.32,0.97
"SLSO02601","0231 -RiviÃ¨re du Sud",50,2.16,1.98,1.99,1.72,1.64,1.65,1.29
"SLSO02601","0231 -RiviÃ¨re du Sud",75,2.36,2.36,2.36,2.05,1.96,2.02,1.62
"SLSO02601","0231 -RiviÃ¨re du Sud",90,2.58,2.75,2.84,2.37,2.29,2.4,1.97
"SLSO02602","0231 -RiviÃ¨re du Sud",10,1.69,1.31,1.32,1.1,0.99,0.99,0.69
"SLSO02602","0231 -RiviÃ¨re du Sud",25,1.88,1.57,1.58,1.35,1.25,1.27,0.93
"SLSO02602","0231 -RiviÃ¨re du Sud",50,2.08,1.9,1.91,1.65,1.57,1.59,1.24
"SLSO02602","0231 -RiviÃ¨re du Sud",75,2.3,2.29,2.3,1.98,1.9,1.96,1.57
"SLSO02602","0231 -RiviÃ¨re du Sud",90,2.58,2.7,2.79,2.32,2.25,2.34,1.92
"SLSO02603","0231 -RiviÃ¨re du Sud",10,1.63,1.27,1.28,1.06,0.95,0.96,0.67
"SLSO02603","0231 -RiviÃ¨re du Sud",25,1.81,1.52,1.53,1.3,1.21,1.23,0.9
"SLSO02603","0231 -RiviÃ¨re du Sud",50,2.01,1.85,1.85,1.6,1.52,1.54,1.2
"SLSO02603","0231 -RiviÃ¨re du Sud",75,2.25,2.23,2.23,1.93,1.84,1.91,1.52
"SLSO02603","0231 -RiviÃ¨re du Sud",90,2.5,2.62,2.71,2.25,2.18,2.28,1.87
"SLSO02605","0231 -RiviÃ¨re du Sud",10,1.56,1.22,1.24,1.03,0.93,0.94,0.65
"SLSO02605","0231 -RiviÃ¨re du Sud",25,1.76,1.48,1.5,1.27,1.18,1.2,0.88
"SLSO02605","0231 -RiviÃ¨re du Sud",50,1.99,1.82,1.83,1.58,1.5,1.52,1.18
"SLSO02605","0231 -RiviÃ¨re du Sud",75,2.24,2.22,2.23,1.92,1.84,1.9,1.52
"SLSO02605","0231 -RiviÃ¨re du Sud",90,2.58,2.65,2.74,2.28,2.21,2.29,1.88
"SLSO02606","0231 -RiviÃ¨re du Sud",10,0.04,0.03,0.03,0.03,0.03,0.03,0.02
"SLSO02606","0231 -RiviÃ¨re du Sud",25,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"SLSO02606","0231 -RiviÃ¨re du Sud",50,0.09,0.08,0.08,0.07,0.06,0.06,0.05
"SLSO02606","0231 -RiviÃ¨re du Sud",75,0.14,0.13,0.13,0.11,0.1,0.1,0.08
"SLSO02606","0231 -RiviÃ¨re du Sud",90,0.21,0.2,0.21,0.17,0.16,0.16,0.13
"SLSO02607","0231 -RiviÃ¨re du Sud",10,1.38,1.12,1.13,0.94,0.86,0.87,0.61
"SLSO02607","0231 -RiviÃ¨re du Sud",25,1.63,1.38,1.39,1.18,1.1,1.12,0.82
"SLSO02607","0231 -RiviÃ¨re du Sud",50,1.87,1.72,1.73,1.49,1.41,1.44,1.11
"SLSO02607","0231 -RiviÃ¨re du Sud",75,2.19,2.14,2.15,1.84,1.77,1.82,1.45
"SLSO02607","0231 -RiviÃ¨re du Sud",90,2.53,2.59,2.69,2.23,2.16,2.23,1.83
"SLSO02608","0231 -RiviÃ¨re du Sud",10,1.31,1.06,1.06,0.89,0.82,0.83,0.58
"SLSO02608","0231 -RiviÃ¨re du Sud",25,1.54,1.32,1.33,1.13,1.05,1.07,0.79
"SLSO02608","0231 -RiviÃ¨re du Sud",50,1.82,1.67,1.68,1.44,1.37,1.4,1.08
"SLSO02608","0231 -RiviÃ¨re du Sud",75,2.17,2.11,2.13,1.82,1.74,1.79,1.43
"SLSO02608","0231 -RiviÃ¨re du Sud",90,2.57,2.61,2.71,2.24,2.17,2.23,1.82
"SLSO02609","0231 -RiviÃ¨re du Sud",10,1.14,0.95,0.96,0.81,0.74,0.74,0.53
"SLSO02609","0231 -RiviÃ¨re du Sud",25,1.41,1.21,1.22,1.04,0.97,0.98,0.73
"SLSO02609","0231 -RiviÃ¨re du Sud",50,1.7,1.56,1.57,1.35,1.27,1.3,1.01
"SLSO02609","0231 -RiviÃ¨re du Sud",75,2.08,1.99,2.02,1.72,1.64,1.69,1.34
"SLSO02609","0231 -RiviÃ¨re du Sud",90,2.47,2.5,2.59,2.14,2.08,2.14,1.74
"SLSO02611","0231 -RiviÃ¨re du Sud",10,1,0.84,0.85,0.71,0.66,0.66,0.48
"SLSO02611","0231 -RiviÃ¨re du Sud",25,1.26,1.09,1.1,0.94,0.87,0.89,0.66
"SLSO02611","0231 -RiviÃ¨re du Sud",50,1.58,1.44,1.45,1.24,1.17,1.2,0.92
"SLSO02611","0231 -RiviÃ¨re du Sud",75,1.96,1.88,1.91,1.62,1.55,1.59,1.26
"SLSO02611","0231 -RiviÃ¨re du Sud",90,2.42,2.41,2.5,2.07,2,2.06,1.66
"SLSO02612","0231 -RiviÃ¨re du Sud",10,0.59,0.49,0.49,0.41,0.38,0.38,0.28
"SLSO02612","0231 -RiviÃ¨re du Sud",25,0.77,0.68,0.68,0.58,0.54,0.54,0.4
"SLSO02612","0231 -RiviÃ¨re du Sud",50,1.03,0.95,0.95,0.81,0.77,0.78,0.6
"SLSO02612","0231 -RiviÃ¨re du Sud",75,1.37,1.32,1.34,1.14,1.08,1.11,0.88
"SLSO02612","0231 -RiviÃ¨re du Sud",90,1.9,1.82,1.88,1.56,1.51,1.54,1.24
"SLSO02614","0231 -RiviÃ¨re du Sud",10,0.5,0.43,0.44,0.37,0.34,0.34,0.25
"SLSO02614","0231 -RiviÃ¨re du Sud",25,0.7,0.61,0.61,0.52,0.49,0.5,0.37
"SLSO02614","0231 -RiviÃ¨re du Sud",50,0.96,0.87,0.88,0.75,0.71,0.72,0.55
"SLSO02614","0231 -RiviÃ¨re du Sud",75,1.31,1.24,1.26,1.07,1.02,1.05,0.82
"SLSO02614","0231 -RiviÃ¨re du Sud",90,1.82,1.73,1.79,1.49,1.44,1.47,1.18
"SLSO02615","0231 -RiviÃ¨re du Sud",10,0.26,0.22,0.22,0.18,0.17,0.17,0.12
"SLSO02615","0231 -RiviÃ¨re du Sud",25,0.36,0.32,0.32,0.27,0.25,0.25,0.19
"SLSO02615","0231 -RiviÃ¨re du Sud",50,0.52,0.47,0.47,0.4,0.38,0.38,0.29
"SLSO02615","0231 -RiviÃ¨re du Sud",75,0.73,0.69,0.7,0.59,0.56,0.57,0.45
"SLSO02615","0231 -RiviÃ¨re du Sud",90,1.03,1,1.03,0.86,0.83,0.84,0.67
"SLSO02617","0231 -RiviÃ¨re du Sud",10,0.23,0.2,0.2,0.16,0.15,0.15,0.11
"SLSO02617","0231 -RiviÃ¨re du Sud",25,0.33,0.29,0.29,0.24,0.23,0.23,0.17
"SLSO02617","0231 -RiviÃ¨re du Sud",50,0.47,0.43,0.43,0.37,0.34,0.35,0.27
"SLSO02617","0231 -RiviÃ¨re du Sud",75,0.67,0.64,0.65,0.55,0.52,0.53,0.41
"SLSO02617","0231 -RiviÃ¨re du Sud",90,0.96,0.93,0.96,0.8,0.77,0.78,0.62
"SLSO02618","0231 -RiviÃ¨re du Sud",10,0.2,0.16,0.17,0.14,0.13,0.13,0.09
"SLSO02618","0231 -RiviÃ¨re du Sud",25,0.28,0.24,0.25,0.21,0.19,0.2,0.14
"SLSO02618","0231 -RiviÃ¨re du Sud",50,0.4,0.37,0.37,0.31,0.29,0.3,0.23
"SLSO02618","0231 -RiviÃ¨re du Sud",75,0.58,0.55,0.56,0.47,0.45,0.46,0.36
"SLSO02618","0231 -RiviÃ¨re du Sud",90,0.86,0.82,0.85,0.7,0.68,0.68,0.55
"SLSO02620","0231 -RiviÃ¨re du Sud",10,0.15,0.12,0.13,0.11,0.1,0.1,0.07
"SLSO02620","0231 -RiviÃ¨re du Sud",25,0.22,0.19,0.19,0.16,0.15,0.15,0.11
"SLSO02620","0231 -RiviÃ¨re du Sud",50,0.32,0.29,0.29,0.25,0.23,0.24,0.18
"SLSO02620","0231 -RiviÃ¨re du Sud",75,0.48,0.44,0.45,0.38,0.36,0.37,0.29
"SLSO02620","0231 -RiviÃ¨re du Sud",90,0.7,0.66,0.68,0.57,0.55,0.55,0.44
"SLSO02621","0231 -RiviÃ¨re du Sud",10,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"SLSO02621","0231 -RiviÃ¨re du Sud",25,0.08,0.07,0.07,0.06,0.06,0.06,0.04
"SLSO02621","0231 -RiviÃ¨re du Sud",50,0.13,0.12,0.12,0.1,0.09,0.09,0.07
"SLSO02621","0231 -RiviÃ¨re du Sud",75,0.19,0.18,0.18,0.15,0.15,0.15,0.12
"SLSO02621","0231 -RiviÃ¨re du Sud",90,0.29,0.28,0.29,0.24,0.23,0.23,0.18
"SLSO02624","0231 -RiviÃ¨re du Sud",10,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"SLSO02624","0231 -RiviÃ¨re du Sud",25,0.11,0.1,0.1,0.08,0.08,0.08,0.06
"SLSO02624","0231 -RiviÃ¨re du Sud",50,0.17,0.15,0.15,0.13,0.12,0.12,0.09
"SLSO02624","0231 -RiviÃ¨re du Sud",75,0.25,0.24,0.24,0.2,0.19,0.2,0.15
"SLSO02624","0231 -RiviÃ¨re du Sud",90,0.39,0.36,0.37,0.31,0.3,0.3,0.24
"SLSO02630","0231 -RiviÃ¨re du Sud",10,0.17,0.14,0.14,0.12,0.11,0.12,0.09
"SLSO02630","0231 -RiviÃ¨re du Sud",25,0.24,0.22,0.22,0.19,0.17,0.18,0.14
"SLSO02630","0231 -RiviÃ¨re du Sud",50,0.37,0.34,0.34,0.29,0.27,0.28,0.22
"SLSO02630","0231 -RiviÃ¨re du Sud",75,0.55,0.52,0.53,0.45,0.42,0.44,0.34
"SLSO02630","0231 -RiviÃ¨re du Sud",90,0.83,0.78,0.8,0.67,0.63,0.66,0.52
"SLSO02631","0231 -RiviÃ¨re du Sud",10,0.14,0.12,0.12,0.1,0.1,0.1,0.07
"SLSO02631","0231 -RiviÃ¨re du Sud",25,0.21,0.19,0.19,0.16,0.15,0.15,0.12
"SLSO02631","0231 -RiviÃ¨re du Sud",50,0.32,0.29,0.3,0.25,0.24,0.25,0.19
"SLSO02631","0231 -RiviÃ¨re du Sud",75,0.5,0.47,0.47,0.4,0.38,0.39,0.31
"SLSO02631","0231 -RiviÃ¨re du Sud",90,0.76,0.71,0.73,0.61,0.58,0.6,0.47
"SLSO02633","0231 -RiviÃ¨re du Sud",10,0.12,0.1,0.1,0.09,0.08,0.08,0.06
"SLSO02633","0231 -RiviÃ¨re du Sud",25,0.18,0.16,0.16,0.14,0.13,0.13,0.1
"SLSO02633","0231 -RiviÃ¨re du Sud",50,0.29,0.26,0.26,0.23,0.21,0.22,0.17
"SLSO02633","0231 -RiviÃ¨re du Sud",75,0.45,0.42,0.43,0.37,0.34,0.36,0.28
"SLSO02633","0231 -RiviÃ¨re du Sud",90,0.71,0.65,0.67,0.56,0.53,0.55,0.44
"SLSO02634","0231 -RiviÃ¨re du Sud",10,0.12,0.1,0.1,0.09,0.08,0.08,0.06
"SLSO02634","0231 -RiviÃ¨re du Sud",25,0.18,0.16,0.16,0.14,0.13,0.13,0.1
"SLSO02634","0231 -RiviÃ¨re du Sud",50,0.29,0.26,0.26,0.23,0.21,0.22,0.17
"SLSO02634","0231 -RiviÃ¨re du Sud",75,0.46,0.43,0.43,0.37,0.35,0.36,0.29
"SLSO02634","0231 -RiviÃ¨re du Sud",90,0.71,0.66,0.68,0.57,0.54,0.56,0.45
"SLSO02635","0231 -RiviÃ¨re du Sud",10,0.05,0.04,0.04,0.03,0.03,0.03,0.02
"SLSO02635","0231 -RiviÃ¨re du Sud",25,0.07,0.06,0.06,0.06,0.05,0.05,0.04
"SLSO02635","0231 -RiviÃ¨re du Sud",50,0.12,0.11,0.11,0.09,0.09,0.09,0.07
"SLSO02635","0231 -RiviÃ¨re du Sud",75,0.19,0.18,0.18,0.15,0.14,0.15,0.12
"SLSO02635","0231 -RiviÃ¨re du Sud",90,0.31,0.28,0.29,0.24,0.23,0.24,0.19
"SLSO02641","0231 -RiviÃ¨re du Sud",10,0.24,0.2,0.2,0.17,0.16,0.16,0.12
"SLSO02641","0231 -RiviÃ¨re du Sud",25,0.34,0.3,0.3,0.26,0.24,0.25,0.19
"SLSO02641","0231 -RiviÃ¨re du Sud",50,0.49,0.45,0.45,0.39,0.36,0.38,0.29
"SLSO02641","0231 -RiviÃ¨re du Sud",75,0.71,0.67,0.69,0.58,0.55,0.57,0.45
"SLSO02641","0231 -RiviÃ¨re du Sud",90,1.05,0.98,1.02,0.85,0.8,0.83,0.67
"SLSO02643","0231 -RiviÃ¨re du Sud",10,0.16,0.14,0.14,0.12,0.11,0.11,0.09
"SLSO02643","0231 -RiviÃ¨re du Sud",25,0.24,0.21,0.21,0.18,0.17,0.17,0.13
"SLSO02643","0231 -RiviÃ¨re du Sud",50,0.36,0.33,0.34,0.29,0.27,0.28,0.22
"SLSO02643","0231 -RiviÃ¨re du Sud",75,0.55,0.52,0.53,0.45,0.42,0.44,0.35
"SLSO02643","0231 -RiviÃ¨re du Sud",90,0.82,0.77,0.81,0.67,0.64,0.66,0.53
"SLSO02645","0231 -RiviÃ¨re du Sud",10,0.14,0.12,0.12,0.1,0.1,0.1,0.08
