"CODE_REGION","REGION_ADMIN","VILLE","INTERVENANT_NOM","INTERVENANT_NUMERO","SITE_NOM","SITE_NUMERO","SITE_ADRESSE_COMPLETE","PERMIS_DATE_EMISSION","PERMIS_DATE_EXPIRATION","NO_PERMIS","CAPACITE_AUTORISE","NOMBRE_RESERVOIR_AUTORISE","DATE_PROCHAINE_VERIFICATION"
"16","MontÃ©rÃ©gie","Lacolle","Centre de services scolaire des Hautes-RiviÃ¨res","8231-6662","ECOLE ST JOSEPH","1-1535-62243175","3 RUE DU COLLÃGE LACOLLE QC CANADA J0J 1J0","2024-10-01","2026-09-30","1012234","5000","1","2028-09-30"
"07","Outaouais","Sainte-ThÃ©rÃ¨se-de-la-Gatineau","3902455 Canada inc.","5781-3495","AUBERGE 31 MILLES","1-1535-62244504","12 CHEMIN DE L'AUBERGE SAINTE-THÃRÃSE-DE-LA-GATINEAU QC CANADA J0X 2X0","2024-02-21","2026-02-20","1013725","4550","1","2026-02-20"
"06","MontrÃ©al","MontrÃ©al","Aero Mag 2000 (YUL) inc","5797-8363","AERO MAG YUL","1-1535-62244618","8181 RUE HERVÃ-SAINT-MARTIN MONTRÃAL QC CANADA H4S 2A5","2023-03-09","2025-03-08","1018414","18200","4","2027-03-08"
"12","ChaudiÃ¨re-Appalaches","Saint-HonorÃ©-de-Shenley","Les entreprises Sylvain Dostie inc.","5779-7458","LES ENTRE. SYLVAIN DOSTIE INC","1-1535-62245700","536 RUE PRINCIPALE SAINT-HONORÃ-DE-SHENLEY QC CANADA G0M 1V0","2024-07-30","2026-07-01","1028907","70000","1","2026-07-01"
"15","Laurentides","Mirabel","Centre de services scolaire de la RiviÃ¨re-du-Nord","8100-7833","ECOLE CROISEE DES CHAMPS","1-1535-62245767","13705 RUE LACROIX MIRABEL QC CANADA J7J 1X4","2023-10-01","2025-09-30","1021654","9910","2","2025-09-30"
"07","Outaouais","Fort-Coulonge","Paul et Guy Boisvert","5779-2665","STATION SERVICE Boisvert","1-1535-62245770","265 RUE PRINCIPALE Fort-Coulonge QC Canada J0X 1V0","2024-02-12","2025-03-31","1027764","114389","4","2025-03-31"
"12","ChaudiÃ¨re-Appalaches","Saint-Joseph-de-Beauce","Patrick GagnÃ© & Fils Inc.","1463-6013","PATRICK GAGNE ET FILS INC","1-1535-62245881","70 RUE MICHENER SAINT-JOSEPH-DE-BEAUCE QC CANADA G0S 2V0","2023-02-01","2025-01-31","1012558","13650","1","2025-01-31"
"04","Mauricie","Trois-RiviÃ¨res","MaurÃ©con inc.","1361-5000","MAURECON INC.","1-1535-62247103","825 RUE HOUSSART TROIS-RIVIÃRES QC CANADA G8T 9C1","2024-05-30","2026-05-29","1022724","4550","1","2028-05-29"
"08","Abitibi-TÃ©miscamingue","Chazel","Les Entreprises Labranche & Fils Inc.","1470-1965","Entreprises Labranche et Fills","1-1535-62247207","819 10 Chazel QC Canada J0Z 1N0","2024-06-12","2026-06-11","1017662","27240","1","2026-06-11"
"06","MontrÃ©al","MontrÃ©al","TRANSPORT LOGI-PRO INC.","5610-1983","TRANSPORT LOGI-PRO INC.","1-1535-62248322","9001 RUE DU PARCOURS MONTRÃAL QC CANADA H1J 2Y1","2022-11-15","2024-11-14","1015437","45000","2","2024-11-14"
"04","Mauricie","Saint-Maurice","Cap Excavation inc.","1167-0403","CAP EXCAVATION INC.","1-1535-62249508","1920 VOIE DESSERTE Saint-Maurice QC Canada G0X 2X0","2024-04-01","2026-03-31","1013756","45000","1","2026-03-31"
"13","Laval","Laval","Laval Autos Hamel inc.","5781-1861","ACURA LAVAL CHOMEDEY","1-1535-62249582","2500 BOULEVARD CHOMEDEY LAVAL QC CANADA H7T 2W1","2023-11-24","2025-11-23","1014759","4683","1","2029-11-23"
"16","MontÃ©rÃ©gie","Saint-CÃ©saire","Interpalco inc.","5780-8651","INTERPALCO INC","1-1535-62249696","2500 CHEMIN SAINT-FRANÃOIS SAINT-CÃSAIRE QC CANADA J0L 1T0","2024-04-01","2026-03-31","1021535","50000","1","2026-03-31"
"01","Bas-Saint-Laurent","RiviÃ¨re-du-Loup","Premier Horticulture LtÃ©e","5723-3371","Campus PREMIER TECH","1-1535-62250885","1 AVENUE PREMIER RIVIÃRE-DU-LOUP QC CANADA G5R 6C1","2023-06-05","2025-03-31","1025390","39633","2","2025-03-31"
"03","Capitale-Nationale","BeauprÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","8230-2449","HÃ´pital et centre d'hÃ©bergement de Sainte-Anne-de-BeauprÃ©","1-1535-62286015","11000 RUE DES MONTAGNARDS BEAUPRÃ QC CANADA G0A 1E0","2023-08-06","2025-08-05","1014267","29032","3","2027-08-05"
"05","Estrie","Coaticook","ADL TRANSIT INC.","5844-1015","ADL Transit","1-1535-62288429","239 CHEMIN LAVOIE COATICOOK QC CANADA J1A 2S2","2024-01-29","2025-11-30","1027604","13600","1","2025-11-30"
"01","Bas-Saint-Laurent","Rimouski","Couche-Tard inc.","5615-0667","COUCHE-TARD #920","1-1535-1730237","355 BOULEVARD JESSOP RIMOUSKI QC CANADA G5L 1M9","2023-05-12","2025-03-31","1025211","90000","2","2025-03-31"
"08","Abitibi-TÃ©miscamingue","Amos","Construction Norascon inc.","2627-6410","Construction Norascon inc","1-1535-62288572","1705 ROUTE DE L'AÃROPORT AMOS QC CANADA J9T 3A2","2023-10-01","2025-09-30","1017590","9100","1","2025-09-30"
"12","ChaudiÃ¨re-Appalaches","Sainte-Claire","Les Ãquipements d'ÃrabliÃ¨re C.D.L. inc.","5781-5714","ÃQUIPEMENTS D'ÃRABLIÃRE CDL","1-1535-62289867","180 BOULEVARD GAGNON SAINTE-CLAIRE QC CANADA G0R 2V0","2024-02-08","2026-02-07","1016974","14496","1","2030-02-07"
"15","Laurentides","Saint-Colomban","Centre de services scolaire de la RiviÃ¨re-du-Nord","8100-7833","ECOLE L'OREE DES BOIS","1-1535-62289900","360 CÃTE SAINT-NICHOLAS SAINT-COLOMBAN QC CANADA J5K 1M6","2024-02-06","2026-01-18","1027659","9170","2","2026-01-18"
"08","Abitibi-TÃ©miscamingue","Rouyn-Noranda","Propair Inc.","8297-7729","PROPAIR INC","1-1535-62290945","20 RUE PRONOVOST ROUYN-NORANDA QC CANADA J9Y 0G1","2023-02-01","2025-01-31","1024457","98897","2","2029-01-31"
"12","ChaudiÃ¨re-Appalaches","Saint-Georges","Pavages AbÃ©nakis LtÃ©e","2750-5726","PAVAGES ABENAKIS LTEE","1-1535-62291160","11380 79E AVENUE SAINT-GEORGES QC CANADA G5Y 5B9","2022-12-01","2024-11-30","1012422","82688","2","2024-11-30"
"02","Saguenay--Lac-Saint-Jean","L'Anse-Saint-Jean","LaurÃ©at GagnÃ© Inc.","1467-8296","COMMERCE L.GAGNE INC","1-1535-62293761","104 RUE SAINT-JEAN-BAPTISTE L'ANSE-SAINT-JEAN QC CANADA G0V 1J0","2023-11-14","2025-06-30","1027184","22740","1","2025-06-30"
"16","MontÃ©rÃ©gie","Roxton Falls","Excavation A.R. Valois inc.","2430-4370","EXCAVATION A.R. VALOIS INC.","1-1535-62294943","360 RUE DUTILLY ROXTON FALLS QC CANADA J0H 1E0","2024-05-18","2026-05-17","1014111","13873","1","2030-05-17"
"16","MontÃ©rÃ©gie","Sorel-Tracy","Kildair Service ULC","1237-3379","Kildair Service ULC","1-1535-62295159","11905 RUE INDUSTRIELLE SOREL-TRACY QC CANADA J3R 0E7","2023-09-21","2025-09-20","1026892","280199894","29","2025-09-20"
"13","Laval","Laval","Ville de Laval","1342-8156","STATION DE POMPAGE STE-ROSE","1-1535-62296167","55 AVENUE DES TERRASSES LAVAL QC CANADA H7L 2C5","2023-06-01","2025-05-31","1025441","5220","2","2025-05-31"
"13","Laval","Laval","Pavage et AmÃ©nagement Paysager Antonio Borsellino inc.","1370-6080","PAVAGE AMEN PAYS. A.BORSELLINO","1-1535-62296172","1254 AVENUE GODIN LAVAL QC CANADA H7E 2T2","2023-05-24","2025-05-23","1020260","40000","1","2025-05-23"
"12","ChaudiÃ¨re-Appalaches","Saint-Georges","R.J. Dutil & Freres Inc.","1255-2451","R.J. DUTIL ET FRERES INC.","1-1535-62296243","463 6E N AV SAINT-GEORGES QC CANADA G5Z 0R7","2023-04-01","2025-03-31","1012883","4500","1","2025-03-31"
"05","Estrie","Saint-Ludger","TRANS AUTO G.F. INC.","5831-7819","TRANS AUTO G.F. INC.","1-1535-62332490","453 ROUTE 204 SAINT-LUDGER QC CANADA G0M 1W0","2023-12-01","2025-11-30","1014021","45550","1","2025-11-30"
"12","ChaudiÃ¨re-Appalaches","Sainte-Claire","M.V. Express inc.","5781-1549","MIRAGE D OEUFS /REAL VEER INC.","1-1535-62332641","312 ROUTE BÃGIN SAINTE-CLAIRE QC CANADA G0R 2V0","2024-06-13","2026-06-12","1016679","13400","1","2026-06-12"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Centre de services scolaire des Navigateurs","8229-7334","CENTRE FORMATION PROF. GABRIEL ROUSSEAU","1-1535-62332743","1155 BOULEVARD GUILLAUME-COUTURE LÃVIS QC CANADA G6W 0S2","2023-11-07","2025-11-06","1014382","14515","1","2025-11-06"
"01","Bas-Saint-Laurent","Saint-Fabien","9062-5609 QuÃ©bec inc.","5779-1212","GARAGE J.M.N. ENR","1-1535-62332747","130 1RE RUE SAINT-FABIEN QC CANADA G0L 2Z0","2023-10-01","2025-09-30","1009059","9000","1","2025-09-30"
"15","Laurentides","Deux-Montagnes","Corporation Parkland","5781-7900","Ultramar #41895 / Couche-Tard #161","1-1535-62334002","2700 DES PROMENADES Deux-Montagnes QC Canada J7R 9Z7","2023-12-01","2025-11-30","1011230","96600","3","2025-11-30"
"14","LanaudiÃ¨re","Saint-Didace","RÃ©jean Allard","5778-6931","Garage Saint-Didace enr.","1-1535-1731783","541 348 Saint-Didace QC Canada J0K 2G0","2023-06-01","2025-05-31","1025381","63620","3","2025-05-31"
"17","Centre-du-QuÃ©bec","Nicolet","LE CLUB NAUTIQUE DE LA BATTURE","5780-6341","CLUB NAUTIQUE LA BATTURE INC","1-1535-1732825","2750 RANG DU BAS-DE-LA-RIVIÃRE NICOLET QC CANADA J3T 1E4","2023-08-29","2025-05-31","1026549","27276","2","2025-05-31"
"17","Centre-du-QuÃ©bec","Nicolet","CENTRE INTÃGRÃ UNIVERSITAIRE DE SANTÃ ET DE SERVICES SOCIAUX DE LA MAURICIE-ET-DU-CENTRE- DU-QUÃBEC","5721-6475","CENTRE CHRIST ROI -Centre multiservice","1-1535-1732831","675 RUE SAINT-JEAN-BAPTISTE NICOLET QC CANADA J3T 1S4","2024-07-01","2026-06-30","1022845","45000","1","2028-06-30"
"06","MontrÃ©al","MontrÃ©al","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Est-de-l'Ãle-de-MontrÃ©al","1293-4659","LâInstitut universitaire en santÃ© mentale de MontrÃ©al","1-1535-48135","7401 RUE HOCHELAGA MONTRÃAL QC CANADA H1N 3M5","2022-12-06","2024-12-05","1011804","136000","2","2026-12-05"
"17","Centre-du-QuÃ©bec","Nicolet","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures - Direction immobiliÃ¨re de la Mauricie et du Centre-du-QuÃ©bec","5781-7785","ECOLE NATIONALE DE POLICE","1-1535-1732864","350 RUE MARGUERITE-D'YOUVILLE NICOLET QC CANADA J3T 1X4","2024-04-09","2025-10-23","1028008","10811","2","2027-10-23"
"17","Centre-du-QuÃ©bec","Saint-Samuel","Richard Bergeron et Fils inc.","5781-3578","GARAGE RICHARD BERGERON & FILS","1-1535-1732970","381 3IÃME RANG SAINT-SAMUEL QC CANADA G0Z 1G0","2022-12-13","2024-12-12","1023806","23975","1","2028-12-12"
"06","MontrÃ©al","MontrÃ©al","Centre IntÃ©grÃ© Universitaire De SantÃ© Et De Services Sociaux De L'Ouest-De-l'Ãle-De-MontrÃ©al","5728-3350","CENTRE HOSPITALIER ST-MARY","1-1535-48168","3830 AVENUE LACOMBE MONTRÃAL QC CANADA H3T 1M5","2023-08-20","2025-08-19","1019952","26860","4","2025-08-19"
"06","MontrÃ©al","MontrÃ©al","CIUSSS du Centre-Sud-de-L'Ãle-de-MontrÃ©al","5781-8247","HÃPITAL NOTRE-DAME","1-1535-48174","1560 RUE SHERBROOKE EST MONTRÃAL QC CANADA H2L 4M1","2022-12-01","2024-11-30","1023990","141879","11","2024-11-30"
"06","MontrÃ©al","MontrÃ©al","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al","1247-5976","CENTRE D'HEBERGEMENT NOTRE DAME DE LA MERCI","1-1535-48175","555 BOULEVARD GOUIN OUEST MONTRÃAL QC CANADA H3L 1K5","2023-10-04","2025-10-03","1020462","10116","2","2025-10-03"
"16","MontÃ©rÃ©gie","Beloeil","Couche-Tard inc.","5615-0667","COUCHE-TARD #462","1-1535-62436426","1049 RUE SAINT-JEAN-BAPTISTE BELOEIL QC CANADA J3G 6R6","2023-11-30","2025-11-29","1014035","100000","3","2025-11-29"
"15","Laurentides","Saint-Eustache","HAMEL HONDA","5691-8956","HAMEL HONDA","1-1535-62437542","332 RUE DUBOIS SAINT-EUSTACHE QC CANADA J7P 4W9","2023-10-11","2025-10-10","1027008","4633","1","2027-10-10"
"03","Capitale-Nationale","QuÃ©bec","Purolator inc.","8350-9562","SERVICE DE COURRIER PUROLATOR","1-1535-62437580","7000 RUE ARMAND-VIAU QUÃBEC QC CANADA G2C 2C4","2023-06-28","2025-05-25","1025936","45402","1","2025-05-25"
"14","LanaudiÃ¨re","Saint-Michel-des-Saints","9317-0942 QuÃ©bec inc.","5701-8368","AUBERGE DU LAC TAUREAU","1-1535-62472464","1200 BAIE DU MILIEU Saint-Michel-des-Saints QC Canada J0K 3B0","2023-11-18","2025-11-17","1021354","4633","1","2027-11-17"
"14","LanaudiÃ¨re","Terrebonne","Autobus Yves Seguin","5601-5654","Autobus Yves Seguin","1-1535-62473682","1730 RUE EFFINGHAM TERREBONNE QC CANADA J6Y 1R7","2023-08-27","2025-08-26","1026535","45000","1","2029-08-26"
"05","Estrie","Cookshire-Eaton","Garage Nielsen Inc.","5822-7489","STATION SERV ULTRAMAR NIELSON","1-1535-1735381","53 RUE DE COOKSHIRE COOKSHIRE-EATON QC CANADA J0B 3A0","2022-09-23","2024-09-22","1010059","30000","1","2026-09-22"
"05","Estrie","Sherbrooke","9252-7050 QuÃ©bec inc.","5779-0370","ESSO QUEEN # 90644360 QUEBEC I","1-1535-1735385","3555 BOUL QUEEN N Sherbrooke QC Canada J1H 3B6","2023-10-01","2025-09-30","1009600","225000","3","2025-09-30"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","Petite-VallÃ©e","Roberto CÃ´tÃ©","5779-3069","CENTRE D ENTRETIEN D AUTO ENR","1-1535-62473860","63 RUE PRINCIPALE PETITE-VALLÃE QC CANADA G0E 1Y0","2023-06-01","2025-05-31","1025382","19216","2","2025-05-31"
"15","Laurentides","Mirabel","Simon Lussier ltÃ©e","5780-7471","SIMON LUSSIER LTEE","1-1535-62473896","16900 CÃTE SAINT-PIERRE MIRABEL QC CANADA J7J 1P4","2023-02-04","2025-02-03","1015460","13600","1","2027-02-03"
"07","Outaouais","Maniwaki","Transport Doucet et fils Mistassini inc.","5779-2400","Transport Doucet et fils Mistassini inc. - Division Maniwaki","1-1535-62473973","100 RUE COMMERCIALE MANIWAKI QC CANADA J9E 3M7","2024-01-31","2026-01-30","1021356","75000","1","2028-01-30"
"17","Centre-du-QuÃ©bec","Plessisville","GOFOREST INC.","5793-7898","GOFOREST INC.","1-1535-62475019","100 165 S RTE Plessisville QC Canada G6L 2Y5","2022-11-23","2024-11-22","1017663","22725","1","2026-11-22"
"07","Outaouais","Gatineau","Bigras Transport inc.","5781-3073","BIGRAS TRANSPORT 2002 INC.","1-1535-62475160","49 RUE DE VALCOURT GATINEAU QC CANADA J8T 8H2","2023-08-31","2024-11-29","1026662","50000","1","2028-11-29"
"08","Abitibi-TÃ©miscamingue","Senneterre","PF RÃSOLU CANADA INC.","8326-8052","Central Ã©lectrique Senneterre","1-1535-62475236","190 CHEMIN SAINT-PIERRE SENNETERRE QC CANADA J0Y 2M0","2023-11-15","2025-11-14","1014419","50910","2","2025-11-14"
"12","ChaudiÃ¨re-Appalaches","LÃ©vis","Harnois Ãnergies inc.","5666-1994","MERRILL ALLARD INC.","1-1535-62475308","2309 AVENUE DE LA ROTONDE LÃVIS QC CANADA G6X 2M2","2023-08-08","2025-08-07","1020171","65000","1","2025-08-07"
"05","Estrie","Saint-Ludger","R. ParÃ© Excavation inc.","3080-5162","R. PARE EXCAVATION INC.","1-1535-62476276","419 ROUTE 204 SAINT-LUDGER QC CANADA G0M 1W0","2022-11-17","2024-11-16","1018245","15101","1","2026-11-16"
"02","Saguenay--Lac-Saint-Jean","Girardville","PF RÃSOLU CANADA INC.","5786-6949","PF RESOLU CANADA INC. (DIV. GIRARDVILLE)","1-1535-62476454","2250 RANG SAINT-JOSEPH N Girardville QC Canada G0W 1R0","2023-06-01","2025-05-31","1019119","70808","2","2025-05-31"
"04","Mauricie","Shawinigan","Construction DJL inc.","8115-6291","CONSTR.& PAVAGE CONTINENTAL","1-1535-62476602","6550 RUE DE LA CARRIÃRE SHAWINIGAN QC CANADA G9N 0G1","2024-08-10","2026-08-09","1012453","87112","3","2026-08-09"
"04","Mauricie","Shawinigan","Construction DJL inc.","8115-6291","CONSTR.& PAVAGE CONTINENTAL","1-1535-62476602","6550 RUE DE LA CARRIÃRE SHAWINIGAN QC CANADA G9N 0G1","2022-08-10","2024-08-09","1012453","87112","3","2024-08-09"
"06","MontrÃ©al","MontrÃ©al","SociÃ©tÃ© QuÃ©bÃ©coise des infrastructures","5316-3499","ROYAL VICTORIA","1-1535-48208","687 AVENUE DES PINS OUEST MONTRÃAL QC CANADA H3A 1A1","2023-07-01","2025-06-30","1013220","97917","6","2025-06-30"
"06","MontrÃ©al","MontrÃ©al","Construction DJL inc.","8115-6291","Construction DJL","1-1535-62477685","8100  17E AVENUE (MONTRÃAL) MONTRÃAL QC CANADA H1Z 4M9","2024-07-10","2026-03-21","1028744","45400","1","2026-03-21"
"09","CÃ´te-Nord","RiviÃ¨re-au-Tonnerre","Garage Remorquage Poulin inc.","5780-6721","Garage Remorquage Poulin inc.","1-1535-62477715","495 RUE JACQUES-CARTIER RIVIÃRE-AU-TONNERRE QC CANADA G0G 2L0","2023-02-01","2025-01-31","1010291","30000","2","2025-01-31"
"16","MontÃ©rÃ©gie","Sorel-Tracy","Paul Gamelin et Fils inc.","5778-8523","PAUL GAMELIN & FILS","1-1535-62478870","2628 BOULEVARD FISET SOREL-TRACY QC CANADA J3P 5K1","2024-02-01","2026-01-31","1016155","9092","2","2026-01-31"
"16","MontÃ©rÃ©gie","Saint-Nazaire-d'Acton","Germain Blanchard LtÃ©e","1476-4807","GERMAIN BLANCHARD LTEE","1-1535-62478902","570 10E E RANG Saint-Nazaire-d'Acton QC Canada J0H 1V0","2022-10-01","2024-09-30","1012320","13600","1","2024-09-30"
"05","Estrie","Coaticook","Les entreprises ClÃ©ment Lavoie inc.","5780-6390","STATION SERV CLEMENT LAVOIE TE","1-1535-1735526","92 RUE SAINT-JACQUES SUD COATICOOK QC CANADA J1A 2N8","2024-06-01","2026-05-31","1028372","75000","3","2028-05-31"
"04","Mauricie","Batiscan","DÃ©panneur Relais Batiscan Shell","5780-8578","DEPANNEUR RELAIS BATISCAN INC.","1-1535-62478980","1240 RUE PRINCIPALE BATISCAN QC CANADA G0X 1A0","2023-08-10","2025-08-09","1026963","65000","1","2027-08-09"
"16","MontÃ©rÃ©gie","Beauharnois","Construction J.P. Roy inc.","1357-5030","CONSTRUCTION J.P. ROY INC.","1-1535-62479116","315 BOULEVARD DE MELOCHEVILLE BEAUHARNOIS QC CANADA J6N 0M7","2022-10-19","2024-10-18","1014336","14490","1","2024-10-18"
"06","MontrÃ©al","MontrÃ©al","Transport H. Cordeau inc.","5780-9014","CORDEAU H TRANSPORT INC.","1-1535-62480420","2325 RUE DESAUTELS MONTRÃAL QC CANADA H1N 3B5","2023-10-01","2025-09-30","1013880","45000","1","2025-09-30"
"05","Estrie","Richmond","Innotex inc.","5781-0434","INNOTEX INC.","1-1535-1735598","275 RUE GOUIN RICHMOND QC CANADA J0B 2H0","2023-10-08","2025-10-07","1021093","9711","1","2027-10-07"
"05","Estrie","Sherbrooke","CIUSSS de l'Estrie-CHUS","5779-7615","CRDITED ESTRIE","1-1535-1735599","1621 RUE PROSPECT SHERBROOKE QC CANADA J1J 1K4","2022-10-14","2024-10-13","1014212","22700","1","2024-10-13"
"06","MontrÃ©al","Verdun","Siemens Ãnergie Canada LimitÃ©e","5784-2478","Siemens Energie Canada LimitÃ©e","1-1535-62481641","1001 RUE DUPUIS Verdun QC Canada H4G 3L4","2022-11-21","2024-11-20","1023522","201143","3","2024-11-20"
"06","MontrÃ©al","MontrÃ©al","Ville de MontrÃ©al - Permis Ãquipements pÃ©troliers(arr.CÃ´te-des-Neiges)","5804-0577","Poste RiviÃ¨re-des-Prairies","1-1535-62481642","9255 BOULEVARD HENRI-BOURASSA EST MONTRÃAL QC CANADA H1E 1P4","2024-04-01","2026-03-31","1014105","24600","1","2026-03-31"
"14","LanaudiÃ¨re","Terrebonne","Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re","5176-5667","CENTRE HOSPITALIER PIERRE LE GARDEUR","1-1535-62481680","911 MONTÃE DES PIONNIERS TERREBONNE QC CANADA J6V 2H2","2022-12-14","2024-12-13","1024386","101840","4","2026-12-13"
"17","Centre-du-QuÃ©bec","Plessisville","Magasin Co-Op de Plessisville","5666-8239","DEPANNEUR BONI-SOIR","1-1535-62483084","1969 RUE BILODEAU PLESSISVILLE QC CANADA G6L 3N7","2023-12-10","2025-12-09","1010756","85000","2","2025-12-09"
"17","Centre-du-QuÃ©bec","Drummondville","R. Guilbeault Construction inc.","1221-9119","GUILBEAULT R.CONSTRUCTION INC.","1-1535-62484050","775 BOULEVARD LEMIRE DRUMMONDVILLE QC CANADA J2C 7X5","2023-05-11","2025-05-10","1019177","22477","1","2025-05-10"
"05","Estrie","Pike River","Daniel Langlois inc.","5778-7509","DANIEL LANGLOIS INC.","1-1535-62519368","55 CHEMIN LANGLOIS-TOUGAS PIKE RIVER QC CANADA J0J 1P0","2023-02-01","2025-01-31","1010134","4487","1","2025-01-31"
"05","Estrie","East Angus","Transdev QuÃ©bec inc.","5781-3818","Transdev QuÃ©bec inc. (Division East Angus)","1-1535-62520593","65 RUE WILLARD EAST ANGUS QC CANADA J0B 1R0","2022-08-12","2024-08-11","1016935","22700","1","2026-08-11"
"05","Estrie","East Angus","Transdev QuÃ©bec inc.","5781-3818","Transdev QuÃ©bec inc. (Division East Angus)","1-1535-62520593","65 RUE WILLARD EAST ANGUS QC CANADA J0B 1R0","2024-08-12","2026-08-11","1016935","22700","1","2026-08-11"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","GaspÃ©","Centre communautaire Douglas\Douglas community center","5781-0061","SALLE COMMUNAUTAIRE","1-1535-62523116","28 AVENUE SAINT-PATRICK GASPÃ QC CANADA G4X 3B5","2023-06-01","2025-05-31","1025398","5000","1","2025-05-31"
"15","Laurentides","Saint-Colomban","Centre de services scolaire de la RiviÃ¨re-du-Nord","8100-7833","Ãcole de la VoliÃ¨re","1-1535-62523261","549 CHEMIN DE LA RIVIÃRE-DU-NORD SAINT-COLOMBAN QC CANADA J5K 2E5","2023-08-23","2025-08-22","1020213","10000","1","2025-08-22"
"06","MontrÃ©al","MontrÃ©al","AndrÃ©a Crisci inc.","5778-7475","MICHEL ET ANDREA CRISCI","1-1535-1736788","5415 RUE BÃLANGER MONTRÃAL QC CANADA H1T 1E6","2023-01-04","2024-11-30","1024065","90000","3","2024-11-30"
"13","Laval","Laval","AUTOMOBILES LAUZON RIVE-NORD INC.","5722-7019","LES AUTOMOBILES LAUZON AUDI","1-1535-62526897","2435 BOULEVARD CHOMEDEY LAVAL QC CANADA H7T 2W5","2023-03-14","2025-03-13","1015686","4633","1","2029-03-13"
"12","ChaudiÃ¨re-Appalaches","Saint-Fabien-de-Panet","9305-0375 QuÃ©bec inc.","5781-4246","DEPANNEUR PIED DE LA COTE","1-1535-62528333","151 RUE PRINCIPALE EST SAINT-FABIEN-DE-PANET QC CANADA G0R 2J0","2023-07-01","2025-06-30","1010924","59092","2","2025-06-30"
"09","CÃ´te-Nord","Longue-Rive","Centre de services scolaire de l'Estuaire","8231-4006","ECOLE NOTRE DAME BON CONSEIL","1-1535-62528370","324 RUE PRINCIPALE LONGUE-RIVE QC CANADA G0T 1Z0","2022-12-01","2024-11-30","1023836","4500","1","2024-11-30"
"08","Abitibi-TÃ©miscamingue","Rouyn-Noranda","Sobeys Capital inc.","5772-4841","Shell (C80152)","1-1535-62529411","215 BOULEVARD RIDEAU ROUYN-NORANDA QC CANADA J9X 5Y6","2022-08-25","2024-08-24","1016764","130000","2","2024-08-24"
"16","MontÃ©rÃ©gie","ChÃ¢teauguay","2738-7471 QuÃ©bec inc.","5666-3503","MINI GENERAL","1-1535-1737939","185 RUE PRINCIPALE CHÃTEAUGUAY QC CANADA J6K 1G2","2023-06-12","2025-03-31","1026114","86300","3","2025-03-31"
"16","MontÃ©rÃ©gie","Sainte-Anne-de-Sabrevois","Centre de services scolaire des Hautes-RiviÃ¨res","8231-6662","ECOLE STE ANNE   B97","1-1535-1737972","1202 RANG DU BORD-DE-L'EAU SAINTE-ANNE-DE-SABREVOIS QC CANADA J0J 2G0","2024-07-19","2026-06-30","1028836","4595","1","2028-06-30"
"15","Laurentides","Sainte-ThÃ©rÃ¨se","Corporation Parkland","5781-7900","GARAGE LABELLE ET CHALIFOUX #41817","1-1535-1737973","126 BOULEVARD DU CURÃ-LABELLE SAINTE-THÃRÃSE QC CANADA J7E 2X5","2024-07-01","2026-06-30","1028497","118456","4","2026-06-30"
"17","Centre-du-QuÃ©bec","Drummondville","2861-4717 QuÃ©bec inc.","5780-7182","GARAGE G & R MILOT","1-1535-1737976","1146 BOULEVARD MERCURE DRUMMONDVILLE QC CANADA J2B 3L6","2023-10-01","2025-09-30","1009074","68100","3","2025-09-30"
"12","ChaudiÃ¨re-Appalaches","Saint-Prosper","B Roy Transport inc.","5779-2715","B.Roy Transport inc.","1-1535-62568469","1415 8E RUE SAINT-PROSPER QC CANADA G0M 1Y0","2023-12-09","2025-12-08","1012821","49949","1","2027-12-08"
"12","ChaudiÃ¨re-Appalaches","Sainte-Justine","TRANSPORT G. POULIOT","5591-4212","TRANSPORT G. POULIOT INC","1-1535-62568541","115 RUE ROTOBEC SAINTE-JUSTINE QC CANADA G0R 1Y0","2022-09-23","2024-09-07","1022938","23975","1","2024-09-07"
"12","ChaudiÃ¨re-Appalaches","Saint-Camille-de-Lellis","R.A. Express inc.","5779-6864","R.A. EXPRESS INC","1-1535-62568581","26 INDUSTRIELLE Saint-Camille-de-Lellis QC Canada G0R 2S0","2023-06-01","2025-05-31","1012734","22700","1","2025-05-31"
"12","ChaudiÃ¨re-Appalaches","Saint-CÃ´me--LiniÃ¨re","Dumas Canada inc.","5780-0401","DUMAS CANADA INC","1-1535-62568613","195 INDUSTRIELLE Saint-CÃ´me--LiniÃ¨re QC Canada G0M 1J0","2022-12-01","2024-11-30","1012471","58600","2","2024-11-30"
"02","Saguenay--Lac-Saint-Jean","Alma","Environnement Sanivac inc.","5780-4189","ENVIRONNEMENT SANIVAC INC.","1-1535-62569802","1640 AVENUE DE L'ÃNERGIE ALMA QC CANADA G8C 1M6","2024-02-12","2026-02-11","1015578","23021","1","2026-02-11"
