Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien 
282,"1979-06","Convention entre l'Agence de coopÃ©ration culturelle et technique (ACCT) et le gouvernement du QuÃ©bec au sujet de L'Ãcole hÃ´teliÃ¨re de Port-au-Prince, HaÃ¯ti",285,"Les ententes internationales",0,"Agence de coopÃ©ration culturelle et technique (ACCT)",,,"DurÃ©e indÃ©terminÃ©e","1979-12-16","1979-06.pdf","Projet d'Ã©tude prÃ©sumÃ©ment terminÃ©","1979-12-16","",,0,0,,,,,"Ãchu",,298,,," Ãducation et formation",," Agence de coopÃ©ration culturelle et technique",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1979-06.pdf"
283,"1979-07","Entente entre le gouvernement du QuÃ©bec et l'Organisation de l'aviation civile internationale (OACI) concernant les exemptions et les prÃ©rogatives de courtoisie consenties Ã  l'Organisation, Ã  ses fonctionnaires, aux Ãtats membres et aux membres d'une reprÃ©sentation auprÃ¨s de l'Organisation",285,"Les ententes internationales",0,"Organisation de l'aviation civile internationale (OACI)",,,"DurÃ©e indÃ©terminÃ©e","1978-01-01","1979-07.pdf","RemplacÃ©e par 1994-12","1979-12-04","",,0,0,,,,,"Ãchu",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," Organisation de l'aviation civile internationale","1972-05",,"1994-12",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1979-07.pdf"
284,"1980-06","Entente entre le gouvernement du QuÃ©bec et l'Institut international d'Ã©tudes sociales relative Ã  l'affectation de fonctionnaires du gouvernement du QuÃ©bec Ã  titre d'experts-conseils au service de l'Institut international d'Ã©tudes sociales",285,"Les ententes internationales",0,"Institut international d'Ã©tudes sociales (OIT)",,,"DurÃ©e indÃ©terminÃ©e","1980-06-25","1980-06.pdf","ConsidÃ©rÃ©e Ã©chue","1980-06-25","",,0,0,,,,,"Ãchu",,298,,," Ãducation et formation",," Organisation Internationale du Travail",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-06.pdf"
285,"1980-18","MÃ©moire d'entente entre l'Agence de coopÃ©ration culturelle et technique et le QuÃ©bec au sujet de l'exÃ©cution d'une mission de deux experts Ã  la RÃ©publique des Seychelles",285,"Les ententes internationales",0,"Agence de coopÃ©ration culturelle et technique (ACCT)","2","Mois","DurÃ©e fixe","1980-02-06","1980-18.pdf","Mission des experts terminÃ©e","1980-02-06","",,0,0,,,,,"Ãchu",,297,,," Aide au dÃ©veloppement",," Agence de coopÃ©ration culturelle et technique",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1980-18.pdf"
286,"1983-18","Ãchange de lettres entre le ministÃ¨re des Affaires intergouvernementales du QuÃ©bec et le Centre international de perfectionnement professionnel et technique en matiÃ¨re de droits de scolaritÃ©",285,"Les ententes internationales",0,"Centre international de perfectionnement professionnel et technique (CIPPT) (OIT)","3","An(s)","DurÃ©e fixe","1983-09-01","1983-18.pdf","","1983-11-23","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation",,,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-18.pdf"
287,"1983-21","Entente de coopÃ©ration entre la Commission Ã©conomique des Nations Unies pour l'Afrique et le gouvernement du QuÃ©bec",285,"Les ententes internationales",0,"Commission Ã©conomique des Nations Unies pour l'Afrique (CENUA)","41","Mois","DurÃ©e fixe","1983-11-07","1983-21.pdf","","1983-11-07","",,0,0,,,,,"Ãchu",,297,,," Aide au dÃ©veloppement",," Organisation des Nations Unies",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1983-21.pdf"
288,"1986-11","Entente en matiÃ¨re de droits de scolaritÃ© sous forme d'Ã©change de lettres entre le QuÃ©bec et le Conseil de l'Entente (BÃ©nin, Burkina Faso, CÃ´te d'Ivoire, Niger, Togo)",285,"Les ententes internationales",0,"Conseil de l'Entente-Fonds d'aide et de garantie des emprunts",,,"Tacite reconduction","1986-09-01","1986-11.pdf","Renouvelable par tacite reconduction d'annÃ©e en annÃ©e","1986-05-15","",,0,0,,,,,"Ãchu",,299,,," Ãducation et formation",," Conseil de l'Entente-Fonds d'aide et de garanties des emprunts",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1986-11.pdf"
289,"1986-12","Entente en matiÃ¨re de droits de scolaritÃ© sous forme d'Ã©change de lettres entre le QuÃ©bec et la Banque africaine de dÃ©veloppement",285,"Les ententes internationales",0,"Banque africaine de dÃ©veloppement (BAD)",,,"Tacite reconduction","1986-09-01","1986-12.pdf","Renouvelable par tacite reconduction d'annÃ©e en annÃ©e","1986-05-15","",,0,0,,,,,"En vigueur",,299,,," Ãducation et formation",," Banque africaine de dÃ©veloppement",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1986-12.pdf"
290,"1986-20","Entente entre le gouvernement du QuÃ©bec et le Fonds des Nations Unies pour les activitÃ©s en matiÃ¨re de population",285,"Les ententes internationales",0,"Fonds des Nations Unies pour les activitÃ©s en matiÃ¨re de population (FNUAP)",,,"Tacite reconduction","1986-09-11","1986-20.pdf","Renouvelable par tacite reconduction d'annÃ©e en annÃ©e ConsidÃ©rÃ©e Ã©chue","1986-09-11","",,0,0,,,,,"Ãchu",,299,,," Ãducation et formation",," Organisation des Nations Unies",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1986-20.pdf"
291,"1986-A","MÃ©moire d'entente entre le gouvernement du QuÃ©bec et l'Organisation des Nations Unies pour l'alimentation et l'agriculture",285,"Les ententes internationales",0,"Organisation des Nations Unies pour l'alimentation et l'agriculture (FAO)","3","An(s)","DurÃ©e fixe","1986-04-08","1986-A.pdf","","1986-04-08","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation",," Organisation des Nations Unies pour l'alimentation et l'agriculture",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1986-A.pdf"
292,"1988-10","Protocole d'entente entre l'Agence de coopÃ©ration culturelle et technique (ACCT), la TÃ©lÃ©-UniversitÃ© et le ministÃ¨re des Communications du Canada",285,"Les ententes internationales",0,"Agence de coopÃ©ration culturelle et technique (ACCT)",,,"Date d'Ã©cheance dÃ©terminÃ©e","1988-04-01","1988-10.pdf","","1988-05-27","",,-1,0,,,,,"Ãchu","0001-01-01",300,,," Communications",," Agence de coopÃ©ration culturelle et technique",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1988-10.pdf"
293,"1988-26","Entente entre le gouvernement du QuÃ©bec et la Commission des communautÃ©s europÃ©ennes relative au financement et Ã  la gestion d'une Ã©tude de faisabilitÃ© portant sur un projet de transport intercontinental d'Ã©nergie sous la forme d'hydrogÃ¨ne du QuÃ©bec vers l'Europe",285,"Les ententes internationales",0,"Commission des communautÃ©s europÃ©ennes (CEE)",,,"DurÃ©e indÃ©terminÃ©e","1988-12-22","1988-26.pdf","","1988-12-22","",,0,0,,,,,"Ãchu",,298,,," Ressources naturelles",,,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1988-26.pdf"
294,"1989-16","Entente entre le DÃ©partement de la coopÃ©ration technique pour le dÃ©veloppement, Nations Unies et le gouvernement du QuÃ©bec",285,"Les ententes internationales",0,"DÃ©partement de la coopÃ©ration technique pour le dÃ©veloppement, ONU",,,"Tacite reconduction","1989-09-01","1989-16.pdf","Renouvelable par tacite reconduction d'annÃ©e en annÃ©e","1988-09-13","",,0,0,,,,,"En vigueur",,299,,," Ãducation et formation",," Organisation des Nations Unies",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1989-16.pdf"
295,"1989-24","Entente en matiÃ¨re de droits de scolaritÃ© sous forme d'Ã©change de lettres entre le gouvernement du QuÃ©bec et la ConfÃ©rence des ministres de la Jeunesse et des Sports des pays d'expression franÃ§aise (CONFÃJES)",285,"Les ententes internationales",0,"ConfÃ©rence des ministres de la Jeunesse et des Sports des pays d'expression franÃ§aise (CONFÃJES)",,,"Tacite reconduction","1989-09-01","1989-24.pdf","Renouvelable par tacite reconduction d'annÃ©e en annÃ©e RemplacÃ©e et abrogÃ©e par 2003-13","1989-12-01","",,0,0,,,,,"AbrogÃ©",,299,,," Ãducation et formation",," ConfÃ©rence des ministres de la Jeunesse et des Sports des pays ayant le franÃ§ais en partage",,,"2003-13",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1989-24.pdf"
296,"1990-18","Entente entre le gouvernement du QuÃ©bec et l'Agence de coopÃ©ration culturelle et technique relative Ã  un programme de bourses de stages de perfectionnement au profit des pays membres de l'Agence",285,"Les ententes internationales",0,"Agence de coopÃ©ration culturelle et technique (ACCT)","2","An(s)","DurÃ©e fixe","1990-11-27","1990-18.pdf","","1990-11-27","",,0,0,,,,,"Ãchu",,297,,," Ãducation et formation",," Agence de coopÃ©ration culturelle et technique",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1990-18.pdf"
297,"1991-01","Entente entre le gouvernement du QuÃ©bec et l'Organisation des Nations Unies pour l'Ã©ducation, la science et la culture (UNESCO) concernant l'Ã©tablissement d'un Bureau de l'UNESCO Ã  QuÃ©bec",285,"Les ententes internationales",0,"Organisation des Nations Unies pour l'Ã©ducation, la science et la culture (UNESCO)",,,"Tacite reconduction","1991-01-01","1991-01.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans","1989-09-18","",,0,0,,,,,"InopÃ©rant",,299,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," Organisation des Nations Unies pour l'Ã©ducation, la science et la culture",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-01.pdf"
298,"1991-02","Entente entre le gouvernement du QuÃ©bec et l'Agence de coopÃ©ration culturelle et technique relative au siÃ¨ge de l'Institut de l'Ã©nergie des pays ayant en commun l'usage du franÃ§ais et concernant les exemptions et les prÃ©rogatives de courtoisie Ã  l'Institut et Ã  certains de ses employÃ©s",285,"Les ententes internationales",0,"ACCT-IEPF",,,"DurÃ©e indÃ©terminÃ©e","1991-01-01","1991-02.pdf","RemplacÃ©e par 2002-18","1989-11-30","",,0,0,,,,,"AbrogÃ©",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," Agence de coopÃ©ration culturelle et technique",,,"2002-18",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-02.pdf"
299,"1991-07","Entente de coopÃ©ration terminologique entre l'Office de la langue franÃ§aise et l'Organisation des Nations Unies",285,"Les ententes internationales",0,"Organisation des Nations Unies",,,"DurÃ©e indÃ©terminÃ©e","1991-03-11","1991-07.pdf","","1991-03-11","",,0,0,,,,,"En vigueur",,298,,," Culture",," Organisation des Nations Unies",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-07.pdf"
300,"1993-20","Entente de coopÃ©ration entre l'Office des personnes handicapÃ©es du QuÃ©bec et l'Organisation des Nations Unies (DÃ©partement de la coordination des politiques et du dÃ©veloppement durable)",285,"Les ententes internationales",0,"DÃ©partement de la coordination des politiques et du dÃ©veloppment durable, ONU",,,"Tacite reconduction","1993-07-22","1993-20.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives d'un an","1993-07-22","",,0,0,,,,,"En vigueur",,299,,," SantÃ© et services sociaux",," Organisation des Nations Unies",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-20.pdf"
301,"1994-12","Entente entre le gouvernement du QuÃ©bec et l'Organisation de l'aviation civile internationale (OACI) concernant les exemptions et les prÃ©rogatives de courtoisie consenties Ã  l'Organisation, Ã  ses fonctionnaires, aux Ãtats membres et aux membres d'une reprÃ©sentation auprÃ¨s de l'Organisation",285,"Les ententes internationales",0,"Organisation de l'aviation civile internationale (OACI)",,,"DurÃ©e indÃ©terminÃ©e","1994-09-01","1994-12.pdf","Remplace 1979-07. Entente modifiÃ©e par l'avenant 2001-14 du 27 juin 2001.","1994-05-20","",,0,0,,,,,"En vigueur",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," Organisation de l'aviation civile internationale","1979-07",,"2018-13","2001-14","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-12.pdf"
302,"1998-05","Entente de coopÃ©ration entre le gouvernement du QuÃ©bec et l'Organisation latino-amÃ©ricaine de l'Ã©nergie (OLADE) visant la mise en oeuvre du programme de coopÃ©ration Ã©nergÃ©tique QuÃ©bec/OLADE",285,"Les ententes internationales",0,"Organisation latino-amÃ©ricaine de l'Ã©nergie (OLADE)",,,"Tacite reconduction","1998-11-20","1998-05.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes identiques de deux ans","1998-11-12","",,0,0,,,,,"En vigueur",,299,,," Ressources naturelles",," Organisation latino-amÃ©ricaine de l'Ã©nergie",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1998-05.pdf"
303,"2001-01","Entente entre le gouvernement du QuÃ©bec et le SecrÃ©tariat de la Convention sur la diversitÃ© biologique",285,"Les ententes internationales",0,"SecrÃ©tariat de la Convention sur la diversitÃ© biologique/Programme des Nations Unies pour l'environnement (PNUE))",,,"DurÃ©e indÃ©terminÃ©e","2001-03-12","2001-01.pdf","","2001-03-12","977-2003","2003-09-17",0,0,"2002-12-18",,,,"En vigueur",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," SecrÃ©tariat de la Convention sur la diversitÃ© biologique",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-01.pdf"
304,"2001-04","Entente entre le gouvernement du QuÃ©bec et l'Organisation des Nations-Unies pour l'Ãducation , la Science et la Culture (UNESCO)",285,"Les ententes internationales",0,"UNESCO",,,"DurÃ©e indÃ©terminÃ©e","2001-07-05","2001-04.pdf","","2001-07-05","821-2001","2001-06-27",0,0,,,,,"En vigueur",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," Organisation des Nations Unies pour l'Ã©ducation, la science et la culture",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-04.pdf"
305,"2001-10","Entente entre le gouvernement du QuÃ©bec et l'Organisation mondiale du tourisme relative Ã  l'organisation et au financement du Sommet mondial de l'Ã©cotourisme QuÃ©bec 2002",285,"Les ententes internationales",0,"Organisation mondiale du tourisme",,,"DurÃ©e indÃ©terminÃ©e","2001-10-29","2001-10.pdf","Le Sommet s'est tenu en mai 2002.","2001-10-29","820-2001","2001-06-27",0,0,,,,,"Ãchu",,298,,," DÃ©veloppement Ã©conomique",," Organisation mondiale du tourisme",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-10.pdf"
306,"2001-12","Entente entre le gouvernement du QuÃ©bec et la Commission de coopÃ©ration environnementale",285,"Les ententes internationales",0,"Commission de coopÃ©ration environnementale",,,"DurÃ©e indÃ©terminÃ©e","2001-12-10","2001-12.pdf","","2001-12-10","1256-98","1998-09-30",0,0,,,,,"En vigueur",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," Commission de coopÃ©ration environnementale",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2001-12.pdf"
307,"2002-02","Entente entre le gouvernement du QuÃ©bec et le Fonds multilatÃ©ral aux fins d'application du protocole de MontrÃ©al relatif Ã  des substances qui appauvrissent la couche d'ozone, concernant les exemptions, les avantages fiscaux et les prÃ©rogatives de courtoisie consentis au Fonds multilatÃ©ral, Ã  ses fonctionnaires et aux reprÃ©sentants des parties au protocole",285,"Les ententes internationales",0,"",,,"DurÃ©e indÃ©terminÃ©e","2002-02-22","2002-02.pdf","","2002-02-22","1201-2000","2000-10-11",0,0,,,,,"En vigueur",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," SecrÃ©tariat du fonds multilatÃ©ral chargÃ© de la mise en oeuvre du Protocole de MontrÃ©al",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-02.pdf"
308,"2002-18","Entente entre le gouvernement du QuÃ©bec et  l'Agence de la Francophonie relative au siÃ¨ge de l'Institut de l'Ã©nergie et de l'environnement de la francophonie et concernant les exemptions, les avantages fiscaux et les prÃ©rogatives de courtoisie consentis Ã  l'Institut et aux employÃ©s de l'Institut",285,"Les ententes internationales",0,"Agence de la francophonie (autrefois ACCT)",,,"DurÃ©e indÃ©terminÃ©e","2003-06-01","2002-18.pdf","Remplace 1991-02 (ACCT-IEPF)","2002-10-16","436-2003","2003-03-21",0,0,"2002-12-18",,,,"En vigueur",,298,,," ImmunitÃ©s et prÃ©rogatives de courtoisie",," Agence de coopÃ©ration culturelle et technique","1991-02",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-18.pdf"
309,"2002-35","Entente de coopÃ©ration dans les domaines de l'Ã©ducation et de la formation entre le gouvernement du QuÃ©bec et l'Agence universitaire de la francophonie",285,"Les ententes internationales",0,"Agence universitaire de la francophonie","3","An(s)","DurÃ©e fixe","2002-12-12","2002-35.pdf","Avenant par Ã©change de lettres des 31 mars 2003 et 13 juin 2003. AbrogÃ©e par l'entente 2010-11 du 27 mai 2010.","2002-12-12","1026-2003","2003-09-24",0,0,,,,,"AbrogÃ©","0001-01-01",297,,," Ãducation et formation",,,,,"2010-11",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2002-35.pdf"
310,"2003-07","Entente de coopÃ©ration dans les domaines de l'Ã©ducation et de la formation entre le gouvernement du QuÃ©bec et l'Institut de l'Ã©nergie et de l'environnement de la francophonie",285,"Les ententes internationales",0,"Institut de l'Ã©nergie et de l'environnement de la francophonie, organe subsidiaire de l'Organisation internationale de la francophonie","3","An(s)","DurÃ©e fixe","2003-04-14","2003-07.pdf","","2003-04-14","1026-2003","2003-09-24",0,0,,,,,"Ãchu","0001-01-01",297,,," Ãducation et formation",," Institut de l'Ã©nergie et de l'environnement (des pays) de la Francophonie",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-07.pdf"
311,"2000-18","Avenant au Protocole du 9 fÃ©vrier 1968, modifiÃ© le 17 avril 1969 puis Ã  nouveau modifiÃ© le 20 fÃ©vrier 1986, relatif aux Ã©changes entre le QuÃ©bec et la France en matiÃ¨re d'Ã©ducation physique, de sports et d'Ã©ducation  populaire pris en application de l'entente Franco-quÃ©bÃ©coise du 27 fÃ©vrier 1965 sur un programme d'Ã©changes et de coopÃ©ration dans le domaine de l'Ã©ducation",285,"Les ententes internationales",0,"France","4","An(s)","DurÃ©e fixe","2000-08-11","2000-18.pdf","Modifie 1968-01 RemplacÃ© par 2003-08","2000-08-11","1264-2000","2000-10-25",0,0,,,,,"AbrogÃ©","0001-01-01",297,,," Ãducation et formation"," France",,,"1968-01","2003-08",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2000-18.pdf"
312,"2003-08","Protocole entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise relatif Ã  l'Office franco-quÃ©bÃ©cois pour la Jeunesse",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2003-05-23","2003-08.pdf","Cette entente est remplacÃ©e par l'entente 2011-28.","2003-05-23","1201-2003","2003-11-19",0,0,,,,,"AbrogÃ©",,298,,," Ãducation et formation"," France",,"1968-01,1986-05,2000-18",,"2011-28",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-08.pdf"
313,"1981-11","Accord de coopÃ©ration agro-industrielle entre le ministÃ¨re de l'Agriculture, des PÃªcheries et de l'Alimentation du QuÃ©bec et le ministÃ¨re de l'Agriculture et des Ressources hydrauliques des Ãtats-Unis du Mexique",285,"Les ententes internationales",0,"Mexique",,,"DurÃ©e indÃ©terminÃ©e","1981-06-29","1981-11.pdf","InopÃ©rante","1981-06-29","1718-81","1981-06-23",0,0,,,,,"En vigueur",,298,,," Agriculture et alimentation"," Mexique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1981-11.pdf"
314,"1985-04","Entente en matiÃ¨re d'adoption entre le gouvernement du QuÃ©bec et le Social Welfare Society Inc. de la RÃ©publique de CorÃ©e",285,"Les ententes internationales",0,"CorÃ©e",,,"Tacite reconduction","1985-04-01","1985-04.pdf","Renouvelable par tacite reconduction d'annÃ©e en annÃ©e","1984-08-07","",,0,0,,,,,"En vigueur",,299,,," Adoption internationale"," CorÃ©e du Sud",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1985-04.pdf"
315,"1987-01","Entente en matiÃ¨re de droits de scolaritÃ© sous forme d'Ã©change de lettres entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de l'Uruguay",285,"Les ententes internationales",0,"Uruguay",,,"Tacite reconduction","1987-01-01","1987-01.pdf","Renouvelable par tacite reconduction d'annÃ©e en annÃ©e AbrogÃ©e et remplacÃ©e par 2003-04 du 7 mars 2003","1986-10-07","",,0,0,,,,,"AbrogÃ©",,299,,," Ãducation et formation"," Uruguay",,,,"2003-04",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1987-01.pdf"
316,"1991-03","Entente concernant un protocole gÃ©nÃ©ral de collaboration en mÃ©diatisation de documents entre le gouvernement du QuÃ©bec et l'Institut de l'Ã©nergie des pays ayant en commun l'usage du franÃ§ais",285,"Les ententes internationales",0,"Institut de l'Ã©nergie des pays ayant en commun l'usage du franÃ§ais (IEPF)",,,"Tacite reconduction","1991-01-08","1991-03.pdf","Renouvelable par tacite reconduction d'annÃ©e en annÃ©e","1991-01-08","",,0,0,,,,,"En vigueur",,299,,," Culture",," Institut de l'Ã©nergie et de l'environnement (des pays) de la Francophonie",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1991-03.pdf"
317,"1992-06","Entente de coopÃ©ration dans les domaines Ã©conomique, scientifique, technologique et de la formation entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique gabonaise",285,"Les ententes internationales",-1,"Gabon",,,"Tacite reconduction","1992-01-27","1992-06.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de deux ans InopÃ©rante","1992-01-27","",,0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Gabon",,,"1984-26",,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1992-06.pdf"
318,"1992-34","CommuniquÃ© conjoint de M. Robert Bourassa, premier ministre du QuÃ©bec, et M. Max Streibl, ministre-prÃ©sident de l'Ãtat libre de la BaviÃ¨re",285,"Les ententes internationales",-1,"Allemagne ",,,"DurÃ©e indÃ©terminÃ©e","1992-02-12","1992-34.pdf","","1991-06-24","",,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," BaviÃ¨re",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1992-34.pdf"
319,"1996-12","Entente de coopÃ©ration dans les domaines Ã©conomique, scientifique et technologique entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du New Jersey",285,"Les ententes internationales",-1,"Ãtats-Unis d'AmÃ©rique (New Jersey)",,,"DurÃ©e indÃ©terminÃ©e",,"1996-12.pdf","ProcÃ©dure d'entrÃ©e en vigueur non complÃ©tÃ©e","1996-06-19","1112-96","1996-09-04",0,0,,,,,"EntrÃ©e en vigueur non complÃ©tÃ©e",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," New Jersey",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1996-12.pdf"
320,"1993-36","Entente de rÃ©ciprocitÃ© entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du New Jersey en matiÃ¨re d'immatriculation des vÃ©hicules de commerce",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (New Jersey)",,,"DurÃ©e indÃ©terminÃ©e","1993-11-01","1993-36.pdf","Remplace 1984-31","1993-07-08","",,0,0,,,,,"En vigueur",,298,,," Transports"," New Jersey",,"1984-31",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1993-36.pdf"
321,"1994-32","Entente entre le gouvernement du QuÃ©bec, le gouvernement du Canada et l'Association internationale permanente des CongrÃ¨s de la route relative Ã  la tenue du XXe CongrÃ¨s mondial de la route",285,"Les ententes internationales",0,"Association internationale permanente des CongrÃ¨s de la route, Canada",,,"DurÃ©e indÃ©terminÃ©e","1994-12-08","1994-32.pdf","Le CongrÃ¨s s'est tenu Ã  MontrÃ©al du 3 au 9 septembre 1995,","1994-12-08","",,0,0,,,,,"Ãchu",,298,,," Transports"," Canada",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1994-32.pdf"
322,"1984-43","Accord de rÃ©ciprocitÃ© en matiÃ¨re d'immatriculation automobile entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Minnesota",285,"Les ententes internationales",0,"Ãtats-Unis d'AmÃ©rique (Minnesota)",,,"DurÃ©e indÃ©terminÃ©e","1984-11-01","1984-43.pdf","RemplacÃ© par 1993-34","1984-10-26","",,0,0,,,,,"AbrogÃ©",,298,,," Transports"," Minnesota",,,,"1993-34",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/1984-43.pdf"
323,"2003-09","Entente de coopÃ©ration dans les domaines de l'Ã©ducation et de la formation entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique d'HaÃ¯ti",285,"Les ententes internationales",0,"HaÃ¯ti","3","An(s)","DurÃ©e fixe","2003-06-12","2003-09.pdf","Abroge et remplace 1987-11.  AbrogÃ©e par 2011-13.","2003-06-12","69-2004","2004-01-29",0,0,,,,,"AbrogÃ©","2006-06-12",297,,," Ãducation et formation"," HaÃ¯ti",,"1987-11",,"2011-13",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-09.pdf"
324,"2003-10","Entente de coopÃ©ration dans les domaines de l'Ã©ducation et de la formation entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique de Colombie",285,"Les ententes internationales",0,"Colombie","3","An(s)","DurÃ©e fixe","2003-06-13","2003-10.pdf","Abroge et remplace 1998-03.  AbrogÃ©e par 2013-03.","2003-06-13","68-2004","2004-01-29",0,0,,,,,"AbrogÃ©",,297,,," Ãducation et formation"," Colombie",,"1998-03",,"2013-03",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-10.pdf"
325,"2003-11","Entente de coopÃ©ration en matiÃ¨re d'environnement relativement Ã  la gestion du Lac Champlain entre le gouvernement du QuÃ©bec, l'Ãtat du Vermont et l'Ãtat de New York.",285,"Les ententes internationales",0,"Ãtats-Unis (Vermont et New York)","5","An(s)","DurÃ©e fixe","2003-07-02","2003-11.pdf","Entente reconduite (2008-08) par l'Entente par Ã©change de lettres des 20 juin, 3 juillet et 12 aoÃ»t 2008 entre le gouvernement du QuÃ©bec, l'Ãtat du Vermont et l'Ãtat de New York. Entente remplacÃ©e par 2010-03 du 16 mars 2010.","2003-07-02","449-2004","2004-05-12",-1,0,,,,,"AbrogÃ©","2008-07-02",297,,," Environnement"," Vermont, New York",,,,"2010-03","2008-08","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2003-11.pdf"
