respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven 
226;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 35 � 44 ans;Propri�taire;Non;7;Plut�t �lev�es;7;Non;;;7;6;8;8;8;6;6;3;6;5;4;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;;Suffisamment d'information;7;0;0;0;0;0;0;0;0;0;0;Aucun de ces moyens;;Non;1;1;1;0 - Pas du tout satisfait;1;5;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 3e cycle Doctorat;G1V;De 20 000 $ � 39 999 $
227;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 65 � 74 ans;Propri�taire;Non;10 - Totalement satisfait;Peu �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;9;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;8;10 - Totalement satisfait;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Universitaire certificats et dipl�mes;G1W;De 80 000 $ � 99 999 $
228;Arrondissement La Cit�-Limoilou;Masculin;75 ans ou plus;Propri�taire;Non;7;Plut�t �lev�es;10 - Extr�mement probable;Non;;;6;6;9;9;9;7;8;8;9;7;7;9;8;7;7;8;7;7;7;7;6;8;7;7;5;6;7;8;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;Par la t�l�diffusion des conseils municipaux;0;0;Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;4;4;6;4;3;6;5;5;7;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Reconsid�rer le projet du tramway;B�tir unM�TRO au lieu d'un tramway ,parce que Qu�bec est une ville de neige 7 mois par ann�e;Oui, en tout temps;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1R;Je pr�f�re ne pas r�pondre
229;Arrondissement La Cit�-Limoilou;Masculin;De 25 � 34 ans;Locataire;Oui;8;Plut�t �lev�es;10 - Extr�mement probable;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);0 - Pas du tout satisfait;8;7;9;5;9;6;8;5;6;5;3;8;8;8;9;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;10 - Totalement satisfait;4;8;9;;Suffisamment d'information;6;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;7;7;10 - Totalement satisfait;7;6;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Non;Service de police / s�curit� publique;Police;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Employ� � temps partiel (moins de 30 heures par semaine);Universitaire 1er cycle Baccalaur�at;G1R;De 40 000 $ � 59 999 $
230;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 18 � 24 ans;Locataire;Non;8;Peu �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;5;10 - Totalement satisfait;8;5;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Suffisamment d'information;9;0;0;0;0;0;Par les communiqu�s de presse envoy�s par courriel;0;0;0;0;0;;Non;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;�tudiant;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1V;19 999 $ et moins
231;Arrondissement La Cit�-Limoilou;Masculin;De 65 � 74 ans;Locataire;Non;7;Plut�t �lev�es;8;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);8;7;8;8;8;8;8;8;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;Par les communiqu�s de presse envoy�s par courriel;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;7;7;7;7;7;7;7;Le maintenir;Oui;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Universitaire 1er cycle Baccalaur�at;G1K;De 20 000 $ � 39 999 $
232;Arrondissement La Haute-Saint-Charles;F�minin;De 25 � 34 ans;Propri�taire;Oui;8;Plut�t �lev�es;9;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);8;9;9;9;8;9;7;8;6;8;8;7;9;9;8;9;9;8;8;8;8;8;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;9;9;;Suffisamment d'information;8;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;9;8;8;9;5;9;8;9;8;R�duire le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2B;De 60 000 $ � 79 999 $
233;Arrondissement Les Rivi�res;F�minin;De 45 � 54 ans;Locataire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Oui;Autre;8;10 - Totalement satisfait;10 - Totalement satisfait;9;8;9;9;7;4;9;8;8;9;9;10 - Totalement satisfait;8;10 - Totalement satisfait;7;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;Autre, pr�cisez :;0;Je lis le petit magasine : Quoi faire � Qu�bec qui est distribu� gratuitement un peu partout;Non;7;4;7;7;5;6;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Non;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1N;De 20 000 $ � 39 999 $
234;Arrondissement Charlesbourg;Masculin;De 65 � 74 ans;Propri�taire;Non;7;Plut�t �lev�es;10 - Extr�mement probable;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);9;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;8;5;3;3;5;6;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;5;8;9;9;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;5;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Non;L��coute des citoyens / traitement des demandes / communication;Relation humaine;Oui, en tout temps;Employ� � temps partiel (moins de 30 heures par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G2C;De 120 000 $ � 139 999 $
235;Arrondissement Beauport;Masculin;De 65 � 74 ans;Propri�taire;Non;7;Plut�t �lev�es;10 - Extr�mement probable;Non;;;2;5;9;10 - Totalement satisfait;10 - Totalement satisfait;5;3;1;3;5;7;2;3;9;8;7;8;8;8;5;8;8;8;6;1;4;10 - Totalement satisfait;9;;Suffisamment d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;0 - Pas du tout satisfait;0 - Pas du tout satisfait;7;0 - Pas du tout satisfait;3;4;4;6;7;Le maintenir;Non;Oui;Non;R�paration de la chauss�e / nids de poules;voirie;Oui, en tout temps;Retrait�;Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1C;Je pr�f�re ne pas r�pondre
237;Arrondissement Charlesbourg;Masculin;De 25 � 34 ans;Propri�taire;Non;7;Tr�s �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;7;7;5;6;3;2;0 - Pas du tout satisfait;8;2;5;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;6;6;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;5;5;8;5;6;5;5;7;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;Par la t�l�diffusion des conseils municipaux;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;6;7;6;8;5;6;6;6;7;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;A9A;De 20 000 $ � 39 999 $
238;Arrondissement Les Rivi�res;F�minin;De 45 � 54 ans;Propri�taire;Non;9;Peu �lev�es;10 - Extr�mement probable;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);2;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;8;10 - Totalement satisfait;4;8;9;9;8;9;10 - Totalement satisfait;10 - Totalement satisfait;9;7;10 - Totalement satisfait;8;9;10 - Totalement satisfait;9;9;9;9;9;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;9;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;3;2;7;2;2;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Non;D�neigement;Le d�neigement;Oui, en tout temps;Au foyer;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2E;De 40 000 $ � 59 999 $
240;Arrondissement Beauport;Masculin;De 55 � 64 ans;Propri�taire;Non;7;Plut�t �lev�es;7;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);7;5;6;8;8;9;7;7;8;7;6;6;7;7;8;8;8;7;8;7;7;7;8;5;5;7;6;8;7;;Suffisamment d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;6;5;6;7;6;7;6;7;7;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1B;De 40 000 $ � 59 999 $
241;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 55 � 64 ans;Propri�taire;Non;7;Plut�t �lev�es;9;Non;;;7;7;8;7;5;5;7;7;5;5;5;6;2;9;2;1;8;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;8;7;8;7;7;8;8;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;7;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;4;1;1;1;7;Le maintenir;Non;Oui;Oui;Entretien des parcs / des arbres;Le nettoyage des parcs et des sentiers, entre autres, dans le coin de la Promenade Samuel de Champlain. La ville a investit beaucoup d?argent dans l?am�nagement paysager mais � bien des endroits, il n?y a aucun nettoyage au printemps. Entre autres, pr�s des terrains de soccer sur le boulevard Champlain. De plus, le trottoir du c�t� nord du m�me boulevard, entre la c�te du Verger et la c�te de la l?�glise n?a pas encore �t� nettoy� et il est plein de cailloux et de tiges de rosiers. Ce qui est da;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Retrait�;Universitaire 1er cycle Baccalaur�at;G1T;De 120 000 $ � 139 999 $
242;Arrondissement Les Rivi�res;F�minin;De 25 � 34 ans;Propri�taire;Non;7;Tr�s �lev�es;8;Oui;Autre;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;7;0 - Pas du tout satisfait;6;0 - Pas du tout satisfait;8;5;8;4;6;3;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;8;9;;Suffisamment d'information;7;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;3;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;D�neigement;le d�neigement;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G2C;160 000 $ et plus
243;Arrondissement Charlesbourg;F�minin;De 45 � 54 ans;Locataire;Non;9;Plut�t �lev�es;10 - Extr�mement probable;Oui;La gestion des mati�res r�siduelles (ordures, recyclage, collectes des monstres ou r�sidus verts);10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;6;10 - Totalement satisfait;10 - Totalement satisfait;9;8;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;9;8;9;9;8;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1H;De 80 000 $ � 99 999 $
244;Arrondissement Charlesbourg;F�minin;De 65 � 74 ans;Propri�taire;Non;4;Peu �lev�es;5;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);2;8;8;7;8;8;3;3;5;5;6;5;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;5;2;5;6;7;4;4;8;7;8;;Suffisamment d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;2;6;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Non;Oui;R�paration de la chauss�e / nids de poules;Les nids de poules;Oui, en tout temps;Retrait�;Universitaire 1er cycle Baccalaur�at;G1G;De 80 000 $ � 99 999 $
245;Arrondissement Les Rivi�res;F�minin;De 35 � 44 ans;Locataire;Oui;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;6;6;8;9;9;9;9;9;8;6;8;6;7;9;7;9;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;3;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;;Pas assez d'information;9;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;6;6;4;6;6;7;7;6;8;Le maintenir;Non;Oui;Non;R�paration de la chauss�e / nids de poules;Les routes (l��tat et le trafic);Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1P;De 40 000 $ � 59 999 $
248;Arrondissement Les Rivi�res;Masculin;De 25 � 34 ans;Propri�taire;Oui;2;Tr�s peu �lev�es;4;Non;;;3;2;4;2;4;1;0 - Pas du tout satisfait;0 - Pas du tout satisfait;6;4;4;6;5;6;6;6;5;6;6;4;6;6;5;0 - Pas du tout satisfait;4;5;5;7;;Pas assez d'information;2;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;0;0;0;0;0;;Non;4;5;1;3;0 - Pas du tout satisfait;5;4;4;1;R�duire le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 3e cycle Doctorat;G2B;De 140 000 $ � 159 999 $
249;Arrondissement La Cit�-Limoilou;F�minin;De 65 � 74 ans;Locataire;Non;7;Plut�t �lev�es;10 - Extr�mement probable;Non;;;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;7;10 - Totalement satisfait;9;10 - Totalement satisfait;8;9;8;6;8;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;10 - Totalement satisfait;10 - Totalement satisfait;8;8;8;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;7;6;10 - Totalement satisfait;8;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Autres;La conservation du patrimoine b�ti;Oui, en tout temps;Retrait�;Universitaire 1er cycle Baccalaur�at;G1S;De 40 000 $ � 59 999 $
250;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 65 � 74 ans;Locataire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;7;6;10 - Totalement satisfait;6;7;9;9;10 - Totalement satisfait;9;9;10 - Totalement satisfait;10 - Totalement satisfait;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;8;9;9;8;6;9;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;6;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Oui;D�neigement;D�neigement;Oui, en tout temps;Retrait�;Universitaire 2e cycle Ma�trise;G1V;De 120 000 $ � 139 999 $
251;Arrondissement La Haute-Saint-Charles;F�minin;De 35 � 44 ans;Propri�taire;Oui;7;Peu �lev�es;9;Oui;Vous avez appel� le Service de police ou le Service de protection contre l�incendie;10 - Totalement satisfait;7;7;9;9;10 - Totalement satisfait;7;5;8;7;0 - Pas du tout satisfait;3;5;7;8;7;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;6;8;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;8;;Pas assez d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;8;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;4;0 - Pas du tout satisfait;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;R�duire le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps partiel (moins de 30 heures par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2N;De 60 000 $ � 79 999 $
252;Arrondissement La Haute-Saint-Charles;Masculin;De 65 � 74 ans;Propri�taire;Non;5;Plut�t �lev�es;8;Oui;La gestion territoriale (demande de permis, taxes, �valuation, etc.);8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;7;9;5;1;1;9;2;2;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;3;10 - Totalement satisfait;3;1;2;2;8;8;;Pas assez d'information;6;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;4;9;9;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Non;L��coute des citoyens / traitement des demandes / communication;Les communications;Oui, en tout temps;Retrait�;Universitaire 2e cycle Ma�trise;G2A;De 100 000 $ � 119 999 $
