"annee","structure","fonction","personne","type","quantite","remuneration","jetons-presence","allocation-depenses"
"2018","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif","Gilbert Dumas","Additionnel","0,14","3268","0","512"
"2018","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif","Isabella Tassoni","Additionnel","0,43","9804","0","935"
"2018","Ville de Laval","Membre associÃ© du comitÃ© exÃ©cutif","Sandra El-Helou","Additionnel","0,43","9773","0","935"
"2018","Ville de Laval","PrÃ©sident du comitÃ© de retraite","Michel Poissant","Additionnel","1","21242","0","935"
"2018","Ville de Laval","PrÃ©sident de la Commission de l'habitation et du logement","Nicholas Borne","Additionnel","1","21242","0","935"
"2018","Ville de Laval","PrÃ©sident du comitÃ© consultatif - Agricole","Ray Khalil","Additionnel","5","0","2190","0"
"2018","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","4","0","880","0"
"2018","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Daniel HÃ©bert","Additionnel","5","0","1100","0"
"2018","Ville de Laval","Membre du comitÃ© consultatif - Agricole","Ãric Morasse","Additionnel","4","0","880","0"
"2018","Ville de Laval","PrÃ©sident du comitÃ© consultatif - Urbanisme","Daniel HÃ©bert","Additionnel","25","0","11000","0"
"2018","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Ray Khalil","Additionnel","23","0","5060","0"
"2018","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Virginie Dufour","Additionnel","22","0","4840","0"
"2018","Ville de Laval","Membre du comitÃ© consultatif - Urbanisme","Yannick Langlois","Additionnel","23","0","5060","935"
"2018","Ville de Laval","PrÃ©sident du comitÃ© de vÃ©rification","Yannick Langlois","Additionnel","6","0","2640","0"
"2018","Ville de Laval","Membre du comitÃ© de vÃ©rification","Aglaia Revelakis","Additionnel","1","0","220","110"
"2018","Ville de Laval","Membre du comitÃ© de vÃ©rification","Sandra Desmeules","Additionnel","3","0","660","0"
"2018","Ville de Laval","Membre du comitÃ© de vÃ©rification","Isabella Tassoni","Additionnel","5","0","1100","0"
"2018","Ville de Laval","Membre du comitÃ© de vÃ©rification","Sandra El-Helou","Additionnel","6","0","1320","0"
"2018","Ville de Laval","Membre du comitÃ© de vÃ©rification","Daniel HÃ©bert","Additionnel","1","0","220","0"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","PrÃ©sident du conseil d'administration","David de Cotis","Additionnel","0,245","11270","0","0"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","PrÃ©sident du conseil d'administration","Gilbert Dumas","Additionnel","0,455","20807","0","423"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","PrÃ©sident du conseil d'administration","Ãric Morasse","Additionnel","0,3","13871","0","423"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","Vice-prÃ©sident du conseil d'administration","Ãric Morasse","Additionnel","0,435","10209","0","283"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","Vice-prÃ©sident du conseil d'administration","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","0,565","12664","0","0"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Vasilios Karidogiannis","Additionnel","1","18375","0","935"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Aline Dib","Additionnel","1","18375","0","935"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Jocelyne FrÃ©dÃ©ric Gauthier","Additionnel","0,45","7992","0","935"
"2018","SociÃ©tÃ© de Transport de Laval (STL)","Membre du conseil d'administration","Isabella Tassoni","Additionnel","0,55","10054","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident du conseil de la CMM","Marc Demers","Additionnel","1","35000","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Marc Demers","Additionnel","1","10000","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Sandra El-Helou","Additionnel","1","10699","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Paolo Galati","Additionnel","0,55","5650","0","468"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre du conseil de la CMM","Ray Khalil","Additionnel","0,45","4500","0","421"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","PrÃ©sident d'une commision (fixe) de la CMM","Aram Elagoz","Additionnel","1","9984","0","935"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","PrÃ©sident d'une commision (sÃ©ance) de la CMM","Aram Elagoz","Additionnel","7","3500","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (fixe) de la CMM","Aline Dib","Additionnel","0,45","3458","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-prÃ©sident d'une commision (fixe) de la CMM","Paolo Galati","Additionnel","0,435","4412","0","467"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-PrÃ©sident d'une commission (sÃ©ance) de la CMM","Paolo Galati","Additionnel","10","0","5000","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Vice-PrÃ©sident d'une commission (sÃ©ance) de la CMM","Aline Dib","Additionnel","0","0","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Daniel HÃ©bert","Additionnel","1","2500","0","935"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","Nicholas Borne","Additionnel","1","2500","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (fixe) de la CMM","David de Cotis","Additionnel","1","2121","0","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Daniel HÃ©bert","Additionnel","8","0","4000","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","Nicholas Borne","Additionnel","6","0","3000","0"
"2018","CommunautÃ© MÃ©tropolitaine de MontrÃ©al (CMM)","Membre d'une commision (Ã  la sÃ©ance) de la CMM","David de Cotis","Additionnel","3","0","1500","0"
"2018","AutoritÃ© RÃ©gionale de Transport MÃ©tropolitain (ARTM)","Membre du conseil de l'ARTM","Marc Demers","Additionnel","1","20546","0","0"
