ï»¿ID_SITE_INDUSTRIEL,NOM_SITE,PRODUITS_SITE,ANNEE_OUVERTURE_SITE,LATITUDE_SITE,LONGITUDE_SITE,NOM_EXPLOITANT,REMARQUE_SITE,NOM_STATUT_SITE,SECTEUR,SOUS_SECTEUR,ANNEE,VOLUME_TOTAL (1000 m3/an),ALUMINIUM (kg/an),ARSENIC (kg/an),C10_C50 (kg/an),CHROME (kg/an),COHA (kg/an),CUIVRE (kg/an),CYANURES_TOTAUX (kg/an),DBO5 (kg/an),DCO (kg/an),FER (kg/an),FLUORURES (kg/an),MES (kg/an),NICKEL (kg/an),N_NH3 (kg/an),PHENOLS (kg/an),PHOSPHORE (kg/an),PLOMB (kg/an),ZINC (kg/an),ACIDES_GRAS_RESINIQUES (%),ALUMINIUM (%),ARGENT (%),ARSENIC (%),BERYLLIUM (%),BPC (%),C10_C50 (%),CADMIUM (%),CHLORE_RESIDUS (%),CHLORURES (%),CHROME (%),COBALT (%),COHA (%),COLIFORMES_FECAUX (%),COLIFORMES_TOTAUX (%),CUIVRE (%),CYANATES (%),CYANURES_DISPONIBLES (%),CYANURES_TOTAUX (%),DBO5 (%),DCO (%),DIOXINES_FURANES (%),FER (%),FLUORURES (%),HAP (%),HUILES_GRAISSES (%),MERCURE (%),MES (%),N_NH3 (%),NICKEL (%),NITRATES_NITRITES (%),PH (%),PHENOLS (%),PHOSPHORE_TOTAL (%),PLOMB (%),RADIUM226 (%),SELENIUM (%),SULFATES (%),SULFURES_TOTAUX (%),TEMPERATURE (%),TITANE (%),TOUS (%),TOXa_DAPHNIE (%),TOXa_MENE (%),TOXa_TRUITE (%),VANADIUM (%),ZINC (%),ACIDES_GRAS_RESINIQUES (mg/L),ALUMINIUM (mg/L),ARGENT (mg/L),ARSENIC (mg/L),BARYUM (mg/L),BERYLLIUM (mg/L),BPC (mg/L),C10_C50 (mg/L),CADMIUM (mg/L),CALCIUM (mg/L),CARBONATE_SODIUM (mg/L),CHROME (mg/L),COBALT (mg/L),COHA (mg/L),COLIFORMES_FECAUX (UFC / 100 mL),COLIFORMES_TOTAUX (UFC / 100 mL),CUIVRE (mg/L),CYANATES (mg/L),CYANURES_TOTAUX (mg/L),DBO5 (mg/L),DCO (mg/L),DEBIT (m3/jour),DIOXINES_FURANES (mg/L),DURETE (mg/L),FER (mg/L),FLUORURES (mg/L),HAP (mg/L),HUILES_GRAISSES (mg/L),JOUR_ECOULEMENT (Nb),MAGNESIUM (mg/L),MANGANESE (mg/L),MERCURE (mg/L),MES (mg/L),MOLYBDENE (mg/L),N_NH3 (mg/L),NICKEL (mg/L),NITRATES (mg/L),NITRATES_ET_NITRITES (mg/L),NITRITES (mg/L),NTK (mg/L),PH_MAX,PH_MIN,PHENOLS (mg/L),PHOSPHORE (mg/L),PLOMB (mg/L),POTASSIUM (mg/L),RADIUM226 (mg/L),SELENIUM (mg/L),SILICIUM (mg/L),SULFATES (mg/L),SULFURES (mg/L),TEMPERATURE_MAX (Â° C),THIOCYANATES (mg/L),TITANE (mg/L),TOXa_DAPHNIE_MAX (Uta),TOXa_DAPHNIE_MIN (Uta),TOXa_MENE_MAX (Uta),TOXa_MENE_MIN (Uta),TOXa_TRUITE_MAX (Uta),TOXa_TRUITE_MIN (Uta),TOXc_ALGUE_MAX (Uta),TOXc_ALGUE_MIN (Uta),TOXc_CERIO_MAX (Uta),TOXc_CERIO_MIN (Uta),TOXc_MENE_MAX (Uta),TOXc_MENE_MIN (Uta),VANADIUM (mg/L),ZINC (mg/L),LIEN_SANCTION_1,LIEN_SANCTION_2,LIEN_SANCTION_3,LIEN_SANCTION_4,REMARQUE_GENERIQUE,NO_SEQ_SITE_UNIQUE 
52152519,Spexel / Beauharnois,Papiers de sÃ©curitÃ© et de spÃ©cialitÃ©,1912,45.312601,-73.881934,Spexel Inc.,,Postexploitation,Fabriques de pÃ¢tes et papiers,Chimique,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exploitation arrÃªtÃ©e en fÃ©vrier 2004.,39
52152519,Spexel / Beauharnois,Papiers de sÃ©curitÃ© et de spÃ©cialitÃ©,1912,45.312601,-73.881934,Spexel Inc.,,Postexploitation,Fabriques de pÃ¢tes et papiers,Chimique,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exploitation arrÃªtÃ©e en fÃ©vrier 2004.,39
52152519,Spexel / Beauharnois,Papiers de sÃ©curitÃ© et de spÃ©cialitÃ©,1912,45.312601,-73.881934,Spexel Inc.,,Postexploitation,Fabriques de pÃ¢tes et papiers,Chimique,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exploitation arrÃªtÃ©e en fÃ©vrier 2004.,39
54461546,Spruce Falls / St-Raymond,"Papiers couchÃ©s, papier journal satinÃ©",,46.862452,-71.872249,Spruce Falls inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,ThermomÃ©canique,1996,4364.17,,,4248.89101132075,,,,,196110,,,,351398,,,,,,,,,,,,,81.13,,,,,,,,,,,,,84.19,,,,,,,,86.27,,,,100,,,,,,,,100,,91.93166666666666,,,100,,,,,,,,,,0.97,,,,,,,,,,,,44.94,400.35,11920,,,,,,,366,,,,80.52,,,,,,,,9.3,5.9,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,Exploitation interrompue en juin 2005. Fabrique dÃ©mantelÃ©e.,80
54461546,Spruce Falls / St-Raymond,"Papiers couchÃ©s, papier journal satinÃ©",,46.862452,-71.872249,Spruce Falls inc.,,Exploitation,Fabriques de pÃ¢tes et papiers,ThermomÃ©canique,2001,5064.72,,,0,,,,,91250,1154130,,,168265,,,,,,,,,,,,,100,,,,,,,,,,,,,100,,,,,,,,100,,,,100,,,,,,,,100,,100,,,100,,,,,,,,,,0,,,,,,,,,,,,17.07,224.35,13873,,,,,,,365,,,,32.24,,,,,,,,9.5,6,,,,,,,,,,41,,,,,,,0,0,,,,,,,,,,,,,Exploitation interrompue en juin 2005. Fabrique dÃ©mantelÃ©e.,80
54461546,Spruce Falls / St-Raymond,"Papiers couchÃ©s, papier journal satinÃ©",,46.862452,-71.872249,Spruce Falls inc.,Exploitation interrompue en juin 2005.,Postexploitation,Fabriques de pÃ¢tes et papiers,ThermomÃ©canique,2006,44.95,,,0.204313636363636,,,,,365,,,,146,,,,,,,,,,,,,100,,,,,,,,,,,,,100,,,,,,,,100,,,,98.15,,,,,,,,100,,99.69166666666666,,,100,,,,,,,,,,0,,,,,,,,,,,,2.01,12.75,416,,,,,,,108,,,,1,,,,,,,,9,5.1,,,,,,,,,,25,,,,,,,0,0,,,,,,,,,,,,,Exploitation interrompue en juin 2005. Fabrique dÃ©mantelÃ©e.,80
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postexploitation,Minier,MÃ©taux usuels,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,Travaux de restauration complÃ©tÃ©s en 2015.,Postexploitation,Minier,MÃ©taux usuels,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postrestauration,Minier,MÃ©taux usuels,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.569166666666667,,0.010058333333333334,,,,,0.05376666666666667,52.766666666666666,,0.017070833333333334,0.017691666666666668,,,,0.2447666666666667,,,,,,,257.8333333333333,16.560833333333335,,,,,30.654583333333335,2.1654166666666663,,815.9166666666666,0.0009041666666666666,,0.04583333333333334,,,,,7.78,6.85,,,0.11109583333333332,3.0666666666666664,,,,135.81666666666666,,,,,,,,,,,,,,,,,,6.517458333333332,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postrestauration,Minier,MÃ©taux usuels,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24716666666666665,,0.0008166666666666666,,,,,0.03119125,,,0.0015249999999999999,0.0005833333333333333,,,,0.12196666666666667,,,,,,,95.79166666666667,0.47,,,,,,0.03819583333333333,,53.375,0.0005,,0.0195625,,,,,7.63,6.52,,,0.007083333333333334,,,,,71.63333333333333,,,,,,,,,,,,,,,,,,4.917333333333334,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postrestauration,Minier,MÃ©taux usuels,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57675,,0.0024375,,,,,0.03272875,,,0.0016125,0.000975,,,,0.2068125,,,,,,,80.125,1.4700000000000002,,,,,,0.1585125,,62.125,0,,0.0233,,,,,7.53,7.32,,,0.01115,,,,,74.1,,,,,,,,,,,,,,,,,,5.59,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
X2138564,Suffield,Zinc et cuivre,1865,45.3177032,-71.9606839,,,Postrestauration,Minier,MÃ©taux usuels,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11966666666666667,,0.00025833333333333334,,,,,0.03854333333333333,18.058333333333334,,0.0005,2.5e-5,,,,0.13195,,,,,,,108.5,0.14333333333333334,,,,,14.224166666666665,0.0187975,,10.916666666666668,4.166666666666667e-5,,0.025166666666666667,,,,,7.29,7.11,,,0.004658333333333334,0.6308333333333334,,,,70.53333333333333,,,,,,,,,,,,,,,,,,7.709250000000001,,,,,Travaux de restauration complÃ©tÃ©s en 2015.,244
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2006,5181.73,,,7110.2,,,,,,,,,57922,,34886.7,518.3,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,100,100,,,,,,100,,,100,,,,,,,,,,,,,1.22,,,,,,,,,,,,,,14196.52,,,,,,,365,,,,10.37,,9.96,,,,,,9.1,6,0.09,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2007,5132.8,,,7738,,,,,,,,,57637,,32076.2,372.3,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,99.65,100,,,100,100,,,,,,100,,,99.94166666666666,,,,,,,,,,,,,1.21,,,,,,,,,,,,,,14062.47,,,,,,,365,,,,10.27,,9.15,,,,,,8.8,6.1,0.06,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2008,5045.1,,,2712.06,,,,,,,,,59471,,20708.28,336.72,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,99.86,99.65,,,,,,100,,,99.91833333333334,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,13784.43,,,,,,,366,,,,10.54,,6.05,,,,,,8.7,6.1,0.06,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2009,4794.06,,,5529.75,,,,,,,,,74168,,16012.55,233.6,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,99.86,99.65,,,,,,100,,,99.91833333333334,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,13134.41,,,,,,,365,,,,13.33,,5.03,,,,,,9.4,3.6,0.05,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2010,4476.37,,,3832.5,,,,,,,,,63196,,15165.75,105.85,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,99.7,100,,,99.86,100,,,,,,100,,,99.92666666666666,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,12264.03,,,,,,,365,,,,12.94,,5.39,,,,,,9,3.4,0.03,,,,,,,,0.12,,,,,,,,,,,,,,,,,,https://www.environnement.gouv.qc.ca/Infuseur/condamnation.asp?no=1061,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2011,4394.97,,,4587.7,,,,,,,,,57457,,4836,28.69,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,100,100,,,,,,100,,,100,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,12041.01,,,,,,,365,,,,4.16,,0.17,,,,,,8.6,6,0,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2012,5095.47,,,4537.6,,,,,,,,,53106,,4682,24.38,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,99.9,100,,,,,,100,,,99.98333333333333,,,,,,,,,,,,,0.73,,,,,,,,,,,,,,13922.05,,,,,,,366,,,,9.12,,1.16,,,,,,9.8,6.2,0,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2013,4622.88,,,5945.8,,,,,,,,,52401,,4025,26.72,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,100,100,,,,,,100,,,100,,,,,,,,,,,,,0.95,,,,,,,,,,,,,,12665.42,,,,,,,365,,,,10.01,,1.09,,,,,,8.6,6.1,0.01,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2014,4989.18,,,6287.8,,,,,,,,,59493,,5096,17.87,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,100,100,,,,,,100,,,100,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,13668.97,,,,,,,365,,,,10.03,,1.23,,,,,,8.8,6,0,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2015,4908.2,,,8104.5,,,,,,,,,53230,,3672,44.87,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,100,100,,,,,,100,,,100,,,,,,,,,,,,,1.15,,,,,,,,,,,,,,13484.05,,,,,,,364,,,,10.2,,1.25,,,,,,8.7,6.3,0,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2016,5168.62,,,8083.7,,,,,,,,,72998,,7221,32.4,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,99.85,100,,,100,100,,,,,,100,,,99.97500000000001,,,,,,,,,,,,,1.05,,,,,,,,,,,,,,14121.9,,,,,,,366,,,,11.77,,1.66,,,,,,9.4,6.6,0.01,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2017,5207.6190953005,,,2579.7231040342094,,,,,,,,,34666,,9325.858147056817,7.271182596557895,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,100,100,,,,,,100,,,100,,,,,,,,,,,,,0.6940044474854594,,,,,,,,,,,,,,10861.527382063043,,,,,,,365,,,,11.275253734747405,,2.2618354430379752,,,,,,9.009303820554544,6.4072611935,0.0026335557076063412,,,,,,,,0.03837974683544298,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2018,5021.76524833541,,,1703.962362270684,,,,,,,,,27714,,4660.089450261301,6.417266866328658,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,100,100,,,,,,100,,,100,,,,,,,,,,,,,0.47581738655002737,,,,,,,,,,,,,,10047.257042570101,,,,,,,365,,,,9.501394204483324,,1.1900709677419357,,,,,,9.330299579158334,6.4489893867,0.002473674138873703,,,,,,,,0.032032258064516116,,,,,,,,,,,,,,,,,,,,,,,31
51474831,Suncor,Produits pÃ©troliers,1955,45.640954,-73.519239,Suncor Ãnergie inc.,Les mÃ©thodes de calcul pour les charges publiÃ©es dans lâAtlas diffÃ¨rent de celles de d'autres publications.,Exploitation,PÃ©trochimie,Raffinerie de pÃ©trole,2019,4893.78315074047,,,2736.502475907127,,,,,,,,,47596.259429398946,,3688.385856598657,40.525562713650906,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,100,,,100,100,,,,,,100,,,100,,,,,,,,,,,,,0.3937653670530382,,,,,,,,,,,,,,9056.968416107005,,,,,,,365,,,,8.382727432384966,,0.9577564102564105,,,,,,9.2,6.2829713523,0.006227120653319282,,,,,,,,0.03504487179487178,,,,,,,,,,,,,,,,,,,,,,,31
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
X2003586,Technocell / Drummondville,Papiers dÃ©coratifs,1990,45.875249,-72.543055,Technocell inc.,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,Fabriques de pÃ¢tes et papiers,Trituration,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,208
