ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
Prestation dâartiste,Papagroove,2009-11-06,2009-11-06,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,papagroove
Exposition â collection,Dons majeurs,2009-10-31,2010-04-05,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e","David AltmejdÂ : Le Dentiste, 2008 | Yves GaucherÂ : JÃ©richo 2Â : une allusion Ã  Barnett Newman / Jericho 2Â : An Allusion to Barnett Newman, 1978 | Anselm KieferÂ : Die Frauen der Antike, 1999 | Anselm KieferÂ : Karfunkelfee, 1990 | Rober RacineÂ : Fantasmes fragiles, 2003-2004 | Francine SavardÂ : Le MusÃ©e imaginaire, 1997 | Lorna SimpsonÂ : ID, 1990",le-dentiste | jericho-2-une-allusion-a-barnett-newman-jericho | die-frauen-der-antike | karfunkelfee | fantasmes-fragiles | le-musee-imaginaire | id,David Altmejd | Yves Gaucher | Anselm Kiefer | Rober Racine | Francine Savard | Lorna Simpson,altmejd-david | gaucher-yves | kiefer-anselm | racine-rober | savard-francine | simpson-lorna,,,,,"Dons majeurs, 2009-11-18 [Rencontre]",dons-majeurs-2009-11-18,,dons-majeurs
Exposition â temporaire,Jane et Louise WilsonÂ : The Silence Is Twice as Fast Backwards,2009-10-28,2010-01-10,Projections,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise","Jane and Louise WilsonÂ : The Silence is Twice as Fast Backwards, 2008 | Jane and Louise WilsonÂ : The Silence is Twice as Fast Backwards II, 2008", | ,Jane and Louise Wilson,,"Jane et Louise WilsonÂ : The Silence Is Twice as Fast Backwards, 2009 [Catalogue]",jane-et-louise-wilson-the-silence-is-twice_projections-2009,,,,,,jane-et-louise-wilson-the-silence-is-twice
ConfÃ©rence / dÃ©bat,Louise Wilson,2009-10-28,2009-10-28,Conversations,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LeTourneux, FranÃ§ois",,,Louise Wilson,,,,,,,,,louise-wilson
ConfÃ©rence / dÃ©bat,Paulette Gagnon et FranÃ§ois LeTourneux,2009-10-21,2009-10-21,Conversations,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Gagnon, Paulette; LeTourneux, FranÃ§ois",,,,,,,,,,,,paulette-gagnon-et-francois-letourneux
Rencontre,Tacita Dean,2009-10-14,2009-10-14,Point[s] de vue,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LanctÃ´t, Mark",,,Tacita Dean,,,,"Tacita DeanÂ : Merce Cunningham Performs STILLNESSâ¦, 2009-10-10 â 2010-01-03 [Exposition â temporaire]",tacita-dean-merce-cunningham-performs,,,,tacita-dean
Exposition â temporaire,Francine Savard,2009-10-10,2010-01-03,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley","Francine SavardÂ : Tableau chronologique, 2009 | Francine SavardÂ : Sans emploi (Neutre), 2009 | Francine SavardÂ : Sans problÃ¨me, sans certain, sans emploi (Duras), 2009 | Francine SavardÂ : Sans problÃ¨me, sans emploi (Photographique), 2009 | Francine SavardÂ : Sans sens, sans emploi (Paradigme), 2009 | Francine SavardÂ : Tu mâ, un dernier tableau, 2009 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par AndrÃ© Chastel, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Arthur Danto, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Benjamin H. D. Buchloh, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Celeste Olalquiaga, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Charles Harrison et Fred Orton, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Denys Riout, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par GÃ©rard Genette, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] parÂ GuyÂ Lelong, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Hubert Damish, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Hubert Damish, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Jacqueline Lichtenstein, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Jacqueline Lichtenstein, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Massimo Cacciari, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Philippe Dubois, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par RenÃ© Payant, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Thierry DeÂ Duve, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Thierry DeÂ Duve, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Thierry DeÂ Duve, 2008 | Francine SavardÂ : CitÃ© en Ã©pigraphe [â¦] par Yve-Alain Bois, 2008 | Francine SavardÂ : Et, 2007 | Francine SavardÂ : Mais, 2007 | Francine SavardÂ : Ou, 2007 | Francine SavardÂ : Si, 2007 | Francine SavardÂ : Je dÃ©balle ma bibliothÃ¨que, 2007 | Francine SavardÂ : Partition C = 13% (de la sÃ©rie Â«Â PartitionÂ Â», 2007), 2007 | Francine SavardÂ : Partition D = 10% (de la sÃ©rie Â«Â PartitionÂ Â», 2007), 2007 | Francine SavardÂ : Partition E = 12% (de la sÃ©rie Â«Â PartitionÂ Â», 2007), 2007 | Francine SavardÂ : Partition N = 32% (de la sÃ©rie Â«Â PartitionÂ Â», 2007), 2007 | Francine SavardÂ : Partition P = 8% (de la sÃ©rie Â«Â PartitionÂ Â», 2007), 2007 | Francine SavardÂ : Partition Q = 19% (de la sÃ©rie Â«Â PartitionÂ Â», 2007), 2007 | Francine SavardÂ : Partition R = 2% (de la sÃ©rie Â«Â PartitionÂ Â», 2007), 2007 | Francine SavardÂ : Partition S = 4% (de la sÃ©rie Â«Â PartitionÂ Â», 2007), 2007 | Francine SavardÂ : D = 10%, 2006 | Francine SavardÂ : E = 12%, 2006 | Francine SavardÂ : N = 32%, 2006 | Francine SavardÂ : P = 8%, 2006 | Francine SavardÂ : ÃlÃ©ment 17 D, 2005 | Francine SavardÂ : ÃlÃ©ment 19 B, 2005 | Francine SavardÂ : 4 triangles gris, 2004 | Francine SavardÂ : Moi/toi Ici/lÃ -bas, 2004 | Francine SavardÂ : 4 triangles noirs, 2003 | Francine SavardÂ : Grand croisÃ©, 2003 | Francine SavardÂ : X rouge, 2003 | Francine SavardÂ : Un plein un vide. Lexique du vocabulaire de lâabstraction. 1Â : LesÂ citations, 2002 | Francine SavardÂ : Une aire bleue, 2001 | Francine SavardÂ : Une Ã©tendue jaune, 2001 | Francine SavardÂ : Une tache rose, 2001 | Francine SavardÂ : Un littoral vert, 2001 | Francine SavardÂ : Un pan orange, 2001 | Francine SavardÂ : Le DÃ©pÃ´t de peinture, 2000 | Francine SavardÂ : Volumes noirs, 2000-2008 | Francine SavardÂ : Volumes orange, 2000-2008 | Francine SavardÂ : Volumes verts, 2000-2008 | Francine SavardÂ : Casier pour objet duÂ dÃ©sir, 2000 | Francine SavardÂ : Ensemble sans titre, 1998 | Francine SavardÂ : Les Couleurs de CÃ©zanne dans les mots de Rilke, 36/100 - essai, 1997-1998 | Francine SavardÂ : La Pharmacie de Platon, 1995-1997 | Francine SavardÂ : De la peinture, 1995-1997 | Francine SavardÂ : La Peinture mode dâemploi, 1994 | Francine SavardÂ : Le DÃ©jeuner sur lâherbe, 1994-2009 | Francine SavardÂ : Promenade en 56 tableaux, 1993 | Francine SavardÂ : 7104 pouces carrÃ©s deÂ rouge, 1992-2008 | Francine SavardÂ : Romanesque, 1992", |  |  |  |  | tu-m-un-dernier-tableau |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | je-deballe-ma-bibliotheque |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | moitoi-icila-bas |  |  |  |  |  |  |  |  |  | le-depot-de-peinture |  |  |  | casier-pour-objet-du-desir | ensemble-sans-titre | les-couleurs-de-cezanne-dans-les-mots-de-rilke |  |  |  |  |  |  | ,Francine Savard,savard-francine,"Francine Savard, 2009 [Catalogue]",francine-savard,,,"Francine Savard, 2009-10-09 [Rencontre]",francine-savard-2009-10-09,,francine-savard
Exposition â temporaire,Tacita DeanÂ : Merce Cunningham Performs STILLNESSâ¦,2009-10-10,2010-01-03,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"LanctÃ´t, Mark","Tacita DeanÂ : Merce Cunningham performs Stillness (in three movements) to John Cageâs composition 4â 33â with Trevor Carlson, New York City, 28 April 2007 (six performances; sixÂ films), 2008",,Tacita Dean,,,,,,"Tacita Dean, 2009-10-14 [Rencontre]",tacita-dean,,tacita-dean-merce-cunningham-performs
Exposition â temporaire,Tricia MiddletonÂ : Dark Souls,2009-10-10,2010-01-03,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Marchand, Sandra Grant","Tricia MiddletonÂ : Dark Souls, 2009",,Tricia Middleton,middleton-tricia,"Tricia MiddletonÂ : Dark Souls, 2009 [Catalogue]",tricia-middleton-dark-souls,,,"Tricia Middleton, 2009-10-09 [Rencontre]",tricia-middleton,,tricia-middleton-dark-souls
Rencontre,Francine Savard,2009-10-09,2009-10-09,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley",,,Francine Savard,savard-francine,,,"Francine Savard, 2009-10-10 â 2010-01-03 [Exposition â temporaire]",francine-savard,,,,francine-savard-2009-10-09
Rencontre,Tricia Middleton,2009-10-09,2009-10-09,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Marchand, Sandra Grant",,,Tricia Middleton,middleton-tricia,,,"Tricia MiddletonÂ : Dark Souls, 2009-10-10 â 2010-01-03 [Exposition â temporaire]",tricia-middleton-dark-souls,,,,tricia-middleton
Exposition â collection,"Alfred Pellan, Paul-Ãmile Borduas et Jean-Paul Riopelle",2009-10-08,2010-03-08,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e","Paul-Ãmile BorduasÂ : Les Touches, 1955 | Paul-Ãmile BorduasÂ : Mouvements contrariÃ©s, 1954 | Paul-Ãmile BorduasÂ : Les Pins incendiÃ©s, 1954 | Alfred PellanÂ : Mascarade, 1939-1942 | Alfred PellanÂ : Sous-terre, 1938 | Jean-Paul RiopelleÂ : Sans titre (Promenade), 1949 | Jean-Paul RiopelleÂ : Sans titre, 1947 | Jean-Paul RiopelleÂ : Sans titre, 1946",les-touches | mouvements-contraries | les-pins-incendies | mascarade | sous-terre | sans-titre-92-1164 | sans-titre-92-1032 | sans-titre-92-961,Paul-Ãmile Borduas | Alfred Pellan | Jean-Paul Riopelle,borduas-paul-emile | pellan-alfred | riopelle-jean-paul,,,,,,,,alfred-pellan-paul-emile-borduas
Exposition â temporaire,Concours de peintures canadiennes deÂ RBC,2009-10-08,2009-10-18,,"Banque Royale du Canada; Canadian Art Foundation International Speakers Series, Toronto (Ontario)",MusÃ©e dâart contemporain de MontrÃ©al,"Labelle, Marjolaine","Noah BeckerÂ : Winter (Realms Series), 2009 | Julie BeuginÂ : Many Delicate Checks andÂ Balances, 2009 | Anthony BurnhamÂ : Fragment, 2009 | Sarah CaleÂ : Untitled 1, 2009 | Janice ColbertÂ : Jethro Tull Coreopsis, 2009 | DaveandJennÂ : And Jennings Saw Diana, 2008 | Brenda DraneyÂ : Aim Is Important, 2009 | Pierre DuretteÂ : DÃ©votion25, 2009 | Scott EveringhamÂ : Supple Mechanism, 2009 | Martin GollandÂ : Residential Night Vulture, 2009 | Daniel HutchinsonÂ : Act III, 2009 | Ryan PeterÂ : Pure Sport, 2009 | Sasha PierceÂ : Brown, 2008 | Nathalie ThibaultÂ : FeutrÃ© 5, 2009 | Joseph TisigaÂ : Anthropomorphic Antler, 2009", |  |  |  |  |  |  |  |  |  |  |  |  |  | ,Noah Becker | Julie Beugin | Anthony Burnham | Sarah Cale | Janice Colbert | DaveandJenn | Brenda Draney | Pierre Durette | Scott Everingham | Martin Golland | Daniel Hutchinson | Ryan Peter | Sasha Pierce | Nathalie Thibault | Joseph Tisiga, |  | burnham-anthony |  |  |  |  |  |  |  |  |  |  |  | ,,,,,,,,concours-de-peintures-canadiennes-de-rbc-2009-10-08
Prestation dâartiste,Tune-Yards,2009-10-02,2009-10-02,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,tune-yards
Prestation dâartiste,Xavier CafÃ©Ã¯ne,2009-09-04,2009-09-04,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,xavier-cafeine
Exposition â temporaire,VidÃ©omusique,2009-07-15,2009-10-01,Projections,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise","Jaron AlbertinÂ : Kingdom, 2007 | Jaron AlbertinÂ : Our Hell, 2007 | Jim CantyÂ : Loveâs Not a Competition, 2007 | Patrick DaughtersÂ : I Feel It All, 2008 | James FrostÂ : House of Cards, 2008 | Thomas KÃ¶nerÂ : La Barca, 2009 | Vincent MoonÂ : Nuit de Fiume 13, partie 2, Manhattan, avril 2009, 2009 | Vincent MorissetÂ : Sleeping Sickness, 2008 | Vincent MorissetÂ : be oNline B, 2007 | OneIn ThreeÂ : Brave Bulging Buoyant Clairvoyants, 2008 | UVA (United Visual Artists)Â : Tonto, 2007 | Roel WoutersÂ : zZz Is PlayingÂ : Grip, 2007", |  |  |  |  |  |  |  |  |  |  | ,Jaron Albertin | Jim Canty | Patrick Daughters | James Frost | Thomas KÃ¶ner | Vincent Moon | Vincent Morisset | OneIn Three | United Visual Artists (UVA) | Roel Wouters, |  |  |  | koner-thomas |  |  |  |  | ,,,,,,,,videomusique-2009-07-15
Prestation dâartiste,Mark BÃ©rubÃ© et The Patriotic Few,2009-07-03,2009-07-03,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,mark-berube-et-the-patriotic-few
Prestation dâartiste,Miracle Fortress,2009-06-05,2009-06-05,Les Nocturnes,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Simard, Louise",,,,,,,,,,,,miracle-fortress
Rencontre,Betty Goodwin,2009-05-27,2009-05-27,Point[s] de vue,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e",,,Betty Goodwin,goodwin-betty,,,"Betty GoodwinÂ : parcours de lâÅuvre Ã  travers laÂ Collection, 2009-05-22 â 2009-10-04 [Exposition â collection (itinÃ©rante)]",betty-goodwin-parcours-de-l-oeuvre-a-travers,,,,betty-goodwin-2009-05-27
Exposition â collection (itinÃ©rante),Betty GoodwinÂ : parcours de lâÅuvre Ã  travers laÂ Collection,2009-05-22,2009-10-04,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"BÃ©lisle, JosÃ©e","Betty GoodwinÂ : Unceasingly, 2004-2005 | Betty GoodwinÂ : Particles of a Scream, 1999 | Betty GoodwinÂ : Beyond Chaos, No.Â 2, 1998 | Betty GoodwinÂ : Beyond Chaos, No.Â 7, 1998 | Betty GoodwinÂ : Bound Voices, 1997-1998 | Betty GoodwinÂ : Steel Room No.Â 5, 1994 | Betty GoodwinÂ : Untitled (Nerves), No.Â 5, 1993 | Betty GoodwinÂ : La MÃ©moire du corps, 1992 | Betty GoodwinÂ : Wires of Investigation, 1992 | Betty GoodwinÂ : Chair with Light Bulb, 1989 | Betty GoodwinÂ : Distorted Events, No.Â 2, 1989-1990 | Betty GoodwinÂ : Marker (Cagoule), 1988-1989 | Betty GoodwinÂ : Steel Room No.Â 1, 1988 | Betty GoodwinÂ : Je suis certaine que quelquâun mâa tuÃ©e, 1985 | Betty GoodwinÂ : Red Sea, 1984 | Betty GoodwinÂ : So Certain I Was, IÂ WasÂ aÂ Horse, 1984-1985 | Betty GoodwinÂ : Nageurs, 1983 | Betty GoodwinÂ : Swimmers, 1983 | Betty GoodwinÂ : Dessin noÂ 8, 1981 | Betty GoodwinÂ : Passages, 1981 | Betty GoodwinÂ : Volcanic Crater, 1981 | Betty GoodwinÂ : River Bed, 1977 | Betty GoodwinÂ : River Bed, 1977 | Betty GoodwinÂ : Door, 1975-1976 | Betty GoodwinÂ : Tarpaulin No.Â 7, 1975 | Betty GoodwinÂ : Grey Kite with Souvenir, 1975 | Betty GoodwinÂ : Note with Wires, 1974 | Betty GoodwinÂ : Notes, 1974 | Betty GoodwinÂ : Tarpaulin No.Â 2, 1974-1975 | Betty GoodwinÂ : La Casquette, 1973 | Betty GoodwinÂ : Nest One, 1973 | Betty GoodwinÂ : Nest Three, 1973 | Betty GoodwinÂ : Nest Two, 1973 | Betty GoodwinÂ : Two Vests, 1972 | Betty GoodwinÂ : Parceled Vest Two, 1972 | Betty GoodwinÂ : Shirt with Flower, 1972 | Betty GoodwinÂ : Folded Shirt, 1971 | Betty GoodwinÂ : Gloves One, 1970 | Betty GoodwinÂ : Vest Two, 1970 | Betty GoodwinÂ : Vest No.Â 1, 1969 | Betty Goodwin et Denise DesautelsÂ : Black Words, 1990 | Paul-Marie Lapointe et Betty GoodwinÂ : Tombeau de RenÃ© Crevel, 1979",unceasingly |  | beyond-chaos-no-2 | beyond-chaos-no-7 | bound-voices | steel-room-no-5 | untitled-nerves-no-5 | la-memoire-du-corps | wires-of-investigation | chair-with-light-bulb | distorted-events-no-2 | marker-cagoule | steel-room-no-1 | je-suis-certaine-que-quelqu-un-m-a-tuee | red-sea | so-certain-i-was-i-was-a-horse | nageurs | swimmers | dessin-no-8 | passages | volcanic-crater | river-bed | river-bed-08-17 | door | tarpaulin-no-7 | grey-kite-with-souvenir | note-with-wires | notes | tarpaulin-no-2 | la-casquette | nest-one | nest-three | nest-two | two-vests | parceled-vest-two | shirt-with-flower | folded-shirt | gloves-one | vest-two | vest-no-1 | black-words | tombeau-de-rene-crevel,Betty Goodwin | Paul-Marie Lapointe,goodwin-betty | lapointe-paul-marie,"Betty GoodwinÂ : parcours de lâÅuvre Ã  travers la collection du MusÃ©e dâart contemporain deÂ MontrÃ©al, 2009 [Catalogue]",betty-goodwin-parcours-de-l-oeuvre-a-travers,,,"Betty Goodwin, 2009-05-27 [Rencontre]",betty-goodwin-2009-05-27," [Dalhousie Art Gallery, Halifax (Nouvelle-Ãcosse)] Betty GoodwinÂ : La MÃ©moire et la Part de lâombre [Darkness andÂ Memory], 2011-01-14 â 2011-03-06 |  [The Reach Gallery Museum Abbotsford, Abbotsford (Colombie-Britannique)] Betty GoodwinÂ : la mÃ©moire et la part de lâombre [Darkness andÂ Memory], 2011-04-14 â 2011-05-29 |  [Mendel Art Gallery, Saskatoon (Saskatchewan)] Betty GoodwinÂ : la mÃ©moire et la part de lâombre [Darkness andÂ Memory], 2011-06-24 â 2011-09-18 |  [Robert McLaughlin Gallery, Oshawa (Ontario)] Betty GoodwinÂ : la mÃ©moire et la part de lâombre [Darkness andÂ Memory], 2012-01-14 â 2012-03-04 |  [Galerie dâart du Centre culturel de lâUniversitÃ© de Sherbrooke, Sherbrooke (QuÃ©bec)] Betty GoodwinÂ : La MÃ©moire et la part de lâombre [Darkness andÂ Memory], 2012-09-12 â 2012-10-28 |  [The Rooms Provincial Art Gallery, St. Johnâs (Terre-Neuve-et-Labrador)] Betty GoodwinÂ : La MÃ©moire et la part de lâombre [Darkness andÂ Memory], 2012-12-15 â 2013-02-24",betty-goodwin-parcours-de-l-oeuvre-a-travers
Exposition â temporaire,Christine Davis,2009-05-22,2009-09-07,,MusÃ©e dâart contemporain de MontrÃ©al,MusÃ©e dâart contemporain de MontrÃ©al,"Johnstone, Lesley","Christine DavisÂ : Euclid / MallarmÃ©, 2009 | Christine DavisÂ : Did I Love a DreamÂ ?, 2008-2009 | Christine DavisÂ : Euclid / Orchid, 2008-2009 | Christine DavisÂ : Satellite Ballet (for LoÃ¯e Fuller), 2008-2009", |  |  | ,Christine Davis,davis-christine,"Christine Davis, 2009 [Catalogue]",christine-davis,,,"Christine Davis, 2009-05-21 [Rencontre]",christine-davis-2009-05-21,,christine-davis
