ï»¿titre,datePublication,titreSerie,type,auteur,editeur,sommaire,volume,numero,edition,pages,isbnIssn,oeuvres,oeuvresId,artistes,artistesId,evenements,evenementsId,publications,publicationsId,id
Tseng Yu-Chin,2008,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Yu-Chin Tseng,,"Tseng Yu-Chin, 2008-03-19 â 2008-05-18 [Exposition â temporaire]",tseng-yu-chin,,,tseng-yu-chin_projections-2008
VidÃ©omusique,2008,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,GeneviÃ¨ve Albert | Pascale BussiÃ¨res | Ian Cameron | David Clermont-BÃ©Ã¯que | Gabriel Coutu-Dumont | Louis-Philippe Eno | Vincent Morisset | Kaveh Nabatian | Dave Pawsey | Pedro Pires | JÃ©rÃ©mie Saindon | Sid-Z | Benjamin Steiger Levine, |  |  |  |  | eno-louis-philippe |  |  |  |  |  |  | ,"VidÃ©omusique, 2008-07-09 â 2008-09-28 [Exposition â temporaire]",videomusique-2008-07-09,,,videomusique_projections-2008
Yannick Pouliot,2008,,Catalogue,"LanctÃ´t, Mark","MACM, MontrÃ©al",,,,,63,ISBN 978-2-551-23608-4,,,Yannick Pouliot,pouliot-yannick,"Yannick Pouliot, 2008-02-07 â 2008-04-20 [Exposition â temporaire]",yannick-pouliot,,,yannick-pouliot
"Arts de mÃ©moireÂ : matÃ©riaux, mÃ©dias, mythologiesÂ : Colloque international Max et Iris Stern",2007,,Publication,,"MACM, MontrÃ©al",,,,,220,ISBN 9782551235285,,,,,"Colloque international Max et Iris Stern. Arts de mÃ©moire. MatÃ©riaux, mÃ©dias, mythologies, 2006-03-22 â 2006-03-24 [Colloque / congrÃ¨s]",colloque-international-max-et-iris-stern-arts,,,arts-de-memoire-materiaux-medias-mythologies
La critique dâart entre diffusion et prospectionÂ : Colloque international Max et Iris Stern,2007,,Publication,,"MACM, MontrÃ©al",,,,,319,ISBN 978-2-551-23536-0,,,,,"Colloque international Max et Iris Stern. La critique dâart entre diffusion et prospection, 2006-10-27 â 2006-10-29 [Colloque / congrÃ¨s]",colloque-international-max-et-iris-stern-la-critique,,,la-critique-d-art-entre-diffusion-et-prospection-colloque
Darren AlmondÂ : InÂ theÂ Between,2007,Projections,Catalogue,"Simard, Louise","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[5],,"Darren AlmondÂ : In the Between, 2006",in-the-between,Darren Almond,almond-darren,"Darren AlmondÂ : InÂ theÂ Between, 2007-05-30 â 2007-07-08 [Exposition â temporaire]",darren-almond-in-the-between,,,darren-almond-in-the-between_projections-2007
Guy Ben-NerÂ : Treehouse kit,2007,,Catalogue,"Godmer, Gilles","MACM, MontrÃ©al",,,,,24,ISBN 978-2-551-22978-9,,,Guy Ben-Ner,,"Guy Ben-NerÂ : Treehouse Kit, 2007-02-10 â 2007-04-22 [Exposition â temporaire]",guy-ben-ner-treehouse-kit,,,guy-ben-ner-treehouse-kit
Jean-Pierre Gauthier,2007,,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,127,ISBN 978-2-551-22979-6,"Jean-Pierre GauthierÂ : Battements et Papillons, 2006 | Jean-Pierre GauthierÂ : Marqueur dâincertitude (La Coquerelle), 2006 | Jean-Pierre GauthierÂ : Marqueur dâincertitude (LâAraignÃ©e), 2006",battements-et-papillons | marqueur-d-incertitude-la-coquerelle-10-07 | marqueur-d-incertitude-l-araignee-10-06,Jean-Pierre Gauthier,gauthier-jean-pierre,"Jean-Pierre Gauthier, 2007-02-10 â 2007-04-22 [Exposition â temporaire (itinÃ©rante)]",jean-pierre-gauthier,,,jean-pierre-gauthier
Jean-Pierre GauthierÂ : avec le Duo Travagliando et le quintette Lâoreille Ã Â Vincent,2007,,Petit imprimÃ©,,MontrÃ©alÂ : MusÃ©e dâart contemporain deÂ MontrÃ©al,,,,,1 f.,,,,,,,,,,jean-pierre-gauthier-avec-le-duo-travagliando
JÃ©rÃ´me Fortin,2007,,Catalogue,"Grant Marchand, Sandra","MACM, MontrÃ©al",,,,,126,ISBN 978-2-551-22980-2,"JÃ©rÃ´me FortinÂ : Solitude noÂ 6, 2002 | JÃ©rÃ´me FortinÂ : Marine Saint-Jean-Port-Joli 2, 2001",solitude-no-6 | marine-saint-jean-port-joli,JÃ©rÃ´me Fortin,fortin-jerome,"JÃ©rÃ´me Fortin, 2007-02-10 â 2007-04-22 [Exposition â temporaire] | JÃ©rÃ´me Fortin (en parallÃ¨le de lâexposition solo), 2007-02-09 â 2007-04-22 [Exposition â collection]",jerome-fortin | jerome-fortin-en-parallele-de-l-exposition-solo,,,jerome-fortin
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2007,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,18,2,"octobre, novembre, dÃ©cembre 2007 et janvier 2008",16,ISSN 1180-128X,"Karel FunkÂ : Untitled No.Â 19, 2006 | Jean-Pierre GauthierÂ : Battements et Papillons, 2006 | Ann HamiltonÂ : (bearings), 1996 | Thomas HirschhornÂ : Jumbo Spoons andÂ BigÂ Cake, 2000 | Mark LewisÂ : Rush Hour, Morning and Evening, Cheapside, 2005",untitled-no-19-06-8 | battements-et-papillons | bearings | jumbo-spoons-and-big-cake | rush-hour-morning-and-evening-cheapside,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2007-2
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2007,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,18,1,"mai, juin, juillet aoÃ»t et septembre 2007",16,ISSN 1180-128X,"Darren AlmondÂ : In the Between, 2006 | Patrick CoutuÂ : Le DÃ©veloppement Maisonneuve, 2002-2003 | Adad HannahÂ : Cuba Still (Remake), 2005 | Gary HillÂ : Remarques sur les couleurs (version franÃ§aise de Â«Â Remarks on Color, 1994Â Â»), 1994-1998 | Rober RacineÂ : Spica, 1999-2001 | Louise RobertÂ : NoÂ 78-44, 1981 | Ron TeradaÂ : Vous Ãªtes sortis du secteur amÃ©ricain, 2005",in-the-between | le-developpement-maisonneuve | cuba-still-remake | remarques-sur-les-couleurs-remarks-on-color-1994 | spica | no-78-44 | vous-etes-sortis-du-secteur-americain,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2007-1
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2007,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,17,3,"fÃ©vrier, mars et avril 2007",16,ISSN 1180-128X,"JÃ©rÃ´me FortinÂ : Solitude noÂ 6, 2002 | JÃ©rÃ´me FortinÂ : Marine Saint-Jean-Port-Joli 2, 2001 | Jean-Pierre GauthierÂ : Battements et Papillons, 2006 | Roland PoulinÂ : In Extenso, 2005",solitude-no-6 | marine-saint-jean-port-joli | battements-et-papillons | in-extenso,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2007-3
Karel Funk,2007,,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",<p>Avec un texte de Carter Foster.</p>,,,,63,ISBN 978-2-551-23560-5,"Karel FunkÂ : Untitled No.Â 19, 2006",untitled-no-19-06-8,Karel Funk,funk-karel,"Karel Funk, 2007-09-20 â 2008-01-06 [Exposition â temporaire (itinÃ©rante)]",karel-funk,,,karel-funk
Milutin GubashÂ : Lots,2007,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Milutin Gubash,gubash-milutin,"Milutin GubashÂ : Lots, 2007-01-24 â 2007-03-04 [Exposition â temporaire (itinÃ©rante)]",milutin-gubash-lots,,,milutin-gubash-lots_projections-2007
Milutin GubashÂ : Lots,2007,,Petit imprimÃ©,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[2],,,,,,"Milutin GubashÂ : Lots, 2007-01-24 â 2007-03-04 [Exposition â temporaire (itinÃ©rante)]",milutin-gubash-lots,,,milutin-gubash-lots
"ProjectionsÂ : Mark LewisÂ : Rush Hour, Morning and Evening, Cheapside",2007,,Catalogue,"Simard, Louise","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[5],,"Mark LewisÂ : Rush Hour, Morning and Evening, Cheapside, 2005",rush-hour-morning-and-evening-cheapside,Mark Lewis,lewis-mark,"Mark LewisÂ : Rush Hour, Morning and Evening, Cheapside, 2005, 2007-12-11 â 2008-01-31 [Exposition â temporaire]",mark-lewis-rush-hour-morning,,,projections-mark-lewis-rush-hour
Rapport annuel 2006-2007,2007,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,75,ISBN 978-2-550-49914-5,,,,,,,,,rapport-annuel-2006-2007
Saskia Olde WolbersÂ : Trailer,2007,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Saskia Olde Wolbers,,"Saskia Olde WolbersÂ : Trailer, 2005, 2007-10-03 â 2007-11-30 [Exposition â temporaire]",saskia-olde-wolbers-trailer-2005,,,saskia-olde-wolbers-trailer_projections-2007
Thomas HirschhornÂ : Jumbo Spoons andÂ BigÂ Cake,2007,,Catalogue,"BÃ©lisle, JosÃ©e","MACM, MontrÃ©al",,,,,40,ISBN 978-2-551-23572-8,"Thomas HirschhornÂ : Jumbo Spoons andÂ BigÂ Cake, 2000",jumbo-spoons-and-big-cake,Thomas Hirschhorn,hirschhorn-thomas,"Thomas HirschhornÂ : Jumbo Spoons andÂ BigÂ Cake, 2007-10-04 â 2008-01-06 [Exposition â collection]",thomas-hirschhorn-jumbo-spoons-and-big-cake,,,thomas-hirschhorn-jumbo-spoons-and-big-cake
VidÃ©omusique,2007,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,David Bowie | Gemma Burditt | James Di Salvio | Aleksandra Domanovic | Warren Edmond | Louis-Philippe Eno | Fluorescent Hill | Grant Gee | Michel Gondry | Jean-Paul Goude | Joan Guasch | Garth Jennings | Spike Jonze | Gary Koepke | Ruth Lingford | David Mallet | Mr. Scruff | Dave Pawsey | Shynola | Trish Sie | StyleWar | Tarsem | Jamie Thraves | Martin de Thurah | Stuart Warren-Hill, |  |  |  |  | eno-louis-philippe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,"VidÃ©omusique, 2007-07-11 â 2007-09-30 [Exposition â temporaire]",videomusique-2007-07-11,,,videomusique_projections-2007
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2006,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,17,1,"mai, juin, juillet, aoÃ»t et septembre 2006",16,ISSN 1180-128X,"Kim AdamsÂ : Model: Chameleon Unit, 1988 | William S. BurroughsÂ : RX Morphine at Dawn / A Green Thought in a Green Shade, 1989 | Sylvain P. CousineauÂ : GÃ¢teau dâanniversaire, 1977 | Eric FischlÂ : Sans titre (SÃ©rie deÂ 4), 1989",model-chameleon-unit | rx-morphine-at-dawn-a-green-thought-in-a-green | gateau-d-anniversaire | sans-titre-serie-de-4,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2006-1
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2006,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,16,2,"fÃ©vrier, mars et avril 2006",20,ISSN 1180-128X,"Angela GrauerholzÂ : Lessing, 1992 | Anselm KieferÂ : Karfunkelfee, 1990 | Nam June PaikÂ : Sans titre, 1989",lessing | karfunkelfee | sans-titre-05-67,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2006-2
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2006,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,17,2,"octobre, novembre, dÃ©cembre 2006 et janvier 2007",16,ISSN 1180-128X,"Karel FunkÂ : Untitled No.Â 19, 2006 | Charles GagnonÂ : Cactus, prÃ¨s de Tucson - Arizona, 1991, tirage 1995-1998 | Rodney GrahamÂ : Screen Door, 2005 | Rodney GrahamÂ : How I Became a Ramblinâ Man, 1999 | Jacques HurtubiseÂ : Coaltar Ã  lâÅil (de la sÃ©rie Â«Â MaskaradeÂ Â», 1989), 1989 | Liz MagorÂ : Carton II, 2006 | Serge MurphyÂ : Les Bois flottÃ©s, 2004",untitled-no-19-06-8 | cactus-pres-de-tucson-arizona | screen-door | how-i-became-a-ramblin-man | coaltar-a-l-oeil-maskarade | carton-ii | les-bois-flottes,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2006-2-2
"Manon De Pauw, Sylvie LalibertÃ©, Chloe Piene, Pipilotti Rist, Katleen Vermeir",2006,Projections,Catalogue,"Simard, Louise","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[5],,"Manon De PauwÂ : Corps pÃ©dagogique, 2001 | Sylvie LalibertÃ©Â : Bonbons bijoux, 1996 | Pipilotti RistÂ : (Entlastungen) Pipilottis Fehler, 1988",corps-pedagogique | bonbons-bijoux | entlastungen-pipilottis-fehler,Manon De Pauw | Sylvie LalibertÃ© | Chloe Piene | Pipilotti Rist | Katleen Vermeir,de-pauw-manon | laliberte-sylvie |  | rist-pipilotti | ,"Manon de Pauw, Sylvie LalibertÃ©, Chloe Piene, Pipilotti Rist, Katleen Vermeir, 2006-11-01 â 2006-12-01 [Exposition â temporaire]",manon-de-pauw-sylvie-laliberte-chloe,,,manon-de-pauw-sylvie-laliberte-chloe_projections-2006
Neo Rauch,2006,,Catalogue,"Lussier, RÃ©al; avec un texte de Patrice Loubier","MACM, MontrÃ©al",,,,,52,ISBN 2551-22913-8,,,Neo Rauch,,"Neo Rauch, 2006-09-14 â 2007-01-07 [Exposition â temporaire]",neo-rauch,,,neo-rauch
Nicolas Baier,2006,,Catalogue,"Aquin, StÃ©phane; Asselin, Olivier; Nicolas Baier; Godmer, Gilles etÂ al.","MusÃ©e des beaux-arts de MontrÃ©al, MontrÃ©al; MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,144,ISBN 2-551-22757-7,,,Nicolas Baier,baier-nicolas,"Nicolas BaierÂ : ScÃ¨nes deÂ genre, 2003-09-25 â 2003-11-30 [Exposition â temporaire (itinÃ©rante)]",nicolas-baier-scenes-de-genre,"Nicolas BaierÂ : scÃ¨nes deÂ genre, 2003 [Catalogue]",nicolas-baier-scenes-de-genre,nicolas-baier
Pascal Grandmaison,2006,,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,125,ISBN 2-551-22891-3,"Pascal GrandmaisonÂ : Diamant, 2006 | Pascal GrandmaisonÂ : Solo, 2003 | Pascal GrandmaisonÂ : Manner, 2003 | Pascal GrandmaisonÂ : Daylight, 2002",diamant | solo | manner | daylight,Pascal Grandmaison,grandmaison-pascal,"Pascal Grandmaison, 2006-05-27 â 2006-10-09 [Exposition â temporaire (itinÃ©rante)]",pascal-grandmaison,,,pascal-grandmaison
Rapport annuel 2005-2006,2006,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,84,ISBN 978-2-555-47503-3,,,,,,,,,rapport-annuel-2005-2006
Rodney Graham,2006,,Catalogue,"BÃ©lisle, JosÃ©e","MACM, MontrÃ©al",,,,,95,ISBN 2-551-22914-6,"Rodney GrahamÂ : Screen Door, 2005 | Rodney GrahamÂ : How I Became a Ramblinâ Man, 1999",screen-door | how-i-became-a-ramblin-man,Rodney Graham,graham-rodney,"Rodney Graham, 2006-10-07 â 2007-01-07 [Exposition â temporaire]",rodney-graham,,,rodney-graham
Samuel Roy-BoisÂ : Improbable etÂ ridicule,2006,,Catalogue,"Godmer, Gilles","MACM, MontrÃ©al",,,,,24,ISBN 2-551-22892-1,,,Samuel Roy-Bois,roy-bois-samuel,"Samuel Roy-BoisÂ : Improbable etÂ ridicule, 2006-05-27 â 2006-08-20 [Exposition â temporaire]",samuel-roy-bois-improbable-et-ridicule,,,samuel-roy-bois-improbable-et-ridicule
Thomas DemandÂ : Tunnel,2006,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Thomas Demand,demand-thomas,"Thomas DemandÂ : Tunnel, 1999, 2006-05-10 â 2006-06-25 [Exposition â temporaire]",thomas-demand-tunnel-1999,,,thomas-demand-tunnel_projections-2006
"Thomas KÃ¶nerÂ : IntÃ©grale vidÃ©o, 2003 - 2006",2006,Projections,Catalogue,"Simard, Louise","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[5],,"Thomas KÃ¶nerÂ : PÃ©riphÃ©riques Part 2_Beograd, 2006 | Thomas KÃ¶nerÂ : PÃ©riphÃ©riques Part 1_Harar (Anicca), 2005 | Thomas KÃ¶nerÂ : PÃ©riphÃ©riques Part 3_Buenos Aires, 2005 | Thomas KÃ¶nerÂ : Suburbs Of The Void, 2004",peripheriques-part-2beograd | peripheriques-part-1harar-anicca | peripheriques-part-3buenos-aires | suburbs-of-the-void,Thomas KÃ¶ner,koner-thomas,"Thomas KÃ¶nerÂ : intÃ©grale vidÃ©o, 2003-2006, 2006-02-08 â 2006-03-31 [Exposition â temporaire]",thomas-koner-integrale-video-2003,,,thomas-koner-integrale-video-2003_projections-2006
VidÃ©omusique,2006,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Alex & Martin | Steve Barron | Chris Cunningham | Joshua Deu | Louis-Philippe Eno | FÃ©lix et Paul | Maxime Giroux | Jonathan Glazer | Godley & Creme | Michel Gondry | Bruce Gowers | Pascal Grandmaison | Stephen R. Johnson | Spike Jonze | Micah Meisner | Jean Baptiste Mondino | Jonas Odell | Mark Romanek | Zbigniew RybczyÅski | StÃ©phane Sednaoui | Floria Sigismondi | Martin de Thurah, |  |  |  | eno-louis-philippe |  |  |  |  |  |  | grandmaison-pascal |  |  |  |  |  |  |  |  |  | ,"VidÃ©omusique, 2006-07-12 â 2006-10-01 [Exposition â temporaire]",videomusique,,,videomusique_projections-2006
Alexandre CastonguayÂ : ÃlÃ©ments,2005,,Catalogue,"Marchand, Sandra","MACM, MontrÃ©al",,,,,24,ISBN 2-551-22784-4,,,Alexandre Castonguay,castonguay-alexandre,"Alexandre CastonguayÂ : ÃlÃ©ments, 2005-09-22 â 2006-01-08 [Exposition â temporaire]",alexandre-castonguay-elements,,,alexandre-castonguay-elements
Catherine SullivanÂ : D-Pattern,2005,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Catherine Sullivan,,"Catherine SullivanÂ : D-Pattern, 2005-06-08 â 2005-06-26 [Exposition â temporaire]",catherine-sullivan-d-pattern,,,catherine-sullivan-d-pattern_projections-2005
Cynthia GirardÂ : Fictions sylvestres,2005,,Catalogue,"Lussier, RÃ©al","MACM, MontrÃ©al",,,,,23,ISBN 2-551-22637-6,"Cynthia GirardÂ : Corde de bois, 2004 | Cynthia GirardÂ : LâÃchafaud, 2004 | Cynthia GirardÂ : LâExÃ©cution (la Cagoule), 2004",corde-de-bois | l-echafaud | l-execution-la-cagoule,Cynthia Girard,girard-cynthia,"Cynthia GirardÂ : Fictions sylvestres, 2005-01-26 â 2005-04-24 [Exposition â temporaire]",cynthia-girard-fictions-sylvestres,,,cynthia-girard-fictions-sylvestres
LâEnvers des apparences,2005,,Catalogue,"Godmer, Gilles","MACM, MontrÃ©al",,,,,111,ISBN 2-551-22692-9,"Euan MacDonaldÂ : Snail, 2003 | Euan MacDonaldÂ : Interval, 1997",snail | interval-14-26,Annie Baillargeon | JÃ©rÃ´me Fortin | Germaine Koh | Tim Lee | Euan MacDonald | Kelly Mark | Jean-Marc Mathieu-Lajoie | Damian Moppett | Taras Polataiko | Yannick Pouliot | Ana Rewakowicz, | fortin-jerome |  |  | macdonald-euan | mark-kelly |  |  | polataiko-taras | pouliot-yannick | rewakowicz-ana,"LâEnvers des apparences, 2005-05-27 â 2005-09-11 [Exposition â temporaire]",l-envers-des-apparences,,,l-envers-des-apparences
Espace / Temps,2005,,Catalogue,"Ismert, Louise","MACM, MontrÃ©al",,,,,4,,"Thomas KÃ¶nerÂ : Suburbs Of The Void, 2004 | Gareth LongÂ : Still Life: Urban Sprawl, 2003",suburbs-of-the-void | still-life-urban-sprawl,Khrystell Burlin | Thomas KÃ¶ner | Gareth Long | Leighton Pierce | Floria Sigismondi, | koner-thomas | long-gareth |  | ,"Espace / Temps, 2005-01-12 â 2005-04-10 [Exposition â temporaire]",espace-temps,,,espace-temps
Eva KochÂ : NoMad,2005,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Eva Koch,,"Eva KochÂ : NoMad, 2005-11-15 â 2005-12-11 [Exposition â temporaire]",eva-koch-nomad,,,eva-koch-nomad_projections-2005
"Fikret Atay, Yang Fudong, Jun Nguyen-Hatsushiba",2005,Projections,Catalogue,"Simard, Louise","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[5],,"Fikret AtayÂ : Any Time Prime Time, 2004",any-time-prime-time,Fikret Atay | Yang Fudong | Jun Nguyen-Hatsushiba,atay-fikret |  | ,"Fikret Atay, Yang Fudong, Jun Nguyen-Hatsushiba, 2005-10-05 â 2005-11-06 [Exposition â temporaire]",fikret-atay-yang-fudong-jun-nguyen,,,fikret-atay-yang-fudong-jun-nguyen_projections-2005
Fiona TanÂ : Saint Sebastien,2005,,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,23,ISBN 2-551-22693-7,,,Fiona Tan,,"Fiona TanÂ : Saint Sebastian, 2005-05-12 â 2005-09-05 [Exposition â temporaire]",fiona-tan-saint-sebastian,,,fiona-tan-saint-sebastien
Gunilla JosephsonÂ : The Blood-Red Heart of Johanna Darke,2005,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Gunilla Josephson,,"Gunilla JosephsonÂ : The Blood-Red Heart of Johanna Darke, 2004-2005, 2005-12-14 â 2006-01-29 [Exposition â temporaire]",gunilla-josephson-the-blood-red-heart-of-johanna,,,gunilla-josephson-the-blood-red-heart-of-johanna_projections-2005
Jean-Luc GodardÂ : Histoire(s) du cinÃ©ma. Moments choisis,2005,Projections,Catalogue,"Simard, Louise","MACM, MontrÃ©al",,,,,[5],,,,Jean-Luc Godard,godard-jean-luc,"Jean-Luc GodardÂ : Histoire(s) du cinÃ©ma. Moments choisis, 2005-09-14 â 2005-10-02 [Exposition â temporaire]",jean-luc-godard-histoires-du-cinema-moments,,,jean-luc-godard-histoires-du-cinema-moments_projections-2005
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2005,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,16,2,"octobre, novembre, dÃ©cembre 2005 et janvier 2006",16,ISSN 1180-128X,"Edmund AlleynÂ : Nature morte, 1953 | Sylvie BouchardÂ : Colin-maillard, 1992 | Claude GauvreauÂ : Sans titre, 1954 | Isabelle HayeurÂ : Blindsight, 2005 | Francine SavardÂ : Moi/toi Ici/lÃ -bas, 2004 | Michael SnowÂ : Blue Table and Chairs, 1957 | Ossip ZadkineÂ : Le Fumeur de pipe, 1953",nature-morte-92-1341 | colin-maillard | sans-titre-77-14 | blindsight | moitoi-icila-bas | blue-table-and-chairs | le-fumeur-de-pipe,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2005-2
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2005,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,16,1,"mai, juin, juillet aoÃ»t et septembre 2005",16,ISSN 1180-128X,"Claude-Philippe BenoitÂ : Sans titre noÂ 17 - Chapitreâ¦ duÂ Prince, 1999 | Lynne CohenÂ : Spa, 2000 | Vik MunizÂ : Irises, after Van Gogh (from Pictures ofÂ Magazines), 2004 | Claude TousignantÂ : Gong 64, 1966",sans-titre-no-17-chapitre-du-prince | spa | irises-after-van-gogh-from-pictures | gong-64,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2005-1
Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,2005,Le journal du MusÃ©e dâart contemporain deÂ MontrÃ©al,Journal,,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,15,3,"fÃ©vrier, mars et avril 2005",16,ISSN 1180-128X,"Janet CardiffÂ : ThÃ©orie du complot / Conspiracy Theory, 2002 | William KentridgeÂ : Learning the Flute, 2003",theorie-du-complot-conspiracy-theory | learning-the-flute,,,,,,,le-journal-du-musee-d-art-contemporain-de-montreal_2005-3
"Marie Brodeur, Arthur Kleinjan, Alex Morrison",2005,Projections,Catalogue,"Simard, Louise","MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,[5],,"Marie BrodeurÂ : HÃ©ro, 1996 | Alex MorrisonÂ : Homewrecker, 2001",hero-97-46 | homewrecker,Marie Brodeur | Arthur Kleinjan | Alex Morrison,brodeur-marie |  | morrison-alex,"Marie Brodeur, Arthur Kleinjan, Alex Morrison, 2005-07-13 â 2005-09-11 [Exposition â temporaire]",marie-brodeur-arthur-kleinjan-alex,,,marie-brodeur-arthur-kleinjan-alex_projections-2005
Rapport annuel 2004-2005,2005,,Rapport annuel,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MusÃ©e dâart contemporain de MontrÃ©al, MontrÃ©al",,,,,91,ISBN 2-550-44387-X,,,,,,,,,rapport-annuel-2004-2005
Sylvie Bouchard,2005,,Catalogue,"Landry, Pierre","MACM, MontrÃ©al",,,,,119,ISBN 2-551-22782-8,"Sylvie BouchardÂ : Colin-maillard, 1992 | Sylvie BouchardÂ : Portrait du jeune fumeur, 1992 | Sylvie BouchardÂ : Paysage avec figure, 1988 | Sylvie BouchardÂ : Paysage itinÃ©rant noÂ 1, 1986",colin-maillard | portrait-du-jeune-fumeur | paysage-avec-figure | paysage-itinerant-no-1,Sylvie Bouchard,bouchard-sylvie,"Sylvie Bouchard, 2005-10-07 â 2006-01-08 [Exposition â temporaire]",sylvie-bouchard,,,sylvie-bouchard-2
