ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength() 
4906,,86042,RÃ©sidentiel,21.99507406,20240221213915,21.99507406,18.9174640005632
4907,,86042,RÃ©sidentiel,111.047153615,20240221213915,111.047153615,44.73134947736
4908,,86042,RÃ©sidentiel,21.97838539,20240221213915,21.97838539,18.8574878837592
4909,,86042,RÃ©sidentiel,138.57822907,20240221213915,138.57822907,47.8735909574461
4910,,86042,RÃ©sidentiel,120.03923057,20240221213915,120.03923057,44.8353573159016
4911,,86042,RÃ©sidentiel,22.04535681,20240221213915,22.04535681,19.0588126077691
4912,,86042,RÃ©sidentiel,71.23954914,20240221213915,71.23954914,33.9501471414082
4913,,86042,RÃ©sidentiel,146.51102394,20240221213915,146.51102394,48.7973403250694
4914,,86042,RÃ©sidentiel,193.20985352,20240221213915,193.20985352,58.7764662105622
4915,,86042,RÃ©sidentiel,42.8911874,20240221213915,42.8911874,26.7445030315308
4916,,86042,RÃ©sidentiel,229.896065585,20240221213915,229.896065585,63.0940006196153
4917,,86042,RÃ©sidentiel,132.366283195,20240221213915,132.366283195,46.3748946652149
4918,,86042,RÃ©sidentiel,42.52517251,20240221213915,42.52517251,26.515981221931
4919,,86042,RÃ©sidentiel,133.309490345,20240221213915,133.309490345,46.1902771133008
4920,,86042,RÃ©sidentiel,19.475137405,20240221213915,19.475137405,17.9021309320036
4921,,86042,RÃ©sidentiel,98.42588987,20240221213915,98.42588987,40.5700220231799
4922,,86042,RÃ©sidentiel,24.116333325,20240221213915,24.116333325,19.7463623750704
4923,,86042,RÃ©sidentiel,91.629687645,20240221213915,91.629687645,38.2908980645267
4924,,86042,RÃ©sidentiel,177.27367486,20240221213915,177.27367486,55.9633279824126
4925,,86042,RÃ©sidentiel,87.056800685,20240221213915,87.056800685,37.5827342633707
4926,,86042,RÃ©sidentiel,201.62665572,20240221213915,201.62665572,57.7736348650559
4927,,86042,RÃ©sidentiel,173.063423715,20240221213915,173.063423715,55.0983246333272
4928,,86042,RÃ©sidentiel,111.61868277,20240221213915,111.61868277,43.1832909269153
4929,,86042,RÃ©sidentiel,108.452928485,20240221213915,108.452928485,42.6559774770839
4930,,86042,RÃ©sidentiel,86.330294275,20240221213915,86.330294275,37.4021008773314
4931,,86042,RÃ©sidentiel,39.731972785,20240221213915,39.731972785,25.4608621465676
4932,,86042,RÃ©sidentiel,65.85505798,20240221213915,65.85505798,32.4604909402211
4933,,86042,RÃ©sidentiel,89.20865119,20240221213915,89.20865119,37.9782845815766
4934,,86042,RÃ©sidentiel,154.88261079,20240221213915,154.88261079,49.949452262472
4935,,86042,RÃ©sidentiel,152.96752845,20240221213915,152.96752845,54.7125791191075
4936,,86042,RÃ©sidentiel,223.24056319,20240221213915,223.24056319,60.2652277200645
4937,,86042,RÃ©sidentiel,26.80442682,20240221213915,26.80442682,22.5408549206124
4938,,86042,RÃ©sidentiel,23.711268185,20240221213915,23.711268185,26.3442555261738
4939,,86042,RÃ©sidentiel,217.36125325,20240221213915,217.36125325,59.3478330186298
4940,,86042,RÃ©sidentiel,119.18963773,20240221213915,119.18963773,44.0100542717784
4941,,86042,Commercial,305.9592346,20240221213915,305.9592346,70.7614368116019
4942,,86042,Commercial,121.237574415,20240221213915,121.237574415,44.1978040252164
4943,,86042,Commercial,194.761686935,20240221213915,194.761686935,57.1976809104398
4944,,86042,RÃ©sidentiel,148.97682262,20240221213915,148.97682262,52.0163112898895
4945,,86042,RÃ©sidentiel,20.782964885,20240221213915,20.782964885,18.6539844188958
4946,,86042,RÃ©sidentiel,143.04294474,20240221213915,143.04294474,48.7294892671779
4947,,86042,RÃ©sidentiel,20.31277374,20240221213915,20.31277374,18.0427720719901
4948,,86042,RÃ©sidentiel,229.00517103,20240221213915,229.00517103,71.6272307933804
4949,,86042,RÃ©sidentiel,174.7275311,20240221213915,174.7275311,60.271606871862
4950,,86042,RÃ©sidentiel,43.71155421,20240221213915,43.71155421,26.6868979688538
4951,,86042,RÃ©sidentiel,124.302661765,20240221213915,124.302661765,46.0513093825966
4952,,86042,RÃ©sidentiel,23.03598911,20240221213915,23.03598911,19.2061300381369
4953,,86042,RÃ©sidentiel,168.058447415,20240221213915,168.058447415,59.4227918228728
4954,,86042,RÃ©sidentiel,67.259421835,20240221213915,67.259421835,36.8011397736935
4955,,86042,RÃ©sidentiel,130.646332725,20240221213915,130.646332725,46.6720479821153
4956,,86042,RÃ©sidentiel,188.887305645,20240221213915,188.887305645,55.045223541126
4957,,86042,RÃ©sidentiel,133.16208011,20240221213915,133.16208011,48.4280599692849
4958,,86042,RÃ©sidentiel,54.555219475,20240221213915,54.555219475,29.8198313577538
4959,,86042,RÃ©sidentiel,21.920015115,20240221213915,21.920015115,18.7371323094064
4960,,86042,RÃ©sidentiel,119.36280678,20240221213915,119.36280678,44.035803535323
4961,,86042,RÃ©sidentiel,54.65561262,20240221213915,54.65561262,29.7064318390492
4962,,86042,RÃ©sidentiel,22.85256433,20240221213915,22.85256433,19.457001195919
4963,,86042,RÃ©sidentiel,177.95856529,20240221213915,177.95856529,57.3815047680091
4964,,86042,RÃ©sidentiel,28.80150705,20240221213915,28.80150705,21.905588449657
4965,,86042,RÃ©sidentiel,47.76694083,20240221213915,47.76694083,27.8438410326898
4966,,86042,RÃ©sidentiel,172.248731795,20240221213915,172.248731795,53.0873907028904
4967,,86042,RÃ©sidentiel,168.157991505,20240221213915,168.157991505,56.8254752774425
4968,,86042,RÃ©sidentiel,25.981200485,20240221213915,25.981200485,20.8594710164192
4969,,86042,RÃ©sidentiel,162.89665561,20240221213915,162.89665561,52.9128433154265
4970,,86042,RÃ©sidentiel,21.358824075,20240221213915,21.358824075,18.6671330430886
4971,,86042,RÃ©sidentiel,93.8182906,20240221213915,93.8182906,38.8925395855994
4972,,86042,RÃ©sidentiel,146.857577215,20240221213915,146.857577215,51.3861322456229
4973,,86042,RÃ©sidentiel,22.8281552,20240221213915,22.8281552,19.1947828173142
4974,,86042,RÃ©sidentiel,116.95895389,20240221213915,116.95895389,44.8483913028425
4975,,86042,RÃ©sidentiel,86.55122936,20240221213915,86.55122936,38.6901065639418
4976,,86042,RÃ©sidentiel,93.73343211,20240221213915,93.73343211,40.7680493973897
4977,,86042,RÃ©sidentiel,150.06127974,20240221213915,150.06127974,52.5972324758343
4978,,86042,RÃ©sidentiel,33.62261179,20240221213915,33.62261179,23.2420272346594
4979,,86042,RÃ©sidentiel,211.527736165,20240221213915,211.527736165,66.6953959509561
4980,,86042,RÃ©sidentiel,29.96245005,20240221213915,29.96245005,22.0551032144503
4981,,86042,RÃ©sidentiel,146.545864595,20240221213915,146.545864595,50.4628099878467
4982,,86042,RÃ©sidentiel,82.87851954,20240221213915,82.87851954,40.2618625670064
4983,,86042,RÃ©sidentiel,205.262223405,20240221213915,205.262223405,57.3709097840865
4984,,86042,RÃ©sidentiel,19.86427185,20240221213915,19.86427185,17.8432766872241
4985,,86042,RÃ©sidentiel,22.49497176,20240221213915,22.49497176,19.0660030107512
4986,,86042,Commercial,22.50094924,20240221213915,22.50094924,20.5768248608108
4987,,86042,RÃ©sidentiel,141.480516565,20240221213915,141.480516565,48.4340113733826
4988,,86042,RÃ©sidentiel,154.122543055,20240221213915,154.122543055,54.3447182698472
4989,,86042,RÃ©sidentiel,79.01253565,20240221213915,79.01253565,44.3406693978874
4990,,86042,RÃ©sidentiel,136.15941417,20240221213915,136.15941417,53.7934798154641
4991,,86042,RÃ©sidentiel,85.38690082,20240221213915,85.38690082,37.1890717121559
4992,,86042,RÃ©sidentiel,127.356866645,20240221213915,127.356866645,49.089696038949
4993,,86042,RÃ©sidentiel,129.04005037,20240221213915,129.04005037,46.1030115223764
4994,,86042,RÃ©sidentiel,62.85006147,20240221213915,62.85006147,31.7633661326962
4995,,86042,RÃ©sidentiel,78.17384399,20240221213915,78.17384399,35.4637001876526
4996,,86042,RÃ©sidentiel,111.198680855,20240221213915,111.198680855,42.3858048611223
4997,,86042,RÃ©sidentiel,143.376223255,20240221213915,143.376223255,51.2265264390031
4998,,86042,Commercial,200.42251143,20240221213915,200.42251143,59.0985130127501
4999,,86042,RÃ©sidentiel,124.747512825,20240221213915,124.747512825,45.3651024841206
5000,,86042,RÃ©sidentiel,24.23835846,20240221213915,24.23835846,20.6515539774144
5001,,86042,RÃ©sidentiel,69.119228465,20240221213915,69.119228465,36.1779303486618
5002,,86042,RÃ©sidentiel,100.91116501,20240221213915,100.91116501,40.9581734535454
5003,,86042,"Transport, communication et services",86.28845979,20240221213915,86.28845979,39.9805407959856
5004,,86042,RÃ©sidentiel,124.232151555,20240221213915,124.232151555,45.0745920190759
5005,,86042,RÃ©sidentiel,119.4657435,20240221213915,119.4657435,44.7570060776379
5006,,86042,RÃ©sidentiel,65.4133019,20240221213915,65.4133019,32.3517494074976
5007,,86042,RÃ©sidentiel,107.61010678,20240221213915,107.61010678,42.4930381982865
5008,,86042,RÃ©sidentiel,68.7067237,20240221213915,68.7067237,34.1251682897425
5009,,86042,RÃ©sidentiel,113.98365954,20240221213915,113.98365954,44.0561632076751
5010,,86042,RÃ©sidentiel,71.07142353,20240221213915,71.07142353,33.7413924816443
5011,,86042,RÃ©sidentiel,30.09142168,20240221213915,30.09142168,22.5991960801986
5012,,86042,RÃ©sidentiel,97.372456575,20240221213915,97.372456575,40.4103043326785
5013,,86042,Commercial,43.73559266,20240221213915,43.73559266,26.6606026398877
5014,,86042,RÃ©sidentiel,135.67971365,20240221213915,135.67971365,47.1498854484516
5015,,86042,RÃ©sidentiel,31.20405584,20240221213915,31.20405584,22.7254824073084
5016,,86042,RÃ©sidentiel,110.560436465,20240221213915,110.560436465,43.1780251143234
5017,,86042,RÃ©sidentiel,87.892803655,20240221213915,87.892803655,37.7184700248681
5018,,86042,RÃ©sidentiel,149.14644548,20240221213915,149.14644548,52.7554384050455
5019,,86042,RÃ©sidentiel,27.28425974,20240221213915,27.28425974,21.4333736155851
5020,,86042,RÃ©sidentiel,187.467569155,20240221213915,187.467569155,63.8759606926063
5021,,86042,RÃ©sidentiel,207.83315483,20240221213915,207.83315483,69.2973073758604
5022,,86042,RÃ©sidentiel,18.95960085,20240221213915,18.95960085,17.4438851784524
5023,,86042,RÃ©sidentiel,85.37413584,20240221213915,85.37413584,37.0874804256757
5024,,86042,RÃ©sidentiel,129.55211938,20240221213915,129.55211938,46.2532012007955
5025,,86042,RÃ©sidentiel,177.195007365,20240221213915,177.195007365,61.3696961254962
5026,,86042,RÃ©sidentiel,236.529056775,20240221213915,236.529056775,70.0869134442802
5027,,86042,RÃ©sidentiel,29.03597478,20240221213915,29.03597478,21.5769335207765
5028,,86042,RÃ©sidentiel,84.07490246,20240221213915,84.07490246,36.9188315684812
5029,,86042,RÃ©sidentiel,148.2758656,20240221213915,148.2758656,52.8437066621742
5030,,86042,RÃ©sidentiel,77.36739081,20240221213915,77.36739081,35.2383499295923
5031,,86042,RÃ©sidentiel,113.16578387,20240221213915,113.16578387,43.1528657061414
5032,,86042,RÃ©sidentiel,27.89558444,20240221213915,27.89558444,21.6185553726469
5033,,86042,RÃ©sidentiel,104.27071106,20240221213915,104.27071106,43.1759025361682
5034,,86042,RÃ©sidentiel,194.231597695,20240221213915,194.231597695,59.2994954663099
5035,,86042,RÃ©sidentiel,270.38953341,20240221213915,270.38953341,71.8864972959592
5036,,86042,RÃ©sidentiel,182.80544117,20240221213915,182.80544117,55.6815729120888
5037,,86042,RÃ©sidentiel,46.54658332,20240221213915,46.54658332,27.8278766493654
5038,,86042,RÃ©sidentiel,135.00705133,20240221213915,135.00705133,47.567747487268
5039,,86042,RÃ©sidentiel,110.30805489,20240221213915,110.30805489,43.8107515559449
5040,,86042,RÃ©sidentiel,100.310210395,20240221213915,100.310210395,41.4953706049257
5041,,86042,RÃ©sidentiel,51.805555035,20240221213915,51.805555035,29.2021621836881
5042,,86042,RÃ©sidentiel,167.967682225,20240221213915,167.967682225,55.8273193918265
5043,,86042,RÃ©sidentiel,245.496221495,20240221213915,245.496221495,78.0666272541196
5044,,86042,RÃ©sidentiel,53.69956701,20240221213915,53.69956701,34.3990751338356
5045,,86042,RÃ©sidentiel,149.478176395,20240221213915,149.478176395,50.7752812347644
5046,,86042,RÃ©sidentiel,124.02092054,20240221213915,124.02092054,49.588571641412
5047,,86042,RÃ©sidentiel,158.3072538,20240221213915,158.3072538,50.8786678987316
5048,,86042,RÃ©sidentiel,53.69852422,20240221213915,53.69852422,29.3311690575589
5049,,86042,RÃ©sidentiel,153.97802048,20240221213915,153.97802048,52.6418469974603
5050,,86042,RÃ©sidentiel,92.49456647,20240221213915,92.49456647,39.1855877746748
5051,,86042,RÃ©sidentiel,61.153036455,20240221213915,61.153036455,31.6178931448991
5052,,86042,RÃ©sidentiel,23.180448455,20240221213915,23.180448455,20.9846195306582
5053,,86042,RÃ©sidentiel,106.81542296,20240221213915,106.81542296,43.456286141233
5054,,86042,RÃ©sidentiel,111.13084776,20240221213915,111.13084776,42.9803981611223
5055,,86042,RÃ©sidentiel,120.54269761,20240221213915,120.54269761,51.8361935050556
5056,,86042,RÃ©sidentiel,20.13331864,20240221213915,20.13331864,17.9489298711765
5057,,86042,RÃ©sidentiel,232.04967351,20240221213915,232.04967351,77.4140632340893
5058,,86042,RÃ©sidentiel,43.725256125,20240221213915,43.725256125,28.0233013156814
5059,,86042,RÃ©sidentiel,111.33210767,20240221213915,111.33210767,42.9991689189649
5060,,86042,RÃ©sidentiel,120.320949705,20240221213915,120.320949705,46.4461159876914
5061,,86042,RÃ©sidentiel,56.952831415,20240221213915,56.952831415,30.2415594381183
5062,,86042,RÃ©sidentiel,19.46923766,20240221213915,19.46923766,17.6566401903901
5063,,86042,RÃ©sidentiel,28.98479264,20240221213915,28.98479264,23.7017160249879
5064,,86042,RÃ©sidentiel,127.09597227,20240221213915,127.09597227,46.0034632007414
5065,,86042,RÃ©sidentiel,21.58254391,20240221213915,21.58254391,18.5882628992682
5066,,86042,RÃ©sidentiel,88.31149812,20240221213915,88.31149812,38.0330521121116
5067,,86042,RÃ©sidentiel,133.230533115,20240221213915,133.230533115,47.978308430965
5068,,86042,RÃ©sidentiel,139.48732661,20240221213915,139.48732661,47.8536006248525
5069,,86042,RÃ©sidentiel,72.7670505,20240221213915,72.7670505,34.1882401770134
5070,,86042,RÃ©sidentiel,41.75825883,20240221213915,41.75825883,26.8263851873739
5071,,86042,RÃ©sidentiel,105.944780645,20240221213915,105.944780645,42.2314946703792
5072,,86042,RÃ©sidentiel,46.13383546,20240221213915,46.13383546,27.5768328952051
5073,,86042,RÃ©sidentiel,23.876149195,20240221213915,23.876149195,19.6691645709456
5074,,86042,RÃ©sidentiel,142.569214125,20240221213915,142.569214125,51.5710422778717
5075,,86042,RÃ©sidentiel,206.45062686,20240221213915,206.45062686,61.1188884968398
5076,,86042,RÃ©sidentiel,33.8789863,20240221213915,33.8789863,23.4707674471349
5077,,86042,RÃ©sidentiel,138.60141169,20240221213915,138.60141169,52.9801196361579
5078,,86042,RÃ©sidentiel,94.44745338,20240221213915,94.44745338,39.5231184974124
5079,,86042,RÃ©sidentiel,33.074525415,20240221213915,33.074525415,24.9190361091111
5080,,86042,RÃ©sidentiel,142.4304069,20240221213915,142.4304069,48.3602846794764
5081,,86042,RÃ©sidentiel,78.42256724,20240221213915,78.42256724,38.236816438089
5082,,86042,RÃ©sidentiel,132.50311281,20240221213915,132.50311281,50.6470331652129
5083,,86042,RÃ©sidentiel,145.553988775,20240221213915,145.553988775,49.8211289286883
5084,,86042,RÃ©sidentiel,180.57179592,20240221213915,180.57179592,60.6589272345849
5085,,86042,RÃ©sidentiel,21.66147483,20240221213915,21.66147483,20.5347863928863
5086,,86042,RÃ©sidentiel,43.916096745,20240221213915,43.916096745,28.3270199493866
5087,,86042,RÃ©sidentiel,28.6563282,20240221213915,28.6563282,21.4203672508811
5088,,86042,RÃ©sidentiel,145.68400809,20240221213915,145.68400809,50.7353721716204
5089,,86042,RÃ©sidentiel,143.12968436,20240221213915,143.12968436,52.827028910224
5090,,86042,RÃ©sidentiel,186.25002066,20240221213915,186.25002066,56.2237821689829
5091,,86042,RÃ©sidentiel,137.9282974,20240221213915,137.9282974,54.8361108769981
5092,,86042,RÃ©sidentiel,121.48298118,20240221213915,121.48298118,52.1964990643544
5093,,86042,RÃ©sidentiel,187.438498785,20240221213915,187.438498785,60.9600145902181
5094,,86042,RÃ©sidentiel,111.76578164,20240221213915,111.76578164,43.1054350100361
5095,,86042,RÃ©sidentiel,180.213145055,20240221213915,180.213145055,60.5165854193259
5096,,86042,"Transport, communication et services",1132.36275461,20240221213915,1132.36275461,216.046150206149
5097,,86042,RÃ©sidentiel,140.6390287,20240221213915,140.6390287,48.3681869517795
5098,,86042,RÃ©sidentiel,21.77768636,20240221213915,21.77768636,18.7654298517993
5099,,86042,RÃ©sidentiel,205.76048217,20240221213915,205.76048217,76.1180652033082
5100,,86042,RÃ©sidentiel,180.1130706,20240221213915,180.1130706,70.8367416607375
5101,,86042,RÃ©sidentiel,79.16415212,20240221213915,79.16415212,35.6364825548275
5102,,86042,RÃ©sidentiel,109.59025623,20240221213915,109.59025623,43.210933107788
5103,,86042,RÃ©sidentiel,32.368974305,20240221213915,32.368974305,23.0253954729021
5104,,86042,RÃ©sidentiel,106.95666991,20240221213915,106.95666991,42.5684653055987
5105,,86042,RÃ©sidentiel,26.00644645,20240221213915,26.00644645,20.4133880432794
5106,,86042,RÃ©sidentiel,159.84451188,20240221213915,159.84451188,56.8287099943372
5107,,86042,RÃ©sidentiel,126.989680995,20240221213915,126.989680995,46.8250272652616
5108,,86042,RÃ©sidentiel,169.789490535,20240221213915,169.789490535,59.9059077812945
5109,,86042,RÃ©sidentiel,19.7969931,20240221213915,19.7969931,17.8916958804928
5110,,86042,RÃ©sidentiel,295.982485885,20240221213915,295.982485885,77.1688274410734
5111,,86042,RÃ©sidentiel,136.25208019,20240221213915,136.25208019,49.4416887821569
5112,,86042,RÃ©sidentiel,200.17999287,20240221213915,200.17999287,60.6138876737007
5113,,86042,RÃ©sidentiel,103.28179227,20240221213915,103.28179227,41.3330697882405
5114,,86042,RÃ©sidentiel,47.223515775,20240221213915,47.223515775,29.5753448569514
5115,,86042,RÃ©sidentiel,37.22715291,20240221213915,37.22715291,24.4058732514765
5116,,86042,RÃ©sidentiel,90.0000215,20240221213915,90.0000215,42.2247085925082
5117,,86042,RÃ©sidentiel,106.148449845,20240221213915,106.148449845,42.2210539654799
5118,,86042,RÃ©sidentiel,23.53915639,20240221213915,23.53915639,19.6108100078501
5119,,86042,RÃ©sidentiel,62.32833194,20240221213915,62.32833194,31.8832691325902
5120,,86042,RÃ©sidentiel,158.6324983,20240221213915,158.6324983,54.1952073679563
5121,,86042,RÃ©sidentiel,115.02212535,20240221213915,115.02212535,45.7080908416943
5122,,86042,RÃ©sidentiel,283.27938505,20240221213915,283.27938505,81.9649474325659
5123,,86042,RÃ©sidentiel,116.79351732,20240221213915,116.79351732,44.3475516705838
5124,,86042,RÃ©sidentiel,53.8266257,20240221213915,53.8266257,31.9500455675864
5125,,86042,RÃ©sidentiel,105.13053553,20240221213915,105.13053553,44.2303553322732
5126,,86042,RÃ©sidentiel,56.85172201,20240221213915,56.85172201,30.1865719683446
5127,,86042,RÃ©sidentiel,23.26315861,20240221213915,23.26315861,19.4137226210941
5128,,86042,RÃ©sidentiel,28.48663059,20240221213915,28.48663059,21.5724690228452
5129,,86042,RÃ©sidentiel,173.24381721,20240221213915,173.24381721,55.0002074512088
5130,,86042,RÃ©sidentiel,113.09471203,20240221213915,113.09471203,46.1146083332717
5131,,86042,RÃ©sidentiel,160.97093605,20240221213915,160.97093605,59.2189659309328
5132,,86042,RÃ©sidentiel,19.95919975,20240221213915,19.95919975,17.8757362962245
5133,,86042,RÃ©sidentiel,81.96376266,20240221213915,81.96376266,36.4497338042413
5134,,86042,RÃ©sidentiel,23.0182738,20240221213915,23.0182738,19.2285306315705
5135,,86042,RÃ©sidentiel,109.66860196,20240221213915,109.66860196,42.4218532975644
5136,,86042,RÃ©sidentiel,41.482764,20240221213915,41.482764,25.9204097575679
5137,,86042,RÃ©sidentiel,141.161897485,20240221213915,141.161897485,53.9278089590495
5138,,86042,RÃ©sidentiel,130.99636092,20240221213915,130.99636092,48.0716246838212
5139,,86042,RÃ©sidentiel,139.94607398,20240221213915,139.94607398,48.9177793552116
5140,,86042,RÃ©sidentiel,23.83626612,20240221213915,23.83626612,19.528979833102
5141,,86042,RÃ©sidentiel,114.332487575,20240221213915,114.332487575,43.6905424095595
5142,,86042,RÃ©sidentiel,20.3428268,20240221213915,20.3428268,18.0819984792704
5143,,86042,RÃ©sidentiel,177.574607845,20240221213915,177.574607845,57.5362878626395
5144,,86042,RÃ©sidentiel,93.13436728,20240221213915,93.13436728,42.6796968685918
5145,,86042,RÃ©sidentiel,56.84046992,20240221213915,56.84046992,30.2394845965932
5146,,86042,RÃ©sidentiel,85.885612515,20240221213915,85.885612515,37.2771073217782
5147,,86042,RÃ©sidentiel,23.64409836,20240221213915,23.64409836,19.541081875655
5148,,86042,RÃ©sidentiel,19.94344771,20240221213915,19.94344771,17.8937427108833
5149,,86042,RÃ©sidentiel,28.121507055,20240221213915,28.121507055,23.9055992381686
5150,,86042,RÃ©sidentiel,127.978517745,20240221213915,127.978517745,45.9163506168432
5151,,86042,RÃ©sidentiel,31.007880675,20240221213915,31.007880675,22.2757910246094
5152,,86042,RÃ©sidentiel,220.37196848,20240221213915,220.37196848,74.337754719971
5153,,86042,RÃ©sidentiel,173.649901715,20240221213915,173.649901715,58.1473839545126
5154,,86042,RÃ©sidentiel,137.0798438,20240221213915,137.0798438,48.0474243763476
5155,,86042,RÃ©sidentiel,43.49685846,20240221213915,43.49685846,26.7215180182922
5156,,86042,RÃ©sidentiel,88.26651825,20240221213915,88.26651825,37.792757710037
5157,,86042,RÃ©sidentiel,78.76190759,20240221213915,78.76190759,39.8514583418007
5158,,86042,RÃ©sidentiel,151.747387035,20240221213915,151.747387035,51.3095122618515
5159,,86042,RÃ©sidentiel,146.731596585,20240221213915,146.731596585,51.6965054892376
5160,,86042,RÃ©sidentiel,24.602309025,20240221213915,24.602309025,20.0506279134594
5161,,86042,RÃ©sidentiel,126.29523106,20240221213915,126.29523106,45.5455132973295
5162,,86042,RÃ©sidentiel,212.91710699,20240221213915,212.91710699,63.7723131215088
5163,,86042,RÃ©sidentiel,132.17684995,20240221213915,132.17684995,48.4615032522889
5164,,86042,RÃ©sidentiel,47.05697244,20240221213915,47.05697244,29.0672918466959
5165,,86042,RÃ©sidentiel,177.991648225,20240221213915,177.991648225,57.3966901271282
5166,,86042,RÃ©sidentiel,117.993223415,20240221213915,117.993223415,45.5737971611521
5167,,86042,RÃ©sidentiel,45.40715484,20240221213915,45.40715484,27.2685563958328
5168,,86042,RÃ©sidentiel,19.3061328,20240221213915,19.3061328,17.7120262482901
5169,,86042,RÃ©sidentiel,150.909077025,20240221213915,150.909077025,51.3504900710901
5170,,86042,RÃ©sidentiel,104.28816076,20240221213915,104.28816076,42.1446086544579
5171,,86042,RÃ©sidentiel,67.33889573,20240221213915,67.33889573,32.834410060471
5172,,86042,RÃ©sidentiel,162.168074875,20240221213915,162.168074875,56.9705213451925
5173,,86042,RÃ©sidentiel,115.780437725,20240221213915,115.780437725,45.6703016855605
5174,,86042,RÃ©sidentiel,22.38977233,20240221213915,22.38977233,19.003828540619
5175,,86042,RÃ©sidentiel,109.27036032,20240221213915,109.27036032,42.2318160389686
5176,,86042,RÃ©sidentiel,88.7442409,20240221213915,88.7442409,37.9152811097755
5177,,86042,RÃ©sidentiel,29.47919095,20240221213915,29.47919095,21.7959370261166
5178,,86042,RÃ©sidentiel,84.21207352,20240221213915,84.21207352,36.9449974108806
5179,,86042,RÃ©sidentiel,27.90004649,20240221213915,27.90004649,21.6177889610666
5180,,86042,RÃ©sidentiel,53.88843563,20240221213915,53.88843563,29.3997707236221
5181,,86042,RÃ©sidentiel,95.306754895,20240221213915,95.306754895,42.9252921312361
5182,,86042,RÃ©sidentiel,22.98311,20240221213915,22.98311,19.2536893487015
5183,,86042,RÃ©sidentiel,44.48771319,20240221213915,44.48771319,27.1606207757704
5184,,86042,RÃ©sidentiel,43.535030155,20240221213915,43.535030155,32.5727324586587
5185,,86042,RÃ©sidentiel,162.771526475,20240221213915,162.771526475,55.9750573501727
5186,,86042,RÃ©sidentiel,46.04816789,20240221213915,46.04816789,27.1500358197421
5187,,86042,RÃ©sidentiel,128.734466945,20240221213915,128.734466945,48.117077161756
5188,,86042,RÃ©sidentiel,43.85231521,20240221213915,43.85231521,26.8655405404053
5189,,86042,RÃ©sidentiel,83.226291905,20240221213915,83.226291905,37.0146946404527
5190,,86042,RÃ©sidentiel,93.092947915,20240221213915,93.092947915,40.2362969942142
5191,,86042,RÃ©sidentiel,57.6566373,20240221213915,57.6566373,30.4948795508597
5192,,86042,RÃ©sidentiel,43.65084568,20240221213915,43.65084568,26.8176072893959
5193,,86042,RÃ©sidentiel,130.70945634,20240221213915,130.70945634,46.7910687041877
5194,,86042,RÃ©sidentiel,118.273205405,20240221213915,118.273205405,43.5395093437451
5195,,86042,RÃ©sidentiel,84.032416105,20240221213915,84.032416105,36.9398081822707
5196,,86042,RÃ©sidentiel,117.07841513,20240221213915,117.07841513,44.7510256953627
5197,,86042,RÃ©sidentiel,39.18345054,20240221213915,39.18345054,25.0671656233511
5198,,86042,RÃ©sidentiel,20.6170791,20240221213915,20.6170791,18.1779168993599
5199,,86042,RÃ©sidentiel,29.0683275,20240221213915,29.0683275,21.5853341999173
5200,,86042,RÃ©sidentiel,108.64402143,20240221213915,108.64402143,42.7575087571839
5201,,86042,RÃ©sidentiel,137.18658737,20240221213915,137.18658737,49.7084737816431
5202,,86042,RÃ©sidentiel,33.306637855,20240221213915,33.306637855,23.7233652617063
5203,,86042,RÃ©sidentiel,94.94750634,20240221213915,94.94750634,38.9771827298995
5204,,86042,RÃ©sidentiel,115.816801125,20240221213915,115.816801125,43.8851701252237
5205,,86042,RÃ©sidentiel,164.498326285,20240221213915,164.498326285,57.4813344914778
5206,,86042,RÃ©sidentiel,116.734974695,20240221213915,116.734974695,46.3438363466309
5207,,86042,RÃ©sidentiel,42.52227703,20240221213915,42.52227703,26.1085817109039
5208,,86042,"Culturel, rÃ©crÃ©atif et de loisirs",70.806870825,20240221213915,70.806870825,36.2463431939722
5209,,86042,RÃ©sidentiel,132.725040525,20240221213915,132.725040525,47.0059897668187
5210,,86042,RÃ©sidentiel,96.05834524,20240221213915,96.05834524,40.7627023682951
5211,,86042,RÃ©sidentiel,20.2075995,20240221213915,20.2075995,17.9904348297634
5212,,86042,RÃ©sidentiel,188.49109903,20240221213915,188.49109903,62.5108187027837
5213,,86042,RÃ©sidentiel,118.934126545,20240221213915,118.934126545,44.3304954600423
5214,,86042,RÃ©sidentiel,60.29697514,20240221213915,60.29697514,31.0999407157263
5215,,86042,RÃ©sidentiel,121.279596255,20240221213915,121.279596255,48.2995581033586
5216,,86042,RÃ©sidentiel,20.865996945,20240221213915,20.865996945,18.380057099543
5217,,86042,RÃ©sidentiel,83.574044135,20240221213915,83.574044135,36.8662151597798
5218,,86042,RÃ©sidentiel,127.24912082,20240221213915,127.24912082,48.2933285638554
5219,,86042,RÃ©sidentiel,159.09525252,20240221213915,159.09525252,55.214867866731
5220,,86042,RÃ©sidentiel,28.39910612,20240221213915,28.39910612,26.6249175037065
5221,,86042,RÃ©sidentiel,96.811701,20240221213915,96.811701,39.6996744421425
5222,,86042,RÃ©sidentiel,98.41546479,20240221213915,98.41546479,39.9344107778515
