ï»¿"CNP"|"Profession"|"Profession OpMO ExercÃ©e Ã  l'invitation"|"2019_T3"|"2019_T4"|"2020_T1"|"2020_T2"|"2020_T3"|"2020_T4"|"2021_T1"|"2021_T2"|"2021_T3"|"2021_T4"|"2022_T1"|"2022_T2"|"2022_T3"|"2022_T4"|"2023_T1"|"2023_T2"|"2023_T3"|"2023_T4"|"2024_T1"|"2024_T2"
"""2282"""|Agents/agentes de soutien aux utilisateurs|Oui|*|*|*|*|*|*|*|*|107|6|88|*|136|75|156|165|184|104|179|283
"""2282"""|Agents/agentes de soutien aux utilisateurs|Non|16|5|*|*|12|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""2283"""|Ãvaluateurs/Ã©valuatrices de systÃ¨mes informatiques|Oui|*|*|*|*|*|*|*|*|12|*|5|*|*|*|*|*|7|*|7|8
"""2283"""|Ãvaluateurs/Ã©valuatrices de systÃ¨mes informatiques|Non|7|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3011"""|Coordonnateurs/coordonnatrices et superviseurs/superviseures des soins infirmiers|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3012"""|Infirmiers autorisÃ©s/infirmiÃ¨res autorisÃ©es et infirmiers psychiatriques autorisÃ©s/infirmiÃ¨res psychiatriques autorisÃ©es|Oui|*|*|*|*|*|*|*|*|192|10|169|*|90|226|238|259|401|187|387|747
"""3012"""|Infirmiers autorisÃ©s/infirmiÃ¨res autorisÃ©es et infirmiers psychiatriques autorisÃ©s/infirmiÃ¨res psychiatriques autorisÃ©es|Non|5|*|*|*|*|*|*|*|*|*|*|*|10|*|*|*|*|*|*|*
"""3111"""|MÃ©decins spÃ©cialistes|Non|11|*|*|*|*|*|*|*|*|*|9|*|9|9|11|8|13|11|8|18
"""3112"""|Omnipraticiens/omnipraticiennes et mÃ©decins en mÃ©decine familiale|Non|*|*|*|*|*|*|*|*|*|*|6|*|8|6|6|6|16|7|23|39
"""3113"""|Dentistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|12|5|10|*|9|6|*|8
"""3114"""|VÃ©tÃ©rinaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|9
"""3121"""|OptomÃ©tristes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3124"""|Praticiens/praticiennes reliÃ©s en soins de santÃ© primaire|Non|*|*|*|*|*|*|*|*|*|*|*|*|9|*|11|*|20|7|11|41
"""3125"""|Autres professionnels/professionnelles en diagnostic et en traitement de la santÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3131"""|Pharmaciens/pharmaciennes|Non|*|*|*|*|*|*|*|*|*|*|6|*|14|*|11|5|11|*|17|17
"""3132"""|DiÃ©tÃ©tistes et nutritionnistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3141"""|Audiologistes et orthophonistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|5|*|*|*|6|*|*|*
"""3142"""|PhysiothÃ©rapeutes|Non|*|*|*|*|*|*|*|*|*|*|*|*|10|*|*|5|11|9|14|15
"""3143"""|ErgothÃ©rapeutes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3144"""|Autres professionnels/professionnelles en thÃ©rapie et en diagnostic|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3211"""|Technologues de laboratoires mÃ©dicaux|Non|*|*|*|*|*|*|*|*|*|*|*|*|11|6|7|5|15|7|21|48
"""3212"""|Techniciens/techniciennes de laboratoire mÃ©dical et assistants/assistantes en pathologie|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7|17|8|12|67
"""3213"""|Technologues en santÃ© animale et techniciens/techniciennes vÃ©tÃ©rinaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|10
"""3214"""|InhalothÃ©rapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|*|*
"""3215"""|Technologues en radiation mÃ©dicale|Non|*|*|*|*|*|*|*|*|*|*|*|*|12|6|6|*|20|*|24|29
"""3216"""|Technologues en Ã©chographie|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3219"""|Autres technologues et techniciens/techniciennes des sciences de la santÃ© (sauf soins dentaires)|Non|*|*|*|*|*|*|*|*|*|*|*|*|8|8|8|5|7|*|10|11
"""3222"""|HygiÃ©nistes et thÃ©rapeutes dentaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|*|5
"""3223"""|Technologues et techniciens/techniciennes dentaires et auxiliaires dans les laboratoires dentaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3231"""|Opticiens/opticiennes d'ordonnances|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|*|*|10
"""3232"""|Praticiens/praticiennes des mÃ©decines douces|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3233"""|Infirmiers auxiliaires/infirmiÃ¨res auxiliaires|Oui|*|*|*|*|*|*|*|*|19|*|11|*|52|22|39|41|61|25|46|91
"""3233"""|Infirmiers auxiliaires/infirmiÃ¨res auxiliaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3234"""|Personnel ambulancier et paramÃ©dical|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3236"""|MassothÃ©rapeutes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3237"""|Autre personnel technique en thÃ©rapie et en diagnostic|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3411"""|Assistants/assistantes dentaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3413"""|Aides-infirmiers/aides-infirmiÃ¨res, aides-soignants/aides-soignantes et prÃ©posÃ©s/prÃ©posÃ©es aux bÃ©nÃ©ficiaires|Oui|*|*|*|*|*|*|*|*|19|*|33|*|87|41|74|86|140|66|91|167
"""3413"""|Aides-infirmiers/aides-infirmiÃ¨res, aides-soignants/aides-soignantes et prÃ©posÃ©s/prÃ©posÃ©es aux bÃ©nÃ©ficiaires|Non|11|*|*|*|11|7|7|*|*|*|*|*|*|*|*|*|*|*|*|*
"""3414"""|Autre personnel de soutien des services de santÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4011"""|Professeurs/professeures et chargÃ©s/chargÃ©es de cours au niveau universitaire|Non|57|17|*|*|16|9|11|5|*|*|14|*|21|8|14|7|17|7|9|10
"""4012"""|Assistants/assistantes d'enseignement et de recherche au niveau postsecondaire|Non|142|26|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|8|8
"""4021"""|Enseignants/enseignantes au niveau collÃ©gial et autres instructeurs/instructrices en formation professionnelle|Non|11|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|9|*|*|12
"""4031"""|Enseignants/enseignantes au niveau secondaire|Oui|*|*|*|*|*|*|*|*|171|17|154|*|252|410|455|532|798|351|752|1297
"""4031"""|Enseignants/enseignantes au niveau secondaire|Non|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6
"""4032"""|Enseignants/enseignantes aux niveaux primaire et prÃ©scolaire|Oui|*|*|*|*|*|*|*|*|89|17|82|*|81|130|136|117|205|98|169|292
"""4032"""|Enseignants/enseignantes aux niveaux primaire et prÃ©scolaire|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4033"""|Conseillers/conseillÃ¨res en information scolaire|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|5|8|*|12
"""4112"""|Avocats/avocates (partout au Canada) et notaires (au QuÃ©bec)|Non|*|*|*|*|*|*|*|*|*|*|*|*|9|*|*|*|7|5|*|*
"""4151"""|Psychologues|Non|*|*|*|*|*|*|*|*|*|*|*|*|5|*|7|7|9|5|8|16
"""4152"""|Travailleurs sociaux/travailleuses sociales|Non|*|*|*|*|*|*|*|*|*|*|*|*|8|*|6|6|19|7|7|21
"""4153"""|ThÃ©rapeutes conjugaux/thÃ©rapeutes conjugales, thÃ©rapeutes familiaux/thÃ©rapeutes familiales et autres conseillers assimilÃ©s/conseillÃ¨res assimilÃ©es|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4154"""|Personnel professionnel reliÃ© Ã  la religion|Non|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4156"""|Conseillers/conseillÃ¨res en emploi|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5
"""4161"""|Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes, en sciences naturelles et appliquÃ©es|Non|7|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|*|*|7
"""4162"""|Ãconomistes, recherchistes et analystes des politiques Ã©conomiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4163"""|Agents/agentes de dÃ©veloppement Ã©conomique, recherchistes et experts-conseils/expertes-conseils en marketing|Non|14|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|11|5|*|9
"""4164"""|Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques sociales|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4165"""|Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de la santÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|7|*|*|*|15|6|9|6
"""4166"""|Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de l'enseignement|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4167"""|Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programme en sports, en loisirs et en conditionnement physique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4168"""|Agents/agentes de programmes propres au gouvernement|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4169"""|Autres professionnels/professionnelles des sciences sociales, n.c.a.|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4211"""|Techniciens/techniciennes juridiques et personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4212"""|Travailleurs/travailleuses des services sociaux et communautaires|Non|*|*|*|*|*|*|*|*|*|*|*|*|8|*|15|11|24|12|28|28
"""4214"""|Ãducateurs/Ã©ducatrices et aides-Ã©ducateurs/aides-Ã©ducatrices de la petite enfance|Oui|*|*|*|*|*|*|*|*|14|*|29|*|131|93|131|102|139|48|113|159
"""4214"""|Ãducateurs/Ã©ducatrices et aides-Ã©ducateurs/aides-Ã©ducatrices de la petite enfance|Non|9|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4215"""|Instructeurs/instructrices pour personnes ayant une dÃ©ficience|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7
"""4216"""|Autres instructeurs/instructrices|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4217"""|Autre personnel reliÃ© Ã  la religion|Non|7|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4311"""|Policiers/policiÃ¨res (sauf cadres supÃ©rieurs)|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4312"""|Pompiers/pompiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4313"""|Sous-officiers/sous-officiÃ¨res des Forces armÃ©es canadiennes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4411"""|Gardiens/gardiennes d'enfants en milieu familial|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4412"""|Aides familiaux rÃ©sidents/aides familiales rÃ©sidentes, aides de maintien Ã  domicile et personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4413"""|Aides-enseignants/aides-enseignantes aux niveaux primaire et secondaire|Non|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4421"""|ShÃ©rifs et huissiers/huissiÃ¨res de justice|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""4422"""|Agents/agentes de services correctionnels|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5111"""|BibliothÃ©caires|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5112"""|Restaurateurs/restauratrices et conservateurs/conservatrices|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5113"""|Archivistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5121"""|Auteurs/auteures, rÃ©dacteurs/rÃ©dactrices et Ã©crivains/Ã©crivaines|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5122"""|RÃ©viseurs/rÃ©viseures, rÃ©dacteurs-rÃ©viseurs/rÃ©dactrices-rÃ©viseures et chefs du service des nouvelles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5123"""|Journalistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5125"""|Traducteurs/traductrices, terminologues et interprÃ¨tes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6
"""5131"""|Producteurs/productrices, rÃ©alisateurs/rÃ©alisatrices, chorÃ©graphes et personnel assimilÃ©|Oui|*|*|*|*|*|*|*|*|13|*|*|*|8|6|5|*|*|*|*|*
"""5131"""|Producteurs/productrices, rÃ©alisateurs/rÃ©alisatrices, chorÃ©graphes et personnel assimilÃ©|Non|10|*|*|*|*|*|6|*|*|*|*|*|*|*|*|*|8|5|6|*
"""5133"""|Musiciens/musiciennes et chanteurs/chanteuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5136"""|Peintres, sculpteurs/sculpteures et autres artistes des arts visuels|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5211"""|Techniciens/techniciennes dans les bibliothÃ¨ques et les services d'archives publiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5212"""|Personnel technique des musÃ©es et des galeries d'art|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5221"""|Photographes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5222"""|Cadreurs/cadreuses de films et cadreurs/cadreuses vidÃ©o|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5223"""|Techniciens/techniciennes en graphisme|Oui|*|*|*|*|*|*|*|*|7|*|10|*|*|*|8|5|8|*|*|*
"""5223"""|Techniciens/techniciennes en graphisme|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5224"""|Techniciens/techniciennes en radiotÃ©lÃ©diffusion|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5225"""|Techniciens/techniciennes en enregistrement audio et vidÃ©o|Oui|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|12|*|7|*|5
"""5225"""|Techniciens/techniciennes en enregistrement audio et vidÃ©o|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5226"""|Autre personnel technique et personnel de coordination du cinÃ©ma, de la radiotÃ©lÃ©diffusion et des arts de la scÃ¨ne|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5227"""|Personnel de soutien du cinÃ©ma, de la radiotÃ©lÃ©diffusion, de la photographie et des arts de la scÃ¨ne|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5232"""|Autres artistes de spectacle, n.c.a.|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5241"""|Designers graphiques et illustrateurs/illustratrices|Oui|*|*|*|*|*|*|*|*|69|6|42|*|49|23|46|60|50|35|42|66
"""5241"""|Designers graphiques et illustrateurs/illustratrices|Non|66|24|*|*|33|16|24|17|*|*|*|*|*|*|*|*|*|*|*|*
"""5242"""|Designers d'intÃ©rieur et dÃ©corateurs/dÃ©coratrices d'intÃ©rieur|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5243"""|Ensembliers/ensembliÃ¨res de thÃ©Ã¢tre, dessinateurs/dessinatrices de mode, concepteurs/conceptrices d'expositions et autres concepteurs/conceptrices artistiques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5244"""|Artisans/artisanes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5251"""|AthlÃ¨tes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5252"""|EntraÃ®neurs/entraÃ®neuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""5254"""|Animateurs/animatrices et responsables de programmes de sports, de loisirs et de conditionnement physique|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6
"""6211"""|Superviseurs/superviseures des ventes - commerce de dÃ©tail|Non|6|*|*|*|*|*|*|*|*|*|*|*|5|*|5|*|5|10|7|13
"""6221"""|SpÃ©cialistes des ventes techniques - commerce de gros|Oui|*|*|*|*|*|*|*|*|236|28|204|*|163|213|139|*|*|*|*|*
"""6221"""|SpÃ©cialistes des ventes techniques - commerce de gros|Non|14|*|*|*|*|*|*|*|*|*|*|*|*|*|*|84|168|68|125|217
"""6222"""|Acheteurs/acheteuses des commerces de dÃ©tail et de gros|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6231"""|Agents/agentes et courtiers/courtiÃ¨res d'assurance|Non|*|*|*|*|*|*|*|*|*|*|5|*|*|5|*|*|8|7|9|9
"""6232"""|Agents/agentes et vendeurs/vendeuses en immobilier|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6235"""|ReprÃ©sentants/reprÃ©sentantes des ventes financiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|18|*|*|5|6|*|6|*|19|13
"""6311"""|Superviseurs/superviseures des services alimentaires|Non|5|*|*|*|*|*|*|*|*|*|6|*|12|*|12|8|25|20|15|17
"""6312"""|Gouvernants principaux/gouvernantes principales|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6313"""|Superviseurs/superviseures des services d'hÃ©bergement, de voyages, de tourisme et des services connexes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|7|*|*|6
"""6314"""|Superviseurs/superviseures des services d'information et des services Ã  la clientÃ¨le|Non|*|*|*|*|*|*|*|*|*|*|5|*|23|8|10|7|17|5|8|*
"""6315"""|Surveillants/surveillantes des services de nettoyage|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6316"""|Surveillants/surveillantes des autres services|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6321"""|Chefs|Non|*|*|*|*|5|*|*|*|*|*|*|*|5|6|8|9|18|16|8|9
"""6322"""|Cuisiniers/cuisiniÃ¨res|Non|32|5|*|*|12|9|11|7|10|*|10|*|24|15|40|27|55|37|32|40
"""6331"""|Bouchers/bouchÃ¨res, coupeurs/coupeuses de viande et poissonniers/poissonniÃ¨res - commerce de gros et de dÃ©tail|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|7|10
"""6332"""|Boulangers-pÃ¢tissiers/boulangÃ¨res-pÃ¢tissiÃ¨res|Non|8|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6|9|*|*|*
"""6341"""|Coiffeurs/coiffeuses et barbiers/barbiÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6342"""|Tailleurs/tailleuses, couturiers/couturiÃ¨res, fourreurs/fourreuses et modistes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6345"""|Tapissiers-garnisseurs/tapissiÃ¨res-garnisseuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6346"""|Directeurs/directrices de funÃ©railles et embaumeurs/embaumeuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6411"""|ReprÃ©sentants/reprÃ©sentantes des ventes et des comptes - commerce de gros (non-technique)|Non|6|*|*|*|*|*|*|*|*|*|*|*|*|*|*|8|16|10|12|46
"""6421"""|Vendeurs/vendeuses - commerce de dÃ©tail|Non|26|5|*|*|*|*|*|*|*|*|*|*|6|9|9|6|14|12|22|33
"""6511"""|MaÃ®tres d'hÃ´tel et hÃ´tes/hÃ´tesses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6512"""|Barmans/barmaids|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6513"""|Serveurs/serveuses d'aliments et de boissons|Non|8|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|5|5|12|14
"""6521"""|Conseillers/conseillÃ¨res en voyages|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6522"""|Commissaires et agents/agentes de bord|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6523"""|Agents/agentes Ã  la billetterie et aux services aÃ©riens|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6524"""|Agents/agentes Ã  la billetterie, reprÃ©sentants/reprÃ©sentantes du service en matiÃ¨re de fret et personnel assimilÃ© dans le transport routier et maritime|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6525"""|RÃ©ceptionnistes d'hÃ´tel|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|9|*|6|13
"""6531"""|Guides touristiques et guides itinÃ©rants/guides itinÃ©rantes|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6532"""|Guides d'activitÃ©s rÃ©crÃ©atives et sportives de plein air|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6533"""|Personnel prÃ©posÃ© au jeu dans les casinos|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6541"""|Agents/agentes de sÃ©curitÃ© et personnel assimilÃ© des services de sÃ©curitÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|8
"""6551"""|ReprÃ©sentants/reprÃ©sentantes au service Ã  la clientÃ¨le - institutions financiÃ¨res|Non|5|*|*|*|*|*|*|*|*|*|*|*|*|*|*|15|23|9|5|*
"""6552"""|Autres prÃ©posÃ©s/autres prÃ©posÃ©es aux services d'information et aux services Ã  la clientÃ¨le|Non|24|9|*|*|*|*|*|*|*|*|*|*|6|*|*|*|7|7|33|40
"""6562"""|EsthÃ©ticiens/esthÃ©ticiennes, Ã©lectrolystes et personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6563"""|Soigneurs/soigneuses d'animaux et travailleurs/travailleuses en soins des animaux|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6611"""|Caissiers/caissiÃ¨res|Non|14|5|*|*|*|*|*|*|*|*|*|*|*|*|*|*|7|7|5|13
"""6622"""|Garnisseurs/garnisseuses de tablettes, commis et prÃ©posÃ©s/prÃ©posÃ©es aux commandes dans les magasins|Non|8|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6623"""|Autre personnel assimilÃ© des ventes|Non|8|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6711"""|Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilÃ©|Non|17|8|*|*|*|*|5|*|5|*|*|*|*|*|*|*|9|19|18|16
"""6722"""|OpÃ©rateurs/opÃ©ratrices et prÃ©posÃ©s/prÃ©posÃ©es aux sports, aux loisirs et dans les parcs d'attractions|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6731"""|PrÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien mÃ©nager et au nettoyage - travaux lÃ©gers|Non|8|*|*|*|*|*|*|*|*|*|*|*|*|*|5|*|12|6|13|9
"""6732"""|Nettoyeurs spÃ©cialisÃ©s/nettoyeuses spÃ©cialisÃ©es|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|6
"""6733"""|Concierges et surintendants/surintendantes d'immeubles|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""6742"""|Autre personnel de soutien en service, n.c.a.|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7201"""|Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses des machinistes et du personnel des mÃ©tiers du formage, du profilage et du montage des mÃ©taux et personnel assimilÃ©|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7202"""|Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses en Ã©lectricitÃ© et en tÃ©lÃ©communications|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7205"""|Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses des autres mÃ©tiers de la construction et des services de rÃ©paration et d'installation|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7231"""|Machinistes et vÃ©rificateurs/vÃ©rificatrices d'usinage et d'outillage|Non|16|10|*|*|6|6|12|10|23|7|6|5|12|7|29|29|47|22|8|22
"""7232"""|Outilleurs-ajusteurs/outilleuses-ajusteuses|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7233"""|TÃ´liers/tÃ´liÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7234"""|Chaudronniers/chaudronniÃ¨res|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|10|*|*
"""7235"""|Assembleurs/assembleuses et ajusteurs/ajusteuses de plaques et de charpentes mÃ©talliques|Non|5|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|5|7|*|*
"""7236"""|Monteurs/monteuses de charpentes mÃ©talliques|Non|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*|*
"""7237"""|Soudeurs/soudeuses et opÃ©rateurs/opÃ©ratrices de machines Ã  souder et Ã  braser|Non|8|*|*|*|*|5|8|*|*|*|*|*|7|7|17|9|41|44|15|29
