ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation 
1310,673.041815385,36e Rue,36e Rue,36e Rue,36e Rue,,36e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1311,1948.65172619,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
7324,2718.64645749,Chemin de Saint-GÃ©rard,Ch. de Saint-GÃ©rard,de St-GÃ©rard,St-GÃ©rard,", Chemin de","Saint-GÃ©rard, Chemin de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,11,RÃ©sidentielle
1266,1610.75154693,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1263,719.960849795,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1260,1655.22570221,Rue Labelle,Rue Labelle,Labelle,Labelle,", Rue","Labelle, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1267,857.72415985,Rue Octave-Marchand,Rue Octave-Marchand,O.-Marchand,Octave-Marchand,", Rue","Octave-Marchand, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3932,841.52405423,Rue Octave-Marchand,Rue Octave-Marchand,O.-Marchand,Octave-Marchand,", Rue","Octave-Marchand, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3933,1585.91205706,Avenue Beaudry-Leman,Av. B.-Leman,B.-Leman,Beaudry-Leman,", Avenue","Beaudry-Leman, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1269,1605.545022775,Avenue Saint-Denis,Av. Saint-Denis,St-Denis,St-Denis,", Avenue","Saint-Denis, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1268,788.381498895,36e Rue,36e Rue,36e Rue,36e Rue,,36e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1270,698.037152665,36e Rue,36e Rue,36e Rue,36e Rue,,36e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1318,1659.0056442,Avenue Beaudry-Leman,Av. B.-Leman,B.-Leman,Beaudry-Leman,", Avenue","Beaudry-Leman, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1315,1947.243484515,Avenue Saint-Denis,Av. Saint-Denis,St-Denis,St-Denis,", Avenue","Saint-Denis, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3935,714.35492858,36e Rue,36e Rue,36e Rue,36e Rue,,36e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1262,1271.99338833,Avenue Saint-Louis,Av. Saint-Louis,St-Louis,St-Louis,", Avenue","Saint-Louis, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1320,992.032148085,Rue Aldred,Rue Aldred,Aldred,Aldred,", Rue","Aldred, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1258,811.911709665,Avenue de Drummond,Av. de Drummond,de Drummond,Drummond,", Avenue de","Drummond, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1259,707.304655395,Avenue de Drummond,Av. de Drummond,de Drummond,Drummond,", Avenue de","Drummond, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1261,955.605291145,Rue Labelle,Rue Labelle,Labelle,Labelle,", Rue","Labelle, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1279,599.76798975,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
3800,412.73232436,38e Rue,38e Rue,38e Rue,38e Rue,,38e Rue,Shawinigan,Locale,Gravier,Non,Non,0,RÃ©sidentielle
3801,484.373967595,38e Rue,38e Rue,38e Rue,38e Rue,,38e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1306,183.793007545,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1321,909.198642625,Avenue Saint-Louis,Av. Saint-Louis,St-Louis,St-Louis,", Avenue","Saint-Louis, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1281,986.63138644,Rue GaspÃ©,Rue GaspÃ©,GaspÃ©,GaspÃ©,", Rue","GaspÃ©, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1282,326.214206335,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
7389,544.21748144,Rue Aldred,Rue Aldred,Aldred,Aldred,", Rue","Aldred, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1157,363.284054225,Rue Aldred,Rue Aldred,Aldred,Aldred,", Rue","Aldred, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1156,379.932112815,Rue Aldred,Rue Aldred,Aldred,Aldred,", Rue","Aldred, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1161,576.12278015,Rue Aldred,Rue Aldred,Aldred,Aldred,", Rue","Aldred, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1162,562.56044136,Rue Aldred,Rue Aldred,Aldred,Aldred,", Rue","Aldred, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1322,1532.77227272,Avenue Giroux,Av. Giroux,Giroux,Giroux,", Avenue","Giroux, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,13,RÃ©sidentielle
1309,459.248726285,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
3940,622.521897985,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
3939,160.724826575,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1251,481.92668084,36e Rue,36e Rue,36e Rue,36e Rue,,36e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1252,1132.708808295,Avenue Bonaventure,Av. Bonaventure,Bonaventure,Bonaventure,", Avenue","Bonaventure, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1225,795.371331375,38e Rue,38e Rue,38e Rue,38e Rue,,38e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1255,1311.153537585,Avenue Bonaventure,Av. Bonaventure,Bonaventure,Bonaventure,", Avenue","Bonaventure, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1257,836.351848075,Avenue de Drummond,Av. de Drummond,de Drummond,Drummond,", Avenue de","Drummond, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1256,795.298432855,41e Rue,41e Rue,41e Rue,41e Rue,,41e Rue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1254,834.84844124,41e Rue,41e Rue,41e Rue,41e Rue,,41e Rue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1160,710.039910315,Rue Aldred,Rue Aldred,Aldred,Aldred,", Rue","Aldred, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1330,688.36171478,Avenue Chambly,Av. Chambly,Chambly,Chambly,", Avenue","Chambly, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1228,843.029196635,41e Rue,41e Rue,41e Rue,41e Rue,,41e Rue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
7397,1383.740521455,Avenue Masson,Av. Masson,Masson,Masson,", Avenue","Masson, Avenue",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
7398,2473.046400755,Avenue Masson,Av. Masson,Masson,Masson,", Avenue","Masson, Avenue",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1043,615.49493609,Place Masson,Pl. Masson,Masson,Masson,", Place","Masson, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1047,1103.159280365,Place Masson,Pl. Masson,Masson,Masson,", Place","Masson, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
7387,558.15761594,Place Masson,Pl. Masson,Masson,Masson,", Place","Masson, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1046,194.15486756,Place Masson,Pl. Masson,Masson,Masson,", Place","Masson, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1042,491.452753675,Avenue Masson,Av. Masson,Masson,Masson,", Avenue","Masson, Avenue",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1041,1353.06605118,Avenue Masson,Av. Masson,Masson,Masson,", Avenue","Masson, Avenue",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
985,1172.321934905,Avenue Masson,Av. Masson,Masson,Masson,", Avenue","Masson, Avenue",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
986,510.994053365,Rue Fabien-LaRochelle,Rue Fabien-LaRochelle,F.-LaRochelle,Fabien-LaRochelle,", Rue","Fabien-LaRochelle, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
8102,1095.91849281,Rue Fabien-LaRochelle,Rue Fabien-LaRochelle,F.-LaRochelle,Fabien-LaRochelle,", Rue","Fabien-LaRochelle, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1105,2016.24702655,44e Rue,44e Rue,44e Rue,44e Rue,,44e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1122,683.05582533,Avenue de Chapleau,Av. de Chapleau,de Chapleau,Chapleau,", Avenue de","Chapleau, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1123,384.42505317,Avenue de Chapleau,Av. de Chapleau,de Chapleau,Chapleau,", Avenue de","Chapleau, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3999,632.27510771,Avenue de Chapleau,Av. de Chapleau,de Chapleau,Chapleau,", Avenue de","Chapleau, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3998,1516.84304545,43e Rue,43e Rue,43e Rue,43e Rue,,43e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1129,1031.647225755,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1133,827.796067565,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1131,980.55904814,41e Rue,41e Rue,41e Rue,41e Rue,,41e Rue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1130,532.70354272,41e Rue,41e Rue,41e Rue,41e Rue,,41e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1049,434.633596545,Avenue Masson,Av. Masson,Masson,Masson,", Avenue","Masson, Avenue",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1124,146.463608385,Avenue Masson,Av. Masson,Masson,Masson,", Avenue","Masson, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,5,RÃ©sidentielle
1125,781.81373931,41e Rue,41e Rue,41e Rue,41e Rue,,41e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1117,987.139557155,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,12,RÃ©sidentielle
3941,1856.993265135,45e Rue,45e Rue,45e Rue,45e Rue,,45e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3942,848.5345214,Avenue Iberville,Av. Iberville,Iberville,Iberville,", Avenue","Iberville, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1115,571.109086375,Avenue Iberville,Av. Iberville,Iberville,Iberville,", Avenue","Iberville, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1114,413.287161645,Avenue Iberville,Av. Iberville,Iberville,Iberville,", Avenue","Iberville, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1113,223.20242349,Avenue Iberville,Av. Iberville,Iberville,Iberville,", Avenue","Iberville, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1116,591.514847415,Avenue Iberville,Av. Iberville,Iberville,Iberville,", Avenue","Iberville, Avenue",Shawinigan,Locale,Gravier,Non,Non,0,RÃ©sidentielle
2454,920.93046546,49e Rue,49e Rue,49e Rue,49e Rue,,49e Rue,Shawinigan,Locale,Gravier,Non,Non,0,RÃ©sidentielle
1095,779.932143,49e Rue,49e Rue,49e Rue,49e Rue,,49e Rue,Shawinigan,Locale,Gravier,Non,Non,0,RÃ©sidentielle
1096,737.4295287,Rue Maisonneuve,Rue Maisonneuve,Maisonneuve,Maisonneuve,", Rue","Maisonneuve, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1098,796.71627149,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
1097,450.817354275,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
1104,1030.374598755,Avenue Sainte-Marthe,Av. Sainte-Marthe,Ste-Marthe,Ste-Marthe,", Avenue","Sainte-Marthe, Avenue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
1132,2625.99098952,41e Rue,41e Rue,41e Rue,41e Rue,,41e Rue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1127,1839.97633037,43e Rue,43e Rue,43e Rue,43e Rue,,43e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
1119,2039.03604486,44e Rue,44e Rue,44e Rue,44e Rue,,44e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1128,873.889833515,Avenue La VÃ©rendrye,Av. La VÃ©rendrye,La VÃ©rendrye,La VÃ©rendrye,", Avenue","La VÃ©rendrye, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1120,978.38442948,Avenue La VÃ©rendrye,Av. La VÃ©rendrye,La VÃ©rendrye,La VÃ©rendrye,", Avenue","La VÃ©rendrye, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1118,2407.921436905,45e Rue,45e Rue,45e Rue,45e Rue,,45e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
8273,638.45798353,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,Gravier,Non,Non,0,RÃ©sidentielle
1112,1027.31853074,Avenue La VÃ©rendrye,Av. La VÃ©rendrye,La VÃ©rendrye,La VÃ©rendrye,", Avenue","La VÃ©rendrye, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1026,1023.9657338,Avenue Calixa-LavallÃ©e,Av. Calixa-LavallÃ©e,C.-LavallÃ©e,Calixa-LavallÃ©e,", Avenue","Calixa-LavallÃ©e, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1108,760.186367505,Rue CurÃ©-Leblanc,Rue CurÃ©-Leblanc,C.-Leblanc,CurÃ©-Leblanc,", Rue","CurÃ©-Leblanc, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1109,565.473201745,Rue CurÃ©-Leblanc,Rue CurÃ©-Leblanc,C.-Leblanc,CurÃ©-Leblanc,", Rue","CurÃ©-Leblanc, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1110,1253.91496592,Avenue La VÃ©rendrye,Av. La VÃ©rendrye,La VÃ©rendrye,La VÃ©rendrye,", Avenue","La VÃ©rendrye, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1106,580.08137405,Rue CurÃ©-Leblanc,Rue CurÃ©-Leblanc,C.-Leblanc,CurÃ©-Leblanc,", Rue","CurÃ©-Leblanc, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1107,707.541940755,Rue CurÃ©-Leblanc,Rue CurÃ©-Leblanc,C.-Leblanc,CurÃ©-Leblanc,", Rue","CurÃ©-Leblanc, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1099,1252.320209755,49e Rue,49e Rue,49e Rue,49e Rue,,49e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
1219,1009.886604885,Avenue Bonaventure,Av. Bonaventure,Bonaventure,Bonaventure,", Avenue","Bonaventure, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1126,1591.99570459,43e Rue,43e Rue,43e Rue,43e Rue,,43e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
1201,984.534255465,Avenue Bonaventure,Av. Bonaventure,Bonaventure,Bonaventure,", Avenue","Bonaventure, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1103,816.630727585,Avenue Bonaventure,Av. Bonaventure,Bonaventure,Bonaventure,", Avenue","Bonaventure, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1093,942.15521912,Rue Jean-XXIII,Rue Jean-XXIII,Jean-XXIII,Jean-XXIII,", Rue","Jean-XXIII, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1102,1002.60576025,Avenue Bonaventure,Av. Bonaventure,Bonaventure,Bonaventure,", Avenue","Bonaventure, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1100,1965.96834802,49e Rue,49e Rue,49e Rue,49e Rue,,49e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
1759,1639.44056448,43e Rue,43e Rue,43e Rue,43e Rue,,43e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Oui,Non,12,RÃ©sidentielle
1062,1410.8161325,Rue ChÃ¢teauguay,Rue ChÃ¢teauguay,ChÃ¢teauguay,ChÃ¢teauguay,", Rue","ChÃ¢teauguay, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1061,1736.00080738,Rue Jean-XXIII,Rue Jean-XXIII,Jean-XXIII,Jean-XXIII,", Rue","Jean-XXIII, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1059,1943.30369152,49e Rue,49e Rue,49e Rue,49e Rue,,49e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
7010,2200.52267432,Rue GÃ©rard-Filteau,Rue GÃ©rard-Filteau,G.-Filteau,GÃ©rard-Filteau,", Rue","GÃ©rard-Filteau, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
7011,1363.513634255,Rue GÃ©rard-Filteau,Rue GÃ©rard-Filteau,G.-Filteau,GÃ©rard-Filteau,", Rue","GÃ©rard-Filteau, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1056,2827.136774145,Rue GÃ©rard-Filteau,Rue GÃ©rard-Filteau,G.-Filteau,GÃ©rard-Filteau,", Rue","GÃ©rard-Filteau, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
47,4688.36781368,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,8,Rurale
44,524.43155187,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,5,Rurale
45,491.23744021,Boulevard Hubert-Biermans,Boul. Hubert-Biermans,H.-Biermans,Hubert-Biermans,", Boulevard","Hubert-Biermans, Boulevard",Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,7,Rurale
9,808.09805228,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,7,Commerciale
1092,2035.80828829,Avenue Albert-Tessier,Av. A.-Tessier,A.-Tessier,Albert-Tessier,", Avenue","Albert-Tessier, Avenue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1094,5117.206640255,Avenue Albert-Tessier,Av. A.-Tessier,A.-Tessier,Albert-Tessier,", Avenue","Albert-Tessier, Avenue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1014,2168.145403555,Rue des CoopÃ©rants,Rue des CoopÃ©rants,des CoopÃ©rants,CoopÃ©rants,", Rue des ","CoopÃ©rants, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1015,1959.58257788,Rue Benjamin-Sulte,Rue Benjamin-Sulte,B.-Sulte,Benjamin-Sulte,", Rue","Benjamin-Sulte, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1010,686.969863535,Rue GÃ©rard-Filteau,Rue GÃ©rard-Filteau,G.-Filteau,GÃ©rard-Filteau,", Rue","GÃ©rard-Filteau, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3925,1950.78191136,Rue GÃ©rard-Filteau,Rue GÃ©rard-Filteau,G.-Filteau,GÃ©rard-Filteau,", Rue","GÃ©rard-Filteau, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3924,1633.67978681,Rue Daemen,Rue Daemen,Daemen,Daemen,", Rue","Daemen, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1019,927.6103045,Rue des CoopÃ©rants,Rue des CoopÃ©rants,des CoopÃ©rants,CoopÃ©rants,", Rue des ","CoopÃ©rants, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1018,1151.365508725,Rue des CoopÃ©rants,Rue des CoopÃ©rants,des CoopÃ©rants,CoopÃ©rants,", Rue des ","CoopÃ©rants, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1020,1054.981631885,Avenue Calixa-LavallÃ©e,Av. Calixa-LavallÃ©e,C.-LavallÃ©e,Calixa-LavallÃ©e,", Avenue","Calixa-LavallÃ©e, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1023,410.220366955,Rue Louis-HÃ©mon,Rue Louis-HÃ©mon,L.-HÃ©mon,Louis-HÃ©mon,", Rue","Louis-HÃ©mon, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1022,895.2652682,Rue des CoopÃ©rants,Rue des CoopÃ©rants,des CoopÃ©rants,CoopÃ©rants,", Rue des ","CoopÃ©rants, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1016,641.762583925,Place Benjamin-Sulte,Pl. Benjamin-Sulte,B.-Sulte,Benjamin-Sulte,", Place","Benjamin-Sulte, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
8101,314.419929345,Place Benjamin-Sulte,Pl. Benjamin-Sulte,B.-Sulte,Benjamin-Sulte,", Place","Benjamin-Sulte, Place",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1011,732.542453775,Rue Benjamin-Sulte,Rue Benjamin-Sulte,B.-Sulte,Benjamin-Sulte,", Rue","Benjamin-Sulte, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3926,782.486569645,Rue Benjamin-Sulte,Rue Benjamin-Sulte,B.-Sulte,Benjamin-Sulte,", Rue","Benjamin-Sulte, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3927,2454.78859131,Rue Benjamin-Sulte,Rue Benjamin-Sulte,B.-Sulte,Benjamin-Sulte,", Rue","Benjamin-Sulte, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
