identifiant,modele,type,atelier,url_wiki,region,localite,adresse,code_postal,latitude,longitude
Machine-outil 000120,Speedy 300,DÃ©coupe laser,Fab Lab CSMB - Ã©cole secondaire Mgr Richard,https://wiki.fablabs.quebec/index.php/Machine-outil_000120,MontrÃ©al - 06,Verdun,3000 Boulevard GaÃ©tan Laberge,H4G 3C1,45.470256,-73.561831
Machine-outil 000121,Makerbot Replicator +,Imprimante 3D,Fablab des CÃ©geps,https://wiki.fablabs.quebec/index.php/Machine-outil_000121,Outaouais - 07,Gatineau (Outaouais),333 boulevard de la CitÃ© des Jeunes,J8Y 6M4,45.460086,-75.767275
Machine-outil 000122,Speedy 300,DÃ©coupe laser,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000122,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000123,Speedy 300,DÃ©coupe laser,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000123,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000124,Speedy 100,DÃ©coupe laser,Fab Lab CSMB - Ã©cole secondaire SAS,https://wiki.fablabs.quebec/index.php/Machine-outil_000124,MontrÃ©al - 06,Outremont,500 Boulevard Dollard,H2V 3G2,45.516583,-73.611039
Machine-outil 000125,Speedy 300,DÃ©coupe laser,Fab Lab CSMB - Ã©cole secondaire Saint-Laurent,https://wiki.fablabs.quebec/index.php/Machine-outil_000125,MontrÃ©al - 06,Saint-Laurent,2395 Boulevard Thimens,H4R 1T4,45.506439,-73.703192
Machine-outil 000126,Axiom AutoRoute 4,CNC,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000126,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000127,Graphtec ce6000-40,DÃ©coupe vinyle,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000127,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000128,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000128,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000129,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000129,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000130,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000130,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000131,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000131,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000132,Memory Craft 350e,Brodeuse numÃ©rique,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000132,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000133,Roland monoFab SRM-20,CNC,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000133,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000134,Ultimaker 2+,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000134,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000135,Ultimaker S3,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000135,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000136,Memory Craft 350e,Brodeuse numÃ©rique,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000136,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000137,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000137,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000138,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000138,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000139,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000139,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000140,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000140,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000141,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000141,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000142,Graphtec ce6000-40,DÃ©coupe vinyle,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000142,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000143,Ultimaker 2+,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000143,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000144,Axiom AutoRoute 4,CNC,Fab Lab CSMB - Ã©cole secondaire CollÃ¨ge Saint-Louis,https://wiki.fablabs.quebec/index.php/Machine-outil_000144,MontrÃ©al - 06,Lachine,275 36e Avenue,H8T 2A4,45.43675,-73.696939
Machine-outil 000145,Ultimaker 3,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Cavelier-de LaSalle,https://wiki.fablabs.quebec/index.php/Machine-outil_000145,MontrÃ©al - 06,LaSalle,9199 Rue Centrale,H8R 2J9,45.417253,-73.640672
Machine-outil 000146,Speedy 300,DÃ©coupe laser,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000146,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000147,Memory Craft 350e,Brodeuse numÃ©rique,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000147,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000148,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000148,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000149,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000149,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000150,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000150,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000151,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000151,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000152,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000152,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000153,Ultimaker 2+,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000153,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000154,Graphtec ce6000-40,DÃ©coupe vinyle,Fab Lab CSMB - Ã©cole secondaire des Sources,https://wiki.fablabs.quebec/index.php/Machine-outil_000154,MontrÃ©al - 06,Dollard-des-Ormeaux,2900 Rue Lake,H9B 2P1,45.490644,-73.812092
Machine-outil 000155,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000155,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000156,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000156,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000157,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000157,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000158,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000158,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000159,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire DalbÃ©-Viau,https://wiki.fablabs.quebec/index.php/Machine-outil_000159,MontrÃ©al - 06,Lachine,740 Esther Blondin,H8S 4C4,45.442272,-73.680128
Machine-outil 000161,Glowforge pro,DÃ©coupe laser,FabLab Abitibi-Ouest,https://wiki.fablabs.quebec/index.php/Machine-outil_000161,Abitibi-TÃ©miscamingue - 08,La Sarre,295 rue Principale,J9Z 1Z1,48.804614,-79.205306
Machine-outil 000162,Ultimaker 3,Imprimante 3D,FabricathÃ¨que de Pierrefonds,https://wiki.fablabs.quebec/index.php/Machine-outil_000162,MontrÃ©al - 06,Pierrefonds,"13555, boulevard de Pierrefonds",H9A 1A6,45.496028,-73.847519
Machine-outil 000163,DittoPro,Imprimante 3D,FabricathÃ¨que de Pierrefonds,https://wiki.fablabs.quebec/index.php/Machine-outil_000163,MontrÃ©al - 06,Pierrefonds,"13555, boulevard de Pierrefonds",H9A 1A6,45.496028,-73.847519
Machine-outil 000164,Speedy 100,DÃ©coupe laser,FabricathÃ¨que de Pierrefonds,https://wiki.fablabs.quebec/index.php/Machine-outil_000164,MontrÃ©al - 06,Pierrefonds,"13555, boulevard de Pierrefonds",H9A 1A6,45.496028,-73.847519
Machine-outil 000165,CAMM-1 GS-24,DÃ©coupe vinyle,FabricathÃ¨que de Pierrefonds,https://wiki.fablabs.quebec/index.php/Machine-outil_000165,MontrÃ©al - 06,Pierrefonds,"13555, boulevard de Pierrefonds",H9A 1A6,45.496028,-73.847519
Machine-outil 000166,Digital Knight,,FabricathÃ¨que de Pierrefonds,https://wiki.fablabs.quebec/index.php/Machine-outil_000166,MontrÃ©al - 06,Pierrefonds,"13555, boulevard de Pierrefonds",H9A 1A6,45.496028,-73.847519
Machine-outil 000167,DK16,Presse Ã  chaleur,FabricathÃ¨que de Pierrefonds,https://wiki.fablabs.quebec/index.php/Machine-outil_000167,MontrÃ©al - 06,Pierrefonds,"13555, boulevard de Pierrefonds",H9A 1A6,45.496028,-73.847519
Machine-outil 000168,Ultimaker S3,Imprimante 3D,Fab Lab Brossard,https://wiki.fablabs.quebec/index.php/Machine-outil_000168,MontÃ©rÃ©gie - 16,Brossard,7855 Avenue San Francisco,J4X 2A4,45.4549,-73.468108
Machine-outil 000169,Superland3,Presse Ã  chaleur,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000169,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000170,420900,Presse Ã  macarons,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000170,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000171,DittoPro,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000171,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000172,Prusa i3 MK3,Imprimante 3D,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000172,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000173,Prusa i3 MK3,Imprimante 3D,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000173,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000174,Prusa i3 MK3,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000174,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000175,Prusa i3 MK3,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000175,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000176,Prusa i3 MK3,Imprimante 3D,Fabrique Ahuntsic,https://wiki.fablabs.quebec/index.php/Machine-outil_000176,MontrÃ©al - 06,MontrÃ©al,"9155, rue Saint-Hubert",H2M 1Y8,45.552078,-73.642742
Machine-outil 000177,SL1,Imprimante 3D,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000177,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000178,BI V2.5,Imprimante 3D,EspaceLab,https://wiki.fablabs.quebec/index.php/Machine-outil_000178,Capitale-Nationale - 03,QuÃ©bec (Ste-Foy),"3643 avenue des Compagnons,",G1X 3Z6,46.769864,-71.318333
Machine-outil 000179,Printrbot,Imprimante 3D,EspaceLab,https://wiki.fablabs.quebec/index.php/Machine-outil_000179,Capitale-Nationale - 03,QuÃ©bec (Ste-Foy),"3643 avenue des Compagnons,",G1X 3Z6,46.769864,-71.318333
Machine-outil 000180,Silhouette - Cameo 2,DÃ©coupe vinyle,EspaceLab,https://wiki.fablabs.quebec/index.php/Machine-outil_000180,Capitale-Nationale - 03,QuÃ©bec (Ste-Foy),"3643 avenue des Compagnons,",G1X 3Z6,46.769864,-71.318333
Machine-outil 000181,Singer Stylist 513,Machine Ã  coudre,EspaceLab,https://wiki.fablabs.quebec/index.php/Machine-outil_000181,Capitale-Nationale - 03,QuÃ©bec (Ste-Foy),"3643 avenue des Compagnons,",G1X 3Z6,46.769864,-71.318333
Machine-outil 000182,X-Carve,CNC,EspaceLab,https://wiki.fablabs.quebec/index.php/Machine-outil_000182,Capitale-Nationale - 03,QuÃ©bec (Ste-Foy),"3643 avenue des Compagnons,",G1X 3Z6,46.769864,-71.318333
Machine-outil 000183,Ultimaker 3,Imprimante 3D,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000183,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000184,Ultimaker 3,Imprimante 3D,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000184,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000185,Ultimaker 3,Imprimante 3D,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000185,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000186,Creality CR-10 S5,Imprimante 3D,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000186,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000187,Creality CR-10 S5,Imprimante 3D,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000187,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000188,Formlabs,Imprimante 3D,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000188,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000189,Silhouette - Cameo 3,DÃ©coupe vinyle,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000189,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000190,CanCam B1-44M,CNC,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000190,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000191,CanCam D23-LT,CNC,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000191,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000192,Speedy 300,DÃ©coupe laser,FabLab Onaki,https://wiki.fablabs.quebec/index.php/Machine-outil_000192,Outaouais - 07,Gatineau,85 B Promenade du Portage.,J8Y 3X1,45.425283,-75.718864
Machine-outil 000193,Creator Pro,Imprimante 3D,District 3 (Concordia University),https://wiki.fablabs.quebec/index.php/Machine-outil_000193,MontrÃ©al - 06,MontrÃ©al,1250 rue Guy,H3H 2L3,45.494683,-73.577658
Machine-outil 000194,Omio CNC,CNC,District 3 (Concordia University),https://wiki.fablabs.quebec/index.php/Machine-outil_000194,MontrÃ©al - 06,MontrÃ©al,1250 rue Guy,H3H 2L3,45.494683,-73.577658
Machine-outil 000195,SpÃ©cifier,DÃ©coupe laser,District 3 (Concordia University),https://wiki.fablabs.quebec/index.php/Machine-outil_000195,MontrÃ©al - 06,MontrÃ©al,1250 rue Guy,H3H 2L3,45.494683,-73.577658
Machine-outil 000196,Shopbot Buddy,CNC,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000196,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000197,Ultimaker 2,Imprimante 3D,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000197,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000198,Walking Foot Omega,Machine Ã  coudre,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000198,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000199,Speedy 100,DÃ©coupe laser,Fab Lab du PEC,https://wiki.fablabs.quebec/index.php/Machine-outil_000199,MontrÃ©al - 06,MontrÃ©al,1691 boulevard Pie-IX,H1V 2C3,45.566875,-73.591433
Machine-outil 000200,DittoPro,Imprimante 3D,Fab Lab du PEC,https://wiki.fablabs.quebec/index.php/Machine-outil_000200,MontrÃ©al - 06,MontrÃ©al,1691 boulevard Pie-IX,H1V 2C3,45.566875,-73.591433
Machine-outil 000201,Form 1+,Imprimante 3D,Fab Lab du PEC,https://wiki.fablabs.quebec/index.php/Machine-outil_000201,MontrÃ©al - 06,MontrÃ©al,1691 boulevard Pie-IX,H1V 2C3,45.566875,-73.591433
Machine-outil 000202,Roland MDX-40A,Micro-fraiseuse,Fab Lab du PEC,https://wiki.fablabs.quebec/index.php/Machine-outil_000202,MontrÃ©al - 06,MontrÃ©al,1691 boulevard Pie-IX,H1V 2C3,45.566875,-73.591433
Machine-outil 000203,CAMM-1 GS-24,DÃ©coupe vinyle,Fab Lab du PEC,https://wiki.fablabs.quebec/index.php/Machine-outil_000203,MontrÃ©al - 06,MontrÃ©al,1691 boulevard Pie-IX,H1V 2C3,45.566875,-73.591433
Machine-outil 000204,Janome Memory Craft 350E,Brodeuse numÃ©rique,Fab Lab du PEC,https://wiki.fablabs.quebec/index.php/Machine-outil_000204,MontrÃ©al - 06,MontrÃ©al,1691 boulevard Pie-IX,H1V 2C3,45.566875,-73.591433
Machine-outil 000205,KNK Maxx Air,DÃ©coupe vinyle,LCC Fab Lab,https://wiki.fablabs.quebec/index.php/Machine-outil_000205,MontrÃ©al - 06,MontrÃ©al,4090 Avenue Royal,H4A 2M5,45.471008,-73.623481
Machine-outil 000206,Speedy 300,DÃ©coupe laser,L'ArchiTech - Fablab du CollÃ¨ge de MontrÃ©al,https://wiki.fablabs.quebec/index.php/Machine-outil_000206,MontrÃ©al - 06,MontrÃ©al,1931 rue Sherbrooke Ouest,H3H 1E3,45.493694,-73.584531
Machine-outil 000207,DittoPro,Imprimante 3D,L'ArchiTech - Fablab du CollÃ¨ge de MontrÃ©al,https://wiki.fablabs.quebec/index.php/Machine-outil_000207,MontrÃ©al - 06,MontrÃ©al,1931 rue Sherbrooke Ouest,H3H 1E3,45.493694,-73.584531
Machine-outil 000208,DittoPro,Imprimante 3D,L'ArchiTech - Fablab du CollÃ¨ge de MontrÃ©al,https://wiki.fablabs.quebec/index.php/Machine-outil_000208,MontrÃ©al - 06,MontrÃ©al,1931 rue Sherbrooke Ouest,H3H 1E3,45.493694,-73.584531
Machine-outil 000209,DittoPro,Imprimante 3D,L'ArchiTech - Fablab du CollÃ¨ge de MontrÃ©al,https://wiki.fablabs.quebec/index.php/Machine-outil_000209,MontrÃ©al - 06,MontrÃ©al,1931 rue Sherbrooke Ouest,H3H 1E3,45.493694,-73.584531
Machine-outil 000210,GCC Expert II,DÃ©coupe vinyle,L'ArchiTech - Fablab du CollÃ¨ge de MontrÃ©al,https://wiki.fablabs.quebec/index.php/Machine-outil_000210,MontrÃ©al - 06,MontrÃ©al,1931 rue Sherbrooke Ouest,H3H 1E3,45.493694,-73.584531
Machine-outil 000211,Sindoh - 3DWox 1,Imprimante 3D,L'ArchiTech - Fablab du CollÃ¨ge de MontrÃ©al,https://wiki.fablabs.quebec/index.php/Machine-outil_000211,MontrÃ©al - 06,MontrÃ©al,1931 rue Sherbrooke Ouest,H3H 1E3,45.493694,-73.584531
Machine-outil 000212,Wanhao Duplicator i3,Imprimante 3D,Polyfab Normand Brais,https://wiki.fablabs.quebec/index.php/Machine-outil_000212,MontrÃ©al - 06,MontrÃ©al,"2900, boulevard Ãdouard-Montpetit",H3T 1J4,45.502917,-73.614847
Machine-outil 000213,Flashforge Creator Pro,Imprimante 3D,Polyfab Normand Brais,https://wiki.fablabs.quebec/index.php/Machine-outil_000213,MontrÃ©al - 06,MontrÃ©al,"2900, boulevard Ãdouard-Montpetit",H3T 1J4,45.502917,-73.614847
Machine-outil 000214,Tormach PCNC 1100,Micro-fraiseuse,Polyfab Normand Brais,https://wiki.fablabs.quebec/index.php/Machine-outil_000214,MontrÃ©al - 06,MontrÃ©al,"2900, boulevard Ãdouard-Montpetit",H3T 1J4,45.502917,-73.614847
Machine-outil 000215,Tormach 15L Slant-PRO,Tour CNC,Polyfab Normand Brais,https://wiki.fablabs.quebec/index.php/Machine-outil_000215,MontrÃ©al - 06,MontrÃ©al,"2900, boulevard Ãdouard-Montpetit",H3T 1J4,45.502917,-73.614847
Machine-outil 000217,460Z,Imprimante 3D,FabLab EAUL (UniversitÃ© Laval),https://wiki.fablabs.quebec/index.php/Machine-outil_000217,Capitale-Nationale - 03,QuÃ©bec,"1, cÃ´te de la Fabrique",G1R 3V6,46.813881,-71.206953
Machine-outil 000218,Ultimaker 2,Imprimante 3D,FabLab EAUL (UniversitÃ© Laval),https://wiki.fablabs.quebec/index.php/Machine-outil_000218,Capitale-Nationale - 03,QuÃ©bec,"1, cÃ´te de la Fabrique",G1R 3V6,46.813881,-71.206953
Machine-outil 000219,Speedy 300,DÃ©coupe laser,FabLab EAUL (UniversitÃ© Laval),https://wiki.fablabs.quebec/index.php/Machine-outil_000219,Capitale-Nationale - 03,QuÃ©bec,"1, cÃ´te de la Fabrique",G1R 3V6,46.813881,-71.206953
Machine-outil 000220,K2CNC,CNC,FabLab EAUL (UniversitÃ© Laval),https://wiki.fablabs.quebec/index.php/Machine-outil_000220,Capitale-Nationale - 03,QuÃ©bec,"1, cÃ´te de la Fabrique",G1R 3V6,46.813881,-71.206953
Machine-outil 000221,Janome HD5000,Machine Ã  coudre,Fablab de Montmagny l'Islet,https://wiki.fablabs.quebec/index.php/Machine-outil_000221,ChaudiÃ¨re-Appalache - 12,Montmagny,138 Rue Saint Jean Baptiste,G5V 2K3,46.982633,-70.555917
Machine-outil 000222,Makerbot Replicator +,Imprimante 3D,Fablab de Montmagny l'Islet,https://wiki.fablabs.quebec/index.php/Machine-outil_000222,ChaudiÃ¨re-Appalache - 12,Montmagny,138 Rue Saint Jean Baptiste,G5V 2K3,46.982633,-70.555917
Machine-outil 000223,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Pierre-Laporte,https://wiki.fablabs.quebec/index.php/Machine-outil_000223,MontrÃ©al - 06,Ville Mont-Royal,1101 Chemin Rockland,H3P 2X8,45.517261,-73.628925
Machine-outil 000224,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Pierre-Laporte,https://wiki.fablabs.quebec/index.php/Machine-outil_000224,MontrÃ©al - 06,Ville Mont-Royal,1101 Chemin Rockland,H3P 2X8,45.517261,-73.628925
Machine-outil 000225,DittoPro,Imprimante 3D,Fab Lab CSMB - Ã©cole secondaire Pierre-Laporte,https://wiki.fablabs.quebec/index.php/Machine-outil_000225,MontrÃ©al - 06,Ville Mont-Royal,1101 Chemin Rockland,H3P 2X8,45.517261,-73.628925
Machine-outil 000226,Graphtec ce6000-40,DÃ©coupe vinyle,Fab Lab CSMB - Ã©cole secondaire Pierre-Laporte,https://wiki.fablabs.quebec/index.php/Machine-outil_000226,MontrÃ©al - 06,Ville Mont-Royal,1101 Chemin Rockland,H3P 2X8,45.517261,-73.628925
