Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
AccÃ©lÃ©ration,"McGill University","Department of Pharmacology and Therapeutics","Sciences de la vie","Biotechnologie;
Nanotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2018-2019","","Canada","ON","L4G 5E5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Pharmacology and Therapeutics","Sciences de la vie","Biotechnologie;
Nanotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2018-2019","","Canada","ON","L4G 5E5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Pharmacology and Therapeutics","Sciences de la vie","Biotechnologie;
Nanotechnologie;
Pharmaceutiques","post doc","octroyÃ©","2018-2019","","Canada","ON","L4G 5E5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes","doctorat","engagÃ©","2020-2021","","Canada","QC","H7V 5B7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes","doctorat","engagÃ©","2020-2021","","Canada","QC","H7V 5B7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2020-2021","","Canada","QC","H7V 5B7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2020-2021","","Canada","QC","H7V 5B7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Institut Armand-Frappier","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2021-2022","","Canada","QC","H7V 5B7","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie informatique et gÃ©nie logiciel","IngÃ©nierie","Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H4S 0B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"11 666.67","10 000.0","21 666.67"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie informatique et gÃ©nie logiciel","IngÃ©nierie","Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H4S 0B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"11 666.67","10 000.0","21 666.67"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie informatique et gÃ©nie logiciel","IngÃ©nierie","Technologies de l'information et de la communication","post doc","octroyÃ©","2019-2020","","Canada","QC","H4S 0B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"11 666.67","10 000.0","21 666.67"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie informatique et gÃ©nie logiciel","IngÃ©nierie","Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H4S 0B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"11 666.66","10 000.0","21 666.66"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie informatique et gÃ©nie logiciel","IngÃ©nierie","Technologies de l'information et de la communication","post doc","octroyÃ©","2019-2020","","Canada","QC","H4S 0B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"11 666.67","10 000.0","21 666.67"
ElÃ©vation,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie informatique et gÃ©nie logiciel","IngÃ©nierie","Technologies de l'information et de la communication","post doc","octroyÃ©","2019-2020","","Canada","QC","H4S 0B6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"11 666.66","10 000.0","21 666.66"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction ;
Ãnergie et services publics","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H2W1B7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie Ã©lectrique","IngÃ©nierie","Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction ;
Ãnergie et services publics","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H2W1B7","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de philosophie et d'Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Services, politiques et gouvernance publics;
SantÃ© et sciences et technologies connexes;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","M5V 0N8","N/A","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de philosophie et d'Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Services, politiques et gouvernance publics;
SantÃ© et sciences et technologies connexes;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","maÃ®trise","octroyÃ©","2018-2019","","Canada","ON","M5V 0N8","N/A","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de philosophie et d'Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Services, politiques et gouvernance publics;
SantÃ© et sciences et technologies connexes;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques","maÃ®trise","octroyÃ©","2019-2020","","Canada","ON","M5V 0N8","N/A","SociÃ©tÃ© canadienne sans but lucratif","624 - Assistance sociale","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Science de la gestion","Technologies de l'information et de la communication;
Ãducation;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2018-2019","","Canada","ON","L4W 4T9","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Science de la gestion","Technologies de l'information et de la communication;
Ãducation;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2018-2019","","Canada","ON","L4W 4T9","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec en Outaouais","DÃ©partement des sciences administratives","Science de la gestion","Technologies de l'information et de la communication;
Ãducation;
Services, politiques et gouvernance publics","doctorat","octroyÃ©","2019-2020","","Canada","ON","L4W 4T9","N/A","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","Psychiatrie","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Divertissements et mÃ©dias;
Technologies de l'information et de la communication","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H2T 1S6","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de chimie, biochimie et physique","Sciences physiques","Biotechnologie;
Agriculture et alimentation;
Ressources naturelles","post doc","octroyÃ©","2018-2019","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© de la Couronne","611 - Services d'enseignement; 541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de chimie, biochimie et physique","Sciences physiques","Biotechnologie;
Agriculture et alimentation;
Ressources naturelles","post doc","octroyÃ©","2019-2020","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© de la Couronne","611 - Services d'enseignement; 541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Faculty of Engineering","IngÃ©nierie","Technologie;
Industrie manufacturiÃ¨re et construction ;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2018-2019","","Canada","ON","M2P 2G4","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Faculty of Engineering","IngÃ©nierie","Technologie;
Industrie manufacturiÃ¨re et construction ;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2018-2019","","Canada","ON","M2P 2G4","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Faculty of Engineering","IngÃ©nierie","Technologie;
Industrie manufacturiÃ¨re et construction ;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2018-2019","","Canada","ON","M2P 2G4","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","octroyÃ©","2019-2020","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","maÃ®trise","engagÃ©","2019-2020","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","octroyÃ©","2019-2020","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","doctorat","octroyÃ©","2018-2019","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","doctorat","octroyÃ©","2019-2020","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","engagÃ©","2019-2020","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","engagÃ©","2020-2021","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","engagÃ©","2020-2021","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de pÃ©diatrie","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","engagÃ©","2020-2021","","Canada","QC","G2E 5H5","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec : Institut national de la recherche scientifique","Centre Eau Terre Environnement","Sciences de la Terre","Sciences et technologies de l'environnement;
PÃ©trole et gaz;
Sciences de l'eau","post doc","octroyÃ©","2018-2019","","Canada","MB","R3B 0T4","N/A","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences du bois et de la forÃªt","IngÃ©nierie","Foresterie;
DurabilitÃ© et environnement ;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","G7A 2M8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","8 750.0","7 500.0","16 250.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences du bois et de la forÃªt","IngÃ©nierie","Foresterie;
DurabilitÃ© et environnement ;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","G7A 2M8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","8 750.0","7 500.0","16 250.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences du bois et de la forÃªt","IngÃ©nierie","Foresterie;
DurabilitÃ© et environnement ;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","G7A 2M8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","8 750.0","7 500.0","16 250.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences du bois et de la forÃªt","IngÃ©nierie","Foresterie;
DurabilitÃ© et environnement ;
Technologie","post doc","engagÃ©","2019-2020","","Canada","QC","G7A 2M8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","8 750.0","7 500.0","16 250.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement des sciences du bois et de la forÃªt","IngÃ©nierie","Foresterie;
DurabilitÃ© et environnement ;
Technologie","post doc","engagÃ©","2019-2020","","Canada","QC","G7A 2M8","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","332 - Fabrication de produits mÃ©talliques","Standard","8 750.0","7 500.0","16 250.0"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de sciences de la dÃ©cision","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de sciences de la dÃ©cision","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de sciences de la dÃ©cision","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de sciences de la dÃ©cision","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de mathÃ©matiques et de statistique","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de mathÃ©matiques et de statistique","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de sciences de la dÃ©cision","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de mathÃ©matiques et de statistique","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de mathÃ©matiques et de statistique","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de MontrÃ©al","DÃ©partement de mathÃ©matiques et de statistique","Science de la gestion","Technologies de l'information et de la communication;
Finances et assurances ;
Services commerciaux ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3B 4L2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.34","13 333.34"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement de mÃ©decine familiale et de mÃ©decine d'urgence","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H2N 2C9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires",ElÃ©vation,"11 666.66","10 000.0","21 666.66"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement des sciences des aliments","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","G1K 6G7","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement des sciences des aliments","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2018-2019","","Canada","QC","G1K 6G7","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement des sciences des aliments","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement","post doc","octroyÃ©","2019-2020","","Canada","QC","G1K 6G7","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","J7H 1M7","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","Sciences de la vie","Biotechnologie;
SantÃ© et sciences et technologies connexes;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J7H 1M7","Laurentides","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","FacultÃ© de Droit","Arts, Sciences sociales et sciences humaines","Services, politiques et gouvernance publics;
SantÃ© et sciences et technologies connexes;
Technologie","post doc","octroyÃ©","2018-2019","","Canada","QC","H3H2T4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
ElÃ©vation,"UniversitÃ© de MontrÃ©al","FacultÃ© de Droit","Arts, Sciences sociales et sciences humaines","Services, politiques et gouvernance publics;
SantÃ© et sciences et technologies connexes;
Technologie","post doc","octroyÃ©","2019-2020","","Canada","QC","H3H2T4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ElÃ©vation,"10 000.0","10 000.0","20 000.0"
