Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"ÃlÃ©vation","McGill University","Department of Mechanical Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)","post doc","octroyÃ©","2017-2018","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","McGill University","Department of Mechanical Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)","post doc","octroyÃ©","2018-2019","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologies de fabrication de pointe;
Biotechnologie;
SantÃ© et sciences et technologies connexes","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","H4E 1A2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","post doc","octroyÃ©","2017-2018","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","post doc","octroyÃ©","2018-2019","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","post doc","octroyÃ©","2018-2019","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","post doc","engagÃ©","2018-2019","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","post doc","octroyÃ©","2017-2018","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","post doc","octroyÃ©","2017-2018","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","post doc","octroyÃ©","2017-2018","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Automobile","post doc","octroyÃ©","2018-2019","","Canada","QC","H3B 4W5","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mechanical Engineering","IngÃ©nierie","Technologies de l'information et de la communication;
Technologie;
Industrie manufacturiÃ¨re et construction","doctorat","octroyÃ©","2017-2018","","Canada","QC","H4S 2A9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies propres;
Ãnergie verte/alternative","doctorat","octroyÃ©","2017-2018","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","13 000.0","7 500.0","20 500.0"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies propres;
Ãnergie verte/alternative","doctorat","octroyÃ©","2017-2018","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","13 000.0","7 500.0","20 500.0"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies propres;
Ãnergie verte/alternative","doctorat","octroyÃ©","2018-2019","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","13 000.0","7 500.0","20 500.0"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies propres;
Ãnergie verte/alternative","doctorat","engagÃ©","2018-2019","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","13 000.0","7 500.0","20 500.0"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies propres;
Ãnergie verte/alternative","doctorat","engagÃ©","2019-2020","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","13 000.0","7 500.0","20 500.0"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Technologies propres;
Ãnergie verte/alternative","doctorat","engagÃ©","2019-2020","","Canada","QC","G9N 7N5","Mauricie","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","13 000.0","7 500.0","20 500.0"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","Technologies de l'information et de la communication;
Nanotechnologie;
Technologie","doctorat","octroyÃ©","2017-2018","","Canada","BC","V6E 3L2","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Nanotechnologie","post doc","octroyÃ©","2017-2018","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 332 - Fabrication de produits mÃ©talliques; 336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Nanotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 332 - Fabrication de produits mÃ©talliques; 336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Nanotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 332 - Fabrication de produits mÃ©talliques; 336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Nanotechnologie","post doc","engagÃ©","2018-2019","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 332 - Fabrication de produits mÃ©talliques; 336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Nanotechnologie","post doc","engagÃ©","2019-2020","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 332 - Fabrication de produits mÃ©talliques; 336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Nanotechnologie","post doc","engagÃ©","2019-2020","","Canada","QC","J4G 1A1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 332 - Fabrication de produits mÃ©talliques; 336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Mining and Materials Engineering","IngÃ©nierie","Technologies de fabrication de pointe;
AÃ©rospatiale","post doc","octroyÃ©","2017-2018","","Canada","QC","J3Y 9G1","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Music Research","Sciences sociales, arts et sciences humaines","Divertissements et mÃ©dias","doctorat","octroyÃ©","2017-2018","","Canada","QC","H2X 2P8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","454 - DÃ©taillants hors magasin","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Music Research","Sciences sociales, arts et sciences humaines","Divertissements et mÃ©dias","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H2X 2P8","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","454 - DÃ©taillants hors magasin","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Natural Resource Sciences","Sciences de la vie;
Sciences physiques ","Sciences et technologies de l'environnement;
Mines;
Autre ","doctorat","octroyÃ©","2017-2018","","Canada","ON","L6H 0C3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Natural Resource Sciences","Sciences de la vie;
Sciences physiques ","Sciences et technologies de l'environnement;
Mines;
Autre ","doctorat","octroyÃ©","2017-2018","","Canada","ON","L6H 0C3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.34","13 333.34"
"AccÃ©lÃ©ration","McGill University","Department of Natural Resource Sciences","Sciences de la vie","Sciences et technologies de l'environnement;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","H9X 0A6","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Natural Resource Sciences","Sciences de la vie;
Sciences physiques ","Sciences et technologies de l'environnement;
Mines;
Autre ","doctorat","octroyÃ©","2017-2018","","Canada","ON","L6H 0C3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe","6 000.0","7 333.34","13 333.34"
"ÃlÃ©vation","McGill University","Department of Neurology and Neurosurgery","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Technologies de l'information et de la communication","post doc","octroyÃ©","2017-2018","","Canada","QC","H2X 4B3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","McGill University","Department of Neurology and Neurosurgery","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H2X 4B3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","McGill University","Department of Neurology and Neurosurgery","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H2X 4B3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"ÃlÃ©vation","McGill University","Department of Neurology and Neurosurgery","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Technologie;
Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","H2S 3H1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","McGill University","Department of Neurology and Neurosurgery","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Technologie;
Autre ","post doc","octroyÃ©","2017-2018","","Canada","QC","H2S 3H1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","McGill University","Department of Neurology and Neurosurgery","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Technologie;
Autre ","post doc","octroyÃ©","2018-2019","","Canada","QC","H2S 3H1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.34","18 333.34"
"ÃlÃ©vation","McGill University","Department of Neurology and Neurosurgery","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Technologie;
Autre ","post doc","octroyÃ©","2018-2019","","Canada","QC","H2S 3H1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"ÃlÃ©vation","McGill University","Department of Neurology and Neurosurgery","Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Technologie;
Autre ","post doc","octroyÃ©","2018-2019","","Canada","QC","H2S 3H1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","ÃlÃ©vation","10 000.0","8 333.33","18 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Neurology and Neurosurgery","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2017-2018","","Canada","QC","H2X 4B3","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2017-2018","","Canada","ON","M8X 2Z3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","14 500.0","7 500.0","22 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2018-2019","","Canada","ON","M8X 2Z3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","14 500.0","7 500.0","22 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2018-2019","","Canada","ON","M8X 2Z3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","14 500.0","7 500.0","22 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Otolaryngology","Sciences physiques","SantÃ© et sciences et technologies connexes","post doc","engagÃ©","2018-2019","","Canada","ON","M8X 2Z3","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","14 500.0","7 500.0","22 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Pharmacology and Therapeutics","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques;
Biotechnologie","post doc","octroyÃ©","2017-2018","","Canada","QC","H4S 1Z9","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Physics","IngÃ©nierie","Technologie;
Nanotechnologie;
Technologies de fabrication de pointe","post doc","octroyÃ©","2018-2019","","Canada","QC","H4C 2K1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Physics","IngÃ©nierie","Technologie;
Nanotechnologie;
Technologies de fabrication de pointe","post doc","octroyÃ©","2018-2019","","Canada","QC","H4C 2K1","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
Biotechnologie;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","G0S 2H0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
Biotechnologie;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2018-2019","","Canada","QC","G0S 2H0","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
Sciences de la vie (excluant la santÃ©) ;
SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2017-2018","","Canada","QC","J3Y 8K5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
Sciences de la vie (excluant la santÃ©) ;
SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2018-2019","","Canada","QC","J3Y 8K5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Sciences de la vie (excluant la santÃ©) ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J3G 4S6","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Biotechnologie;
Technologies propres;
Sciences de la vie (excluant la santÃ©) ;
Technologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","J0E 1V0","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Biotechnologie;
Technologies propres;
Sciences de la vie (excluant la santÃ©) ;
Technologie","doctorat","octroyÃ©","2017-2018","","Canada","QC","J0E 1V0","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","111 - Cultures agricoles","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la terre","Agriculture et alimentation;
Ressources naturelles;
Sciences et technologies de l'environnement","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J3L 6A7","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","112 - Ãlevage et aquaculture","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
Sciences de la vie (excluant la santÃ©) ;
SantÃ© et sciences et technologies connexes","doctorat","octroyÃ©","2017-2018","","Canada","QC","J1L 1W9","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 541 - Services professionnels, scientifiques et techniques; 325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
Sciences de la vie (excluant la santÃ©) ;
SantÃ© et sciences et technologies connexes","doctorat","octroyÃ©","2018-2019","","Canada","QC","J1L 1W9","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 541 - Services professionnels, scientifiques et techniques; 325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Plant Science","Sciences de la vie","Agriculture et alimentation;
Sciences de la vie (excluant la santÃ©) ;
SantÃ© et sciences et technologies connexes","doctorat","octroyÃ©","2018-2019","","Canada","QC","J1L 1W9","Estrie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 541 - Services professionnels, scientifiques et techniques; 325 - Fabrication de produits chimiques","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","McGill University","Department of Psychiatry","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2017-2018","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Psychiatry","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2017-2018","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Psychiatry","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2018-2019","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Psychiatry","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2018-2019","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Psychiatry","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2017-2018","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Psychiatry","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2017-2018","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","McGill University","Department of Psychiatry","Sciences sociales, arts et sciences humaines","SantÃ© et sciences et technologies connexes;
Biotechnologie;
Automobile","doctorat","octroyÃ©","2018-2019","","Canada","ON","M5S 1N5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe","6 000.0","7 333.33","13 333.33"
