Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
ÃlÃ©vation,"IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Foresterie",Homme,post doc,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,13 333.33,8 333.33,"21 666.66"
ÃlÃ©vation,"IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Foresterie",Homme,post doc,"octroyÃ©","2017-2018","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,13 333.34,8 333.34,"21 666.68"
ÃlÃ©vation,"IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Foresterie",Homme,post doc,"octroyÃ©","2018-2019","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,13 333.33,8 333.33,"21 666.66"
ÃlÃ©vation,"IngÃ©nierie","Technologies propres;
Ãnergie verte/alternative;
Foresterie",Homme,post doc,"octroyÃ©","2018-2019","Mauricie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,13 333.33,8 333.33,"21 666.66"
AccÃ©lÃ©ration,"GÃ©nie","Technologies propres;
Ãnergie verte/alternative;
Biotechnologie",Femme,post doc,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"GÃ©nie","Technologies propres;
Ãnergie verte/alternative;
Biotechnologie",Femme,post doc,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"GÃ©nie","Technologies propres;
Ãnergie verte/alternative;
Biotechnologie",Femme,post doc,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"GÃ©nie","Technologies propres;
Ãnergie verte/alternative;
Biotechnologie",Femme,post doc,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"GÃ©nie","Technologies propres;
Ãnergie verte/alternative;
Biotechnologie",Femme,post doc,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"GÃ©nie","Technologies propres;
Ãnergie verte/alternative;
Biotechnologie",Femme,post doc,"engagÃ©","2019-2020","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Transports (excluant AÃ©rospatiale);
Services commerciaux",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","484 - Transport par camion","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","ChaudiÃ¨re-Appalaches","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transports (excluant AÃ©rospatiale)",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologie;
Transports (excluant AÃ©rospatiale)",Femme,maÃ®trise,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Advanced Manufacturing;
Fabrication et construction;
Ãnergie et services publics",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Ãnergie et services publics;
Ãducation;
Ãnergie verte/alternative",Homme,doctorat,"octroyÃ©","2018-2019","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
ÃlÃ©vation,"IngÃ©nierie","Technologie;
Technologies de l'information et de la communication;
Autre ",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,10 000.0,"20 000.0"
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies propres;
Technologies de fabrication de pointe",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale; Technologies propres; Technologies de fabrication de pointe",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Technologies de l'information et de la communication;
Technologie",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies propres;
Technologies de fabrication de pointe",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies propres;
Technologies de fabrication de pointe",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Technologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies propres;
Technologies de fabrication de pointe",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies propres;
Technologies de fabrication de pointe",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies propres;
Technologies de fabrication de pointe",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies propres;
Technologies de fabrication de pointe",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Transports (excluant AÃ©rospatiale)",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Foresterie;
Technologie",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de l'information et de la communication;
Technologie",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","624 - Assistance sociale","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Divertissements et mÃ©dias;
Technologie;
Autre ",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Divertissements et mÃ©dias;
Technologie;
Autre ",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Divertissements et mÃ©dias;
Technologie;
Autre ",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Divertissements et mÃ©dias;
Technologie;
Autre ",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","SantÃ© et sciences et technologies connexes;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","519 - Autres services d'information","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","SantÃ© et sciences et technologies connexes;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","519 - Autres services d'information","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","SantÃ© et sciences et technologies connexes",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Femme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","AÃ©rospatiale;
Technologies de l'information et de la communication;
SantÃ© et sciences et technologies connexes",Femme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","621 - Services de soins de santÃ© ambulatoires","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de l'information et de la communication;
Technologie",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","517 - TÃ©lÃ©communications","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Autre ;
Technologies de l'information et de la communication",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Autre ;
Technologies de l'information et de la communication",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Autre ;
Technologies de l'information et de la communication",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Services commerciaux;
Technologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Industrie manufacturiÃ¨re et construction;
SantÃ© et sciences et technologies connexes",Homme,maÃ®trise,"octroyÃ©","2018-2019","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","331 - PremiÃ¨re transformation des mÃ©taux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologie;
Industrie manufacturiÃ¨re et construction;
SantÃ© et sciences et technologies connexes",Homme,maÃ®trise,"engagÃ©","2018-2019","Saguenay - Lac-Saint-Jean","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","331 - PremiÃ¨re transformation des mÃ©taux","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport; 326 - Fabrication de produits en plastique et en caoutchouc","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale",Homme,maÃ®trise,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale",Homme,post doc,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale",Homme,maÃ®trise,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale",Homme,post doc,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
Ãnergie verte/alternative",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Sciences et technologies de l'environnement;
Ãnergie verte/alternative",Homme,maÃ®trise,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction",Homme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Technologies de fabrication de pointe;
Industrie manufacturiÃ¨re et construction",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Transports (excluant AÃ©rospatiale);
Automobile",Femme,post doc,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Transports (excluant AÃ©rospatiale);
Automobile",Femme,post doc,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Transports (excluant AÃ©rospatiale);
Automobile",Homme,doctorat,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",10 000.0,7 500.0,17 500.0
AccÃ©lÃ©ration,"IngÃ©nierie","AÃ©rospatiale;
Transports (excluant AÃ©rospatiale)",Homme,doctorat,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Biotechnologie;
Nanotechnologie;
Pharmaceutiques",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","12 666.67",7 333.33,"20 000.0"
ÃlÃ©vation,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Biotechnologie;
Pharmaceutiques",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,10 000.0,10 000.0,"20 000.0"
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
AÃ©rospatiale;
Technologie",Homme,doctorat,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
AÃ©rospatiale;
Technologie",Homme,doctorat,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierie","Technologies de fabrication de pointe;
AÃ©rospatiale;
Technologie",Homme,doctorat,"engagÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
