no_projet,nom_projet,ancien_nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
232,"HÃ´pital de Chicoutimi, bloc opÃ©ratoire âÂ Saguenay âÂ Maintien et bonification",Agrandissement et rÃ©amÃ©nagement du bloc opÃ©ratoire et de lâunitÃ© de retraitement des dispositifs mÃ©dicaux de lâhÃ´pital de Chicoutimi,"Le projet consiste principalement Ã  moderniser le bloc opÃ©ratoire, la chirurgie dâun jour et lâunitÃ© de retraitement des dispositifs mÃ©dicaux. Ce projet permettra de confirmer le rÃ´le majeur de lâhÃ´pital de Chicoutimi au niveau rÃ©gional et suprarÃ©gional. La nouvelle infrastructure permettra aux cliniciens de travailler dans un environnement moderne, fonctionnel, adaptÃ© aux normes duÂ XXIe siÃ¨cle. Pour les patients de la rÃ©gion, le projet amÃ©liorera lâaccessibilitÃ© Ã  la chirurgie, tout en offrant un meilleur confort prÃ© et postopÃ©ratoire.",,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du SaguenayâLac-Saint-Jean,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,02 â SaguenayâLac-Saint-Jean,HÃ´pital de Chicoutimi,Chicoutimi,Maintien et bonification
233,"HÃ´pital du Centre-de-la-Mauricie, urgence âÂ Shawinigan âÂ Maintien et bonification",Agrandissement et rÃ©amÃ©nagement de lâurgence de lâhÃ´pital du Centre-de-la-Mauricie (Shawinigan),"Le projet consiste Ã  rÃ©aliser des travaux majeurs dâimmobilisation, soit lâagrandissement et le rÃ©amÃ©nagement de lâurgence.
Le projet vise Ã  optimiser le fonctionnement de lâurgence, Ã  disposer de locaux conformes favorisant la sÃ©curitÃ© des patients et du personnel ainsi que les bonnes pratiques en matiÃ¨re de prÃ©vention et de contrÃ´le des infections nosocomiales.
",,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,04 â Mauricie,HÃ´pital du Centre-de-la-Mauricie,Shawinigan,Maintien et bonification
234,HÃ´pital Maisonneuve-Rosemont âÂ MontrÃ©al âÂ Maintien et bonification,Agrandissement et rÃ©amÃ©nagement de lâhÃ´pital Maisonneuve-Rosemont,"Le projet vise principalement la modernisation des installations de lâhÃ´pital Maisonneuve-Rosemont, qui prÃ©sente, dans plusieurs de ses bÃ¢timents, une dÃ©suÃ©tude physique et fonctionnelle importante.
Dâun point de vue organisationnel, la concentration des services de soins de santÃ© et le regroupement de toutes les activitÃ©s de recherche sont souhaitÃ©s.
",,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Est-de-l'Ãle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital Maisonneuve-Rosemont,MontrÃ©al,Maintien et bonification
235,"HÃ´pital gÃ©nÃ©ral du Lakeshore, urgence âÂ Pointe-Claire âÂ Maintien et bonification",Agrandissement et rÃ©amÃ©nagement de lâurgence de lâhÃ´pital gÃ©nÃ©ral du Lakeshore,Le projet vise la construction dâune nouvelle urgence sur le site actuel de lâhÃ´pital du Lakeshore afin dây dÃ©placer les services dâurgence actuellement amÃ©nagÃ©s dans un bÃ¢timent temporaire.,,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Ouest-de-l'Ãle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital gÃ©nÃ©ral du Lakeshore,Pointe-Claire,Maintien et bonification
236,HÃ´pital gÃ©nÃ©ral juif (phaseÂ IV) â MontrÃ©al â RÃ©amÃ©nagement,RÃ©amÃ©nagement des espaces de lâhÃ´pital gÃ©nÃ©ral juif âÂ Phase IV,"Le projet vise le rÃ©amÃ©nagement des locaux existants de lâhÃ´pital gÃ©nÃ©ral juif, particuliÃ¨rement ceux qui ont Ã©tÃ© laissÃ©s vacants dans les pavillonsÂ B, C, E et G Ã  la suite du dÃ©mÃ©nagement des activitÃ©s dans le nouveau pavillonÂ K. Il consiste en un maintien de lâoffre de services et ne prÃ©voit aucun ajout de service.",,,,,,En planification,"AoÃ»t 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».
Juillet 2018
Le Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-lâÃle-de-MontrÃ©al a Ã©tÃ© autorisÃ© Ã  demeurer gestionnaire de son projet, et ce, en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures.
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital gÃ©nÃ©ral juif,MontrÃ©al,RÃ©amÃ©nagement
237,"Centre hospitalier de St. Mary, unitÃ©s de soins âÂ MontrÃ©al âÂ Maintien et bonification",Mise Ã  niveau et modernisation des unitÃ©s de soins du centre hospitalier de St. Mary,"Le projet du centre hospitalier de St. Mary a pour objectif dâaugmenter la proportion de chambres individuelles. En effet, les unitÃ©s de soins sont actuellement dotÃ©es de chambres Ã  occupation double, triple, voire quadruple.
Le projet consiste Ã  agrandir lâespace pour permettre de loger deux unitÃ©s de soins de mÃ©decine et de chirurgie.",,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre hospitalier de St. Mary,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Centre hospitalier de St. Mary,MontrÃ©al,Maintien et bonification
238,HÃ´pital de la CitÃ©-de-la-santÃ© âÂ Laval âÂ Maintien et bonification,Modernisation de lâhÃ´pital de la CitÃ©-de-la-santÃ©,"Le projet a pour objectif de moderniser plusieurs secteurs de lâhÃ´pital de la CitÃ©-de-la-santÃ© de Laval, tels que les soins critiques, lâhospitalisation, la santÃ© mentale, les services ambulatoires, les cliniques externes, la mÃ©decine de jour, lâunitÃ© mÃ¨re-enfant ainsi que lâunitÃ© de pÃ©diatrie.",,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de Laval,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,13 â Laval,HÃ´pital de la CitÃ©-de-la-santÃ©,Laval,Maintien et bonification
239,"HÃ´pital Charles-LeÂ Moyne, bloc opÃ©ratoire et chirurgie dâun jour â Longueuil â Maintien et bonification",Agrandissement de lâhÃ´pital Charles-Le Moyne,"Le projet consiste en un agrandissement qui permettra dâaccueillir une nouvelle unitÃ© de bloc opÃ©ratoire de onze salles polyvalentes, dâune salle hybride et dâune salle de chirurgie mineure. LâamÃ©nagement dâune nouvelle unitÃ© de retraitement des dispositifs mÃ©dicaux et dâune nouvelle unitÃ© de soins intensifs est aussi prÃ©vu. De plus, une unitÃ© dâintervention brÃ¨ve en santÃ© mentale ainsi quâune unitÃ© dâhospitalisation brÃ¨ve sont intÃ©grÃ©es au projet.
Celui-ci inclut aussi lâacquisition et lâamÃ©nagement dâun tomographe Ã  Ã©mission de position et la relocalisation de la mÃ©decine nuclÃ©aire. Un laboratoire associÃ© sera Ã©galement implantÃ© dans cet hÃ´pital.
Le projet vise Ã  rÃ©soudre des problÃ¨mes liÃ©s Ã  lâexiguÃ¯tÃ© des locaux actuels et Ã  leur vÃ©tustÃ© importante.
",,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,HÃ´pital Charles-Le Moyne,Longueuil,Maintien et bonification
240,"HÃ´pital Pierre-Boucher, urgence et unitÃ©s de soins â Longueuil â Maintien et bonification",Agrandissement et rÃ©amÃ©nagement de lâhÃ´pital Pierre-Boucher,"Ces travaux doteront lâhÃ´pital dâune nouvelle urgence. Les soins en santÃ© mentale seront rÃ©organisÃ©s et bonifiÃ©s. On y trouvera, dans le mÃªme secteur, les consultations externes en psychiatrie, les lits dâintervention brÃ¨ve en psychiatrie et les lits en santÃ© mentale. Par ailleurs, lâunitÃ© dâhospitalisation brÃ¨ve sera amÃ©nagÃ©e dans les locaux neufs. Les secteurs de pÃ©diatrie et de pÃ©rinatalitÃ© font Ã©galement partie du projet.
Lâajout de lits dâhospitalisation est aussi nÃ©cessaire, compte tenu, entre autres, de lâaccroissement constant de la population servie par lâhÃ´pital Pierre-Boucher.
",,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,HÃ´pital Pierre-Boucher,Longueuil,Maintien et bonification
241,"Aquarium du QuÃ©bec, pavillon des prÃ©dateurs âÂ QuÃ©bec âÂ Bonification",Construction du pavillon des prÃ©dateurs Ã  lâAquarium du QuÃ©bec,"Le projet vise Ã  positionner lâAquarium du QuÃ©bec au rang de grands aquariums internationaux et de devenir un produit dâappel fort pour la grande rÃ©gion de QuÃ©bec, la SÃ©paq construira un pavillon consacrÃ© Ã  des espÃ¨ces marines reconnues pour leur stratÃ©gie de prÃ©dation singuliÃ¨re. Ce pavillon deviendra la neuviÃ¨me exposition permanente de lâAquarium et proposera aux visiteurs une douzaine de tableaux consacrÃ©s, entre autres, aux grands requins, piranhas, barracudas et alligators.
La construction de ce nouveau pavillon vise Ã  soutenir et faire croÃ®tre lâachalandage de lâÃ©tablissement et sâinscrit dans la stratÃ©gie de mise en valeur du Saint-Laurent touristique du gouvernement du QuÃ©bec. Elle permettra Ã©galement, en appui au plan de dÃ©veloppement de lâindustrie touristique, de consolider la porte dâentrÃ©e de QuÃ©bec.
",,,,,,Ã l'Ã©tude,"
","Ministre des ForÃªts, de la Faune et des Parcs",SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,03 â Capitale-Nationale,Pavillon des prÃ©dateurs Ã  lâAquarium du QuÃ©bec,QuÃ©bec,Bonification
246,Ãdifice de la dÃ©lÃ©gation gÃ©nÃ©rale du QuÃ©bec Ã  Paris â Bonification,Acquisition dâun immeuble Ã  Paris pour renforcer la diplomatie dâinfluence du QuÃ©bec,"Le projet consiste en lâacquisition dâun immeuble qui pourra accueillir les activitÃ©s de la dÃ©lÃ©gation gÃ©nÃ©rale du QuÃ©bec Ã  Paris, en remplacement de lâÃ©difice situÃ© au 66, rue PergolÃ¨se, Ã  Paris. MalgrÃ© la rÃ©novation et la mise aux normes que nÃ©cessite le bÃ¢timent existant et qui impliqueraient des travaux majeurs, lâÃ©difice ne rÃ©pondrait toujours pas aux besoins diplomatiques actuels.
Afin de maintenir des rapports privilÃ©giÃ©s avec la France, la dÃ©lÃ©gation gÃ©nÃ©rale du QuÃ©bec nÃ©cessite un Ã©difice qui met en valeur lâimage dâun QuÃ©bec innovant, crÃ©atif et prospectif.
",,,,,,Ã l'Ã©tude,"
",Ministre des Relations internationales et de la Francophonie,MinistÃ¨re des Relations internationales et de la Francophonie,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,18 â Hors QuÃ©bec,Ãdifice pour la DÃ©lÃ©gation gÃ©nÃ©rale du QuÃ©bec,Paris,Bonification
247,"HÃ´tel-Dieu de LÃ©vis, blocs endoscopique et opÃ©ratoire â Maintien et bonification","Modernisation du bloc endoscopique, du bloc opÃ©ratoire et de lâunitÃ© de retraitement des dispositifs mÃ©dicaux de lâHÃ´tel-Dieu de LÃ©vis","Le projet vise Ã  faire face Ã  lâaugmentation de volume prÃ©vu, notamment, Ã  la suite de lâouverture du Centre rÃ©gional intÃ©grÃ© en cancÃ©rologie et Ã  rÃ©soudre les problÃ¨mes de fonctionnement et de vÃ©tustÃ© vÃ©cus actuellement au bloc opÃ©ratoire, Ã  lâunitÃ© dâendoscopie et Ã  lâunitÃ© de retraitement des dispositifs mÃ©dicaux.
Il consiste donc Ã  doter lâHÃ´tel-Dieu de LÃ©vis dâun nouveau bloc opÃ©ratoire, dâune nouvelle unitÃ© dâendoscopie et, enfin, dâune nouvelle unitÃ© de retraitement des dispositifs mÃ©dicaux.
",,,,,,Ã l'Ã©tude,"
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,12 â ChaudiÃ¨re-Appalaches,HÃ´tel-Dieu de LÃ©vis,LÃ©vis,Maintien et bonification
248,"Ãcole de technologie supÃ©rieure, complexe Dow âÂ MontrÃ©al â Bonification",Ajout dâespace au site du complexe Dow de lâÃcole de technologie supÃ©rieure,"Le projet vise Ã  rÃ©pondre Ã  lâaccroissement de la clientÃ¨le qui frÃ©quente lâÃcole de technologie supÃ©rieure et Ã  rÃ©sorber son dÃ©ficit dâespace Ã  long terme reconnu par le ministÃ¨re de lâÃducation et de lâEnseignement supÃ©rieur. La rÃ©habilitation du complexe Dow, dont lâÃcole de technologie supÃ©rieure est propriÃ©taire, contribuera Ã  cet objectif.",,,,,,Ã l'Ã©tude,"Juin 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de l'Enseignement supÃ©rieur,Ãcole de technologie supÃ©rieure,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,Complexe Dow de lâÃcole de technologie supÃ©rieure,MontrÃ©al,Bonification
249,"HÃ´pital gÃ©nÃ©ral de MontrÃ©al, bloc opÃ©ratoire et urgence âÂ Maintien et bonification",Modernisation de lâhÃ´pital gÃ©nÃ©ral de MontrÃ©al,"Suite Ã  la construction du Centre universitaire de santÃ© McGill, ses activitÃ©s ont Ã©tÃ© regroupÃ©es sur deux sites : le campus hospitalier Glen et lâhÃ´pital gÃ©nÃ©ral de MontrÃ©al. Ainsi, la consolidation des activitÃ©s de lâhÃ´pital gÃ©nÃ©ral nÃ©cessite des rÃ©novations importantes de ce dernier afin de le rendre conforme aux normes actuelles. Le projet vise prioritairement Ã  moderniser le bloc opÃ©ratoire, lâunitÃ© de retraitement des dispositifs mÃ©dicaux et lâurgence. Le projet devrait aussi permettre lâamÃ©lioration des services ambulatoires, des services gÃ©nÃ©raux ainsi que des unitÃ©s de soins qui sont dotÃ©s dâune grande proportion de chambres Ã  occupation multiple.",,,,,,Ã l'Ã©tude,"Juillet 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de la SantÃ© et des Services sociaux,Centre universitaire de santÃ© McGill,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital gÃ©nÃ©ral de MontrÃ©al,MontrÃ©al,Maintien et bonification
250,"HÃ´pital de Saint-JÃ©rÃ´me, plateau technique chirurgical âÂ Maintien et bonification",Modernisation de lâhÃ´pital de Saint-JÃ©rÃ´me,"Le projet vise la modernisation de lâensemble du plateau chirurgical de lâhÃ´pital de Saint-JÃ©rÃ´me. Il sâagit de rÃ©gler les problÃ©matiques liÃ©es aux bÃ¢timents (vÃ©tustÃ©, Ã©troitesse, etc.) et de rÃ©pondre Ã  la hausse des besoins cliniques induits par lâaccroissement de la population dans le secteur. Ce projet inclut le bloc opÃ©ratoire, les soins intensifs, la chirurgie dâun jour, la chirurgie mineure, la clinique de la douleur, lâendoscopie et lâunitÃ© de retraitement des dispositifs mÃ©dicauxÂ  (URDM). Lâajout dâune unitÃ© de soins dâun centre mÃ¨re-enfant ainsi que le rehaussement des diffÃ©rents services de support nÃ©cessaire au bon fonctionnement de lâhÃ´pital font Ã©galement partie du projet.",,,,,,Ã l'Ã©tude,"Juillet 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15 â Laurentides,HÃ´pital de Saint-JÃ©rÃ´me,Saint-JÃ©rÃ´me,Maintien et bonification
251,"HÃ´pital du SacrÃ©-CÅur de MontrÃ©al, bloc opÃ©ratoire et unitÃ©s de soins (phase III) â Maintien et bonification","Modernisation du bloc opÃ©ratoire, de la chirurgie dâun jour, de lâunitÃ© de cardiologie et de lâunitÃ© de retraitement des dispositifs mÃ©dicaux de lâhÃ´pital du SacrÃ©-CÅur de MontrÃ©al âÂ Phase III","Le projet consiste en la troisiÃ¨me phase du plan directeur immobilier. Il vise la mise aux normes, tant fonctionnelle que technique, du corps principal de lâhÃ´pital du SacrÃ©-CÅur de MontrÃ©al, afin de rÃ©pondre aux exigences en vigueur pour le bÃ¢timent ainsi quâen matiÃ¨re de prestation de soins et de services de santÃ©. Il sâagit de corriger des problÃ¨mes du bloc opÃ©ratoire, de la chirurgie dâun jour, des unitÃ©s de soins de santÃ© cardiovasculaire et de lâunitÃ© de retraitement des dispositifs mÃ©dicaux.",,,,,,Ã l'Ã©tude,"Juillet 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital du SacrÃ©-CÅur de MontrÃ©al,MontrÃ©al,Maintien et bonification
253,Ãcole secondaire Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Construction,Ajout dâespace au secondaire gÃ©nÃ©ral et en formation professionnelle au complexe Louis-Philippe-ParÃ© de la commission scolaire des Grandes-Seigneuries,"Le complexe Louis-Philippe-ParÃ© regroupe actuellement lâÃ©cole secondaire Louis-Philippe-ParÃ© et le centre de formation professionnelle de ChÃ¢teauguay.   

La construction de la nouvelle Ã©cole secondaire Louis-Philippe-ParÃ© vise Ã  remplacer lâÃ©cole actuelle qui sera dÃ©molie en raison de problÃ¨mes de vÃ©tustÃ©. Le nouveau bÃ¢timent, dâune plus grande superficie rÃ©pondra aussi au manque dâespace observÃ©.

Pour sa part, l'Ãcole de formation professionnelle sera sous peu, elle aussi, dÃ©mÃ©nagÃ©e dans un nouveau bÃ¢timent Ã  construire (voir projet 495).",,,,,,En planification,"Juillet 2020
Le gouvernement a autorisÃ© que le projet Â«Complexe Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Agrandissement et rÃ©amÃ©nagementÂ» soit scindÃ© en deux projets distincts, soit la construction dâune nouvelle Ã©cole secondaire Louis-Philippe-ParÃ© et la construction de lâÃcole de formation professionnelle de ChÃ¢teauguay.

Les deux projets sont autorisÃ©s Ã  lâÃ©tape Â« En planification Â».
DÃ©cembre 2019
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».


AoÃ»t 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de l'Ãducation,Centre de services scolaire des Grandes-Seigneuries,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire Louis-Philippe-ParÃ©,ChÃ¢teauguay,Construction
254,Ãcole primaire du centre de services scolaire de MontrÃ©alÂ (secteur centre-ville) âÂ Construction,Acquisition de terrain au centre-ville de MontrÃ©al et construction dâune nouvelle Ã©cole primaire Ã  la commission scolaire de MontrÃ©al,"Le centre de services scolaire de MontrÃ©alÂ (CSDM) est lâun des centres de services scolaire affichant le plus haut taux de croissance de son effectif scolaire. Afin de combler son dÃ©ficit dâespace, la CSDM propose un projet visant Ã  implanter une nouvelle Ã©cole pouvant accueillir quatre groupes dâÃ©ducation prÃ©scolaire etÂ 24Â groupes dâenseignement primaire, ce qui permettra lâajout de 650Â places.",,,,,,En planification,"AoÃ»t 2018
Le gouvernement a autorisÃ© le projet Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de l'Ãducation,Centre de services scolaire de MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole prÃ©scolaire-primaire ,MontrÃ©al,Construction
255,CollÃ¨ge Dawson âÂ MontrÃ©al âÂ Bonification,Ajout dâespace au collÃ¨ge Dawson,"Le projet vise Ã  rÃ©sorber le dÃ©ficit dâespace reconnu par le ministÃ¨re de lâÃducation et de lâEnseignement supÃ©rieur et Ã  cesser lâutilisation dâespaces en location Ã  lâextÃ©rieur du campus. Plus spÃ©cifiquement, les programmes dâÃ©tudes techniques liÃ©s au domaine de la santÃ© et des services sociaux et une clinique-Ã©cole seront regroupÃ©s en un seul lieu et deux nouveaux programmes seront ajoutÃ©s.",,,,,,Ã l'Ã©tude,"AoÃ»t 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de l'Enseignement supÃ©rieur,CollÃ¨ge Dawson,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,CollÃ¨ge Dawson,MontrÃ©al,Bonification
256,Polytechnique MontrÃ©al â Maintien et bonification,Acquisition et agrandissement du pavillon J.-Armand-Bombardier et rÃ©novation des espaces libÃ©rÃ©s du pavillon principal de Polytechnique MontrÃ©al,"Le projet consiste Ã  acquÃ©rir la partie de lâUniversitÃ© de MontrÃ©al du pavillon J.-Armand-Bombardier et Ã  rÃ©amÃ©nager ces locaux pour les Ã©quipes de Polytechnique, Ã  agrandir le pavillon J.-Armand-Bombardier et Ã  rÃ©nover des secteurs trÃ¨s vÃ©tustes du pavillon principal de Polytechnique.",,,,,,Ã l'Ã©tude,"AoÃ»t 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de l'Enseignement supÃ©rieur,Polytechnique MontrÃ©al,Polytechnique MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,Polytechnique MontrÃ©al,MontrÃ©al,Maintien et bonification
257,"UniversitÃ© du QuÃ©bec en Outaouais, campus de Gatineau â Bonification",RÃ©amÃ©nagement du campus de Gatineau de lâUniversitÃ© du QuÃ©bec en Outaouais,"Le projet vise Ã  rÃ©unifier les activitÃ©s dâenseignement et de recherche afin de renforcer le volet recherche de lâUniversitÃ©, Ã  bonifier lâoffre de formation, Ã  accroÃ®tre la capacitÃ© dâaccueil pour de nouveaux Ã©tudiants et Ã©tudiantes et Ã  diminuer les coÃ»ts dâexploitation et de fonctionnement des installations.",,,,,,Ã l'Ã©tude,"AoÃ»t 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.
",Ministre de l'Enseignement supÃ©rieur,UniversitÃ© du QuÃ©bec en Outaouais,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,07 â Outaouais,UniversitÃ© du QuÃ©bec en Outaouais,Gatineau,Bonification
258,"MÃ©tro de MontrÃ©al, voitures de mÃ©tro AZUR additionnelles âÂ Acquisition",Acquisition de 153 voitures AZUR additionnelles pour le mÃ©tro de MontrÃ©al,Le projet vise lâacquisition de 153Â voitures AZUR ainsi que des piÃ¨ces de rechange et de lâoutillage spÃ©cialisÃ© additionnel.,580700000,300900000,279800000,2020-05-01,2021-10-01,En rÃ©alisation,"Novembre 2018
Le gouvernement a autorisÃ© lâacquisition de 153 voitures AZUR additionnelles pour le mÃ©tro de MontrÃ©al.",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Acquisition
259,Ãdifice GÃ©rard-D.-Levesque â QuÃ©bec â Maintien,RÃ©fection et rÃ©amÃ©nagement de lâÃ©difice GÃ©rard-D.-Levesque,"Le projet vise Ã  rÃ©aliser des travaux de restauration, de mise aux normes et de rÃ©amÃ©nagement pour optimiser lâoccupation de lâespace de lâimmeuble.",,,,,,Ã l'Ã©tude,"DÃ©cembre 2018
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre responsable de l'Administration gouvernementale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,03 â Capitale-Nationale,Ãdifice GÃ©rard-D.-Levesque,QuÃ©bec,Maintien
260,Centre de formation professionnelle 24-Juin du centre de services scolaire de la RÃ©gion-de-Sherbrooke âÂ Bonification,Ajout dâespace au Centre de formation professionnelle 24-Juin de la commission scolaire de la RÃ©gion-de-Sherbrooke,Le projet consiste principalement Ã  lâagrandissement et au rÃ©amÃ©nagement du bÃ¢timent principal du Centre de formation professionnelleÂ 24-Juin. Les travaux permettront dâavoir la capacitÃ© dâaccueillir les Ã©tudiants de tous les programmes dâÃ©tudes offerts.,,,,,,Ã l'Ã©tude,"Janvier 2019
Le gouvernement a autorisÃ© la mise Â«Â Ã lâÃ©tudeÂ Â» du projet.",Ministre de l'Ãducation,Centre de services scolaire de la RÃ©gion-de-Sherbrooke,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,05 â Estrie,Centre de formation professionnelle 24-Juin,Sherbrooke,Bonification
