no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
310,"HÃ´pital de Sept-Ãles, urgence et bloc opÃ©ratoire âÂ Maintien et bonification","Le besoin de lâHÃ´pital de Sept-Ãles est gÃ©nÃ©rÃ© principalement par lâÃ©tat de vÃ©tustÃ© fonctionnelle du bÃ¢timent et le projet vise Ã  rÃ©gler les problÃ©matiques suivantes : lâurgence, le bloc opÃ©ratoire, lâendoscopie, la chirurgie dâun jour, la santÃ© mentale et lâunitÃ© de retraitement des dispositifs mÃ©dicaux.",,,,,,Ã lâÃ©tude,"Juin 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la CÃ´te-Nord,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,09 â CÃ´te-Nord,HÃ´pital de Sept-Ãles,Sept-Ãles,Maintien et bonification
311,"HÃ´pital Santa Cabrini, bloc opÃ©ratoire â MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet consiste Ã  moderniser le bloc opÃ©ratoire et lâunitÃ© de retraitement des dispositifs mÃ©dicaux de lâhÃ´pital Santa Cabrini, afin de rÃ©pondre aux problÃ¨mes cliniques et fonctionnels de ces secteurs et dâamÃ©liorer les infrastructures .

Il prÃ©voit lâajout de deux salles dâopÃ©ration, pour un total de huit, et la mise aux normes de lâunitÃ© de retraitement des dispositifs mÃ©dicaux.",96300000,86300000,10000000,,2025-06-30T00:00:00,En rÃ©alisation,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
AoÃ»t 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».
Juillet 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâEst-de-lâÃle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,HÃ´pital Santa Cabrini,MontrÃ©al,Agrandissement et rÃ©amÃ©nagement
312,CollÃ¨ge Ahuntsic âÂ MontrÃ©al âÂ Bonification,Le projet consiste en lâajout dâespace ainsi quâÃ  un rÃ©amÃ©nagement afin de combler le dÃ©ficit dâespace dâenseignement du collÃ¨ge Ahuntsic.,,,,,,Ã lâÃ©tude,"Juillet 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â ÃÂ lâÃ©tudeÂ Â».",Ministre de lâEnseignement supÃ©rieur,CollÃ¨ge Ahuntsic,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,CollÃ¨ge Ahuntsic,MontrÃ©al,Bonification
313,"UniversitÃ© de MontrÃ©al, pavillon principal et complexe des sciences âÂ Maintien et bonification","Le projet consiste en lâexpansion de la premiÃ¨re phase du complexe des sciences par lâajout dâespace. Il vise Ã  accueillir la totalitÃ© ou une partie des dÃ©partements des sciences des donnÃ©es. Lâespace libÃ©rÃ© au pavillon AndrÃ©-Aisenstadt, situÃ© au campus de la montagne, serait rÃ©amÃ©nagÃ© afin que des activitÃ©s de lâÃcole de santÃ© publique de lâUniversitÃ© de MontrÃ©al et de certains dÃ©partements de la FacultÃ© des arts et des sciences y soient relocalisÃ©es.",,,,,,Ã lâÃ©tude,"Juillet 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â ÃÂ lâÃ©tudeÂ Â».",Ministre de lâEnseignement supÃ©rieur,UniversitÃ© de MontrÃ©al,UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,UniversitÃ© de MontrÃ©al,MontrÃ©al,Maintien et bonification
314,"CÃ©gep Ãdouard-Montpetit, cliniques-Ã©coles â Longueuil â Maintien et bonification",Le projet consiste en lâajout dâespace ainsi quâÃ  un rÃ©amÃ©nagement afin de combler le dÃ©ficit dâespace dâenseignement du cÃ©gep Ãdouard-Montpetit,,,,,,Ã lâÃ©tude,"Juillet 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â ÃÂ lâÃ©tudeÂ Â».",Ministre de lâEnseignement supÃ©rieur,CÃ©gep Ãdouard-Montpetit,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,16 â MontÃ©rÃ©gie,Cliniques-Ã©coles du cÃ©gep Ãdouard-Montpetit,Longueuil,Maintien et bonification
315,Institut national de psychiatrie lÃ©gale Philippe-Pinel â MontrÃ©al â Maintien et bonification,"Le projet vise la modernisation de lâInstitut, principalement par un agrandissement majeur, afin de rÃ©organiser le secteur des services aux patients. De plus, il rÃ©pond Ã  une sÃ©rie de recommandations, comme lâajout de lits dâhospitalisation ainsi que de ressources cliniques, professionnelles et de soutien, le renforcement de la mission dâenseignement et le maintien du programme de rÃ©insertion sociale.",,,,,,Ã lâÃ©tude,"AoÃ»t 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre de la SantÃ© et des Services sociaux,Institut national de psychiatrie lÃ©gale Philippe-Pinel,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Institut national de psychiatrie lÃ©gale Philippe-Pinel,MontrÃ©al,Maintien et bonification
316,Centre dâattachement nord-ouest de la STM â MontrÃ©al â Construction,"Le projet vise la construction dâun atelier souterrain, communÃ©ment appelÃ© centre dâattachement, qui comportera douze places de stationnement de convois dâentretien, dans le quadrant nord-ouest du rÃ©seau de mÃ©tro, afin de soutenir la croissance du programme de maintien dâactifs de la SociÃ©tÃ© de transport de MontrÃ©al.",,,,,,En planification,"Juin 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain conjointement avec la SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Centre dâattachement nord-ouest du mÃ©tro de MontrÃ©al,MontrÃ©al,Construction
317,"MÃ©tro de MontrÃ©al, systÃ¨me de contrÃ´le des trains sur la ligne bleue â Remplacement",Le projet vise lâimplantation dâune nouvelle technologie de contrÃ´le de train sur la ligne bleue.,,,,,,En planification,"Juin 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain conjointement avec la SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Remplacement
318,Autoroute 35 entre Saint-SÃ©bastien et Saint-Armand (phaseÂ III)Â âÂ Construction,"Le prolongement de lâautoroute 35 vise Ã  complÃ©ter le lien entre MontrÃ©al et Boston pour accroÃ®tre les Ã©changes commerciaux et touristiques avec la Nouvelle-Angleterre. Ce projet amÃ©liorera la sÃ©curitÃ© routiÃ¨re et la qualitÃ© de vie des rÃ©sidents en bordure de la route 133 en y diminuant la circulation de transit. Le projet consiste Ã  construire une autoroute Ã  deux voies par direction sur chaussÃ©es sÃ©parÃ©es. La phaseÂ III de ce projet vise Ã  complÃ©ter le lien entre Saint-SÃ©bastien et Saint-Armand, sur 8,9Â km. Les deux premiÃ¨res phases du projet ont Ã©tÃ© mises en service en 2014, tandis que la phaseÂ IV est enÂ planification.",222900000,140800000,82100000,,2023-09-30T00:00:00,En rÃ©alisation,"Mars 2020
Une hausse de 20,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  202,2Â M$, le coÃ»t est maintenant de 222,9Â M$. Ainsi, la contribution du QuÃ©bec passe de 120,1Â M$ Ã  140,8Â M$ et celle des partenaires demeure Ã  82,1Â M$.
AoÃ»t 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».

Le projet Â«Â Prolongement de lâautoroute 35 jusquâÃ  la frontiÃ¨re amÃ©ricaine â Phases III et IVÂ Â» a Ã©tÃ© scindÃ© en deux projets distincts. Le projet Â«Â Prolongement de lâautoroute 35 (phase IV) de Saint-Armand jusquâÃ  la frontiÃ¨re amÃ©ricaineÂ Â» demeure Â«Â EnÂ planificationÂ Â». Le projet Â«Â Prolongement de lâautoroute 35 (phase III) de Saint-SÃ©bastien Ã  Saint-ArmandÂ Â» est maintenant Â«Â EnÂ rÃ©alisationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Autoroute 35,De Saint-SÃ©bastien Ã  Saint-Armand,Construction
319,AutorouteÂ 50 entre Gatineau et LâAnge-Gardien âÂ Ãlargissement,"Le projet dâamÃ©lioration de lâautorouteÂ 50, entre Gatineau et LâAnge-Gardien, consiste en la rÃ©alisation de travaux qui permettront de rehausser la sÃ©curitÃ© de cette autoroute. Les travaux, sur ce tronÃ§on de 7,8Â km, ont Ã©tÃ© priorisÃ©s parmi les autres secteurs de lâautoroute, qui sont encore en voies contiguÃ«s.",,,,,,En planification,"Septembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».

Le projet Â«Â AmÃ©lioration de lâautoroute 50 entre Gatineau et MirabelÂ Â» a Ã©tÃ© scindÃ© en deux projets distincts. Le projet renommÃ© Â«Â AmÃ©lioration de lâautoroute 50 entre LâAnge-Gardien et MirabelÂ Â» demeure Â«Â Ã lâÃ©tudeÂ Â». Le projet Â«Â AmÃ©lioration de lâautoroute 50 entre Gatineau et LâAnge-GardienÂ Â» est maintenant Â«Â EnÂ planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,07 â Outaouais,Autoroute 50,De Gatineau Ã  LâAnge-Gardien,Ãlargissement
321,"MÃ©tro de MontrÃ©al, portes paliÃ¨res sur la ligne orange (phaseÂ I) â Acquisition",Le projet vise lâinstallation de portes automatiques sur les quais de treize stations de la ligne orange du mÃ©tro de MontrÃ©al.,,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Acquisition
322,"Autoroute 15, direction nord, entre Boisbriand et Mirabel, voie rÃ©servÃ©e â AmÃ©nagement","Le projet vise la construction dâune voie rÃ©servÃ©e sur lâautoroute 15, en direction nord, entre lâautoroute 640 et lâautoroute 50, soit entre Boisbriand et Mirabel. Cet amÃ©nagement permettra dâamÃ©liorer les conditions de circulation aux heures de pointe.",,,,,,En planification,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En planificationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,15 â Laurentides,Autoroute 15 (des Laurentides),De Boisbriand Ã  Mirabel,AmÃ©nagement
323,"Autoroute 40 (MÃ©tropolitaine) secteur est, entre les boulevards Provencher et Saint-Laurent âÂ MontrÃ©al âÂ RÃ©fection","Le projet du secteur est de lâautoroute MÃ©tropolitaine consiste en une rÃ©fection majeure avec une reconstruction des cÃ´tÃ©s extÃ©rieurs des dalles et des glissiÃ¨res latÃ©rales, dans lâobjectif dâÃ©viter toute intervention importante pour une pÃ©riode de 25 ans. La rÃ©fection majeure du secteur est de lâautoroute MÃ©tropolitaine consiste Ã  mettre Ã  niveau les structures afin de freiner leur dÃ©gradation et dâassurer leur pÃ©rennitÃ©.",,,,,,En planification,"Septembre 2019
Le projet Â« RÃ©fection majeure de lâautoroute MÃ©tropolitaine Ã  MontrÃ©al Â» a Ã©tÃ© scindÃ© en deux projets distincts. Ainsi, le prÃ©sent projet Â« Autoroute MÃ©tropolitaine â RÃ©fection majeure du secteur ouest, entre le boulevard Saint-Laurent et lâautoroute 520 Â» demeure Â« Ã lâÃ©tude Â». Le projet Â« Autoroute MÃ©tropolitaine â RÃ©fection majeure du secteur est, entre les boulevards Provencher et Saint-Laurent Â» est maintenant Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Autoroute 40 (MÃ©tropolitaine),MontrÃ©al,RÃ©fection
324,Ãcole secondaire de la commission scolaire Central QuÃ©bec â QuÃ©bec (arrondissement de Sainte-FoyâSilleryâCap-Rouge) â Maintien et bonification,"Le projet consiste en la construction dâune Ã©cole secondaire Ã  QuÃ©bec, sur le territoire de la commission scolaire Central QuÃ©bec dans lâarrondissement de Sainte-FoyâSilleryâCap-Rouge, afin de remplacer deux installations devenues vÃ©tustes, soit les Ã©coles secondaires Saint-Patrick (St. Patrickâs High School) et Q.H.S. (Quebec High School).",,,,,,Ã lâÃ©tude,"Novembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre de lâÃducation,Commission scolaire Central QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,03 â Capitale-Nationale,Ãcole secondaire de la commission scolaire Central QuÃ©bec,QuÃ©bec (arrondissement de Sainte-FoyâSilleryâCap-Rouge),Maintien et bonification
325,"Ãdifice du 1000, rue Fullum, bloc C â MontrÃ©al â RÃ©fection et rÃ©amÃ©nagement","Le bÃ¢timent sis au 1000 rue Fullum Ã  MontrÃ©al est un immeuble de bureaux dâune superficie utilisable dâenviron 24Â 100Â mÂ². Lâimmeuble Ã©tait occupÃ© depuis 1968 par la SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec (TÃ©lÃ©-QuÃ©bec). Ã lâÃ©tÃ©Â 2018, la SociÃ©tÃ© est devenue propriÃ©taire du bÃ¢timent lorsquâune opportunitÃ© dâachat de lâimmeuble sâest offerte. Ã la suite Ã  cette acquisition et au dÃ©mÃ©nagement des locataires actuels, il est nÃ©cessaire dans un premier temps de rÃ©aliser des travaux de maintien dâactifs. Dans un deuxiÃ¨me temps, des travaux dâamÃ©lioration et dâamÃ©nagements seront requis pour la nouvelle clientÃ¨le.",75900000,75900000,0,,2023-12-31T00:00:00,En rÃ©alisation,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Juillet 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre responsable de lâAdministration gouvernementale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06 â MontrÃ©al,Ãdifice du 1000 rue Fullum,MontrÃ©al,RÃ©fection et rÃ©amÃ©nagement
326,Ãcole secondaire Pierre-BÃ©dard du centre de services scolaire des Grandes-Seigneuries âÂ Saint-RÃ©mi âÂ Agrandissement et rÃ©amÃ©nagement,"Le projet consiste en lâagrandissement et au rÃ©amÃ©nagement de lâÃ©cole secondaire Pierre-BÃ©dard du centre de services scolaire des Grandes-Seigneuries, Ã  Saint-RÃ©mi, afin de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des places-Ã©lÃ¨ves du centre de services scolaire.",,,,,,En planification,"Octobre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de lâÃducation,Centre de services scolaire des Grandes-Seigneuries,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire Pierre-BÃ©dard,Saint-RÃ©mi,Agrandissement et rÃ©amÃ©nagement
327,Ãcole secondaire Jacques-Leber du centre de services scolaire des Grandes-Seigneuries âÂ Saint-Constant âÂ Agrandissement et rÃ©amÃ©nagement,"Le projet consiste en lâagrandissement et au rÃ©amÃ©nagement de lâÃ©cole secondaire Jacques-Leber, du centre de services scolaire des Grandes-Seigneuries, Ã  Saint-Constant, afin de rÃ©duire le dÃ©ficit dâespace reconnu en fonction des places-Ã©lÃ¨ves du centre de services scolaire.",,,,,,En planification,"Octobre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de lâÃducation,Centre de services scolaire des Grandes-Seigneuries,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire Jacques-Leber,Saint-Constant,Agrandissement et rÃ©amÃ©nagement
328,Installations de la SociÃ©tÃ© ferroviaire et portuaire de Pointe-Noire â RÃ©amÃ©nagement et construction,"Le projet a pour but dâaccroÃ®tre la capacitÃ© des installations de la SociÃ©tÃ© ferroviaire et portuaire de Pointe-Noire et de rÃ©aliser des travaux relatifs Ã  la conformitÃ© environnementale de son site, dans un contexte de croissance de ses activitÃ©s.",180000000,80000000,100000000,2019-06-01,2022-12-31T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e.
Juin 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre de lâÃnergie et des Ressources naturelles,SociÃ©tÃ© du Plan Nord,SociÃ©tÃ© ferroviaire et portuaire de Pointe-Noire s.e.c.,DÃ©veloppement du territoire nordique,Ãconomie et environnement,09 â CÃ´te-Nord,RÃ©seau ferroviaire et portuaire de Pointe-Noire,Sept-Ãles,RÃ©amÃ©nagement et construction
329,Centre de transport Legendre de la STM â MontrÃ©al â Agrandissement,"Le projet vise lâagrandissement du centre de transport Legendre, de la SociÃ©tÃ© de transport de MontrÃ©al, afin quâil soit en mesure de gÃ©rer des autobus supplÃ©mentaires. Cet agrandissement sera Ã©galement conÃ§u avec lâintÃ©gration des requis nÃ©cessaires Ã  la recharge des autobus Ã©lectriques, en prÃ©vision de la mise en Åuvre de lâÃ©lectrification du rÃ©seau dâautobus.",74600000,54900000,19700000,2020-09-01,2021-10-01T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e.
Mars 2020
Le projet Â«Â Agrandissement de trois des centres de transport pour les autobus de la SociÃ©tÃ© de transport de MontrÃ©al (Anjou, Legendre et Saint-Laurent)Â Â» a Ã©tÃ© scindÃ© en trois projets distincts.
Les projets Â«Â Centre de transport Anjou de la STM â MontrÃ©al â AgrandissementÂ Â» et Â«Â Centre de transport Saint-Laurent de la STM â MontrÃ©al â AgrandissementÂ Â» sont autorisÃ©s Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Centre de transport Legendre de la SociÃ©tÃ© de transport de MontrÃ©al,MontrÃ©al,Agrandissement
330,Institut universitaire en santÃ© mentale Douglas â MontrÃ©al â Maintien,"Le projet prÃ©voit un renouvellement des infrastructures de lâInstitut universitaire en santÃ© mentale Douglas. Il vise ainsi la mise aux normes fonctionnelles des bÃ¢timents, lâaugmentation de la capacitÃ© dâaccueil pour la clientÃ¨le en services ambulatoires ainsi que lâextension de la mission dâenseignement et de recherche de lâInstitut.",,,,,,Ã lâÃ©tude,"DÃ©cembre 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâOuest-de-lâÃle-de-MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06 â MontrÃ©al,Centre de santÃ© mentale Douglas,MontrÃ©al,Maintien
332,Centre de transport Saint-Laurent de la STM â MontrÃ©al â Agrandissement,"Le projet vise lâagrandissement du centre de transport Saint-Laurent, de la SociÃ©tÃ© de transport de MontrÃ©al, afin quâil soit en mesure de gÃ©rer des autobus supplÃ©mentaires. Cet agrandissement sera Ã©galement conÃ§u avec lâintÃ©gration des requis nÃ©cessaires Ã  la recharge des autobus Ã©lectriques, en prÃ©vision de la mise en Åuvre de lâÃ©lectrification du rÃ©seau dâautobus.",65800000,48500000,17300000,2021-01-31,2021-12-31T00:00:00,En service,"Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e.
Mars 2020
Le projet Â«Â Agrandissement de trois des centres de transport pour les autobus de la SociÃ©tÃ© de transport de MontrÃ©al (Anjou, Legendre et Saint-Laurent)Â Â» a Ã©tÃ© scindÃ© en trois projets distincts.
Les projets Â«Â Centre de transport Anjou de la STM â MontrÃ©al â AgrandissementÂ Â» et Â«Â Centre de transport Legendre de la STM â MontrÃ©al â AgrandissementÂ Â» sont autorisÃ©s Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,Centre de transport Saint-Laurent de la SociÃ©tÃ© de transport de MontrÃ©al ,MontrÃ©al,Agrandissement
335,Centre MÃ©trobus du RTC â QuÃ©bec â Bonification,"Le projet vise des modifications et un agrandissement du Centre MÃ©trobus afin de rÃ©pondre Ã  une partie des problÃ¨mes liÃ©s Ã  lâÃ©lectrification de la flotte du RTC, tels que les Ã©quipements inadÃ©quats pour lâentretien et lâexploitation des autobus Ã©lectriques et le manque dâespace pour accueillir lâensemble des vÃ©hicules.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre des Transports,RÃ©seau de transport de la Capitale,RÃ©seau de transport de la Capitale,Transport collectif,Ãconomie et environnement,03 â Capitale-Nationale,Centre MÃ©trobus du RÃ©seau de transport de la Capitale,QuÃ©bec,Bonification
336,Centre dâexploitation du RTC â QuÃ©bec â Bonification,"Le projet vise la construction dâun troisiÃ¨me centre dâexploitation, au milieu du rÃ©seau de transport collectif actuel, en vue dâamÃ©liorer lâefficacitÃ© et la fonctionnalitÃ© des activitÃ©s avec des vÃ©hicules Ã©lectriques. Lâajout dâun troisiÃ¨me centre dâexploitation permettra, en complÃ©mentaritÃ© avec le Centre MÃ©trobus modifiÃ© et le Centre Lebourgneuf, de disposer de suffisamment dâespace pour la totalitÃ© de la flotte du RTC, sans en affecter les activitÃ©s quotidiennes.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre des Transports,RÃ©seau de transport de la Capitale,RÃ©seau de transport de la Capitale,Transport collectif,Ãconomie et environnement,03 â Capitale-Nationale,Centre dâexploitation du RÃ©seau de transport de la Capitale,QuÃ©bec,Bonification
339,"Ãcoquartier, Ã®lot central du technopÃ´le Angus â MontrÃ©al â Construction","La SociÃ©tÃ© du patrimoine Angus implante un Ã©coquartier Ã  vocation mixte, sur une friche industrielle contaminÃ©e dâune superficie de 37Â 000Â mÂ², soit lâÃ®lot central du technopÃ´le Angus, situÃ© dans lâarrondissement de RosemontâLa Petite-Patrie, Ã  MontrÃ©al. Le projet prÃ©voit plus de 360Â unitÃ©s rÃ©sidentielles, dont la majoritÃ© Ã  des fins de logements sociaux et abordables, des salles de bureau, des locaux commerciaux et divers amÃ©nagements publics. 

La Ville de MontrÃ©al a reÃ§u, en vertu du dÃ©cret numÃ©ro 315-2018 du 21 mars 2018, une aide financiÃ¨re gouvernementale de 20,5Â M$ pour soutenir la rÃ©alisation des infrastructures vertes de lâÃ©coquartier (gestion des sols contaminÃ©s, infrastructures de gestion de lâeau, lieux publics, boucle Ã©nergÃ©tique).",250000000,20500000,229500000,,2029-03-31T00:00:00,En rÃ©alisation,"Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre responsable de la MÃ©tropole et de la rÃ©gion de MontrÃ©al,Ville de MontrÃ©al,SociÃ©tÃ© du patrimoine Angus,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Ãlot central du technopÃ´le Angus ,MontrÃ©al,Construction
340,Projet structurant de transport collectif de type service rapide par bus dans lâaxe des boulevards Notre-Dame et de la Concorde â Laval â Bonification,"Le projet vise lâimplantation dâun mode structurant de transport collectif dans lâaxe des boulevards Notre-Dame et de la Concorde, sur le territoire de Laval, qui permettrait de rÃ©pondre Ã  certains enjeux de mobilitÃ© pressants.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre des Transports,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain en association avec le ministÃ¨re des Transports,Transport collectif,Ãconomie et environnement,13 â Laval,Transport collectif,Laval,Bonification
