no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
545,Maison des aÃ®nÃ©s de SaintâAmable â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 72Â places.",57700000,57700000,0,,2022-10-31,En rÃ©alisation,"AvrilÂ 2022_x000D_
Une hausse deÂ 6,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 51,7Â M$, le coÃ»t est maintenant deÂ 57,7Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e octobreÂ 2022._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gieâEst,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16Â â MontÃ©rÃ©gie,Maison des aÃ®nÃ©s et alternative,SaintâAmable,Construction
546,Maison des aÃ®nÃ©s de Beloeil â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 96Â places.",71500000,71500000,0,,2022-10-31,En rÃ©alisation,"AvrilÂ 2022_x000D_
Une baisse deÂ 1,4Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 72,9Â M$, le coÃ»t est maintenant deÂ 71,5Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  octobreÂ 2022._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gieâEst,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16Â â MontÃ©rÃ©gie,Maison des aÃ®nÃ©s et alternative,Beloeil,Construction
547,Maison alternative de Dorval â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 72Â places.",64800000,64800000,0,,2023-12-31,En rÃ©alisation,"AvrilÂ 2022_x000D_
Une hausse deÂ 17,3Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 47,5Â M$, le coÃ»t est maintenant deÂ 64,8Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  dÃ©cembreÂ 2023._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâOuestâdeâlâÃleâdeâMontrÃ©al; Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du NordâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,Maison des aÃ®nÃ©s et alternative,MontrÃ©al,Construction
548,Maison alternative de RiviÃ¨reâdesâPrairies â MontrÃ©al â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 72Â places.",48200000,48200000,0,,2022-10-31,En rÃ©alisation,"AvrilÂ 2022_x000D_
Une hausse deÂ 0,9Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 47,3Â M$, le coÃ»t est maintenant deÂ 48,2Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  octobreÂ 2022._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâOuestâdeâlâÃleâdeâMontrÃ©al; Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du NordâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,Maison des aÃ®nÃ©s et alternative,MontrÃ©al,Construction
549,Maison des aÃ®nÃ©s et alternative de MassonâAngers â Gatineau â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 72Â places.",67800000,67800000,0,,2023-12-31,En rÃ©alisation,"AvrilÂ 2022_x000D_
Une hausse deÂ 18,3Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 49,5Â M$, le coÃ»t est maintenant deÂ 67,8Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  dÃ©cembreÂ 2023._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de lâOutaouais,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,07Â â Outaouais,Maison des aÃ®nÃ©s et alternative,Gatineau,Construction
550,Maison des aÃ®nÃ©s et alternative du ParcâdeâlaâMontagne â Gatineau â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 72Â places.",55100000,55100000,0,,2022-12-31,En rÃ©alisation,"AvrilÂ 2022_x000D_
Une hausse deÂ 7,6Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 47,5Â M$, le coÃ»t est maintenant deÂ 55,1Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  dÃ©cembreÂ 2022._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de lâOutaouais,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,07Â â Outaouais,Maison des aÃ®nÃ©s et alternative,Gatineau,Construction
551,Maison des aÃ®nÃ©s et alternative des Cascades â Alma â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 120Â places.",81000000,81000000,0,,2022-11-01,En rÃ©alisation,"AvrilÂ 2022_x000D_
Une hausse deÂ 4,2Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 76,8Â M$, le coÃ»t est maintenant deÂ 81,0Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  novembreÂ 2022._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du SaguenayâLacâSaintâJean,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,02Â â SaguenayâLacâSaintâJean,Maison des aÃ®nÃ©s et alternative,Alma,Construction
552,Maison des aÃ®nÃ©s et alternative de la RiviÃ¨re Saguenay â Saguenay â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 120Â places.",77500000,77500000,0,,2022-10-31,En service,"MarsÂ 2023_x000D_
Mise en service complÃ¨te de lâinfrastructure au cours de lâannÃ©e financiÃ¨reÂ 2022â2023._x000D_
AvrilÂ 2022_x000D_
Une hausse deÂ 4,3Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 73,2Â M$, le coÃ»t est maintenant deÂ 77,5Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle est reportÃ©e Ã  octobreÂ 2022._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du SaguenayâLacâSaintâJean,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,02Â â SaguenayâLacâSaintâJean,Maison des aÃ®nÃ©s et alternative,Saguenay,Construction
553,Maison des aÃ®nÃ©s et alternative de Roberval â Construction,"Les maisons des aÃ®nÃ©s et alternatives offriront aux personnes rÃ©sidentes un milieu de vie climatisÃ©, Ã  dimension humaine. Elles comporteront des chambres individuelles avec une toilette et une douche adaptÃ©es Ã  chaque rÃ©sidente ou rÃ©sident, quâil sâagisse dâun aÃ®nÃ© ou dâun adulte ayant des besoins particuliers._x000D_
Ce nouveau type dâhÃ©bergement, qui sâapparentera davantage Ã  un domicile, favorisera les contacts humains ainsi quâun mode de vie plus actif, entre autres grÃ¢ce Ã  un accÃ¨s Ã  des aires extÃ©rieures amÃ©nagÃ©es et Ã  des installations mieux adaptÃ©es aux besoins des proches aidants et aidantes. Cette transformation sera aussi bÃ©nÃ©fique pour le personnel qui y travaillera et contribuera dâailleurs Ã  lâattractivitÃ© et Ã  la rÃ©tention de cette mainâdâÅuvre._x000D_
Le projet prÃ©voit la construction dâune installation deÂ 120Â places.",77500000,77500000,0,,2022-08-31,En service,"MarsÂ 2023_x000D_
Mise en service complÃ¨te de lâinfrastructure au cours de lâannÃ©e financiÃ¨reÂ 2022â2023._x000D_
AvrilÂ 2022_x000D_
Une hausse deÂ 4,3Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 73,2Â M$, le coÃ»t est maintenant deÂ 77,5Â M$. De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en septembreÂ 2022, elle a Ã©tÃ© devancÃ©e Ã  aoÃ»tÂ 2022._x000D_
JuilletÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
DÃ©cembreÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du SaguenayâLacâSaintâJean,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,02Â â SaguenayâLacâSaintâJean,Maison des aÃ®nÃ©s et alternative,Roberval,Construction
554,CÃ©gep de Maisonneuve â MontrÃ©al â Agrandissement,"Le projet consiste en un ajout dâespaces sur quatre Ã©tages, dâun rezâdeâchaussÃ©e et dâun sousâsol, reprÃ©sentantÂ 6Â 690Â mÂ² bruts, au rapatriement dâespaces actuellement en location et au rÃ©amÃ©nagement des espaces libÃ©rÃ©s, reprÃ©sentantÂ 1Â 050Â mÂ² nets. Le projet vise Ã  rÃ©sorber le dÃ©ficit dâespaces actuellement reconnu par le MinistÃ¨re.",51800000,51000000,800000,,2023-12-01,En rÃ©alisation,"AoÃ»tÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâEnseignement supÃ©rieur,CÃ©gep de Maisonneuve,CÃ©gep de Maisonneuve,Enseignement supÃ©rieur,Ãducation et culture,06Â â MontrÃ©al,CÃ©gep de Maisonneuve,MontrÃ©al,Agrandissement
555,Palais de justice de RouynâNoranda â Agrandissement et rÃ©amÃ©nagement,"Le bÃ¢timent, construit dans les annÃ©esÂ 50, comporte de nombreuses lacunes fonctionnelles et techniques qui touchent la sÃ©curitÃ© et lâamÃ©nagement des locaux. Ainsi, le ministÃ¨re de la Justice dÃ©sire optimiser les investissements Ã  rÃ©aliser, dans cet Ã©difice, en jumelant ses obligations de maintien dâactifs et ses besoins avec ceux du Directeur des poursuites criminelles et pÃ©nales, de la SÃ»retÃ© du QuÃ©bec et du ministÃ¨re de la SÃ©curitÃ© publique, dans un projet dâagrandissement et de rÃ©fection majeure. Lâobjectif est de rÃ©soudre les diffÃ©rents problÃ¨mes vÃ©cus par les usagers.",85000000,85000000,0,,2027-03-31,En rÃ©alisation,"DÃ©cembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
NovembreÂ 2020_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre responsable des Infrastructures,MinistÃ¨re de la Justice,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,08Â â AbitibiâTÃ©miscamingue,Palais de justice de RouynâNoranda,RouynâNoranda,Agrandissement et rÃ©amÃ©nagement
556,Ãcole primaire Stadacona du centre de services scolaire de la Capitale â QuÃ©bec â Construction,"Le projet a consistÃ© en la construction de lâÃ©cole primaire Stadacona du centre de services scolaire de la Capitale Ã  QuÃ©bec. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingt classes ont Ã©tÃ© construites.",24600000,24600000,0,,2022-08-31,En service,"MarsÂ 2023_x000D_
Mise en service complÃ¨te de lâinfrastructure au cours de lâannÃ©e financiÃ¨reÂ 2022â2023. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la Capitale,Centre de services scolaire de la Capitale,Ãducation,Ãducation et culture,03Â â CapitaleâNationale,Ãcole primaire Stadacona du centre de services scolaire de la Capitale,QuÃ©bec,Construction
558,Ãdifice GÃ©raldâGodin â MontrÃ©al â Maintien,"Afin que la pÃ©rennitÃ© de lâÃ©difice GÃ©raldâGodin, un bÃ¢timent Ã  haute valeur patrimoniale, soit assurÃ©e, des travaux majeurs qui visent la rÃ©sorption du dÃ©ficit de maintien dâactifs sont requis. En continuation avec la vision immobiliÃ¨re de QuÃ©becÂ 2018, de nouveaux amÃ©nagements de bureaux y seront effectuÃ©s pour que des sections ministÃ©rielles et autres postes de travail actuellement dans des bÃ¢timents en location y soient logÃ©s. Lâoptimisation des aires de bureaux est Ã©galement visÃ©e, en cohÃ©rence avec les intentions de dÃ©ploiement du projet gouvernemental de transformation du milieu de travail axÃ© sur les activitÃ©s (MTAA).",,,,,,Ã lâÃ©tude,"JanvierÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre responsable des Infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06Â â MontrÃ©al,Ãdifice GÃ©raldâGodin,MontrÃ©al,Maintien
560,Installations de la SociÃ©tÃ© ferroviaire et portuaire de PointeâNoire (phase II) â RÃ©amÃ©nagement,"Le projet avait pour but de moderniser et dâoptimiser les installations de la SociÃ©tÃ© ferroviaire et portuaire de PointeâNoire, notamment afin dâaccroÃ®tre la capacitÃ© du site et de permettre la rÃ©ception de volumes supplÃ©mentaires associÃ©s Ã  la rÃ©alisation dâun nouveau chantier minier. La phase I de ce projet correspond au projet Â«Â 328Â â Installations de la SociÃ©tÃ© ferroviaire et portuaire de PointeâNoire (phase I) â RÃ©amÃ©nagement et constructiontÂ Â» du Tableau de bord.",135000000,50000000,85000000,,2023-03-31,En service,"MarsÂ 2023_x000D_
Mise en service complÃ¨te de lâinfrastructure au cours de lâannÃ©e financiÃ¨reÂ 2022â2023. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre des Ressources naturelles et des ForÃªts; Ministre de lâÃconomie, de lâInnovation et de lâÃnergie",SociÃ©tÃ© du Plan Nord conjointement avec Investissement QuÃ©bec,SociÃ©tÃ© ferroviaire et portuaire de PointeâNoire s.e.c.,DÃ©veloppement du territoire nordique,Ãconomie et environnement,09Â â CÃ´teâNord,Installations de la SociÃ©tÃ© ferroviaire et portuaire de PointeâNoire,SeptâÃles,RÃ©amÃ©nagement
561,"UniversitÃ© McGill, bibliothÃ¨que McLennanâRedpath â MontrÃ©al â RÃ©amÃ©nagement","Le projet consiste en un rÃ©amÃ©nagement de la bibliothÃ¨que McLennanâRedpath afin de maximiser la capacitÃ© du site, dâamÃ©liorer la connectivitÃ© au sein du complexe et dâentreprendre une rÃ©novation majeure. Ce projet permettra Ã  lâuniversitÃ© dâentreposer environÂ 70Â % de la collection de la bibliothÃ¨que hors du site, libÃ©rant ainsi lâespace pour les Ã©tudiants.",,,,,,En planification,"JanvierÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâEnseignement supÃ©rieur,UniversitÃ© McGill,UniversitÃ© McGill,Enseignement supÃ©rieur,Ãducation et culture,06Â â MontrÃ©al,UniversitÃ© McGill,MontrÃ©al,RÃ©amÃ©nagement
562,Centre des transports dâAnjou â RÃ©amÃ©nagement et agrandissement,"Ce complexe de bÃ¢timents abrite un centre de services sous la responsabilitÃ© du ministÃ¨re des Transports et de la MobilitÃ© durable (MTMD). Les bÃ¢timents requiÃ¨rent une mise aux normes et une rÃ©fection majeure impliquant le rÃ©amÃ©nagement partiel des espaces occupÃ©s par le MTMD et le centre de gestion de lâÃ©quipement roulant (CGER). Le bÃ¢timent Ã  rÃ©nover possÃ¨de une superficie brute deÂ 7Â 289Â mÂ², auquel un agrandissement est prÃ©vu pour lâajout de trois baies de garage et une salle mÃ©canique.",21000000,21000000,0,,2024-03-29,En rÃ©alisation,"JuinÂ 2021_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre responsable des Infrastructures,MinistÃ¨re des Transports et de la MobilitÃ© durable,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Administration gouvernementale,Gouverne et justice,06Â â MontrÃ©al,Centre des transports dâAnjou,MontrÃ©al,RÃ©amÃ©nagement et agrandissement
