"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","region","nom_infrastructure","localisation","nature_travaux" 
"705","Ãcole primaire Coursol du centre de services scolaire de Laval â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'Ã©cole primaire Coursol Ã  Laval, sur le territoire du centre de services scolaire de Laval. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, six classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de vingt classes, dont quatre pour les Ã©lÃ¨ves handicapÃ©s et en difficultÃ© d'adaptation ou d'apprentissage.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de Laval","Centre de services scolaire de Laval","Ãducation","13 â Laval","Ãcole primaire Coursol du centre de services scolaire de Laval","Laval","Reconstruction et agrandissement"
"706","Ãcole primaire du centre de services scolaire des Affluents (3 anciennes Ã©coles) â Charlemagne â Reconstruction","Le projet consiste en la dÃ©molition des Ã©coles La Passerelle, Sainte-Marie-des-Anges et Saint-Jude, sur le territoire du centre de services scolaire des Affluents et la reconstruction d'une seule grande Ã©cole Ã  Charlemagne. Il est prÃ©vu que la nouvelle Ã©cole aura la mÃªme capacitÃ© d'accueil que les anciennes, soit vingt-sept classes.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Affluents","Centre de services scolaire des Affluents","Ãducation","14 â LanaudiÃ¨re","Ãcole primaire du centre de services scolaire des Affluents","Charlemagne","Reconstruction"
"401","Ãcole spÃ©cialisÃ©e Le Tournesol du centre de services scolaire de la Pointe-de-l'Ãle â MontrÃ©al â Agrandissement","Le projet a permis l'agrandissement de l'Ã©cole spÃ©cialisÃ©e Le Tournesol du centre de services scolaire de la Pointe-de-l'Ãle Ã  MontrÃ©al dans l'arrondissement de RiviÃ¨re-des-PrairiesâPointe-aux-Trembles. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-trois classes additionnelles et une salle d'activitÃ© physique pour la clientÃ¨le d'Ã©lÃ¨ves de 4 Ã  21 ans souffrant des troubles du spectre de l'autisme avec dÃ©ficience intellectuelle ou handicap (non-voyant ou malentendant) ont Ã©tÃ© construites. Ainsi, la capacitÃ© d'accueil de l'Ã©cole est de cinquante classes.",35.80,35.80,0.00,2023-08-30,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la Pointe-de-l'Ãle","Centre de services scolaire de la Pointe-de-l'Ãle","Ãducation","06 â MontrÃ©al","Ãcole spÃ©cialisÃ©e Le Tournesol du centre de services scolaire de la Pointe-de-l'Ãle","MontrÃ©al","Agrandissement"
"403","Ãcole primaire du centre de services scolaire Marguerite-Bourgeoys â Mont-Royal â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Mont-Royal, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-neuf classes sont prÃ©vues.",,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire Marguerite-Bourgeoys","Centre de services scolaire Marguerite-Bourgeoys","Ãducation","06 â MontrÃ©al","Ãcole primaire du centre de services scolaire Marguerite-Bourgeoys","Mont-Royal","Construction"
"404","Ãcole primaire (A) du centre de services scolaire Marguerite-Bourgeoys â MontrÃ©al (arrondissement de Saint-Laurent) â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  MontrÃ©al, dans le secteur ouest de l'arrondissement de Saint-Laurent, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-quatre classes sont prÃ©vues.",,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire Marguerite-Bourgeoys","Centre de services scolaire Marguerite-Bourgeoys","Ãducation","06 â MontrÃ©al","Ãcole primaire (A) du centre de services scolaire Marguerite-Bourgeoys","MontrÃ©al","Construction"
"405","Ãcole primaire Les-Enfants-du-Monde du centre de services scolaire de MontrÃ©al â Agrandissement","Le projet consiste en l'agrandissement de l'Ã©cole primaire Les-Enfants-du-Monde du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quatorze classes additionnelles sont prÃ©vues. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de trente-six classes.",,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de MontrÃ©al","Centre de services scolaire de MontrÃ©al","Ãducation","06 â MontrÃ©al","Ãcole primaire Les-Enfants-du-Monde du centre de services scolaire de MontrÃ©al","MontrÃ©al","Agrandissement"
"407","Ãcole primaire-secondaire Tukisiniarvik de la commission scolaire Kativik â Akulivik â Agrandissement","Le projet a permis l'agrandissement de l'Ã©cole primaire et secondaire Tukisiniarvik Ã  Akulivik, sur le territoire de la commission scolaire Kativik. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re et rÃ©pondre aux particularitÃ©s du Nunavik, deux classes additionnelles d'enseignement primaire et 180 places-Ã©lÃ¨ves additionnelles d'enseignement secondaire ont Ã©tÃ© construites. Ainsi, la capacitÃ© d'accueil de l'Ã©cole est de treize classes et de 255 places-Ã©lÃ¨ves.",48.70,36.50,12.20,2023-08-31,"En service","FÃ©vrier 2024
Une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2023, elle a Ã©tÃ© devancÃ©e Ã  aoÃ»t 2023. La mise en service complÃ¨te de l'infrastructure a Ã©tÃ© rÃ©alisÃ©e au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Kativik","Commission scolaire Kativik","Ãducation","10 â Nord-du-QuÃ©bec","Ãcole primaire-secondaireTukisiniarvik de la commission scolaire Kativik","Akulivik","Agrandissement"
"458","Ãcole primaire du centre de services scolaire des Phares â Rimouski â Construction","Le projet a permis la construction d'une Ã©cole primaire Ã  Rimouski, sur le territoire du centre de services scolaires des Phares. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-cinq classes ont Ã©tÃ© construites. Le nom de la nouvelle Ã©cole situÃ©e sur l'avenue LÃ©onidas Sud sera attribuÃ© au courant de l'annÃ©e.",44.90,44.90,0.00,2024-02-15,"En service","FÃ©vrier 2024
Une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2023, elle a Ã©tÃ© reportÃ©e Ã  fÃ©vrier 2024. La mise en service complÃ¨te de l'infrastructure a Ã©tÃ© rÃ©alisÃ©e au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Phares","Centre de services scolaire des Phares","Ãducation","01 â Bas-Saint-Laurent","Ãcole primaire du centre de services scolaire des Phares","Rimouski","Construction"
"597","Ãcole primaire (B) du centre de services scolaire de Laval (secteur Laval-des-Rapides) â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Laval, secteur Laval-des-Rapides, sur le territoire du centre de services scolaire de Laval. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-cinq classes sont prÃ©vues.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de Laval","Centre de services scolaire de Laval","Ãducation","13 â Laval","Ãcole primaire (B) du centre de services scolaire de Laval (secteur Laval-des-Rapides)","Laval","Construction"
"601","Ãcole primaire des Eaux-Vives du centre de services scolaire de Charlevoix â La Malbaie â Reconstruction et agrandissement","Le projet a permis la reconstruction et l'agrandissement de l'Ã©cole primaire FÃ©lix-Antoine-Savard du centre de services scolaire de Charlevoix Ã  La Malbaie. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re et rÃ©pondre aux besoins d'espace suite Ã  la cession de l'Ã©cole Marguerite d'Youville dans le cadre du projet d'agrandissement de l'hÃ´pital de La Malbaie, dix classes additionnelles ont Ã©tÃ© construites. Ainsi, la capacitÃ© d'accueil de l'Ã©cole est de vingt-sept classes. Cette nouvelle Ã©cole porte dÃ©sormais le nom d'Ã©cole primaire des Eaux-Vives.",53.10,52.60,0.50,2023-08-31,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de Charlevoix","Centre de services scolaire de Charlevoix","Ãducation","03 â Capitale-Nationale","Ãcole primaire des Eaux-Vives du centre de services scolaire de Charlevoix","La Malbaie","Reconstruction et agrandissement"
"654","Ãcole secondaire Sophie-Barat du centre de services scolaire de MontrÃ©al â Agrandissement, rÃ©fection et rÃ©amÃ©nagement","Le projet consiste en l'agrandissement, la rÃ©fection et le rÃ©amÃ©nagement de l'Ã©cole secondaire Sophie-Barat du centre de services scolaire de MontrÃ©al tout en conservant sa richesse patrimoniale. Aujourd'hui centenaire, le bÃ¢timent n'a subi aucune rÃ©novation majeure Ã  travers les annÃ©es. Plusieurs scÃ©narios sont actuellement Ã  l'Ã©tude, dans le cas oÃ¹ une dÃ©localisation serait nÃ©cessaire.",,,,,"En planification","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de MontrÃ©al","Centre de services scolaire de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ãducation","06 â MontrÃ©al","Ãcole secondaire Sophie-Barat du centre de services scolaire de MontrÃ©al ","MontrÃ©al","Agrandissement, rÃ©fection et rÃ©amÃ©nagement"
"495","Ãcole de formation professionnelle de ChÃ¢teauguay du centre de services scolaire des Grandes-Seigneuries â Construction","Le projet consiste en la construction d'un bÃ¢timent afin d'accueillir l'Ã©cole de formation professionnelle de ChÃ¢teauguay, qui se trouve actuellement dans le complexe Louis-Philippe-ParÃ©. Le projet permettra de rÃ©pondre aux problÃ¨mes de vÃ©tustÃ© et de superficie restreinte du lieu actuel (voir projet 253 du Tableau de bord).
Le nouveau bÃ¢timent aura la capacitÃ© d'accueillir les Ã©tudiants de tous les programmes d'Ã©tudes offerts.",232.20,232.20,0.00,2026-03-31,"En rÃ©alisation","Juillet 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Juillet 2020
Le projet Â« Complexe Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Agrandissement et rÃ©amÃ©nagement Â» a Ã©tÃ© scindÃ© en deux projets distincts. Les nouveaux projets  Â« 253 â Ãcole secondaire Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Construction Â» et Â« 495 â Ãcole de formation professionnelle de ChÃ¢teauguay du centre de services scolaire des Grandes-Seigneuries â Construction Â» sont autorisÃ©s Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Grandes-Seigneuries","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ãducation","16 â MontÃ©rÃ©gie","Ãcole de formation professionnelle de ChÃ¢teauguay du centre de services scolaire des Grandes-Seigneuries","ChÃ¢teauguay","Construction"
"584","Ãcole primaire de la commission scolaire Central QuÃ©bec â LÃ©vis â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  LÃ©vis, sur le territoire de la commission scolaire Central QuÃ©bec. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, seize classes seront construites.",30.80,30.80,0.00,2024-08-31,"En rÃ©alisation","FÃ©vrier 2024
Une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»t 2023, elle est reportÃ©e Ã  aoÃ»t 2024.
Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Commission scolaire Central QuÃ©bec","Commission scolaire Central QuÃ©bec","Ãducation","12 â ChaudiÃ¨re-Appalaches","Ãcole primaire de la commission scolaire Central QuÃ©bec","LÃ©vis","Construction"
"594","Ãcole primaire (B) du centre de services scolaire Marguerite-Bourgeoys â MontrÃ©al (arrondissement de Saint-Laurent) â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  MontrÃ©al, dans l'arrondissement de Saint-Laurent, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-quatre classes sont prÃ©vues.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire Marguerite-Bourgeoys","Centre de services scolaire Marguerite-Bourgeoys","Ãducation","06 â MontrÃ©al","Ãcole primaire du centre de services scolaire Marguerite-Bourgeoys","MontrÃ©al","Construction"
"595","Ãcole primaire du centre de services scolaire Marguerite-Bourgeoys â MontrÃ©al (arrondissement d'Outremont) â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  MontrÃ©al, dans l'arrondissement d'Outremont, sur le territoire du centre de services scolaire Marguerite-Bourgeoys. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, trente-deux classes seront construites.",52.80,52.80,0.00,2026-06-30,"En rÃ©alisation","Juin 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire Marguerite-Bourgeoys","Centre de services scolaire Marguerite-Bourgeoys","Ãducation","06 â MontrÃ©al","Ãcole primaire du centre de services scolaire Marguerite-Bourgeoys","MontrÃ©al","Construction"
"636","Terminus ChÃ¢teauguay d'exo, quais â Agrandissement","Le projet vise Ã  optimiser les services de transport collectif et l'expÃ©rience des clients en crÃ©ant un pÃ´le de correspondance au terminus ChÃ¢teauguay. Il prÃ©voit, entre autres, l'amÃ©nagement de quais et d'accÃ¨s dÃ©diÃ©s aux autobus, d'un centre de services et d'un dÃ©pose-minute. Ces Ã©lÃ©ments permettront d'amÃ©liorer et de structurer la desserte de transport collectif du secteur.
Le nouveau centre de services a Ã©tÃ© construit et 10 quais dans le terminus et 2 sur rue ont Ã©tÃ© ajoutÃ©s. Le stationnement du terminus a Ã©tÃ© Ã©galement amÃ©nagÃ© sur les terrains adjacents acquis dans le cadre de ce projet.",42.30,30.80,11.40,2024-08-23,"En rÃ©alisation","FÃ©vrier 2024
Une baisse de 0,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  43,0 M$, le coÃ»t est maintenant de 42,3 M$. Ainsi, la contribution du QuÃ©bec passe de 35,5 M$ Ã  30,8 M$ et celle des partenaires de 7,5 M$ Ã  11,4 M$. De plus, la mise en service partielle de l'infrastructure a Ã©tÃ© rÃ©alisÃ©e au cours de l'annÃ©e financiÃ¨re 2023-2024.
Mars 2023
Une hausse de 15,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  27,3 M$, le coÃ»t est maintenant de 43,0 M$. Ainsi, la contribution du QuÃ©bec passe de 19,6 M$ Ã  35,5 M$ et celle des partenaires, de 7,7 M$ Ã  7,5 M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2024, elle est reportÃ©e Ã  aoÃ»t 2024.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","Exo","Exo","Transport collectif","16 â MontÃ©rÃ©gie","Terminus ChÃ¢teauguay d'exo","ChÃ¢teauguay","Agrandissement"
"716","Gare Lucien-L'Allier d'exo, quais â MontrÃ©al â Reconstruction","Le projet prÃ©voit la reconstruction des quatre quais de la gare Lucien-L'Allier qui sont Ã  la fin de leur vie utile, la mise aux normes des systÃ¨mes et des infrastructures, ainsi que l'ajout d'une marquise modulable pour amÃ©liorer l'expÃ©rience des clients.",69.00,57.70,11.30,2025-08-01,"En rÃ©alisation","FÃ©vrier 2024
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","Exo","Exo","Transport collectif","06 â MontrÃ©al","Gare Lucien-L'Allier d'exo","MontrÃ©al","Reconstruction"
"773","Centres de transport de la STM, programme d'Ã©lectrification (phase I) â MontrÃ©al â Bonification et maintien","Le programme vise la planification et la mise en Åuvre de l'Ã©lectrification dans les futurs centres de transport ainsi que dans les centres existants. La phase I de ce programme englobe l'ingÃ©nierie, l'approvisionnement en Ã©quipements, les travaux d'installation des Ã©quipements nÃ©cessaires Ã  l'Ã©lectrification, ainsi que le plan de raccordement au rÃ©seau d'Hydro-QuÃ©bec des centres de transport Bellechasse, est de MontrÃ©al, Saint-Michel et Stinson. La phase II de ce projet correspond au projet 920 du Tableau de bord.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","SociÃ©tÃ© de transport de MontrÃ©al","SociÃ©tÃ© de transport de MontrÃ©al","Transport collectif","06 â MontrÃ©al","Centres de transport de la STM","MontrÃ©al","Bonification et maintien"
"909","MÃ©tro de MontrÃ©al, voitures de mÃ©tro MR-73 (phase II) â Maintien et bonification","Le projet consiste Ã  prolonger la vie utile des voitures de mÃ©tro MR-73 jusqu'Ã  60 ans, et ce, tout en assurant la fiabilitÃ© et la disponibilitÃ© des Ã©quipements. La phase I de ce projet correspond au projet 176 du Tableau de bord.",,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","SociÃ©tÃ© de transport de MontrÃ©al","SociÃ©tÃ© de transport de MontrÃ©al","Transport collectif","06 â MontrÃ©al","MÃ©tro de MontrÃ©al","MontrÃ©al","Maintien et bonification"
"915","Gare MontrÃ©al-Ouest (secteur nord) â MontrÃ©al â Construction et rÃ©amÃ©nagement","Le projet s'inscrit dans une dÃ©marche d'amÃ©lioration continue des conditions de sÃ©curitÃ© dans le secteur de la gare MontrÃ©al-Ouest, qui est encadrÃ©e par deux passages Ã  niveau. Il prÃ©voyait d'amÃ©liorer les accÃ¨s Ã  la gare ainsi que la mise en service permanente du quai nord. Le tunnel actuel de la gare est prolongÃ© vers l'avenue Sherbrooke et un nouvel Ã©dicule est construit.",30.40,25.00,5.40,2023-12-01,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2023
Une hausse de 0,9 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  29,5 M$, le coÃ»t est maintenant de 30,4 M$. Ainsi, la contribution du QuÃ©bec passe de 21,3 M$ Ã  25,0 M$ et celle des partenaires, de 8,2 M$ Ã  5,4 M$.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre des Transports et de la MobilitÃ© durable","Exo","Exo","Transport collectif","06 â MontrÃ©al","Gare MontrÃ©al-Ouest","MontrÃ©al","Construction et rÃ©amÃ©nagement"
"396","Ãcole primaire du centre de services scolaire de MontrÃ©al (secteur Griffintown) â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  MontrÃ©al, dans le secteur Griffintown, sur le territoire du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-quatre classes sont prÃ©vues.",,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de MontrÃ©al","Centre de services scolaire de MontrÃ©al","Ãducation","06 â MontrÃ©al","Ãcole primaire du centre de services scolaire de MontrÃ©al (secteur Griffintown)","MontrÃ©al","Construction"
"400","Polyvalente de Saint-Georges du centre de services scolaire de la Beauce-Etchemin â Saint-Georges â Agrandissement","Le projet a permis l'agrandissement de la polyvalente de Saint-Georges du centre de services scolaire de la Beauce-Etchemin. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, 116 places-Ã©lÃ¨ves additionnelles, un gymnase et une piscine ont Ã©tÃ© construits. Ainsi la capacitÃ© d'accueil de l'Ã©cole est de 1 943 places-Ã©lÃ¨ves. Ce projet a Ã©tÃ© rÃ©alisÃ© en partenariat avec la Ville de Saint-Georges.",42.60,36.10,6.50,2023-08-30,"En service","FÃ©vrier 2024
Mise en service complÃ¨te de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024. En consÃ©quence, le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en aoÃ»t 2022, la mise en service est reportÃ©e Ã  aoÃ»t 2023.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la Beauce-Etchemin","Centre de services scolaire de la Beauce-Etchemin","Ãducation","12 â ChaudiÃ¨re-Appalaches","Polyvalente de Saint-Georges du centre de services scolaire de la Beauce-Etchemin","Saint-Georges","Agrandissement"
"711","Immeuble Quinn du centre de services scolaire Marie-Victorin â Longueuil â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'immeuble Quinn Ã  Longueuil, sur le territoire du centre de services scolaire Marie-Victorin. L'immeuble sera ainsi transformÃ© en une Ã©cole primaire. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, vingt-deux classes seront construites.",40.80,40.80,0.00,2025-08-31,"En rÃ©alisation","FÃ©vrier 2024
Une hausse de 2,3 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  38,5 M$, le coÃ»t est maintenant de 40,8 M$.
Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire Marie-Victorin","Centre de services scolaire Marie-Victorin","Ãducation","16 â MontÃ©rÃ©gie","Immeuble Quinn du centre de services scolaire Marie-Victorin","Longueuil","Reconstruction et agrandissement"
"712","Ãcole primaire Notre-Dame du centre de services scolaire des Patriotes â Otterburn Park â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition des Ã©coles primaires Notre-Dame 1 et 2 afin d'en faire une seule Ã©cole Ã  Otterburn Park, sur le territoire du centre de services scolaire des Patriotes. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, cinq classes additionnelles sont prÃ©vues. Ainsi la capacitÃ© d'accueil de l'Ã©cole sera de trente-deux classes.",,,,,"En planification","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire des Patriotes","Centre de services scolaire des Patriotes","Ãducation","16 â MontÃ©rÃ©gie","Ãcole primaire Notre-Dame du centre de services scolaire des Patriotes","Otterburn Park","Reconstruction et agrandissement"
"736","Ãcole primaire Maribel du centre de services scolaire Beauce-Etchemin â Sainte-Marie â Reconstruction et agrandissement","Le projet consiste en la dÃ©molition, la reconstruction et l'agrandissement de l'Ã©cole primaire Maribel du centre de services scolaire de la Beauce-Etchemin Ã  Sainte-Marie. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quatre classes additionnelles seront construites. Ainsi, la capacitÃ© d'accueil de l'Ã©cole sera de vingt et une classes.",35.30,35.30,0.00,2025-08-31,"En rÃ©alisation","FÃ©vrier 2024
Une hausse de 3,8 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  31,5 M$, le coÃ»t est maintenant de 35,3 M$. De plus, une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mai 2024, elle est reportÃ©e Ã  aoÃ»t 2025.
Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire de la Beauce-Etchemin","Centre de services scolaire de la Beauce-Etchemin","Ãducation","12 â ChaudiÃ¨re-Appalaches","Ãcole primaire Maribel du centre de services scolaire Beauce-Etchemin","Sainte-Marie","Reconstruction et agrandissement"
