no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux 
350,Ãquipement avionique des avions CL415 â RÃ©gions administratives du QuÃ©bec â Modernisation,Le projet consiste en la modernisation majeure des systÃ¨mes avioniques (Ã©lectriques et Ã©lectroniques) utilisÃ©s notamment pour la navigation des avions-citernes.,56200000,56200000,0,2022-11-30,2026-05-31,En rÃ©alisation,"Mars 2022
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Initialement, elles Ã©taient respectivement prÃ©vues en fÃ©vrier 2022 et en mai 2024. Elles sont reportÃ©es en novembre 2022 et en mai 2026.
Mars 2021
La modification de la date du dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mai 2020, elle est reportÃ©e Ã  fÃ©vrier 2022.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,"Transports maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,Plusieurs rÃ©gions du QuÃ©bec,Ãquipement avionique des avions CL415,QuÃ©bec,Modernisation
351,Navires â Traverses du centre du QuÃ©bec â Acquisition,"Le projet consiste Ã  ajouter trois navires de relÃ¨ve pour certaines traverses du centre du QuÃ©bec en lâoccurrence, celles de TadoussacâBaie-Sainte-Catherine, Saint-Joseph-de-la-RiveâÃle-aux-Coudres et Sorel-TracyâSaint-Ignace-de-Loyola.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre des Transports,SociÃ©tÃ© des traversiers du QuÃ©bec,SociÃ©tÃ© des traversiers du QuÃ©bec,"Transports maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,03 â Capitale-Nationale; 09 â CÃ´te-Nord; 12 â ChaudiÃ¨re-Appalaches; 14 â LanaudiÃ¨re; 16 â MontÃ©rÃ©gie,Navires,Centre du QuÃ©bec,Acquisition
352,RÃ©seau de tÃ©lÃ©communication â Nunavik â Construction,"Le projet permettra dâamÃ©liorer la capacitÃ© Ã  large bande dans cinq collectivitÃ©s au Nunavik, au moyen de fibre optique sous-marine et terrestre. Ce projet fournira un accÃ¨s Ã  un service Ã  large bande dÃ©diÃ© Ã  18Â institutions publiques (Ã©ducation, sÃ©curitÃ© publique, santÃ© et services sociaux, etc.).",125700000,62600000,63100000,2022-09-30,2024-03-31,En rÃ©alisation,"Mars 2022
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e.  Initialement, elles Ã©taient respectivement prÃ©vues en avril 2021 et en marsÂ 2023. Elles sont reportÃ©es en septembreÂ 2022 et en marsÂ 2024.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».",Ministre de lâÃconomie et de lâInnovation,SociÃ©tÃ© du Plan Nord,Administration rÃ©gionale Kativik,DÃ©veloppement du territoire nordique,Ãconomie et environnement,10 â Nord-du-QuÃ©bec,RÃ©seau de tÃ©lÃ©communication,Nunavik,Construction
357,"HÃ´pital Charles-Le Moyne, santÃ© mentale â Longueuil â Maintien et bonification","Le projet consiste Ã  dÃ©ployer un centre intÃ©grÃ© en santÃ© mentale pour jeunes et adultes, Ã  lâhÃ´pital Charles-Le Moyne, afin de regrouper divers services existants et aussi dâaugmenter les services.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,HÃ´pital Charles-Le Moyne,Longueuil,Maintien et bonification
358,"Autoroute 20, direction est, entre Beloeil et Sainte-Julie, voie rÃ©servÃ©e â AmÃ©nagement",Le projet consiste en lâÃ©largissement de lâautorouteÂ 20 est de Sainte-Julie Ã  Beloeil sur un tronÃ§on dâenviron 13Â km Ã  lâintÃ©rieure de lâemprise existante. Ce projet vise Ã  rÃ©soudre un problÃ¨me de congestion par lâamÃ©nagement dâune voie rÃ©servÃ©e sur lâautorouteÂ 20 est entre lâautorouteÂ 30 et la riviÃ¨re Richelieu.,154800000,154800000,0,,2026-08-30,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,16 â MontÃ©rÃ©gie,Autoroute 20,De Beloeil Ã  Sainte-Julie,AmÃ©nagement
360,Structures de lâautoroute 520 (CÃ´te-de-Liesse) entre lâautoroute 20 et lâautoroute 40 â MontrÃ©al et Dorval â Reconstruction,"Les projets visent la reconstruction de six ponts de lâautoroute 520 (CÃ´te-de-Liesse) au-dessus du boulevard Cavendish, de la rue Hickmore, de la montÃ©e de Liesse, de lâautoroute 13, de la 43e Avenue et de la 55e Avenue. Ces structures sont situÃ©es entre lâautoroute 20 et lâautoroute 40 Ã  MontrÃ©al et Ã  Dorval. Lâobjectif est dâavoir de nouveaux ponts dâune durÃ©e de vie utile de 75 ans, ainsi que de sÃ©parer les structures de compÃ©tence municipale de celle sous la responsabilitÃ© du MTQ.",89700000,88600000,1100000,2020-03-01,2026-03-01,En service,"Mars 2022
Une hausse deÂ 21Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 68,7Â M$, le coÃ»t est maintenant deÂ 89,7Â M$. Ainsi, la contribution du QuÃ©bec passe de 67,6Â M$ Ã  88,6Â M$ et celle des partenaires demeure Ã  1,1Â M$.
Mars 2021
Une hausse de 1,1Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  67,6Â M$, le coÃ»t est de 68,7Â M$ Ã  la suite de lâajout de la contribution des partenaires qui sâÃ©lÃ¨ve Ã  1,1Â M$. De plus, la modification de la date du dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en marsÂ 2015, elle a Ã©tÃ© reportÃ©e Ã  marsÂ 2020. Ainsi, la mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Structures de lâautoroute 520,MontrÃ©al et Dorval,Reconstruction
361,Route 138 entre La Romaine et TÃªte-Ã -la-Baleine â Bonification,"Le prolongement de la routeÂ 138, entre Kegaska et Vieux-Fort (environ 400Â km), vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec et, ainsi, Ã  dÃ©senclaver cette population qui nâa pas dâaccÃ¨s direct au rÃ©seau routier quÃ©bÃ©cois. Plus particuliÃ¨rement, le parachÃ¨vement de la routeÂ 138, entre La Romaine et TÃªte-Ã -la-Baleine, reprÃ©sente un segment dâenviron 150Â kilomÃ¨tres qui permettra dâamÃ©liorer la mobilitÃ© des personnes et des marchandises ainsi que lâaccÃ¨s aux services et aux commerces.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 138,De La Romaine Ã  TÃªte-Ã -la-Baleine,Bonification
362,Route 138 entre La TabatiÃ¨re et Vieux-Fort â Bonification,"Le prolongement de la routeÂ 138, entre Kegaska et Vieux-Fort (environ 400Â km), vise Ã  relier les communautÃ©s du Golfe-du-Saint-Laurent entre elles et avec le reste du QuÃ©bec et, ainsi, Ã  dÃ©senclaver cette population qui nâa pas dâaccÃ¨s direct au rÃ©seau routier quÃ©bÃ©cois. Plus particuliÃ¨rement, le parachÃ¨vement de la routeÂ 138, entre La TabatiÃ¨re et Vieux-Fort, reprÃ©sente un segment dâenviron 150Â kilomÃ¨tres qui permettra dâamÃ©liorer la mobilitÃ© des personnes et des marchandises ainsi que lâaccÃ¨s aux services et aux commerces.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â Ã lâÃ©tudeÂ Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,09 â CÃ´te-Nord,Route 138,De La TabatiÃ¨re Ã  Vieux-Fort,Bonification
364,Projets structurants de transport collectif Ã©lectrique pour prolonger le REM vers le centre de Laval et relier lâEst et lâOuest de Laval â Bonification,"Ces projets visent lâamÃ©lioration de la mobilitÃ© de la couronne nord, en sâappuyant notamment sur lâinterconnexion avec le REM et sur une branche est-ouest dans lâaxe de lâautoroute 440. Lâimplantation dâun mode structurant de transport collectif dans ce secteur permettra de rÃ©duire la congestion routiÃ¨re et de soulager la branche est de ligne orange du mÃ©tro de MontrÃ©al. CDPQ infra Ã©tudie ces projets.",,,,,,Ã lâÃ©tude,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã lâÃ©tude Â».",Ministre des Transports,Ã dÃ©terminer,Ã dÃ©terminer,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al; 13 â Laval,Projets structurants de transport collectif Ã©lectrique pour prolonger le REM,Laval,Bonification
365,NM SaaremaaÂ I â Traverses de lâest du QuÃ©bec â Acquisition et rÃ©fection,"Le projet vise lâacquisition du NMÂ SaaremaaÂ I et sa rÃ©fection, afin que le navire rÃ©ponde aux normes canadiennes et aux standards de la SociÃ©tÃ© des traversiers du QuÃ©bec ainsi que pour lâadapter, au besoin, aux infrastructures terrestres (quais, embarcadÃ¨res, passerelles,Â etc.).",48800000,48800000,0,2019-07-31,2023-04-30,En service,"Mars 2022
La modification de la date de mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en fÃ©vrier 2022, elle est reportÃ©e Ã  avril 2023.
Mars 2020
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020.",Ministre des Transports,SociÃ©tÃ© des traversiers du QuÃ©bec,SociÃ©tÃ© des traversiers du QuÃ©bec,"Transports maritime, aÃ©rien, ferroviaire et autres",Ãconomie et environnement,01 â Bas-Saint-Laurent; 03 â Capitale-Nationale; 09 â CÃ´te-Nord,NM Saaremaa I,RiviÃ¨re-du-Loup et Saint-SimÃ©on,Acquisition et rÃ©fection
367,Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord (secteurÂ Lac JÃ©rÃ´me) â Saint-JÃ©rÃ´me â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Saint-JÃ©rÃ´me, dans le secteurÂ Lac JÃ©rÃ´me du territoire du centre de services scolaire de la RiviÃ¨re-du-Nord. Deux classes de maternelleÂ 4Â ans, quatre classes dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la RiviÃ¨re-du-Nord,Centre de services scolaire de la RiviÃ¨re-du-Nord,Ãducation,Ãducation et culture,15 â Laurentides,Ãcole primaire du centre de services scolaire de la RiviÃ¨re-du-Nord (secteurÂ Lac JÃ©rÃ´me),Saint-JÃ©rÃ´me,Construction
368,Ãcole secondaire AcadÃ©mie Dunton du centre de services scolaire de MontrÃ©al (arrondissement de MercierâHochelaga-Maisonneuve) â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire AcadÃ©mie Dunton dans lâarrondissement de MercierâHochelaga-Maisonneuve, sur le territoire du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, lâajout de 554Â places-Ã©lÃ¨ves est prÃ©vu. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera de 1Â 595Â places-Ã©lÃ¨ves.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole secondaire AcadÃ©mie Dunton du centre de services scolaire de MontrÃ©al,MontrÃ©al (arrondissement de MercierâHochelaga-Maisonneuve),Agrandissement
369,Ãcole secondaire Jean-Baptiste-Meilleur du centre de services scolaire des Affluents â Repentigny â Agrandissement,Le projet consiste en lâagrandissement de lâÃ©cole secondaire Jean-Baptiste-Meilleur du centre de services scolaire des Affluents Ã  Repentigny. Ce projet permettra dâajouter 667Â places-Ã©lÃ¨ves afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.,49500000,49500000,0,,2023-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Affluents,Centre de services scolaire des Affluents,Ãducation,Ãducation et culture,14 â LanaudiÃ¨re,Ãcole secondaire Jean-Baptiste-Meilleur du centre de services scolaire des Affluents,Repentigny,Agrandissement
370,Ãcole secondaire spÃ©cialisÃ©e IrÃ©nÃ©e-Lussier du centre de services scolaire de MontrÃ©al â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire spÃ©cialisÃ©e pour des Ã©lÃ¨ves handicapÃ©s ou en difficultÃ© dâadaptation ou dâapprentissage, soit lâÃ©cole IrÃ©nÃ©e-Lussier du centre de services scolaire de MontrÃ©al, rÃ©partie actuellement sur trois sites. La nouvelle Ã©cole regroupera les services en offrant 250Â places-Ã©lÃ¨ves.",77100000,77100000,0,,2023-06-01,En rÃ©alisation,"DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ planificationÂ Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,Centre de services scolaire de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole secondaire spÃ©cialisÃ©e IrÃ©nÃ©e-Lussier du centre de services scolaire de MontrÃ©al,MontrÃ©al,Construction
371,"Ãcole Allancroft du centre de services scolaire Marguerite-Bourgeoys â Beaconsfield â Acquisition, agrandissement et rÃ©amÃ©nagement","Le projet consiste en lâacquisition, en lâagrandissement et au rÃ©amÃ©nagement de lâÃ©cole Allancroft, Ã  Beaconsfield par le centre de services scolaire Marguerite-Bourgeoys. LâÃ©cole aura une capacitÃ© de dix-neuf classes afin dâaccueillir des Ã©lÃ¨ves Ã  mandat rÃ©gional de scolarisation et des Ã©lÃ¨ves handicapÃ©s ou en difficultÃ© dâadaptation ou dâapprentissage.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marguerite-Bourgeoys,Centre de services scolaire Marguerite-Bourgeoys,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole Allancroft du centre de services scolaire Marguerite-Bourgeoys,Beaconsfield,"Acquisition, agrandissement et rÃ©amÃ©nagement"
372,Ãcole spÃ©cialisÃ©e du centre de services scolaire de Laval (secteur Laval-des-Rapides) â Construction,"Le projet consiste en la construction dâune Ã©cole spÃ©cialisÃ©e Ã  Laval, dans le secteur de Laval-des-Rapides, sur le territoire du centre de services scolaire de Laval. Ce nouvel Ã©tablissement accueillera les Ã©lÃ¨ves handicapÃ©s de lâÃ©cole Alphonse-Desjardins.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Ãcole spÃ©cialisÃ©e du centre de services scolaire de Laval (secteur Laval-des-Rapides,Laval,Construction
373,Ãcole secondaire Antoine-Brossard du centre de services scolaire Marie-Victorin â Brossard â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire Antoine-Brossard Ã  Brossard, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, lâajout de 696Â places-Ã©lÃ¨ves est prÃ©vu. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera de 2Â 727Â places-Ã©lÃ¨ves.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire Marie-Victorin,Centre de services scolaire Marie-Victorin,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire Antoine-Brossard du centre de services scolaire Marie-Victorin,Brossard,Agrandissement
374,Ãcole secondaire Armand-Corbeil du centre de services scolaire des Affluents â Terrebonne â Agrandissement,Le projet consiste en lâagrandissement de lâÃ©cole secondaire Armand-Corbeil du centre de services scolaire des Affluents Ã  Terrebonne. Ce projet permettra dâajouter 416Â places-Ã©lÃ¨ves afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.,48700000,48700000,0,,2023-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Affluents,Centre de services scolaire des Affluents,Ãducation,Ãducation et culture,14 â LanaudiÃ¨re,Ãcole secondaire Armand-Corbeil du centre de services scolaire des Affluents,Terrebonne,Agrandissement
375,Ãcole primaire du centre de services scolaire des Portages-de-lâOutaouais â Pontiac â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  Pontiac, sur le territoire du centre de services scolaire des Portages-de-lâOutaouais. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, quatre classes de maternelleÂ 4Â ans, quatre dâÃ©ducation prÃ©scolaire et vingt-quatre dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Portages-de-lâOutaouais,Centre de services scolaire des Portages-de-lâOutaouais,Ãducation,Ãducation et culture,07 â Outaouais,Ãcole primaire du centre de services scolaire des Portages-de-lâOutaouais,Pontiac,Construction
376,Ãcole secondaire le CarrefourÂ du centre de services scolaire des Patriotes â Varennes â Agrandissement,"Le projet consiste en lâagrandissement de lâÃ©cole secondaire le Carrefour Ã  Varenne, sur le territoire du centre de services scolaire des Patriotes. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, lâajout de 377Â places-Ã©lÃ¨ves est prÃ©vu. Ainsi, la capacitÃ© dâaccueil de lâÃ©cole sera de 1Â 305Â places-Ã©lÃ¨ves.",30400000,30400000,0,,2023-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Patriotes,Centre de services scolaire des Patriotes,Ãducation,Ãducation et culture,16 â MontÃ©rÃ©gie,Ãcole secondaire le CarrefourÂ du centre de services scolaire des Patriotes,Varennes,Agrandissement
378,Ãcole secondaire de la Nouvelle-Ãre du centre de services scolaire des Portages-de-lâOutaouais â Gatineau â Construction,"Le projet rÃ©alisÃ© a consistÃ© en la construction dâune Ã©cole secondaire Ã  Gatineau, dans le secteur des Rapides-DeschÃªnes, sur le territoire du centre de services scolaire des Portages-de-lâOutaouais. Ce projet permet dâajouter 810Â places-Ã©lÃ¨ves afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re. Cette nouvelle Ã©cole porte dÃ©sormais le nom dâÃ©cole secondaire de la Nouvelle-Ãre.",44400000,44200000,200000,,2021-11-22,En service,"Mars 2022
Une hausse deÂ 15,6Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 28,8Â M$, le coÃ»t est maintenant deÂ 44,4Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 28,6Â M$ Ã Â 44,2Â M$ et celle des partenaires demeure Ã Â 0,2Â M$. La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â En rÃ©alisationÂ Â».",Ministre de lâÃducation,Centre de services scolaire des Portages-de-lâOutaouais,Centre de services scolaire des Portages-de-lâOutaouais,Ãducation,Ãducation et culture,07 â Outaouais,Ãcole secondaire de la Nouvelle-Ãre du centre de services scolaire des Portages-de-lâOutaouais,Gatineau,Construction
379,Ãcole secondaire du centre de services scolaire des Portages-de-lâOutaouais (secteur de lâAmÃ©rique-franÃ§aise) â Gatineau â Construction,"Le projet consiste en la construction dâune Ã©cole secondaire Ã  Gatineau, dans le secteur de lâAmÃ©rique-FranÃ§aise, sur le territoire du centre de services scolaire des Portages-de-lâOutaouais. Ce projet permettra dâajouter 810Â places-Ã©lÃ¨ves afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re.",51800000,51800000,0,,2022-08-31,En rÃ©alisation,"Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â«Â EnÂ rÃ©alisationÂ Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Portages-de-lâOutaouais,Centre de services scolaire des Portages-de-lâOutaouais,Ãducation,Ãducation et culture,07 â Outaouais,Ãcole secondaire du centre de services scolaire des Portages-de-lâOutaouais (secteur de lâAmÃ©rique-franÃ§aise),Gatineau,Construction
380,"Ãcole primaire-secondaire du centre de services scolaire de Laval (secteur Val-Martin) â Acqusition, agrandissement et rÃ©amÃ©nagement","Le projet consiste en lâacquisition, lâagrandissement et le rÃ©amÃ©nagement du 515 boul. CurÃ©-Labelle Ã  Laval, sur le territoire du centre de services scolaire de Laval. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes de maternelle 4Â ans, trois dâÃ©ducation prÃ©scolaire, dix-huit dâenseignement primaire et quatre classes pour les Ã©lÃ¨ves handicapÃ©s et en difficultÃ© dâadaptation ou dâapprentissage sont prÃ©vues.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de Laval,Centre de services scolaire de Laval,Ãducation,Ãducation et culture,13 â Laval,Ãcole primaire-secondaire du centre de services scolaire de Laval,Laval (secteur Val-Martin),"Acquisition, agrandissement et rÃ©amÃ©nagement"
381,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle â MontrÃ©al (arrondissement de MontrÃ©al-Nord) â Construction,"Le projet consiste en la construction dâune Ã©cole primaire Ã  MontrÃ©al, dans lâarrondissement de MontrÃ©al-Nord, sur le territoire du centre de services scolaire de la Pointe-de-lâÃle. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, six classes dâÃ©ducation prÃ©scolaire et trente-six dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de la Pointe-de-lâÃle,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire du centre de services scolaire de la Pointe-de-lâÃle â MontrÃ©al (arrondissement MontrÃ©al-Nord),MontrÃ©al (arrondissement de MontrÃ©al-Nord),Construction
382,Ãcole primaire (A) du centre de services scolaire de MontrÃ©al (arrondissement de MercierâHochelaga-Maisonneuve) â RÃ©amÃ©nagement ,"Le projet consiste au rÃ©amÃ©nagement de lâancienne Ã©cole primaire Hochelaga, Ã  MontrÃ©al, dans lâarrondissement de MercierâHochelaga-Maisonneuve, sur le territoire du centre de services scolaire de MontrÃ©al. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, trois classes dâÃ©ducation prÃ©scolaire et dix-huit dâenseignement primaire sont prÃ©vues.",,,,,,En planification,"Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire de MontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Ãducation,Ãducation et culture,06 â MontrÃ©al,Ãcole primaire (A) du centre de services scolaire de MontrÃ©al,MontrÃ©al (arrondissement de MercierâHochelaga-Maisonneuve),RÃ©amÃ©nagement
383,Ãcole primaire Jardins du Coteau du centre de services scolaire des Affluents â Mascouche â Construction,"Le projet rÃ©alisÃ© a consistÃ© en la construction dâune Ã©cole primaire Ã  Mascouche, dans le secteur Jardins du Coteau, sur le territoire du centre de services scolaire des Affluents. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, classes de maternelle 4Â ans, six dâÃ©ducation prÃ©scolaire et vingt-six dâenseignement primaire ont Ã©tÃ© construites. Cette nouvelle Ã©cole porte dÃ©sormais le nom dâÃ©cole primaire Jardins du Coteau.",34800000,34800000,0,,2021-08-31,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de lâÃducation,Centre de services scolaire des Affluents,Centre de services scolaire des Affluents,Ãducation,Ãducation et culture,14 â LanaudiÃ¨re,Ãcole primaire Jardins du Coteau du centre de services scolaire des Affluents,Mascouche,Construction
