"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux" 
"825","Route Billy-Diamond (phase II) â Nord-du-QuÃ©bec â RÃ©fection","Le projet s'inscrit Ã  la suite des travaux rÃ©alisÃ©s depuis 2015 dans le cadre d'une premiÃ¨re phase de rÃ©fection de la route Billy-Diamond. Il a pour objectifs d'amÃ©liorer la sÃ©curitÃ© des automobilistes et d'assurer la pÃ©rennitÃ© de cette route, laquelle reprÃ©sente le principal lien vers la municipalitÃ© dâEeyou Istchee Baie-James.
Les travaux de la phase II consisteront essentiellement dans la rÃ©fection de la chaussÃ©e de la portion nord de la route Billy-Diamond et du chemin de Chisasibi et dans le remplacement de ponceaux dÃ©ficients afin que la sÃ©curitÃ© des usagers soit assurÃ©e.
Ã terme, le projet permettra la conservation des liens avec les autres routes de la rÃ©gion, notamment celles qui mÃ¨nent aux diffÃ©rents sites d'activitÃ© Ã©conomique (centrales hydroÃ©lectriques, sites miniers et autres) ainsi qu'aux diverses localitÃ©s. 
La phase I de ce projet correspond au projet Â« 148 â Route Billy-Diamond (Route de la Baie-James) (phase I) â Nord-du-QuÃ©bec â RÃ©fection Â» du Tableau de bord.",358.70,227.00,131.70,,2027-10-31,"En rÃ©alisation","Juin 2023
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Juin 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre des Ressources naturelles et des ForÃªts","SociÃ©tÃ© de dÃ©veloppement de la Baie-James","SociÃ©tÃ© de dÃ©veloppement de la Baie-James","DÃ©veloppement du territoire nordique","Ãconomie et environnement","10 â Nord-du-QuÃ©bec","Route Billy-Diamond","Nord-du-QuÃ©bec","RÃ©fection"
"699","Ãcole primaire-secondaire de la commission scolaire Kativik â Quaqtaq â Construction","Le projet consiste en la construction dâune Ã©cole primaire-secondaire, Ã  Quaqtaq, sur le territoire de la commission scolaire Kativik pour rÃ©pondre aux besoins grandissants des rÃ©gions nordiques. Afin de rÃ©duire le dÃ©ficit dâespace reconnu par le MinistÃ¨re, vingt-neufÂ classes dâenseignement primaire et 250Â places-Ã©lÃ¨ves dâenseignement secondaire sont prÃ©vues.",,,,,,"En planification","Juin 2023
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».
Novembre 2021
La commission scolaire Kativik a Ã©tÃ© autorisÃ©e Ã  demeurer gestionnaire du projet, et ce, en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures.
Mars 2021
Le proj","Ministre de l'Ãducation","Commission scolaire Kativik","Commission scolaire Kativik en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ãducation","Ãducation et culture","10 â Nord-du-QuÃ©bec","Ãcole primaire-secondaire de la commission scolaire Kativik","Quaqtaq","Construction"
"240","HÃ´pital Pierre-Boucher, urgence et unitÃ© dâhospitalisation brÃ¨ve â Longueuil â Agrandissement","Le projet consiste en la construction dâun nouveau pavillon en vue dâaccueillir lâurgence, lâunitÃ© dâhospitalisation brÃ¨ve ainsi que des espaces polyvalents. Ces travaux permettront de rÃ©pondre Ã  la demande toujours croissante de la population de la rÃ©gion et de rÃ©soudre la problÃ©matique fonctionnelle et le manque de capacitÃ© du bÃ¢timent.",,,,,,"En planification","Juillet 2023
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».
Mars 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","SantÃ© et Services sociaux","16 â MontÃ©rÃ©gie","HÃ´pital Pierre-Boucher","Longueuil","Agrandissement"
"127","Route 389 (A) entre Fire Lake et Fermont â Reconstruction","Le projet s'inscrit dans un vaste programme d'amÃ©lioration de la route 389, entre Baie-Comeau et Fermont, qui vise Ã  rÃ©aliser les correctifs essentiels Ã  l'optimisation de la sÃ©curitÃ© et du confort des usagÃ¨res et usagers ainsi qu'Ã  faciliter l'accÃ¨s aux ressources et au Nord-du-QuÃ©bec. Pour le segment de prÃ¨s de 70 kilomÃ¨tres, entre Fire Lake et Fermont, il s'agit de construire un nouveau tracÃ© d'environ 60 km et de faire une rÃ©fection majeure, sur 10,5 km, de la route existante. Ces travaux rÃ©duiront le trajet actuel de 19 km.",280.20,162.70,117.50,2023-10-31,2025-07-31,"En rÃ©alisation","Juin 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Juillet 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","Ãconomie et environnement","09 â CÃ´te-Nord","Route 389","De Fire Lake Ã  Fermont","Reconstruction"
"843","Espace bleu de l'Abitibi-TÃ©miscamingue â Amos â RÃ©fection, agrandissement et rÃ©amÃ©nagement","Le projet consiste en la mise en activitÃ© de l'Espace bleu de l'Abitibi-TÃ©miscamingue dans le Vieux-Palais d'Amos acquis par le MusÃ©e de la civilisation. Le montant autorisÃ© servira Ã  la restauration du bÃ¢timent, Ã  son agrandissement et Ã  son rÃ©amÃ©nagement pour y accueillir le public.",26.30,26.30,0.00,,2025-06-30,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2023, elle est reportÃ©e Ã  juin 2025.
DÃ©cembre 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","Culture","Ãducation et culture","08 â Abitibi-TÃ©miscamingue","Espace bleu de l'Abitibi-TÃ©miscamingue","Amos","RÃ©fection, agrandissement et rÃ©amÃ©nagement"
"495","Ãcole de formation professionnelle de ChÃ¢teauguay du centre de services scolaire des Grandes-Seigneuries â Construction","Le projet consiste en la construction d'un bÃ¢timent afin d'accueillir lâÃ©cole de formation professionnelle de ChÃ¢teauguay, qui se trouve actuellement dans le complexe Louis-Philippe-ParÃ©. Le projet permettra de rÃ©pondre aux problÃ¨mes de vÃ©tustÃ© et de superficie restreinte du lieu actuel (voir projetÂ 253).
Le nouveau bÃ¢timent aura la capacitÃ© dâaccueillir les Ã©tudiants de tous les programmes dâÃ©tudes reconnus par le MinistÃ¨re.",232.20,232.20,0.00,,2026-03-31,"En rÃ©alisation","Juillet 2023
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».
Juillet 2020
Le projet Â« Complexe Louis-Philippe-ParÃ© du centre de services scolaire des Grandes-Seigneuries â ChÃ¢teauguay â Agrandissement et rÃ©amÃ©nagement Â» a Ã©tÃ© scindÃ© en deux proj","Ministre de l'Ãducation","Centre de services scolaire des Grandes-Seigneuries","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole de formation professionnelle de ChÃ¢teauguay du centre de services scolaire des Grandes-Seigneuries","ChÃ¢teauguay","Construction"
"85","Ãdifice Marie-Guyart, stationnement â QuÃ©bec â RÃ©fection","Le projet a consistÃ© en la rÃ©fection du stationnement de lâÃ©difice Marie-Guyart. SituÃ© sur la colline Parlementaire, Ã  QuÃ©bec, le stationnement intÃ©rieur comporte quelque 1 470 places.
AprÃ¨s 40 ans dâutilisation, malgrÃ© lâentretien rÃ©gulier, lâajout de membranes dâÃ©tanchÃ©itÃ© et les rÃ©parations rÃ©alisÃ©es, le sel transportÃ© par les vÃ©hicules a affectÃ© certains Ã©lÃ©ments de bÃ©ton armÃ© de ce stationnement intÃ©rieur. 
Ce projet majeur de rÃ©fection dâinfrastructure a Ã©tÃ© rÃ©alisÃ© par phases, depuis 2012, afin que le stationnement demeure ouvert et pleinement sÃ©curitaire pendant toute la durÃ©e des travaux. 
Les travaux rÃ©alisÃ©s ont redonnÃ© au stationnement une durÃ©e de vie utile de plusieurs dÃ©cennies.",46.70,46.70,0.00,2013-01-01,2022-03-31,"En service","Mars 2023
Une baisse de 7,3 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  54,0 M$, le coÃ»t est maintenant de 46,7 M$. De plus, la date de la mise en service complÃ¨te de lâinfrastructure, prÃ©vue en octobre 2021, a Ã©tÃ© reportÃ©e Ã  mars 2022. Ainsi, la mise ","Ministre responsable des Infrastructures","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","Gouverne et justice","03 â Capitale-Nationale","Ãdifice Marie-Guyart","QuÃ©bec","RÃ©fection"
"393","Ãcole primaire du centre de services scolaire Marie-Victorin (secteur Saint-Lambert) â Longueuil â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Longueuil (secteur Saint-Lambert), sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quatre classes de maternelle 4 ans, quatre d'Ã©ducation prÃ©scolaire et vingt-quatre d'enseignement primaire sont prÃ©vues.",,,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire Marie-Victorin","Centre de services scolaire Marie-Victorin","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire Marie-Victorin","Longueuil","Construction"
"489","MusÃ©e d'art contemporain de MontrÃ©al â Agrandissement et rÃ©amÃ©nagement","Le projet de transformation du MusÃ©e dâart contemporain de MontrÃ©al vise un agrandissement de 5Â 000Â mÂ² et le rÃ©amÃ©nagement des espaces existants afin de doubler la superficie consacrÃ©e Ã  lâexposition dâÅuvres et Ã  augmenter celle de lâespace jeunesse, tout en facilitant lâaccÃ¨s et en bonifiant lâexpÃ©rience musÃ©ale par lâamÃ©lioration et le repositionnement des services connexes.",116.50,55.00,61.50,,2028-01-31,"En rÃ©alisation","Juin 2023
Une hausse de 59,5Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  57,0Â M$, le coÃ»t est maintenant de 116,5Â M$. Ainsi, la contribution du QuÃ©bec passe de 30,0Â M$ Ã  55,0Â M$ et celle des partenaires, de 27,0Â M$ Ã  61,5 M$. De plus, une ","Ministre de la Culture et des Communications","MusÃ©e d'art contemporain de MontrÃ©al conjointement avec la SociÃ©tÃ© de la Place des arts de MontrÃ©al","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Culture","Ãducation et culture","06 â MontrÃ©al","MusÃ©e d'art contemporain de MontrÃ©al ","MontrÃ©al","Agrandissement et rÃ©amÃ©nagement"
"394","Ãcole primaire (A) du centre de services scolaire Marie-Victorin â Brossard â Construction","Le projet consiste en la construction d'une Ã©cole primaire Ã  Brossard, sur le territoire du centre de services scolaire Marie-Victorin. Afin de rÃ©duire le dÃ©ficit d'espace reconnu par le MinistÃ¨re, quatre classes de maternelle 4 ans, quatre d'Ã©ducation prÃ©scolaire et vingt-quatre d'enseignement primaire sont prÃ©vues.",,,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Ãducation","Centre de services scolaire Marie-Victorin","Centre de services scolaire Marie-Victorin","Ãducation","Ãducation et culture","16 â MontÃ©rÃ©gie","Ãcole primaire du centre de services scolaire Marie-Victorin","Brossard","Construction"
"944","Centre PHI â MontrÃ©al â RÃ©fection et construction","Le projet vise la restauration et la rÃ©fection de plusieurs bÃ¢timents patrimoniaux du Vieux-MontrÃ©al, ainsi que la construction d'un nouvel immeuble sur un terrain vacant. Le nouveau site abritera, entre autres, des espaces d'exposition, un rÃ©seau de galeries ainsi que des espaces studio, de mÃ©diation et de recherche.
De faÃ§on dÃ©taillÃ©e, le projet centre PHI des arts contemporains prÃ©voit la construction d'une infrastructure culturelle dans l'est du Vieux-MontrÃ©al, qui rÃ©pondra autant aux besoins de la population montrÃ©alaise qu'Ã  l'importante population touristique du secteur. Le projet sera d'une grande qualitÃ© architecturale et comprendra l'intÃ©gration d'un bloc de bÃ¢timents historiques (dont la Maison du Calvet et la Maison Louis-Viger) avec de nouvelles constructions adaptÃ©es aux ambitions et aux exigences de la nouvelle institution. La transformation du site en institution musÃ©ale et en centre pour la diffusion de projets culturels permettra la mise en valeur de quatre immeubles patrimoniaux ainsi que la conversion d'un lot vacant (actuellement utilisÃ© comme stationnement) en ensemble architectural conÃ§u par une Ã©quipe de calibre international. 
Au cours des prochaines annÃ©es, PHI prÃ©voit Ã©largir son programme de rÃ©sidence et s'adresser Ã  un Ã©ventail de praticiens crÃ©atifs notamment des artistes, des technologistes, des commissaires, des Ã©ducateurs et des chercheurs Ã  diffÃ©rentes Ã©tapes de leurs carriÃ¨res et de leurs projets. Il prÃ©voit offrir Ã  ces praticiens crÃ©atifs un mentorat, des espaces de travail et un accÃ¨s continu Ã  son infrastructure de production grandissante ainsi qu'Ã  son rÃ©seau de partenaires. Le site PHI Contemporain fournira un espace studio, un espace de travail collectif, des espaces d'Ã©ducation et des espaces publics dans lesquels les participants au programme de rÃ©sidence pourront Ãªtre prÃ©sents et dialoguer avec les publics et les communautÃ©s de PHI.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la Culture et des Communications","Fondation PHI pour l'art contemporain","Fondation PHI pour l'art contemporain","Culture","Ãducation et culture","06 â MontrÃ©al","Centre PHI","MontrÃ©al","RÃ©fection et construction"
"1021","CinÃ©ma ImpÃ©rial â MontrÃ©al â RÃ©fection et rÃ©amÃ©nagement","Le projet vise la rÃ©fection et le rÃ©amÃ©nagement de la salle du cinÃ©ma et de ses Ã©quipements, afin d'en faire une salle plus versatile et multifonctionnelle qui pourra Ãªtre davantage utilisÃ©e et frÃ©quentÃ©e par la communautÃ©. La rÃ©alisation du projet permettra au CinÃ©ma ImpÃ©rial de participer activement Ã  l'offre culturelle du secteur. 

Plus spÃ©cifiquement, les travaux suivants sont prÃ©vus : 
â rÃ©fection de la scÃ¨ne;
â augmentation de la jauge de la salle;
â rÃ©amÃ©nagement des loges;
â ajout d'espace d'entreposage;
â mise aux normes du dÃ©barcadÃ¨re;
â agrandissement du hall; 
â rÃ©fection des escaliers intÃ©rieurs et des trappes de dÃ©senfumage; 
â correction des infiltrations d'eau; 
â ajout de blocs sanitaires; 
â rÃ©amÃ©nagement des couloirs de circulation; 
â mise aux normes des gicleurs et du systÃ¨me Ã©lectrique.

Ce projet s'inscrit dans un repositionnement de la salle afin de lui redonner ses lettres de noblesse et d'en faire un lieu distinctif et plus ouvert sur toute la communautÃ© culturelle et artistique. Cette offre Ã©largie contribuera Ã  la relance du centre-ville de MontrÃ©al tout en s'inscrivant en complÃ©mentaritÃ© avec d'autres lieux de diffusion du Quartier des spectacles.",20.60,5.70,14.90,,2025-01-01,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","Culture","Ãducation et culture","06 â MontrÃ©al","Centre CinÃ©ma ImpÃ©rial","MontrÃ©al","RÃ©fection et rÃ©amÃ©nagement"
"132","UniversitÃ© de MontrÃ©al, complexe des sciences (phase I) â MontrÃ©al â Construction","Le projet consiste en la construction d'un pavillon de deux ailes (une pour l'enseignement et une pour la recherche) sur le site de la gare d'Outremont. 
Cette nouvelle installation, qui vise la certification Or de la norme LEED, abritera divers dÃ©partements de recherche, notamment pour la chimie, la physique, la gÃ©ographie et les sciences biologiques. La pluralitÃ© des disciplines rÃ©unies sous un mÃªme toit favorisera les interactions transversales, dans un contexte oÃ¹ l'innovation dÃ©coule souvent du croisement qui se produit entre de nombreux champs d'Ã©tudes. L'envergure des travaux autorisÃ©s est de prÃ¨s de 55 000 mÂ² bruts. La phase II de ce projet correspond au projet Â«Â 313 - UniversitÃ© de MontrÃ©al, complexe des sciences (phase II) â MontrÃ©al â ConstructionÂ Â» du Tableau de bord.",348.30,145.00,203.30,2019-09-01,2020-05-01,"En service","Mars 2022
La mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e au cours de l'annÃ©e financiÃ¨re 2021-2022.
Mars 2020
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mai 2019, elle est reportÃ©e ","Ministre de l'Enseignement supÃ©rieur; Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","UniversitÃ© de MontrÃ©al","UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© de MontrÃ©al","MontrÃ©al","Construction"
"419","UniversitÃ© McGill, pavillon Macdonald-Stewart â MontrÃ©al â RÃ©fection","Le pavillon Macdonald-Stewart de l'UniversitÃ© McGill, qui abrite la bibliothÃ¨que, date de 1893. Il affiche un indice de vÃ©tustÃ© prÃ©occupant et prÃ©sente un important dÃ©ficit de maintien des actifs.
Le projet vise Ã  restaurer l'enveloppe du bÃ¢timent, Ã  procÃ©der Ã  la rÃ©fection de la maÃ§onnerie des faÃ§ades prioritaires de l'immeuble et Ã  effectuer plusieurs mises aux normes et rÃ©gler de nombreux Ã©lÃ©ments d'entretien diffÃ©rÃ©.",36.70,36.70,0.00,,2023-12-01,"En rÃ©alisation","Mars 2023
Une hausse de 6,9 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  29,9 M$, le coÃ»t est maintenant de 36,7 M$.
Mars 2022
Une hausse de 3,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  26,2 M$, le coÃ»t est maintenant de 29,9 M$. De ","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© McGill","UniversitÃ© McGill","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© McGill","MontrÃ©al","RÃ©fection"
"30","Station d'Ã©puration des eaux usÃ©es Jean-R.-Marcotte, unitÃ© de dÃ©sinfection â MontrÃ©al â Construction","Le projet consiste en la construction d'une unitÃ© de dÃ©sinfection des eaux usÃ©es par ozonation Ã  la station d'Ã©puration Jean-R.- Marcotte de MontrÃ©al.
La dÃ©sinfection des eaux usÃ©es Ã  l'ozone complÃ¨tera la chaÃ®ne de traitement prÃ©vue lors de la conception de la station d'Ã©puration des eaux usÃ©es.
Les objectifs de ce projet sont de diminuer les risques pour la santÃ© humaine et de protÃ©ger la faune et la flore aquatiques du fleuve Saint-Laurent.
Ainsi, lorsque le projet sera terminÃ©, la qualitÃ© de l'eau du fleuve sera nettement amÃ©liorÃ©e au bÃ©nÃ©fice des collectivitÃ©s.",150.00,63.80,86.20,,2025-06-30,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2023, elle est reportÃ©e Ã  juin 2025.
Mars 2021
Un addenda au protocole d'entente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la","Ministre des Affaires municipales","Ville de MontrÃ©al","Ville de MontrÃ©al","MunicipalitÃ©s","Ãconomie et environnement","06 â MontrÃ©al","Station d'Ã©puration des eaux usÃ©es Jean-R.- Marcotte","MontrÃ©al","Construction"
"31","Bassins de rÃ©tention des eaux usÃ©es Rockfield, Lavigne, Leduc et William â MontrÃ©al â Construction","Le projet consiste en la construction de quatre bassins de rÃ©tention des eaux usÃ©es afin de diminuer les dÃ©versements des rÃ©seaux d'Ã©gouts dans l'environnement. Le bassin Rockfield rejette ses surplus d'eaux dans le canal Lachine, les bassins Lavigne et Leduc le font dans la riviÃ¨re des Prairies, tandis que le bassin William rejette ses surplus d'eaux dans le fleuve Saint-Laurent.
La construction de ces ouvrages de rÃ©tention des eaux usÃ©es permettra de rÃ©duire le volume d'eaux usÃ©es non traitÃ©es dÃ©versÃ©es dans les cours d'eau.",148.00,49.30,98.70,,2026-12-31,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en dÃ©cembre 2021, elle est reportÃ©e Ã  dÃ©cembre 2026.
Novembre 2018
Un addenda au protocole d'entente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la date","Ministre des Affaires municipales","Ville de MontrÃ©al","Ville de MontrÃ©al","MunicipalitÃ©s","Ãconomie et environnement","06 â MontrÃ©al","Bassins de rÃ©tention des eaux usÃ©es Rockfield, Lavigne, Leduc et William","MontrÃ©al","Construction"
"164","Oratoire Saint-Joseph â MontrÃ©al â Construction et rÃ©amÃ©nagement","Le projet consiste en la construction d'un pavillon d'accueil, la restauration du carillon et l'amÃ©nagement de la place de la Sainte-Famille, la reconfiguration du jardin monumental et la remise en lumiÃ¨re du site ainsi qu'en la rÃ©novation du musÃ©e et l'amÃ©nagement d'un centre d'interprÃ©tation dans l'entre-dÃ´me de la basilique. 
Le projet vise Ã  rendre les structures d'accueil et de services aux visiteurs de l'oratoire Saint-Joseph du Mont-Royal plus fonctionnels et plus sÃ©curitaires, tout en lui permettant de dÃ©velopper son plein potentiel touristique. 
Le projet est un des legs du gouvernement du QuÃ©bec pour le 375e anniversaire de la Ville de MontrÃ©al.",79.20,30.80,48.40,2023-08-29,2025-03-31,"En rÃ©alisation","Mars 2023
La modification des dates de la mise en service partielle et complÃ¨te a Ã©tÃ© autorisÃ©e. Elles Ã©taient respectivement prÃ©vues en juin 2023 et en fÃ©vrier 2025. Elles sont reportÃ©es en aoÃ»t 2023 et en mars 2025.
Mars 2022
La modification des date","Ministre des Affaires municipales","Oratoire Saint-Joseph du Mont-Royal","Oratoire Saint-Joseph du Mont-Royal","MunicipalitÃ©s","Ãconomie et environnement","06 â MontrÃ©al","Oratoire Saint-Joseph","MontrÃ©al","Construction et rÃ©amÃ©nagement"
"424","Station de traitement des eaux usÃ©es, usine de production d'oxygÃ¨ne â MontrÃ©al â Construction","Le projet consiste en la construction d'une usine de production d'oxygÃ¨ne, qui servira Ã  alimenter les ozoneurs utilisÃ©s pour dÃ©sinfecter l'eau Ã  la station de traitement des eaux usÃ©es Jean-R.-Marcotte de MontrÃ©al.",32.10,13.70,18.40,,2025-06-30,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2023, elle est reportÃ©e Ã  juin 2025.
Mars 2021
Un addenda au protocole d'entente, intervenu entre les parties, a Ã©tÃ© signÃ© reportant la","Ministre des Affaires municipales","Ville de MontrÃ©al","Ville de MontrÃ©al","MunicipalitÃ©s","Ãconomie et environnement","06 â MontrÃ©al","Station de traitement des eaux usÃ©es","MontrÃ©al","Construction"
"426","RÃ©seau d'eau potable et d'eaux usÃ©es â LÃ©ry (secteur est) â Agrandissement et construction","La Ville de LÃ©ry dÃ©sire offrir Ã  ses citoyennes et Ã  ses citoyens de l'est de la ville des services de distribution d'eau potable et de collecte des eaux usÃ©es. La Ville Ã©tudie actuellement la meilleure solution afin de rÃ©pondre de faÃ§on optimale aux besoins de sa population.",30.40,20.30,10.10,,2025-04-01,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2023, elle est reportÃ©e Ã  avril 2025.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre des Affaires municipales","Ville de LÃ©ry","Ville de LÃ©ry","MunicipalitÃ©s","Ãconomie et environnement","16 â MontÃ©rÃ©gie","RÃ©seau d'eau potable et d'eaux usÃ©es","LÃ©ry (secteur est)","Agrandissement et construction"
"491","Ouvrage de protection contre les inondations â Pointe-Calumet â Construction","Le projet consiste au rehaussement et au renforcement de digues Ã  l'Ã©lÃ©vation de 25,7 mÃ¨tres afin de prÃ©munir la municipalitÃ© de Pointe-Calumet des risques d'inondation.",,,,,,"En planification","Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Affaires municipales","MunicipalitÃ© de Pointe-Calumet","MunicipalitÃ© de Pointe-Calumet","MunicipalitÃ©s","Ãconomie et environnement","15 â Laurentides","Ouvrage de protection contre les inondations","Pointe-Calumet","Construction"
"567","Grands parcs riverains de l'Ãle de MontrÃ©al â RÃ©fection","Dans le rÃ©seau des grands parcs de la ville, des actions sur les berges jugÃ©es prioritaires ont Ã©tÃ© dÃ©terminÃ©es en fonction de la connaissance actuelle de l'Ã©tat de dÃ©gradation et de la capacitÃ© d'intervention sur un horizon dÃ©cennal. Au total, 10 km de berges seront rÃ©habilitÃ©s et sÃ©curisÃ©s par des techniques mixtes de gÃ©nie biologique.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Affaires municipales","Ville de MontrÃ©al","Ville de MontrÃ©al","MunicipalitÃ©s","Ãconomie et environnement","06 â MontrÃ©al","Grands parcs riverains de l'Ã®le de MontrÃ©al","MontrÃ©al","RÃ©fection"
"646","RÃ©servoir Beaudet â Victoriaville â RÃ©fection et construction","Les travaux consistent Ã  mettre en place une rÃ©serve d'eau brute, d'un volume d'environ 120 000 mÂ³, protÃ©gÃ©e des eaux du rÃ©servoir Beaudet avec deux prises d'eau distinctes. Le rÃ©servoir sera Ã©tanchÃ©isÃ© avec des digues en palplanches et une section de celui-ci sera draguÃ©e pour atteindre une profondeur d'eau de 2,1 m de faÃ§on Ã  obtenir un volume d'eau brute suffisant pour faire face Ã  une sÃ©cheresse importante. Le projet prÃ©voit Ã©galement la construction d'une infrastructure de dÃ©shydratation des sÃ©diments et l'amÃ©nagement d'une zone de dÃ©pÃ´t des sÃ©diments avec un systÃ¨me de drainage dans le fond.",40.00,16.00,24.00,,2023-12-31,"En rÃ©alisation","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Affaires municipales","Ville de Victoriaville","Ville de Victoriaville","MunicipalitÃ©s","Ãconomie et environnement","17 â Centre-du-QuÃ©bec","RÃ©servoir Beaudet","Victoriaville","RÃ©fection et construction "
