ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh) 
Capitale-Nationale;Charlevoix-Est;2019-08;RÃSIDENTIEL;6981062
Capitale-Nationale;Charlevoix-Est;2019-09;AGRICOLE;310461
Capitale-Nationale;Charlevoix-Est;2019-09;COMMERCIAL;4586794
Capitale-Nationale;Charlevoix-Est;2019-09;INDUSTRIEL;53811650,61
Capitale-Nationale;Charlevoix-Est;2019-09;INSTITUTIONNEL;1582678
Capitale-Nationale;Charlevoix-Est;2019-09;RÃSIDENTIEL;7600330
Capitale-Nationale;Charlevoix-Est;2019-10;AGRICOLE;342401
Capitale-Nationale;Charlevoix-Est;2019-10;COMMERCIAL;5143019
Capitale-Nationale;Charlevoix-Est;2019-10;INDUSTRIEL;65101040,25
Capitale-Nationale;Charlevoix-Est;2019-10;INSTITUTIONNEL;1874080
Capitale-Nationale;Charlevoix-Est;2019-10;RÃSIDENTIEL;10432230
Capitale-Nationale;Charlevoix-Est;2019-11;AGRICOLE;414184
Capitale-Nationale;Charlevoix-Est;2019-11;COMMERCIAL;6472665
Capitale-Nationale;Charlevoix-Est;2019-11;INDUSTRIEL;64234459,17
Capitale-Nationale;Charlevoix-Est;2019-11;INSTITUTIONNEL;2289238
Capitale-Nationale;Charlevoix-Est;2019-11;RÃSIDENTIEL;15581238
Capitale-Nationale;Charlevoix-Est;2019-12;AGRICOLE;492294
Capitale-Nationale;Charlevoix-Est;2019-12;COMMERCIAL;7738425
Capitale-Nationale;Charlevoix-Est;2019-12;INDUSTRIEL;70724318,19
Capitale-Nationale;Charlevoix-Est;2019-12;INSTITUTIONNEL;2578641
Capitale-Nationale;Charlevoix-Est;2019-12;RÃSIDENTIEL;19491858
Capitale-Nationale;Charlevoix-Est;2020-01;AGRICOLE;514527
Capitale-Nationale;Charlevoix-Est;2020-01;COMMERCIAL;7669847
Capitale-Nationale;Charlevoix-Est;2020-01;INDUSTRIEL;67875394,09
Capitale-Nationale;Charlevoix-Est;2020-01;INSTITUTIONNEL;2627635
Capitale-Nationale;Charlevoix-Est;2020-01;RÃSIDENTIEL;20118418
Capitale-Nationale;Charlevoix-Est;2020-02;AGRICOLE;489665
Capitale-Nationale;Charlevoix-Est;2020-02;COMMERCIAL;7050398
Capitale-Nationale;Charlevoix-Est;2020-02;INDUSTRIEL;63681496,34
Capitale-Nationale;Charlevoix-Est;2020-02;INSTITUTIONNEL;2431505
Capitale-Nationale;Charlevoix-Est;2020-02;RÃSIDENTIEL;18254083
Capitale-Nationale;Charlevoix-Est;2020-03;AGRICOLE;482366
Capitale-Nationale;Charlevoix-Est;2020-03;COMMERCIAL;6229646
Capitale-Nationale;Charlevoix-Est;2020-03;INDUSTRIEL;68404940,56
Capitale-Nationale;Charlevoix-Est;2020-03;INSTITUTIONNEL;2087639
Capitale-Nationale;Charlevoix-Est;2020-03;RÃSIDENTIEL;16785755
Capitale-Nationale;Charlevoix-Est;2020-04;AGRICOLE;424568
Capitale-Nationale;Charlevoix-Est;2020-04;COMMERCIAL;4323134
Capitale-Nationale;Charlevoix-Est;2020-04;INDUSTRIEL;65254127,43
Capitale-Nationale;Charlevoix-Est;2020-04;INSTITUTIONNEL;1575651
Capitale-Nationale;Charlevoix-Est;2020-04;RÃSIDENTIEL;13307142
Capitale-Nationale;Charlevoix-Est;2020-05;AGRICOLE;395901
Capitale-Nationale;Charlevoix-Est;2020-05;COMMERCIAL;3684119
Capitale-Nationale;Charlevoix-Est;2020-05;INDUSTRIEL;65828136,92
Capitale-Nationale;Charlevoix-Est;2020-05;INSTITUTIONNEL;1385248
Capitale-Nationale;Charlevoix-Est;2020-05;RÃSIDENTIEL;9997450
Capitale-Nationale;Charlevoix-Est;2020-06;AGRICOLE;322782
Capitale-Nationale;Charlevoix-Est;2020-06;COMMERCIAL;3851153
Capitale-Nationale;Charlevoix-Est;2020-06;INDUSTRIEL;62086753,98
Capitale-Nationale;Charlevoix-Est;2020-06;INSTITUTIONNEL;1079176
Capitale-Nationale;Charlevoix-Est;2020-06;RÃSIDENTIEL;7457844
Capitale-Nationale;Charlevoix-Est;2020-07;AGRICOLE;348574
Capitale-Nationale;Charlevoix-Est;2020-07;COMMERCIAL;4731847
Capitale-Nationale;Charlevoix-Est;2020-07;INDUSTRIEL;63424679,55
Capitale-Nationale;Charlevoix-Est;2020-07;INSTITUTIONNEL;1148728
Capitale-Nationale;Charlevoix-Est;2020-07;RÃSIDENTIEL;7253290
Capitale-Nationale;Charlevoix-Est;2020-08;AGRICOLE;323475
Capitale-Nationale;Charlevoix-Est;2020-08;COMMERCIAL;4807399
Capitale-Nationale;Charlevoix-Est;2020-08;INDUSTRIEL;63407811,52
Capitale-Nationale;Charlevoix-Est;2020-08;INSTITUTIONNEL;1282238
Capitale-Nationale;Charlevoix-Est;2020-08;RÃSIDENTIEL;7368019
Capitale-Nationale;Charlevoix-Est;2020-09;AGRICOLE;319795
Capitale-Nationale;Charlevoix-Est;2020-09;COMMERCIAL;4310698
Capitale-Nationale;Charlevoix-Est;2020-09;INDUSTRIEL;62503960,39
Capitale-Nationale;Charlevoix-Est;2020-09;INSTITUTIONNEL;1449166
Capitale-Nationale;Charlevoix-Est;2020-09;RÃSIDENTIEL;7772338
Capitale-Nationale;Charlevoix-Est;2020-10;AGRICOLE;356092
Capitale-Nationale;Charlevoix-Est;2020-10;COMMERCIAL;4746866
Capitale-Nationale;Charlevoix-Est;2020-10;INDUSTRIEL;65505464,97
Capitale-Nationale;Charlevoix-Est;2020-10;INSTITUTIONNEL;1840551
Capitale-Nationale;Charlevoix-Est;2020-10;RÃSIDENTIEL;11581045
Capitale-Nationale;Charlevoix-Est;2020-11;AGRICOLE;388465
Capitale-Nationale;Charlevoix-Est;2020-11;COMMERCIAL;5329128
Capitale-Nationale;Charlevoix-Est;2020-11;INDUSTRIEL;66033103,9
Capitale-Nationale;Charlevoix-Est;2020-11;INSTITUTIONNEL;1936521
Capitale-Nationale;Charlevoix-Est;2020-11;RÃSIDENTIEL;14034210
Capitale-Nationale;Charlevoix-Est;2020-12;AGRICOLE;457683
Capitale-Nationale;Charlevoix-Est;2020-12;COMMERCIAL;6674331
Capitale-Nationale;Charlevoix-Est;2020-12;INDUSTRIEL;70546005,27
Capitale-Nationale;Charlevoix-Est;2020-12;INSTITUTIONNEL;2271900
Capitale-Nationale;Charlevoix-Est;2020-12;RÃSIDENTIEL;18374921
Capitale-Nationale;Charlevoix-Est;2021-01;AGRICOLE;485115
Capitale-Nationale;Charlevoix-Est;2021-01;COMMERCIAL;7129885
Capitale-Nationale;Charlevoix-Est;2021-01;INDUSTRIEL;71343730,93
Capitale-Nationale;Charlevoix-Est;2021-01;INSTITUTIONNEL;2365184
Capitale-Nationale;Charlevoix-Est;2021-01;RÃSIDENTIEL;19956428
Capitale-Nationale;Charlevoix-Est;2021-02;AGRICOLE;454230
Capitale-Nationale;Charlevoix-Est;2021-02;COMMERCIAL;6550148
Capitale-Nationale;Charlevoix-Est;2021-02;INDUSTRIEL;64812274,39
Capitale-Nationale;Charlevoix-Est;2021-02;INSTITUTIONNEL;2187535
Capitale-Nationale;Charlevoix-Est;2021-02;RÃSIDENTIEL;18159755
Capitale-Nationale;Charlevoix-Est;2021-03;AGRICOLE;484030
Capitale-Nationale;Charlevoix-Est;2021-03;COMMERCIAL;6472374
Capitale-Nationale;Charlevoix-Est;2021-03;INDUSTRIEL;69644543,64
Capitale-Nationale;Charlevoix-Est;2021-03;INSTITUTIONNEL;2146093
Capitale-Nationale;Charlevoix-Est;2021-03;RÃSIDENTIEL;16995594
Capitale-Nationale;Charlevoix-Est;2021-04;AGRICOLE;388954
Capitale-Nationale;Charlevoix-Est;2021-04;COMMERCIAL;4649631
Capitale-Nationale;Charlevoix-Est;2021-04;INDUSTRIEL;65129091,72
Capitale-Nationale;Charlevoix-Est;2021-04;INSTITUTIONNEL;1581980
Capitale-Nationale;Charlevoix-Est;2021-04;RÃSIDENTIEL;11913446
Capitale-Nationale;Charlevoix-Est;2021-05;AGRICOLE;337400
Capitale-Nationale;Charlevoix-Est;2021-05;COMMERCIAL;4417348
Capitale-Nationale;Charlevoix-Est;2021-05;INDUSTRIEL;66087644,59
Capitale-Nationale;Charlevoix-Est;2021-05;INSTITUTIONNEL;1397800
Capitale-Nationale;Charlevoix-Est;2021-05;RÃSIDENTIEL;9491298
Capitale-Nationale;Charlevoix-Est;2021-06;AGRICOLE;315113
Capitale-Nationale;Charlevoix-Est;2021-06;COMMERCIAL;4576450
Capitale-Nationale;Charlevoix-Est;2021-06;INDUSTRIEL;60152650,97
Capitale-Nationale;Charlevoix-Est;2021-06;INSTITUTIONNEL;1218288
Capitale-Nationale;Charlevoix-Est;2021-06;RÃSIDENTIEL;7454062
Capitale-Nationale;Charlevoix-Est;2021-07;AGRICOLE;307768
Capitale-Nationale;Charlevoix-Est;2021-07;COMMERCIAL;5044822
Capitale-Nationale;Charlevoix-Est;2021-07;INDUSTRIEL;61055382,68
Capitale-Nationale;Charlevoix-Est;2021-07;INSTITUTIONNEL;1299317
Capitale-Nationale;Charlevoix-Est;2021-07;RÃSIDENTIEL;7532255
Capitale-Nationale;Charlevoix-Est;2021-08;AGRICOLE;353771
Capitale-Nationale;Charlevoix-Est;2021-08;COMMERCIAL;5105777
Capitale-Nationale;Charlevoix-Est;2021-08;INDUSTRIEL;62250558,36
Capitale-Nationale;Charlevoix-Est;2021-08;INSTITUTIONNEL;1411986
Capitale-Nationale;Charlevoix-Est;2021-08;RÃSIDENTIEL;7432206
Capitale-Nationale;Charlevoix-Est;2021-09;AGRICOLE;299083
Capitale-Nationale;Charlevoix-Est;2021-09;COMMERCIAL;4520555
Capitale-Nationale;Charlevoix-Est;2021-09;INDUSTRIEL;60762701
Capitale-Nationale;Charlevoix-Est;2021-09;INSTITUTIONNEL;1439753
Capitale-Nationale;Charlevoix-Est;2021-09;RÃSIDENTIEL;7233616
Capitale-Nationale;Charlevoix-Est;2021-10;AGRICOLE;325517
Capitale-Nationale;Charlevoix-Est;2021-10;COMMERCIAL;4632577
Capitale-Nationale;Charlevoix-Est;2021-10;INDUSTRIEL;64976935,67
Capitale-Nationale;Charlevoix-Est;2021-10;INSTITUTIONNEL;1613117
Capitale-Nationale;Charlevoix-Est;2021-10;RÃSIDENTIEL;9606878
Capitale-Nationale;Charlevoix-Est;2021-11;AGRICOLE;348961
Capitale-Nationale;Charlevoix-Est;2021-11;COMMERCIAL;5188753
Capitale-Nationale;Charlevoix-Est;2021-11;INDUSTRIEL;65004282,07
Capitale-Nationale;Charlevoix-Est;2021-11;INSTITUTIONNEL;1976284
Capitale-Nationale;Charlevoix-Est;2021-11;RÃSIDENTIEL;13581311
Capitale-Nationale;Charlevoix-Est;2021-12;AGRICOLE;479007
Capitale-Nationale;Charlevoix-Est;2021-12;COMMERCIAL;7278602
Capitale-Nationale;Charlevoix-Est;2021-12;INDUSTRIEL;69954681,38
Capitale-Nationale;Charlevoix-Est;2021-12;INSTITUTIONNEL;2433558
Capitale-Nationale;Charlevoix-Est;2021-12;RÃSIDENTIEL;20427245
Capitale-Nationale;Charlevoix-Est;2022-01;AGRICOLE;570074
Capitale-Nationale;Charlevoix-Est;2022-01;COMMERCIAL;8447836
Capitale-Nationale;Charlevoix-Est;2022-01;INDUSTRIEL;70680213,88
Capitale-Nationale;Charlevoix-Est;2022-01;INSTITUTIONNEL;2776904
Capitale-Nationale;Charlevoix-Est;2022-01;RÃSIDENTIEL;25062032
Capitale-Nationale;Charlevoix-Est;2022-02;AGRICOLE;495191
Capitale-Nationale;Charlevoix-Est;2022-02;COMMERCIAL;7460089
Capitale-Nationale;Charlevoix-Est;2022-02;INDUSTRIEL;64211068,07
Capitale-Nationale;Charlevoix-Est;2022-02;INSTITUTIONNEL;2368227
Capitale-Nationale;Charlevoix-Est;2022-02;RÃSIDENTIEL;20676833
Capitale-Nationale;Charlevoix-Est;2022-03;AGRICOLE;484586
Capitale-Nationale;Charlevoix-Est;2022-03;COMMERCIAL;6892569
Capitale-Nationale;Charlevoix-Est;2022-03;INDUSTRIEL;69914099,58
Capitale-Nationale;Charlevoix-Est;2022-03;INSTITUTIONNEL;2308930
Capitale-Nationale;Charlevoix-Est;2022-03;RÃSIDENTIEL;18196376
Capitale-Nationale;Charlevoix-Est;2022-04;AGRICOLE;381980
Capitale-Nationale;Charlevoix-Est;2022-04;COMMERCIAL;5178855
Capitale-Nationale;Charlevoix-Est;2022-04;INDUSTRIEL;66310997,21
Capitale-Nationale;Charlevoix-Est;2022-04;INSTITUTIONNEL;1830740
Capitale-Nationale;Charlevoix-Est;2022-04;RÃSIDENTIEL;13197354
Capitale-Nationale;Charlevoix-Est;2022-05;AGRICOLE;335240
Capitale-Nationale;Charlevoix-Est;2022-05;COMMERCIAL;4742493
Capitale-Nationale;Charlevoix-Est;2022-05;INDUSTRIEL;66878594,47
Capitale-Nationale;Charlevoix-Est;2022-05;INSTITUTIONNEL;1508451
Capitale-Nationale;Charlevoix-Est;2022-05;RÃSIDENTIEL;9265025
Capitale-Nationale;Charlevoix-Est;2022-06;AGRICOLE;296863
Capitale-Nationale;Charlevoix-Est;2022-06;COMMERCIAL;4655156
Capitale-Nationale;Charlevoix-Est;2022-06;INDUSTRIEL;60868093,7
Capitale-Nationale;Charlevoix-Est;2022-06;INSTITUTIONNEL;1300145
Capitale-Nationale;Charlevoix-Est;2022-06;RÃSIDENTIEL;7701108
Capitale-Nationale;Charlevoix-Est;2022-07;AGRICOLE;332672
Capitale-Nationale;Charlevoix-Est;2022-07;COMMERCIAL;4977049
Capitale-Nationale;Charlevoix-Est;2022-07;INDUSTRIEL;204133
Capitale-Nationale;Charlevoix-Est;2022-07;INSTITUTIONNEL;1270584
Capitale-Nationale;Charlevoix-Est;2022-07;RÃSIDENTIEL;7448080
Capitale-Nationale;Charlevoix-Est;2022-08;AGRICOLE;312728
Capitale-Nationale;Charlevoix-Est;2022-08;COMMERCIAL;4970925
Capitale-Nationale;Charlevoix-Est;2022-08;INDUSTRIEL;225429
Capitale-Nationale;Charlevoix-Est;2022-08;INSTITUTIONNEL;1341791
Capitale-Nationale;Charlevoix-Est;2022-08;RÃSIDENTIEL;7376729
Capitale-Nationale;Charlevoix-Est;2022-09;AGRICOLE;300562
Capitale-Nationale;Charlevoix-Est;2022-09;COMMERCIAL;4531408
Capitale-Nationale;Charlevoix-Est;2022-09;INDUSTRIEL;214399
Capitale-Nationale;Charlevoix-Est;2022-09;INSTITUTIONNEL;1430014
Capitale-Nationale;Charlevoix-Est;2022-09;RÃSIDENTIEL;7441318
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-01;AGRICOLE;329268
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-01;COMMERCIAL;10372685
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-01;INDUSTRIEL;1160602
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-01;INSTITUTIONNEL;2228222
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-01;RÃSIDENTIEL;41917022
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-02;AGRICOLE;307669
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-02;COMMERCIAL;7733033
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-02;INDUSTRIEL;1162881
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-02;INSTITUTIONNEL;2102592
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-02;RÃSIDENTIEL;36300623
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-03;AGRICOLE;297038
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-03;COMMERCIAL;7393435
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-03;INDUSTRIEL;1112634
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-03;INSTITUTIONNEL;2090346
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-03;RÃSIDENTIEL;31982537
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-04;AGRICOLE;243224
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-04;COMMERCIAL;5853807
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-04;INDUSTRIEL;1038453
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-04;INSTITUTIONNEL;1845548
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-04;RÃSIDENTIEL;25648231
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-05;AGRICOLE;201473
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-05;COMMERCIAL;5046077
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-05;INDUSTRIEL;1040487
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-05;INSTITUTIONNEL;1597675
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-05;RÃSIDENTIEL;16653952
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-06;AGRICOLE;168330
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-06;COMMERCIAL;4835326
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-06;INDUSTRIEL;1007098
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-06;INSTITUTIONNEL;1423046
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-06;RÃSIDENTIEL;13772038
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-07;AGRICOLE;165676
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-07;COMMERCIAL;5185741
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-07;INDUSTRIEL;1016193
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-07;INSTITUTIONNEL;1381187
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-07;RÃSIDENTIEL;13670051
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-08;AGRICOLE;166937
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-08;COMMERCIAL;5334426
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-08;INDUSTRIEL;1071838
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-08;INSTITUTIONNEL;1424767
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-08;RÃSIDENTIEL;13987593
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-09;AGRICOLE;160719
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-09;COMMERCIAL;4927182
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-09;INDUSTRIEL;1142503
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-09;INSTITUTIONNEL;1465931
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-09;RÃSIDENTIEL;13050401
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-10;AGRICOLE;199324
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-10;COMMERCIAL;5402818
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-10;INDUSTRIEL;1108754
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-10;INSTITUTIONNEL;1710893
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-10;RÃSIDENTIEL;19034615
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-11;AGRICOLE;222817
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-11;COMMERCIAL;6550435
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-11;INDUSTRIEL;1100365
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-11;INSTITUTIONNEL;1730810
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-11;RÃSIDENTIEL;25040373
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-12;AGRICOLE;299064
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-12;COMMERCIAL;9833190
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-12;INDUSTRIEL;1009176
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-12;INSTITUTIONNEL;2106781
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2016-12;RÃSIDENTIEL;39075636
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-01;AGRICOLE;325056
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-01;COMMERCIAL;8996296
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-01;INDUSTRIEL;1149924
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-01;INSTITUTIONNEL;2184101
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-01;RÃSIDENTIEL;40038750
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-02;AGRICOLE;283805
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-02;COMMERCIAL;7496020
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-02;INDUSTRIEL;1060453
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-02;INSTITUTIONNEL;2029305
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-02;RÃSIDENTIEL;34834696
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-03;AGRICOLE;304769
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-03;COMMERCIAL;7876277
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-03;INDUSTRIEL;1165270
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-03;INSTITUTIONNEL;2239349
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-03;RÃSIDENTIEL;36825621
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-04;AGRICOLE;230436
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-04;COMMERCIAL;5770107
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-04;INDUSTRIEL;965812
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-04;INSTITUTIONNEL;1755857
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-04;RÃSIDENTIEL;24190712
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-05;AGRICOLE;191623
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-05;COMMERCIAL;4965379
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-05;INDUSTRIEL;1011521
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-05;INSTITUTIONNEL;1690492
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-05;RÃSIDENTIEL;17561162
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-06;AGRICOLE;163655
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-06;COMMERCIAL;4742949
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-06;INDUSTRIEL;970413
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-06;INSTITUTIONNEL;1479405
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-06;RÃSIDENTIEL;13894598
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-07;AGRICOLE;173498
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-07;COMMERCIAL;5032145
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-07;INDUSTRIEL;901833
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-07;INSTITUTIONNEL;1437449
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-07;RÃSIDENTIEL;13866845
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-08;AGRICOLE;171226
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-08;COMMERCIAL;5117709
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-08;INDUSTRIEL;959267
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-08;INSTITUTIONNEL;1439619
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-08;RÃSIDENTIEL;13911122
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-09;AGRICOLE;158488
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-09;COMMERCIAL;4876875
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-09;INDUSTRIEL;990594
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-09;INSTITUTIONNEL;1431274
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-09;RÃSIDENTIEL;13007612
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-10;AGRICOLE;174647
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-10;COMMERCIAL;5175487
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-10;INDUSTRIEL;1036578
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-10;INSTITUTIONNEL;1691372
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-10;RÃSIDENTIEL;16257563
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-11;AGRICOLE;267334
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-11;COMMERCIAL;7485646
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-11;INDUSTRIEL;1186076
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-11;INSTITUTIONNEL;2177056
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-11;RÃSIDENTIEL;29764179
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-12;AGRICOLE;366890
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-12;COMMERCIAL;10798472
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-12;INDUSTRIEL;1102805
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-12;INSTITUTIONNEL;2599478
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2017-12;RÃSIDENTIEL;44615584
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-01;AGRICOLE;400164
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-01;COMMERCIAL;9906064
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-01;INDUSTRIEL;1188484
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-01;INSTITUTIONNEL;2595204
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-01;RÃSIDENTIEL;47063094
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-02;AGRICOLE;317473
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-02;COMMERCIAL;7394412
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-02;INDUSTRIEL;1072793
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-02;INSTITUTIONNEL;2199824
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-02;RÃSIDENTIEL;35484729
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-03;AGRICOLE;316578
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-03;COMMERCIAL;7540320
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-03;INDUSTRIEL;1097367
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-03;INSTITUTIONNEL;2162599
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-03;RÃSIDENTIEL;32397876
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-04;AGRICOLE;280532
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-04;COMMERCIAL;5964504
Capitale-Nationale;La CÃ´te-de-BeauprÃ©;2018-04;INDUSTRIEL;1048182
