ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019 
425,ChaudiÃ¨reâAppalaches,7202- Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses en Ã©lectricitÃ© et en tÃ©lÃ©communications,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7203- Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses en tuyauterie,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7204- Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses en charpenterie,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",250,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7205- Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses des autres mÃ©tiers de la construction et des services de rÃ©paration et d'installation,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",250,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7231- Machinistes et vÃ©rificateurs/vÃ©rificatrices d'usinage et d'outillage,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",1000,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7232- Outilleurs-ajusteurs/outilleuses-ajusteuses,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7233- TÃ´liers/tÃ´liÃ¨res,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",350,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7234- Chaudronniers/chaudronniÃ¨res,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7235- Assembleurs/assembleuses et ajusteurs/ajusteuses de plaques et de charpentes mÃ©talliques,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7236- Monteurs/monteuses de charpentes mÃ©talliques,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7237- Soudeurs/soudeuses et opÃ©rateurs/opÃ©ratrices de machines Ã  souder et Ã  braser,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",2500,ModÃ©rÃ©,ÃlevÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7241- Ãlectriciens/Ã©lectriciennes (sauf Ã©lectriciens industriels/Ã©lectriciennes industrielles et de rÃ©seaux Ã©lectriques),QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",1000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7242- Ãlectriciens industriels/Ã©lectriciennes industrielles,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7243- Ãlectriciens/Ã©lectriciennes de rÃ©seaux Ã©lectriques,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7244- Monteurs/monteuses de lignes Ã©lectriques et de cÃ¢bles,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7245- Monteurs/monteuses de lignes et de cÃ¢bles de tÃ©lÃ©communications,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7246- Installateurs/installatrices et rÃ©parateurs/rÃ©paratrices de matÃ©riel de tÃ©lÃ©communications,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",350,Faible,ÃlevÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7247- Techniciens/techniciennes en montage et en entretien d'installations de cÃ¢blodistribution,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7251- Plombiers/plombiÃ¨res,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"7252- Tuyauteurs/tuyauteuses, monteurs/monteuses d'appareils de chauffage et poseurs/poseuses de gicleurs",QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7253- Monteurs/monteuses d'installations au gaz,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7271- Charpentiers-menuisiers/charpentiÃ¨res-menuisiÃ¨res,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",4000,ÃlevÃ©,ModÃ©rÃ©,Restreintes
425,ChaudiÃ¨reâAppalaches,7272- ÃbÃ©nistes,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",700,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7281- Briqueteurs-maÃ§ons/briqueteuses-maÃ§onnes,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",200,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7282- Finisseurs/finisseuses de bÃ©ton,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7283- Carreleurs/carreleuses,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"7284- PlÃ¢triers/plÃ¢triÃ¨res, poseurs/poseuses et finisseurs/finisseuses de systÃ¨mes intÃ©rieurs et latteurs/latteuses",QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",700,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7291- Couvreurs/couvreuses et poseurs/poseuses de bardeaux,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7292- Vitriers/vitriÃ¨res,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7293- Calorifugeurs/calorifugeuses,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7294- Peintres et dÃ©corateurs/dÃ©coratrices (sauf dÃ©corateurs/dÃ©coratrices d'intÃ©rieur),QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",450,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7295- Poseurs/poseuses de revÃªtements d'intÃ©rieur,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7301- Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses en mÃ©canique,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",400,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7302- Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses des Ã©quipes d'opÃ©rateurs d'Ã©quipement lourd,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",400,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7303- Surveillants/surveillantes de l'imprimerie et du personnel assimilÃ©,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7304- Surveillants/surveillantes des opÃ©rations du transport ferroviaire,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7305- Surveillants/surveillantes du transport routier et du transport en commun,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7311- MÃ©caniciens/mÃ©caniciennes de chantier et mÃ©caniciens industriels/mÃ©caniciennes industrielles,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",1500,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7312- MÃ©caniciens/mÃ©caniciennes d'Ã©quipement lourd,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",600,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7313- MÃ©caniciens/mÃ©caniciennes en rÃ©frigÃ©ration et en climatisation,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7314- RÃ©parateurs/rÃ©paratrices de wagons,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7315- MÃ©caniciens/mÃ©caniciennes et contrÃ´leurs/contrÃ´leuses d'aÃ©ronefs,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7316- Ajusteurs/ajusteuses de machines,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7318- Constructeurs/constructrices et mÃ©caniciens/mÃ©caniciennes d'ascenseurs,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"7321- MÃ©caniciens/mÃ©caniciennes et rÃ©parateurs/rÃ©paratrices de vÃ©hicules automobiles, de camions et d'autobus",QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",3000,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7322- DÃ©bosseleurs/dÃ©bosseleuses et rÃ©parateurs/rÃ©paratrices de carrosserie,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",800,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7331- Installateurs/installatrices de brÃ»leurs Ã  l'huile et Ã  combustibles solides,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7332- RÃ©parateurs/rÃ©paratrices et prÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien d'appareils,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7333- ÃlectromÃ©caniciens/Ã©lectromÃ©caniciennes,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",250,Faible,ÃlevÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,"7334- MÃ©caniciens/mÃ©caniciennes de motocyclettes, de vÃ©hicules tout-terrain et personnel mÃ©canicien assimilÃ©",QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7335- Autres rÃ©parateurs/rÃ©paratrices de petits moteurs et de petits Ã©quipements,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7361- MÃ©caniciens/mÃ©caniciennes de locomotive et de cour de triage,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7362- Chefs de train et serre-freins,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7371- Grutiers/grutiÃ¨res,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"7372- Foreurs/foreuses et dynamiteurs/dynamiteuses de mines Ã  ciel ouvert, de carriÃ¨res et de chantiers de construction",QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7373- Foreurs/foreuses de puits d'eau,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7381- OpÃ©rateurs/opÃ©ratrices de presses Ã  imprimer,QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",500,ModÃ©rÃ©,Faible,Restreintes
425,ChaudiÃ¨reâAppalaches,"7384- Autre personnel des mÃ©tiers et personnel assimilÃ©, n.c.a.",QualifiÃ©,Technique-2 (QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",200,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"7441- Personnel d'installation, d'entretien et de rÃ©paration d'Ã©quipement rÃ©sidentiel et commercial",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",350,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7442- Personnel d'entretien des canalisations d'eau et de gaz,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7444- Fumigateurs/fumigatrices et prÃ©posÃ©s/prÃ©posÃ©es au contrÃ´le de la vermine,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7445- Autres rÃ©parateurs/rÃ©paratrices et prÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7451- DÃ©bardeurs/dÃ©bardeuses,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7452- Manutentionnaires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",2000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7511- Conducteurs/conductrices de camions de transport,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",5000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7512- Conducteurs/conductrices d'autobus et opÃ©rateurs/opÃ©ratrices de mÃ©tro et autres transports en commun,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",1000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,"7513- Chauffeurs/chauffeuses de taxi, chauffeurs/chauffeuses de limousine et chauffeurs/chauffeuses",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",350,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,7514- Chauffeurs-livreurs/chauffeuses-livreuses - services de livraison et de messagerie,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",1500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7521- Conducteurs/conductrices d'Ã©quipement lourd (sauf les grues),Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",1500,ÃlevÃ©,ModÃ©rÃ©,Restreintes
425,ChaudiÃ¨reâAppalaches,7522- Conducteurs/conductrices de machinerie d'entretien public et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",300,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7531- Ouvriers/ouvriÃ¨res de gares de triage et Ã  l'entretien de la voie ferrÃ©e,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7532- Matelots de pont et matelots de salle des machines du transport par voies navigables,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"7533- OpÃ©rateurs/opÃ©ratrices de bateau Ã  moteur, de bac Ã  cÃ¢ble et personnel assimilÃ©",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7534- Agents/agentes de piste dans le transport aÃ©rien,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7535- Autres prÃ©posÃ©s/prÃ©posÃ©es Ã  la pose et Ã  l'entretien des piÃ¨ces mÃ©caniques d'automobiles,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,ModÃ©rÃ©,ÃlevÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,7611- Aides de soutien des mÃ©tiers et manoeuvres en construction,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",1500,ÃlevÃ©,ÃlevÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,7612- Autres manoeuvres et aides de soutien de mÃ©tiers,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,7621- Manoeuvres Ã  l'entretien des travaux publics,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",450,ÃlevÃ©,ModÃ©rÃ©,Restreintes
425,ChaudiÃ¨reâAppalaches,7622- Manoeuvres dans le transport ferroviaire et routier,Moins QualifiÃ©,D de la CNP (Moins QualifiÃ©),7,"MÃ©tiers, transport et machinerie et domaines apparentÃ©s",50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8211- Surveillants/surveillantes de l'exploitation forestiÃ¨re,QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",50,Faible,Faible,Acceptables
425,ChaudiÃ¨reâAppalaches,8221- Surveillants/surveillantes de l'exploitation des mines et des carriÃ¨res,QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8222- Entrepreneurs/entrepreneuses et surveillants/surveillantes du forage et des services reliÃ©s Ã  l'extraction de pÃ©trole et de gaz,QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,"8231- Mineurs/mineuses d'extraction et de prÃ©paration, mines souterraines",QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8232- Foreurs/foreuses et personnel de mise Ã  l'essai et des autres services reliÃ©s Ã  l'extraction de pÃ©trole et de gaz,QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8241- Conducteurs/conductrices de machines d'abattage d'arbres,QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",150,ÃlevÃ©,ModÃ©rÃ©,Restreintes
425,ChaudiÃ¨reâAppalaches,"8252- Entrepreneurs/entrepreneuses de services agricoles, surveillants/surveillantes d'exploitations agricoles et ouvriers spÃ©cialisÃ©s/ouvriÃ¨res spÃ©cialisÃ©es dans l'Ã©levage",QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",250,Faible,ModÃ©rÃ©,Favorables
425,ChaudiÃ¨reâAppalaches,"8255- Entrepreneurs/entrepreneuses et superviseurs/superviseures des services de l'amÃ©nagement paysager, de l'entretien des terrains et de l'horticulture",QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",100,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
425,ChaudiÃ¨reâAppalaches,8261- Capitaines et officiers/officiÃ¨res de bateaux de pÃªche,QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8262- PÃªcheurs indÃ©pendants/pÃªcheuses indÃ©pendantes,QualifiÃ©,Technique-2 (QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8411- Personnel d'entretien et de soutien des mines souterraines,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8412- Personnel du forage et de l'entretien des puits de pÃ©trole et de gaz et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
425,ChaudiÃ¨reâAppalaches,8421- OpÃ©rateurs/opÃ©ratrices de scies Ã  chaÃ®ne et d'engins de dÃ©bardage,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",250,ModÃ©rÃ©,Faible,Restreintes
425,ChaudiÃ¨reâAppalaches,8422- Ouvriers/ouvriÃ¨res en sylviculture et en exploitation forestiÃ¨re,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),8,"Ressources naturelles, agriculture et production connexe",250,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
