"Secteur d'utilisation","Type d'utilisation","Code du groupe chimique","Nom du groupe chimique","Code de l'ingrÃ©dient actif","Nom de l'ingrÃ©dient actif","QuantitÃ© vendue 
(kg i.a.)","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","NBZ","NitrobenzÃ¨nes","FOF","FOMÃSAFÃNE","7,286.21","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","PHA","Acide phtalique et dÃ©rivÃ©s","FOL","FOLPET","1,280.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","FOS","FORAMSULFURON","52.74","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","FPD","FLUPYRADIFURONE","645.20","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARO","Acides aryloxyphÃ©noxy-propioniques","FPF","FÃNOXAPROP-P-ÃTHYL","3,482.73","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","BZM","Benzamides","FPY","FLUOPYRAM","2,601.98","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","FRS","PHOSPHATE FERRIQUE","2.24","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","FTR","TRICHODERMA HARZIANUM RIFAI souche KRL-AG2","13.44","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MTA","B-MÃ©thoxyacrylate","FXS","FLUOXASTROBINE","50.59","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","FXX","FLUXAPYROXADE","1,287.73","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARO","Acides aryloxyphÃ©noxy-propioniques","FZA","FLUAZIFOP-P-BUTYLE","2,963.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","AAO","Autres acides organiques","GIA","ACIDE GIBBÃRELLIQUE A3","0.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","AAO","Autres acides organiques","GIC","GIBBÃRELLINES A4A7","0.14","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","GLC","GLIOCLADIUM CATENULATUM souche J1446","138.39","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ORP","Acides phosphoniques et dÃ©rivÃ©s","GLG","GLUFOSINATE D'AMMONIUM","10,618.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ORP","Acides phosphoniques et dÃ©rivÃ©s","GPA","GLYPHOSATE SEL DE DIMÃTHYLAMINE","4,493.25","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ORP","Acides phosphoniques et dÃ©rivÃ©s","GPD","GLYPHOSATE SEL DIAMMONIUM","7,804.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ORP","Acides phosphoniques et dÃ©rivÃ©s","GPI","GLYPHOSATE SEL D'ISOPROPYLAMINE","448,625.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ORP","Acides phosphoniques et dÃ©rivÃ©s","GPP","GLYPHOSATE SEL DE POTASSIUM","933,867.96","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","HAL","HALOSULFURON","226.57","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACT","Acides organiques halogÃ©nÃ©s et dÃ©rivÃ©s","HAX","HALAUXIFÃNE-MÃTHYL","0.95","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","HEA","HELICOVERPA ARMIGERA NUCLÃOPOLYHÃDROVIRUS (HEARNPV BV-0003)","0.02","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HGS","HUILE DE GRAINES DE SOYA MÃTHYLÃE","9,184.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HME","HUILE DE MÃLALEUCA","28.56","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","HPX","PEROXYDE D'HYDROGÃNE","1,169.37","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","IMI","IMIDACLOPRIDE","127.34","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","IMI","Imidazolinones","IMP","IMAZÃTHAPYR","6,946.35","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","ACU","AcylurÃ©es","IPD","IPRODIONE","4.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AMI","Amides","ISO","ISOFÃTAMIDE","70.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BZM","Benzamides","ISX","ISOXABÃNE","46.31","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AZO","Azoles, oxazoles et thiazoles","IXF","ISOXAFLUTOLE","537.36","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","TRI","Triazines et trÃ©trazines","IZF","INDAZIFLAME","131.45","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","KAO","KAOLINITE","19,273.13","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AAO","Autres acides organiques","KAS","KASUGAMYCINE","18.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BZM","Benzamides","KRB","PROPYZAMIDE","576.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MTA","B-MÃ©thoxyacrylate","KRS","KRESOXIM-MÃTHYL","5.75","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","URE","UrÃ©es","LUN","LINURON","27,369.60","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","MAB","MCPA, PRÃSENT SOUS FORME DE SELS (DIÃTHANOLAMINE, DIMÃTHYLAMINE, OU D'AMINES MÃLANGÃS)","28,046.56","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AMI","Amides","MAD","MANDIPROPAMIDE","1,707.12","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","MAE","MCPA, PRÃSENT SOUS FORME D'ESTERS","38,037.92","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","DIA","Diazines","MAH","HYDRAZIDE MALÃIQUE","9,202.41","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","DTP","Dithiophosphates","MAL","MALATHION","5,991.50","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","MAS","MCPA, PRÃSENT SOUS FORME DE SEL DE POTASSIUM OU DE SEL DE SODIUM","2,302.70","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","MBS","MCPB, PRÃSENT SOUS FORME DE SEL DE SODIUM","6,490.92","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","HYD","Hydrocarbures","MCP","1-MÃTHYLCYCLOPROPÃNE","8.41","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","BCA","Biscarbamates","MCZ","MANCOZÃBE","240,753.41","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AMI","Amides","MDS","MANDESTROBINE","88.97","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","MEF","MÃTHOXYFÃNOZIDE","692.16","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","MEG","MÃCOPROP-P (SEL D'AMINE)","132.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","MEH","METARHIZIUM ANISOPLIAE souche F52","10.56","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AND","Anilides","MEI","DIMÃTHÃNAMIDE","10,497.60","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","MEM","METSULFURON-MÃTHYL","3.83","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","NBZ","NitrobenzÃ¨nes","MES","MÃSOTRIONE","25,804.92","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","MEX","TRIBÃNURON-MÃTHYL","5,279.95","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","MFC","MÃFENTRIFLUCONAZOLE","566.08","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","MFN","MÃTALAXYL - M (MEFENOXAM)","1,676.97","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","ALD","AldÃ©hydes","MHY","MÃTALDEHYDE","10.90","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","OXC","Oximes-carbamates","MML","MÃTHOMYL","521.24","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","MMM","THIFENSULFURON-MÃTHYL","1,361.46","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","MOA","HUILE MINÃRALE Ã BASE DE PARAFFINE ","6,581.50","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","MOI","HUILE MINÃRALE ","180,162.10","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AND","Anilides","MPI","DIMÃTHÃNAMIDE-P","25,095.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","MTA","MÃTALAXYL","668.52","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AZO","Azoles, oxazoles et thiazoles","MTC","METCONAZOLE","1,197.62","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","HYH","OrganohalogÃ©nÃ©s","MTF","MÃTRAFÃNONE","5.68","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","StÃ©rilisant de sol","DTC","Dithiocarbamates","MTM","MÃTAM-SODIUM","159,484.08","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","BCA","Biscarbamates","MTR","MÃTIRAME","14,431.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","MYC","MYCLOBUTANIL ","157.47","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","AAO","Autres acides organiques","NAA","ACIDE NAPHTYLACÃTIQUE PRÃSENT SOUS FORME D'ESTER D'ÃTHYLE, DE SEL DE SODIUM, OU DE SEL D'AMMONIUM","26.59","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHO","Phosphates","NAL","NALED","190.51","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AMI","Amides","NBP","NAPROPAMIDE","1,536.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","NIO","NICOSULFURON","760.12","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","GRA","Acides gras et surfactants","NON","NONYLPHENOXYPOLYETHOXYETHANOL","26,068.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","ACU","AcylurÃ©es","NOV","NOVALURON","1,015.76","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","OCC","CUIVRE, PRÃSENT SOUS FORME D'OCTANOATE DE CUIVRE","779.81","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","GRA","Acides gras et surfactants","OPE","OCTYLPHENOXYPOLYETHOXYETHANOL","257.04","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AZO","Azoles, oxazoles et thiazoles","OTP","OXATHIAPIPROLINE","37.21","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","OXC","Oximes-carbamates","OXB","OXAMYLE","23.04","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","NBZ","NitrobenzÃ¨nes","OXR","OXYFLUORFÃNE","1,047.74","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARY","Acides aryloxycarboxyliques et dÃ©rivÃ©s","PAF","PYRAFLUFEN-ÃTHYLE","12.11","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","TRO","Triazoles","PAZ","PACLOBUTRAZOLE","10.50","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","HYD","Hydrocarbures","PBP","HUILE DE PÃTROLE PARAFFINIQUE","2,764.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","XXX","Autres","PBU","BUTOXYDE DE PIPÃRONYLE","383.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AAO","Autres acides organiques","PCA","ACIDE PEROXYACÃTIQUE","108.28","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MTA","B-MÃ©thoxyacrylate","PCS","PICOXYSTROBINE","514.15","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AZO","Azoles, oxazoles et thiazoles","PDF","PYDIFLUMÃTOFÃNE","2,866.22","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","GRA","Acides gras et surfactants","PEL","ACIDE PÃLARGONIQUE","350.02","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","DBZ","DinitrobenzÃ¨ne","PEN","PENDIMÃTHALINE","12,542.91","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","PET","PENTHIOPYRADE","1,148.16","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","PYR","Pyridines","PFE","PYRIOFÃNONE","12.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","PFF","PENFLUFÃNE","501.57","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PFL","PERMÃTHRINE","2,112.77","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","PGM","PHÃROMONE DE LA TORDEUSE DE LA VIGNE","0.36","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","AAO","Autres acides organiques","PHC","PROHEXADIONE-CALCIUM","163.17","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","AAO","Autres acides organiques","PHJ","PROHYDROJASMON","24.68","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","HYD","Hydrocarbures","PHN","MÃLANGE D'HYDROCARBURES PÃTROLIERS","8,346.24","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","PHX","ACIDE PHOSPHOREUX (SELS MONOPOTASSIQUES ET DIPOTASSIQUES)","30.08","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACT","Acides organiques halogÃ©nÃ©s et dÃ©rivÃ©s","PID","PICLORAME, PRÃSENT SOUS FORME DE SELS D'AMINE  (ALKANOLAMINE, DIETHANOLAMINE, OU TRIISOPROPANOLAMINE)","137.48","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AZO","Azoles, oxazoles et thiazoles","PIX","PINOXADEN","36.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","BCA","Biscarbamates","PMP","PHENMÃDIPHAME","232.56","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","GRA","Acides gras et surfactants","POA","ESTER DE PHOSPHATE D'ALKYLE POLYOXYALKYLE","1,109.70","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","PON","PROPICONAZOLE","3,076.12","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","PPA","PHOSPHITES MONOBASIQUES ET DIBASIQUES DE SODIUM, DE POTASSIUM ET D'AMMONIUM","11,320.32","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","PRC","PROTHIOCONAZOLE","8,275.96","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","TRI","Triazines et trÃ©trazines","PRO","PROMÃTRYNE ET TRIAZINES ACTIFS APPARENTÃS","2,232.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","DTP","Dithiophosphates","PRT","PHOSMET","8,422.16","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYR","Pyridines","PRX","PYRIPROXYFÃNE","1.13","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","PSF","PROSULFURON","60.55","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MTA","B-MÃ©thoxyacrylate","PYC","PYRACLOSTROBINE","3,098.26","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","DIA","Diazines","PYD","PYRIDABÃNE","74.22","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","TRI","Triazines et trÃ©trazines","PYM","PYMÃTROZINE","9.45","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PYR","PYRÃTHRINES","202.59","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AZO","Azoles, oxazoles et thiazoles","PYS","PYRASULFOTOLE","342.52","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","GUA","Guanidines","PYT","PYRIMÃTHANIL","6,270.46","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AZO","Azoles, oxazoles et thiazoles","PYX","PYROXASULFONE","1,528.36","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","PYR","Pyridines","QNX","QUINOXYFÃNE","11.25","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ARO","Acides aryloxyphÃ©noxy-propioniques","QPE","QUIZALOFOP P-ÃTHYL","2,281.90","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","REY","REYNOUTRIA SACHALINENSIS","66.76","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACU","AcylurÃ©es","SAF","SAFLUFÃNACIL","1,254.25","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AND","Anilides","SED","SEDAXANE","796.01","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYR","Pyridines","SFX","SULFOXAFLOR","109.92","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","TRO","Triazoles","SFZ","SULFENTRAZONE","5,156.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","ALC","Alcools","SIX","POLYÃTHER DE TYPE SILOXANE","1,507.20","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","CTR","Chlorotriazines","SMZ","SIMAZINE ET TRIAZINES ACTIFS APPARENTÃS","2,481.68","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","GRA","Acides gras et surfactants","SOA","SAVON","1,704.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","GRA","Acides gras et surfactants","SOB","SAVON INSECTICIDE","601.84","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","CYO","Cyclohexanedione-oximes","SOD","SÃTHOXYDIME","1,530.94","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","ACT","Acides organiques halogÃ©nÃ©s et dÃ©rivÃ©s","SPD","SPIRODICLOFÃNE","202.32","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","SPI","SPINOSAD","2,037.57","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","SPN","SPINÃTORAM","837.48","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","SPO","SPIROMESIFÃNE","375.36","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","AZO","Azoles, oxazoles et thiazoles","SPT","SPIROTÃTRAMATE","439.68","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AMN","Amines","SPX","SPIROXAMINE","30.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","STG","STREPTOMYCES GRISEOVIRIDIS souche K61","0.01","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","STL","STREPTOMYCES LYDICUS souche WYEC108","0.08","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","GUA","Guanidines","STN","STREPTOMYCINE","853.52","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","SUL","SOUFRE","28,107.38","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","INO","Inorganiques","SUS","SULFURE DE CALCIUM OU POLYSULFURE DE CALCIUM","1,974.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","TEL","TÃFLUTHRINE","6.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","HYH","OrganohalogÃ©nÃ©s","TEM","TEMBOTRIONE","685.14","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACU","AcylurÃ©es","TER","TERBACIL","484.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","BNZ","Benzonitriles","TET","CHLOROTHALONIL","26,830.90","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","TEU","TÃBUCONAZOLE","1,823.90","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","TRO","Triazoles","TEZ","TÃTRACONAZOLE","17.50","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","TFS","TRIFLUSULFURON-MÃTHYL","9.00","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MTA","B-MÃ©thoxyacrylate","TFX","TRIFLOXYSTROBINE","2,528.17","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","MIC","Microorganismes","THA","TRICHODERMA HARZIANUM RIFAI T-22","0.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","SUR","SulfonylurÃ©es","THB","THIENCARBAZONE-MÃTHYLE","137.44","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PYR","Pyridines","THC","THIACLOPRIDE","1,335.79","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","THE","THIAMÃTHOXAME","1,299.52","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","BCA","Biscarbamates","THI","THIRAME","1,706.33","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AZO","Azoles, oxazoles et thiazoles","TOL","TOLPYRALATE","36.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","AZO","Azoles, oxazoles et thiazoles","TOP","TOPRAMÃZONE","664.12","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","BCA","Biscarbamates","TPM","THIOPHANATE-MÃTHYL","516.40","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","CYO","Cyclohexanedione-oximes","TRA","TRALKOXYDIME","3.20","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","AZO","Azoles, oxazoles et thiazoles","TRB","ÃTRIDIAZOLE","12.69","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","DBZ","DinitrobenzÃ¨ne","TRF","TRIFLURALINE","3,946.44","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","RÃ©gulateur de croissance des plantes","TRO","Triazoles","UNP","UNICONAZOLE-P","0.07","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","VGO","HUILE VÃGÃTALE","884.05","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","OXA","Oxathiines et morpholines","VIT","CARBATHIINE","1,803.30","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Herbicide","ACU","AcylurÃ©es","VPR","HEXAZINONE","14,622.75","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Adjuvant","GRA","Acides gras et surfactants","XXX","MÃLANGE DE SURFACTANTS","48,025.03","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","INO","Inorganiques","ZNP","PHOSPHURE DE ZINC","468.80","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","ZOC","(Z,Z)-3,13- OCTADÃCADIEN-1-OL","0.04","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","BZM","Benzamides","ZOX","ZOXAMIDE","109.49","",""
"AGRICOLE_PRODUCTION VÃGÃTALE","Fongicide","CAR","Carbamates","ZPD","SEL DE ZINC DE LA POLYOXINE D","0.75","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Herbicide","AAO","Autres acides organiques","ACE","ACIDE ACÃTIQUE","3,434.04","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","ANI","TÃTRANILIPROLE ","223.08","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","MTA","B-MÃ©thoxyacrylate","AZY","AZOXYSTROBINE","153.79","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Insecticide, acaricide, molluscicide, etc.","MIC","Microorganismes","BTG","BACILLUS THURINGIENSIS GALLERIAE souche SDS-502","","",""
"ESPACES VERTS ET TERRAINS DE GOLF","Fongicide","AND","Anilides","BZF","BENZOVINDIFLUPYR","142.56","",""
