ï»¿Caracteristiques ,Details,n-2016,n-2017,n-2018,n-2019,n-2020,n-2021
Code CNP,"4162 - Ãconomistes, recherchistes et analystes des politiques Ã©conomiques	",36,,,,,
Code CNP,"2148 - Autres ingÃ©nieurs/ingÃ©nieures, n.c.a.",,,,*,21,11
Code CNP,"1121 - Professionnels en ressources humaines	",36,,,,,
Code CNP,6341 - Coiffeurs/coiffeuses et barbiers,,,,*,9,22
Code CNP,4212 - Travailleur des services communautaires et sociaux,19,15,*,,,
Code CNP,1522 - Magasiniers/magasiniÃ¨res et commis aux piÃ¨ces,,,,*,*,27
Code CNP,"0112 - Directeurs/directrices des ressources humaines	",35,,,,,
Code CNP,1254 - Agents de statistiques et professions connexes du soutien de la recherche,,21,7,*,*,*
Code CNP,"4165 - Recherchistes, experts-conseils et agents de programmes en politiques de la santÃ©",,16,10,8,,
Code CNP,3112 - Omnipraticiens/omnipraticiennes et mÃ©decins en mÃ©decine familiale,,,,*,13,19
Code CNP,0911 - Directeurs/directrices de la fabrication,,,,*,12,18
Code CNP,7231 - Machiniste et vÃ©rificateur d'usinage et d'outillage,18,13,*,,,
Code CNP,5242 - Designers d'intÃ©rieur et dÃ©corateurs d'intÃ©rieur,,9,13,11,,
Code CNP,6341 - Coiffeurs et barbiers,,8,14,9,*,*
Code CNP,"5122 - RÃ©viseurs, rÃ©dacteurs-rÃ©viseurs et chefsdu service des nouvelles",,19,7,6,*,
Code CNP,"4164 - Recherchistes, expertes-conseils et agents de programmes en politiques sociales	",33,,,,,
Code CNP,"2231 - Technologues et techniciens en gÃ©nie civil	",33,,,,,
Code CNP,2231 - Technologues et techniciens/techniciennes en gÃ©nie civil,,,,6,9,18
Code CNP,1242 - Adjoints administratifs juridiques/adjointes administratives juridiques,,,,6,10,17
Code CNP,7312 - MÃ©caniciens/mÃ©caniciennes d'Ã©quipement lourd,,,,*,11,19
Code CNP,"6711 - Serveurs au comptoir, aides de cuisine et personnel de soutien assimilÃ©",,,8,24,,
Code CNP,6235 - ReprÃ©sentants/reprÃ©sentantes des ventes financiÃ¨res,,,,6,8,18
Code CNP,5123 - Journalistes,,10,6,5,*,7
Code CNP,"3413 - Aides-infirmiers, aides-soignants et prÃ©posÃ©s aux bÃ©nÃ©ficiaires",,13,5,14,,
Code CNP,4214 - Ãducateurs et aides Ã©ducateurs de la petite enfance,15,15,*,,,
Code CNP,"2148 - Autres ingÃ©nieurs, n.c.a.	",32,,,,,
Code CNP,2132 - IngÃ©nieur mÃ©canicien,16,14,*,,,
Code CNP,2211 - Technologues et techniciens/techniciennes en chimie,,,,10,9,13
Code CNP,0711 - Directeurs/directrices de la construction,,,,8,9,15
Code CNP,1225 - Agent aux achats,17,12,*,,,
Code CNP,7311 - MÃ©caniciens de chantier et mÃ©caniciens industriels,,19,6,6,,
Code CNP,6733 - Concierges et surintendants/surintendantes d'immeubles,,*,*,6,9,14
Code CNP,"4169 - Autres professionnels des sciences sociales, n.c.a.	",31,,,,,
Code CNP,"4214 - Ãducateurs et aides-Ã©ducateurs de la petite enfance	",31,,,,,
Code CNP,"2253 - Technologues et techniciens en dessin	",31,,,,,
Code CNP,0731 - Directeurs des transports,,10,12,6,*,*
Code CNP,1422 - Commis Ã  la saisie de donnÃ©es,,5,*,10,6,8
Code CNP,1211 - Superviseurs de commis de bureau et du personnel de soutien administratif,,8,12,9,*,*
Code CNP,7322 - DÃ©bosseleurs/dÃ©bosseleuses et rÃ©parateurs/rÃ©paratrices de carrosserie,,,,*,7,20
Code CNP,5124 - Professionnel des relations publiques et des communications,20,*,*,*,,*
Code CNP,5223 - Techniciens en graphisme,,12,12,6,,
Code CNP,"9619 - Autres manoeuvres des services de transformation, de fabrication et d'utilitÃ© publique",,,,8,7,14
Code CNP,7333 - ÃlectromÃ©caniciens,,10,9,8,*,*
Code CNP,6222 - Acheteurs/acheteuses des commerces de dÃ©tail et de gros,,,,*,6,20
Code CNP,6231 - Agents/agentes et courtiers/courtiÃ¨res d'assurance,,,,*,10,15
Code CNP,"6552 - Autres prÃ©posÃ©s aux services d'information et aux services Ã  la clientÃ¨le	",29,,,,,
Code CNP,"4161 - Recherchistes, experts-conseils et agents de programmes, en sciences naturelles et appliquÃ©es	",29,,,,,
Code CNP,"2263 - Inspecteurs de la santÃ© publique, de l'environnement et de l'hygiÃ¨ne et de la sÃ©curitÃ© au travail	",29,,,,,
Code CNP,"1434 - Commis de banque, d'assurance et d'autres services financiers	",29,,,,,
Code CNP,"9617 - Manoeuvres dans la transformation des aliments, des boissons et des produits connexes",,,*,26,,
Code CNP,"6331 - Bouchers, coupeurs de viande et poissonniers - commerce de gros et de dÃ©tail	",28,,,,,
Code CNP,5242 - Designers d'intÃ©rieur et dÃ©corateurs/dÃ©coratrices d'intÃ©rieur,,,,*,11,16
Code CNP,"4166 - Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de l'enseignement",,8,9,*,*,*
Code CNP,2264 - Inspecteurs en construction,,12,12,*,*,
Code CNP,2252 - Designers industriels,,13,11,*,*,
Code CNP,2252 - Designers industriels/designers industrielles,,,,*,11,16
Code CNP,"0601 - Directeurs des ventes corporatives	",28,,,,,
Code CNP,6316 - Surveillants des autres services,,5,12,10,,
Code CNP,"5254 - Animateurs et responsables de programmesde sports, de loisirs et de conditionnement physique",,13,5,9,,
Code CNP,6523 - Agents Ã  la billetterie et aux servicesaÃ©riens,,6,10,10,*,
Code CNP,3237 - Autre personnel technique en thÃ©rapie et en diagnostic,,11,7,*,*,*
Code CNP,"2123 - Agronomes, conseillers et spÃ©cialistes en agriculture	",27,,,,,
Code CNP,"0125 - Directeurs d'autres services aux entreprises	",27,,,,,
Code CNP,"0131 - Directeurs d'entreprises de tÃ©lÃ©communications	",27,,,,,
Code CNP,6521 - Conseillers/conseillÃ¨res en voyages,,,,8,10,8
Code CNP,"5131 - Producteur, rÃ©alisateur, chorÃ©graphe et personnel assimilÃ©",16,10,,,,
Code CNP,1521 - ExpÃ©diteurs et rÃ©ceptionnaires,,7,6,12,,*
Code CNP,2251 - Technologues et techniciens/techniciennes en architecture,,,,*,10,15
Code CNP,"2211 - Technologues et techniciens en chimie	",26,,,,,
Code CNP,1212 - Superviseurs de commis de finance et d'assurance,,12,9,5,,
Code CNP,1242 - Adjoints administratifs juridiques,,11,8,6,,*
Code CNP,1112 - Analyste financier et analyste en placements,14,12,,,,
Code CNP,"7441 - Personnel d'installation, d'entretien et de rÃ©paration d'Ã©quipement rÃ©sidentiel et commercial",,*,*,6,*,13
Code CNP,"7321 - MÃ©caniciens et rÃ©parateursde vÃ©hicules automobiles, de camions et d'autobus	",25,,,,,
Code CNP,3219 - Autres technologues et techniciens/techniciennes des sciences de la santÃ© (sauf soins dentaires),,,,*,13,8
Code CNP,1435 - Agents de recouvrement,,8,6,10,,*
Code CNP,2221 - Technologues et techniciens en biologie,,9,10,5,*,
Code CNP,2144 - IngÃ©nieurs gÃ©ologues,,12,8,*,*,*
Code CNP,"1222 - Adjoints de direction	",25,,,,,
Code CNP,1111 - VÃ©rificateur et comptable,14,10,*,,,
Code CNP,7246 - Installateurs et rÃ©parateurs de matÃ©rielde tÃ©lÃ©communications,,13,5,6,,
Code CNP,"5125 - Traducteurs/traductrices, terminologues et interprÃ¨tes",,,,5,11,8
Code CNP,"3411 - Assistants dentaires	",24,,,,,
Code CNP,"0911 - Directeurs de la fabrication	",24,,,,,
Code CNP,"1215 - Superviseurs du personnel de coordination de la chaÃ®ne d'approvisionnement, du suivi et des horaires	",24,,,,,
Code CNP,1222 - Adjoint de direction,13,10,*,,,
Code CNP,"6513 - Serveurs d'aliments et de boissons	",23,,,,,
Code CNP,"6331 - Bouchers, coupeurs de viande et poissonniers - commerce de gros et de dÃ©tail",,10,9,*,,
Code CNP,3219 - Autres technologues et techniciens des sciences de la santÃ© (sauf soins dentaires),,17,5,*,,
Code CNP,"4032 - Enseignants/enseignantes aux niveaux primaire et prÃ©scolaire	",23,,,,,
Code CNP,5221 - Photographes,,6,*,6,9,*
Code CNP,4112 - Avocats/avocates (partout au Canada) et notaires (au QuÃ©bec),,,,*,7,14
Code CNP,4211 - Techniciens/techniciennes juridiques et personnel assimilÃ©,,,,*,5,14
Code CNP,"2244 - MÃ©caniciens/mÃ©caniciennes, techniciens/techniciennes et contrÃ´leurs/contrÃ´leuses d'avionique et d'instruments et d'appareillages Ã©lectriques d",,,,5,11,7
Code CNP,"0113 - Directeurs des achats	",23,,,,,
Code CNP,9243 - OpÃ©rateurs/opÃ©ratrices d'installations du traitement de l'eau et des dÃ©chets,,,,*,*,15
Code CNP,4152 - Travailleurs sociaux,,10,6,5,*,
Code CNP,3142 - PhysiothÃ©rapeutes,,*,10,*,*,*
Code CNP,4211 - Techniciens juridiques et personnel assimilÃ©,,10,7,5,,
Code CNP,"3124 - Praticiens reliÃ©s en soins de santÃ© primaire	",22,,,,,
Code CNP,"3112 - Omnipraticiens et mÃ©decins en mÃ©decine familiale	",22,,,,,
Code CNP,"3111 - MÃ©decins spÃ©cialistes	",22,,,,,
Code CNP,2133 - IngÃ©nieur Ã©lectricien et Ã©lectronicien,18,*,,,,
Code CNP,2131 - IngÃ©nieur civil,15,6,*,,,
Code CNP,0131 - Directeurs d'entreprises de tÃ©lÃ©communications,,11,7,*,*,*
Code CNP,1223 - Agent du personnel et recruteur,16,6,,,,
Code CNP,"9523 - Assembleurs/assembleuses, monteurs/monteuses, contrÃ´leurs/contrÃ´leuses et vÃ©rificateurs/vÃ©rificatrices de matÃ©riel Ã©lectronique",,,,*,7,12
Code CNP,6512 - Barmans/barmaids,,,,8,6,7
Code CNP,6231 - Agents et courtiers d'assurance,,12,5,*,,
Code CNP,3231 - Opticien d'ordonnances,14,5,*,,,
Code CNP,"3413 - Aide-infirmier, aide-soignant et prÃ©posÃ© aux bÃ©nÃ©ficiares",*,,,,,20
Code CNP,1435 - Agents/agentes de recouvrement,,,,*,9,8
Code CNP,"2241 - Technologues et techniciens en gÃ©nie Ã©lectronique et Ã©lectrique	",21,,,,,
Code CNP,1243 - Adjoints administratifs mÃ©dicaux/adjointes administratives mÃ©dicales,,,,*,11,8
Code CNP,"0015 - Cadres supÃ©rieurs - commerce, radiotÃ©lÃ©diffusion et autres services, n.c.a.",,9,7,5,,
Code CNP,"0015 - Cadres supÃ©rieurs - commerce, radiotÃ©lÃ©diffusion et autres services, n.c.a.	",21,,,,,
Code CNP,5252 - EntraÃ®neurs,,8,6,6,,
Code CNP,7246 - Installateurs/installatrices et rÃ©parateurs/rÃ©paratrices de matÃ©riel de tÃ©lÃ©communications,,,,*,5,13
Code CNP,"5243 - Ensembliers/ensembliÃ¨res de thÃ©Ã¢tre, dessinateurs/dessinatrices de mode, concepteurs/conceptrices d'expositions et autres concepteurs/conceptr",,,,*,10,8
Code CNP,"4152 - Travailleurs sociaux	",20,,,,,
Code CNP,"4212 - Travailleurs des services sociaux et communautaires	",20,,,,,
Code CNP,3414 - Autre personnel de soutien des servicesde santÃ©,,7,7,5,*,
Code CNP,4156 - Conseillers/conseillÃ¨res en emploi,,,,5,*,11
Code CNP,2232 - Technologue et technicien en gÃ©nie mÃ©canique,11,8,,,,*
Code CNP,2121 - Biologiste et autre scientifique,18,*,,,,
Code CNP,1522 - Magasiniers et commis aux piÃ¨ces,,7,5,7,,*
Code CNP,2234 - Estimateurs/estimatrices en construction,,,,*,6,10
Code CNP,"0013 - Cadre supÃ©rieur - services financiers, communications et autres services aux entreprises",16,*,*,,,
Code CNP,0631 - Directeur de la restauration et des services alimentaires,17,*,,,,
Code CNP,1241 - SecrÃ©taire (sauf domaines juridique et mÃ©dical),13,*,*,,,*
Code CNP,"1254 - Agents de statistiques et professions connexes du soutien de la recherche	",20,,,,,
Code CNP,1224 - Agents/agentes de gestion immobiliÃ¨re,,,,*,6,11
Code CNP,"0014 - Cadres supÃ©rieurs - santÃ©, enseignement,services sociaux et communautaires et associations mutuelles",,11,6,*,,*
Code CNP,9416 - OpÃ©rateurs/opÃ©ratrices de machines Ã  forger et Ã  travailler les mÃ©taux,,,,*,*,15
Code CNP,6521 - Conseillers en voyages,,6,*,10,,
Code CNP,"5254 - Animateurs/animatrices et responsables de programmes de sports, de loisirs et de conditionnement physique",,,,*,9,7
Code CNP,"6421 - Vendeurs - commerce de dÃ©tail	",19,,,,,
Code CNP,3414 - Autre personnel de soutien des services de santÃ©,*,,,,5,13
Code CNP,4154 - Ministre du culte,15,*,,,,
Code CNP,"4165 - Recherchistes, experts-conseils et agents de programmes en politiques de la santÃ©	",19,,,,,
Code CNP,"1523 - Coordonnateurs de la logistique de la production	",19,,,,,
Code CNP,"3113 - Dentistes	",19,,,,,
Code CNP,2253 - Technologue et technicien en dessin,18,*,,,,
Code CNP,"2271 - Pilote, navigateur et instructeur de pilotage du transport aÃ©rien",12,7,,,,
Code CNP,"0016 - Cadres supÃ©rieurs - construction, transport, production et services d'utilitÃ© publique	",19,,,,,
Code CNP,"0015 - Cadres supÃ©rieurs/cadres supÃ©rieures - commerce, radiotÃ©lÃ©diffusion et autres services, n.c.a.",,,,*,10,8
Code CNP,7322 - DÃ©bosseleurs et rÃ©parateurs de carrosserie,,*,10,5,,
Code CNP,"6251(6331) - Boucher, coupeur de viande et poissonnier - commerce de gros et de dÃ©tail",15,*,,,,
Code CNP,6222 - Acheteurs des commerces de dÃ©tail et degros,,9,7,*,,
Code CNP,"4168 - Agents de programmes propres au gouvernement	",18,,,,,
Code CNP,"5122 - RÃ©viseurs, rÃ©dacteurs-rÃ©viseurs et chefsdu service des nouvelles	",18,,,,,
Code CNP,"4151 - Psychologues	",18,,,,,
Code CNP,2111 - Physiciens et astronomes,,11,*,*,,
Code CNP,3111 - MÃ©decin spÃ©cialiste,14,*,,,,*
Code CNP,"2252 - Designers industriels	",18,,,,,
Code CNP,"2234 - Estimateurs en construction	",18,,,,,
Code CNP,"0016 - Cadre supÃ©rieur des secteurs de la production des biens, des services d'utilitÃ© publique, du transport et de la construction",14,*,,,,
Code CNP,0731 - Directeurs/directrices des transports,,,,*,6,10
Code CNP,9214 - Surveillants dans la fabrication de produits en caoutchouc et en plastique,,8,*,*,,*
Code CNP,"7384 - Autre personnel des mÃ©tiers et personnel assimilÃ©, n.c.a.",,*,*,*,5,*
Code CNP,9213 - Surveillants/surveillantes dans la transformation des aliments et des boissons,,,,*,*,12
Code CNP,"6321 - Chefs	",17,,,,,
Code CNP,"7201 - Entrepreneurs et contremaÃ®tres des machinistes et du personnel des mÃ©tiers du formage, du profilage et du montage des mÃ©taux et personnel assi",,10,5,*,*,
Code CNP,5211 - Techniciens dans les bibliothÃ¨ques et les services d'archives publiques,,11,*,*,,
Code CNP,4152 - Travailleurs sociaux/travailleuses sociales,,,,*,*,10
Code CNP,"4217 - Autre personnel reliÃ© Ã  la religion	",17,,,,,
Code CNP,2242 - Ãlectroniciens d'entretien (biens domestiques et commerciaux),,9,6,*,,
Code CNP,2242 - Ãlectroniciens/Ã©lectroniciennes d'entretien (biens domestiques et commerciaux),,,,5,*,10
Code CNP,1121 - SpÃ©cialiste des ressources humaines,11,5,*,,,
Code CNP,0114 - Directeur des autres services administratifs,8,9,,,,
Code CNP,9417 - OpÃ©rateurs/opÃ©ratrices de machines d'usinage,,,,*,5,9
Code CNP,"9213 - Surveillants dans la transformation des aliments, des boissons et des produits connexes",,5,*,5,*,
Code CNP,5252 - EntraÃ®neur,13,*,,,,
Code CNP,"5243 - Ensembliers de thÃ©Ã¢tre, dessinateurs demode, concepteurs d'expositions et autres concepteurs artistiques",,5,8,*,,
Code CNP,"5211 - Techniciens dans les bibliothÃ¨ques et les services d'archives publiques	",16,,,,,
Code CNP,4215 - Instructeurs pour personnes ayant une dÃ©ficience,,5,*,5,*,*
Code CNP,"5121 - Auteurs, rÃ©dacteurs et Ã©crivains",,*,10,*,,
Code CNP,3212 - Techniciens/techniciennes de laboratoire mÃ©dical et assistants/assistantes en pathologie,,,,*,6,8
Code CNP,3233 - Infirmiers auxiliaires/infirmiÃ¨res auxiliaires,,,,,*,14
Code CNP,2283 - Ãvaluateurs de logiciels et de systÃ¨mes informatiques,11,5,,,,
Code CNP,2241 - Technologue et technicien en gÃ©nie Ã©lectronique et Ã©lectrique,11,*,*,,,
Code CNP,2221 - Technologues et techniciens/techniciennes en biologie,,,,*,6,7
Code CNP,"2111 - Physiciens et astronomes	",16,,,,,
Code CNP,2225 - Techniciens et spÃ©cialistes de l'amÃ©nagement paysager et de l'horticulture,,5,*,5,*,*
Code CNP,0212 - Directeurs/directrices des services d'architecture et de sciences,,,,*,5,9
Code CNP,"0512 - Directeurs - Ã©dition, cinÃ©ma, radiotÃ©lÃ©diffusion et arts de la scÃ¨ne",,*,7,*,,*
Code CNP,"1223 - Agents des ressources humaines et de recrutement	",16,,,,,
Code CNP,"1225 - Agents aux achats	",16,,,,,
Code CNP,"1313 - Assureurs	",16,,,,,
Code CNP,1231 - Teneur de livres,13,*,*,,,
Code CNP,9412 - Ouvriers/ouvriÃ¨res de fonderies,,,,*,,13
Code CNP,9227 - Surveillants dans la fabrication et le montage de produits divers,,6,8,,*,
Code CNP,9417 - OpÃ©rateurs de machines d'usinage,,7,5,*,,
Code CNP,6512 - Barmans,,*,5,8,,
Code CNP,"6562 - EsthÃ©ticiens/esthÃ©ticiennes, Ã©lectrolystes et personnel assimilÃ©",,,,*,*,8
Code CNP,7282 - Finisseurs/finisseuses de bÃ©ton,,,,,*,13
Code CNP,7301 - Entrepreneurs et contremaÃ®tres en mÃ©canique,,8,*,*,,
Code CNP,6732 - Nettoyeurs spÃ©cialisÃ©s/nettoyeuses spÃ©cialisÃ©es,,,,*,*,12
Code CNP,3213 - Technologues en santÃ© animale et techniciens/techniciennes vÃ©tÃ©rinaires,,,,*,*,13
Code CNP,"5131 - Producteurs, rÃ©alisateurs, chorÃ©graphes et personnel assimilÃ©	",15,,,,,
Code CNP,3411 - Assistants dentaires,,10,*,*,*,
Code CNP,"5227 - Personnel de soutien du cinÃ©ma, de la radiotÃ©lÃ©diffusion, de la photographie et des arts de la scÃ¨ne",,,,,5,10
Code CNP,"2264 - Inspecteurs en construction	",15,,,,,
Code CNP,3011 - Coordonnateurs et superviseurs des soins infirmiers,,*,6,,*,*
Code CNP,"2263 - Inspecteurs/inspectrices de la santÃ© publique, de l'environnement et de l'hygiÃ¨ne et de la sÃ©curitÃ© au travail",,,,*,5,9
Code CNP,2243 - Techniciens/techniciennes et mÃ©caniciens/mÃ©caniciennes d'instruments industriels,,,,*,*,11
Code CNP,2141 - IngÃ©nieur d'industrie et de fabrication,12,*,*,,,
Code CNP,2254 - Technologues et techniciens en arpentage,,11,*,,,
Code CNP,0123(0125) - Directeur des autres services aux entreprises,10,*,,,,*
Code CNP,"0121 - Directeurs des assurances, de l'immobilier et du courtage financier",,8,*,,*,*
Code CNP,0821 - Gestionnaires en agriculture,,6,5,*,*,*
Code CNP,0632 - Directeurs/directrices des services d'hÃ©bergement,,,,*,*,11
Code CNP,6316 - Surveillants/surveillantes des autres services,,,,*,*,7
Code CNP,7242 - Ãlectriciens industriels,,7,*,*,,
Code CNP,"6551 - ReprÃ©sentants au service Ã  la clientÃ¨le - institutions financiÃ¨res	",14,,,,,
Code CNP,6731 - PrÃ©posÃ©s Ã  l'entretien mÃ©nager et au nettoyage - travaux lÃ©gers,,*,5,8,,
Code CNP,7251 - Plombiers,,8,*,*,,
Code CNP,6315 - Surveillants des services de nettoyage,,*,8,*,,
Code CNP,"6332 - Boulangers-pÃ¢tissiers	",14,,,,,
Code CNP,6315 - Surveillants/surveillantes des services de nettoyage,,,,*,5,8
Code CNP,6511 - MaÃ®tres d'hÃ´tel et hÃ´tes,,5,6,*,*,
Code CNP,7205 - Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses des autres mÃ©tiers de la construction et des services de rÃ©paration et d'instal,,,,,*,10
Code CNP,"3214 - InhalothÃ©rapeutes, perfusionnistes cardiovasculaires et technologues cardiopulmonaires",,6,5,,*,*
Code CNP,3125 - Autres professionnels en diagnostic et en traitement de la santÃ©,,6,*,*,*,
Code CNP,5225 - Technicien en enregistrement audio et vidÃ©o,*,10,*,,,
Code CNP,"3011 - Coordonnateurs et superviseurs des soins infirmiers	",14,,,,,
Code CNP,1511 - Commis au courrier et aux services postaux et personnel assimilÃ©,,5,*,*,*,*
Code CNP,2142 - IngÃ©nieurs mÃ©tallurgistes et des matÃ©riaux,,10,*,,,*
Code CNP,2212 - Technologues et techniciens/techniciennes en gÃ©ologie et en minÃ©ralogie,,,,*,*,8
Code CNP,3112 - Omnipraticien et mÃ©decin en mÃ©decine familiale,9,*,,,,*
Code CNP,2212 - Technologues et techniciens en gÃ©ologieet en minÃ©ralogie,,5,7,*,,*
Code CNP,"2113 - GÃ©oscientifiques et ocÃ©anographes	",14,,,,,
Code CNP,2172 - Analystes des bases de donnÃ©es et administrateurs de donnÃ©es,9,5,,,,
Code CNP,1212 - Superviseurs/superviseures de commis de finance et d'assurance,,,,*,5,8
Code CNP,"1215 - Superviseur des commis Ã  la transcription, Ã  la distribution et aux horaires",5,8,,,,*
Code CNP,0311 - Directeurs des soins de santÃ©,,7,*,*,,*
Code CNP,"6235 - ReprÃ©sentants des ventes financiÃ¨res	",13,,,,,
Code CNP,"6622 - Garnisseurs de tablettes, commis et prÃ©posÃ©s aux commandes dans les magasins",,*,*,8,,
Code CNP,7235 - Assembleurs/assembleuses et ajusteurs/ajusteuses de plaques et de charpentes mÃ©talliques,,,,*,*,8
Code CNP,"3413 - Aides-infirmiers, aides-soignants et prÃ©posÃ©s aux bÃ©nÃ©ficiaires	",13,,,,,
Code CNP,"4165 - Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de la santÃ©",,,,*,5,7
Code CNP,"3237 - Autre personnel technique en thÃ©rapie et en diagnostic	",13,,,,,
Code CNP,4141 - Enseignant au niveau secondaire,13,,,,,
Code CNP,"3212 - Techniciens de laboratoire mÃ©dical et assistantes en pathologie	",13,,,,,
Code CNP,"5123 - Journalistes	",13,,,,,
Code CNP,2115 - Autres professionnels des sciences physiques,,7,6,,,
Code CNP,"2283 - Ãvaluateurs de systÃ¨mes informatiques	",13,,,,,
Code CNP,"2233 - Technologues et techniciens en gÃ©nie industriel et en gÃ©nie de fabrication	",13,,,,,
Code CNP,1525 - RÃ©partiteurs/rÃ©partitrices,,*,*,*,*,*
Code CNP,2251 - Technologues et techniciens en architecture,,*,7,*,,
Code CNP,0421 - Administrateurs - enseignement postsecondaire et formation professionnelle,,7,*,*,,
Code CNP,"1315 - Courtiers en douanes, courtiers maritimes et autres courtiers",,7,*,*,*,
Code CNP,1243 - Adjoints administratifs mÃ©dicaux,,*,6,*,,*
Code CNP,0711 - Directeur de la construction,11,*,,,,
Code CNP,"1212 - Superviseurs de commis de finance et d'assurance	",13,,,,,
Code CNP,9422 - OpÃ©rateurs/opÃ©ratrices de machines de traitement des matiÃ¨res plastiques,,,,*,*,9
Code CNP,6541 - Agents de sÃ©curitÃ© et personnel assimilÃ©des services de sÃ©curitÃ©,,5,*,*,,
Code CNP,7232 - Outilleurs-ajusteurs,,*,5,*,*,
Code CNP,6611 - Caissiers,,*,5,6,,
Code CNP,3236 - MassothÃ©rapeutes,,*,*,*,*,*
Code CNP,4141(4031) - Enseignant au niveau secondaire,,6,*,*,,
Code CNP,"4165 - Agent de programmes, recherchiste et expert-conseil en politiques de la santÃ©",8,*,,,,
Code CNP,"5232 - Autres artistes de spectacle, n.c.a.",,*,*,*,*,5
Code CNP,"4169 - Autres professionnels/professionnelles des sciences sociales, n.c.a.",,,,,*,11
Code CNP,5212 - Personnel technique des musÃ©es et des galeries d'art,,*,*,*,*,*
Code CNP,"3211 - Technologues de laboratoires mÃ©dicaux	",12,,,,,
Code CNP,"4154 - Personnel professionnel reliÃ© Ã  la religion	",12,,,,,
Code CNP,"1521 - ExpÃ©diteurs et rÃ©ceptionnaires	",12,,,,,
Code CNP,2112 - Chimiste,10,*,,,,*
Code CNP,"2153 - Urbanistes et planificateurs de l'utilisation des sols	",12,,,,,
Code CNP,"2142 - IngÃ©nieurs mÃ©tallurgistes et des matÃ©riaux	",12,,,,,
Code CNP,2233 - Technologue et technicien en gÃ©nie industriel et en gÃ©nie de fabrication,10,*,*,,,
Code CNP,1226 - Planificateur de congrÃ¨s et d'Ã©vÃ©nements,8,*,,,,
Code CNP,"0711 - Directeurs de la construction	",12,,,,,
Code CNP,1313 - Assureurs,,5,*,*,,
Code CNP,"0651 - Directeurs/directrices du service Ã  la clientÃ¨le et des services personnels, n.c.a.",,,,*,*,8
Code CNP,1253 - Techniciens/techniciennes Ã  la gestion des documents,,,,*,*,8
Code CNP,0212 - Directeurs des services d'architecture et de sciences,,7,5,,,
Code CNP,"0512 - Directeurs/directrices - Ã©dition, cinÃ©ma, radiotÃ©lÃ©diffusion et arts de la scÃ¨ne",,,,*,*,7
Code CNP,1224 - Agents de gestion immobiliÃ¨re,,*,*,*,*,
Code CNP,"0651 - Directeurs du service Ã  la clientÃ¨le etdes services personnels, n.c.a.",,*,*,*,,*
Code CNP,0111 - Directeur financier,8,*,*,,,
Code CNP,7445 - Autres rÃ©parateurs/rÃ©paratrices et prÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien,,,,*,*,*
Code CNP,9611 - Manoeuvres dans le traitement des mÃ©taux et des minerais,,,,,*,9
Code CNP,7514 - Chauffeurs-livreurs - services de livraison et de messagerie,,*,*,7,,
Code CNP,"9461 - OpÃ©rateurs de machines et de procÃ©dÃ©s industriels dans la transformation des aliments, des boissons et des produits connexes",,*,*,7,,
Code CNP,7315 - MÃ©caniciens et contrÃ´leurs d'aÃ©ronefs,,*,*,*,,
Code CNP,8612 - Manoeuvres en amÃ©nagement paysager et en entretien des terrains,,,,,*,7
Code CNP,6511 - MaÃ®tres d'hÃ´tel et hÃ´tes/hÃ´tesses,,,,*,*,6
Code CNP,"5121 - Auteurs/auteures, rÃ©dacteurs/rÃ©dactrices et Ã©crivains/Ã©crivaines",,,,*,6,*
Code CNP,"4161 - Agent de programmes, recherchiste et expert-conseil en sciences naturelles et appliquÃ©es",8,*,*,,,*
Code CNP,4413 - Aides-enseignants aux niveaux primaire et secondaire,,*,8,,,
Code CNP,3125 - Autres professionnels/professionnelles en diagnostic et en traitement de la santÃ©,,,,*,*,6
Code CNP,3223 - Technologues et techniciens/techniciennes dentaires et auxiliaires dans les laboratoires dentaires,,,,*,6,*
Code CNP,2152 - Architectes paysagistes,,*,*,*,*,*
Code CNP,"2115 - Autres professionnels des sciences physiques	",11,,,,,
Code CNP,"3114 - VÃ©tÃ©rinaires	",11,,,,,
Code CNP,1211 - Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif,,,,*,*,6
Code CNP,9615 - Manoeuvres dans la fabrication des produits en caoutchouc et en plastique,,,*,*,*,5
Code CNP,"8252 - Entrepreneurs/entrepreneuses de services agricoles, surveillants/surveillantes d'exploitations agricoles et ouvriers spÃ©cialisÃ©s/ouvriÃ¨res spÃ©",,,,*,*,7
Code CNP,"8252 - Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spÃ©cialisÃ©s dans l'Ã©levage",,*,*,*,,
Code CNP,9421 - OpÃ©rateurs d'installation de traitement des produits chimiques,,7,*,*,,*
Code CNP,6345 - Tapissiers-garnisseurs/tapissiÃ¨res-garnisseuses,,,,,*,8
Code CNP,7251 - Plombiers/plombiÃ¨res,,,,*,*,7
Code CNP,"6311 - Superviseurs des services alimentaires	",10,,,,,
Code CNP,6532 - Guides d'activitÃ©s rÃ©crÃ©atives et sportives de plein air,,,*,*,*,*
Code CNP,"7232 - Outilleurs-ajusteurs	",10,,,,,
